Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.69051E+00
Elaboration time: 0.497189 for 1499860 nodes
Elaboration time: 0.503902 for 1499553 nodes
Elaboration time: 0.503517 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.057813 for 750160 nodes
Elaboration time: 0.062770 for 750161 nodes
Elaboration time: 0.063678 for 750160 nodes
Elaboration time: 0.078866 for 750162 nodes
Elaboration time: 0.097182 for 750161 nodes
Elaboration time: 0.097906 for 749930 nodes
Elaboration time: 0.107147 for 749623 nodes
Elaboration time: 0.106682 for 749778 nodes
Elaboration time: 0.106812 for 750696 nodes
Elaboration time: 0.108520 for 750160 nodes
Elaboration time: 0.110220 for 753297 nodes
Elaboration time: 0.109730 for 750008 nodes
Elaboration time: 0.110170 for 749622 nodes
Elaboration time: 0.113088 for 750158 nodes
Elaboration time: 0.115845 for 750236 nodes
Elaboration time: 0.115731 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053274 for 374544 nodes
Elaboration time: 0.053548 for 374929 nodes
Elaboration time: 0.053791 for 375388 nodes
Elaboration time: 0.057842 for 376189 nodes
Elaboration time: 0.060937 for 375923 nodes
Elaboration time: 0.060576 for 373626 nodes
Elaboration time: 0.063319 for 375653 nodes
Elaboration time: 0.065111 for 375004 nodes
Elaboration time: 0.064702 for 375842 nodes
Elaboration time: 0.065311 for 374850 nodes
Elaboration time: 0.065198 for 374852 nodes
Elaboration time: 0.066177 for 375083 nodes
Elaboration time: 0.068048 for 375999 nodes
Elaboration time: 0.068243 for 374162 nodes
Elaboration time: 0.069185 for 374470 nodes
Elaboration time: 0.069460 for 376609 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.018927 for 187425 nodes
Elaboration time: 0.019211 for 187827 nodes
Elaboration time: 0.019310 for 187428 nodes
Elaboration time: 0.021012 for 188249 nodes
Elaboration time: 0.023041 for 187963 nodes
Elaboration time: 0.023391 for 187313 nodes
Elaboration time: 0.025325 for 187580 nodes
Elaboration time: 0.025056 for 188515 nodes
Elaboration time: 0.025405 for 187541 nodes
Elaboration time: 0.025560 for 187425 nodes
Elaboration time: 0.026408 for 187503 nodes
Elaboration time: 0.026675 for 187237 nodes
Elaboration time: 0.026140 for 188306 nodes
Elaboration time: 0.030457 for 187273 nodes
Elaboration time: 0.030630 for 187695 nodes
Elaboration time: 0.031255 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.015502 for 94038 nodes
Elaboration time: 0.017170 for 93713 nodes
Elaboration time: 0.017258 for 93369 nodes
Elaboration time: 0.017548 for 94135 nodes
Elaboration time: 0.019094 for 94268 nodes
Elaboration time: 0.019123 for 93731 nodes
Elaboration time: 0.019371 for 94344 nodes
Elaboration time: 0.020454 for 94145 nodes
Elaboration time: 0.020330 for 94306 nodes
Elaboration time: 0.020411 for 94250 nodes
Elaboration time: 0.019848 for 94135 nodes
Elaboration time: 0.020271 for 94230 nodes
Elaboration time: 0.020934 for 94362 nodes
Elaboration time: 0.020938 for 93752 nodes
Elaboration time: 0.020957 for 93808 nodes
Elaboration time: 0.021107 for 94057 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009806 for 47048 nodes
Elaboration time: 0.010776 for 47137 nodes
Elaboration time: 0.010602 for 46867 nodes
Elaboration time: 0.010687 for 47116 nodes
Elaboration time: 0.010863 for 47162 nodes
Elaboration time: 0.011260 for 46951 nodes
Elaboration time: 0.011324 for 46886 nodes
Elaboration time: 0.011296 for 47487 nodes
Elaboration time: 0.012011 for 46666 nodes
Elaboration time: 0.012033 for 47126 nodes
Elaboration time: 0.012805 for 46677 nodes
Elaboration time: 0.012885 for 47135 nodes
Elaboration time: 0.012942 for 47106 nodes
Elaboration time: 0.013045 for 46686 nodes
Elaboration time: 0.013272 for 47297 nodes
Elaboration time: 0.013041 for 47039 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.007168 for 23583 nodes
Elaboration time: 0.007172 for 23335 nodes
Elaboration time: 0.008171 for 23635 nodes
Elaboration time: 0.008584 for 23504 nodes
Elaboration time: 0.009277 for 23515 nodes
Elaboration time: 0.009146 for 23753 nodes
Elaboration time: 0.009184 for 23658 nodes
Elaboration time: 0.009279 for 23582 nodes
Elaboration time: 0.009598 for 24127 nodes
Elaboration time: 0.009584 for 23500 nodes
Elaboration time: 0.011054 for 23659 nodes
Elaboration time: 0.011208 for 23313 nodes
Elaboration time: 0.011235 for 23729 nodes
Elaboration time: 0.011292 for 23565 nodes
Elaboration time: 0.011308 for 23567 nodes
Elaboration time: 0.011284 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005173 for 12020 nodes
Elaboration time: 0.005250 for 11952 nodes
Elaboration time: 0.006263 for 11726 nodes
Elaboration time: 0.006266 for 11762 nodes
Elaboration time: 0.006234 for 12398 nodes
Elaboration time: 0.006285 for 11817 nodes
Elaboration time: 0.006520 for 11864 nodes
Elaboration time: 0.007396 for 11878 nodes
Elaboration time: 0.007706 for 11797 nodes
Elaboration time: 0.008149 for 11706 nodes
Elaboration time: 0.008234 for 11714 nodes
Elaboration time: 0.008252 for 11908 nodes
Elaboration time: 0.008333 for 11592 nodes
Elaboration time: 0.008711 for 12290 nodes
Elaboration time: 0.009141 for 11895 nodes
Elaboration time: 0.009098 for 11847 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.001402 for 6248 nodes
Elaboration time: 0.002919 for 5892 nodes
Elaboration time: 0.003055 for 5889 nodes
Elaboration time: 0.003284 for 5968 nodes
Elaboration time: 0.003062 for 5977 nodes
Elaboration time: 0.004215 for 6054 nodes
Elaboration time: 0.005004 for 5824 nodes
Elaboration time: 0.006382 for 5863 nodes
Elaboration time: 0.006409 for 5945 nodes
Elaboration time: 0.006312 for 5925 nodes
Elaboration time: 0.006447 for 6069 nodes
Elaboration time: 0.006757 for 6164 nodes
Elaboration time: 0.006787 for 6197 nodes
Elaboration time: 0.007663 for 6015 nodes
Elaboration time: 0.007869 for 5990 nodes
Elaboration time: 0.007891 for 5834 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002301 for 2913 nodes
Elaboration time: 0.004306 for 3077 nodes
Elaboration time: 0.004681 for 2974 nodes
Elaboration time: 0.004901 for 2978 nodes
Elaboration time: 0.005006 for 3032 nodes
Elaboration time: 0.005139 for 3165 nodes
Elaboration time: 0.005147 for 2999 nodes
Elaboration time: 0.005247 for 2955 nodes
Elaboration time: 0.005246 for 3004 nodes
Elaboration time: 0.005219 for 2991 nodes
Elaboration time: 0.005259 for 3135 nodes
Elaboration time: 0.005355 for 3085 nodes
Elaboration time: 0.005387 for 2922 nodes
Elaboration time: 0.005415 for 3000 nodes
Elaboration time: 0.005605 for 3153 nodes
Elaboration time: 0.005594 for 2963 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001474 for 1578 nodes
Elaboration time: 0.001493 for 1490 nodes
Elaboration time: 0.002898 for 1509 nodes
Elaboration time: 0.002931 for 1576 nodes
Elaboration time: 0.003546 for 1486 nodes
Elaboration time: 0.003622 for 1574 nodes
Elaboration time: 0.003691 for 1529 nodes
Elaboration time: 0.003980 for 1523 nodes
Elaboration time: 0.003720 for 1550 nodes
Elaboration time: 0.003914 for 1527 nodes
Elaboration time: 0.003963 for 1566 nodes
Elaboration time: 0.004339 for 1477 nodes
Elaboration time: 0.004362 for 1520 nodes
Elaboration time: 0.005122 for 1465 nodes
Elaboration time: 0.005345 for 1583 nodes
Elaboration time: 0.005356 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000376 for 779 nodes
Elaboration time: 0.000466 for 768 nodes
Elaboration time: 0.000459 for 750 nodes
Elaboration time: 0.000438 for 733 nodes
Elaboration time: 0.000388 for 745 nodes
Elaboration time: 0.000508 for 805 nodes
Elaboration time: 0.000512 for 744 nodes
Elaboration time: 0.000472 for 789 nodes
Elaboration time: 0.000481 for 792 nodes
Elaboration time: 0.000391 for 792 nodes
Elaboration time: 0.000410 for 768 nodes
Elaboration time: 0.000483 for 756 nodes
Elaboration time: 0.000504 for 772 nodes
Elaboration time: 0.001655 for 791 nodes
Elaboration time: 0.001704 for 783 nodes
Elaboration time: 0.001702 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000274 for 405 nodes
Elaboration time: 0.000216 for 394 nodes
Elaboration time: 0.000325 for 376 nodes
Elaboration time: 0.000325 for 408 nodes
Elaboration time: 0.000319 for 385 nodes
Elaboration time: 0.000319 for 408 nodes
Elaboration time: 0.000370 for 368 nodes
Elaboration time: 0.000380 for 427 nodes
Elaboration time: 0.000394 for 386 nodes
Elaboration time: 0.000390 for 408 nodes
Elaboration time: 0.000319 for 384 nodes
Elaboration time: 0.000378 for 390 nodes
Elaboration time: 0.000387 for 397 nodes
Elaboration time: 0.000441 for 408 nodes
Elaboration time: 0.000582 for 420 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000571 for 401 nodes
Elaboration time: 0.000227 for 214 nodes
Elaboration time: 0.000222 for 186 nodes
Elaboration time: 0.000225 for 213 nodes
Elaboration time: 0.000219 for 196 nodes
Elaboration time: 0.000168 for 229 nodes
Elaboration time: 0.000266 for 189 nodes
Elaboration time: 0.000222 for 216 nodes
Elaboration time: 0.000204 for 193 nodes
Elaboration time: 0.000252 for 195 nodes
Elaboration time: 0.000312 for 194 nodes
Elaboration time: 0.000305 for 229 nodes
Elaboration time: 0.000302 for 200 nodes
Elaboration time: 0.000300 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000296 for 214 nodes
Elaboration time: 0.000324 for 205 nodes
Elaboration time: 0.000319 for 212 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  1.87326E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.028745502E+01  1.000000000E-07
FCG:                  2  2.132682128E+02  1.000000000E-07
FCG:                  3  3.185261653E+02  1.000000000E-07
FCG:                  4  8.692123192E+01  1.000000000E-07
FCG:                  5  5.792007018E+01  1.000000000E-07
FCG:                  6  7.715569125E+01  1.000000000E-07
FCG:                  7  4.026455907E+01  1.000000000E-07
FCG:                  8  2.974645205E+01  1.000000000E-07
FCG:                  9  1.698865730E+01  1.000000000E-07
FCG:                 10  1.316002905E+01  1.000000000E-07
FCG:                 11  1.758110517E+01  1.000000000E-07
FCG:                 12  1.903924389E+01  1.000000000E-07
FCG:                 13  2.331174674E+01  1.000000000E-07
FCG:                 14  1.975836378E+01  1.000000000E-07
FCG:                 15  1.248610977E+01  1.000000000E-07
FCG:                 16  7.862827686E+00  1.000000000E-07
FCG:                 17  5.546139928E+00  1.000000000E-07
FCG:                 18  4.150560619E+00  1.000000000E-07
FCG:                 19  3.759587737E+00  1.000000000E-07
FCG:                 20  3.241595082E+00  1.000000000E-07
FCG:                 21  2.550270218E+00  1.000000000E-07
FCG:                 22  2.576945256E+00  1.000000000E-07
FCG:                 23  2.534951592E+00  1.000000000E-07
FCG:                 24  3.005514240E+00  1.000000000E-07
FCG:                 25  3.486114038E+00  1.000000000E-07
FCG:                 26  3.567219656E+00  1.000000000E-07
FCG:                 27  3.585284250E+00  1.000000000E-07
FCG:                 28  3.522225219E+00  1.000000000E-07
FCG:                 29  3.365873104E+00  1.000000000E-07
FCG:                 30  3.315995087E+00  1.000000000E-07
FCG:                 31  3.066727108E+00  1.000000000E-07
FCG:                 32  2.505976050E+00  1.000000000E-07
FCG:                 33  2.206141134E+00  1.000000000E-07
FCG:                 34  1.820377094E+00  1.000000000E-07
FCG:                 35  1.639068677E+00  1.000000000E-07
FCG:                 36  1.556268415E+00  1.000000000E-07
FCG:                 37  1.421108671E+00  1.000000000E-07
FCG:                 38  1.229964934E+00  1.000000000E-07
FCG:                 39  1.033078015E+00  1.000000000E-07
FCG:                 40  8.821406225E-01  1.000000000E-07
FCG:                 41  8.184085063E-01  1.000000000E-07
FCG:                 42  7.459594476E-01  1.000000000E-07
FCG:                 43  6.372673477E-01  1.000000000E-07
FCG:                 44  5.623530741E-01  1.000000000E-07
FCG:                 45  4.766160687E-01  1.000000000E-07
FCG:                 46  4.165230231E-01  1.000000000E-07
FCG:                 47  3.835189165E-01  1.000000000E-07
FCG:                 48  3.329537766E-01  1.000000000E-07
FCG:                 49  2.923561300E-01  1.000000000E-07
FCG:                 50  2.525502095E-01  1.000000000E-07
FCG:                 51  2.208142971E-01  1.000000000E-07
FCG:                 52  1.979771880E-01  1.000000000E-07
FCG:                 53  1.797439741E-01  1.000000000E-07
FCG:                 54  1.550262328E-01  1.000000000E-07
FCG:                 55  1.329658137E-01  1.000000000E-07
FCG:                 56  1.085224260E-01  1.000000000E-07
FCG:                 57  9.016278344E-02  1.000000000E-07
FCG:                 58  7.500971331E-02  1.000000000E-07
FCG:                 59  6.145289165E-02  1.000000000E-07
FCG:                 60  4.898900451E-02  1.000000000E-07
FCG:                 61  3.837902463E-02  1.000000000E-07
FCG:                 62  2.931244653E-02  1.000000000E-07
FCG:                 63  2.297310420E-02  1.000000000E-07
FCG:                 64  1.823883085E-02  1.000000000E-07
FCG:                 65  1.489034454E-02  1.000000000E-07
FCG:                 66  1.225957147E-02  1.000000000E-07
FCG:                 67  9.815921476E-03  1.000000000E-07
FCG:                 68  7.895591095E-03  1.000000000E-07
FCG:                 69  6.755827215E-03  1.000000000E-07
FCG:                 70  5.897109480E-03  1.000000000E-07
FCG:                 71  5.015640267E-03  1.000000000E-07
FCG:                 72  4.062516195E-03  1.000000000E-07
FCG:                 73  3.417296288E-03  1.000000000E-07
FCG:                 74  2.948193132E-03  1.000000000E-07
FCG:                 75  2.525450442E-03  1.000000000E-07
FCG:                 76  2.126307916E-03  1.000000000E-07
FCG:                 77  1.889627175E-03  1.000000000E-07
FCG:                 78  1.683850453E-03  1.000000000E-07
FCG:                 79  1.464786718E-03  1.000000000E-07
FCG:                 80  1.256560440E-03  1.000000000E-07
FCG:                 81  1.097072541E-03  1.000000000E-07
FCG:                 82  9.576651253E-04  1.000000000E-07
FCG:                 83  8.322616342E-04  1.000000000E-07
FCG:                 84  7.053334146E-04  1.000000000E-07
FCG:                 85  5.722310075E-04  1.000000000E-07
FCG:                 86  4.383807736E-04  1.000000000E-07
FCG:                 87  3.420934759E-04  1.000000000E-07
FCG:                 88  2.748550953E-04  1.000000000E-07
FCG:                 89  2.210022514E-04  1.000000000E-07
FCG:                 90  1.778084801E-04  1.000000000E-07
FCG:                 91  1.423021458E-04  1.000000000E-07
FCG:                 92  1.112234073E-04  1.000000000E-07
FCG:                 93  8.970216922E-05  1.000000000E-07
FCG:                 94  7.449529808E-05  1.000000000E-07
FCG:                 95  6.337751806E-05  1.000000000E-07
FCG:                 96  5.409635004E-05  1.000000000E-07
FCG:                 97  4.650481426E-05  1.000000000E-07
FCG:                 98  3.983789132E-05  1.000000000E-07
FCG:                 99  3.420875360E-05  1.000000000E-07
FCG:                100  2.917279235E-05  1.000000000E-07
FCG:                101  2.442707294E-05  1.000000000E-07
FCG:                102  2.003765446E-05  1.000000000E-07
FCG:                103  1.634551431E-05  1.000000000E-07
FCG:                104  1.322167152E-05  1.000000000E-07
FCG:                105  1.049480167E-05  1.000000000E-07
FCG:                106  8.464055895E-06  1.000000000E-07
FCG:                107  6.825170997E-06  1.000000000E-07
FCG:                108  5.418632955E-06  1.000000000E-07
FCG:                109  4.318891256E-06  1.000000000E-07
FCG:                110  3.517956915E-06  1.000000000E-07
FCG:                111  2.886456290E-06  1.000000000E-07
FCG:                112  2.414275648E-06  1.000000000E-07
FCG:                113  1.992452067E-06  1.000000000E-07
FCG:                114  1.656234433E-06  1.000000000E-07
FCG:                115  1.402858748E-06  1.000000000E-07
FCG:                116  1.197881568E-06  1.000000000E-07
FCG:                117  1.010767344E-06  1.000000000E-07
FCG:                118  8.445948562E-07  1.000000000E-07
FCG:                119  6.794215280E-07  1.000000000E-07
FCG:                120  5.398197304E-07  1.000000000E-07
FCG:                121  4.348401366E-07  1.000000000E-07
FCG:                122  3.516306973E-07  1.000000000E-07
FCG:                123  2.827274576E-07  1.000000000E-07
FCG:                124  2.251407444E-07  1.000000000E-07
FCG:                125  1.777073787E-07  1.000000000E-07
FCG:                126  1.402385213E-07  1.000000000E-07
FCG:                127  1.135928963E-07  1.000000000E-07
FCG:                128  9.384794925E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:          0.99989532455440300     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB4-30L1JAC
Iterations to convergence          :          128
Relative error estimate on exit    :  9.38479E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.46197E+01
Time to build smoothers            :  4.11296E+00
Total time for preconditioner      :  1.87326E+01
Time to solve system               :  1.09656E+02
Time per iteration                 :  8.56686E-01
Total time                         :  1.28388E+02
Residual 2-norm                    :  2.41160E-12
Residual inf-norm                  :  9.30898E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026371129
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
