Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.25379E+00
Elaboration time: 0.538869 for 1499247 nodes
Elaboration time: 0.547759 for 1500012 nodes
Elaboration time: 0.547350 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060516 for 750160 nodes
Elaboration time: 0.066212 for 750161 nodes
Elaboration time: 0.066133 for 750160 nodes
Elaboration time: 0.085656 for 750162 nodes
Elaboration time: 0.099465 for 750161 nodes
Elaboration time: 0.100664 for 749930 nodes
Elaboration time: 0.117558 for 750160 nodes
Elaboration time: 0.106922 for 753297 nodes
Elaboration time: 0.118600 for 749623 nodes
Elaboration time: 0.118532 for 750696 nodes
Elaboration time: 0.117879 for 749778 nodes
Elaboration time: 0.118585 for 749622 nodes
Elaboration time: 0.118638 for 750008 nodes
Elaboration time: 0.123679 for 750158 nodes
Elaboration time: 0.122676 for 750236 nodes
Elaboration time: 0.124098 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.054237 for 374929 nodes
Elaboration time: 0.056191 for 375388 nodes
Elaboration time: 0.056355 for 374544 nodes
Elaboration time: 0.057499 for 376189 nodes
Elaboration time: 0.061102 for 375653 nodes
Elaboration time: 0.063905 for 374850 nodes
Elaboration time: 0.063302 for 374852 nodes
Elaboration time: 0.064233 for 375083 nodes
Elaboration time: 0.066590 for 375004 nodes
Elaboration time: 0.066710 for 375842 nodes
Elaboration time: 0.067476 for 375923 nodes
Elaboration time: 0.067651 for 373626 nodes
Elaboration time: 0.062905 for 375999 nodes
Elaboration time: 0.068768 for 374162 nodes
Elaboration time: 0.072895 for 376609 nodes
Elaboration time: 0.072777 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.017836 for 187425 nodes
Elaboration time: 0.022507 for 187580 nodes
Elaboration time: 0.022869 for 187428 nodes
Elaboration time: 0.023956 for 188249 nodes
Elaboration time: 0.023463 for 187827 nodes
Elaboration time: 0.024694 for 187503 nodes
Elaboration time: 0.025099 for 187425 nodes
Elaboration time: 0.024882 for 187963 nodes
Elaboration time: 0.023159 for 188515 nodes
Elaboration time: 0.026430 for 187541 nodes
Elaboration time: 0.025578 for 187237 nodes
Elaboration time: 0.026488 for 188306 nodes
Elaboration time: 0.027473 for 187313 nodes
Elaboration time: 0.030671 for 187273 nodes
Elaboration time: 0.031705 for 187695 nodes
Elaboration time: 0.030992 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.015418 for 94135 nodes
Elaboration time: 0.016158 for 94268 nodes
Elaboration time: 0.015608 for 93369 nodes
Elaboration time: 0.016267 for 93731 nodes
Elaboration time: 0.014471 for 94145 nodes
Elaboration time: 0.019025 for 94250 nodes
Elaboration time: 0.018363 for 94038 nodes
Elaboration time: 0.018528 for 94344 nodes
Elaboration time: 0.019582 for 94362 nodes
Elaboration time: 0.019573 for 93752 nodes
Elaboration time: 0.020423 for 94306 nodes
Elaboration time: 0.020356 for 94230 nodes
Elaboration time: 0.021386 for 93713 nodes
Elaboration time: 0.021341 for 94135 nodes
Elaboration time: 0.021955 for 94057 nodes
Elaboration time: 0.021873 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007228 for 47048 nodes
Elaboration time: 0.009896 for 47137 nodes
Elaboration time: 0.010413 for 47487 nodes
Elaboration time: 0.010348 for 46886 nodes
Elaboration time: 0.010668 for 46686 nodes
Elaboration time: 0.010850 for 47106 nodes
Elaboration time: 0.011185 for 46951 nodes
Elaboration time: 0.011830 for 46867 nodes
Elaboration time: 0.011746 for 47116 nodes
Elaboration time: 0.011895 for 47135 nodes
Elaboration time: 0.013015 for 46677 nodes
Elaboration time: 0.013055 for 47162 nodes
Elaboration time: 0.013580 for 47297 nodes
Elaboration time: 0.013609 for 47039 nodes
Elaboration time: 0.013667 for 47126 nodes
Elaboration time: 0.013664 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005216 for 23504 nodes
Elaboration time: 0.005079 for 23583 nodes
Elaboration time: 0.005232 for 23635 nodes
Elaboration time: 0.006689 for 23335 nodes
Elaboration time: 0.006698 for 23659 nodes
Elaboration time: 0.007822 for 23729 nodes
Elaboration time: 0.007693 for 24046 nodes
Elaboration time: 0.007682 for 23567 nodes
Elaboration time: 0.007763 for 23658 nodes
Elaboration time: 0.007909 for 23582 nodes
Elaboration time: 0.007567 for 23515 nodes
Elaboration time: 0.007995 for 23565 nodes
Elaboration time: 0.008639 for 23313 nodes
Elaboration time: 0.008901 for 23500 nodes
Elaboration time: 0.008915 for 24127 nodes
Elaboration time: 0.009066 for 23753 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005135 for 11762 nodes
Elaboration time: 0.005680 for 11952 nodes
Elaboration time: 0.006104 for 11878 nodes
Elaboration time: 0.006516 for 12398 nodes
Elaboration time: 0.006523 for 11726 nodes
Elaboration time: 0.007636 for 11706 nodes
Elaboration time: 0.007502 for 11895 nodes
Elaboration time: 0.007632 for 11817 nodes
Elaboration time: 0.007989 for 11864 nodes
Elaboration time: 0.007987 for 11592 nodes
Elaboration time: 0.008071 for 11847 nodes
Elaboration time: 0.008355 for 12020 nodes
Elaboration time: 0.008392 for 12290 nodes
Elaboration time: 0.008650 for 11797 nodes
Elaboration time: 0.008874 for 11908 nodes
Elaboration time: 0.008859 for 11714 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.005162 for 5977 nodes
Elaboration time: 0.005223 for 5925 nodes
Elaboration time: 0.006242 for 5889 nodes
Elaboration time: 0.006187 for 6015 nodes
Elaboration time: 0.006580 for 5834 nodes
Elaboration time: 0.006605 for 5990 nodes
Elaboration time: 0.006731 for 6054 nodes
Elaboration time: 0.006743 for 5863 nodes
Elaboration time: 0.007404 for 5892 nodes
Elaboration time: 0.007361 for 6248 nodes
Elaboration time: 0.008447 for 6069 nodes
Elaboration time: 0.008520 for 5824 nodes
Elaboration time: 0.008576 for 5968 nodes
Elaboration time: 0.008646 for 5945 nodes
Elaboration time: 0.009109 for 6197 nodes
Elaboration time: 0.009103 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003324 for 2999 nodes
Elaboration time: 0.004123 for 3165 nodes
Elaboration time: 0.004589 for 2978 nodes
Elaboration time: 0.004903 for 3135 nodes
Elaboration time: 0.005398 for 2913 nodes
Elaboration time: 0.005598 for 3032 nodes
Elaboration time: 0.005956 for 3004 nodes
Elaboration time: 0.005986 for 2974 nodes
Elaboration time: 0.006376 for 2955 nodes
Elaboration time: 0.006337 for 2991 nodes
Elaboration time: 0.006451 for 2963 nodes
Elaboration time: 0.006801 for 3153 nodes
Elaboration time: 0.006805 for 3085 nodes
Elaboration time: 0.006900 for 3000 nodes
Elaboration time: 0.006895 for 2922 nodes
Elaboration time: 0.006925 for 3077 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001312 for 1562 nodes
Elaboration time: 0.001776 for 1583 nodes
Elaboration time: 0.002088 for 1465 nodes
Elaboration time: 0.002843 for 1509 nodes
Elaboration time: 0.003274 for 1520 nodes
Elaboration time: 0.003381 for 1477 nodes
Elaboration time: 0.003528 for 1523 nodes
Elaboration time: 0.003522 for 1576 nodes
Elaboration time: 0.003964 for 1574 nodes
Elaboration time: 0.003959 for 1529 nodes
Elaboration time: 0.004895 for 1550 nodes
Elaboration time: 0.005089 for 1486 nodes
Elaboration time: 0.005316 for 1578 nodes
Elaboration time: 0.005337 for 1490 nodes
Elaboration time: 0.005408 for 1566 nodes
Elaboration time: 0.005413 for 1527 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000454 for 779 nodes
Elaboration time: 0.000475 for 768 nodes
Elaboration time: 0.000401 for 792 nodes
Elaboration time: 0.000484 for 792 nodes
Elaboration time: 0.000405 for 745 nodes
Elaboration time: 0.000500 for 789 nodes
Elaboration time: 0.000545 for 750 nodes
Elaboration time: 0.000508 for 733 nodes
Elaboration time: 0.000614 for 744 nodes
Elaboration time: 0.000610 for 805 nodes
Elaboration time: 0.000676 for 772 nodes
Elaboration time: 0.000579 for 768 nodes
Elaboration time: 0.001409 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.001594 for 783 nodes
Elaboration time: 0.001574 for 756 nodes
Elaboration time: 0.001592 for 791 nodes
Elaboration time: 0.000310 for 405 nodes
Elaboration time: 0.000212 for 394 nodes
Elaboration time: 0.000345 for 368 nodes
Elaboration time: 0.000366 for 386 nodes
Elaboration time: 0.000361 for 427 nodes
Elaboration time: 0.000357 for 376 nodes
Elaboration time: 0.000355 for 408 nodes
Elaboration time: 0.000370 for 408 nodes
Elaboration time: 0.000354 for 385 nodes
Elaboration time: 0.000327 for 408 nodes
Elaboration time: 0.000293 for 384 nodes
Elaboration time: 0.000363 for 408 nodes
Elaboration time: 0.000378 for 397 nodes
Elaboration time: 0.000427 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000526 for 401 nodes
Elaboration time: 0.000558 for 420 nodes
Elaboration time: 0.000187 for 216 nodes
Elaboration time: 0.000194 for 186 nodes
Elaboration time: 0.000167 for 229 nodes
Elaboration time: 0.000260 for 213 nodes
Elaboration time: 0.000210 for 193 nodes
Elaboration time: 0.000278 for 229 nodes
Elaboration time: 0.000276 for 189 nodes
Elaboration time: 0.000294 for 194 nodes
Elaboration time: 0.000266 for 214 nodes
Elaboration time: 0.000277 for 196 nodes
Elaboration time: 0.000226 for 195 nodes
Elaboration time: 0.000287 for 214 nodes
Elaboration time: 0.000288 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000322 for 212 nodes
Elaboration time: 0.000322 for 200 nodes
Elaboration time: 0.000332 for 205 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  1.62265E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.997628789E+01  1.000000000E-07
FCG:                  2  2.124721011E+02  1.000000000E-07
FCG:                  3  3.177777242E+02  1.000000000E-07
FCG:                  4  8.763239662E+01  1.000000000E-07
FCG:                  5  5.941729482E+01  1.000000000E-07
FCG:                  6  7.933540532E+01  1.000000000E-07
FCG:                  7  4.124370994E+01  1.000000000E-07
FCG:                  8  2.990970260E+01  1.000000000E-07
FCG:                  9  1.686079670E+01  1.000000000E-07
FCG:                 10  1.303393871E+01  1.000000000E-07
FCG:                 11  1.727652345E+01  1.000000000E-07
FCG:                 12  1.860346618E+01  1.000000000E-07
FCG:                 13  2.266645319E+01  1.000000000E-07
FCG:                 14  1.925405296E+01  1.000000000E-07
FCG:                 15  1.224481611E+01  1.000000000E-07
FCG:                 16  7.823314021E+00  1.000000000E-07
FCG:                 17  5.599446055E+00  1.000000000E-07
FCG:                 18  4.222012886E+00  1.000000000E-07
FCG:                 19  3.839871478E+00  1.000000000E-07
FCG:                 20  3.315594947E+00  1.000000000E-07
FCG:                 21  2.602957113E+00  1.000000000E-07
FCG:                 22  2.623749071E+00  1.000000000E-07
FCG:                 23  2.584764646E+00  1.000000000E-07
FCG:                 24  3.069744857E+00  1.000000000E-07
FCG:                 25  3.573530344E+00  1.000000000E-07
FCG:                 26  3.674401654E+00  1.000000000E-07
FCG:                 27  3.707292985E+00  1.000000000E-07
FCG:                 28  3.649500333E+00  1.000000000E-07
FCG:                 29  3.489101411E+00  1.000000000E-07
FCG:                 30  3.417026955E+00  1.000000000E-07
FCG:                 31  3.154972815E+00  1.000000000E-07
FCG:                 32  2.565848787E+00  1.000000000E-07
FCG:                 33  2.268743162E+00  1.000000000E-07
FCG:                 34  1.886199041E+00  1.000000000E-07
FCG:                 35  1.717170838E+00  1.000000000E-07
FCG:                 36  1.653039351E+00  1.000000000E-07
FCG:                 37  1.525309531E+00  1.000000000E-07
FCG:                 38  1.340070884E+00  1.000000000E-07
FCG:                 39  1.134795980E+00  1.000000000E-07
FCG:                 40  9.782660528E-01  1.000000000E-07
FCG:                 41  9.152341407E-01  1.000000000E-07
FCG:                 42  8.405004570E-01  1.000000000E-07
FCG:                 43  7.218932091E-01  1.000000000E-07
FCG:                 44  6.413724649E-01  1.000000000E-07
FCG:                 45  5.455065117E-01  1.000000000E-07
FCG:                 46  4.786682392E-01  1.000000000E-07
FCG:                 47  4.413917172E-01  1.000000000E-07
FCG:                 48  3.824038985E-01  1.000000000E-07
FCG:                 49  3.332418950E-01  1.000000000E-07
FCG:                 50  2.859888818E-01  1.000000000E-07
FCG:                 51  2.478685830E-01  1.000000000E-07
FCG:                 52  2.216849929E-01  1.000000000E-07
FCG:                 53  1.995605445E-01  1.000000000E-07
FCG:                 54  1.718732794E-01  1.000000000E-07
FCG:                 55  1.464195519E-01  1.000000000E-07
FCG:                 56  1.192120982E-01  1.000000000E-07
FCG:                 57  9.871327139E-02  1.000000000E-07
FCG:                 58  8.229404350E-02  1.000000000E-07
FCG:                 59  6.719032727E-02  1.000000000E-07
FCG:                 60  5.374110268E-02  1.000000000E-07
FCG:                 61  4.197099295E-02  1.000000000E-07
FCG:                 62  3.220949168E-02  1.000000000E-07
FCG:                 63  2.529368073E-02  1.000000000E-07
FCG:                 64  2.023941646E-02  1.000000000E-07
FCG:                 65  1.662534969E-02  1.000000000E-07
FCG:                 66  1.383448045E-02  1.000000000E-07
FCG:                 67  1.119928514E-02  1.000000000E-07
FCG:                 68  9.146944888E-03  1.000000000E-07
FCG:                 69  7.921889574E-03  1.000000000E-07
FCG:                 70  7.029360236E-03  1.000000000E-07
FCG:                 71  6.072496139E-03  1.000000000E-07
FCG:                 72  4.998214352E-03  1.000000000E-07
FCG:                 73  4.254839664E-03  1.000000000E-07
FCG:                 74  3.711907314E-03  1.000000000E-07
FCG:                 75  3.208562766E-03  1.000000000E-07
FCG:                 76  2.724321758E-03  1.000000000E-07
FCG:                 77  2.419180840E-03  1.000000000E-07
FCG:                 78  2.157410590E-03  1.000000000E-07
FCG:                 79  1.864701449E-03  1.000000000E-07
FCG:                 80  1.587918061E-03  1.000000000E-07
FCG:                 81  1.370470115E-03  1.000000000E-07
FCG:                 82  1.183276277E-03  1.000000000E-07
FCG:                 83  1.013911644E-03  1.000000000E-07
FCG:                 84  8.484641873E-04  1.000000000E-07
FCG:                 85  6.787503550E-04  1.000000000E-07
FCG:                 86  5.151949484E-04  1.000000000E-07
FCG:                 87  3.976437534E-04  1.000000000E-07
FCG:                 88  3.167647868E-04  1.000000000E-07
FCG:                 89  2.529626150E-04  1.000000000E-07
FCG:                 90  2.020020375E-04  1.000000000E-07
FCG:                 91  1.607866868E-04  1.000000000E-07
FCG:                 92  1.251551865E-04  1.000000000E-07
FCG:                 93  1.004944841E-04  1.000000000E-07
FCG:                 94  8.307300808E-05  1.000000000E-07
FCG:                 95  7.031916450E-05  1.000000000E-07
FCG:                 96  5.956501850E-05  1.000000000E-07
FCG:                 97  5.084255115E-05  1.000000000E-07
FCG:                 98  4.314142585E-05  1.000000000E-07
FCG:                 99  3.670456331E-05  1.000000000E-07
FCG:                100  3.095114737E-05  1.000000000E-07
FCG:                101  2.565217248E-05  1.000000000E-07
FCG:                102  2.082868760E-05  1.000000000E-07
FCG:                103  1.683457788E-05  1.000000000E-07
FCG:                104  1.349807968E-05  1.000000000E-07
FCG:                105  1.066956266E-05  1.000000000E-07
FCG:                106  8.570057405E-06  1.000000000E-07
FCG:                107  6.908678526E-06  1.000000000E-07
FCG:                108  5.497192628E-06  1.000000000E-07
FCG:                109  4.400585469E-06  1.000000000E-07
FCG:                110  3.603332621E-06  1.000000000E-07
FCG:                111  2.979991740E-06  1.000000000E-07
FCG:                112  2.508555338E-06  1.000000000E-07
FCG:                113  2.089517610E-06  1.000000000E-07
FCG:                114  1.749848878E-06  1.000000000E-07
FCG:                115  1.492465957E-06  1.000000000E-07
FCG:                116  1.282332876E-06  1.000000000E-07
FCG:                117  1.086686909E-06  1.000000000E-07
FCG:                118  9.098767710E-07  1.000000000E-07
FCG:                119  7.332873494E-07  1.000000000E-07
FCG:                120  5.826652214E-07  1.000000000E-07
FCG:                121  4.687168090E-07  1.000000000E-07
FCG:                122  3.778122656E-07  1.000000000E-07
FCG:                123  3.025470467E-07  1.000000000E-07
FCG:                124  2.399674846E-07  1.000000000E-07
FCG:                125  1.884930455E-07  1.000000000E-07
FCG:                126  1.482914756E-07  1.000000000E-07
FCG:                127  1.197829725E-07  1.000000000E-07
FCG:                128  9.876995358E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010312
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026480
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753264
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94480
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12176
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1808
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB4-30L1JAC
Iterations to convergence          :          128
Relative error estimate on exit    :  9.87700E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.48001E+01
Time to build smoothers            :  1.42637E+00
Total time for preconditioner      :  1.62265E+01
Time to solve system               :  1.04789E+02
Time per iteration                 :  8.18661E-01
Total time                         :  1.21015E+02
Residual 2-norm                    :  2.53693E-12
Residual inf-norm                  :  9.75822E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026371129
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
