Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.74628E+00
Elaboration time: 0.496672 for 1501390 nodes
Elaboration time: 0.488521 for 1500320 nodes
Elaboration time: 0.488273 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059661 for 750160 nodes
Elaboration time: 0.064815 for 750161 nodes
Elaboration time: 0.065302 for 750160 nodes
Elaboration time: 0.094526 for 750161 nodes
Elaboration time: 0.095421 for 749930 nodes
Elaboration time: 0.092542 for 750162 nodes
Elaboration time: 0.113511 for 749623 nodes
Elaboration time: 0.113696 for 749778 nodes
Elaboration time: 0.125697 for 750696 nodes
Elaboration time: 0.124145 for 750160 nodes
Elaboration time: 0.125912 for 753297 nodes
Elaboration time: 0.124924 for 749622 nodes
Elaboration time: 0.125672 for 750008 nodes
Elaboration time: 0.171515 for 750158 nodes
Elaboration time: 0.174112 for 750236 nodes
Elaboration time: 0.174172 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.049855 for 375388 nodes
Elaboration time: 0.049901 for 374544 nodes
Elaboration time: 0.051641 for 374929 nodes
Elaboration time: 0.054734 for 376189 nodes
Elaboration time: 0.060115 for 375653 nodes
Elaboration time: 0.062754 for 374850 nodes
Elaboration time: 0.062354 for 374852 nodes
Elaboration time: 0.064394 for 375083 nodes
Elaboration time: 0.066918 for 375999 nodes
Elaboration time: 0.067523 for 374162 nodes
Elaboration time: 0.069731 for 375923 nodes
Elaboration time: 0.072847 for 373626 nodes
Elaboration time: 0.070548 for 375842 nodes
Elaboration time: 0.070500 for 375004 nodes
Elaboration time: 0.071284 for 374470 nodes
Elaboration time: 0.071532 for 376609 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.019377 for 187425 nodes
Elaboration time: 0.021658 for 187428 nodes
Elaboration time: 0.021559 for 187827 nodes
Elaboration time: 0.025224 for 188249 nodes
Elaboration time: 0.025061 for 188515 nodes
Elaboration time: 0.025460 for 187963 nodes
Elaboration time: 0.028845 for 187313 nodes
Elaboration time: 0.027984 for 187503 nodes
Elaboration time: 0.029024 for 187273 nodes
Elaboration time: 0.030062 for 186814 nodes
Elaboration time: 0.030141 for 187695 nodes
Elaboration time: 0.028639 for 188306 nodes
Elaboration time: 0.030699 for 187425 nodes
Elaboration time: 0.031302 for 187580 nodes
Elaboration time: 0.031549 for 187237 nodes
Elaboration time: 0.031517 for 187541 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.017973 for 93369 nodes
Elaboration time: 0.017883 for 94135 nodes
Elaboration time: 0.018866 for 93752 nodes
Elaboration time: 0.019835 for 94344 nodes
Elaboration time: 0.019363 for 94268 nodes
Elaboration time: 0.020189 for 93731 nodes
Elaboration time: 0.021736 for 94038 nodes
Elaboration time: 0.022207 for 94230 nodes
Elaboration time: 0.022171 for 94135 nodes
Elaboration time: 0.022199 for 93713 nodes
Elaboration time: 0.021484 for 94362 nodes
Elaboration time: 0.021535 for 94250 nodes
Elaboration time: 0.022940 for 94145 nodes
Elaboration time: 0.022664 for 94306 nodes
Elaboration time: 0.022795 for 93808 nodes
Elaboration time: 0.022746 for 94057 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.010240 for 46867 nodes
Elaboration time: 0.010548 for 46686 nodes
Elaboration time: 0.010495 for 47137 nodes
Elaboration time: 0.010855 for 47162 nodes
Elaboration time: 0.010819 for 47048 nodes
Elaboration time: 0.011302 for 47135 nodes
Elaboration time: 0.011274 for 47106 nodes
Elaboration time: 0.011359 for 47116 nodes
Elaboration time: 0.011119 for 46886 nodes
Elaboration time: 0.011076 for 47487 nodes
Elaboration time: 0.012338 for 46951 nodes
Elaboration time: 0.012485 for 47126 nodes
Elaboration time: 0.012440 for 46666 nodes
Elaboration time: 0.014545 for 46677 nodes
Elaboration time: 0.014912 for 47297 nodes
Elaboration time: 0.014882 for 47039 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006685 for 23504 nodes
Elaboration time: 0.006959 for 23635 nodes
Elaboration time: 0.008712 for 23582 nodes
Elaboration time: 0.008663 for 23658 nodes
Elaboration time: 0.009116 for 23583 nodes
Elaboration time: 0.009202 for 24046 nodes
Elaboration time: 0.009098 for 23500 nodes
Elaboration time: 0.009235 for 23567 nodes
Elaboration time: 0.009621 for 23659 nodes
Elaboration time: 0.009636 for 23335 nodes
Elaboration time: 0.009762 for 23753 nodes
Elaboration time: 0.009750 for 24127 nodes
Elaboration time: 0.009982 for 23313 nodes
Elaboration time: 0.011866 for 23515 nodes
Elaboration time: 0.011970 for 23729 nodes
Elaboration time: 0.011934 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003429 for 11762 nodes
Elaboration time: 0.003920 for 11952 nodes
Elaboration time: 0.003893 for 12020 nodes
Elaboration time: 0.004507 for 12290 nodes
Elaboration time: 0.006167 for 11726 nodes
Elaboration time: 0.006104 for 12398 nodes
Elaboration time: 0.006674 for 11847 nodes
Elaboration time: 0.007237 for 11817 nodes
Elaboration time: 0.007570 for 11895 nodes
Elaboration time: 0.007695 for 11878 nodes
Elaboration time: 0.007999 for 11797 nodes
Elaboration time: 0.008305 for 11706 nodes
Elaboration time: 0.008162 for 11592 nodes
Elaboration time: 0.008313 for 11714 nodes
Elaboration time: 0.008333 for 11908 nodes
Elaboration time: 0.008164 for 11864 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.004105 for 5968 nodes
Elaboration time: 0.005701 for 5824 nodes
Elaboration time: 0.006345 for 5977 nodes
Elaboration time: 0.006901 for 6248 nodes
Elaboration time: 0.007055 for 5889 nodes
Elaboration time: 0.007078 for 5892 nodes
Elaboration time: 0.007082 for 5990 nodes
Elaboration time: 0.007169 for 5834 nodes
Elaboration time: 0.007265 for 6054 nodes
Elaboration time: 0.007526 for 5925 nodes
Elaboration time: 0.007559 for 6015 nodes
Elaboration time: 0.007749 for 6164 nodes
Elaboration time: 0.007750 for 6197 nodes
Elaboration time: 0.009143 for 5863 nodes
Elaboration time: 0.009170 for 5945 nodes
Elaboration time: 0.009183 for 6069 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.004119 for 3165 nodes
Elaboration time: 0.004141 for 2999 nodes
Elaboration time: 0.004393 for 2978 nodes
Elaboration time: 0.004564 for 2955 nodes
Elaboration time: 0.004590 for 3135 nodes
Elaboration time: 0.004558 for 2991 nodes
Elaboration time: 0.004882 for 3032 nodes
Elaboration time: 0.004750 for 3077 nodes
Elaboration time: 0.004819 for 3000 nodes
Elaboration time: 0.004987 for 2974 nodes
Elaboration time: 0.005117 for 3004 nodes
Elaboration time: 0.004817 for 2922 nodes
Elaboration time: 0.005529 for 2963 nodes
Elaboration time: 0.006890 for 3153 nodes
Elaboration time: 0.007185 for 3085 nodes
Elaboration time: 0.007221 for 2913 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.003200 for 1509 nodes
Elaboration time: 0.003279 for 1583 nodes
Elaboration time: 0.003274 for 1562 nodes
Elaboration time: 0.003732 for 1465 nodes
Elaboration time: 0.004334 for 1576 nodes
Elaboration time: 0.004341 for 1520 nodes
Elaboration time: 0.004351 for 1477 nodes
Elaboration time: 0.004346 for 1523 nodes
Elaboration time: 0.004912 for 1529 nodes
Elaboration time: 0.005914 for 1490 nodes
Elaboration time: 0.005904 for 1578 nodes
Elaboration time: 0.006603 for 1486 nodes
Elaboration time: 0.006658 for 1527 nodes
Elaboration time: 0.006665 for 1566 nodes
Elaboration time: 0.006731 for 1574 nodes
Elaboration time: 0.006742 for 1550 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000415 for 733 nodes
Elaboration time: 0.000447 for 779 nodes
Elaboration time: 0.000452 for 768 nodes
Elaboration time: 0.000344 for 768 nodes
Elaboration time: 0.000463 for 789 nodes
Elaboration time: 0.000464 for 792 nodes
Elaboration time: 0.000395 for 745 nodes
Elaboration time: 0.000389 for 792 nodes
Elaboration time: 0.000510 for 750 nodes
Elaboration time: 0.000432 for 772 nodes
Elaboration time: 0.000583 for 744 nodes
Elaboration time: 0.000577 for 805 nodes
Elaboration time: 0.001913 for 756 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002603 for 797 nodes
Elaboration time: 0.002569 for 791 nodes
Elaboration time: 0.002610 for 783 nodes
Elaboration time: 0.000217 for 394 nodes
Elaboration time: 0.000323 for 405 nodes
Elaboration time: 0.000295 for 384 nodes
Elaboration time: 0.000358 for 376 nodes
Elaboration time: 0.000354 for 385 nodes
Elaboration time: 0.000349 for 408 nodes
Elaboration time: 0.000329 for 408 nodes
Elaboration time: 0.000403 for 368 nodes
Elaboration time: 0.000319 for 408 nodes
Elaboration time: 0.000430 for 408 nodes
Elaboration time: 0.000433 for 386 nodes
Elaboration time: 0.000417 for 427 nodes
Elaboration time: 0.000328 for 397 nodes
Elaboration time: 0.000465 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000580 for 420 nodes
Elaboration time: 0.000583 for 401 nodes
Elaboration time: 0.000217 for 186 nodes
Elaboration time: 0.000221 for 216 nodes
Elaboration time: 0.000162 for 229 nodes
Elaboration time: 0.000259 for 196 nodes
Elaboration time: 0.000266 for 213 nodes
Elaboration time: 0.000262 for 214 nodes
Elaboration time: 0.000194 for 193 nodes
Elaboration time: 0.000315 for 189 nodes
Elaboration time: 0.000322 for 194 nodes
Elaboration time: 0.000308 for 229 nodes
Elaboration time: 0.000208 for 195 nodes
Elaboration time: 0.000297 for 214 nodes
Elaboration time: 0.000300 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000320 for 200 nodes
Elaboration time: 0.000326 for 212 nodes
Elaboration time: 0.000336 for 205 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.62925E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.625393760E+01  1.000000000E-07
FCG:                  2  1.993543329E+02  1.000000000E-07
FCG:                  3  4.529337131E+02  1.000000000E-07
FCG:                  4  1.325371575E+02  1.000000000E-07
FCG:                  5  2.586483108E+01  1.000000000E-07
FCG:                  6  2.277940030E+01  1.000000000E-07
FCG:                  7  3.252298798E+01  1.000000000E-07
FCG:                  8  3.134732661E+01  1.000000000E-07
FCG:                  9  2.972510060E+01  1.000000000E-07
FCG:                 10  2.853782721E+01  1.000000000E-07
FCG:                 11  2.935268107E+01  1.000000000E-07
FCG:                 12  2.648160420E+01  1.000000000E-07
FCG:                 13  2.245764294E+01  1.000000000E-07
FCG:                 14  1.292510901E+01  1.000000000E-07
FCG:                 15  8.464480055E+00  1.000000000E-07
FCG:                 16  6.893447499E+00  1.000000000E-07
FCG:                 17  4.718323903E+00  1.000000000E-07
FCG:                 18  3.308900264E+00  1.000000000E-07
FCG:                 19  2.960672994E+00  1.000000000E-07
FCG:                 20  3.042020689E+00  1.000000000E-07
FCG:                 21  3.098358925E+00  1.000000000E-07
FCG:                 22  3.212947485E+00  1.000000000E-07
FCG:                 23  3.089197596E+00  1.000000000E-07
FCG:                 24  3.504804884E+00  1.000000000E-07
FCG:                 25  3.811937975E+00  1.000000000E-07
FCG:                 26  3.654350361E+00  1.000000000E-07
FCG:                 27  3.608483954E+00  1.000000000E-07
FCG:                 28  3.681791919E+00  1.000000000E-07
FCG:                 29  3.461003838E+00  1.000000000E-07
FCG:                 30  3.014120977E+00  1.000000000E-07
FCG:                 31  2.642918301E+00  1.000000000E-07
FCG:                 32  2.222138392E+00  1.000000000E-07
FCG:                 33  1.966487095E+00  1.000000000E-07
FCG:                 34  1.629818491E+00  1.000000000E-07
FCG:                 35  1.367824683E+00  1.000000000E-07
FCG:                 36  1.271149447E+00  1.000000000E-07
FCG:                 37  1.248873699E+00  1.000000000E-07
FCG:                 38  1.176261500E+00  1.000000000E-07
FCG:                 39  1.127929750E+00  1.000000000E-07
FCG:                 40  1.097421464E+00  1.000000000E-07
FCG:                 41  1.071174854E+00  1.000000000E-07
FCG:                 42  1.056072589E+00  1.000000000E-07
FCG:                 43  9.851610131E-01  1.000000000E-07
FCG:                 44  9.501772211E-01  1.000000000E-07
FCG:                 45  9.251356070E-01  1.000000000E-07
FCG:                 46  8.613535097E-01  1.000000000E-07
FCG:                 47  7.526928581E-01  1.000000000E-07
FCG:                 48  6.623763501E-01  1.000000000E-07
FCG:                 49  5.725752307E-01  1.000000000E-07
FCG:                 50  4.801125948E-01  1.000000000E-07
FCG:                 51  3.730154967E-01  1.000000000E-07
FCG:                 52  2.816368891E-01  1.000000000E-07
FCG:                 53  2.198412349E-01  1.000000000E-07
FCG:                 54  1.742376008E-01  1.000000000E-07
FCG:                 55  1.403695373E-01  1.000000000E-07
FCG:                 56  1.164262399E-01  1.000000000E-07
FCG:                 57  9.792005357E-02  1.000000000E-07
FCG:                 58  8.088694533E-02  1.000000000E-07
FCG:                 59  6.776451827E-02  1.000000000E-07
FCG:                 60  5.798502785E-02  1.000000000E-07
FCG:                 61  5.086932098E-02  1.000000000E-07
FCG:                 62  4.508698626E-02  1.000000000E-07
FCG:                 63  3.957710838E-02  1.000000000E-07
FCG:                 64  3.467065890E-02  1.000000000E-07
FCG:                 65  3.048373522E-02  1.000000000E-07
FCG:                 66  2.680900721E-02  1.000000000E-07
FCG:                 67  2.324928522E-02  1.000000000E-07
FCG:                 68  2.040083560E-02  1.000000000E-07
FCG:                 69  1.791601526E-02  1.000000000E-07
FCG:                 70  1.547407933E-02  1.000000000E-07
FCG:                 71  1.304543148E-02  1.000000000E-07
FCG:                 72  1.082496644E-02  1.000000000E-07
FCG:                 73  8.922364002E-03  1.000000000E-07
FCG:                 74  7.359447913E-03  1.000000000E-07
FCG:                 75  6.022445258E-03  1.000000000E-07
FCG:                 76  4.893809495E-03  1.000000000E-07
FCG:                 77  4.083118184E-03  1.000000000E-07
FCG:                 78  3.443600872E-03  1.000000000E-07
FCG:                 79  2.944119999E-03  1.000000000E-07
FCG:                 80  2.515332663E-03  1.000000000E-07
FCG:                 81  2.167351028E-03  1.000000000E-07
FCG:                 82  1.847005643E-03  1.000000000E-07
FCG:                 83  1.554475502E-03  1.000000000E-07
FCG:                 84  1.288325748E-03  1.000000000E-07
FCG:                 85  1.059225926E-03  1.000000000E-07
FCG:                 86  8.699052006E-04  1.000000000E-07
FCG:                 87  7.080444615E-04  1.000000000E-07
FCG:                 88  5.694784869E-04  1.000000000E-07
FCG:                 89  4.590700836E-04  1.000000000E-07
FCG:                 90  3.697605099E-04  1.000000000E-07
FCG:                 91  2.985838892E-04  1.000000000E-07
FCG:                 92  2.407166414E-04  1.000000000E-07
FCG:                 93  1.941722254E-04  1.000000000E-07
FCG:                 94  1.582003422E-04  1.000000000E-07
FCG:                 95  1.283681820E-04  1.000000000E-07
FCG:                 96  1.042151905E-04  1.000000000E-07
FCG:                 97  8.680508722E-05  1.000000000E-07
FCG:                 98  7.192810522E-05  1.000000000E-07
FCG:                 99  5.877148251E-05  1.000000000E-07
FCG:                100  4.893277346E-05  1.000000000E-07
FCG:                101  4.233232197E-05  1.000000000E-07
FCG:                102  3.637600487E-05  1.000000000E-07
FCG:                103  3.018977215E-05  1.000000000E-07
FCG:                104  2.535188659E-05  1.000000000E-07
FCG:                105  2.190940333E-05  1.000000000E-07
FCG:                106  1.902288565E-05  1.000000000E-07
FCG:                107  1.658800658E-05  1.000000000E-07
FCG:                108  1.451553398E-05  1.000000000E-07
FCG:                109  1.219029223E-05  1.000000000E-07
FCG:                110  9.971988576E-06  1.000000000E-07
FCG:                111  8.451716479E-06  1.000000000E-07
FCG:                112  7.211469048E-06  1.000000000E-07
FCG:                113  6.011453015E-06  1.000000000E-07
FCG:                114  4.999306381E-06  1.000000000E-07
FCG:                115  4.174726316E-06  1.000000000E-07
FCG:                116  3.424922931E-06  1.000000000E-07
FCG:                117  2.749914497E-06  1.000000000E-07
FCG:                118  2.224824696E-06  1.000000000E-07
FCG:                119  1.786702408E-06  1.000000000E-07
FCG:                120  1.465298304E-06  1.000000000E-07
FCG:                121  1.185805674E-06  1.000000000E-07
FCG:                122  9.487337575E-07  1.000000000E-07
FCG:                123  7.541666589E-07  1.000000000E-07
FCG:                124  6.030043290E-07  1.000000000E-07
FCG:                125  4.790742905E-07  1.000000000E-07
FCG:                126  3.818139205E-07  1.000000000E-07
FCG:                127  3.115790020E-07  1.000000000E-07
FCG:                128  2.522205015E-07  1.000000000E-07
FCG:                129  2.055657447E-07  1.000000000E-07
FCG:                130  1.657861176E-07  1.000000000E-07
FCG:                131  1.345780397E-07  1.000000000E-07
FCG:                132  1.097828823E-07  1.000000000E-07
FCG:                133  8.979442151E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:           1.0000000000000000     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB1-30L1JAC
Iterations to convergence          :          133
Relative error estimate on exit    :  8.97944E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.53069E+01
Time to build smoothers            :  9.85532E-01
Total time for preconditioner      :  1.62925E+01
Time to solve system               :  1.06783E+02
Time per iteration                 :  8.02881E-01
Total time                         :  1.23076E+02
Residual 2-norm                    :  2.30879E-12
Residual inf-norm                  :  1.01402E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
