Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.20934E+00
Elaboration time: 0.511413 for 1499247 nodes
Elaboration time: 0.518329 for 1500012 nodes
Elaboration time: 0.519572 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.062114 for 750160 nodes
Elaboration time: 0.065609 for 750161 nodes
Elaboration time: 0.065975 for 750160 nodes
Elaboration time: 0.079582 for 750162 nodes
Elaboration time: 0.104679 for 750161 nodes
Elaboration time: 0.103977 for 749930 nodes
Elaboration time: 0.106270 for 749623 nodes
Elaboration time: 0.106727 for 749778 nodes
Elaboration time: 0.104694 for 750696 nodes
Elaboration time: 0.110775 for 750160 nodes
Elaboration time: 0.111481 for 753297 nodes
Elaboration time: 0.109906 for 749622 nodes
Elaboration time: 0.109045 for 750008 nodes
Elaboration time: 0.120557 for 750158 nodes
Elaboration time: 0.122436 for 750236 nodes
Elaboration time: 0.122880 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053271 for 374929 nodes
Elaboration time: 0.055255 for 375388 nodes
Elaboration time: 0.054590 for 374544 nodes
Elaboration time: 0.055058 for 376189 nodes
Elaboration time: 0.058648 for 375653 nodes
Elaboration time: 0.062734 for 375999 nodes
Elaboration time: 0.063000 for 375923 nodes
Elaboration time: 0.062785 for 375083 nodes
Elaboration time: 0.062358 for 373626 nodes
Elaboration time: 0.063387 for 374162 nodes
Elaboration time: 0.061517 for 374850 nodes
Elaboration time: 0.061196 for 374852 nodes
Elaboration time: 0.066603 for 375842 nodes
Elaboration time: 0.066722 for 375004 nodes
Elaboration time: 0.067717 for 374470 nodes
Elaboration time: 0.068051 for 376609 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020976 for 187425 nodes
Elaboration time: 0.022811 for 188515 nodes
Elaboration time: 0.023402 for 188306 nodes
Elaboration time: 0.023474 for 187963 nodes
Elaboration time: 0.024641 for 187428 nodes
Elaboration time: 0.024184 for 187580 nodes
Elaboration time: 0.025047 for 188249 nodes
Elaboration time: 0.024275 for 187827 nodes
Elaboration time: 0.025266 for 187237 nodes
Elaboration time: 0.025613 for 187541 nodes
Elaboration time: 0.025603 for 187503 nodes
Elaboration time: 0.026173 for 187425 nodes
Elaboration time: 0.026724 for 187313 nodes
Elaboration time: 0.026742 for 187273 nodes
Elaboration time: 0.026893 for 187695 nodes
Elaboration time: 0.026285 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.017086 for 94268 nodes
Elaboration time: 0.017126 for 93731 nodes
Elaboration time: 0.019270 for 93369 nodes
Elaboration time: 0.018996 for 94135 nodes
Elaboration time: 0.020037 for 94250 nodes
Elaboration time: 0.020536 for 94145 nodes
Elaboration time: 0.020420 for 94306 nodes
Elaboration time: 0.020486 for 94038 nodes
Elaboration time: 0.020745 for 94362 nodes
Elaboration time: 0.020826 for 93752 nodes
Elaboration time: 0.021376 for 93808 nodes
Elaboration time: 0.021443 for 94057 nodes
Elaboration time: 0.020602 for 94230 nodes
Elaboration time: 0.020798 for 94344 nodes
Elaboration time: 0.022547 for 93713 nodes
Elaboration time: 0.022554 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.011338 for 47137 nodes
Elaboration time: 0.011390 for 46686 nodes
Elaboration time: 0.011489 for 47106 nodes
Elaboration time: 0.012373 for 47048 nodes
Elaboration time: 0.012875 for 46951 nodes
Elaboration time: 0.012742 for 46886 nodes
Elaboration time: 0.012833 for 47487 nodes
Elaboration time: 0.012924 for 46867 nodes
Elaboration time: 0.013312 for 47162 nodes
Elaboration time: 0.012716 for 47116 nodes
Elaboration time: 0.012734 for 47135 nodes
Elaboration time: 0.014159 for 46677 nodes
Elaboration time: 0.014621 for 47039 nodes
Elaboration time: 0.014650 for 47297 nodes
Elaboration time: 0.014588 for 46666 nodes
Elaboration time: 0.014689 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006851 for 23504 nodes
Elaboration time: 0.007216 for 24127 nodes
Elaboration time: 0.007291 for 23500 nodes
Elaboration time: 0.007111 for 23753 nodes
Elaboration time: 0.009138 for 23635 nodes
Elaboration time: 0.009617 for 23515 nodes
Elaboration time: 0.010558 for 23729 nodes
Elaboration time: 0.010524 for 23565 nodes
Elaboration time: 0.010543 for 23313 nodes
Elaboration time: 0.010673 for 23583 nodes
Elaboration time: 0.010842 for 23335 nodes
Elaboration time: 0.011062 for 23582 nodes
Elaboration time: 0.011000 for 23658 nodes
Elaboration time: 0.011914 for 23659 nodes
Elaboration time: 0.011897 for 24046 nodes
Elaboration time: 0.011916 for 23567 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005431 for 11847 nodes
Elaboration time: 0.006213 for 11762 nodes
Elaboration time: 0.006107 for 11817 nodes
Elaboration time: 0.006469 for 11714 nodes
Elaboration time: 0.006555 for 11797 nodes
Elaboration time: 0.006613 for 11908 nodes
Elaboration time: 0.006960 for 11726 nodes
Elaboration time: 0.007109 for 12398 nodes
Elaboration time: 0.007253 for 11895 nodes
Elaboration time: 0.007229 for 12290 nodes
Elaboration time: 0.007490 for 11864 nodes
Elaboration time: 0.007445 for 11592 nodes
Elaboration time: 0.008183 for 11952 nodes
Elaboration time: 0.008086 for 12020 nodes
Elaboration time: 0.008547 for 11706 nodes
Elaboration time: 0.008550 for 11878 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.006803 for 5889 nodes
Elaboration time: 0.006817 for 5863 nodes
Elaboration time: 0.006978 for 5977 nodes
Elaboration time: 0.007229 for 6054 nodes
Elaboration time: 0.007048 for 5925 nodes
Elaboration time: 0.007589 for 6015 nodes
Elaboration time: 0.007865 for 6248 nodes
Elaboration time: 0.007891 for 5892 nodes
Elaboration time: 0.007988 for 5834 nodes
Elaboration time: 0.008023 for 5990 nodes
Elaboration time: 0.008205 for 5824 nodes
Elaboration time: 0.008552 for 6069 nodes
Elaboration time: 0.008663 for 5968 nodes
Elaboration time: 0.008615 for 5945 nodes
Elaboration time: 0.008714 for 6197 nodes
Elaboration time: 0.008726 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.001225 for 3032 nodes
Elaboration time: 0.002988 for 2978 nodes
Elaboration time: 0.003671 for 3165 nodes
Elaboration time: 0.003684 for 2999 nodes
Elaboration time: 0.003907 for 2974 nodes
Elaboration time: 0.004113 for 3004 nodes
Elaboration time: 0.004115 for 3135 nodes
Elaboration time: 0.004342 for 2955 nodes
Elaboration time: 0.004290 for 2991 nodes
Elaboration time: 0.005378 for 2922 nodes
Elaboration time: 0.005457 for 3000 nodes
Elaboration time: 0.005528 for 3077 nodes
Elaboration time: 0.006541 for 2913 nodes
Elaboration time: 0.006536 for 3085 nodes
Elaboration time: 0.006712 for 2963 nodes
Elaboration time: 0.006752 for 3153 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002907 for 1509 nodes
Elaboration time: 0.003010 for 1576 nodes
Elaboration time: 0.003638 for 1529 nodes
Elaboration time: 0.004064 for 1465 nodes
Elaboration time: 0.004199 for 1583 nodes
Elaboration time: 0.004186 for 1562 nodes
Elaboration time: 0.004969 for 1523 nodes
Elaboration time: 0.005088 for 1520 nodes
Elaboration time: 0.005104 for 1477 nodes
Elaboration time: 0.005399 for 1574 nodes
Elaboration time: 0.005948 for 1486 nodes
Elaboration time: 0.006328 for 1490 nodes
Elaboration time: 0.006309 for 1578 nodes
Elaboration time: 0.006485 for 1527 nodes
Elaboration time: 0.006498 for 1550 nodes
Elaboration time: 0.006512 for 1566 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000375 for 779 nodes
Elaboration time: 0.000416 for 733 nodes
Elaboration time: 0.000441 for 750 nodes
Elaboration time: 0.000456 for 768 nodes
Elaboration time: 0.000350 for 768 nodes
Elaboration time: 0.000462 for 789 nodes
Elaboration time: 0.000497 for 805 nodes
Elaboration time: 0.000502 for 744 nodes
Elaboration time: 0.000468 for 792 nodes
Elaboration time: 0.000436 for 772 nodes
Elaboration time: 0.000465 for 745 nodes
Elaboration time: 0.000476 for 792 nodes
Elaboration time: 0.000504 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000735 for 783 nodes
Elaboration time: 0.000716 for 791 nodes
Elaboration time: 0.000714 for 756 nodes
Elaboration time: 0.000275 for 405 nodes
Elaboration time: 0.000324 for 376 nodes
Elaboration time: 0.000325 for 408 nodes
Elaboration time: 0.000324 for 385 nodes
Elaboration time: 0.000359 for 368 nodes
Elaboration time: 0.000252 for 394 nodes
Elaboration time: 0.000377 for 408 nodes
Elaboration time: 0.000379 for 386 nodes
Elaboration time: 0.000370 for 427 nodes
Elaboration time: 0.000270 for 384 nodes
Elaboration time: 0.000320 for 397 nodes
Elaboration time: 0.000340 for 408 nodes
Elaboration time: 0.000376 for 408 nodes
Elaboration time: 0.000499 for 390 nodes
Elaboration time: 0.000630 for 401 nodes
Elaboration time: 0.000616 for 420 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000190 for 186 nodes
Elaboration time: 0.000190 for 216 nodes
Elaboration time: 0.000214 for 213 nodes
Elaboration time: 0.000251 for 196 nodes
Elaboration time: 0.000247 for 214 nodes
Elaboration time: 0.000200 for 193 nodes
Elaboration time: 0.000302 for 194 nodes
Elaboration time: 0.000296 for 189 nodes
Elaboration time: 0.000288 for 229 nodes
Elaboration time: 0.000189 for 229 nodes
Elaboration time: 0.000277 for 195 nodes
Elaboration time: 0.000278 for 214 nodes
Elaboration time: 0.000288 for 203 nodes
Elaboration time: 0.000346 for 212 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000349 for 200 nodes
Elaboration time: 0.000356 for 205 nodes
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.85279E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.648582596E+01  1.000000000E-07
FCG:                  2  1.996900545E+02  1.000000000E-07
FCG:                  3  4.536535654E+02  1.000000000E-07
FCG:                  4  1.326661234E+02  1.000000000E-07
FCG:                  5  2.552196069E+01  1.000000000E-07
FCG:                  6  2.214557469E+01  1.000000000E-07
FCG:                  7  3.127976360E+01  1.000000000E-07
FCG:                  8  3.018674365E+01  1.000000000E-07
FCG:                  9  2.908760795E+01  1.000000000E-07
FCG:                 10  2.805682104E+01  1.000000000E-07
FCG:                 11  2.933292615E+01  1.000000000E-07
FCG:                 12  2.699145866E+01  1.000000000E-07
FCG:                 13  2.332991714E+01  1.000000000E-07
FCG:                 14  1.361900007E+01  1.000000000E-07
FCG:                 15  8.877569298E+00  1.000000000E-07
FCG:                 16  7.171537702E+00  1.000000000E-07
FCG:                 17  4.789040293E+00  1.000000000E-07
FCG:                 18  3.305605599E+00  1.000000000E-07
FCG:                 19  2.897946799E+00  1.000000000E-07
FCG:                 20  2.934561822E+00  1.000000000E-07
FCG:                 21  2.981456249E+00  1.000000000E-07
FCG:                 22  3.102413492E+00  1.000000000E-07
FCG:                 23  3.024476340E+00  1.000000000E-07
FCG:                 24  3.458898393E+00  1.000000000E-07
FCG:                 25  3.791364814E+00  1.000000000E-07
FCG:                 26  3.649258609E+00  1.000000000E-07
FCG:                 27  3.604069135E+00  1.000000000E-07
FCG:                 28  3.657708936E+00  1.000000000E-07
FCG:                 29  3.415406341E+00  1.000000000E-07
FCG:                 30  2.964342752E+00  1.000000000E-07
FCG:                 31  2.593311751E+00  1.000000000E-07
FCG:                 32  2.176484294E+00  1.000000000E-07
FCG:                 33  1.925683586E+00  1.000000000E-07
FCG:                 34  1.594935956E+00  1.000000000E-07
FCG:                 35  1.336473567E+00  1.000000000E-07
FCG:                 36  1.228726490E+00  1.000000000E-07
FCG:                 37  1.192422908E+00  1.000000000E-07
FCG:                 38  1.105451987E+00  1.000000000E-07
FCG:                 39  1.043434659E+00  1.000000000E-07
FCG:                 40  9.991996262E-01  1.000000000E-07
FCG:                 41  9.629525708E-01  1.000000000E-07
FCG:                 42  9.416263899E-01  1.000000000E-07
FCG:                 43  8.765637088E-01  1.000000000E-07
FCG:                 44  8.461083054E-01  1.000000000E-07
FCG:                 45  8.271056781E-01  1.000000000E-07
FCG:                 46  7.736914084E-01  1.000000000E-07
FCG:                 47  6.819357875E-01  1.000000000E-07
FCG:                 48  6.025929704E-01  1.000000000E-07
FCG:                 49  5.214778848E-01  1.000000000E-07
FCG:                 50  4.383840311E-01  1.000000000E-07
FCG:                 51  3.406622035E-01  1.000000000E-07
FCG:                 52  2.577836380E-01  1.000000000E-07
FCG:                 53  2.005673488E-01  1.000000000E-07
FCG:                 54  1.588410169E-01  1.000000000E-07
FCG:                 55  1.277658379E-01  1.000000000E-07
FCG:                 56  1.059854947E-01  1.000000000E-07
FCG:                 57  8.868598225E-02  1.000000000E-07
FCG:                 58  7.306731516E-02  1.000000000E-07
FCG:                 59  6.089992709E-02  1.000000000E-07
FCG:                 60  5.182531319E-02  1.000000000E-07
FCG:                 61  4.508855278E-02  1.000000000E-07
FCG:                 62  3.961314436E-02  1.000000000E-07
FCG:                 63  3.443494212E-02  1.000000000E-07
FCG:                 64  2.992647105E-02  1.000000000E-07
FCG:                 65  2.602235539E-02  1.000000000E-07
FCG:                 66  2.270325792E-02  1.000000000E-07
FCG:                 67  1.953581583E-02  1.000000000E-07
FCG:                 68  1.707042655E-02  1.000000000E-07
FCG:                 69  1.490276623E-02  1.000000000E-07
FCG:                 70  1.285822816E-02  1.000000000E-07
FCG:                 71  1.083117444E-02  1.000000000E-07
FCG:                 72  9.007214238E-03  1.000000000E-07
FCG:                 73  7.437542408E-03  1.000000000E-07
FCG:                 74  6.163503734E-03  1.000000000E-07
FCG:                 75  5.073444833E-03  1.000000000E-07
FCG:                 76  4.153420379E-03  1.000000000E-07
FCG:                 77  3.492632698E-03  1.000000000E-07
FCG:                 78  2.966328025E-03  1.000000000E-07
FCG:                 79  2.555823606E-03  1.000000000E-07
FCG:                 80  2.199299723E-03  1.000000000E-07
FCG:                 81  1.907137848E-03  1.000000000E-07
FCG:                 82  1.633410953E-03  1.000000000E-07
FCG:                 83  1.380648763E-03  1.000000000E-07
FCG:                 84  1.147939408E-03  1.000000000E-07
FCG:                 85  9.443250973E-04  1.000000000E-07
FCG:                 86  7.766167249E-04  1.000000000E-07
FCG:                 87  6.312099322E-04  1.000000000E-07
FCG:                 88  5.077078972E-04  1.000000000E-07
FCG:                 89  4.078413819E-04  1.000000000E-07
FCG:                 90  3.279892081E-04  1.000000000E-07
FCG:                 91  2.634278503E-04  1.000000000E-07
FCG:                 92  2.117083275E-04  1.000000000E-07
FCG:                 93  1.695938981E-04  1.000000000E-07
FCG:                 94  1.375000927E-04  1.000000000E-07
FCG:                 95  1.105428408E-04  1.000000000E-07
FCG:                 96  8.900954045E-05  1.000000000E-07
FCG:                 97  7.334208861E-05  1.000000000E-07
FCG:                 98  6.008277880E-05  1.000000000E-07
FCG:                 99  4.847753449E-05  1.000000000E-07
FCG:                100  3.989885143E-05  1.000000000E-07
FCG:                101  3.411629140E-05  1.000000000E-07
FCG:                102  2.898448828E-05  1.000000000E-07
FCG:                103  2.378046781E-05  1.000000000E-07
FCG:                104  1.985249340E-05  1.000000000E-07
FCG:                105  1.705927478E-05  1.000000000E-07
FCG:                106  1.479145290E-05  1.000000000E-07
FCG:                107  1.290230048E-05  1.000000000E-07
FCG:                108  1.135884865E-05  1.000000000E-07
FCG:                109  9.585847249E-06  1.000000000E-07
FCG:                110  7.917578367E-06  1.000000000E-07
FCG:                111  6.777479836E-06  1.000000000E-07
FCG:                112  5.847403065E-06  1.000000000E-07
FCG:                113  4.923117019E-06  1.000000000E-07
FCG:                114  4.134208655E-06  1.000000000E-07
FCG:                115  3.484904759E-06  1.000000000E-07
FCG:                116  2.879526781E-06  1.000000000E-07
FCG:                117  2.328959929E-06  1.000000000E-07
FCG:                118  1.894518829E-06  1.000000000E-07
FCG:                119  1.529013839E-06  1.000000000E-07
FCG:                120  1.258118891E-06  1.000000000E-07
FCG:                121  1.021856329E-06  1.000000000E-07
FCG:                122  8.188661135E-07  1.000000000E-07
FCG:                123  6.522402409E-07  1.000000000E-07
FCG:                124  5.220438426E-07  1.000000000E-07
FCG:                125  4.149448196E-07  1.000000000E-07
FCG:                126  3.306878140E-07  1.000000000E-07
FCG:                127  2.701231149E-07  1.000000000E-07
FCG:                128  2.184414588E-07  1.000000000E-07
FCG:                129  1.781106019E-07  1.000000000E-07
FCG:                130  1.433432351E-07  1.000000000E-07
FCG:                131  1.162812416E-07  1.000000000E-07
FCG:                132  9.439136780E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:          0.99989532455440300     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12OPTCHEB1-30L1JAC
Iterations to convergence          :          132
Relative error estimate on exit    :  9.43914E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.46351E+01
Time to build smoothers            :  3.89274E+00
Total time for preconditioner      :  1.85279E+01
Time to solve system               :  1.06210E+02
Time per iteration                 :  8.04620E-01
Total time                         :  1.24738E+02
Residual 2-norm                    :  2.42573E-12
Residual inf-norm                  :  1.08944E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
