Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.04717E+00
Elaboration time: 0.471908 for 1499247 nodes
Elaboration time: 0.476038 for 1500320 nodes
Elaboration time: 0.475779 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059376 for 750160 nodes
Elaboration time: 0.065661 for 750161 nodes
Elaboration time: 0.065769 for 750160 nodes
Elaboration time: 0.082028 for 750162 nodes
Elaboration time: 0.094694 for 750161 nodes
Elaboration time: 0.093213 for 749930 nodes
Elaboration time: 0.109294 for 750160 nodes
Elaboration time: 0.108595 for 753297 nodes
Elaboration time: 0.109700 for 750008 nodes
Elaboration time: 0.109605 for 749622 nodes
Elaboration time: 0.111328 for 749778 nodes
Elaboration time: 0.111623 for 749623 nodes
Elaboration time: 0.111661 for 750696 nodes
Elaboration time: 0.113861 for 750158 nodes
Elaboration time: 0.117982 for 750696 nodes
Elaboration time: 0.117895 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.054264 for 375388 nodes
Elaboration time: 0.054532 for 374544 nodes
Elaboration time: 0.052901 for 374929 nodes
Elaboration time: 0.054744 for 376189 nodes
Elaboration time: 0.057470 for 375653 nodes
Elaboration time: 0.060204 for 374850 nodes
Elaboration time: 0.059843 for 374852 nodes
Elaboration time: 0.060717 for 375999 nodes
Elaboration time: 0.060952 for 374162 nodes
Elaboration time: 0.060622 for 375083 nodes
Elaboration time: 0.062477 for 375923 nodes
Elaboration time: 0.062254 for 373626 nodes
Elaboration time: 0.064705 for 375004 nodes
Elaboration time: 0.062505 for 375842 nodes
Elaboration time: 0.065221 for 376609 nodes
Elaboration time: 0.065456 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.014851 for 187425 nodes
Elaboration time: 0.021727 for 187428 nodes
Elaboration time: 0.021214 for 187827 nodes
Elaboration time: 0.023323 for 187963 nodes
Elaboration time: 0.024953 for 188515 nodes
Elaboration time: 0.025247 for 187580 nodes
Elaboration time: 0.025464 for 188306 nodes
Elaboration time: 0.026231 for 187541 nodes
Elaboration time: 0.025311 for 187237 nodes
Elaboration time: 0.026026 for 187425 nodes
Elaboration time: 0.026444 for 187503 nodes
Elaboration time: 0.027529 for 188249 nodes
Elaboration time: 0.026694 for 187313 nodes
Elaboration time: 0.028691 for 187273 nodes
Elaboration time: 0.028773 for 186814 nodes
Elaboration time: 0.029638 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.011372 for 93369 nodes
Elaboration time: 0.015320 for 94268 nodes
Elaboration time: 0.015897 for 94145 nodes
Elaboration time: 0.015818 for 94306 nodes
Elaboration time: 0.015851 for 93731 nodes
Elaboration time: 0.015952 for 94135 nodes
Elaboration time: 0.017841 for 94344 nodes
Elaboration time: 0.019542 for 94038 nodes
Elaboration time: 0.019896 for 94230 nodes
Elaboration time: 0.020323 for 93752 nodes
Elaboration time: 0.019928 for 94362 nodes
Elaboration time: 0.020306 for 94250 nodes
Elaboration time: 0.021970 for 93808 nodes
Elaboration time: 0.022031 for 94057 nodes
Elaboration time: 0.021581 for 93713 nodes
Elaboration time: 0.020684 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007850 for 47137 nodes
Elaboration time: 0.008438 for 47048 nodes
Elaboration time: 0.008656 for 46886 nodes
Elaboration time: 0.008541 for 47487 nodes
Elaboration time: 0.010379 for 46686 nodes
Elaboration time: 0.011001 for 47106 nodes
Elaboration time: 0.012096 for 47135 nodes
Elaboration time: 0.012314 for 47116 nodes
Elaboration time: 0.012665 for 46677 nodes
Elaboration time: 0.012944 for 46951 nodes
Elaboration time: 0.012894 for 46867 nodes
Elaboration time: 0.012827 for 47162 nodes
Elaboration time: 0.013306 for 47297 nodes
Elaboration time: 0.013242 for 47039 nodes
Elaboration time: 0.014173 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.013990 for 47126 nodes
Elaboration time: 0.006653 for 23515 nodes
Elaboration time: 0.008951 for 23504 nodes
Elaboration time: 0.008955 for 23635 nodes
Elaboration time: 0.009782 for 23583 nodes
Elaboration time: 0.010235 for 23335 nodes
Elaboration time: 0.010553 for 23753 nodes
Elaboration time: 0.010537 for 23582 nodes
Elaboration time: 0.010553 for 23658 nodes
Elaboration time: 0.010825 for 23500 nodes
Elaboration time: 0.010794 for 24127 nodes
Elaboration time: 0.011760 for 23565 nodes
Elaboration time: 0.011814 for 23313 nodes
Elaboration time: 0.011843 for 23729 nodes
Elaboration time: 0.013461 for 23659 nodes
Elaboration time: 0.013849 for 23567 nodes
Elaboration time: 0.013827 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004173 for 11714 nodes
Elaboration time: 0.004249 for 11797 nodes
Elaboration time: 0.004933 for 11908 nodes
Elaboration time: 0.005093 for 11762 nodes
Elaboration time: 0.005446 for 11878 nodes
Elaboration time: 0.005456 for 11706 nodes
Elaboration time: 0.006006 for 12398 nodes
Elaboration time: 0.006016 for 11726 nodes
Elaboration time: 0.006316 for 11952 nodes
Elaboration time: 0.006399 for 12020 nodes
Elaboration time: 0.006639 for 11817 nodes
Elaboration time: 0.007580 for 11864 nodes
Elaboration time: 0.007589 for 11592 nodes
Elaboration time: 0.008458 for 12290 nodes
Elaboration time: 0.008870 for 11847 nodes
Elaboration time: 0.008807 for 11895 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.004072 for 5968 nodes
Elaboration time: 0.004604 for 5824 nodes
Elaboration time: 0.004982 for 6054 nodes
Elaboration time: 0.004953 for 5977 nodes
Elaboration time: 0.005143 for 5889 nodes
Elaboration time: 0.005430 for 6164 nodes
Elaboration time: 0.006058 for 5892 nodes
Elaboration time: 0.006088 for 6248 nodes
Elaboration time: 0.006304 for 6197 nodes
Elaboration time: 0.006713 for 5925 nodes
Elaboration time: 0.007808 for 6015 nodes
Elaboration time: 0.008073 for 5990 nodes
Elaboration time: 0.008079 for 5834 nodes
Elaboration time: 0.008741 for 5945 nodes
Elaboration time: 0.008774 for 6069 nodes
Elaboration time: 0.008786 for 5863 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.001991 for 2978 nodes
Elaboration time: 0.002310 for 2999 nodes
Elaboration time: 0.002284 for 3165 nodes
Elaboration time: 0.002361 for 3135 nodes
Elaboration time: 0.003433 for 2955 nodes
Elaboration time: 0.003473 for 2991 nodes
Elaboration time: 0.003772 for 3032 nodes
Elaboration time: 0.004022 for 3004 nodes
Elaboration time: 0.004031 for 2974 nodes
Elaboration time: 0.004793 for 2922 nodes
Elaboration time: 0.004790 for 3000 nodes
Elaboration time: 0.004862 for 3077 nodes
Elaboration time: 0.005618 for 2963 nodes
Elaboration time: 0.006612 for 3153 nodes
Elaboration time: 0.006963 for 2913 nodes
Elaboration time: 0.006951 for 3085 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001457 for 1509 nodes
Elaboration time: 0.001689 for 1562 nodes
Elaboration time: 0.001695 for 1583 nodes
Elaboration time: 0.001855 for 1465 nodes
Elaboration time: 0.002510 for 1576 nodes
Elaboration time: 0.002583 for 1529 nodes
Elaboration time: 0.003570 for 1490 nodes
Elaboration time: 0.004597 for 1523 nodes
Elaboration time: 0.004714 for 1520 nodes
Elaboration time: 0.004732 for 1477 nodes
Elaboration time: 0.004660 for 1578 nodes
Elaboration time: 0.004884 for 1486 nodes
Elaboration time: 0.004891 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.006637 for 1527 nodes
Elaboration time: 0.006626 for 1550 nodes
Elaboration time: 0.006637 for 1566 nodes
Elaboration time: 0.000370 for 779 nodes
Elaboration time: 0.000357 for 733 nodes
Elaboration time: 0.000388 for 768 nodes
Elaboration time: 0.000409 for 789 nodes
Elaboration time: 0.000423 for 792 nodes
Elaboration time: 0.000440 for 750 nodes
Elaboration time: 0.000387 for 745 nodes
Elaboration time: 0.000380 for 792 nodes
Elaboration time: 0.000497 for 744 nodes
Elaboration time: 0.000499 for 805 nodes
Elaboration time: 0.000780 for 768 nodes
Elaboration time: 0.000849 for 772 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002109 for 756 nodes
Elaboration time: 0.002119 for 791 nodes
Elaboration time: 0.002118 for 797 nodes
Elaboration time: 0.002124 for 783 nodes
Elaboration time: 0.000269 for 405 nodes
Elaboration time: 0.000320 for 376 nodes
Elaboration time: 0.000213 for 394 nodes
Elaboration time: 0.000312 for 385 nodes
Elaboration time: 0.000320 for 408 nodes
Elaboration time: 0.000319 for 408 nodes
Elaboration time: 0.000355 for 368 nodes
Elaboration time: 0.000314 for 384 nodes
Elaboration time: 0.000365 for 427 nodes
Elaboration time: 0.000373 for 408 nodes
Elaboration time: 0.000381 for 386 nodes
Elaboration time: 0.000433 for 390 nodes
Elaboration time: 0.000431 for 408 nodes
Elaboration time: 0.000437 for 397 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000603 for 420 nodes
Elaboration time: 0.000593 for 401 nodes
Elaboration time: 0.000221 for 213 nodes
Elaboration time: 0.000204 for 186 nodes
Elaboration time: 0.000203 for 216 nodes
Elaboration time: 0.000256 for 196 nodes
Elaboration time: 0.000249 for 214 nodes
Elaboration time: 0.000156 for 229 nodes
Elaboration time: 0.000290 for 229 nodes
Elaboration time: 0.000302 for 194 nodes
Elaboration time: 0.000296 for 189 nodes
Elaboration time: 0.000202 for 193 nodes
Elaboration time: 0.000212 for 195 nodes
Elaboration time: 0.000289 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000286 for 214 nodes
Elaboration time: 0.000308 for 212 nodes
Elaboration time: 0.000317 for 205 nodes
Elaboration time: 0.000300 for 200 nodes
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.89244E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.708206915E+01  1.000000000E-07
FCG:                  2  1.545962754E+02  1.000000000E-07
FCG:                  3  3.567107767E+02  1.000000000E-07
FCG:                  4  1.118836355E+02  1.000000000E-07
FCG:                  5  3.241414518E+01  1.000000000E-07
FCG:                  6  3.965602467E+01  1.000000000E-07
FCG:                  7  3.255943249E+01  1.000000000E-07
FCG:                  8  2.884055076E+01  1.000000000E-07
FCG:                  9  2.350622919E+01  1.000000000E-07
FCG:                 10  1.151291056E+01  1.000000000E-07
FCG:                 11  8.286406261E+00  1.000000000E-07
FCG:                 12  7.045172877E+00  1.000000000E-07
FCG:                 13  7.092556892E+00  1.000000000E-07
FCG:                 14  7.887360068E+00  1.000000000E-07
FCG:                 15  8.897388292E+00  1.000000000E-07
FCG:                 16  7.997188051E+00  1.000000000E-07
FCG:                 17  7.864839879E+00  1.000000000E-07
FCG:                 18  7.684572213E+00  1.000000000E-07
FCG:                 19  6.431602951E+00  1.000000000E-07
FCG:                 20  5.328054453E+00  1.000000000E-07
FCG:                 21  3.457402728E+00  1.000000000E-07
FCG:                 22  2.390605579E+00  1.000000000E-07
FCG:                 23  1.994026104E+00  1.000000000E-07
FCG:                 24  1.854877757E+00  1.000000000E-07
FCG:                 25  1.829583267E+00  1.000000000E-07
FCG:                 26  1.964896843E+00  1.000000000E-07
FCG:                 27  1.982529007E+00  1.000000000E-07
FCG:                 28  2.187057726E+00  1.000000000E-07
FCG:                 29  2.540902772E+00  1.000000000E-07
FCG:                 30  2.559711978E+00  1.000000000E-07
FCG:                 31  2.567018481E+00  1.000000000E-07
FCG:                 32  2.222995812E+00  1.000000000E-07
FCG:                 33  1.950872965E+00  1.000000000E-07
FCG:                 34  1.781283755E+00  1.000000000E-07
FCG:                 35  1.640968426E+00  1.000000000E-07
FCG:                 36  1.421834526E+00  1.000000000E-07
FCG:                 37  1.264201046E+00  1.000000000E-07
FCG:                 38  1.100037599E+00  1.000000000E-07
FCG:                 39  9.597533906E-01  1.000000000E-07
FCG:                 40  8.841097387E-01  1.000000000E-07
FCG:                 41  7.678001879E-01  1.000000000E-07
FCG:                 42  6.709528246E-01  1.000000000E-07
FCG:                 43  5.701833430E-01  1.000000000E-07
FCG:                 44  4.917106825E-01  1.000000000E-07
FCG:                 45  4.579032941E-01  1.000000000E-07
FCG:                 46  4.324469050E-01  1.000000000E-07
FCG:                 47  3.872992627E-01  1.000000000E-07
FCG:                 48  3.496070319E-01  1.000000000E-07
FCG:                 49  3.132542773E-01  1.000000000E-07
FCG:                 50  2.717471764E-01  1.000000000E-07
FCG:                 51  2.346712996E-01  1.000000000E-07
FCG:                 52  1.942236689E-01  1.000000000E-07
FCG:                 53  1.613302119E-01  1.000000000E-07
FCG:                 54  1.383456928E-01  1.000000000E-07
FCG:                 55  1.193362028E-01  1.000000000E-07
FCG:                 56  1.022589941E-01  1.000000000E-07
FCG:                 57  8.464543785E-02  1.000000000E-07
FCG:                 58  6.857267469E-02  1.000000000E-07
FCG:                 59  5.559950627E-02  1.000000000E-07
FCG:                 60  4.550274568E-02  1.000000000E-07
FCG:                 61  3.660335294E-02  1.000000000E-07
FCG:                 62  2.956218931E-02  1.000000000E-07
FCG:                 63  2.349224434E-02  1.000000000E-07
FCG:                 64  1.913223257E-02  1.000000000E-07
FCG:                 65  1.586017423E-02  1.000000000E-07
FCG:                 66  1.322894126E-02  1.000000000E-07
FCG:                 67  1.092552717E-02  1.000000000E-07
FCG:                 68  9.031172470E-03  1.000000000E-07
FCG:                 69  7.428337046E-03  1.000000000E-07
FCG:                 70  6.276903577E-03  1.000000000E-07
FCG:                 71  5.357853891E-03  1.000000000E-07
FCG:                 72  4.588193970E-03  1.000000000E-07
FCG:                 73  3.964075400E-03  1.000000000E-07
FCG:                 74  3.495281302E-03  1.000000000E-07
FCG:                 75  3.108557115E-03  1.000000000E-07
FCG:                 76  2.797723662E-03  1.000000000E-07
FCG:                 77  2.497651187E-03  1.000000000E-07
FCG:                 78  2.224116156E-03  1.000000000E-07
FCG:                 79  1.945275998E-03  1.000000000E-07
FCG:                 80  1.657904087E-03  1.000000000E-07
FCG:                 81  1.424797898E-03  1.000000000E-07
FCG:                 82  1.248118468E-03  1.000000000E-07
FCG:                 83  1.047080920E-03  1.000000000E-07
FCG:                 84  8.454189250E-04  1.000000000E-07
FCG:                 85  6.925067468E-04  1.000000000E-07
FCG:                 86  5.967481261E-04  1.000000000E-07
FCG:                 87  4.976468455E-04  1.000000000E-07
FCG:                 88  3.867901631E-04  1.000000000E-07
FCG:                 89  2.975235681E-04  1.000000000E-07
FCG:                 90  2.348935126E-04  1.000000000E-07
FCG:                 91  1.833582751E-04  1.000000000E-07
FCG:                 92  1.448040916E-04  1.000000000E-07
FCG:                 93  1.172601046E-04  1.000000000E-07
FCG:                 94  9.465036891E-05  1.000000000E-07
FCG:                 95  7.533642051E-05  1.000000000E-07
FCG:                 96  5.998641252E-05  1.000000000E-07
FCG:                 97  4.783554236E-05  1.000000000E-07
FCG:                 98  3.824731866E-05  1.000000000E-07
FCG:                 99  3.134907817E-05  1.000000000E-07
FCG:                100  2.637620574E-05  1.000000000E-07
FCG:                101  2.177079957E-05  1.000000000E-07
FCG:                102  1.776476069E-05  1.000000000E-07
FCG:                103  1.461329131E-05  1.000000000E-07
FCG:                104  1.199159727E-05  1.000000000E-07
FCG:                105  9.915003261E-06  1.000000000E-07
FCG:                106  8.344372248E-06  1.000000000E-07
FCG:                107  6.978676178E-06  1.000000000E-07
FCG:                108  5.792857775E-06  1.000000000E-07
FCG:                109  4.909892701E-06  1.000000000E-07
FCG:                110  4.114298401E-06  1.000000000E-07
FCG:                111  3.435379941E-06  1.000000000E-07
FCG:                112  2.834450053E-06  1.000000000E-07
FCG:                113  2.335706377E-06  1.000000000E-07
FCG:                114  1.915073955E-06  1.000000000E-07
FCG:                115  1.594369692E-06  1.000000000E-07
FCG:                116  1.334615933E-06  1.000000000E-07
FCG:                117  1.109444803E-06  1.000000000E-07
FCG:                118  9.370417957E-07  1.000000000E-07
FCG:                119  7.884795774E-07  1.000000000E-07
FCG:                120  6.605440421E-07  1.000000000E-07
FCG:                121  5.488143681E-07  1.000000000E-07
FCG:                122  4.524085078E-07  1.000000000E-07
FCG:                123  3.707688881E-07  1.000000000E-07
FCG:                124  3.032928327E-07  1.000000000E-07
FCG:                125  2.468398130E-07  1.000000000E-07
FCG:                126  2.016161181E-07  1.000000000E-07
FCG:                127  1.678135102E-07  1.000000000E-07
FCG:                128  1.382290746E-07  1.000000000E-07
FCG:                129  1.133273077E-07  1.000000000E-07
FCG:                130  9.323562359E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:          0.99989532455440300     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEB4-30L1JAC
Iterations to convergence          :          130
Relative error estimate on exit    :  9.32356E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44823E+01
Time to build smoothers            :  4.44211E+00
Total time for preconditioner      :  1.89244E+01
Time to solve system               :  1.11466E+02
Time per iteration                 :  8.57434E-01
Total time                         :  1.30391E+02
Residual 2-norm                    :  2.39620E-12
Residual inf-norm                  :  1.08955E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
