Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.82906E+00
Elaboration time: 0.524332 for 1500319 nodes
Elaboration time: 0.524184 for 1499247 nodes
Elaboration time: 0.523050 for 1501390 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.061990 for 750160 nodes
Elaboration time: 0.068239 for 750161 nodes
Elaboration time: 0.068103 for 750160 nodes
Elaboration time: 0.083556 for 750162 nodes
Elaboration time: 0.101586 for 750161 nodes
Elaboration time: 0.103156 for 749930 nodes
Elaboration time: 0.111581 for 749623 nodes
Elaboration time: 0.112121 for 749778 nodes
Elaboration time: 0.112700 for 750160 nodes
Elaboration time: 0.114200 for 749622 nodes
Elaboration time: 0.114993 for 753297 nodes
Elaboration time: 0.114207 for 750008 nodes
Elaboration time: 0.117362 for 750696 nodes
Elaboration time: 0.120315 for 750158 nodes
Elaboration time: 0.122742 for 750236 nodes
Elaboration time: 0.123017 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.052193 for 374929 nodes
Elaboration time: 0.052897 for 376189 nodes
Elaboration time: 0.056731 for 374544 nodes
Elaboration time: 0.056552 for 375388 nodes
Elaboration time: 0.060560 for 375653 nodes
Elaboration time: 0.064200 for 374850 nodes
Elaboration time: 0.063742 for 374852 nodes
Elaboration time: 0.067394 for 375083 nodes
Elaboration time: 0.068038 for 375842 nodes
Elaboration time: 0.068249 for 375004 nodes
Elaboration time: 0.070585 for 375999 nodes
Elaboration time: 0.067517 for 374162 nodes
Elaboration time: 0.071081 for 375923 nodes
Elaboration time: 0.070700 for 373626 nodes
Elaboration time: 0.073994 for 376609 nodes
Elaboration time: 0.073306 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020551 for 187425 nodes
Elaboration time: 0.020603 for 187428 nodes
Elaboration time: 0.022791 for 188515 nodes
Elaboration time: 0.023058 for 188306 nodes
Elaboration time: 0.022841 for 187963 nodes
Elaboration time: 0.024670 for 187580 nodes
Elaboration time: 0.024709 for 187827 nodes
Elaboration time: 0.024104 for 187237 nodes
Elaboration time: 0.023786 for 187541 nodes
Elaboration time: 0.025240 for 187425 nodes
Elaboration time: 0.026207 for 187503 nodes
Elaboration time: 0.025997 for 188249 nodes
Elaboration time: 0.029716 for 187313 nodes
Elaboration time: 0.030918 for 187273 nodes
Elaboration time: 0.031310 for 187695 nodes
Elaboration time: 0.031375 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.016384 for 94250 nodes
Elaboration time: 0.016924 for 94268 nodes
Elaboration time: 0.016235 for 93731 nodes
Elaboration time: 0.017075 for 93369 nodes
Elaboration time: 0.016826 for 94135 nodes
Elaboration time: 0.016965 for 94038 nodes
Elaboration time: 0.017664 for 93752 nodes
Elaboration time: 0.017707 for 94362 nodes
Elaboration time: 0.018666 for 94344 nodes
Elaboration time: 0.019226 for 93808 nodes
Elaboration time: 0.019147 for 94057 nodes
Elaboration time: 0.019828 for 94145 nodes
Elaboration time: 0.019613 for 94306 nodes
Elaboration time: 0.020858 for 94230 nodes
Elaboration time: 0.021613 for 94135 nodes
Elaboration time: 0.021668 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.007701 for 46951 nodes
Elaboration time: 0.007624 for 47048 nodes
Elaboration time: 0.009228 for 46677 nodes
Elaboration time: 0.009468 for 47039 nodes
Elaboration time: 0.009501 for 47297 nodes
Elaboration time: 0.010283 for 47137 nodes
Elaboration time: 0.011120 for 46886 nodes
Elaboration time: 0.011120 for 47487 nodes
Elaboration time: 0.012559 for 46867 nodes
Elaboration time: 0.012628 for 47162 nodes
Elaboration time: 0.013343 for 46686 nodes
Elaboration time: 0.013783 for 46666 nodes
Elaboration time: 0.013815 for 47126 nodes
Elaboration time: 0.013578 for 47106 nodes
Elaboration time: 0.013796 for 47116 nodes
Elaboration time: 0.013906 for 47135 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.007427 for 23515 nodes
Elaboration time: 0.007636 for 23565 nodes
Elaboration time: 0.008155 for 23635 nodes
Elaboration time: 0.008537 for 23504 nodes
Elaboration time: 0.009764 for 23313 nodes
Elaboration time: 0.009308 for 23753 nodes
Elaboration time: 0.009748 for 23729 nodes
Elaboration time: 0.010010 for 24127 nodes
Elaboration time: 0.010034 for 23500 nodes
Elaboration time: 0.010647 for 23583 nodes
Elaboration time: 0.011024 for 23582 nodes
Elaboration time: 0.010937 for 23658 nodes
Elaboration time: 0.011225 for 23335 nodes
Elaboration time: 0.011663 for 23659 nodes
Elaboration time: 0.011751 for 23567 nodes
Elaboration time: 0.011744 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004142 for 11895 nodes
Elaboration time: 0.005218 for 11762 nodes
Elaboration time: 0.005401 for 11817 nodes
Elaboration time: 0.005796 for 11592 nodes
Elaboration time: 0.006119 for 11726 nodes
Elaboration time: 0.005783 for 11864 nodes
Elaboration time: 0.006649 for 12398 nodes
Elaboration time: 0.006782 for 11847 nodes
Elaboration time: 0.007441 for 11952 nodes
Elaboration time: 0.007491 for 12290 nodes
Elaboration time: 0.007504 for 12020 nodes
Elaboration time: 0.008262 for 11797 nodes
Elaboration time: 0.008406 for 11714 nodes
Elaboration time: 0.008449 for 11878 nodes
Elaboration time: 0.008567 for 11706 nodes
Elaboration time: 0.008575 for 11908 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.005056 for 5977 nodes
Elaboration time: 0.005241 for 5990 nodes
Elaboration time: 0.005361 for 5834 nodes
Elaboration time: 0.006666 for 5968 nodes
Elaboration time: 0.007023 for 6054 nodes
Elaboration time: 0.006992 for 5945 nodes
Elaboration time: 0.006867 for 5925 nodes
Elaboration time: 0.006927 for 6015 nodes
Elaboration time: 0.007400 for 6069 nodes
Elaboration time: 0.007390 for 5863 nodes
Elaboration time: 0.007570 for 6248 nodes
Elaboration time: 0.007596 for 5889 nodes
Elaboration time: 0.007623 for 5892 nodes
Elaboration time: 0.009251 for 5824 nodes
Elaboration time: 0.009607 for 6197 nodes
Elaboration time: 0.009610 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003702 for 2991 nodes
Elaboration time: 0.004423 for 2955 nodes
Elaboration time: 0.005780 for 2974 nodes
Elaboration time: 0.005997 for 3032 nodes
Elaboration time: 0.005961 for 3153 nodes
Elaboration time: 0.006134 for 2913 nodes
Elaboration time: 0.006102 for 3085 nodes
Elaboration time: 0.006307 for 2978 nodes
Elaboration time: 0.006280 for 2999 nodes
Elaboration time: 0.006298 for 3165 nodes
Elaboration time: 0.006742 for 3135 nodes
Elaboration time: 0.006731 for 3004 nodes
Elaboration time: 0.007171 for 3000 nodes
Elaboration time: 0.007155 for 2922 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.007174 for 2963 nodes
Elaboration time: 0.007199 for 3077 nodes
Elaboration time: 0.001141 for 1509 nodes
Elaboration time: 0.003175 for 1576 nodes
Elaboration time: 0.003296 for 1520 nodes
Elaboration time: 0.003180 for 1523 nodes
Elaboration time: 0.003298 for 1477 nodes
Elaboration time: 0.003140 for 1529 nodes
Elaboration time: 0.003262 for 1527 nodes
Elaboration time: 0.003868 for 1550 nodes
Elaboration time: 0.003817 for 1574 nodes
Elaboration time: 0.003853 for 1566 nodes
Elaboration time: 0.004493 for 1486 nodes
Elaboration time: 0.004725 for 1578 nodes
Elaboration time: 0.004746 for 1490 nodes
Elaboration time: 0.006211 for 1465 nodes
Elaboration time: 0.006463 for 1562 nodes
Elaboration time: 0.006467 for 1583 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000386 for 779 nodes
Elaboration time: 0.000400 for 768 nodes
Elaboration time: 0.000405 for 733 nodes
Elaboration time: 0.000415 for 792 nodes
Elaboration time: 0.000417 for 789 nodes
Elaboration time: 0.000446 for 750 nodes
Elaboration time: 0.000509 for 805 nodes
Elaboration time: 0.000511 for 744 nodes
Elaboration time: 0.000408 for 768 nodes
Elaboration time: 0.000469 for 745 nodes
Elaboration time: 0.000461 for 792 nodes
Elaboration time: 0.000522 for 772 nodes
Elaboration time: 0.001669 for 756 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.001685 for 791 nodes
Elaboration time: 0.001714 for 797 nodes
Elaboration time: 0.001721 for 783 nodes
Elaboration time: 0.000270 for 405 nodes
Elaboration time: 0.000308 for 376 nodes
Elaboration time: 0.000307 for 385 nodes
Elaboration time: 0.000310 for 408 nodes
Elaboration time: 0.000378 for 386 nodes
Elaboration time: 0.000371 for 408 nodes
Elaboration time: 0.000363 for 368 nodes
Elaboration time: 0.000365 for 427 nodes
Elaboration time: 0.000253 for 394 nodes
Elaboration time: 0.000322 for 384 nodes
Elaboration time: 0.000384 for 408 nodes
Elaboration time: 0.000381 for 397 nodes
Elaboration time: 0.000387 for 408 nodes
Elaboration time: 0.000515 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000663 for 420 nodes
Elaboration time: 0.000662 for 401 nodes
Elaboration time: 0.000190 for 186 nodes
Elaboration time: 0.000187 for 216 nodes
Elaboration time: 0.000227 for 213 nodes
Elaboration time: 0.000219 for 196 nodes
Elaboration time: 0.000222 for 214 nodes
Elaboration time: 0.000275 for 189 nodes
Elaboration time: 0.000269 for 229 nodes
Elaboration time: 0.000182 for 229 nodes
Elaboration time: 0.000284 for 194 nodes
Elaboration time: 0.000213 for 193 nodes
Elaboration time: 0.000274 for 195 nodes
Elaboration time: 0.000282 for 203 nodes
Elaboration time: 0.000281 for 214 nodes
Elaboration time: 0.000341 for 200 nodes
Elaboration time: 0.000343 for 212 nodes
Elaboration time: 0.000355 for 205 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.54798E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.687636833E+01  1.000000000E-07
FCG:                  2  1.540264530E+02  1.000000000E-07
FCG:                  3  3.564339299E+02  1.000000000E-07
FCG:                  4  1.123321049E+02  1.000000000E-07
FCG:                  5  3.303927354E+01  1.000000000E-07
FCG:                  6  4.071783816E+01  1.000000000E-07
FCG:                  7  3.365881859E+01  1.000000000E-07
FCG:                  8  2.942986572E+01  1.000000000E-07
FCG:                  9  2.348168045E+01  1.000000000E-07
FCG:                 10  1.141548345E+01  1.000000000E-07
FCG:                 11  8.101765772E+00  1.000000000E-07
FCG:                 12  6.835630866E+00  1.000000000E-07
FCG:                 13  6.853720544E+00  1.000000000E-07
FCG:                 14  7.649463055E+00  1.000000000E-07
FCG:                 15  8.732989655E+00  1.000000000E-07
FCG:                 16  7.945056243E+00  1.000000000E-07
FCG:                 17  7.956180034E+00  1.000000000E-07
FCG:                 18  7.835892477E+00  1.000000000E-07
FCG:                 19  6.597010683E+00  1.000000000E-07
FCG:                 20  5.472107750E+00  1.000000000E-07
FCG:                 21  3.534105179E+00  1.000000000E-07
FCG:                 22  2.423654927E+00  1.000000000E-07
FCG:                 23  2.005649148E+00  1.000000000E-07
FCG:                 24  1.863917378E+00  1.000000000E-07
FCG:                 25  1.839839354E+00  1.000000000E-07
FCG:                 26  1.989822895E+00  1.000000000E-07
FCG:                 27  2.024363299E+00  1.000000000E-07
FCG:                 28  2.250381391E+00  1.000000000E-07
FCG:                 29  2.633259269E+00  1.000000000E-07
FCG:                 30  2.654440453E+00  1.000000000E-07
FCG:                 31  2.658463988E+00  1.000000000E-07
FCG:                 32  2.296761521E+00  1.000000000E-07
FCG:                 33  2.010130786E+00  1.000000000E-07
FCG:                 34  1.837435303E+00  1.000000000E-07
FCG:                 35  1.702888490E+00  1.000000000E-07
FCG:                 36  1.489266328E+00  1.000000000E-07
FCG:                 37  1.337804319E+00  1.000000000E-07
FCG:                 38  1.181807791E+00  1.000000000E-07
FCG:                 39  1.044179300E+00  1.000000000E-07
FCG:                 40  9.727611889E-01  1.000000000E-07
FCG:                 41  8.522861420E-01  1.000000000E-07
FCG:                 42  7.498012165E-01  1.000000000E-07
FCG:                 43  6.396750251E-01  1.000000000E-07
FCG:                 44  5.527997667E-01  1.000000000E-07
FCG:                 45  5.149809185E-01  1.000000000E-07
FCG:                 46  4.872288127E-01  1.000000000E-07
FCG:                 47  4.353875164E-01  1.000000000E-07
FCG:                 48  3.933616268E-01  1.000000000E-07
FCG:                 49  3.512103014E-01  1.000000000E-07
FCG:                 50  3.041695013E-01  1.000000000E-07
FCG:                 51  2.616570528E-01  1.000000000E-07
FCG:                 52  2.160162096E-01  1.000000000E-07
FCG:                 53  1.786247384E-01  1.000000000E-07
FCG:                 54  1.527036818E-01  1.000000000E-07
FCG:                 55  1.315554869E-01  1.000000000E-07
FCG:                 56  1.127229476E-01  1.000000000E-07
FCG:                 57  9.325109682E-02  1.000000000E-07
FCG:                 58  7.562750768E-02  1.000000000E-07
FCG:                 59  6.146019386E-02  1.000000000E-07
FCG:                 60  5.048175126E-02  1.000000000E-07
FCG:                 61  4.080898343E-02  1.000000000E-07
FCG:                 62  3.318882922E-02  1.000000000E-07
FCG:                 63  2.655387935E-02  1.000000000E-07
FCG:                 64  2.180983360E-02  1.000000000E-07
FCG:                 65  1.827584846E-02  1.000000000E-07
FCG:                 66  1.539166705E-02  1.000000000E-07
FCG:                 67  1.286995812E-02  1.000000000E-07
FCG:                 68  1.075026107E-02  1.000000000E-07
FCG:                 69  8.941641398E-03  1.000000000E-07
FCG:                 70  7.629005898E-03  1.000000000E-07
FCG:                 71  6.567181826E-03  1.000000000E-07
FCG:                 72  5.658847213E-03  1.000000000E-07
FCG:                 73  4.902953039E-03  1.000000000E-07
FCG:                 74  4.317485073E-03  1.000000000E-07
FCG:                 75  3.829737180E-03  1.000000000E-07
FCG:                 76  3.421195154E-03  1.000000000E-07
FCG:                 77  3.030226963E-03  1.000000000E-07
FCG:                 78  2.665833634E-03  1.000000000E-07
FCG:                 79  2.304699992E-03  1.000000000E-07
FCG:                 80  1.942917511E-03  1.000000000E-07
FCG:                 81  1.651169083E-03  1.000000000E-07
FCG:                 82  1.431341419E-03  1.000000000E-07
FCG:                 83  1.191904555E-03  1.000000000E-07
FCG:                 84  9.564764685E-04  1.000000000E-07
FCG:                 85  7.794370898E-04  1.000000000E-07
FCG:                 86  6.686195169E-04  1.000000000E-07
FCG:                 87  5.562395618E-04  1.000000000E-07
FCG:                 88  4.325058750E-04  1.000000000E-07
FCG:                 89  3.321309111E-04  1.000000000E-07
FCG:                 90  2.626220986E-04  1.000000000E-07
FCG:                 91  2.053729456E-04  1.000000000E-07
FCG:                 92  1.628036162E-04  1.000000000E-07
FCG:                 93  1.321678137E-04  1.000000000E-07
FCG:                 94  1.073070908E-04  1.000000000E-07
FCG:                 95  8.579117097E-05  1.000000000E-07
FCG:                 96  6.885804348E-05  1.000000000E-07
FCG:                 97  5.526031809E-05  1.000000000E-07
FCG:                 98  4.461444725E-05  1.000000000E-07
FCG:                 99  3.682498240E-05  1.000000000E-07
FCG:                100  3.129575294E-05  1.000000000E-07
FCG:                101  2.610589026E-05  1.000000000E-07
FCG:                102  2.158758673E-05  1.000000000E-07
FCG:                103  1.796459315E-05  1.000000000E-07
FCG:                104  1.496769275E-05  1.000000000E-07
FCG:                105  1.253643132E-05  1.000000000E-07
FCG:                106  1.070342771E-05  1.000000000E-07
FCG:                107  9.060068952E-06  1.000000000E-07
FCG:                108  7.605703806E-06  1.000000000E-07
FCG:                109  6.486157935E-06  1.000000000E-07
FCG:                110  5.467974703E-06  1.000000000E-07
FCG:                111  4.569024876E-06  1.000000000E-07
FCG:                112  3.770303021E-06  1.000000000E-07
FCG:                113  3.093587752E-06  1.000000000E-07
FCG:                114  2.524196432E-06  1.000000000E-07
FCG:                115  2.083842452E-06  1.000000000E-07
FCG:                116  1.731093987E-06  1.000000000E-07
FCG:                117  1.427196962E-06  1.000000000E-07
FCG:                118  1.193739281E-06  1.000000000E-07
FCG:                119  9.949322139E-07  1.000000000E-07
FCG:                120  8.259700174E-07  1.000000000E-07
FCG:                121  6.798916603E-07  1.000000000E-07
FCG:                122  5.552492376E-07  1.000000000E-07
FCG:                123  4.510601358E-07  1.000000000E-07
FCG:                124  3.651304441E-07  1.000000000E-07
FCG:                125  2.943984951E-07  1.000000000E-07
FCG:                126  2.379470618E-07  1.000000000E-07
FCG:                127  1.958809855E-07  1.000000000E-07
FCG:                128  1.597582650E-07  1.000000000E-07
FCG:                129  1.295392650E-07  1.000000000E-07
FCG:                130  1.055964311E-07  1.000000000E-07
FCG:                131  8.635518899E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12CHEB4-30L1JAC
Iterations to convergence          :          131
Relative error estimate on exit    :  8.63552E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44593E+01
Time to build smoothers            :  1.02054E+00
Total time for preconditioner      :  1.54798E+01
Time to solve system               :  1.07177E+02
Time per iteration                 :  8.18144E-01
Total time                         :  1.22657E+02
Residual 2-norm                    :  2.22121E-12
Residual inf-norm                  :  1.02445E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
