Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.14269E+00
Elaboration time: 0.481872 for 1499247 nodes
Elaboration time: 0.490438 for 1500012 nodes
Elaboration time: 0.490226 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.057902 for 750160 nodes
Elaboration time: 0.062788 for 750161 nodes
Elaboration time: 0.063496 for 750160 nodes
Elaboration time: 0.083122 for 750162 nodes
Elaboration time: 0.095770 for 750161 nodes
Elaboration time: 0.097598 for 749930 nodes
Elaboration time: 0.109252 for 750160 nodes
Elaboration time: 0.109239 for 750158 nodes
Elaboration time: 0.110484 for 749778 nodes
Elaboration time: 0.110682 for 750696 nodes
Elaboration time: 0.111043 for 750008 nodes
Elaboration time: 0.111091 for 753297 nodes
Elaboration time: 0.110683 for 749623 nodes
Elaboration time: 0.111123 for 749622 nodes
Elaboration time: 0.112018 for 750236 nodes
Elaboration time: 0.111968 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053911 for 374929 nodes
Elaboration time: 0.055182 for 375388 nodes
Elaboration time: 0.055250 for 374544 nodes
Elaboration time: 0.056912 for 376189 nodes
Elaboration time: 0.059786 for 375653 nodes
Elaboration time: 0.061064 for 375083 nodes
Elaboration time: 0.062374 for 374850 nodes
Elaboration time: 0.061999 for 374852 nodes
Elaboration time: 0.063499 for 375923 nodes
Elaboration time: 0.063749 for 375999 nodes
Elaboration time: 0.063403 for 373626 nodes
Elaboration time: 0.063960 for 374162 nodes
Elaboration time: 0.066580 for 375004 nodes
Elaboration time: 0.066364 for 375842 nodes
Elaboration time: 0.069674 for 376609 nodes
Elaboration time: 0.069197 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020490 for 187425 nodes
Elaboration time: 0.022384 for 187963 nodes
Elaboration time: 0.022878 for 188515 nodes
Elaboration time: 0.022506 for 187428 nodes
Elaboration time: 0.022753 for 187580 nodes
Elaboration time: 0.023301 for 187827 nodes
Elaboration time: 0.023588 for 188306 nodes
Elaboration time: 0.023379 for 188249 nodes
Elaboration time: 0.023985 for 187541 nodes
Elaboration time: 0.023796 for 187237 nodes
Elaboration time: 0.025290 for 187503 nodes
Elaboration time: 0.024273 for 187425 nodes
Elaboration time: 0.027645 for 187313 nodes
Elaboration time: 0.028311 for 187273 nodes
Elaboration time: 0.029263 for 186814 nodes
Elaboration time: 0.029227 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.015496 for 94344 nodes
Elaboration time: 0.016144 for 94145 nodes
Elaboration time: 0.016314 for 93752 nodes
Elaboration time: 0.016769 for 93369 nodes
Elaboration time: 0.016368 for 94135 nodes
Elaboration time: 0.019008 for 94306 nodes
Elaboration time: 0.018482 for 94038 nodes
Elaboration time: 0.018950 for 94230 nodes
Elaboration time: 0.019716 for 94362 nodes
Elaboration time: 0.019551 for 94268 nodes
Elaboration time: 0.019699 for 93731 nodes
Elaboration time: 0.020511 for 94250 nodes
Elaboration time: 0.020095 for 94135 nodes
Elaboration time: 0.020489 for 93713 nodes
Elaboration time: 0.022432 for 93808 nodes
Elaboration time: 0.022439 for 94057 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.010541 for 47048 nodes
Elaboration time: 0.010702 for 46677 nodes
Elaboration time: 0.010861 for 47137 nodes
Elaboration time: 0.011492 for 46886 nodes
Elaboration time: 0.011460 for 47487 nodes
Elaboration time: 0.011277 for 47162 nodes
Elaboration time: 0.010747 for 46867 nodes
Elaboration time: 0.013184 for 46686 nodes
Elaboration time: 0.013384 for 46951 nodes
Elaboration time: 0.012982 for 47126 nodes
Elaboration time: 0.013146 for 46666 nodes
Elaboration time: 0.013386 for 47116 nodes
Elaboration time: 0.013409 for 47135 nodes
Elaboration time: 0.013459 for 47106 nodes
Elaboration time: 0.014374 for 47297 nodes
Elaboration time: 0.014309 for 47039 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005388 for 23515 nodes
Elaboration time: 0.007230 for 23504 nodes
Elaboration time: 0.007249 for 23635 nodes
Elaboration time: 0.007507 for 23582 nodes
Elaboration time: 0.007408 for 23658 nodes
Elaboration time: 0.007885 for 23753 nodes
Elaboration time: 0.008219 for 24127 nodes
Elaboration time: 0.008219 for 23500 nodes
Elaboration time: 0.008284 for 23565 nodes
Elaboration time: 0.008645 for 23729 nodes
Elaboration time: 0.008595 for 23313 nodes
Elaboration time: 0.008664 for 24046 nodes
Elaboration time: 0.008904 for 23583 nodes
Elaboration time: 0.010308 for 23567 nodes
Elaboration time: 0.010626 for 23335 nodes
Elaboration time: 0.010508 for 23659 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005587 for 11878 nodes
Elaboration time: 0.006017 for 11706 nodes
Elaboration time: 0.005456 for 11952 nodes
Elaboration time: 0.005586 for 11895 nodes
Elaboration time: 0.006249 for 11817 nodes
Elaboration time: 0.006776 for 11592 nodes
Elaboration time: 0.006750 for 11864 nodes
Elaboration time: 0.006869 for 11847 nodes
Elaboration time: 0.006979 for 11762 nodes
Elaboration time: 0.007182 for 12398 nodes
Elaboration time: 0.007229 for 11726 nodes
Elaboration time: 0.008324 for 12290 nodes
Elaboration time: 0.008346 for 12020 nodes
Elaboration time: 0.009113 for 11797 nodes
Elaboration time: 0.009115 for 11908 nodes
Elaboration time: 0.009111 for 11714 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.004345 for 5977 nodes
Elaboration time: 0.006308 for 5892 nodes
Elaboration time: 0.006301 for 5889 nodes
Elaboration time: 0.006253 for 6248 nodes
Elaboration time: 0.006580 for 5990 nodes
Elaboration time: 0.006777 for 5834 nodes
Elaboration time: 0.007801 for 5824 nodes
Elaboration time: 0.007813 for 5925 nodes
Elaboration time: 0.007750 for 6015 nodes
Elaboration time: 0.008117 for 5968 nodes
Elaboration time: 0.008046 for 5945 nodes
Elaboration time: 0.008154 for 6164 nodes
Elaboration time: 0.008273 for 6054 nodes
Elaboration time: 0.008160 for 6197 nodes
Elaboration time: 0.008609 for 5863 nodes
Elaboration time: 0.008573 for 6069 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.001414 for 2913 nodes
Elaboration time: 0.001530 for 3085 nodes
Elaboration time: 0.003575 for 2999 nodes
Elaboration time: 0.004114 for 2978 nodes
Elaboration time: 0.004204 for 3165 nodes
Elaboration time: 0.004289 for 2955 nodes
Elaboration time: 0.004236 for 2991 nodes
Elaboration time: 0.004482 for 3135 nodes
Elaboration time: 0.004994 for 3032 nodes
Elaboration time: 0.005259 for 3004 nodes
Elaboration time: 0.005261 for 2974 nodes
Elaboration time: 0.006256 for 3000 nodes
Elaboration time: 0.006244 for 2922 nodes
Elaboration time: 0.006500 for 3153 nodes
Elaboration time: 0.006618 for 2963 nodes
Elaboration time: 0.006533 for 3077 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.000692 for 1490 nodes
Elaboration time: 0.003057 for 1465 nodes
Elaboration time: 0.003168 for 1562 nodes
Elaboration time: 0.003173 for 1583 nodes
Elaboration time: 0.002983 for 1578 nodes
Elaboration time: 0.002919 for 1574 nodes
Elaboration time: 0.002967 for 1486 nodes
Elaboration time: 0.004036 for 1529 nodes
Elaboration time: 0.004293 for 1550 nodes
Elaboration time: 0.004725 for 1509 nodes
Elaboration time: 0.005012 for 1576 nodes
Elaboration time: 0.005254 for 1523 nodes
Elaboration time: 0.005340 for 1520 nodes
Elaboration time: 0.005368 for 1477 nodes
Elaboration time: 0.005404 for 1527 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.005392 for 1566 nodes
Elaboration time: 0.000396 for 792 nodes
Elaboration time: 0.000385 for 768 nodes
Elaboration time: 0.000463 for 779 nodes
Elaboration time: 0.000427 for 789 nodes
Elaboration time: 0.000392 for 745 nodes
Elaboration time: 0.000486 for 733 nodes
Elaboration time: 0.000385 for 792 nodes
Elaboration time: 0.000532 for 750 nodes
Elaboration time: 0.000614 for 744 nodes
Elaboration time: 0.000614 for 805 nodes
Elaboration time: 0.000551 for 772 nodes
Elaboration time: 0.000482 for 768 nodes
Elaboration time: 0.001981 for 756 nodes
Elaboration time: 0.002928 for 791 nodes
Elaboration time: 0.003012 for 797 nodes
Elaboration time: 0.002999 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000373 for 386 nodes
Elaboration time: 0.000321 for 385 nodes
Elaboration time: 0.000367 for 408 nodes
Elaboration time: 0.000347 for 368 nodes
Elaboration time: 0.000360 for 427 nodes
Elaboration time: 0.000323 for 408 nodes
Elaboration time: 0.000317 for 376 nodes
Elaboration time: 0.000269 for 405 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000253 for 394 nodes
Elaboration time: 0.000317 for 384 nodes
Elaboration time: 0.000386 for 408 nodes
Elaboration time: 0.000376 for 397 nodes
Elaboration time: 0.000404 for 408 nodes
Elaboration time: 0.000519 for 390 nodes
Elaboration time: 0.000649 for 420 nodes
Elaboration time: 0.000636 for 401 nodes
Elaboration time: 0.000189 for 186 nodes
Elaboration time: 0.000188 for 216 nodes
Elaboration time: 0.000210 for 213 nodes
Elaboration time: 0.000170 for 229 nodes
Elaboration time: 0.000246 for 214 nodes
Elaboration time: 0.000253 for 196 nodes
Elaboration time: 0.000211 for 193 nodes
Elaboration time: 0.000281 for 229 nodes
Elaboration time: 0.000216 for 195 nodes
Elaboration time: 0.000289 for 189 nodes
Elaboration time: 0.000292 for 194 nodes
Elaboration time: 0.000296 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000292 for 214 nodes
Elaboration time: 0.000310 for 212 nodes
Elaboration time: 0.000319 for 205 nodes
Elaboration time: 0.000293 for 200 nodes
 
Preconditioner: ML-VSMATCH-12L1JAC-30L1JAC
Preconditioner time:  1.61997E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.197345118E+00  1.000000000E-07
FCG:                  2  4.206734647E+01  1.000000000E-07
FCG:                  3  1.758336672E+02  1.000000000E-07
FCG:                  4  2.321823001E+02  1.000000000E-07
FCG:                  5  1.473641319E+02  1.000000000E-07
FCG:                  6  7.096264709E+01  1.000000000E-07
FCG:                  7  5.496086152E+01  1.000000000E-07
FCG:                  8  2.922359707E+01  1.000000000E-07
FCG:                  9  1.858213701E+01  1.000000000E-07
FCG:                 10  1.330918303E+01  1.000000000E-07
FCG:                 11  1.375043419E+01  1.000000000E-07
FCG:                 12  1.615948595E+01  1.000000000E-07
FCG:                 13  1.383557320E+01  1.000000000E-07
FCG:                 14  8.095972092E+00  1.000000000E-07
FCG:                 15  6.145722588E+00  1.000000000E-07
FCG:                 16  5.346271621E+00  1.000000000E-07
FCG:                 17  4.991777839E+00  1.000000000E-07
FCG:                 18  4.491934438E+00  1.000000000E-07
FCG:                 19  4.359771420E+00  1.000000000E-07
FCG:                 20  4.437020092E+00  1.000000000E-07
FCG:                 21  4.325567418E+00  1.000000000E-07
FCG:                 22  4.546693780E+00  1.000000000E-07
FCG:                 23  4.899442828E+00  1.000000000E-07
FCG:                 24  4.847142587E+00  1.000000000E-07
FCG:                 25  4.624757678E+00  1.000000000E-07
FCG:                 26  4.459505569E+00  1.000000000E-07
FCG:                 27  4.183538134E+00  1.000000000E-07
FCG:                 28  3.874007707E+00  1.000000000E-07
FCG:                 29  3.721785483E+00  1.000000000E-07
FCG:                 30  3.586666220E+00  1.000000000E-07
FCG:                 31  3.435966943E+00  1.000000000E-07
FCG:                 32  3.387376643E+00  1.000000000E-07
FCG:                 33  3.290640444E+00  1.000000000E-07
FCG:                 34  3.126901666E+00  1.000000000E-07
FCG:                 35  3.031219819E+00  1.000000000E-07
FCG:                 36  2.974788706E+00  1.000000000E-07
FCG:                 37  2.919773676E+00  1.000000000E-07
FCG:                 38  2.877090579E+00  1.000000000E-07
FCG:                 39  2.858277332E+00  1.000000000E-07
FCG:                 40  2.855140477E+00  1.000000000E-07
FCG:                 41  2.798066521E+00  1.000000000E-07
FCG:                 42  2.758480492E+00  1.000000000E-07
FCG:                 43  2.663766355E+00  1.000000000E-07
FCG:                 44  2.499045732E+00  1.000000000E-07
FCG:                 45  2.372728887E+00  1.000000000E-07
FCG:                 46  2.161714338E+00  1.000000000E-07
FCG:                 47  2.023308166E+00  1.000000000E-07
FCG:                 48  1.883062424E+00  1.000000000E-07
FCG:                 49  1.732992470E+00  1.000000000E-07
FCG:                 50  1.675031277E+00  1.000000000E-07
FCG:                 51  1.533915479E+00  1.000000000E-07
FCG:                 52  1.459739749E+00  1.000000000E-07
FCG:                 53  1.341955624E+00  1.000000000E-07
FCG:                 54  1.209893768E+00  1.000000000E-07
FCG:                 55  1.125064788E+00  1.000000000E-07
FCG:                 56  9.625978512E-01  1.000000000E-07
FCG:                 57  8.846444846E-01  1.000000000E-07
FCG:                 58  7.547827673E-01  1.000000000E-07
FCG:                 59  6.532765320E-01  1.000000000E-07
FCG:                 60  5.868086753E-01  1.000000000E-07
FCG:                 61  4.897243827E-01  1.000000000E-07
FCG:                 62  4.392901455E-01  1.000000000E-07
FCG:                 63  3.638429085E-01  1.000000000E-07
FCG:                 64  3.182000120E-01  1.000000000E-07
FCG:                 65  2.807526637E-01  1.000000000E-07
FCG:                 66  2.355619120E-01  1.000000000E-07
FCG:                 67  2.208170028E-01  1.000000000E-07
FCG:                 68  1.912447463E-01  1.000000000E-07
FCG:                 69  1.771622064E-01  1.000000000E-07
FCG:                 70  1.582999431E-01  1.000000000E-07
FCG:                 71  1.354616906E-01  1.000000000E-07
FCG:                 72  1.228844433E-01  1.000000000E-07
FCG:                 73  9.878964422E-02  1.000000000E-07
FCG:                 74  8.723861790E-02  1.000000000E-07
FCG:                 75  7.270553293E-02  1.000000000E-07
FCG:                 76  6.019246242E-02  1.000000000E-07
FCG:                 77  5.319279061E-02  1.000000000E-07
FCG:                 78  4.252036208E-02  1.000000000E-07
FCG:                 79  3.822395365E-02  1.000000000E-07
FCG:                 80  3.141664695E-02  1.000000000E-07
FCG:                 81  2.662739323E-02  1.000000000E-07
FCG:                 82  2.272838506E-02  1.000000000E-07
FCG:                 83  1.839021969E-02  1.000000000E-07
FCG:                 84  1.590994490E-02  1.000000000E-07
FCG:                 85  1.277898397E-02  1.000000000E-07
FCG:                 86  1.093012912E-02  1.000000000E-07
FCG:                 87  9.478327595E-03  1.000000000E-07
FCG:                 88  7.898872865E-03  1.000000000E-07
FCG:                 89  7.274353578E-03  1.000000000E-07
FCG:                 90  6.098815240E-03  1.000000000E-07
FCG:                 91  5.483853425E-03  1.000000000E-07
FCG:                 92  4.741893144E-03  1.000000000E-07
FCG:                 93  3.966340343E-03  1.000000000E-07
FCG:                 94  3.536435260E-03  1.000000000E-07
FCG:                 95  2.857011363E-03  1.000000000E-07
FCG:                 96  2.553918151E-03  1.000000000E-07
FCG:                 97  2.147739352E-03  1.000000000E-07
FCG:                 98  1.867420375E-03  1.000000000E-07
FCG:                 99  1.657023603E-03  1.000000000E-07
FCG:                100  1.379957396E-03  1.000000000E-07
FCG:                101  1.240595405E-03  1.000000000E-07
FCG:                102  9.948889259E-04  1.000000000E-07
FCG:                103  8.478844926E-04  1.000000000E-07
FCG:                104  7.025265765E-04  1.000000000E-07
FCG:                105  5.669408721E-04  1.000000000E-07
FCG:                106  4.898931296E-04  1.000000000E-07
FCG:                107  3.953431150E-04  1.000000000E-07
FCG:                108  3.471719028E-04  1.000000000E-07
FCG:                109  2.920866799E-04  1.000000000E-07
FCG:                110  2.488148697E-04  1.000000000E-07
FCG:                111  2.178654074E-04  1.000000000E-07
FCG:                112  1.779801261E-04  1.000000000E-07
FCG:                113  1.536416772E-04  1.000000000E-07
FCG:                114  1.239393173E-04  1.000000000E-07
FCG:                115  1.040689870E-04  1.000000000E-07
FCG:                116  8.766015226E-05  1.000000000E-07
FCG:                117  7.127608986E-05  1.000000000E-07
FCG:                118  6.266097103E-05  1.000000000E-07
FCG:                119  5.205272395E-05  1.000000000E-07
FCG:                120  4.479282643E-05  1.000000000E-07
FCG:                121  3.808435338E-05  1.000000000E-07
FCG:                122  3.151535145E-05  1.000000000E-07
FCG:                123  2.680819802E-05  1.000000000E-07
FCG:                124  2.159373342E-05  1.000000000E-07
FCG:                125  1.815927230E-05  1.000000000E-07
FCG:                126  1.526330545E-05  1.000000000E-07
FCG:                127  1.277553305E-05  1.000000000E-07
FCG:                128  1.104515507E-05  1.000000000E-07
FCG:                129  9.410981117E-06  1.000000000E-07
FCG:                130  8.191690301E-06  1.000000000E-07
FCG:                131  6.929250971E-06  1.000000000E-07
FCG:                132  5.882974646E-06  1.000000000E-07
FCG:                133  5.019481218E-06  1.000000000E-07
FCG:                134  4.112264074E-06  1.000000000E-07
FCG:                135  3.482895798E-06  1.000000000E-07
FCG:                136  2.924004660E-06  1.000000000E-07
FCG:                137  2.480297472E-06  1.000000000E-07
FCG:                138  2.078297397E-06  1.000000000E-07
FCG:                139  1.813804540E-06  1.000000000E-07
FCG:                140  1.512977184E-06  1.000000000E-07
FCG:                141  1.310381369E-06  1.000000000E-07
FCG:                142  1.072530200E-06  1.000000000E-07
FCG:                143  9.123157520E-07  1.000000000E-07
FCG:                144  7.497562135E-07  1.000000000E-07
FCG:                145  6.219059169E-07  1.000000000E-07
FCG:                146  5.092579182E-07  1.000000000E-07
FCG:                147  4.320605817E-07  1.000000000E-07
FCG:                148  3.532651304E-07  1.000000000E-07
FCG:                149  3.100223340E-07  1.000000000E-07
FCG:                150  2.468820709E-07  1.000000000E-07
FCG:                151  2.190928379E-07  1.000000000E-07
FCG:                152  1.765982833E-07  1.000000000E-07
FCG:                153  1.511714579E-07  1.000000000E-07
FCG:                154  1.262957484E-07  1.000000000E-07
FCG:                155  1.043783693E-07  1.000000000E-07
FCG:                156  8.858889821E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           12   post:           12
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-12L1JAC-30L1JAC
Iterations to convergence          :          156
Relative error estimate on exit    :  8.85889E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.48601E+01
Time to build smoothers            :  1.33962E+00
Total time for preconditioner      :  1.61997E+01
Time to solve system               :  1.22832E+02
Time per iteration                 :  7.87383E-01
Total time                         :  1.39031E+02
Residual 2-norm                    :  2.27991E-12
Residual inf-norm                  :  5.25652E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
