Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.42102E+00
Elaboration time: 0.554242 for 3000255 nodes
Elaboration time: 0.604795 for 3000259 nodes
Elaboration time: 0.604880 for 3000255 nodes
Elaboration time: 0.606794 for 3000255 nodes
Elaboration time: 0.605450 for 3000259 nodes
Elaboration time: 0.605912 for 3000259 nodes
Elaboration time: 0.603733 for 3000259 nodes
Elaboration time: 0.605829 for 3000255 nodes
Elaboration time: 0.607561 for 3000255 nodes
Elaboration time: 0.605895 for 3000255 nodes
Elaboration time: 0.605737 for 3000259 nodes
Elaboration time: 0.605127 for 3000259 nodes
Elaboration time: 0.603724 for 3000255 nodes
Elaboration time: 0.606784 for 3000259 nodes
Elaboration time: 0.607328 for 3000259 nodes
Elaboration time: 0.607305 for 3000255 nodes
Elaboration time: 0.609492 for 3000259 nodes
Elaboration time: 0.604677 for 3000255 nodes
Elaboration time: 0.610004 for 3000255 nodes
Elaboration time: 0.613838 for 3000259 nodes
Elaboration time: 0.614153 for 3000255 nodes
Elaboration time: 0.623536 for 3000259 nodes
Elaboration time: 0.606458 for 3000255 nodes
Elaboration time: 0.616845 for 3000259 nodes
Elaboration time: 0.626506 for 3000257 nodes
Elaboration time: 0.617819 for 3000259 nodes
Elaboration time: 0.616491 for 3000255 nodes
Elaboration time: 0.617762 for 3000255 nodes
Elaboration time: 0.609431 for 3000259 nodes
Elaboration time: 0.617353 for 3000255 nodes
Elaboration time: 0.617788 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.413195 for 1500131 nodes
Elaboration time: 0.427853 for 1500129 nodes
Elaboration time: 0.492661 for 1500129 nodes
Elaboration time: 0.517002 for 1499478 nodes
Elaboration time: 0.538723 for 1503267 nodes
Elaboration time: 0.540680 for 1500129 nodes
Elaboration time: 0.542410 for 1499911 nodes
Elaboration time: 0.542717 for 1497207 nodes
Elaboration time: 0.544006 for 1498073 nodes
Elaboration time: 0.546611 for 1502834 nodes
Elaboration time: 0.582400 for 1500129 nodes
Elaboration time: 0.584551 for 1501968 nodes
Elaboration time: 0.596964 for 1499805 nodes
Elaboration time: 0.629695 for 1501535 nodes
Elaboration time: 0.639286 for 1498179 nodes
Elaboration time: 0.640216 for 1500671 nodes
Elaboration time: 0.679662 for 1499045 nodes
Elaboration time: 0.682626 for 1498612 nodes
Elaboration time: 0.690452 for 1502403 nodes
Elaboration time: 0.711230 for 1497313 nodes
Elaboration time: 0.723291 for 1497746 nodes
Elaboration time: 0.950274 for 1500669 nodes
Elaboration time: 0.950383 for 1500129 nodes
Elaboration time: 0.956590 for 1498939 nodes
Elaboration time: 0.957159 for 1502401 nodes
Elaboration time: 0.968665 for 1500237 nodes
Elaboration time: 0.992172 for 1500129 nodes
Elaboration time: 0.992848 for 1503269 nodes
Elaboration time: 0.997611 for 1496880 nodes
Elaboration time: 1.152600 for 1500129 nodes
Elaboration time: 1.159604 for 1501537 nodes
Elaboration time: 1.151195 for 1501102 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.078950 for 750067 nodes
Elaboration time: 0.084255 for 751632 nodes
Elaboration time: 0.086147 for 748605 nodes
Elaboration time: 0.086381 for 749957 nodes
Elaboration time: 0.087232 for 750067 nodes
Elaboration time: 0.094190 for 751418 nodes
Elaboration time: 0.096875 for 749739 nodes
Elaboration time: 0.096004 for 749038 nodes
Elaboration time: 0.107489 for 750064 nodes
Elaboration time: 0.108415 for 751199 nodes
Elaboration time: 0.109326 for 749525 nodes
Elaboration time: 0.109169 for 749471 nodes
Elaboration time: 0.118727 for 750067 nodes
Elaboration time: 0.129471 for 749306 nodes
Elaboration time: 0.129493 for 749904 nodes
Elaboration time: 0.129008 for 750985 nodes
Elaboration time: 0.146589 for 750064 nodes
Elaboration time: 0.148907 for 750766 nodes
Elaboration time: 0.149324 for 749092 nodes
Elaboration time: 0.149407 for 750337 nodes
Elaboration time: 0.159941 for 750067 nodes
Elaboration time: 0.169992 for 750333 nodes
Elaboration time: 0.170309 for 750064 nodes
Elaboration time: 0.172565 for 748873 nodes
Elaboration time: 0.171327 for 750552 nodes
Elaboration time: 0.174142 for 750770 nodes
Elaboration time: 0.172121 for 751203 nodes
Elaboration time: 0.171523 for 748659 nodes
Elaboration time: 0.185817 for 750067 nodes
Elaboration time: 0.188351 for 750119 nodes
Elaboration time: 0.189849 for 748440 nodes
Elaboration time: 0.190621 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.054263 for 375033 nodes
Elaboration time: 0.056872 for 375410 nodes
Elaboration time: 0.057023 for 373626 nodes
Elaboration time: 0.057247 for 374544 nodes
Elaboration time: 0.064166 for 374220 nodes
Elaboration time: 0.062151 for 374977 nodes
Elaboration time: 0.062203 for 372760 nodes
Elaboration time: 0.067487 for 376384 nodes
Elaboration time: 0.064788 for 374168 nodes
Elaboration time: 0.066304 for 371894 nodes
Elaboration time: 0.069700 for 370865 nodes
Elaboration time: 0.068961 for 377629 nodes
Elaboration time: 0.067350 for 377250 nodes
Elaboration time: 0.067458 for 374168 nodes
Elaboration time: 0.068851 for 371297 nodes
Elaboration time: 0.069458 for 377629 nodes
Elaboration time: 0.069372 for 377522 nodes
Elaboration time: 0.070254 for 377468 nodes
Elaboration time: 0.067898 for 374708 nodes
Elaboration time: 0.070268 for 377036 nodes
Elaboration time: 0.069012 for 375574 nodes
Elaboration time: 0.070323 for 376817 nodes
Elaboration time: 0.069825 for 374168 nodes
Elaboration time: 0.073630 for 376440 nodes
Elaboration time: 0.071472 for 376602 nodes
Elaboration time: 0.072567 for 371731 nodes
Elaboration time: 0.073211 for 377629 nodes
Elaboration time: 0.074944 for 371082 nodes
Elaboration time: 0.074012 for 376170 nodes
Elaboration time: 0.077539 for 377305 nodes
Elaboration time: 0.075383 for 372163 nodes
Elaboration time: 0.075736 for 377629 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021664 for 187110 nodes
Elaboration time: 0.022197 for 188763 nodes
Elaboration time: 0.028058 for 188004 nodes
Elaboration time: 0.030998 for 187570 nodes
Elaboration time: 0.030717 for 185542 nodes
Elaboration time: 0.031017 for 187356 nodes
Elaboration time: 0.033155 for 188653 nodes
Elaboration time: 0.033206 for 188436 nodes
Elaboration time: 0.034773 for 186813 nodes
Elaboration time: 0.036251 for 187085 nodes
Elaboration time: 0.035119 for 188815 nodes
Elaboration time: 0.037342 for 188328 nodes
Elaboration time: 0.037566 for 188221 nodes
Elaboration time: 0.036425 for 185947 nodes
Elaboration time: 0.036015 for 188223 nodes
Elaboration time: 0.037065 for 187895 nodes
Elaboration time: 0.037844 for 187787 nodes
Elaboration time: 0.037879 for 186380 nodes
Elaboration time: 0.038449 for 187788 nodes
Elaboration time: 0.046296 for 188654 nodes
Elaboration time: 0.046331 for 187462 nodes
Elaboration time: 0.047699 for 186813 nodes
Elaboration time: 0.047647 for 187355 nodes
Elaboration time: 0.047339 for 186381 nodes
Elaboration time: 0.049376 for 188815 nodes
Elaboration time: 0.047878 for 187084 nodes
Elaboration time: 0.049201 for 185947 nodes
Elaboration time: 0.049124 for 188815 nodes
Elaboration time: 0.048340 for 187085 nodes
Elaboration time: 0.054802 for 185515 nodes
Elaboration time: 0.055865 for 187517 nodes
Elaboration time: 0.055656 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.018616 for 93555 nodes
Elaboration time: 0.019447 for 94096 nodes
Elaboration time: 0.019394 for 94420 nodes
Elaboration time: 0.019263 for 94152 nodes
Elaboration time: 0.019608 for 94406 nodes
Elaboration time: 0.021141 for 93285 nodes
Elaboration time: 0.020885 for 94692 nodes
Elaboration time: 0.024705 for 93774 nodes
Elaboration time: 0.023736 for 93609 nodes
Elaboration time: 0.025024 for 93500 nodes
Elaboration time: 0.024794 for 94420 nodes
Elaboration time: 0.026257 for 93554 nodes
Elaboration time: 0.026279 for 94366 nodes
Elaboration time: 0.026135 for 94475 nodes
Elaboration time: 0.025539 for 95015 nodes
Elaboration time: 0.025449 for 92690 nodes
Elaboration time: 0.024897 for 94420 nodes
Elaboration time: 0.025623 for 93557 nodes
Elaboration time: 0.026002 for 94419 nodes
Elaboration time: 0.026273 for 94042 nodes
Elaboration time: 0.026402 for 93067 nodes
Elaboration time: 0.026344 for 94421 nodes
Elaboration time: 0.027030 for 94396 nodes
Elaboration time: 0.029685 for 94582 nodes
Elaboration time: 0.029683 for 94421 nodes
Elaboration time: 0.030119 for 93555 nodes
Elaboration time: 0.030681 for 95557 nodes
Elaboration time: 0.030969 for 92419 nodes
Elaboration time: 0.031634 for 95963 nodes
Elaboration time: 0.032093 for 91999 nodes
Elaboration time: 0.033187 for 92961 nodes
Elaboration time: 0.033207 for 93989 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011573 for 47616 nodes
Elaboration time: 0.015255 for 47077 nodes
Elaboration time: 0.015149 for 49145 nodes
Elaboration time: 0.015548 for 47481 nodes
Elaboration time: 0.016095 for 47624 nodes
Elaboration time: 0.016053 for 47619 nodes
Elaboration time: 0.016410 for 46002 nodes
Elaboration time: 0.016426 for 47020 nodes
Elaboration time: 0.016362 for 46535 nodes
Elaboration time: 0.016295 for 47132 nodes
Elaboration time: 0.017520 for 46780 nodes
Elaboration time: 0.017905 for 47697 nodes
Elaboration time: 0.018108 for 47157 nodes
Elaboration time: 0.018636 for 47402 nodes
Elaboration time: 0.018678 for 46642 nodes
Elaboration time: 0.018108 for 46209 nodes
Elaboration time: 0.018169 for 47511 nodes
Elaboration time: 0.019574 for 47509 nodes
Elaboration time: 0.019587 for 46345 nodes
Elaboration time: 0.019180 for 47616 nodes
Elaboration time: 0.019376 for 47291 nodes
Elaboration time: 0.019865 for 47049 nodes
Elaboration time: 0.020295 for 46777 nodes
Elaboration time: 0.020300 for 47185 nodes
Elaboration time: 0.020235 for 46996 nodes
Elaboration time: 0.020067 for 46129 nodes
Elaboration time: 0.020633 for 46780 nodes
Elaboration time: 0.021318 for 46751 nodes
Elaboration time: 0.021573 for 46889 nodes
Elaboration time: 0.020997 for 46804 nodes
Elaboration time: 0.021956 for 47616 nodes
Elaboration time: 0.021923 for 47616 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007929 for 23726 nodes
Elaboration time: 0.009815 for 23378 nodes
Elaboration time: 0.009671 for 23428 nodes
Elaboration time: 0.010009 for 23432 nodes
Elaboration time: 0.009832 for 23269 nodes
Elaboration time: 0.010993 for 23775 nodes
Elaboration time: 0.011085 for 23580 nodes
Elaboration time: 0.011334 for 23835 nodes
Elaboration time: 0.012882 for 23695 nodes
Elaboration time: 0.013188 for 23551 nodes
Elaboration time: 0.013605 for 23669 nodes
Elaboration time: 0.014353 for 23812 nodes
Elaboration time: 0.014524 for 23392 nodes
Elaboration time: 0.014475 for 23983 nodes
Elaboration time: 0.014450 for 23936 nodes
Elaboration time: 0.014545 for 23335 nodes
Elaboration time: 0.015001 for 23595 nodes
Elaboration time: 0.014933 for 23868 nodes
Elaboration time: 0.015088 for 22989 nodes
Elaboration time: 0.014965 for 24994 nodes
Elaboration time: 0.014991 for 23811 nodes
Elaboration time: 0.016112 for 22888 nodes
Elaboration time: 0.016079 for 24175 nodes
Elaboration time: 0.015998 for 23687 nodes
Elaboration time: 0.016046 for 24037 nodes
Elaboration time: 0.016428 for 24525 nodes
Elaboration time: 0.016524 for 23091 nodes
Elaboration time: 0.016465 for 23391 nodes
Elaboration time: 0.016724 for 23071 nodes
Elaboration time: 0.016712 for 23433 nodes
Elaboration time: 0.017358 for 23498 nodes
Elaboration time: 0.017447 for 24154 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.006168 for 12119 nodes
Elaboration time: 0.006259 for 11699 nodes
Elaboration time: 0.009465 for 11821 nodes
Elaboration time: 0.009420 for 12001 nodes
Elaboration time: 0.010910 for 12091 nodes
Elaboration time: 0.010977 for 12028 nodes
Elaboration time: 0.011487 for 11448 nodes
Elaboration time: 0.011763 for 11699 nodes
Elaboration time: 0.011837 for 11699 nodes
Elaboration time: 0.011933 for 11802 nodes
Elaboration time: 0.012431 for 11692 nodes
Elaboration time: 0.012530 for 11717 nodes
Elaboration time: 0.012665 for 11721 nodes
Elaboration time: 0.012609 for 11499 nodes
Elaboration time: 0.012570 for 11726 nodes
Elaboration time: 0.012791 for 11720 nodes
Elaboration time: 0.012780 for 12022 nodes
Elaboration time: 0.013077 for 11713 nodes
Elaboration time: 0.013040 for 12408 nodes
Elaboration time: 0.013080 for 11550 nodes
Elaboration time: 0.013195 for 11705 nodes
Elaboration time: 0.013270 for 11867 nodes
Elaboration time: 0.013295 for 11543 nodes
Elaboration time: 0.013245 for 11637 nodes
Elaboration time: 0.013261 for 12495 nodes
Elaboration time: 0.013563 for 11640 nodes
Elaboration time: 0.013722 for 11672 nodes
Elaboration time: 0.013725 for 12164 nodes
Elaboration time: 0.014052 for 11779 nodes
Elaboration time: 0.014029 for 12122 nodes
Elaboration time: 0.014190 for 12117 nodes
Elaboration time: 0.014137 for 11719 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003791 for 5948 nodes
Elaboration time: 0.004260 for 6061 nodes
Elaboration time: 0.004172 for 5856 nodes
Elaboration time: 0.006446 for 5739 nodes
Elaboration time: 0.007013 for 6410 nodes
Elaboration time: 0.007039 for 6074 nodes
Elaboration time: 0.007481 for 6043 nodes
Elaboration time: 0.007641 for 6154 nodes
Elaboration time: 0.008075 for 5550 nodes
Elaboration time: 0.008528 for 6056 nodes
Elaboration time: 0.008647 for 5905 nodes
Elaboration time: 0.008863 for 6076 nodes
Elaboration time: 0.008857 for 5918 nodes
Elaboration time: 0.009334 for 5634 nodes
Elaboration time: 0.009325 for 5917 nodes
Elaboration time: 0.009635 for 6181 nodes
Elaboration time: 0.010461 for 5868 nodes
Elaboration time: 0.010832 for 5790 nodes
Elaboration time: 0.010783 for 6019 nodes
Elaboration time: 0.010768 for 6154 nodes
Elaboration time: 0.010916 for 5890 nodes
Elaboration time: 0.010824 for 5899 nodes
Elaboration time: 0.010991 for 5928 nodes
Elaboration time: 0.011068 for 6143 nodes
Elaboration time: 0.011056 for 5855 nodes
Elaboration time: 0.011094 for 5973 nodes
Elaboration time: 0.012622 for 5703 nodes
Elaboration time: 0.012986 for 5866 nodes
Elaboration time: 0.012990 for 6036 nodes
Elaboration time: 0.013265 for 6214 nodes
Elaboration time: 0.014366 for 6027 nodes
Elaboration time: 0.014372 for 5863 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.004466 for 2930 nodes
Elaboration time: 0.004626 for 3033 nodes
Elaboration time: 0.004951 for 3022 nodes
Elaboration time: 0.004900 for 3009 nodes
Elaboration time: 0.005980 for 3086 nodes
Elaboration time: 0.006280 for 2795 nodes
Elaboration time: 0.007203 for 2900 nodes
Elaboration time: 0.007544 for 3125 nodes
Elaboration time: 0.007599 for 2884 nodes
Elaboration time: 0.007604 for 2968 nodes
Elaboration time: 0.007802 for 3011 nodes
Elaboration time: 0.007772 for 3096 nodes
Elaboration time: 0.007841 for 2981 nodes
Elaboration time: 0.008299 for 3042 nodes
Elaboration time: 0.008779 for 3115 nodes
Elaboration time: 0.008924 for 2934 nodes
Elaboration time: 0.008926 for 3025 nodes
Elaboration time: 0.008919 for 2866 nodes
Elaboration time: 0.009027 for 3026 nodes
Elaboration time: 0.009054 for 3041 nodes
Elaboration time: 0.009338 for 3043 nodes
Elaboration time: 0.009518 for 3096 nodes
Elaboration time: 0.009478 for 2950 nodes
Elaboration time: 0.009525 for 3195 nodes
Elaboration time: 0.009557 for 2926 nodes
Elaboration time: 0.010066 for 3209 nodes
Elaboration time: 0.010265 for 2997 nodes
Elaboration time: 0.010294 for 2820 nodes
Elaboration time: 0.010922 for 2937 nodes
Elaboration time: 0.011290 for 2934 nodes
Elaboration time: 0.011778 for 2854 nodes
Elaboration time: 0.011778 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002535 for 1466 nodes
Elaboration time: 0.002515 for 1523 nodes
Elaboration time: 0.002631 for 1475 nodes
Elaboration time: 0.002585 for 1470 nodes
Elaboration time: 0.004876 for 1517 nodes
Elaboration time: 0.004838 for 1518 nodes
Elaboration time: 0.005272 for 1519 nodes
Elaboration time: 0.005882 for 1605 nodes
Elaboration time: 0.006152 for 1511 nodes
Elaboration time: 0.006665 for 1426 nodes
Elaboration time: 0.006902 for 1535 nodes
Elaboration time: 0.006951 for 1621 nodes
Elaboration time: 0.007097 for 1415 nodes
Elaboration time: 0.007074 for 1523 nodes
Elaboration time: 0.007531 for 1567 nodes
Elaboration time: 0.007862 for 1509 nodes
Elaboration time: 0.007846 for 1533 nodes
Elaboration time: 0.007861 for 1579 nodes
Elaboration time: 0.008058 for 1471 nodes
Elaboration time: 0.008057 for 1425 nodes
Elaboration time: 0.008118 for 1649 nodes
Elaboration time: 0.008373 for 1493 nodes
Elaboration time: 0.008412 for 1549 nodes
Elaboration time: 0.008415 for 1495 nodes
Elaboration time: 0.008457 for 1514 nodes
Elaboration time: 0.008981 for 1488 nodes
Elaboration time: 0.009032 for 1629 nodes
Elaboration time: 0.009345 for 1532 nodes
Elaboration time: 0.009368 for 1519 nodes
Elaboration time: 0.009482 for 1525 nodes
Elaboration time: 0.009530 for 1474 nodes
Elaboration time: 0.009547 for 1616 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000827 for 730 nodes
Elaboration time: 0.000819 for 767 nodes
Elaboration time: 0.000814 for 821 nodes
Elaboration time: 0.001033 for 748 nodes
Elaboration time: 0.001245 for 778 nodes
Elaboration time: 0.001366 for 788 nodes
Elaboration time: 0.001494 for 845 nodes
Elaboration time: 0.001488 for 725 nodes
Elaboration time: 0.001703 for 791 nodes
Elaboration time: 0.001856 for 774 nodes
Elaboration time: 0.002049 for 736 nodes
Elaboration time: 0.002165 for 759 nodes
Elaboration time: 0.002692 for 715 nodes
Elaboration time: 0.003582 for 715 nodes
Elaboration time: 0.003580 for 760 nodes
Elaboration time: 0.003607 for 764 nodes
Elaboration time: 0.003654 for 745 nodes
Elaboration time: 0.003773 for 803 nodes
Elaboration time: 0.003772 for 814 nodes
Elaboration time: 0.003801 for 844 nodes
Elaboration time: 0.004017 for 762 nodes
Elaboration time: 0.004436 for 762 nodes
Elaboration time: 0.004490 for 807 nodes
Elaboration time: 0.004513 for 725 nodes
Elaboration time: 0.004509 for 777 nodes
Elaboration time: 0.004471 for 747 nodes
Elaboration time: 0.004486 for 812 nodes
Elaboration time: 0.004523 for 764 nodes
Elaboration time: 0.004653 for 812 nodes
Elaboration time: 0.004652 for 776 nodes
Elaboration time: 0.004825 for 837 nodes
Elaboration time: 0.004833 for 722 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000457 for 385 nodes
Elaboration time: 0.000372 for 420 nodes
Elaboration time: 0.000640 for 363 nodes
Elaboration time: 0.000617 for 418 nodes
Elaboration time: 0.000641 for 476 nodes
Elaboration time: 0.000627 for 428 nodes
Elaboration time: 0.000542 for 451 nodes
Elaboration time: 0.000702 for 338 nodes
Elaboration time: 0.000707 for 386 nodes
Elaboration time: 0.000566 for 434 nodes
Elaboration time: 0.000653 for 363 nodes
Elaboration time: 0.001938 for 368 nodes
Elaboration time: 0.002294 for 461 nodes
Elaboration time: 0.002544 for 366 nodes
Elaboration time: 0.003218 for 402 nodes
Elaboration time: 0.003190 for 448 nodes
Elaboration time: 0.003348 for 407 nodes
Elaboration time: 0.003357 for 423 nodes
Elaboration time: 0.003808 for 434 nodes
Elaboration time: 0.005264 for 456 nodes
Elaboration time: 0.005166 for 472 nodes
Elaboration time: 0.005203 for 437 nodes
Elaboration time: 0.005263 for 454 nodes
Elaboration time: 0.005261 for 416 nodes
Elaboration time: 0.005180 for 367 nodes
Elaboration time: 0.005450 for 483 nodes
Elaboration time: 0.005667 for 396 nodes
Elaboration time: 0.005702 for 451 nodes
Elaboration time: 0.005707 for 393 nodes
Elaboration time: 0.005705 for 379 nodes
Elaboration time: 0.005875 for 432 nodes
Elaboration time: 0.005872 for 383 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000187 for 217 nodes
Elaboration time: 0.000387 for 185 nodes
Elaboration time: 0.000419 for 239 nodes
Elaboration time: 0.000425 for 216 nodes
Elaboration time: 0.000416 for 219 nodes
Elaboration time: 0.000402 for 178 nodes
Elaboration time: 0.000479 for 203 nodes
Elaboration time: 0.000454 for 225 nodes
Elaboration time: 0.000485 for 197 nodes
Elaboration time: 0.000504 for 169 nodes
Elaboration time: 0.000515 for 208 nodes
Elaboration time: 0.000496 for 258 nodes
Elaboration time: 0.000505 for 195 nodes
Elaboration time: 0.000398 for 267 nodes
Elaboration time: 0.000555 for 236 nodes
Elaboration time: 0.000545 for 184 nodes
Elaboration time: 0.000554 for 216 nodes
Elaboration time: 0.000548 for 234 nodes
Elaboration time: 0.000411 for 220 nodes
Elaboration time: 0.000424 for 185 nodes
Elaboration time: 0.000417 for 227 nodes
Elaboration time: 0.000500 for 201 nodes
Elaboration time: 0.000517 for 218 nodes
Elaboration time: 0.000504 for 180 nodes
Elaboration time: 0.000507 for 239 nodes
Elaboration time: 0.000503 for 220 nodes
Elaboration time: 0.001756 for 204 nodes
Elaboration time: 0.001751 for 271 nodes
Elaboration time: 0.001899 for 190 nodes
Elaboration time: 0.002004 for 220 nodes
Elaboration time: 0.002002 for 211 nodes
Elaboration time: 0.001992 for 258 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  2.69711E+01
 
CUDA allocRemoteBuffer for 48225840 bytes Error: out of memory 
From routine : FallocMultiVecDevice : 3, 1 6028230 
CUDA allocRemoteBuffer for 48225840 bytes Error: out of memory 
From routine : FallocMultiVecDevice : 3, 1 6028230 
CUDA allocRemoteBuffer for 48225840 bytes Error: out of memory 
From routine : FallocMultiVecDevice : 3, 1 6028230 
CUDA allocRemoteBuffer for 48225840 bytes Error: out of memory 
From routine : FallocMultiVecDevice : 3, 1 6028230 
CUDA allocRemoteBuffer for 48225840 bytes Error: out of memory 
From routine : FallocMultiVecDevice : 3, 1 6028230 
CUDA allocRemoteBuffer for 48225840 bytes Error: out of memory 
From routine : FallocMultiVecDevice : 3, 1 6028230 
CUDA allocRemoteBuffer for 48225840 bytes Error: out of memory 
From routine : FallocMultiVecDevice : 3, 1 6028230 
