Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.81749E+00
Elaboration time: 0.530704 for 3000255 nodes
Elaboration time: 0.582303 for 3000259 nodes
Elaboration time: 0.584232 for 3000259 nodes
Elaboration time: 0.579737 for 3000255 nodes
Elaboration time: 0.584557 for 3000255 nodes
Elaboration time: 0.584967 for 3000259 nodes
Elaboration time: 0.571775 for 3000255 nodes
Elaboration time: 0.590170 for 3000255 nodes
Elaboration time: 0.591226 for 3000259 nodes
Elaboration time: 0.591329 for 3000259 nodes
Elaboration time: 0.591614 for 3000259 nodes
Elaboration time: 0.590859 for 3000255 nodes
Elaboration time: 0.591660 for 3000255 nodes
Elaboration time: 0.590945 for 3000259 nodes
Elaboration time: 0.563836 for 3000259 nodes
Elaboration time: 0.564435 for 3000255 nodes
Elaboration time: 0.593961 for 3000255 nodes
Elaboration time: 0.569690 for 3000259 nodes
Elaboration time: 0.572133 for 3000259 nodes
Elaboration time: 0.571736 for 3000255 nodes
Elaboration time: 0.571027 for 3000255 nodes
Elaboration time: 0.570880 for 3000259 nodes
Elaboration time: 0.608962 for 3000255 nodes
Elaboration time: 0.635784 for 3000259 nodes
Elaboration time: 0.646478 for 3000255 nodes
Elaboration time: 0.645034 for 3000255 nodes
Elaboration time: 0.643949 for 3000259 nodes
Elaboration time: 0.646986 for 3000257 nodes
Elaboration time: 0.642922 for 3000255 nodes
Elaboration time: 0.644849 for 3000259 nodes
Elaboration time: 0.637159 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.312925 for 1500131 nodes
Elaboration time: 0.411097 for 1500129 nodes
Elaboration time: 0.448994 for 1500129 nodes
Elaboration time: 0.492673 for 1500129 nodes
Elaboration time: 0.486293 for 1502834 nodes
Elaboration time: 0.496790 for 1499478 nodes
Elaboration time: 0.498920 for 1498073 nodes
Elaboration time: 0.512492 for 1501968 nodes
Elaboration time: 0.526068 for 1498612 nodes
Elaboration time: 0.525550 for 1499805 nodes
Elaboration time: 0.566931 for 1500129 nodes
Elaboration time: 0.585642 for 1497313 nodes
Elaboration time: 0.613709 for 1500129 nodes
Elaboration time: 0.632768 for 1499911 nodes
Elaboration time: 0.672960 for 1501102 nodes
Elaboration time: 0.689020 for 1497746 nodes
Elaboration time: 0.688275 for 1501537 nodes
Elaboration time: 0.716613 for 1502401 nodes
Elaboration time: 0.722221 for 1498939 nodes
Elaboration time: 0.721506 for 1499045 nodes
Elaboration time: 0.852858 for 1501535 nodes
Elaboration time: 0.872728 for 1498179 nodes
Elaboration time: 0.871877 for 1500671 nodes
Elaboration time: 0.950027 for 1500129 nodes
Elaboration time: 0.958623 for 1502403 nodes
Elaboration time: 0.958942 for 1500669 nodes
Elaboration time: 0.967224 for 1500237 nodes
Elaboration time: 0.980405 for 1503269 nodes
Elaboration time: 0.982940 for 1496880 nodes
Elaboration time: 0.990679 for 1500129 nodes
Elaboration time: 0.998940 for 1503267 nodes
Elaboration time: 0.998357 for 1497207 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071691 for 750067 nodes
Elaboration time: 0.078439 for 749957 nodes
Elaboration time: 0.079190 for 748605 nodes
Elaboration time: 0.079270 for 751632 nodes
Elaboration time: 0.083241 for 750067 nodes
Elaboration time: 0.088514 for 751418 nodes
Elaboration time: 0.089235 for 749739 nodes
Elaboration time: 0.090213 for 749038 nodes
Elaboration time: 0.094223 for 750064 nodes
Elaboration time: 0.097537 for 749525 nodes
Elaboration time: 0.099088 for 749471 nodes
Elaboration time: 0.098680 for 751199 nodes
Elaboration time: 0.112448 for 750067 nodes
Elaboration time: 0.114593 for 750985 nodes
Elaboration time: 0.115423 for 749904 nodes
Elaboration time: 0.115413 for 749306 nodes
Elaboration time: 0.152641 for 750064 nodes
Elaboration time: 0.152756 for 750766 nodes
Elaboration time: 0.156568 for 749092 nodes
Elaboration time: 0.156713 for 750337 nodes
Elaboration time: 0.166064 for 750067 nodes
Elaboration time: 0.166544 for 750552 nodes
Elaboration time: 0.169787 for 748873 nodes
Elaboration time: 0.168647 for 750770 nodes
Elaboration time: 0.177402 for 750064 nodes
Elaboration time: 0.177290 for 750067 nodes
Elaboration time: 0.177681 for 750333 nodes
Elaboration time: 0.175653 for 751636 nodes
Elaboration time: 0.179108 for 750119 nodes
Elaboration time: 0.176119 for 748440 nodes
Elaboration time: 0.181190 for 748659 nodes
Elaboration time: 0.179140 for 751203 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.053327 for 373626 nodes
Elaboration time: 0.055167 for 375033 nodes
Elaboration time: 0.056054 for 374220 nodes
Elaboration time: 0.055866 for 377522 nodes
Elaboration time: 0.057505 for 375410 nodes
Elaboration time: 0.059007 for 374544 nodes
Elaboration time: 0.061800 for 374168 nodes
Elaboration time: 0.062206 for 376384 nodes
Elaboration time: 0.062278 for 371894 nodes
Elaboration time: 0.063894 for 377468 nodes
Elaboration time: 0.064045 for 374708 nodes
Elaboration time: 0.065820 for 377629 nodes
Elaboration time: 0.066035 for 370865 nodes
Elaboration time: 0.068485 for 377629 nodes
Elaboration time: 0.067634 for 372163 nodes
Elaboration time: 0.069764 for 376602 nodes
Elaboration time: 0.066558 for 374977 nodes
Elaboration time: 0.070359 for 376440 nodes
Elaboration time: 0.071031 for 377250 nodes
Elaboration time: 0.066850 for 374168 nodes
Elaboration time: 0.073654 for 377629 nodes
Elaboration time: 0.073236 for 371731 nodes
Elaboration time: 0.073954 for 376170 nodes
Elaboration time: 0.074761 for 371082 nodes
Elaboration time: 0.075299 for 377305 nodes
Elaboration time: 0.071158 for 372760 nodes
Elaboration time: 0.073981 for 371297 nodes
Elaboration time: 0.073421 for 376817 nodes
Elaboration time: 0.074728 for 377629 nodes
Elaboration time: 0.077423 for 374168 nodes
Elaboration time: 0.076982 for 377036 nodes
Elaboration time: 0.077563 for 375574 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.020877 for 187110 nodes
Elaboration time: 0.022674 for 188763 nodes
Elaboration time: 0.025941 for 187570 nodes
Elaboration time: 0.026859 for 188436 nodes
Elaboration time: 0.028567 for 188004 nodes
Elaboration time: 0.032213 for 188328 nodes
Elaboration time: 0.032490 for 185542 nodes
Elaboration time: 0.034733 for 187356 nodes
Elaboration time: 0.034045 for 188653 nodes
Elaboration time: 0.034641 for 185947 nodes
Elaboration time: 0.035698 for 186813 nodes
Elaboration time: 0.034318 for 187788 nodes
Elaboration time: 0.034817 for 188221 nodes
Elaboration time: 0.035171 for 188815 nodes
Elaboration time: 0.034912 for 187085 nodes
Elaboration time: 0.036549 for 186381 nodes
Elaboration time: 0.037040 for 188815 nodes
Elaboration time: 0.036757 for 187084 nodes
Elaboration time: 0.037285 for 188654 nodes
Elaboration time: 0.037673 for 187462 nodes
Elaboration time: 0.037182 for 187355 nodes
Elaboration time: 0.037968 for 186813 nodes
Elaboration time: 0.037411 for 188223 nodes
Elaboration time: 0.038079 for 187895 nodes
Elaboration time: 0.039768 for 187787 nodes
Elaboration time: 0.038668 for 186380 nodes
Elaboration time: 0.047313 for 185515 nodes
Elaboration time: 0.048655 for 187517 nodes
Elaboration time: 0.048489 for 188815 nodes
Elaboration time: 0.046749 for 185947 nodes
Elaboration time: 0.047306 for 187085 nodes
Elaboration time: 0.047417 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.014511 for 94406 nodes
Elaboration time: 0.019197 for 93774 nodes
Elaboration time: 0.018758 for 93555 nodes
Elaboration time: 0.018907 for 93285 nodes
Elaboration time: 0.018601 for 93609 nodes
Elaboration time: 0.020540 for 94692 nodes
Elaboration time: 0.019723 for 94096 nodes
Elaboration time: 0.021092 for 94420 nodes
Elaboration time: 0.021175 for 93500 nodes
Elaboration time: 0.021294 for 94420 nodes
Elaboration time: 0.021164 for 94421 nodes
Elaboration time: 0.021261 for 93557 nodes
Elaboration time: 0.021684 for 93067 nodes
Elaboration time: 0.021681 for 94042 nodes
Elaboration time: 0.021631 for 94582 nodes
Elaboration time: 0.021802 for 94421 nodes
Elaboration time: 0.022281 for 94419 nodes
Elaboration time: 0.021652 for 94152 nodes
Elaboration time: 0.023000 for 93555 nodes
Elaboration time: 0.023735 for 95015 nodes
Elaboration time: 0.023807 for 94420 nodes
Elaboration time: 0.023802 for 92690 nodes
Elaboration time: 0.025211 for 95557 nodes
Elaboration time: 0.025430 for 92419 nodes
Elaboration time: 0.025491 for 93989 nodes
Elaboration time: 0.025364 for 92961 nodes
Elaboration time: 0.024929 for 93554 nodes
Elaboration time: 0.024888 for 94475 nodes
Elaboration time: 0.025154 for 94366 nodes
Elaboration time: 0.027087 for 94396 nodes
Elaboration time: 0.029755 for 95963 nodes
Elaboration time: 0.029885 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009256 for 47157 nodes
Elaboration time: 0.011203 for 47624 nodes
Elaboration time: 0.010928 for 47619 nodes
Elaboration time: 0.014002 for 47616 nodes
Elaboration time: 0.013563 for 49145 nodes
Elaboration time: 0.013483 for 46535 nodes
Elaboration time: 0.013393 for 47077 nodes
Elaboration time: 0.013720 for 46002 nodes
Elaboration time: 0.014106 for 47020 nodes
Elaboration time: 0.014271 for 47291 nodes
Elaboration time: 0.014082 for 47132 nodes
Elaboration time: 0.014405 for 46209 nodes
Elaboration time: 0.014466 for 47481 nodes
Elaboration time: 0.014474 for 47511 nodes
Elaboration time: 0.014807 for 46129 nodes
Elaboration time: 0.014822 for 46996 nodes
Elaboration time: 0.015140 for 47402 nodes
Elaboration time: 0.015135 for 46751 nodes
Elaboration time: 0.015070 for 46804 nodes
Elaboration time: 0.015395 for 46889 nodes
Elaboration time: 0.015317 for 46780 nodes
Elaboration time: 0.015334 for 46642 nodes
Elaboration time: 0.014785 for 47697 nodes
Elaboration time: 0.015546 for 46780 nodes
Elaboration time: 0.015598 for 47616 nodes
Elaboration time: 0.015341 for 47616 nodes
Elaboration time: 0.017088 for 47616 nodes
Elaboration time: 0.017394 for 47509 nodes
Elaboration time: 0.017352 for 46345 nodes
Elaboration time: 0.017674 for 46777 nodes
Elaboration time: 0.017694 for 47049 nodes
Elaboration time: 0.017622 for 47185 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.009778 for 23726 nodes
Elaboration time: 0.010465 for 23392 nodes
Elaboration time: 0.010673 for 23695 nodes
Elaboration time: 0.010688 for 23269 nodes
Elaboration time: 0.011209 for 23812 nodes
Elaboration time: 0.011904 for 23335 nodes
Elaboration time: 0.012428 for 22989 nodes
Elaboration time: 0.012335 for 24994 nodes
Elaboration time: 0.012433 for 23391 nodes
Elaboration time: 0.012340 for 23811 nodes
Elaboration time: 0.012588 for 23983 nodes
Elaboration time: 0.012751 for 23091 nodes
Elaboration time: 0.012668 for 24525 nodes
Elaboration time: 0.013020 for 23936 nodes
Elaboration time: 0.013187 for 24154 nodes
Elaboration time: 0.013587 for 23835 nodes
Elaboration time: 0.013596 for 23551 nodes
Elaboration time: 0.014308 for 23595 nodes
Elaboration time: 0.014600 for 23669 nodes
Elaboration time: 0.014866 for 23498 nodes
Elaboration time: 0.015175 for 23428 nodes
Elaboration time: 0.015397 for 23432 nodes
Elaboration time: 0.015246 for 23378 nodes
Elaboration time: 0.015154 for 23775 nodes
Elaboration time: 0.015136 for 23868 nodes
Elaboration time: 0.014937 for 24037 nodes
Elaboration time: 0.015470 for 23580 nodes
Elaboration time: 0.015810 for 23433 nodes
Elaboration time: 0.015776 for 23071 nodes
Elaboration time: 0.015975 for 23687 nodes
Elaboration time: 0.016016 for 22888 nodes
Elaboration time: 0.015984 for 24175 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.006142 for 12117 nodes
Elaboration time: 0.006008 for 11699 nodes
Elaboration time: 0.006419 for 11719 nodes
Elaboration time: 0.006935 for 11637 nodes
Elaboration time: 0.006916 for 11867 nodes
Elaboration time: 0.007176 for 11640 nodes
Elaboration time: 0.007612 for 11713 nodes
Elaboration time: 0.007900 for 11821 nodes
Elaboration time: 0.007863 for 12119 nodes
Elaboration time: 0.007906 for 11699 nodes
Elaboration time: 0.007941 for 12028 nodes
Elaboration time: 0.008008 for 12001 nodes
Elaboration time: 0.008085 for 11705 nodes
Elaboration time: 0.008097 for 12408 nodes
Elaboration time: 0.008111 for 11550 nodes
Elaboration time: 0.008252 for 11802 nodes
Elaboration time: 0.008324 for 11448 nodes
Elaboration time: 0.008295 for 12091 nodes
Elaboration time: 0.008285 for 12122 nodes
Elaboration time: 0.008289 for 11779 nodes
Elaboration time: 0.008839 for 11499 nodes
Elaboration time: 0.009417 for 11726 nodes
Elaboration time: 0.009305 for 12022 nodes
Elaboration time: 0.009339 for 11720 nodes
Elaboration time: 0.009912 for 11699 nodes
Elaboration time: 0.010241 for 12495 nodes
Elaboration time: 0.010286 for 11543 nodes
Elaboration time: 0.010706 for 12164 nodes
Elaboration time: 0.010713 for 11672 nodes
Elaboration time: 0.011212 for 11692 nodes
Elaboration time: 0.011417 for 11721 nodes
Elaboration time: 0.011295 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.004395 for 6061 nodes
Elaboration time: 0.004551 for 6074 nodes
Elaboration time: 0.005129 for 5634 nodes
Elaboration time: 0.005112 for 6410 nodes
Elaboration time: 0.005546 for 5790 nodes
Elaboration time: 0.006011 for 5917 nodes
Elaboration time: 0.006471 for 6143 nodes
Elaboration time: 0.006576 for 6076 nodes
Elaboration time: 0.006718 for 5703 nodes
Elaboration time: 0.006875 for 6214 nodes
Elaboration time: 0.007024 for 6027 nodes
Elaboration time: 0.007026 for 5863 nodes
Elaboration time: 0.007734 for 5905 nodes
Elaboration time: 0.008124 for 6056 nodes
Elaboration time: 0.008123 for 5918 nodes
Elaboration time: 0.008145 for 5948 nodes
Elaboration time: 0.008142 for 5856 nodes
Elaboration time: 0.008392 for 6019 nodes
Elaboration time: 0.008509 for 5855 nodes
Elaboration time: 0.008442 for 6181 nodes
Elaboration time: 0.008546 for 5899 nodes
Elaboration time: 0.008576 for 6154 nodes
Elaboration time: 0.008551 for 5550 nodes
Elaboration time: 0.008855 for 5868 nodes
Elaboration time: 0.008669 for 6154 nodes
Elaboration time: 0.008672 for 6043 nodes
Elaboration time: 0.008946 for 5928 nodes
Elaboration time: 0.008935 for 5739 nodes
Elaboration time: 0.009234 for 5890 nodes
Elaboration time: 0.009225 for 5973 nodes
Elaboration time: 0.009922 for 6036 nodes
Elaboration time: 0.009912 for 5866 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001339 for 3033 nodes
Elaboration time: 0.003307 for 2968 nodes
Elaboration time: 0.003362 for 2900 nodes
Elaboration time: 0.003372 for 3042 nodes
Elaboration time: 0.003960 for 2981 nodes
Elaboration time: 0.005395 for 2926 nodes
Elaboration time: 0.005235 for 3125 nodes
Elaboration time: 0.005701 for 2866 nodes
Elaboration time: 0.005852 for 2937 nodes
Elaboration time: 0.005813 for 3086 nodes
Elaboration time: 0.005774 for 3011 nodes
Elaboration time: 0.005838 for 3096 nodes
Elaboration time: 0.005851 for 3009 nodes
Elaboration time: 0.004983 for 2884 nodes
Elaboration time: 0.006111 for 3115 nodes
Elaboration time: 0.006359 for 2934 nodes
Elaboration time: 0.006704 for 3209 nodes
Elaboration time: 0.006765 for 3041 nodes
Elaboration time: 0.006774 for 2930 nodes
Elaboration time: 0.006818 for 3026 nodes
Elaboration time: 0.007017 for 2934 nodes
Elaboration time: 0.007002 for 3025 nodes
Elaboration time: 0.006925 for 2997 nodes
Elaboration time: 0.006999 for 2854 nodes
Elaboration time: 0.006976 for 3023 nodes
Elaboration time: 0.006947 for 2820 nodes
Elaboration time: 0.007863 for 3022 nodes
Elaboration time: 0.007851 for 3195 nodes
Elaboration time: 0.007916 for 3043 nodes
Elaboration time: 0.007916 for 2795 nodes
Elaboration time: 0.007980 for 2950 nodes
Elaboration time: 0.008037 for 3096 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.003040 for 1511 nodes
Elaboration time: 0.003406 for 1605 nodes
Elaboration time: 0.003696 for 1495 nodes
Elaboration time: 0.003697 for 1549 nodes
Elaboration time: 0.004212 for 1466 nodes
Elaboration time: 0.003649 for 1488 nodes
Elaboration time: 0.003716 for 1493 nodes
Elaboration time: 0.004546 for 1415 nodes
Elaboration time: 0.004593 for 1517 nodes
Elaboration time: 0.004612 for 1518 nodes
Elaboration time: 0.004640 for 1621 nodes
Elaboration time: 0.005066 for 1567 nodes
Elaboration time: 0.005069 for 1533 nodes
Elaboration time: 0.005110 for 1514 nodes
Elaboration time: 0.005339 for 1629 nodes
Elaboration time: 0.005346 for 1535 nodes
Elaboration time: 0.005347 for 1426 nodes
Elaboration time: 0.005542 for 1523 nodes
Elaboration time: 0.005827 for 1475 nodes
Elaboration time: 0.005712 for 1523 nodes
Elaboration time: 0.005815 for 1519 nodes
Elaboration time: 0.005811 for 1532 nodes
Elaboration time: 0.005916 for 1509 nodes
Elaboration time: 0.005941 for 1579 nodes
Elaboration time: 0.007695 for 1471 nodes
Elaboration time: 0.007708 for 1649 nodes
Elaboration time: 0.007736 for 1616 nodes
Elaboration time: 0.007762 for 1474 nodes
Elaboration time: 0.007765 for 1525 nodes
Elaboration time: 0.008132 for 1470 nodes
Elaboration time: 0.008510 for 1425 nodes
Elaboration time: 0.008522 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000326 for 748 nodes
Elaboration time: 0.001671 for 788 nodes
Elaboration time: 0.001730 for 778 nodes
Elaboration time: 0.001867 for 791 nodes
Elaboration time: 0.001870 for 745 nodes
Elaboration time: 0.001925 for 814 nodes
Elaboration time: 0.002059 for 803 nodes
Elaboration time: 0.002476 for 715 nodes
Elaboration time: 0.002624 for 715 nodes
Elaboration time: 0.002648 for 764 nodes
Elaboration time: 0.002636 for 760 nodes
Elaboration time: 0.003150 for 767 nodes
Elaboration time: 0.003261 for 764 nodes
Elaboration time: 0.003264 for 747 nodes
Elaboration time: 0.003260 for 844 nodes
Elaboration time: 0.003383 for 837 nodes
Elaboration time: 0.004228 for 736 nodes
Elaboration time: 0.003382 for 722 nodes
Elaboration time: 0.004259 for 821 nodes
Elaboration time: 0.004258 for 730 nodes
Elaboration time: 0.004282 for 762 nodes
Elaboration time: 0.004463 for 812 nodes
Elaboration time: 0.004469 for 776 nodes
Elaboration time: 0.004677 for 762 nodes
Elaboration time: 0.004803 for 845 nodes
Elaboration time: 0.004731 for 807 nodes
Elaboration time: 0.004746 for 725 nodes
Elaboration time: 0.004849 for 725 nodes
Elaboration time: 0.004750 for 777 nodes
Elaboration time: 0.004867 for 774 nodes
Elaboration time: 0.004849 for 812 nodes
Elaboration time: 0.004878 for 759 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000377 for 385 nodes
Elaboration time: 0.000375 for 420 nodes
Elaboration time: 0.000549 for 428 nodes
Elaboration time: 0.000555 for 418 nodes
Elaboration time: 0.000548 for 402 nodes
Elaboration time: 0.000466 for 434 nodes
Elaboration time: 0.000576 for 363 nodes
Elaboration time: 0.000576 for 476 nodes
Elaboration time: 0.000617 for 386 nodes
Elaboration time: 0.000610 for 338 nodes
Elaboration time: 0.000597 for 407 nodes
Elaboration time: 0.000548 for 451 nodes
Elaboration time: 0.000664 for 363 nodes
Elaboration time: 0.001393 for 368 nodes
Elaboration time: 0.001511 for 456 nodes
Elaboration time: 0.001482 for 416 nodes
Elaboration time: 0.001520 for 434 nodes
Elaboration time: 0.001989 for 461 nodes
Elaboration time: 0.002638 for 454 nodes
Elaboration time: 0.002859 for 448 nodes
Elaboration time: 0.002859 for 423 nodes
Elaboration time: 0.002855 for 366 nodes
Elaboration time: 0.003434 for 367 nodes
Elaboration time: 0.003446 for 437 nodes
Elaboration time: 0.003409 for 472 nodes
Elaboration time: 0.003852 for 396 nodes
Elaboration time: 0.004203 for 483 nodes
Elaboration time: 0.004259 for 432 nodes
Elaboration time: 0.004262 for 383 nodes
Elaboration time: 0.004396 for 451 nodes
Elaboration time: 0.004494 for 379 nodes
Elaboration time: 0.004506 for 393 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000352 for 239 nodes
Elaboration time: 0.000634 for 203 nodes
Elaboration time: 0.000341 for 178 nodes
Elaboration time: 0.000435 for 169 nodes
Elaboration time: 0.000428 for 258 nodes
Elaboration time: 0.000438 for 195 nodes
Elaboration time: 0.000339 for 225 nodes
Elaboration time: 0.000423 for 197 nodes
Elaboration time: 0.000623 for 208 nodes
Elaboration time: 0.000449 for 220 nodes
Elaboration time: 0.000336 for 204 nodes
Elaboration time: 0.000446 for 201 nodes
Elaboration time: 0.000377 for 220 nodes
Elaboration time: 0.000623 for 185 nodes
Elaboration time: 0.000644 for 216 nodes
Elaboration time: 0.000460 for 218 nodes
Elaboration time: 0.000387 for 185 nodes
Elaboration time: 0.000637 for 219 nodes
Elaboration time: 0.000424 for 271 nodes
Elaboration time: 0.000674 for 234 nodes
Elaboration time: 0.000464 for 239 nodes
Elaboration time: 0.000714 for 236 nodes
Elaboration time: 0.000464 for 180 nodes
Elaboration time: 0.000708 for 184 nodes
Elaboration time: 0.000635 for 227 nodes
Elaboration time: 0.000714 for 216 nodes
Elaboration time: 0.000633 for 267 nodes
Elaboration time: 0.001301 for 220 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001296 for 258 nodes
Elaboration time: 0.001300 for 211 nodes
Elaboration time: 0.001289 for 190 nodes
 
Preconditioner: ML-VSMATCH-12CHEB4-30L1JAC
Preconditioner time:  1.84334E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.199669992E+01  1.000000000E-07
FCG:                  2  1.989316892E+02  1.000000000E-07
FCG:                  3  4.304555770E+02  1.000000000E-07
FCG:                  4  1.426508228E+02  1.000000000E-07
FCG:                  5  8.294300750E+01  1.000000000E-07
FCG:                  6  8.758737747E+01  1.000000000E-07
FCG:                  7  7.514443058E+01  1.000000000E-07
FCG:                  8  8.566991357E+01  1.000000000E-07
FCG:                  9  6.282440180E+01  1.000000000E-07
FCG:                 10  3.214558927E+01  1.000000000E-07
FCG:                 11  2.039254979E+01  1.000000000E-07
FCG:                 12  1.603831863E+01  1.000000000E-07
FCG:                 13  1.399801306E+01  1.000000000E-07
FCG:                 14  1.465827592E+01  1.000000000E-07
FCG:                 15  1.310311398E+01  1.000000000E-07
FCG:                 16  1.040742202E+01  1.000000000E-07
FCG:                 17  1.064224423E+01  1.000000000E-07
FCG:                 18  1.093774317E+01  1.000000000E-07
