Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.33132E+00
Matrix is on device memory
 
Elaboration time: 0.296918 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.141274 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.184273 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.034766 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034564 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008531 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004775 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002112 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001209 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000550 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000316 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000138 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-12OPTCHEB1-30L1JAC
Preconditioner time:  1.28106E+01
 
FCG:               Iter   Error Estimate        Tolerance
Total time for preconditioner      :  1.28106E+01
Time to solve system               :  3.28927E+00
Time per iteration                 :  3.65475E-02
Total time                         :  1.60999E+01
Residual 2-norm                    :  8.39373E-12
Residual inf-norm                  :  5.20590E-14
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296427963
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
