Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.33940E+00
Elaboration time: 0.490431 for 1499860 nodes
Elaboration time: 0.504001 for 1499247 nodes
Elaboration time: 0.503281 for 1499553 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.058845 for 750160 nodes
Elaboration time: 0.062692 for 750161 nodes
Elaboration time: 0.064824 for 750160 nodes
Elaboration time: 0.082511 for 750162 nodes
Elaboration time: 0.097087 for 750161 nodes
Elaboration time: 0.095489 for 749930 nodes
Elaboration time: 0.108162 for 749778 nodes
Elaboration time: 0.107767 for 749623 nodes
Elaboration time: 0.109113 for 750696 nodes
Elaboration time: 0.113804 for 750160 nodes
Elaboration time: 0.114610 for 753297 nodes
Elaboration time: 0.114011 for 750008 nodes
Elaboration time: 0.113255 for 749622 nodes
Elaboration time: 0.117315 for 750158 nodes
Elaboration time: 0.119871 for 750696 nodes
Elaboration time: 0.119376 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.055214 for 374544 nodes
Elaboration time: 0.055221 for 375388 nodes
Elaboration time: 0.058534 for 375083 nodes
Elaboration time: 0.055736 for 374929 nodes
Elaboration time: 0.058259 for 376189 nodes
Elaboration time: 0.059114 for 375653 nodes
Elaboration time: 0.061073 for 375923 nodes
Elaboration time: 0.061774 for 375999 nodes
Elaboration time: 0.060891 for 373626 nodes
Elaboration time: 0.062392 for 374850 nodes
Elaboration time: 0.061831 for 374852 nodes
Elaboration time: 0.062453 for 374162 nodes
Elaboration time: 0.063826 for 375004 nodes
Elaboration time: 0.063845 for 375842 nodes
Elaboration time: 0.067337 for 376609 nodes
Elaboration time: 0.067316 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.018918 for 187425 nodes
Elaboration time: 0.020720 for 187428 nodes
Elaboration time: 0.021094 for 187827 nodes
Elaboration time: 0.023050 for 187963 nodes
Elaboration time: 0.023138 for 188249 nodes
Elaboration time: 0.024683 for 187580 nodes
Elaboration time: 0.025235 for 187425 nodes
Elaboration time: 0.024416 for 187503 nodes
Elaboration time: 0.025228 for 188515 nodes
Elaboration time: 0.024709 for 187541 nodes
Elaboration time: 0.025611 for 188306 nodes
Elaboration time: 0.024884 for 187237 nodes
Elaboration time: 0.026314 for 187313 nodes
Elaboration time: 0.028585 for 187273 nodes
Elaboration time: 0.028111 for 186814 nodes
Elaboration time: 0.027923 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.013834 for 94038 nodes
Elaboration time: 0.015290 for 93713 nodes
Elaboration time: 0.016333 for 94145 nodes
Elaboration time: 0.017268 for 94135 nodes
Elaboration time: 0.017460 for 93369 nodes
Elaboration time: 0.018375 for 94344 nodes
Elaboration time: 0.018935 for 94230 nodes
Elaboration time: 0.018337 for 94135 nodes
Elaboration time: 0.019479 for 94306 nodes
Elaboration time: 0.019031 for 94250 nodes
Elaboration time: 0.019792 for 94362 nodes
Elaboration time: 0.019849 for 93752 nodes
Elaboration time: 0.020479 for 94268 nodes
Elaboration time: 0.021478 for 93731 nodes
Elaboration time: 0.022081 for 94057 nodes
Elaboration time: 0.022078 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.008028 for 46686 nodes
Elaboration time: 0.009250 for 46951 nodes
Elaboration time: 0.009883 for 47297 nodes
Elaboration time: 0.009828 for 46867 nodes
Elaboration time: 0.010242 for 47039 nodes
Elaboration time: 0.010967 for 46677 nodes
Elaboration time: 0.010847 for 47162 nodes
Elaboration time: 0.011131 for 46666 nodes
Elaboration time: 0.010864 for 47126 nodes
Elaboration time: 0.011457 for 47137 nodes
Elaboration time: 0.012258 for 47106 nodes
Elaboration time: 0.012830 for 47116 nodes
Elaboration time: 0.012850 for 47135 nodes
Elaboration time: 0.012708 for 47048 nodes
Elaboration time: 0.013398 for 46886 nodes
Elaboration time: 0.013438 for 47487 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005697 for 23515 nodes
Elaboration time: 0.005826 for 23635 nodes
Elaboration time: 0.006687 for 23582 nodes
Elaboration time: 0.007079 for 23583 nodes
Elaboration time: 0.007269 for 23658 nodes
Elaboration time: 0.009032 for 23504 nodes
Elaboration time: 0.009701 for 23753 nodes
Elaboration time: 0.009933 for 23335 nodes
Elaboration time: 0.010384 for 23565 nodes
Elaboration time: 0.010515 for 23729 nodes
Elaboration time: 0.010460 for 23313 nodes
Elaboration time: 0.010456 for 24046 nodes
Elaboration time: 0.010486 for 24127 nodes
Elaboration time: 0.010558 for 23500 nodes
Elaboration time: 0.010473 for 23659 nodes
Elaboration time: 0.010559 for 23567 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004074 for 11592 nodes
Elaboration time: 0.004078 for 11864 nodes
Elaboration time: 0.004142 for 11895 nodes
Elaboration time: 0.004828 for 11762 nodes
Elaboration time: 0.004827 for 11817 nodes
Elaboration time: 0.005118 for 11952 nodes
Elaboration time: 0.006347 for 11726 nodes
Elaboration time: 0.006280 for 12398 nodes
Elaboration time: 0.006819 for 11847 nodes
Elaboration time: 0.007114 for 11706 nodes
Elaboration time: 0.007123 for 11878 nodes
Elaboration time: 0.007085 for 12290 nodes
Elaboration time: 0.007041 for 12020 nodes
Elaboration time: 0.007906 for 11797 nodes
Elaboration time: 0.007866 for 11714 nodes
Elaboration time: 0.007901 for 11908 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.002319 for 5824 nodes
Elaboration time: 0.006266 for 6164 nodes
Elaboration time: 0.006700 for 5977 nodes
Elaboration time: 0.006866 for 6197 nodes
Elaboration time: 0.007029 for 5990 nodes
Elaboration time: 0.007142 for 5834 nodes
Elaboration time: 0.007338 for 5968 nodes
Elaboration time: 0.007246 for 5889 nodes
Elaboration time: 0.007277 for 5863 nodes
Elaboration time: 0.007320 for 5925 nodes
Elaboration time: 0.007308 for 6015 nodes
Elaboration time: 0.007427 for 5945 nodes
Elaboration time: 0.007426 for 6069 nodes
Elaboration time: 0.007530 for 6054 nodes
Elaboration time: 0.007849 for 6248 nodes
Elaboration time: 0.007874 for 5892 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002893 for 2978 nodes
Elaboration time: 0.003125 for 2955 nodes
Elaboration time: 0.003210 for 2922 nodes
Elaboration time: 0.003191 for 2991 nodes
Elaboration time: 0.003219 for 3000 nodes
Elaboration time: 0.004649 for 2963 nodes
Elaboration time: 0.004645 for 3077 nodes
Elaboration time: 0.004954 for 3135 nodes
Elaboration time: 0.005020 for 3032 nodes
Elaboration time: 0.005353 for 3004 nodes
Elaboration time: 0.005370 for 2974 nodes
Elaboration time: 0.005808 for 3165 nodes
Elaboration time: 0.005800 for 2999 nodes
Elaboration time: 0.006499 for 3153 nodes
Elaboration time: 0.006883 for 3085 nodes
Elaboration time: 0.006891 for 2913 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002706 for 1509 nodes
Elaboration time: 0.003163 for 1576 nodes
Elaboration time: 0.003107 for 1566 nodes
Elaboration time: 0.003115 for 1550 nodes
Elaboration time: 0.004433 for 1527 nodes
Elaboration time: 0.004389 for 1574 nodes
Elaboration time: 0.004385 for 1486 nodes
Elaboration time: 0.004525 for 1578 nodes
Elaboration time: 0.004540 for 1490 nodes
Elaboration time: 0.004445 for 1529 nodes
Elaboration time: 0.005564 for 1523 nodes
Elaboration time: 0.005729 for 1477 nodes
Elaboration time: 0.005679 for 1520 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.007345 for 1583 nodes
Elaboration time: 0.007342 for 1562 nodes
Elaboration time: 0.007013 for 1465 nodes
Elaboration time: 0.000355 for 768 nodes
Elaboration time: 0.000529 for 805 nodes
Elaboration time: 0.000377 for 779 nodes
Elaboration time: 0.000532 for 744 nodes
Elaboration time: 0.000449 for 750 nodes
Elaboration time: 0.000392 for 745 nodes
Elaboration time: 0.000388 for 792 nodes
Elaboration time: 0.000440 for 772 nodes
Elaboration time: 0.000716 for 768 nodes
Elaboration time: 0.001021 for 792 nodes
Elaboration time: 0.001075 for 733 nodes
Elaboration time: 0.000946 for 789 nodes
Elaboration time: 0.002208 for 756 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002234 for 783 nodes
Elaboration time: 0.002224 for 791 nodes
Elaboration time: 0.002231 for 797 nodes
Elaboration time: 0.000379 for 376 nodes
Elaboration time: 0.000340 for 368 nodes
Elaboration time: 0.000379 for 385 nodes
Elaboration time: 0.000316 for 405 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000373 for 408 nodes
Elaboration time: 0.000368 for 386 nodes
Elaboration time: 0.000381 for 408 nodes
Elaboration time: 0.000356 for 427 nodes
Elaboration time: 0.000274 for 384 nodes
Elaboration time: 0.000254 for 394 nodes
Elaboration time: 0.000332 for 397 nodes
Elaboration time: 0.000346 for 408 nodes
Elaboration time: 0.000382 for 408 nodes
Elaboration time: 0.000505 for 390 nodes
Elaboration time: 0.000663 for 401 nodes
Elaboration time: 0.000639 for 420 nodes
Elaboration time: 0.000188 for 186 nodes
Elaboration time: 0.000187 for 216 nodes
Elaboration time: 0.000222 for 213 nodes
Elaboration time: 0.000226 for 214 nodes
Elaboration time: 0.000226 for 196 nodes
Elaboration time: 0.000267 for 229 nodes
Elaboration time: 0.000272 for 189 nodes
Elaboration time: 0.000276 for 194 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000162 for 229 nodes
Elaboration time: 0.000206 for 193 nodes
Elaboration time: 0.000208 for 195 nodes
Elaboration time: 0.000298 for 214 nodes
Elaboration time: 0.000310 for 212 nodes
Elaboration time: 0.000302 for 203 nodes
Elaboration time: 0.000309 for 200 nodes
Elaboration time: 0.000322 for 205 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.86862E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.518177792E+02  1.000000000E-07
FCG:                  2  3.896755345E+02  1.000000000E-07
FCG:                  3  1.196662966E+02  1.000000000E-07
FCG:                  4  1.899394500E+02  1.000000000E-07
FCG:                  5  2.039281104E+02  1.000000000E-07
FCG:                  6  1.482530227E+02  1.000000000E-07
FCG:                  7  1.588207423E+02  1.000000000E-07
FCG:                  8  9.408414675E+01  1.000000000E-07
FCG:                  9  4.371464861E+01  1.000000000E-07
FCG:                 10  3.117768770E+01  1.000000000E-07
FCG:                 11  2.942058341E+01  1.000000000E-07
FCG:                 12  3.582477099E+01  1.000000000E-07
FCG:                 13  2.977281502E+01  1.000000000E-07
FCG:                 14  1.696519202E+01  1.000000000E-07
FCG:                 15  1.154491872E+01  1.000000000E-07
FCG:                 16  9.620567446E+00  1.000000000E-07
FCG:                 17  9.193772027E+00  1.000000000E-07
FCG:                 18  9.176303441E+00  1.000000000E-07
FCG:                 19  7.970230218E+00  1.000000000E-07
FCG:                 20  7.109978043E+00  1.000000000E-07
FCG:                 21  7.497777774E+00  1.000000000E-07
FCG:                 22  7.160724440E+00  1.000000000E-07
FCG:                 23  6.227657476E+00  1.000000000E-07
FCG:                 24  6.298106859E+00  1.000000000E-07
FCG:                 25  6.621544269E+00  1.000000000E-07
FCG:                 26  7.922823696E+00  1.000000000E-07
FCG:                 27  8.228390140E+00  1.000000000E-07
FCG:                 28  6.778688481E+00  1.000000000E-07
FCG:                 29  5.429778373E+00  1.000000000E-07
FCG:                 30  4.944384032E+00  1.000000000E-07
FCG:                 31  5.258583408E+00  1.000000000E-07
FCG:                 32  5.880783722E+00  1.000000000E-07
FCG:                 33  5.669276417E+00  1.000000000E-07
FCG:                 34  4.987719079E+00  1.000000000E-07
FCG:                 35  4.731713189E+00  1.000000000E-07
FCG:                 36  4.414230974E+00  1.000000000E-07
FCG:                 37  4.553686721E+00  1.000000000E-07
FCG:                 38  4.196022825E+00  1.000000000E-07
FCG:                 39  4.099406041E+00  1.000000000E-07
FCG:                 40  4.379372471E+00  1.000000000E-07
FCG:                 41  4.273179111E+00  1.000000000E-07
FCG:                 42  4.110818563E+00  1.000000000E-07
FCG:                 43  3.544497241E+00  1.000000000E-07
FCG:                 44  3.170010390E+00  1.000000000E-07
FCG:                 45  3.220188645E+00  1.000000000E-07
FCG:                 46  3.401878367E+00  1.000000000E-07
FCG:                 47  3.422402443E+00  1.000000000E-07
FCG:                 48  3.302063123E+00  1.000000000E-07
FCG:                 49  2.894381546E+00  1.000000000E-07
FCG:                 50  2.546395172E+00  1.000000000E-07
FCG:                 51  2.348453979E+00  1.000000000E-07
FCG:                 52  2.171141228E+00  1.000000000E-07
FCG:                 53  2.060728746E+00  1.000000000E-07
FCG:                 54  1.869191474E+00  1.000000000E-07
FCG:                 55  1.711483918E+00  1.000000000E-07
FCG:                 56  1.480948842E+00  1.000000000E-07
FCG:                 57  1.197254396E+00  1.000000000E-07
FCG:                 58  1.007198053E+00  1.000000000E-07
FCG:                 59  8.363536219E-01  1.000000000E-07
FCG:                 60  7.656809563E-01  1.000000000E-07
FCG:                 61  6.917675781E-01  1.000000000E-07
FCG:                 62  6.117956654E-01  1.000000000E-07
FCG:                 63  5.338376473E-01  1.000000000E-07
FCG:                 64  4.562759098E-01  1.000000000E-07
FCG:                 65  3.879941570E-01  1.000000000E-07
FCG:                 66  3.419356028E-01  1.000000000E-07
FCG:                 67  3.101861638E-01  1.000000000E-07
FCG:                 68  2.848495107E-01  1.000000000E-07
FCG:                 69  2.589138130E-01  1.000000000E-07
FCG:                 70  2.247466446E-01  1.000000000E-07
FCG:                 71  1.937725116E-01  1.000000000E-07
FCG:                 72  1.648951547E-01  1.000000000E-07
FCG:                 73  1.414278810E-01  1.000000000E-07
FCG:                 74  1.252437099E-01  1.000000000E-07
FCG:                 75  1.049012114E-01  1.000000000E-07
FCG:                 76  9.037882135E-02  1.000000000E-07
FCG:                 77  7.309064843E-02  1.000000000E-07
FCG:                 78  5.959501401E-02  1.000000000E-07
FCG:                 79  5.061964440E-02  1.000000000E-07
FCG:                 80  4.200429745E-02  1.000000000E-07
FCG:                 81  3.598200339E-02  1.000000000E-07
FCG:                 82  2.948780691E-02  1.000000000E-07
FCG:                 83  2.381470416E-02  1.000000000E-07
FCG:                 84  2.046754118E-02  1.000000000E-07
FCG:                 85  1.708773168E-02  1.000000000E-07
FCG:                 86  1.490542581E-02  1.000000000E-07
FCG:                 87  1.269382606E-02  1.000000000E-07
FCG:                 88  1.051593989E-02  1.000000000E-07
FCG:                 89  9.224398534E-03  1.000000000E-07
FCG:                 90  7.752506666E-03  1.000000000E-07
FCG:                 91  7.015101814E-03  1.000000000E-07
FCG:                 92  6.202141487E-03  1.000000000E-07
FCG:                 93  5.436814072E-03  1.000000000E-07
FCG:                 94  4.803914882E-03  1.000000000E-07
FCG:                 95  3.960751667E-03  1.000000000E-07
FCG:                 96  3.442178885E-03  1.000000000E-07
FCG:                 97  2.971017869E-03  1.000000000E-07
FCG:                 98  2.484242834E-03  1.000000000E-07
FCG:                 99  2.134812012E-03  1.000000000E-07
FCG:                100  1.770095357E-03  1.000000000E-07
FCG:                101  1.489712465E-03  1.000000000E-07
FCG:                102  1.250864318E-03  1.000000000E-07
FCG:                103  9.971724380E-04  1.000000000E-07
FCG:                104  8.391271456E-04  1.000000000E-07
FCG:                105  6.864124932E-04  1.000000000E-07
FCG:                106  5.719866171E-04  1.000000000E-07
FCG:                107  4.825423894E-04  1.000000000E-07
FCG:                108  4.057954159E-04  1.000000000E-07
FCG:                109  3.401900841E-04  1.000000000E-07
FCG:                110  2.854897450E-04  1.000000000E-07
FCG:                111  2.426401605E-04  1.000000000E-07
FCG:                112  2.079867481E-04  1.000000000E-07
FCG:                113  1.749017388E-04  1.000000000E-07
FCG:                114  1.503658925E-04  1.000000000E-07
FCG:                115  1.270276917E-04  1.000000000E-07
FCG:                116  1.061256414E-04  1.000000000E-07
FCG:                117  9.032374799E-05  1.000000000E-07
FCG:                118  7.772560904E-05  1.000000000E-07
FCG:                119  6.681689025E-05  1.000000000E-07
FCG:                120  5.426540800E-05  1.000000000E-07
FCG:                121  4.643363257E-05  1.000000000E-07
FCG:                122  3.861458686E-05  1.000000000E-07
FCG:                123  3.183494559E-05  1.000000000E-07
FCG:                124  2.672286822E-05  1.000000000E-07
FCG:                125  2.301821226E-05  1.000000000E-07
FCG:                126  1.858407391E-05  1.000000000E-07
FCG:                127  1.551887011E-05  1.000000000E-07
FCG:                128  1.295495586E-05  1.000000000E-07
FCG:                129  1.130642003E-05  1.000000000E-07
FCG:                130  9.350063012E-06  1.000000000E-07
FCG:                131  7.918451142E-06  1.000000000E-07
FCG:                132  6.681816563E-06  1.000000000E-07
FCG:                133  5.446897958E-06  1.000000000E-07
FCG:                134  4.484165197E-06  1.000000000E-07
FCG:                135  3.859547071E-06  1.000000000E-07
FCG:                136  3.248435008E-06  1.000000000E-07
FCG:                137  2.796254021E-06  1.000000000E-07
FCG:                138  2.343291817E-06  1.000000000E-07
FCG:                139  2.015949749E-06  1.000000000E-07
FCG:                140  1.672253195E-06  1.000000000E-07
FCG:                141  1.404230603E-06  1.000000000E-07
FCG:                142  1.182633944E-06  1.000000000E-07
FCG:                143  1.002547295E-06  1.000000000E-07
FCG:                144  8.553693432E-07  1.000000000E-07
FCG:                145  7.163150692E-07  1.000000000E-07
FCG:                146  5.912923465E-07  1.000000000E-07
FCG:                147  5.045630537E-07  1.000000000E-07
FCG:                148  4.238482062E-07  1.000000000E-07
FCG:                149  3.522929544E-07  1.000000000E-07
FCG:                150  3.003130759E-07  1.000000000E-07
FCG:                151  2.547202692E-07  1.000000000E-07
FCG:                152  2.114018105E-07  1.000000000E-07
FCG:                153  1.756230286E-07  1.000000000E-07
FCG:                154  1.456691563E-07  1.000000000E-07
FCG:                155  1.250434418E-07  1.000000000E-07
FCG:                156  1.072352698E-07  1.000000000E-07
FCG:                157  8.948374361E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:          0.99989532455440300     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          157
Relative error estimate on exit    :  8.94837E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.45975E+01
Time to build smoothers            :  4.08865E+00
Total time for preconditioner      :  1.86862E+01
Time to solve system               :  6.66040E+01
Time per iteration                 :  4.24229E-01
Total time                         :  8.52901E+01
Residual 2-norm                    :  2.30283E-12
Residual inf-norm                  :  1.11161E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026364985
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
