Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.89678E+00
Elaboration time: 0.557313 for 1499247 nodes
Elaboration time: 0.563976 for 1500320 nodes
Elaboration time: 0.564116 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059470 for 750160 nodes
Elaboration time: 0.065171 for 750161 nodes
Elaboration time: 0.065910 for 750160 nodes
Elaboration time: 0.083979 for 750162 nodes
Elaboration time: 0.097655 for 750161 nodes
Elaboration time: 0.100513 for 749930 nodes
Elaboration time: 0.117875 for 750160 nodes
Elaboration time: 0.118632 for 753297 nodes
Elaboration time: 0.117897 for 750008 nodes
Elaboration time: 0.118926 for 749622 nodes
Elaboration time: 0.123469 for 749778 nodes
Elaboration time: 0.123506 for 749623 nodes
Elaboration time: 0.123897 for 750696 nodes
Elaboration time: 0.124791 for 750158 nodes
Elaboration time: 0.127802 for 750236 nodes
Elaboration time: 0.126485 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.050919 for 376189 nodes
Elaboration time: 0.053848 for 374929 nodes
Elaboration time: 0.055470 for 374544 nodes
Elaboration time: 0.056274 for 375388 nodes
Elaboration time: 0.063319 for 375653 nodes
Elaboration time: 0.067044 for 374850 nodes
Elaboration time: 0.066591 for 374852 nodes
Elaboration time: 0.067100 for 375842 nodes
Elaboration time: 0.067198 for 375004 nodes
Elaboration time: 0.068833 for 375083 nodes
Elaboration time: 0.070045 for 375923 nodes
Elaboration time: 0.070418 for 373626 nodes
Elaboration time: 0.072934 for 375999 nodes
Elaboration time: 0.072591 for 374162 nodes
Elaboration time: 0.075642 for 376609 nodes
Elaboration time: 0.075944 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.019122 for 187425 nodes
Elaboration time: 0.020184 for 187827 nodes
Elaboration time: 0.020462 for 187428 nodes
Elaboration time: 0.022025 for 188515 nodes
Elaboration time: 0.023094 for 187963 nodes
Elaboration time: 0.025690 for 188249 nodes
Elaboration time: 0.025926 for 187580 nodes
Elaboration time: 0.026868 for 188306 nodes
Elaboration time: 0.026801 for 187503 nodes
Elaboration time: 0.026549 for 187425 nodes
Elaboration time: 0.027478 for 187237 nodes
Elaboration time: 0.028321 for 187541 nodes
Elaboration time: 0.030615 for 187313 nodes
Elaboration time: 0.031319 for 187273 nodes
Elaboration time: 0.032164 for 186814 nodes
Elaboration time: 0.031088 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.013194 for 93369 nodes
Elaboration time: 0.015296 for 94268 nodes
Elaboration time: 0.015452 for 94135 nodes
Elaboration time: 0.015982 for 93731 nodes
Elaboration time: 0.016860 for 94250 nodes
Elaboration time: 0.017716 for 94362 nodes
Elaboration time: 0.017696 for 93752 nodes
Elaboration time: 0.018618 for 94038 nodes
Elaboration time: 0.019633 for 94344 nodes
Elaboration time: 0.021671 for 94230 nodes
Elaboration time: 0.021986 for 93808 nodes
Elaboration time: 0.021956 for 94057 nodes
Elaboration time: 0.022144 for 94135 nodes
Elaboration time: 0.022223 for 93713 nodes
Elaboration time: 0.022848 for 94145 nodes
Elaboration time: 0.022689 for 94306 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009247 for 47137 nodes
Elaboration time: 0.010122 for 46886 nodes
Elaboration time: 0.010165 for 47048 nodes
Elaboration time: 0.010114 for 47487 nodes
Elaboration time: 0.011110 for 46686 nodes
Elaboration time: 0.011685 for 46951 nodes
Elaboration time: 0.012523 for 47106 nodes
Elaboration time: 0.012878 for 46677 nodes
Elaboration time: 0.012941 for 47116 nodes
Elaboration time: 0.013243 for 47297 nodes
Elaboration time: 0.013214 for 47039 nodes
Elaboration time: 0.012997 for 47135 nodes
Elaboration time: 0.013811 for 47162 nodes
Elaboration time: 0.013810 for 46867 nodes
Elaboration time: 0.015163 for 46666 nodes
Elaboration time: 0.015179 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.004237 for 23582 nodes
Elaboration time: 0.006949 for 23504 nodes
Elaboration time: 0.006842 for 23658 nodes
Elaboration time: 0.007064 for 23635 nodes
Elaboration time: 0.008354 for 23753 nodes
Elaboration time: 0.008543 for 23313 nodes
Elaboration time: 0.008745 for 23515 nodes
Elaboration time: 0.008916 for 23500 nodes
Elaboration time: 0.008898 for 24127 nodes
Elaboration time: 0.008226 for 23583 nodes
Elaboration time: 0.009155 for 23729 nodes
Elaboration time: 0.009170 for 23565 nodes
Elaboration time: 0.009630 for 23335 nodes
Elaboration time: 0.010473 for 23659 nodes
Elaboration time: 0.010816 for 24046 nodes
Elaboration time: 0.010826 for 23567 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.002869 for 11952 nodes
Elaboration time: 0.006009 for 12398 nodes
Elaboration time: 0.006059 for 11726 nodes
Elaboration time: 0.006160 for 11762 nodes
Elaboration time: 0.006437 for 11878 nodes
Elaboration time: 0.007039 for 12290 nodes
Elaboration time: 0.006887 for 12020 nodes
Elaboration time: 0.007030 for 11847 nodes
Elaboration time: 0.007052 for 11864 nodes
Elaboration time: 0.007036 for 11592 nodes
Elaboration time: 0.006678 for 11817 nodes
Elaboration time: 0.006984 for 11895 nodes
Elaboration time: 0.007894 for 11706 nodes
Elaboration time: 0.009233 for 11797 nodes
Elaboration time: 0.009184 for 11908 nodes
Elaboration time: 0.009182 for 11714 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003557 for 5824 nodes
Elaboration time: 0.003711 for 5990 nodes
Elaboration time: 0.003706 for 5834 nodes
Elaboration time: 0.005064 for 6054 nodes
Elaboration time: 0.005169 for 6164 nodes
Elaboration time: 0.005748 for 5968 nodes
Elaboration time: 0.005736 for 5977 nodes
Elaboration time: 0.006594 for 6248 nodes
Elaboration time: 0.006693 for 5889 nodes
Elaboration time: 0.006783 for 5892 nodes
Elaboration time: 0.007280 for 6197 nodes
Elaboration time: 0.007626 for 6015 nodes
Elaboration time: 0.007559 for 5925 nodes
Elaboration time: 0.010772 for 6069 nodes
Elaboration time: 0.010772 for 5863 nodes
Elaboration time: 0.010748 for 5945 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.001119 for 2913 nodes
Elaboration time: 0.003639 for 2978 nodes
Elaboration time: 0.004960 for 2955 nodes
Elaboration time: 0.005072 for 3135 nodes
Elaboration time: 0.004297 for 3085 nodes
Elaboration time: 0.004638 for 3153 nodes
Elaboration time: 0.004906 for 2991 nodes
Elaboration time: 0.006254 for 3032 nodes
Elaboration time: 0.006520 for 2999 nodes
Elaboration time: 0.006541 for 3165 nodes
Elaboration time: 0.006376 for 2922 nodes
Elaboration time: 0.006464 for 2963 nodes
Elaboration time: 0.006383 for 3000 nodes
Elaboration time: 0.006408 for 3077 nodes
Elaboration time: 0.006646 for 3004 nodes
Elaboration time: 0.006646 for 2974 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001594 for 1490 nodes
Elaboration time: 0.001570 for 1578 nodes
Elaboration time: 0.003340 for 1509 nodes
Elaboration time: 0.003465 for 1576 nodes
Elaboration time: 0.004054 for 1529 nodes
Elaboration time: 0.004485 for 1574 nodes
Elaboration time: 0.004483 for 1550 nodes
Elaboration time: 0.004343 for 1486 nodes
Elaboration time: 0.005182 for 1523 nodes
Elaboration time: 0.005310 for 1477 nodes
Elaboration time: 0.005274 for 1520 nodes
Elaboration time: 0.005440 for 1527 nodes
Elaboration time: 0.005421 for 1566 nodes
Elaboration time: 0.006800 for 1465 nodes
Elaboration time: 0.006999 for 1562 nodes
Elaboration time: 0.006996 for 1583 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000394 for 768 nodes
Elaboration time: 0.000393 for 733 nodes
Elaboration time: 0.000405 for 792 nodes
Elaboration time: 0.000408 for 789 nodes
Elaboration time: 0.000462 for 779 nodes
Elaboration time: 0.000395 for 745 nodes
Elaboration time: 0.000396 for 792 nodes
Elaboration time: 0.000527 for 750 nodes
Elaboration time: 0.000369 for 768 nodes
Elaboration time: 0.000493 for 756 nodes
Elaboration time: 0.000504 for 772 nodes
Elaboration time: 0.000612 for 744 nodes
Elaboration time: 0.000603 for 805 nodes
Elaboration time: 0.000683 for 791 nodes
Elaboration time: 0.000727 for 797 nodes
Elaboration time: 0.000729 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000320 for 405 nodes
Elaboration time: 0.000229 for 394 nodes
Elaboration time: 0.000349 for 368 nodes
Elaboration time: 0.000364 for 408 nodes
Elaboration time: 0.000358 for 427 nodes
Elaboration time: 0.000363 for 386 nodes
Elaboration time: 0.000376 for 385 nodes
Elaboration time: 0.000376 for 408 nodes
Elaboration time: 0.000374 for 376 nodes
Elaboration time: 0.000320 for 384 nodes
Elaboration time: 0.000344 for 408 nodes
Elaboration time: 0.000460 for 408 nodes
Elaboration time: 0.000458 for 390 nodes
Elaboration time: 0.000471 for 397 nodes
Elaboration time: 0.000612 for 420 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000584 for 401 nodes
Elaboration time: 0.000188 for 186 nodes
Elaboration time: 0.000187 for 216 nodes
Elaboration time: 0.000165 for 229 nodes
Elaboration time: 0.000263 for 189 nodes
Elaboration time: 0.000257 for 196 nodes
Elaboration time: 0.000261 for 214 nodes
Elaboration time: 0.000265 for 213 nodes
Elaboration time: 0.000278 for 194 nodes
Elaboration time: 0.000243 for 229 nodes
Elaboration time: 0.000206 for 193 nodes
Elaboration time: 0.000225 for 195 nodes
Elaboration time: 0.000294 for 214 nodes
Elaboration time: 0.000296 for 203 nodes
Elaboration time: 0.000313 for 200 nodes
Elaboration time: 0.000317 for 212 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000322 for 205 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.58624E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.514165451E+02  1.000000000E-07
FCG:                  2  3.885824228E+02  1.000000000E-07
FCG:                  3  1.190906425E+02  1.000000000E-07
FCG:                  4  1.904922121E+02  1.000000000E-07
FCG:                  5  2.032610846E+02  1.000000000E-07
FCG:                  6  1.494966539E+02  1.000000000E-07
FCG:                  7  1.593607275E+02  1.000000000E-07
FCG:                  8  9.564696820E+01  1.000000000E-07
FCG:                  9  4.428400128E+01  1.000000000E-07
FCG:                 10  3.185610818E+01  1.000000000E-07
FCG:                 11  2.985176646E+01  1.000000000E-07
FCG:                 12  3.642146854E+01  1.000000000E-07
FCG:                 13  3.010568557E+01  1.000000000E-07
FCG:                 14  1.723879222E+01  1.000000000E-07
FCG:                 15  1.174486316E+01  1.000000000E-07
FCG:                 16  9.739079358E+00  1.000000000E-07
FCG:                 17  9.303324809E+00  1.000000000E-07
FCG:                 18  9.201965125E+00  1.000000000E-07
FCG:                 19  8.000281987E+00  1.000000000E-07
FCG:                 20  7.076099884E+00  1.000000000E-07
FCG:                 21  7.490588211E+00  1.000000000E-07
FCG:                 22  7.154011969E+00  1.000000000E-07
FCG:                 23  6.211402564E+00  1.000000000E-07
FCG:                 24  6.318906075E+00  1.000000000E-07
FCG:                 25  6.680619840E+00  1.000000000E-07
FCG:                 26  8.033676008E+00  1.000000000E-07
FCG:                 27  8.360925648E+00  1.000000000E-07
FCG:                 28  6.902865182E+00  1.000000000E-07
FCG:                 29  5.500112385E+00  1.000000000E-07
FCG:                 30  5.024580315E+00  1.000000000E-07
FCG:                 31  5.297557491E+00  1.000000000E-07
FCG:                 32  5.895907758E+00  1.000000000E-07
FCG:                 33  5.659546103E+00  1.000000000E-07
FCG:                 34  4.930467543E+00  1.000000000E-07
FCG:                 35  4.665603405E+00  1.000000000E-07
FCG:                 36  4.348237787E+00  1.000000000E-07
FCG:                 37  4.514084767E+00  1.000000000E-07
FCG:                 38  4.189661855E+00  1.000000000E-07
FCG:                 39  4.123838484E+00  1.000000000E-07
FCG:                 40  4.448737064E+00  1.000000000E-07
FCG:                 41  4.367635035E+00  1.000000000E-07
FCG:                 42  4.222813547E+00  1.000000000E-07
FCG:                 43  3.653670883E+00  1.000000000E-07
FCG:                 44  3.271082574E+00  1.000000000E-07
FCG:                 45  3.308282274E+00  1.000000000E-07
FCG:                 46  3.495779741E+00  1.000000000E-07
FCG:                 47  3.482677630E+00  1.000000000E-07
FCG:                 48  3.348982900E+00  1.000000000E-07
FCG:                 49  2.923642428E+00  1.000000000E-07
FCG:                 50  2.569395290E+00  1.000000000E-07
FCG:                 51  2.374419688E+00  1.000000000E-07
FCG:                 52  2.204393171E+00  1.000000000E-07
FCG:                 53  2.111157768E+00  1.000000000E-07
FCG:                 54  1.928088244E+00  1.000000000E-07
FCG:                 55  1.783470987E+00  1.000000000E-07
FCG:                 56  1.555288257E+00  1.000000000E-07
FCG:                 57  1.268963283E+00  1.000000000E-07
FCG:                 58  1.072479190E+00  1.000000000E-07
FCG:                 59  8.937247293E-01  1.000000000E-07
FCG:                 60  8.185080398E-01  1.000000000E-07
FCG:                 61  7.416105053E-01  1.000000000E-07
FCG:                 62  6.546450625E-01  1.000000000E-07
FCG:                 63  5.701124184E-01  1.000000000E-07
FCG:                 64  4.854187585E-01  1.000000000E-07
FCG:                 65  4.106858755E-01  1.000000000E-07
FCG:                 66  3.599098626E-01  1.000000000E-07
FCG:                 67  3.249279441E-01  1.000000000E-07
FCG:                 68  2.990018304E-01  1.000000000E-07
FCG:                 69  2.714990382E-01  1.000000000E-07
FCG:                 70  2.361394200E-01  1.000000000E-07
FCG:                 71  2.041032816E-01  1.000000000E-07
FCG:                 72  1.740325394E-01  1.000000000E-07
FCG:                 73  1.499268679E-01  1.000000000E-07
FCG:                 74  1.331607845E-01  1.000000000E-07
FCG:                 75  1.125690907E-01  1.000000000E-07
FCG:                 76  9.725265805E-02  1.000000000E-07
FCG:                 77  7.896751642E-02  1.000000000E-07
FCG:                 78  6.441047847E-02  1.000000000E-07
FCG:                 79  5.490444866E-02  1.000000000E-07
FCG:                 80  4.560840557E-02  1.000000000E-07
FCG:                 81  3.911957258E-02  1.000000000E-07
FCG:                 82  3.212128446E-02  1.000000000E-07
FCG:                 83  2.590695542E-02  1.000000000E-07
FCG:                 84  2.226648874E-02  1.000000000E-07
FCG:                 85  1.851045892E-02  1.000000000E-07
FCG:                 86  1.615541027E-02  1.000000000E-07
FCG:                 87  1.370671643E-02  1.000000000E-07
FCG:                 88  1.134946919E-02  1.000000000E-07
FCG:                 89  9.922638714E-03  1.000000000E-07
FCG:                 90  8.332083405E-03  1.000000000E-07
FCG:                 91  7.538388310E-03  1.000000000E-07
FCG:                 92  6.657518896E-03  1.000000000E-07
FCG:                 93  5.842262908E-03  1.000000000E-07
FCG:                 94  5.176633395E-03  1.000000000E-07
FCG:                 95  4.280379888E-03  1.000000000E-07
FCG:                 96  3.731540438E-03  1.000000000E-07
FCG:                 97  3.237163342E-03  1.000000000E-07
FCG:                 98  2.714583908E-03  1.000000000E-07
FCG:                 99  2.342564726E-03  1.000000000E-07
FCG:                100  1.945544027E-03  1.000000000E-07
FCG:                101  1.641604850E-03  1.000000000E-07
FCG:                102  1.378780652E-03  1.000000000E-07
FCG:                103  1.100320666E-03  1.000000000E-07
FCG:                104  9.273700724E-04  1.000000000E-07
FCG:                105  7.564971094E-04  1.000000000E-07
FCG:                106  6.297499668E-04  1.000000000E-07
FCG:                107  5.295503043E-04  1.000000000E-07
FCG:                108  4.431358863E-04  1.000000000E-07
FCG:                109  3.699056707E-04  1.000000000E-07
FCG:                110  3.091350619E-04  1.000000000E-07
FCG:                111  2.620818505E-04  1.000000000E-07
FCG:                112  2.230713682E-04  1.000000000E-07
FCG:                113  1.869055988E-04  1.000000000E-07
FCG:                114  1.604657494E-04  1.000000000E-07
FCG:                115  1.347834036E-04  1.000000000E-07
FCG:                116  1.127390908E-04  1.000000000E-07
FCG:                117  9.602574843E-05  1.000000000E-07
FCG:                118  8.274508218E-05  1.000000000E-07
FCG:                119  7.139532719E-05  1.000000000E-07
FCG:                120  5.822462095E-05  1.000000000E-07
FCG:                121  5.012081464E-05  1.000000000E-07
FCG:                122  4.179968277E-05  1.000000000E-07
FCG:                123  3.464534515E-05  1.000000000E-07
FCG:                124  2.927094612E-05  1.000000000E-07
FCG:                125  2.533879035E-05  1.000000000E-07
FCG:                126  2.053881763E-05  1.000000000E-07
FCG:                127  1.725302611E-05  1.000000000E-07
FCG:                128  1.441058469E-05  1.000000000E-07
FCG:                129  1.261537958E-05  1.000000000E-07
FCG:                130  1.042887117E-05  1.000000000E-07
FCG:                131  8.851707069E-06  1.000000000E-07
FCG:                132  7.454308173E-06  1.000000000E-07
FCG:                133  6.076675430E-06  1.000000000E-07
FCG:                134  4.993450278E-06  1.000000000E-07
FCG:                135  4.288520884E-06  1.000000000E-07
FCG:                136  3.593520350E-06  1.000000000E-07
FCG:                137  3.088337929E-06  1.000000000E-07
FCG:                138  2.575097282E-06  1.000000000E-07
FCG:                139  2.207335808E-06  1.000000000E-07
FCG:                140  1.826887919E-06  1.000000000E-07
FCG:                141  1.527585692E-06  1.000000000E-07
FCG:                142  1.288486518E-06  1.000000000E-07
FCG:                143  1.088268493E-06  1.000000000E-07
FCG:                144  9.290019934E-07  1.000000000E-07
FCG:                145  7.765571954E-07  1.000000000E-07
FCG:                146  6.424790584E-07  1.000000000E-07
FCG:                147  5.489716298E-07  1.000000000E-07
FCG:                148  4.624059981E-07  1.000000000E-07
FCG:                149  3.846789421E-07  1.000000000E-07
FCG:                150  3.289484533E-07  1.000000000E-07
FCG:                151  2.802678141E-07  1.000000000E-07
FCG:                152  2.329523259E-07  1.000000000E-07
FCG:                153  1.943146529E-07  1.000000000E-07
FCG:                154  1.614683450E-07  1.000000000E-07
FCG:                155  1.390539061E-07  1.000000000E-07
FCG:                156  1.191348064E-07  1.000000000E-07
FCG:                157  9.969478373E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010248
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026416
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753200
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94416
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12112
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1744
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          157
Relative error estimate on exit    :  9.96948E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44799E+01
Time to build smoothers            :  1.38259E+00
Total time for preconditioner      :  1.58624E+01
Time to solve system               :  6.42388E+01
Time per iteration                 :  4.09164E-01
Total time                         :  8.01012E+01
Residual 2-norm                    :  2.56262E-12
Residual inf-norm                  :  1.27609E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026364985
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
