Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.52437E+00
Elaboration time: 0.555606 for 3000255 nodes
Elaboration time: 0.601607 for 3000259 nodes
Elaboration time: 0.601840 for 3000255 nodes
Elaboration time: 0.602274 for 3000259 nodes
Elaboration time: 0.601187 for 3000255 nodes
Elaboration time: 0.601634 for 3000259 nodes
Elaboration time: 0.601785 for 3000255 nodes
Elaboration time: 0.606360 for 3000259 nodes
Elaboration time: 0.606103 for 3000255 nodes
Elaboration time: 0.605391 for 3000259 nodes
Elaboration time: 0.605451 for 3000259 nodes
Elaboration time: 0.605239 for 3000255 nodes
Elaboration time: 0.605069 for 3000259 nodes
Elaboration time: 0.605224 for 3000255 nodes
Elaboration time: 0.577060 for 3000259 nodes
Elaboration time: 0.576385 for 3000255 nodes
Elaboration time: 0.605790 for 3000255 nodes
Elaboration time: 0.577534 for 3000259 nodes
Elaboration time: 0.579692 for 3000259 nodes
Elaboration time: 0.606671 for 3000259 nodes
Elaboration time: 0.607423 for 3000255 nodes
Elaboration time: 0.579162 for 3000255 nodes
Elaboration time: 0.573047 for 3000255 nodes
Elaboration time: 0.580368 for 3000259 nodes
Elaboration time: 0.578214 for 3000255 nodes
Elaboration time: 0.609391 for 3000255 nodes
Elaboration time: 0.609570 for 3000257 nodes
Elaboration time: 0.610460 for 3000259 nodes
Elaboration time: 0.610601 for 3000259 nodes
Elaboration time: 0.610115 for 3000259 nodes
Elaboration time: 0.609884 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.313845 for 1500131 nodes
Elaboration time: 0.442123 for 1500129 nodes
Elaboration time: 0.467388 for 1500129 nodes
Elaboration time: 0.468585 for 1500129 nodes
Elaboration time: 0.480826 for 1497746 nodes
Elaboration time: 0.541590 for 1502834 nodes
Elaboration time: 0.545041 for 1498073 nodes
Elaboration time: 0.546086 for 1499478 nodes
Elaboration time: 0.601270 for 1500129 nodes
Elaboration time: 0.590770 for 1501537 nodes
Elaboration time: 0.587511 for 1501102 nodes
Elaboration time: 0.616794 for 1499911 nodes
Elaboration time: 0.650029 for 1501535 nodes
Elaboration time: 0.671622 for 1498179 nodes
Elaboration time: 0.671583 for 1500671 nodes
Elaboration time: 0.688264 for 1499045 nodes
Elaboration time: 0.709030 for 1497313 nodes
Elaboration time: 0.709790 for 1502403 nodes
Elaboration time: 0.712693 for 1498939 nodes
Elaboration time: 0.718816 for 1500129 nodes
Elaboration time: 0.718039 for 1502401 nodes
Elaboration time: 0.752966 for 1501968 nodes
Elaboration time: 0.767953 for 1498612 nodes
Elaboration time: 0.768103 for 1499805 nodes
Elaboration time: 0.959590 for 1500669 nodes
Elaboration time: 0.973058 for 1500237 nodes
Elaboration time: 0.994889 for 1500129 nodes
Elaboration time: 1.001850 for 1497207 nodes
Elaboration time: 1.002391 for 1503267 nodes
Elaboration time: 1.004502 for 1500129 nodes
Elaboration time: 1.010111 for 1503269 nodes
Elaboration time: 1.009085 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071082 for 750067 nodes
Elaboration time: 0.075960 for 750067 nodes
Elaboration time: 0.077125 for 751632 nodes
Elaboration time: 0.077550 for 749957 nodes
Elaboration time: 0.077237 for 748605 nodes
Elaboration time: 0.082838 for 751418 nodes
Elaboration time: 0.083290 for 749739 nodes
Elaboration time: 0.083972 for 749038 nodes
Elaboration time: 0.097702 for 750064 nodes
Elaboration time: 0.097531 for 751199 nodes
Elaboration time: 0.099359 for 749525 nodes
Elaboration time: 0.099386 for 749471 nodes
Elaboration time: 0.115537 for 750067 nodes
Elaboration time: 0.116083 for 750985 nodes
Elaboration time: 0.117172 for 749306 nodes
Elaboration time: 0.116974 for 749904 nodes
Elaboration time: 0.145442 for 750064 nodes
Elaboration time: 0.148614 for 750766 nodes
Elaboration time: 0.149458 for 750337 nodes
Elaboration time: 0.149871 for 749092 nodes
Elaboration time: 0.176855 for 750064 nodes
Elaboration time: 0.178562 for 750119 nodes
Elaboration time: 0.177651 for 751636 nodes
Elaboration time: 0.177423 for 748659 nodes
Elaboration time: 0.177243 for 748440 nodes
Elaboration time: 0.177119 for 750333 nodes
Elaboration time: 0.177160 for 750067 nodes
Elaboration time: 0.177473 for 751203 nodes
Elaboration time: 0.168583 for 750067 nodes
Elaboration time: 0.169936 for 750552 nodes
Elaboration time: 0.171580 for 750770 nodes
Elaboration time: 0.172523 for 748873 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.053639 for 375033 nodes
Elaboration time: 0.054694 for 373626 nodes
Elaboration time: 0.059138 for 374220 nodes
Elaboration time: 0.058054 for 377522 nodes
Elaboration time: 0.063352 for 374544 nodes
Elaboration time: 0.063966 for 377468 nodes
Elaboration time: 0.063650 for 374708 nodes
Elaboration time: 0.063436 for 375410 nodes
Elaboration time: 0.065716 for 371894 nodes
Elaboration time: 0.063475 for 374977 nodes
Elaboration time: 0.068155 for 377629 nodes
Elaboration time: 0.067785 for 370865 nodes
Elaboration time: 0.067849 for 376384 nodes
Elaboration time: 0.068193 for 374168 nodes
Elaboration time: 0.065541 for 372760 nodes
Elaboration time: 0.071018 for 376602 nodes
Elaboration time: 0.071460 for 376440 nodes
Elaboration time: 0.072680 for 371731 nodes
Elaboration time: 0.072826 for 377629 nodes
Elaboration time: 0.069115 for 376817 nodes
Elaboration time: 0.073011 for 374168 nodes
Elaboration time: 0.074860 for 377250 nodes
Elaboration time: 0.071752 for 374168 nodes
Elaboration time: 0.075150 for 376170 nodes
Elaboration time: 0.075315 for 371082 nodes
Elaboration time: 0.076185 for 377305 nodes
Elaboration time: 0.076131 for 377629 nodes
Elaboration time: 0.075494 for 372163 nodes
Elaboration time: 0.073259 for 377036 nodes
Elaboration time: 0.073270 for 375574 nodes
Elaboration time: 0.077733 for 371297 nodes
Elaboration time: 0.078218 for 377629 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021953 for 187110 nodes
Elaboration time: 0.025085 for 188763 nodes
Elaboration time: 0.025565 for 187570 nodes
Elaboration time: 0.026504 for 185542 nodes
Elaboration time: 0.027486 for 188436 nodes
Elaboration time: 0.028357 for 188653 nodes
Elaboration time: 0.030096 for 187356 nodes
Elaboration time: 0.031019 for 188328 nodes
Elaboration time: 0.031013 for 187788 nodes
Elaboration time: 0.031600 for 188221 nodes
Elaboration time: 0.031742 for 185947 nodes
Elaboration time: 0.031145 for 188004 nodes
Elaboration time: 0.034880 for 186813 nodes
Elaboration time: 0.034287 for 188815 nodes
Elaboration time: 0.035327 for 187085 nodes
Elaboration time: 0.035375 for 186381 nodes
Elaboration time: 0.034624 for 187084 nodes
Elaboration time: 0.035550 for 188815 nodes
Elaboration time: 0.037336 for 188654 nodes
Elaboration time: 0.038462 for 187462 nodes
Elaboration time: 0.039358 for 187355 nodes
Elaboration time: 0.038469 for 186813 nodes
Elaboration time: 0.039105 for 188223 nodes
Elaboration time: 0.039427 for 187895 nodes
Elaboration time: 0.041170 for 186380 nodes
Elaboration time: 0.040083 for 187787 nodes
Elaboration time: 0.044870 for 185515 nodes
Elaboration time: 0.045629 for 187517 nodes
Elaboration time: 0.044411 for 188815 nodes
Elaboration time: 0.045056 for 185947 nodes
Elaboration time: 0.047001 for 187085 nodes
Elaboration time: 0.046815 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.012968 for 94406 nodes
Elaboration time: 0.018259 for 94420 nodes
Elaboration time: 0.018692 for 94582 nodes
Elaboration time: 0.019071 for 94421 nodes
Elaboration time: 0.018972 for 94419 nodes
Elaboration time: 0.019380 for 94421 nodes
Elaboration time: 0.020297 for 93774 nodes
Elaboration time: 0.020073 for 93609 nodes
Elaboration time: 0.020672 for 94396 nodes
Elaboration time: 0.021540 for 93500 nodes
Elaboration time: 0.021287 for 94420 nodes
Elaboration time: 0.021744 for 93067 nodes
Elaboration time: 0.020480 for 94096 nodes
Elaboration time: 0.021767 for 93555 nodes
Elaboration time: 0.021789 for 94042 nodes
Elaboration time: 0.021779 for 93285 nodes
Elaboration time: 0.021783 for 94692 nodes
Elaboration time: 0.023196 for 91999 nodes
Elaboration time: 0.022998 for 95963 nodes
Elaboration time: 0.023728 for 92961 nodes
Elaboration time: 0.023884 for 93989 nodes
Elaboration time: 0.023214 for 93554 nodes
Elaboration time: 0.025391 for 93555 nodes
Elaboration time: 0.024806 for 94152 nodes
Elaboration time: 0.025995 for 92419 nodes
Elaboration time: 0.025866 for 95557 nodes
Elaboration time: 0.027062 for 94366 nodes
Elaboration time: 0.027224 for 95015 nodes
Elaboration time: 0.027150 for 92690 nodes
Elaboration time: 0.027175 for 94420 nodes
Elaboration time: 0.027167 for 94475 nodes
Elaboration time: 0.028380 for 93557 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011821 for 47157 nodes
Elaboration time: 0.012129 for 49145 nodes
Elaboration time: 0.012806 for 47291 nodes
Elaboration time: 0.013155 for 47481 nodes
Elaboration time: 0.013544 for 46996 nodes
Elaboration time: 0.013250 for 46535 nodes
Elaboration time: 0.013480 for 46129 nodes
Elaboration time: 0.013840 for 47020 nodes
Elaboration time: 0.013810 for 47132 nodes
Elaboration time: 0.014184 for 47616 nodes
Elaboration time: 0.013726 for 47697 nodes
Elaboration time: 0.014546 for 46002 nodes
Elaboration time: 0.014689 for 46804 nodes
Elaboration time: 0.014832 for 46889 nodes
Elaboration time: 0.014681 for 46751 nodes
Elaboration time: 0.014781 for 47624 nodes
Elaboration time: 0.014675 for 46209 nodes
Elaboration time: 0.014616 for 47511 nodes
Elaboration time: 0.014545 for 47619 nodes
Elaboration time: 0.015913 for 47077 nodes
Elaboration time: 0.016838 for 46780 nodes
Elaboration time: 0.016397 for 47185 nodes
Elaboration time: 0.016900 for 46777 nodes
Elaboration time: 0.016889 for 47049 nodes
Elaboration time: 0.017600 for 46780 nodes
Elaboration time: 0.017624 for 47402 nodes
Elaboration time: 0.017623 for 46642 nodes
Elaboration time: 0.017995 for 47616 nodes
Elaboration time: 0.017965 for 47616 nodes
Elaboration time: 0.017842 for 47616 nodes
Elaboration time: 0.018116 for 46345 nodes
Elaboration time: 0.018184 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006749 for 23812 nodes
Elaboration time: 0.009137 for 23811 nodes
Elaboration time: 0.009218 for 22989 nodes
Elaboration time: 0.009114 for 24994 nodes
Elaboration time: 0.009199 for 24037 nodes
Elaboration time: 0.009544 for 23433 nodes
Elaboration time: 0.009541 for 23071 nodes
Elaboration time: 0.010073 for 23726 nodes
Elaboration time: 0.011069 for 23595 nodes
Elaboration time: 0.011129 for 23551 nodes
Elaboration time: 0.011092 for 23835 nodes
Elaboration time: 0.011235 for 23868 nodes
Elaboration time: 0.011608 for 23580 nodes
Elaboration time: 0.012517 for 23695 nodes
Elaboration time: 0.012559 for 23269 nodes
Elaboration time: 0.013590 for 23391 nodes
Elaboration time: 0.013600 for 24525 nodes
Elaboration time: 0.013706 for 23091 nodes
Elaboration time: 0.013934 for 23936 nodes
Elaboration time: 0.014021 for 23392 nodes
Elaboration time: 0.014419 for 24154 nodes
Elaboration time: 0.014406 for 23498 nodes
Elaboration time: 0.014842 for 23983 nodes
Elaboration time: 0.014884 for 23335 nodes
Elaboration time: 0.015456 for 23669 nodes
Elaboration time: 0.015500 for 24175 nodes
Elaboration time: 0.015547 for 22888 nodes
Elaboration time: 0.015553 for 23687 nodes
Elaboration time: 0.016889 for 23432 nodes
Elaboration time: 0.016778 for 23378 nodes
Elaboration time: 0.016681 for 23775 nodes
Elaboration time: 0.016755 for 23428 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004078 for 11637 nodes
Elaboration time: 0.004100 for 11867 nodes
Elaboration time: 0.004884 for 11699 nodes
Elaboration time: 0.005308 for 11705 nodes
Elaboration time: 0.005459 for 12117 nodes
Elaboration time: 0.005507 for 12028 nodes
Elaboration time: 0.005931 for 11719 nodes
Elaboration time: 0.006949 for 11821 nodes
Elaboration time: 0.006812 for 12001 nodes
Elaboration time: 0.007524 for 12119 nodes
Elaboration time: 0.008591 for 12022 nodes
Elaboration time: 0.008607 for 11720 nodes
Elaboration time: 0.009010 for 11699 nodes
Elaboration time: 0.009110 for 11713 nodes
Elaboration time: 0.009089 for 11499 nodes
Elaboration time: 0.009105 for 11802 nodes
Elaboration time: 0.009100 for 12122 nodes
Elaboration time: 0.009118 for 11779 nodes
Elaboration time: 0.009378 for 11550 nodes
Elaboration time: 0.009352 for 12408 nodes
Elaboration time: 0.009409 for 12495 nodes
Elaboration time: 0.009456 for 11543 nodes
Elaboration time: 0.009744 for 12091 nodes
Elaboration time: 0.009789 for 11640 nodes
Elaboration time: 0.009827 for 11448 nodes
Elaboration time: 0.010425 for 11699 nodes
Elaboration time: 0.010514 for 11726 nodes
Elaboration time: 0.011690 for 11672 nodes
Elaboration time: 0.011680 for 12164 nodes
Elaboration time: 0.012073 for 11692 nodes
Elaboration time: 0.012303 for 11721 nodes
Elaboration time: 0.012200 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002281 for 6061 nodes
Elaboration time: 0.004444 for 6154 nodes
Elaboration time: 0.004577 for 5899 nodes
Elaboration time: 0.004838 for 6143 nodes
Elaboration time: 0.004898 for 5928 nodes
Elaboration time: 0.004943 for 5855 nodes
Elaboration time: 0.005086 for 5739 nodes
Elaboration time: 0.005801 for 6056 nodes
Elaboration time: 0.005926 for 5948 nodes
Elaboration time: 0.005917 for 5856 nodes
Elaboration time: 0.006094 for 5905 nodes
Elaboration time: 0.006303 for 6019 nodes
Elaboration time: 0.006359 for 5918 nodes
Elaboration time: 0.006540 for 6074 nodes
Elaboration time: 0.007294 for 5917 nodes
Elaboration time: 0.007318 for 6076 nodes
Elaboration time: 0.007808 for 5550 nodes
Elaboration time: 0.007814 for 6043 nodes
Elaboration time: 0.008118 for 6410 nodes
Elaboration time: 0.008126 for 5634 nodes
Elaboration time: 0.008330 for 6027 nodes
Elaboration time: 0.008633 for 5790 nodes
Elaboration time: 0.008641 for 6154 nodes
Elaboration time: 0.009251 for 5703 nodes
Elaboration time: 0.009213 for 6214 nodes
Elaboration time: 0.009201 for 5863 nodes
Elaboration time: 0.009249 for 6181 nodes
Elaboration time: 0.009899 for 5890 nodes
Elaboration time: 0.009873 for 5973 nodes
Elaboration time: 0.010291 for 5868 nodes
Elaboration time: 0.011151 for 5866 nodes
Elaboration time: 0.011144 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002529 for 2968 nodes
Elaboration time: 0.003160 for 3096 nodes
Elaboration time: 0.003177 for 2900 nodes
Elaboration time: 0.003222 for 2950 nodes
Elaboration time: 0.003295 for 3042 nodes
Elaboration time: 0.003600 for 3011 nodes
Elaboration time: 0.004014 for 2981 nodes
Elaboration time: 0.004218 for 3125 nodes
Elaboration time: 0.004296 for 2884 nodes
Elaboration time: 0.004875 for 3022 nodes
Elaboration time: 0.004877 for 3041 nodes
Elaboration time: 0.004927 for 3043 nodes
Elaboration time: 0.004912 for 2795 nodes
Elaboration time: 0.005021 for 2926 nodes
Elaboration time: 0.005011 for 3195 nodes
Elaboration time: 0.005670 for 3033 nodes
Elaboration time: 0.005904 for 3026 nodes
Elaboration time: 0.005970 for 3115 nodes
Elaboration time: 0.005927 for 2930 nodes
Elaboration time: 0.006040 for 3086 nodes
Elaboration time: 0.006648 for 3209 nodes
Elaboration time: 0.006758 for 3025 nodes
Elaboration time: 0.006713 for 2866 nodes
Elaboration time: 0.006771 for 2934 nodes
Elaboration time: 0.006714 for 3009 nodes
Elaboration time: 0.006907 for 2937 nodes
Elaboration time: 0.006742 for 3096 nodes
Elaboration time: 0.006835 for 2997 nodes
Elaboration time: 0.006838 for 2820 nodes
Elaboration time: 0.007157 for 2934 nodes
Elaboration time: 0.007622 for 3023 nodes
Elaboration time: 0.007624 for 2854 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002643 for 1549 nodes
Elaboration time: 0.002874 for 1533 nodes
Elaboration time: 0.002640 for 1495 nodes
Elaboration time: 0.002838 for 1517 nodes
Elaboration time: 0.002801 for 1518 nodes
Elaboration time: 0.003088 for 1605 nodes
Elaboration time: 0.003303 for 1509 nodes
Elaboration time: 0.003305 for 1579 nodes
Elaboration time: 0.003381 for 1511 nodes
Elaboration time: 0.003898 for 1466 nodes
Elaboration time: 0.003820 for 1415 nodes
Elaboration time: 0.003814 for 1523 nodes
Elaboration time: 0.003929 for 1621 nodes
Elaboration time: 0.003987 for 1493 nodes
Elaboration time: 0.004261 for 1567 nodes
Elaboration time: 0.005185 for 1535 nodes
Elaboration time: 0.005279 for 1426 nodes
Elaboration time: 0.005292 for 1629 nodes
Elaboration time: 0.005617 for 1523 nodes
Elaboration time: 0.005708 for 1514 nodes
Elaboration time: 0.005970 for 1471 nodes
Elaboration time: 0.005968 for 1649 nodes
Elaboration time: 0.006735 for 1488 nodes
Elaboration time: 0.007080 for 1425 nodes
Elaboration time: 0.007107 for 1532 nodes
Elaboration time: 0.007478 for 1475 nodes
Elaboration time: 0.007143 for 1519 nodes
Elaboration time: 0.008068 for 1470 nodes
Elaboration time: 0.008065 for 1519 nodes
Elaboration time: 0.008446 for 1525 nodes
Elaboration time: 0.008500 for 1616 nodes
Elaboration time: 0.008499 for 1474 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000680 for 745 nodes
Elaboration time: 0.000824 for 747 nodes
Elaboration time: 0.000825 for 844 nodes
Elaboration time: 0.001184 for 764 nodes
Elaboration time: 0.001642 for 748 nodes
Elaboration time: 0.001727 for 788 nodes
Elaboration time: 0.001927 for 778 nodes
Elaboration time: 0.002074 for 767 nodes
Elaboration time: 0.002263 for 736 nodes
Elaboration time: 0.002382 for 760 nodes
Elaboration time: 0.002486 for 715 nodes
Elaboration time: 0.002477 for 764 nodes
Elaboration time: 0.002705 for 814 nodes
Elaboration time: 0.002873 for 722 nodes
Elaboration time: 0.002831 for 791 nodes
Elaboration time: 0.002877 for 837 nodes
Elaboration time: 0.002873 for 803 nodes
Elaboration time: 0.003093 for 762 nodes
Elaboration time: 0.003403 for 715 nodes
Elaboration time: 0.003915 for 730 nodes
Elaboration time: 0.003931 for 759 nodes
Elaboration time: 0.003978 for 821 nodes
Elaboration time: 0.004045 for 774 nodes
Elaboration time: 0.004175 for 725 nodes
Elaboration time: 0.004173 for 845 nodes
Elaboration time: 0.004196 for 812 nodes
Elaboration time: 0.004621 for 762 nodes
Elaboration time: 0.004729 for 807 nodes
Elaboration time: 0.004759 for 725 nodes
Elaboration time: 0.004804 for 777 nodes
Elaboration time: 0.005249 for 776 nodes
Elaboration time: 0.005276 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000374 for 385 nodes
Elaboration time: 0.000500 for 418 nodes
Elaboration time: 0.000369 for 420 nodes
Elaboration time: 0.000558 for 363 nodes
Elaboration time: 0.000562 for 476 nodes
Elaboration time: 0.000555 for 428 nodes
Elaboration time: 0.000478 for 434 nodes
Elaboration time: 0.000665 for 386 nodes
Elaboration time: 0.000660 for 338 nodes
Elaboration time: 0.000537 for 451 nodes
Elaboration time: 0.000694 for 363 nodes
Elaboration time: 0.001358 for 432 nodes
Elaboration time: 0.001989 for 383 nodes
Elaboration time: 0.002014 for 368 nodes
Elaboration time: 0.002035 for 456 nodes
Elaboration time: 0.002101 for 416 nodes
Elaboration time: 0.002137 for 434 nodes
Elaboration time: 0.002114 for 437 nodes
Elaboration time: 0.002073 for 472 nodes
Elaboration time: 0.002144 for 454 nodes
Elaboration time: 0.002156 for 367 nodes
Elaboration time: 0.002327 for 461 nodes
Elaboration time: 0.002619 for 402 nodes
Elaboration time: 0.002618 for 396 nodes
Elaboration time: 0.002681 for 407 nodes
Elaboration time: 0.002969 for 483 nodes
Elaboration time: 0.003160 for 448 nodes
Elaboration time: 0.003153 for 366 nodes
Elaboration time: 0.003157 for 423 nodes
Elaboration time: 0.003183 for 451 nodes
Elaboration time: 0.003279 for 393 nodes
Elaboration time: 0.003278 for 379 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000364 for 239 nodes
Elaboration time: 0.000425 for 195 nodes
Elaboration time: 0.000407 for 203 nodes
Elaboration time: 0.000425 for 169 nodes
Elaboration time: 0.000331 for 225 nodes
Elaboration time: 0.000335 for 178 nodes
Elaboration time: 0.000419 for 258 nodes
Elaboration time: 0.000428 for 197 nodes
Elaboration time: 0.000394 for 185 nodes
Elaboration time: 0.000325 for 204 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000391 for 208 nodes
Elaboration time: 0.000359 for 220 nodes
Elaboration time: 0.000467 for 220 nodes
Elaboration time: 0.000423 for 219 nodes
Elaboration time: 0.000369 for 185 nodes
Elaboration time: 0.000477 for 218 nodes
Elaboration time: 0.000425 for 216 nodes
Elaboration time: 0.000411 for 271 nodes
Elaboration time: 0.000463 for 201 nodes
Elaboration time: 0.000467 for 234 nodes
Elaboration time: 0.000426 for 227 nodes
Elaboration time: 0.000485 for 216 nodes
Elaboration time: 0.000420 for 267 nodes
Elaboration time: 0.000439 for 180 nodes
Elaboration time: 0.000491 for 184 nodes
Elaboration time: 0.000498 for 236 nodes
Elaboration time: 0.000447 for 239 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002219 for 190 nodes
Elaboration time: 0.002231 for 211 nodes
Elaboration time: 0.002230 for 220 nodes
Elaboration time: 0.002225 for 258 nodes
 
Preconditioner: ML-VSMATCH-4L1JAC-30L1JAC
Preconditioner time:  1.78216E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.570208545E+02  1.000000000E-07
FCG:                  2  4.111073388E+02  1.000000000E-07
FCG:                  3  2.507630278E+02  1.000000000E-07
FCG:                  4  1.879140875E+02  1.000000000E-07
FCG:                  5  2.151728710E+02  1.000000000E-07
FCG:                  6  3.573574805E+02  1.000000000E-07
FCG:                  7  1.552638568E+02  1.000000000E-07
FCG:                  8  1.072017668E+02  1.000000000E-07
FCG:                  9  1.949145358E+02  1.000000000E-07
FCG:                 10  2.380389030E+02  1.000000000E-07
FCG:                 11  1.176021999E+02  1.000000000E-07
FCG:                 12  1.018347070E+02  1.000000000E-07
FCG:                 13  1.065317620E+02  1.000000000E-07
FCG:                 14  6.112016800E+01  1.000000000E-07
FCG:                 15  6.224651930E+01  1.000000000E-07
FCG:                 16  4.605172443E+01  1.000000000E-07
FCG:                 17  5.524307337E+01  1.000000000E-07
FCG:                 18  4.973761580E+01  1.000000000E-07
