Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.07644E+00
Elaboration time: 0.557186 for 3000255 nodes
Elaboration time: 0.603834 for 3000259 nodes
Elaboration time: 0.605847 for 3000255 nodes
Elaboration time: 0.607643 for 3000255 nodes
Elaboration time: 0.610023 for 3000259 nodes
Elaboration time: 0.610099 for 3000259 nodes
Elaboration time: 0.598446 for 3000255 nodes
Elaboration time: 0.609495 for 3000255 nodes
Elaboration time: 0.609666 for 3000259 nodes
Elaboration time: 0.609320 for 3000259 nodes
Elaboration time: 0.609308 for 3000259 nodes
Elaboration time: 0.606905 for 3000255 nodes
Elaboration time: 0.609976 for 3000255 nodes
Elaboration time: 0.610248 for 3000259 nodes
Elaboration time: 0.609857 for 3000255 nodes
Elaboration time: 0.609672 for 3000259 nodes
Elaboration time: 0.609465 for 3000259 nodes
Elaboration time: 0.610872 for 3000255 nodes
Elaboration time: 0.609690 for 3000259 nodes
Elaboration time: 0.611364 for 3000255 nodes
Elaboration time: 0.611510 for 3000257 nodes
Elaboration time: 0.594428 for 3000259 nodes
Elaboration time: 0.611760 for 3000259 nodes
Elaboration time: 0.613155 for 3000255 nodes
Elaboration time: 0.612960 for 3000255 nodes
Elaboration time: 0.612542 for 3000255 nodes
Elaboration time: 0.613209 for 3000259 nodes
Elaboration time: 0.613610 for 3000255 nodes
Elaboration time: 0.612936 for 3000255 nodes
Elaboration time: 0.613462 for 3000259 nodes
Elaboration time: 0.612839 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.310662 for 1500131 nodes
Elaboration time: 0.401222 for 1500129 nodes
Elaboration time: 0.459623 for 1500129 nodes
Elaboration time: 0.469595 for 1500129 nodes
Elaboration time: 0.494022 for 1502834 nodes
Elaboration time: 0.503389 for 1499478 nodes
Elaboration time: 0.503188 for 1498073 nodes
Elaboration time: 0.543629 for 1497746 nodes
Elaboration time: 0.634199 for 1499911 nodes
Elaboration time: 0.678023 for 1499045 nodes
Elaboration time: 0.677999 for 1502401 nodes
Elaboration time: 0.679831 for 1498939 nodes
Elaboration time: 0.683722 for 1500129 nodes
Elaboration time: 0.699628 for 1500129 nodes
Elaboration time: 0.711778 for 1501537 nodes
Elaboration time: 0.711614 for 1501102 nodes
Elaboration time: 0.762315 for 1500129 nodes
Elaboration time: 0.801738 for 1501968 nodes
Elaboration time: 0.809012 for 1501535 nodes
Elaboration time: 0.816634 for 1499805 nodes
Elaboration time: 0.817607 for 1498612 nodes
Elaboration time: 0.827011 for 1498179 nodes
Elaboration time: 0.826462 for 1500671 nodes
Elaboration time: 0.957188 for 1500669 nodes
Elaboration time: 0.968312 for 1500129 nodes
Elaboration time: 0.973433 for 1500237 nodes
Elaboration time: 0.977175 for 1503267 nodes
Elaboration time: 0.977146 for 1497207 nodes
Elaboration time: 0.977487 for 1497313 nodes
Elaboration time: 0.977276 for 1502403 nodes
Elaboration time: 0.992263 for 1503269 nodes
Elaboration time: 0.992134 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071176 for 750067 nodes
Elaboration time: 0.077312 for 749957 nodes
Elaboration time: 0.079895 for 751632 nodes
Elaboration time: 0.079720 for 748605 nodes
Elaboration time: 0.078291 for 750067 nodes
Elaboration time: 0.087469 for 751418 nodes
Elaboration time: 0.088957 for 749739 nodes
Elaboration time: 0.089357 for 749038 nodes
Elaboration time: 0.099193 for 750064 nodes
Elaboration time: 0.104681 for 751199 nodes
Elaboration time: 0.105126 for 749525 nodes
Elaboration time: 0.105411 for 749471 nodes
Elaboration time: 0.115240 for 750067 nodes
Elaboration time: 0.115421 for 750985 nodes
Elaboration time: 0.117489 for 749306 nodes
Elaboration time: 0.117161 for 749904 nodes
Elaboration time: 0.129472 for 750064 nodes
Elaboration time: 0.130392 for 750766 nodes
Elaboration time: 0.132137 for 749092 nodes
Elaboration time: 0.131156 for 750337 nodes
Elaboration time: 0.147418 for 750067 nodes
Elaboration time: 0.148630 for 750552 nodes
Elaboration time: 0.151237 for 748873 nodes
Elaboration time: 0.150783 for 750770 nodes
Elaboration time: 0.158817 for 750064 nodes
Elaboration time: 0.184236 for 748659 nodes
Elaboration time: 0.184506 for 750119 nodes
Elaboration time: 0.183591 for 750067 nodes
Elaboration time: 0.184481 for 748440 nodes
Elaboration time: 0.184355 for 751636 nodes
Elaboration time: 0.184410 for 750333 nodes
Elaboration time: 0.184742 for 751203 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.055428 for 375033 nodes
Elaboration time: 0.055984 for 374544 nodes
Elaboration time: 0.057399 for 373626 nodes
Elaboration time: 0.059567 for 374977 nodes
Elaboration time: 0.059293 for 375410 nodes
Elaboration time: 0.060170 for 374220 nodes
Elaboration time: 0.059154 for 377522 nodes
Elaboration time: 0.062322 for 372760 nodes
Elaboration time: 0.063127 for 377468 nodes
Elaboration time: 0.063136 for 374708 nodes
Elaboration time: 0.061569 for 377250 nodes
Elaboration time: 0.063896 for 374168 nodes
Elaboration time: 0.064110 for 376817 nodes
Elaboration time: 0.063956 for 374168 nodes
Elaboration time: 0.065730 for 374168 nodes
Elaboration time: 0.066199 for 376384 nodes
Elaboration time: 0.065553 for 377629 nodes
Elaboration time: 0.066149 for 371731 nodes
Elaboration time: 0.066504 for 371894 nodes
Elaboration time: 0.067728 for 377036 nodes
Elaboration time: 0.067854 for 375574 nodes
Elaboration time: 0.067284 for 370865 nodes
Elaboration time: 0.067573 for 377629 nodes
Elaboration time: 0.068028 for 371297 nodes
Elaboration time: 0.068428 for 377629 nodes
Elaboration time: 0.070497 for 376602 nodes
Elaboration time: 0.070605 for 376440 nodes
Elaboration time: 0.075687 for 377629 nodes
Elaboration time: 0.075081 for 372163 nodes
Elaboration time: 0.078547 for 376170 nodes
Elaboration time: 0.080632 for 371082 nodes
Elaboration time: 0.081723 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.022483 for 187110 nodes
Elaboration time: 0.025095 for 188763 nodes
Elaboration time: 0.024740 for 188436 nodes
Elaboration time: 0.027055 for 188004 nodes
Elaboration time: 0.026896 for 187570 nodes
Elaboration time: 0.031625 for 185542 nodes
Elaboration time: 0.031744 for 188653 nodes
Elaboration time: 0.031106 for 187356 nodes
Elaboration time: 0.033187 for 188221 nodes
Elaboration time: 0.032158 for 185947 nodes
Elaboration time: 0.032330 for 187788 nodes
Elaboration time: 0.031748 for 188328 nodes
Elaboration time: 0.036273 for 188223 nodes
Elaboration time: 0.035301 for 187895 nodes
Elaboration time: 0.037045 for 187787 nodes
Elaboration time: 0.036297 for 186380 nodes
Elaboration time: 0.036491 for 186813 nodes
Elaboration time: 0.037073 for 187085 nodes
Elaboration time: 0.037105 for 188815 nodes
Elaboration time: 0.036491 for 188654 nodes
Elaboration time: 0.037727 for 187462 nodes
Elaboration time: 0.036941 for 186381 nodes
Elaboration time: 0.037608 for 188815 nodes
Elaboration time: 0.037470 for 187084 nodes
Elaboration time: 0.038621 for 186813 nodes
Elaboration time: 0.037326 for 187355 nodes
Elaboration time: 0.041552 for 185947 nodes
Elaboration time: 0.042219 for 187085 nodes
Elaboration time: 0.042127 for 188815 nodes
Elaboration time: 0.047069 for 185515 nodes
Elaboration time: 0.049187 for 187517 nodes
Elaboration time: 0.047744 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.015793 for 94152 nodes
Elaboration time: 0.015927 for 94096 nodes
Elaboration time: 0.017252 for 94406 nodes
Elaboration time: 0.018200 for 93554 nodes
Elaboration time: 0.018023 for 94420 nodes
Elaboration time: 0.019573 for 95015 nodes
Elaboration time: 0.019636 for 92690 nodes
Elaboration time: 0.019463 for 94420 nodes
Elaboration time: 0.019597 for 94419 nodes
Elaboration time: 0.019933 for 94042 nodes
Elaboration time: 0.020985 for 93285 nodes
Elaboration time: 0.020971 for 93555 nodes
Elaboration time: 0.021293 for 94692 nodes
Elaboration time: 0.021695 for 93774 nodes
Elaboration time: 0.021466 for 93609 nodes
Elaboration time: 0.021254 for 93067 nodes
Elaboration time: 0.021617 for 94421 nodes
Elaboration time: 0.022431 for 94366 nodes
Elaboration time: 0.022622 for 94420 nodes
Elaboration time: 0.022844 for 93500 nodes
Elaboration time: 0.022503 for 94475 nodes
Elaboration time: 0.022696 for 93557 nodes
Elaboration time: 0.022738 for 94421 nodes
Elaboration time: 0.023043 for 94582 nodes
Elaboration time: 0.023632 for 94396 nodes
Elaboration time: 0.026140 for 95557 nodes
Elaboration time: 0.026568 for 92419 nodes
Elaboration time: 0.026374 for 93555 nodes
Elaboration time: 0.026476 for 93989 nodes
Elaboration time: 0.026463 for 92961 nodes
Elaboration time: 0.027795 for 95963 nodes
Elaboration time: 0.028004 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.012999 for 47616 nodes
Elaboration time: 0.013014 for 47157 nodes
Elaboration time: 0.012219 for 47291 nodes
Elaboration time: 0.012968 for 47481 nodes
Elaboration time: 0.014018 for 49145 nodes
Elaboration time: 0.013992 for 47020 nodes
Elaboration time: 0.013948 for 47132 nodes
Elaboration time: 0.014012 for 46535 nodes
Elaboration time: 0.014242 for 46780 nodes
Elaboration time: 0.014366 for 46209 nodes
Elaboration time: 0.014291 for 47511 nodes
Elaboration time: 0.014405 for 47616 nodes
Elaboration time: 0.014913 for 47697 nodes
Elaboration time: 0.014558 for 47616 nodes
Elaboration time: 0.015586 for 46996 nodes
Elaboration time: 0.015555 for 46129 nodes
Elaboration time: 0.016011 for 47077 nodes
Elaboration time: 0.016798 for 46002 nodes
Elaboration time: 0.017063 for 47624 nodes
Elaboration time: 0.016844 for 47619 nodes
Elaboration time: 0.016995 for 46777 nodes
Elaboration time: 0.016992 for 47049 nodes
Elaboration time: 0.017018 for 47185 nodes
Elaboration time: 0.017761 for 46780 nodes
Elaboration time: 0.017776 for 46642 nodes
Elaboration time: 0.017694 for 47402 nodes
Elaboration time: 0.018721 for 46889 nodes
Elaboration time: 0.018591 for 46804 nodes
Elaboration time: 0.018616 for 46751 nodes
Elaboration time: 0.020185 for 47509 nodes
Elaboration time: 0.020156 for 47616 nodes
Elaboration time: 0.020222 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.008346 for 23726 nodes
Elaboration time: 0.010262 for 23580 nodes
Elaboration time: 0.010545 for 23269 nodes
Elaboration time: 0.010498 for 23868 nodes
Elaboration time: 0.011010 for 23595 nodes
Elaboration time: 0.011457 for 23071 nodes
Elaboration time: 0.011448 for 23433 nodes
Elaboration time: 0.011699 for 24037 nodes
Elaboration time: 0.011497 for 23695 nodes
Elaboration time: 0.012723 for 23551 nodes
Elaboration time: 0.012674 for 23835 nodes
Elaboration time: 0.012568 for 23812 nodes
Elaboration time: 0.013339 for 23811 nodes
Elaboration time: 0.013296 for 24994 nodes
Elaboration time: 0.013404 for 22989 nodes
Elaboration time: 0.013989 for 23391 nodes
Elaboration time: 0.014207 for 23775 nodes
Elaboration time: 0.014290 for 23378 nodes
Elaboration time: 0.014465 for 23432 nodes
Elaboration time: 0.014306 for 23428 nodes
Elaboration time: 0.014240 for 24525 nodes
Elaboration time: 0.014539 for 23392 nodes
Elaboration time: 0.014356 for 23091 nodes
Elaboration time: 0.014349 for 23936 nodes
Elaboration time: 0.014527 for 23335 nodes
Elaboration time: 0.014501 for 23983 nodes
Elaboration time: 0.014588 for 23669 nodes
Elaboration time: 0.015301 for 22888 nodes
Elaboration time: 0.015267 for 24175 nodes
Elaboration time: 0.015282 for 23687 nodes
Elaboration time: 0.015443 for 24154 nodes
Elaboration time: 0.015377 for 23498 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.003825 for 11699 nodes
Elaboration time: 0.003724 for 12119 nodes
Elaboration time: 0.004964 for 11821 nodes
Elaboration time: 0.005311 for 12001 nodes
Elaboration time: 0.005722 for 12022 nodes
Elaboration time: 0.005746 for 11720 nodes
Elaboration time: 0.006192 for 11713 nodes
Elaboration time: 0.006486 for 11640 nodes
Elaboration time: 0.006779 for 11448 nodes
Elaboration time: 0.006762 for 12091 nodes
Elaboration time: 0.006419 for 12408 nodes
Elaboration time: 0.006445 for 11699 nodes
Elaboration time: 0.006440 for 11550 nodes
Elaboration time: 0.007351 for 12117 nodes
Elaboration time: 0.007347 for 11719 nodes
Elaboration time: 0.007571 for 11802 nodes
Elaboration time: 0.007614 for 12028 nodes
Elaboration time: 0.007636 for 11779 nodes
Elaboration time: 0.007622 for 12122 nodes
Elaboration time: 0.007678 for 11705 nodes
Elaboration time: 0.007955 for 11699 nodes
Elaboration time: 0.008090 for 11867 nodes
Elaboration time: 0.008111 for 11637 nodes
Elaboration time: 0.008239 for 11499 nodes
Elaboration time: 0.008544 for 12495 nodes
Elaboration time: 0.008550 for 11543 nodes
Elaboration time: 0.009726 for 11726 nodes
Elaboration time: 0.010320 for 11672 nodes
Elaboration time: 0.010324 for 12164 nodes
Elaboration time: 0.012895 for 11692 nodes
Elaboration time: 0.013051 for 11721 nodes
Elaboration time: 0.012987 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003542 for 6061 nodes
Elaboration time: 0.003874 for 6143 nodes
Elaboration time: 0.005544 for 5790 nodes
Elaboration time: 0.005472 for 6043 nodes
Elaboration time: 0.005812 for 5917 nodes
Elaboration time: 0.005863 for 5856 nodes
Elaboration time: 0.005592 for 6154 nodes
Elaboration time: 0.005747 for 5890 nodes
Elaboration time: 0.005740 for 5973 nodes
Elaboration time: 0.006142 for 5550 nodes
Elaboration time: 0.006140 for 6074 nodes
Elaboration time: 0.006449 for 6027 nodes
Elaboration time: 0.006286 for 6410 nodes
Elaboration time: 0.006309 for 5634 nodes
Elaboration time: 0.006631 for 6181 nodes
Elaboration time: 0.006685 for 6076 nodes
Elaboration time: 0.006697 for 5918 nodes
Elaboration time: 0.006951 for 5905 nodes
Elaboration time: 0.007093 for 5948 nodes
Elaboration time: 0.007109 for 6056 nodes
Elaboration time: 0.007282 for 5855 nodes
Elaboration time: 0.008160 for 6019 nodes
Elaboration time: 0.008429 for 5703 nodes
Elaboration time: 0.008179 for 5739 nodes
Elaboration time: 0.008161 for 5928 nodes
Elaboration time: 0.008457 for 5863 nodes
Elaboration time: 0.008496 for 6214 nodes
Elaboration time: 0.008636 for 5868 nodes
Elaboration time: 0.008417 for 5899 nodes
Elaboration time: 0.008482 for 6154 nodes
Elaboration time: 0.009606 for 5866 nodes
Elaboration time: 0.009606 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003619 for 3022 nodes
Elaboration time: 0.003872 for 2795 nodes
Elaboration time: 0.004031 for 3195 nodes
Elaboration time: 0.004690 for 3043 nodes
Elaboration time: 0.004876 for 3096 nodes
Elaboration time: 0.005208 for 3125 nodes
Elaboration time: 0.005292 for 2926 nodes
Elaboration time: 0.005209 for 3011 nodes
Elaboration time: 0.005206 for 2884 nodes
Elaboration time: 0.005211 for 2950 nodes
Elaboration time: 0.005362 for 2968 nodes
Elaboration time: 0.005516 for 2981 nodes
Elaboration time: 0.005521 for 2997 nodes
Elaboration time: 0.005546 for 2820 nodes
Elaboration time: 0.005726 for 3025 nodes
Elaboration time: 0.006107 for 3033 nodes
Elaboration time: 0.006201 for 2934 nodes
Elaboration time: 0.006207 for 3115 nodes
Elaboration time: 0.006408 for 2930 nodes
Elaboration time: 0.006480 for 2900 nodes
Elaboration time: 0.006561 for 3086 nodes
Elaboration time: 0.006648 for 3042 nodes
Elaboration time: 0.006732 for 3009 nodes
Elaboration time: 0.006585 for 3209 nodes
Elaboration time: 0.006911 for 3096 nodes
Elaboration time: 0.007452 for 2937 nodes
Elaboration time: 0.007632 for 2866 nodes
Elaboration time: 0.007758 for 3026 nodes
Elaboration time: 0.007765 for 3041 nodes
Elaboration time: 0.008056 for 2934 nodes
Elaboration time: 0.008554 for 2854 nodes
Elaboration time: 0.008545 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.000836 for 1493 nodes
Elaboration time: 0.002430 for 1511 nodes
Elaboration time: 0.002851 for 1605 nodes
Elaboration time: 0.002980 for 1415 nodes
Elaboration time: 0.002906 for 1549 nodes
Elaboration time: 0.003697 for 1567 nodes
Elaboration time: 0.003697 for 1488 nodes
Elaboration time: 0.003911 for 1533 nodes
Elaboration time: 0.003957 for 1523 nodes
Elaboration time: 0.003903 for 1495 nodes
Elaboration time: 0.004493 for 1466 nodes
Elaboration time: 0.004523 for 1523 nodes
Elaboration time: 0.004494 for 1517 nodes
Elaboration time: 0.004686 for 1579 nodes
Elaboration time: 0.004687 for 1509 nodes
Elaboration time: 0.004974 for 1518 nodes
Elaboration time: 0.005098 for 1514 nodes
Elaboration time: 0.004890 for 1629 nodes
Elaboration time: 0.004667 for 1535 nodes
Elaboration time: 0.004865 for 1426 nodes
Elaboration time: 0.005717 for 1471 nodes
Elaboration time: 0.005724 for 1649 nodes
Elaboration time: 0.005702 for 1621 nodes
Elaboration time: 0.006040 for 1475 nodes
Elaboration time: 0.007035 for 1470 nodes
Elaboration time: 0.006856 for 1519 nodes
Elaboration time: 0.006827 for 1532 nodes
Elaboration time: 0.007238 for 1425 nodes
Elaboration time: 0.007219 for 1519 nodes
Elaboration time: 0.007338 for 1525 nodes
Elaboration time: 0.007329 for 1616 nodes
Elaboration time: 0.007337 for 1474 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.001924 for 748 nodes
Elaboration time: 0.002092 for 767 nodes
Elaboration time: 0.002101 for 821 nodes
Elaboration time: 0.002098 for 730 nodes
Elaboration time: 0.002322 for 715 nodes
Elaboration time: 0.002925 for 747 nodes
Elaboration time: 0.002982 for 764 nodes
Elaboration time: 0.003227 for 736 nodes
Elaboration time: 0.002790 for 760 nodes
Elaboration time: 0.003292 for 788 nodes
Elaboration time: 0.003281 for 844 nodes
Elaboration time: 0.003484 for 715 nodes
Elaboration time: 0.003313 for 722 nodes
Elaboration time: 0.003452 for 764 nodes
Elaboration time: 0.003283 for 745 nodes
Elaboration time: 0.003315 for 837 nodes
Elaboration time: 0.003277 for 814 nodes
Elaboration time: 0.003517 for 791 nodes
Elaboration time: 0.003582 for 803 nodes
Elaboration time: 0.003158 for 778 nodes
Elaboration time: 0.003603 for 762 nodes
Elaboration time: 0.003729 for 759 nodes
Elaboration time: 0.004181 for 845 nodes
Elaboration time: 0.004250 for 725 nodes
Elaboration time: 0.004260 for 774 nodes
Elaboration time: 0.004170 for 776 nodes
Elaboration time: 0.004208 for 812 nodes
Elaboration time: 0.004207 for 812 nodes
Elaboration time: 0.004962 for 762 nodes
Elaboration time: 0.005063 for 807 nodes
Elaboration time: 0.005084 for 725 nodes
Elaboration time: 0.005107 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000388 for 385 nodes
Elaboration time: 0.000315 for 420 nodes
Elaboration time: 0.000458 for 402 nodes
Elaboration time: 0.000548 for 418 nodes
Elaboration time: 0.000546 for 428 nodes
Elaboration time: 0.000569 for 476 nodes
Elaboration time: 0.000569 for 363 nodes
Elaboration time: 0.000459 for 451 nodes
Elaboration time: 0.000607 for 338 nodes
Elaboration time: 0.000611 for 386 nodes
Elaboration time: 0.000503 for 407 nodes
Elaboration time: 0.000504 for 434 nodes
Elaboration time: 0.000563 for 363 nodes
Elaboration time: 0.001854 for 368 nodes
Elaboration time: 0.002208 for 461 nodes
Elaboration time: 0.002113 for 472 nodes
Elaboration time: 0.002595 for 416 nodes
Elaboration time: 0.002698 for 437 nodes
Elaboration time: 0.002403 for 423 nodes
Elaboration time: 0.002535 for 434 nodes
Elaboration time: 0.002406 for 366 nodes
Elaboration time: 0.002411 for 448 nodes
Elaboration time: 0.002519 for 456 nodes
Elaboration time: 0.002754 for 454 nodes
Elaboration time: 0.002768 for 367 nodes
Elaboration time: 0.003979 for 396 nodes
Elaboration time: 0.004019 for 451 nodes
Elaboration time: 0.004020 for 379 nodes
Elaboration time: 0.004092 for 432 nodes
Elaboration time: 0.004147 for 383 nodes
Elaboration time: 0.004135 for 483 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004135 for 393 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000335 for 178 nodes
Elaboration time: 0.000335 for 225 nodes
Elaboration time: 0.000356 for 203 nodes
Elaboration time: 0.000365 for 239 nodes
Elaboration time: 0.000441 for 197 nodes
Elaboration time: 0.000449 for 195 nodes
Elaboration time: 0.000437 for 258 nodes
Elaboration time: 0.000446 for 169 nodes
Elaboration time: 0.000357 for 208 nodes
Elaboration time: 0.000311 for 204 nodes
Elaboration time: 0.000395 for 185 nodes
Elaboration time: 0.000361 for 220 nodes
Elaboration time: 0.000414 for 216 nodes
Elaboration time: 0.000371 for 185 nodes
Elaboration time: 0.000414 for 219 nodes
Elaboration time: 0.000395 for 271 nodes
Elaboration time: 0.000421 for 216 nodes
Elaboration time: 0.000405 for 267 nodes
Elaboration time: 0.000447 for 234 nodes
Elaboration time: 0.000407 for 227 nodes
Elaboration time: 0.000430 for 239 nodes
Elaboration time: 0.000457 for 184 nodes
Elaboration time: 0.000454 for 236 nodes
Elaboration time: 0.000430 for 180 nodes
Elaboration time: 0.000479 for 218 nodes
Elaboration time: 0.000470 for 220 nodes
Elaboration time: 0.000465 for 201 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001334 for 258 nodes
Elaboration time: 0.001329 for 190 nodes
Elaboration time: 0.001338 for 220 nodes
Elaboration time: 0.001339 for 211 nodes
 
Preconditioner: ML-VSMATCH-4L1JAC-30L1JAC
Preconditioner time:  1.65110E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.570208545E+02  1.000000000E-07
FCG:                  2  4.111073388E+02  1.000000000E-07
FCG:                  3  2.507630278E+02  1.000000000E-07
FCG:                  4  1.879140875E+02  1.000000000E-07
FCG:                  5  2.151728710E+02  1.000000000E-07
FCG:                  6  3.573574805E+02  1.000000000E-07
FCG:                  7  1.552638568E+02  1.000000000E-07
FCG:                  8  1.072017668E+02  1.000000000E-07
FCG:                  9  1.949145358E+02  1.000000000E-07
FCG:                 10  2.380389030E+02  1.000000000E-07
FCG:                 11  1.176021999E+02  1.000000000E-07
FCG:                 12  1.018347070E+02  1.000000000E-07
FCG:                 13  1.065317620E+02  1.000000000E-07
FCG:                 14  6.112016800E+01  1.000000000E-07
FCG:                 15  6.224651930E+01  1.000000000E-07
FCG:                 16  4.605172443E+01  1.000000000E-07
FCG:                 17  5.524307337E+01  1.000000000E-07
FCG:                 18  4.973761580E+01  1.000000000E-07
