Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.55351E+00
Elaboration time: 0.492609 for 1499247 nodes
Elaboration time: 0.501919 for 1500012 nodes
Elaboration time: 0.501743 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060386 for 750160 nodes
Elaboration time: 0.066165 for 750161 nodes
Elaboration time: 0.067383 for 750160 nodes
Elaboration time: 0.083529 for 750162 nodes
Elaboration time: 0.099070 for 750161 nodes
Elaboration time: 0.100457 for 749930 nodes
Elaboration time: 0.112604 for 750696 nodes
Elaboration time: 0.112495 for 749778 nodes
Elaboration time: 0.112208 for 749623 nodes
Elaboration time: 0.115307 for 750160 nodes
Elaboration time: 0.117955 for 753297 nodes
Elaboration time: 0.116709 for 750008 nodes
Elaboration time: 0.117154 for 749622 nodes
Elaboration time: 0.120780 for 750158 nodes
Elaboration time: 0.123330 for 750236 nodes
Elaboration time: 0.123341 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.050409 for 374929 nodes
Elaboration time: 0.050965 for 376189 nodes
Elaboration time: 0.057685 for 375388 nodes
Elaboration time: 0.057281 for 374544 nodes
Elaboration time: 0.062422 for 375083 nodes
Elaboration time: 0.065819 for 375999 nodes
Elaboration time: 0.065444 for 375842 nodes
Elaboration time: 0.065748 for 375004 nodes
Elaboration time: 0.065230 for 375653 nodes
Elaboration time: 0.065636 for 374162 nodes
Elaboration time: 0.066308 for 375923 nodes
Elaboration time: 0.065906 for 373626 nodes
Elaboration time: 0.069545 for 374850 nodes
Elaboration time: 0.065898 for 374852 nodes
Elaboration time: 0.070748 for 376609 nodes
Elaboration time: 0.070251 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.016024 for 187425 nodes
Elaboration time: 0.017326 for 187428 nodes
Elaboration time: 0.017892 for 187827 nodes
Elaboration time: 0.020305 for 187963 nodes
Elaboration time: 0.021824 for 188249 nodes
Elaboration time: 0.024120 for 188515 nodes
Elaboration time: 0.024084 for 187580 nodes
Elaboration time: 0.025026 for 188306 nodes
Elaboration time: 0.024992 for 187541 nodes
Elaboration time: 0.024196 for 187237 nodes
Elaboration time: 0.025573 for 187425 nodes
Elaboration time: 0.026580 for 187503 nodes
Elaboration time: 0.026204 for 187313 nodes
Elaboration time: 0.028273 for 187273 nodes
Elaboration time: 0.029114 for 187695 nodes
Elaboration time: 0.028244 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.012699 for 94135 nodes
Elaboration time: 0.013170 for 94145 nodes
Elaboration time: 0.012804 for 93369 nodes
Elaboration time: 0.016540 for 94344 nodes
Elaboration time: 0.017874 for 94268 nodes
Elaboration time: 0.017824 for 93731 nodes
Elaboration time: 0.018447 for 94306 nodes
Elaboration time: 0.018665 for 94250 nodes
Elaboration time: 0.018529 for 94230 nodes
Elaboration time: 0.019017 for 94362 nodes
Elaboration time: 0.019130 for 93752 nodes
Elaboration time: 0.019256 for 94038 nodes
Elaboration time: 0.020826 for 94057 nodes
Elaboration time: 0.020716 for 93808 nodes
Elaboration time: 0.020986 for 94135 nodes
Elaboration time: 0.021070 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.006645 for 47137 nodes
Elaboration time: 0.009016 for 46886 nodes
Elaboration time: 0.011574 for 47048 nodes
Elaboration time: 0.011571 for 47487 nodes
Elaboration time: 0.011269 for 47116 nodes
Elaboration time: 0.011674 for 46677 nodes
Elaboration time: 0.012191 for 46951 nodes
Elaboration time: 0.012458 for 46867 nodes
Elaboration time: 0.012603 for 47162 nodes
Elaboration time: 0.012995 for 47135 nodes
Elaboration time: 0.013177 for 46686 nodes
Elaboration time: 0.013065 for 47106 nodes
Elaboration time: 0.013173 for 47297 nodes
Elaboration time: 0.013201 for 47039 nodes
Elaboration time: 0.013608 for 47126 nodes
Elaboration time: 0.013618 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005971 for 23504 nodes
Elaboration time: 0.009056 for 23313 nodes
Elaboration time: 0.008423 for 23635 nodes
Elaboration time: 0.008381 for 23583 nodes
Elaboration time: 0.009085 for 24046 nodes
Elaboration time: 0.009212 for 23753 nodes
Elaboration time: 0.009389 for 23582 nodes
Elaboration time: 0.009294 for 23658 nodes
Elaboration time: 0.009650 for 24127 nodes
Elaboration time: 0.009642 for 23500 nodes
Elaboration time: 0.010104 for 23567 nodes
Elaboration time: 0.010612 for 23515 nodes
Elaboration time: 0.010373 for 23659 nodes
Elaboration time: 0.010381 for 23335 nodes
Elaboration time: 0.010724 for 23729 nodes
Elaboration time: 0.010726 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005676 for 11817 nodes
Elaboration time: 0.005994 for 11762 nodes
Elaboration time: 0.006394 for 11706 nodes
Elaboration time: 0.006084 for 11592 nodes
Elaboration time: 0.006124 for 11864 nodes
Elaboration time: 0.006177 for 11847 nodes
Elaboration time: 0.006177 for 11895 nodes
Elaboration time: 0.006774 for 11797 nodes
Elaboration time: 0.006717 for 11714 nodes
Elaboration time: 0.006740 for 11908 nodes
Elaboration time: 0.006879 for 11878 nodes
Elaboration time: 0.007910 for 11726 nodes
Elaboration time: 0.007890 for 12398 nodes
Elaboration time: 0.009237 for 11952 nodes
Elaboration time: 0.009292 for 12290 nodes
Elaboration time: 0.009372 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.002574 for 5977 nodes
Elaboration time: 0.004266 for 5824 nodes
Elaboration time: 0.006186 for 6164 nodes
Elaboration time: 0.008176 for 6248 nodes
Elaboration time: 0.008161 for 6054 nodes
Elaboration time: 0.008256 for 5892 nodes
Elaboration time: 0.008230 for 5889 nodes
Elaboration time: 0.008327 for 5834 nodes
Elaboration time: 0.008297 for 5990 nodes
Elaboration time: 0.008324 for 6197 nodes
Elaboration time: 0.008782 for 5863 nodes
Elaboration time: 0.008598 for 5925 nodes
Elaboration time: 0.008885 for 6069 nodes
Elaboration time: 0.008609 for 6015 nodes
Elaboration time: 0.009089 for 5968 nodes
Elaboration time: 0.009089 for 5945 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002856 for 2978 nodes
Elaboration time: 0.004236 for 2955 nodes
Elaboration time: 0.003813 for 2991 nodes
Elaboration time: 0.005564 for 2974 nodes
Elaboration time: 0.005589 for 3032 nodes
Elaboration time: 0.005805 for 3004 nodes
Elaboration time: 0.005792 for 3135 nodes
Elaboration time: 0.005867 for 2999 nodes
Elaboration time: 0.005887 for 3165 nodes
Elaboration time: 0.006285 for 3153 nodes
Elaboration time: 0.006568 for 2922 nodes
Elaboration time: 0.006573 for 3000 nodes
Elaboration time: 0.006570 for 2963 nodes
Elaboration time: 0.006642 for 3077 nodes
Elaboration time: 0.006690 for 2913 nodes
Elaboration time: 0.006671 for 3085 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002169 for 1490 nodes
Elaboration time: 0.002142 for 1578 nodes
Elaboration time: 0.002750 for 1529 nodes
Elaboration time: 0.003510 for 1486 nodes
Elaboration time: 0.003769 for 1509 nodes
Elaboration time: 0.003955 for 1576 nodes
Elaboration time: 0.003886 for 1527 nodes
Elaboration time: 0.004203 for 1523 nodes
Elaboration time: 0.004256 for 1477 nodes
Elaboration time: 0.004249 for 1520 nodes
Elaboration time: 0.004233 for 1574 nodes
Elaboration time: 0.004239 for 1566 nodes
Elaboration time: 0.004256 for 1550 nodes
Elaboration time: 0.005941 for 1465 nodes
Elaboration time: 0.006147 for 1583 nodes
Elaboration time: 0.006146 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000379 for 779 nodes
Elaboration time: 0.000358 for 733 nodes
Elaboration time: 0.000383 for 768 nodes
Elaboration time: 0.000397 for 792 nodes
Elaboration time: 0.000392 for 789 nodes
Elaboration time: 0.000309 for 768 nodes
Elaboration time: 0.000435 for 750 nodes
Elaboration time: 0.000408 for 745 nodes
Elaboration time: 0.000503 for 744 nodes
Elaboration time: 0.000497 for 805 nodes
Elaboration time: 0.000409 for 792 nodes
Elaboration time: 0.000416 for 772 nodes
Elaboration time: 0.000468 for 756 nodes
Elaboration time: 0.001531 for 791 nodes
Elaboration time: 0.001580 for 797 nodes
Elaboration time: 0.001587 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000215 for 394 nodes
Elaboration time: 0.000275 for 384 nodes
Elaboration time: 0.000357 for 405 nodes
Elaboration time: 0.000323 for 408 nodes
Elaboration time: 0.000359 for 368 nodes
Elaboration time: 0.000369 for 427 nodes
Elaboration time: 0.000384 for 408 nodes
Elaboration time: 0.000402 for 386 nodes
Elaboration time: 0.000417 for 376 nodes
Elaboration time: 0.000411 for 385 nodes
Elaboration time: 0.000411 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000407 for 397 nodes
Elaboration time: 0.000402 for 408 nodes
Elaboration time: 0.000480 for 390 nodes
Elaboration time: 0.000602 for 401 nodes
Elaboration time: 0.000598 for 420 nodes
Elaboration time: 0.000211 for 213 nodes
Elaboration time: 0.000191 for 186 nodes
Elaboration time: 0.000190 for 216 nodes
Elaboration time: 0.000233 for 214 nodes
Elaboration time: 0.000168 for 229 nodes
Elaboration time: 0.000238 for 196 nodes
Elaboration time: 0.000210 for 193 nodes
Elaboration time: 0.000224 for 195 nodes
Elaboration time: 0.000284 for 189 nodes
Elaboration time: 0.000278 for 229 nodes
Elaboration time: 0.000289 for 194 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000308 for 203 nodes
Elaboration time: 0.000303 for 214 nodes
Elaboration time: 0.000337 for 205 nodes
Elaboration time: 0.000328 for 212 nodes
Elaboration time: 0.000327 for 200 nodes
 
Preconditioner: ML-VSMATCH-4L1JAC-30L1JAC
Preconditioner time:  1.57197E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.307043588E+02  1.000000000E-07
FCG:                  2  3.412451299E+02  1.000000000E-07
FCG:                  3  1.799874684E+02  1.000000000E-07
FCG:                  4  1.605421919E+02  1.000000000E-07
FCG:                  5  1.656544822E+02  1.000000000E-07
FCG:                  6  2.772653823E+02  1.000000000E-07
FCG:                  7  9.507689434E+01  1.000000000E-07
FCG:                  8  5.863873261E+01  1.000000000E-07
FCG:                  9  9.428246974E+01  1.000000000E-07
FCG:                 10  8.530507690E+01  1.000000000E-07
FCG:                 11  3.506543614E+01  1.000000000E-07
FCG:                 12  2.579166644E+01  1.000000000E-07
FCG:                 13  2.883347121E+01  1.000000000E-07
FCG:                 14  2.264489912E+01  1.000000000E-07
FCG:                 15  2.106905082E+01  1.000000000E-07
FCG:                 16  1.434854219E+01  1.000000000E-07
FCG:                 17  1.442644112E+01  1.000000000E-07
FCG:                 18  1.012636292E+01  1.000000000E-07
FCG:                 19  9.986417051E+00  1.000000000E-07
FCG:                 20  8.428891812E+00  1.000000000E-07
FCG:                 21  9.244234649E+00  1.000000000E-07
FCG:                 22  9.598556138E+00  1.000000000E-07
FCG:                 23  7.891533033E+00  1.000000000E-07
FCG:                 24  6.942347554E+00  1.000000000E-07
FCG:                 25  6.482944122E+00  1.000000000E-07
FCG:                 26  7.821008457E+00  1.000000000E-07
FCG:                 27  7.616511517E+00  1.000000000E-07
FCG:                 28  8.229051106E+00  1.000000000E-07
FCG:                 29  7.080390598E+00  1.000000000E-07
FCG:                 30  6.537039276E+00  1.000000000E-07
FCG:                 31  6.073269235E+00  1.000000000E-07
FCG:                 32  6.252176331E+00  1.000000000E-07
FCG:                 33  5.873471664E+00  1.000000000E-07
FCG:                 34  5.615884590E+00  1.000000000E-07
FCG:                 35  5.572843574E+00  1.000000000E-07
FCG:                 36  5.181798869E+00  1.000000000E-07
FCG:                 37  4.800123216E+00  1.000000000E-07
FCG:                 38  5.109318934E+00  1.000000000E-07
FCG:                 39  4.810699676E+00  1.000000000E-07
FCG:                 40  4.828530086E+00  1.000000000E-07
FCG:                 41  5.142728003E+00  1.000000000E-07
FCG:                 42  4.997217259E+00  1.000000000E-07
FCG:                 43  4.970714342E+00  1.000000000E-07
FCG:                 44  4.533816191E+00  1.000000000E-07
FCG:                 45  4.250654161E+00  1.000000000E-07
FCG:                 46  4.145545841E+00  1.000000000E-07
FCG:                 47  4.175034102E+00  1.000000000E-07
FCG:                 48  3.769741443E+00  1.000000000E-07
FCG:                 49  3.764856402E+00  1.000000000E-07
FCG:                 50  3.459276169E+00  1.000000000E-07
FCG:                 51  3.361892410E+00  1.000000000E-07
FCG:                 52  2.982516749E+00  1.000000000E-07
FCG:                 53  2.917294919E+00  1.000000000E-07
FCG:                 54  2.870296231E+00  1.000000000E-07
FCG:                 55  2.844488813E+00  1.000000000E-07
FCG:                 56  2.479141941E+00  1.000000000E-07
FCG:                 57  2.258639534E+00  1.000000000E-07
FCG:                 58  2.089699537E+00  1.000000000E-07
FCG:                 59  1.819067725E+00  1.000000000E-07
FCG:                 60  1.665491119E+00  1.000000000E-07
FCG:                 61  1.451937735E+00  1.000000000E-07
FCG:                 62  1.279185624E+00  1.000000000E-07
FCG:                 63  1.121395256E+00  1.000000000E-07
FCG:                 64  9.576438300E-01  1.000000000E-07
FCG:                 65  8.342836568E-01  1.000000000E-07
FCG:                 66  7.504280947E-01  1.000000000E-07
FCG:                 67  6.445773859E-01  1.000000000E-07
FCG:                 68  5.850940243E-01  1.000000000E-07
FCG:                 69  5.326998078E-01  1.000000000E-07
FCG:                 70  4.814984389E-01  1.000000000E-07
FCG:                 71  4.017252090E-01  1.000000000E-07
FCG:                 72  3.700326958E-01  1.000000000E-07
FCG:                 73  3.213513696E-01  1.000000000E-07
FCG:                 74  2.844141202E-01  1.000000000E-07
FCG:                 75  2.497535030E-01  1.000000000E-07
FCG:                 76  2.231900818E-01  1.000000000E-07
FCG:                 77  1.922494074E-01  1.000000000E-07
FCG:                 78  1.598129717E-01  1.000000000E-07
FCG:                 79  1.383138394E-01  1.000000000E-07
FCG:                 80  1.144870560E-01  1.000000000E-07
FCG:                 81  1.012135210E-01  1.000000000E-07
FCG:                 82  8.696374330E-02  1.000000000E-07
FCG:                 83  7.716936100E-02  1.000000000E-07
FCG:                 84  6.622757089E-02  1.000000000E-07
FCG:                 85  5.667416294E-02  1.000000000E-07
FCG:                 86  4.693850581E-02  1.000000000E-07
FCG:                 87  4.040170596E-02  1.000000000E-07
FCG:                 88  3.488812320E-02  1.000000000E-07
FCG:                 89  2.927765497E-02  1.000000000E-07
FCG:                 90  2.518815783E-02  1.000000000E-07
FCG:                 91  2.155282791E-02  1.000000000E-07
FCG:                 92  1.908107377E-02  1.000000000E-07
FCG:                 93  1.628382754E-02  1.000000000E-07
FCG:                 94  1.338037421E-02  1.000000000E-07
FCG:                 95  1.165515706E-02  1.000000000E-07
FCG:                 96  9.954246977E-03  1.000000000E-07
FCG:                 97  8.701119118E-03  1.000000000E-07
FCG:                 98  7.389253482E-03  1.000000000E-07
FCG:                 99  6.560858337E-03  1.000000000E-07
FCG:                100  5.424610963E-03  1.000000000E-07
FCG:                101  4.631422264E-03  1.000000000E-07
FCG:                102  3.900788737E-03  1.000000000E-07
FCG:                103  3.451443857E-03  1.000000000E-07
FCG:                104  3.014644077E-03  1.000000000E-07
FCG:                105  2.632144299E-03  1.000000000E-07
FCG:                106  2.291359811E-03  1.000000000E-07
FCG:                107  1.908036215E-03  1.000000000E-07
FCG:                108  1.625451450E-03  1.000000000E-07
FCG:                109  1.385168513E-03  1.000000000E-07
FCG:                110  1.205780536E-03  1.000000000E-07
FCG:                111  1.049644232E-03  1.000000000E-07
FCG:                112  8.958886619E-04  1.000000000E-07
FCG:                113  7.674317658E-04  1.000000000E-07
FCG:                114  6.557007266E-04  1.000000000E-07
FCG:                115  5.650123775E-04  1.000000000E-07
FCG:                116  4.642017273E-04  1.000000000E-07
FCG:                117  3.953440919E-04  1.000000000E-07
FCG:                118  3.358305616E-04  1.000000000E-07
FCG:                119  2.931793596E-04  1.000000000E-07
FCG:                120  2.392624160E-04  1.000000000E-07
FCG:                121  2.072987811E-04  1.000000000E-07
FCG:                122  1.708704230E-04  1.000000000E-07
FCG:                123  1.411143845E-04  1.000000000E-07
FCG:                124  1.180766362E-04  1.000000000E-07
FCG:                125  1.001898028E-04  1.000000000E-07
FCG:                126  8.694361392E-05  1.000000000E-07
FCG:                127  7.185141421E-05  1.000000000E-07
FCG:                128  6.170362947E-05  1.000000000E-07
FCG:                129  4.973354618E-05  1.000000000E-07
FCG:                130  4.290146621E-05  1.000000000E-07
FCG:                131  3.517928615E-05  1.000000000E-07
FCG:                132  3.019186745E-05  1.000000000E-07
FCG:                133  2.581804026E-05  1.000000000E-07
FCG:                134  2.199453109E-05  1.000000000E-07
FCG:                135  1.820532186E-05  1.000000000E-07
FCG:                136  1.571822183E-05  1.000000000E-07
FCG:                137  1.342688813E-05  1.000000000E-07
FCG:                138  1.118489816E-05  1.000000000E-07
FCG:                139  9.286504562E-06  1.000000000E-07
FCG:                140  8.113542808E-06  1.000000000E-07
FCG:                141  7.028993172E-06  1.000000000E-07
FCG:                142  6.020774753E-06  1.000000000E-07
FCG:                143  5.192808328E-06  1.000000000E-07
FCG:                144  4.342431927E-06  1.000000000E-07
FCG:                145  3.741161938E-06  1.000000000E-07
FCG:                146  3.164975170E-06  1.000000000E-07
FCG:                147  2.759719928E-06  1.000000000E-07
FCG:                148  2.363766444E-06  1.000000000E-07
FCG:                149  2.040172041E-06  1.000000000E-07
FCG:                150  1.692088141E-06  1.000000000E-07
FCG:                151  1.421093818E-06  1.000000000E-07
FCG:                152  1.196744801E-06  1.000000000E-07
FCG:                153  1.032969652E-06  1.000000000E-07
FCG:                154  8.844262053E-07  1.000000000E-07
FCG:                155  7.609450596E-07  1.000000000E-07
FCG:                156  6.440924822E-07  1.000000000E-07
FCG:                157  5.294748648E-07  1.000000000E-07
FCG:                158  4.487985622E-07  1.000000000E-07
FCG:                159  3.697372241E-07  1.000000000E-07
FCG:                160  3.194145771E-07  1.000000000E-07
FCG:                161  2.628041298E-07  1.000000000E-07
FCG:                162  2.291470091E-07  1.000000000E-07
FCG:                163  1.907669412E-07  1.000000000E-07
FCG:                164  1.642518231E-07  1.000000000E-07
FCG:                165  1.359614624E-07  1.000000000E-07
FCG:                166  1.164463898E-07  1.000000000E-07
FCG:                167  9.809965178E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4L1JAC-30L1JAC
Iterations to convergence          :          167
Relative error estimate on exit    :  9.80997E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.43066E+01
Time to build smoothers            :  1.41312E+00
Total time for preconditioner      :  1.57197E+01
Time to solve system               :  5.90299E+01
Time per iteration                 :  3.53472E-01
Total time                         :  7.47496E+01
Residual 2-norm                    :  2.52280E-12
Residual inf-norm                  :  2.14664E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
