Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.06346E+00
Matrix is on device memory
 
Elaboration time: 0.346728 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.173872 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.187693 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.042695 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.037887 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.010509 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.006004 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002653 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001494 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000667 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000384 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000166 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000090 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000048 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000024 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000016 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.23450E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 59  3.070653291E-04  1.000000000E-07
FCG:                 60  2.390825017E-04  1.000000000E-07
FCG:                 61  2.180918669E-04  1.000000000E-07
FCG:                 62  2.022119741E-04  1.000000000E-07
FCG:                 63  1.807332525E-04  1.000000000E-07
FCG:                 64  1.463233414E-04  1.000000000E-07
FCG:                 65  1.130969763E-04  1.000000000E-07
FCG:                 66  9.616057610E-05  1.000000000E-07
FCG:                 67  8.080266581E-05  1.000000000E-07
FCG:                 68  7.061710985E-05  1.000000000E-07
FCG:                 69  6.141273681E-05  1.000000000E-07
FCG:                 70  5.035839422E-05  1.000000000E-07
FCG:                 71  4.083218176E-05  1.000000000E-07
FCG:                 72  3.152054806E-05  1.000000000E-07
FCG:                 73  2.407605482E-05  1.000000000E-07
FCG:                 74  2.006601329E-05  1.000000000E-07
FCG:                 75  1.711062049E-05  1.000000000E-07
FCG:                 76  1.466952698E-05  1.000000000E-07
FCG:                 77  1.224905552E-05  1.000000000E-07
FCG:                 78  9.720021950E-06  1.000000000E-07
FCG:                 79  7.649408481E-06  1.000000000E-07
FCG:                 80  6.014777618E-06  1.000000000E-07
FCG:                 81  4.961320251E-06  1.000000000E-07
FCG:                 82  4.173315885E-06  1.000000000E-07
FCG:                 83  3.474239836E-06  1.000000000E-07
FCG:                 84  2.898111571E-06  1.000000000E-07
FCG:                 85  2.297715869E-06  1.000000000E-07
FCG:                 86  1.761634714E-06  1.000000000E-07
FCG:                 87  1.379478505E-06  1.000000000E-07
FCG:                 88  1.125470490E-06  1.000000000E-07
FCG:                 89  1.002623746E-06  1.000000000E-07
FCG:                 90  8.868663236E-07  1.000000000E-07
FCG:                 91  7.634559758E-07  1.000000000E-07
FCG:                 92  6.318001423E-07  1.000000000E-07
FCG:                 93  5.045729320E-07  1.000000000E-07
FCG:                 94  4.008743367E-07  1.000000000E-07
FCG:                 95  3.334371717E-07  1.000000000E-07
FCG:                 96  2.874979205E-07  1.000000000E-07
FCG:                 97  2.556941474E-07  1.000000000E-07
FCG:                 98  2.115660178E-07  1.000000000E-07
FCG:                 99  1.638136882E-07  1.000000000E-07
FCG:                100  1.233332683E-07  1.000000000E-07
FCG:                101  9.554074620E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696867096
        Descriptor:                  128
          Smoother:             48020040
 
  Level            2
            Matrix:            141317708
        Descriptor:                   64
        Linear map:            535670224
          Smoother:              6002568
 
  Level            3
            Matrix:             17803928
        Descriptor:                   64
        Linear map:             67376720
          Smoother:               752200
 
  Level            4
            Matrix:              3321652
        Descriptor:                   64
        Linear map:             10468472
          Smoother:                94600
 
  Level            5
            Matrix:               428856
        Descriptor:                   64
        Linear map:              1255128
          Smoother:                12056
 
  Level            6
            Matrix:                68128
        Descriptor:                   64
        Linear map:               187348
          Smoother:                 1696
 
  Level            7  (coarse)
            Matrix:                81156
        Descriptor:                   64
        Linear map:                56616
          Smoother:                  880
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          101
Relative error estimate on exit    :  9.55407E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.20849E+01
Time to build smoothers            :  2.60124E-01
Total time for preconditioner      :  1.23450E+01
Time to solve system               :  1.72118E+00
Time per iteration                 :  1.70414E-02
Total time                         :  1.40662E+01
Residual 2-norm                    :  9.77906E-12
Residual inf-norm                  :  1.07886E-13
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296428155
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
