Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.10575E+00
Matrix is on device memory
 
Elaboration time: 0.282772 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.144489 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.168941 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.035601 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034944 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008612 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004801 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002121 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001214 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000537 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000308 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000135 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.21748E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 46  3.465077248E-03  1.000000000E-07
FCG:                 47  3.053646449E-03  1.000000000E-07
FCG:                 48  2.799480116E-03  1.000000000E-07
FCG:                 49  2.419343087E-03  1.000000000E-07
FCG:                 50  1.870038071E-03  1.000000000E-07
FCG:                 51  1.421975750E-03  1.000000000E-07
FCG:                 52  1.116677142E-03  1.000000000E-07
FCG:                 53  9.591360079E-04  1.000000000E-07
FCG:                 54  8.028198889E-04  1.000000000E-07
FCG:                 55  6.576114742E-04  1.000000000E-07
FCG:                 56  5.529401992E-04  1.000000000E-07
FCG:                 57  4.555170037E-04  1.000000000E-07
FCG:                 58  3.521776299E-04  1.000000000E-07
FCG:                 59  2.758981257E-04  1.000000000E-07
FCG:                 60  2.185565845E-04  1.000000000E-07
FCG:                 61  1.989459954E-04  1.000000000E-07
FCG:                 62  1.883116531E-04  1.000000000E-07
FCG:                 63  1.695206612E-04  1.000000000E-07
FCG:                 64  1.377862383E-04  1.000000000E-07
FCG:                 65  1.068946177E-04  1.000000000E-07
FCG:                 66  9.046762466E-05  1.000000000E-07
FCG:                 67  7.687544013E-05  1.000000000E-07
FCG:                 68  6.687451575E-05  1.000000000E-07
FCG:                 69  5.758572907E-05  1.000000000E-07
FCG:                 70  4.751114018E-05  1.000000000E-07
FCG:                 71  3.810874231E-05  1.000000000E-07
FCG:                 72  2.937520607E-05  1.000000000E-07
FCG:                 73  2.253738719E-05  1.000000000E-07
FCG:                 74  1.856466525E-05  1.000000000E-07
FCG:                 75  1.585325103E-05  1.000000000E-07
FCG:                 76  1.352317430E-05  1.000000000E-07
FCG:                 77  1.136762536E-05  1.000000000E-07
FCG:                 78  9.018057443E-06  1.000000000E-07
FCG:                 79  7.144117711E-06  1.000000000E-07
FCG:                 80  5.656798025E-06  1.000000000E-07
FCG:                 81  4.666397301E-06  1.000000000E-07
FCG:                 82  3.918903424E-06  1.000000000E-07
FCG:                 83  3.305652311E-06  1.000000000E-07
FCG:                 84  2.772347316E-06  1.000000000E-07
FCG:                 85  2.241939424E-06  1.000000000E-07
FCG:                 86  1.730901024E-06  1.000000000E-07
FCG:                 87  1.367906006E-06  1.000000000E-07
FCG:                 88  1.123507613E-06  1.000000000E-07
FCG:                 89  9.995578614E-07  1.000000000E-07
FCG:                 90  8.905415319E-07  1.000000000E-07
FCG:                 91  7.626621614E-07  1.000000000E-07
FCG:                 92  6.272274087E-07  1.000000000E-07
FCG:                 93  4.962312053E-07  1.000000000E-07
FCG:                 94  3.909210663E-07  1.000000000E-07
FCG:                 95  3.223119137E-07  1.000000000E-07
FCG:                 96  2.756162533E-07  1.000000000E-07
FCG:                 97  2.416162645E-07  1.000000000E-07
FCG:                 98  1.994398955E-07  1.000000000E-07
FCG:                 99  1.520865240E-07  1.000000000E-07
FCG:                100  1.134907448E-07  1.000000000E-07
FCG:                101  8.783919143E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:          0.99989523027261595     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            0/           1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          101
Relative error estimate on exit    :  8.78392E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.05769E+01
Time to build smoothers            :  1.59783E+00
Total time for preconditioner      :  1.21748E+01
Time to solve system               :  2.40238E+00
Time per iteration                 :  2.37860E-02
Total time                         :  1.45771E+01
Residual 2-norm                    :  8.99074E-12
Residual inf-norm                  :  1.00129E-13
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296428155
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
