Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.30184E+00
Elaboration time: 0.522945 for 1499247 nodes
Elaboration time: 0.529109 for 1500320 nodes
Elaboration time: 0.530564 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.057530 for 750160 nodes
Elaboration time: 0.063786 for 750161 nodes
Elaboration time: 0.063195 for 750160 nodes
Elaboration time: 0.082697 for 750162 nodes
Elaboration time: 0.099532 for 750161 nodes
Elaboration time: 0.100816 for 749930 nodes
Elaboration time: 0.107740 for 749623 nodes
Elaboration time: 0.108005 for 749778 nodes
Elaboration time: 0.107668 for 750696 nodes
Elaboration time: 0.114620 for 750160 nodes
Elaboration time: 0.115932 for 753297 nodes
Elaboration time: 0.115317 for 749622 nodes
Elaboration time: 0.115416 for 750008 nodes
Elaboration time: 0.118041 for 750158 nodes
Elaboration time: 0.120008 for 750236 nodes
Elaboration time: 0.120045 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053067 for 374929 nodes
Elaboration time: 0.055122 for 376189 nodes
Elaboration time: 0.055262 for 374544 nodes
Elaboration time: 0.055380 for 375388 nodes
Elaboration time: 0.061019 for 375083 nodes
Elaboration time: 0.061660 for 375999 nodes
Elaboration time: 0.060875 for 374162 nodes
Elaboration time: 0.060760 for 375653 nodes
Elaboration time: 0.063896 for 374850 nodes
Elaboration time: 0.063906 for 374852 nodes
Elaboration time: 0.064089 for 375842 nodes
Elaboration time: 0.064577 for 375004 nodes
Elaboration time: 0.066016 for 375923 nodes
Elaboration time: 0.065879 for 373626 nodes
Elaboration time: 0.066314 for 376609 nodes
Elaboration time: 0.066231 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.018376 for 187425 nodes
Elaboration time: 0.020337 for 187428 nodes
Elaboration time: 0.019945 for 187827 nodes
Elaboration time: 0.022765 for 188515 nodes
Elaboration time: 0.023510 for 187963 nodes
Elaboration time: 0.022641 for 187541 nodes
Elaboration time: 0.023629 for 188306 nodes
Elaboration time: 0.023588 for 187237 nodes
Elaboration time: 0.024160 for 187580 nodes
Elaboration time: 0.024228 for 188249 nodes
Elaboration time: 0.025697 for 187503 nodes
Elaboration time: 0.025358 for 187425 nodes
Elaboration time: 0.027583 for 187313 nodes
Elaboration time: 0.027905 for 187273 nodes
Elaboration time: 0.028200 for 186814 nodes
Elaboration time: 0.029043 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.014509 for 94145 nodes
Elaboration time: 0.014177 for 93369 nodes
Elaboration time: 0.015863 for 93752 nodes
Elaboration time: 0.016706 for 94268 nodes
Elaboration time: 0.016410 for 94135 nodes
Elaboration time: 0.016700 for 93731 nodes
Elaboration time: 0.019505 for 94250 nodes
Elaboration time: 0.019308 for 94362 nodes
Elaboration time: 0.019310 for 94038 nodes
Elaboration time: 0.020371 for 94306 nodes
Elaboration time: 0.019639 for 94344 nodes
Elaboration time: 0.020569 for 93713 nodes
Elaboration time: 0.020523 for 94135 nodes
Elaboration time: 0.019952 for 94230 nodes
Elaboration time: 0.021716 for 93808 nodes
Elaboration time: 0.021883 for 94057 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.008215 for 47137 nodes
Elaboration time: 0.010178 for 47048 nodes
Elaboration time: 0.010672 for 46886 nodes
Elaboration time: 0.010469 for 47487 nodes
Elaboration time: 0.011229 for 47135 nodes
Elaboration time: 0.011290 for 47106 nodes
Elaboration time: 0.011567 for 46686 nodes
Elaboration time: 0.011732 for 47116 nodes
Elaboration time: 0.012488 for 46677 nodes
Elaboration time: 0.012793 for 46951 nodes
Elaboration time: 0.013088 for 47039 nodes
Elaboration time: 0.013004 for 47297 nodes
Elaboration time: 0.013775 for 46867 nodes
Elaboration time: 0.013761 for 47162 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.015094 for 46666 nodes
Elaboration time: 0.015087 for 47126 nodes
Elaboration time: 0.006373 for 23582 nodes
Elaboration time: 0.007498 for 23504 nodes
Elaboration time: 0.007471 for 24127 nodes
Elaboration time: 0.007512 for 23500 nodes
Elaboration time: 0.007533 for 23635 nodes
Elaboration time: 0.007779 for 23753 nodes
Elaboration time: 0.008109 for 23658 nodes
Elaboration time: 0.008490 for 24046 nodes
Elaboration time: 0.008565 for 23567 nodes
Elaboration time: 0.009062 for 23515 nodes
Elaboration time: 0.009151 for 23583 nodes
Elaboration time: 0.009431 for 23659 nodes
Elaboration time: 0.009352 for 23335 nodes
Elaboration time: 0.011057 for 23313 nodes
Elaboration time: 0.011496 for 23729 nodes
Elaboration time: 0.011499 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003779 for 11762 nodes
Elaboration time: 0.005848 for 11714 nodes
Elaboration time: 0.005883 for 11797 nodes
Elaboration time: 0.005883 for 11878 nodes
Elaboration time: 0.005314 for 11952 nodes
Elaboration time: 0.006194 for 11726 nodes
Elaboration time: 0.006145 for 12398 nodes
Elaboration time: 0.006273 for 11706 nodes
Elaboration time: 0.006332 for 11908 nodes
Elaboration time: 0.006467 for 11817 nodes
Elaboration time: 0.007180 for 11592 nodes
Elaboration time: 0.007227 for 11864 nodes
Elaboration time: 0.008373 for 12290 nodes
Elaboration time: 0.008277 for 12020 nodes
Elaboration time: 0.008739 for 11847 nodes
Elaboration time: 0.008769 for 11895 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.005101 for 6054 nodes
Elaboration time: 0.005311 for 6248 nodes
Elaboration time: 0.006224 for 5863 nodes
Elaboration time: 0.005936 for 5977 nodes
Elaboration time: 0.006273 for 5892 nodes
Elaboration time: 0.006264 for 5889 nodes
Elaboration time: 0.007597 for 6015 nodes
Elaboration time: 0.007169 for 5925 nodes
Elaboration time: 0.007742 for 5990 nodes
Elaboration time: 0.007744 for 5834 nodes
Elaboration time: 0.008764 for 5968 nodes
Elaboration time: 0.008789 for 5945 nodes
Elaboration time: 0.008800 for 6069 nodes
Elaboration time: 0.009324 for 5824 nodes
Elaboration time: 0.009624 for 6197 nodes
Elaboration time: 0.009656 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002295 for 2974 nodes
Elaboration time: 0.003166 for 3165 nodes
Elaboration time: 0.003193 for 2999 nodes
Elaboration time: 0.003214 for 3032 nodes
Elaboration time: 0.004404 for 2978 nodes
Elaboration time: 0.004512 for 3135 nodes
Elaboration time: 0.004519 for 3004 nodes
Elaboration time: 0.005298 for 2955 nodes
Elaboration time: 0.005322 for 2991 nodes
Elaboration time: 0.006575 for 2913 nodes
Elaboration time: 0.007115 for 3000 nodes
Elaboration time: 0.007135 for 3077 nodes
Elaboration time: 0.007095 for 2922 nodes
Elaboration time: 0.007199 for 2963 nodes
Elaboration time: 0.007306 for 3153 nodes
Elaboration time: 0.007358 for 3085 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002487 for 1490 nodes
Elaboration time: 0.003237 for 1509 nodes
Elaboration time: 0.003583 for 1477 nodes
Elaboration time: 0.003561 for 1520 nodes
Elaboration time: 0.003615 for 1576 nodes
Elaboration time: 0.003611 for 1523 nodes
Elaboration time: 0.003685 for 1529 nodes
Elaboration time: 0.003885 for 1578 nodes
Elaboration time: 0.004354 for 1486 nodes
Elaboration time: 0.004355 for 1574 nodes
Elaboration time: 0.005025 for 1527 nodes
Elaboration time: 0.005051 for 1566 nodes
Elaboration time: 0.005061 for 1550 nodes
Elaboration time: 0.005573 for 1465 nodes
Elaboration time: 0.005796 for 1562 nodes
Elaboration time: 0.005790 for 1583 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000380 for 779 nodes
Elaboration time: 0.000459 for 750 nodes
Elaboration time: 0.000429 for 733 nodes
Elaboration time: 0.000385 for 745 nodes
Elaboration time: 0.000469 for 768 nodes
Elaboration time: 0.000375 for 792 nodes
Elaboration time: 0.000470 for 789 nodes
Elaboration time: 0.000481 for 792 nodes
Elaboration time: 0.000505 for 744 nodes
Elaboration time: 0.000509 for 805 nodes
Elaboration time: 0.000663 for 768 nodes
Elaboration time: 0.000764 for 772 nodes
Elaboration time: 0.001940 for 756 nodes
Elaboration time: 0.002635 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002792 for 783 nodes
Elaboration time: 0.002782 for 797 nodes
Elaboration time: 0.000332 for 405 nodes
Elaboration time: 0.000351 for 427 nodes
Elaboration time: 0.000347 for 368 nodes
Elaboration time: 0.000364 for 408 nodes
Elaboration time: 0.000381 for 386 nodes
Elaboration time: 0.000382 for 376 nodes
Elaboration time: 0.000382 for 385 nodes
Elaboration time: 0.000387 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000215 for 394 nodes
Elaboration time: 0.000319 for 384 nodes
Elaboration time: 0.000320 for 408 nodes
Elaboration time: 0.000393 for 397 nodes
Elaboration time: 0.000387 for 390 nodes
Elaboration time: 0.000457 for 408 nodes
Elaboration time: 0.000588 for 420 nodes
Elaboration time: 0.000571 for 401 nodes
Elaboration time: 0.000189 for 216 nodes
Elaboration time: 0.000190 for 186 nodes
Elaboration time: 0.000228 for 213 nodes
Elaboration time: 0.000226 for 214 nodes
Elaboration time: 0.000223 for 196 nodes
Elaboration time: 0.000167 for 229 nodes
Elaboration time: 0.000263 for 229 nodes
Elaboration time: 0.000210 for 195 nodes
Elaboration time: 0.000269 for 189 nodes
Elaboration time: 0.000277 for 194 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000230 for 193 nodes
Elaboration time: 0.000295 for 212 nodes
Elaboration time: 0.000319 for 205 nodes
Elaboration time: 0.000337 for 214 nodes
Elaboration time: 0.000347 for 203 nodes
Elaboration time: 0.000325 for 200 nodes
 
Preconditioner: ML-VSMATCH-4CHEB4-30L1JAC
Preconditioner time:  1.81781E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.027730343E+02  1.000000000E-07
FCG:                  2  3.782398890E+02  1.000000000E-07
FCG:                  3  1.460308157E+02  1.000000000E-07
FCG:                  4  1.720126600E+02  1.000000000E-07
FCG:                  5  1.419918101E+02  1.000000000E-07
FCG:                  6  1.036569461E+02  1.000000000E-07
FCG:                  7  1.665391661E+02  1.000000000E-07
FCG:                  8  1.301433019E+02  1.000000000E-07
FCG:                  9  4.578748690E+01  1.000000000E-07
FCG:                 10  2.453111323E+01  1.000000000E-07
FCG:                 11  2.282156899E+01  1.000000000E-07
FCG:                 12  2.520443902E+01  1.000000000E-07
FCG:                 13  2.971104370E+01  1.000000000E-07
FCG:                 14  2.413445847E+01  1.000000000E-07
FCG:                 15  1.327725566E+01  1.000000000E-07
FCG:                 16  8.183167591E+00  1.000000000E-07
FCG:                 17  6.510197631E+00  1.000000000E-07
FCG:                 18  6.047982071E+00  1.000000000E-07
FCG:                 19  7.073911770E+00  1.000000000E-07
FCG:                 20  7.666636778E+00  1.000000000E-07
FCG:                 21  6.736798603E+00  1.000000000E-07
FCG:                 22  5.975491315E+00  1.000000000E-07
FCG:                 23  5.132014759E+00  1.000000000E-07
FCG:                 24  5.187893744E+00  1.000000000E-07
FCG:                 25  5.297316309E+00  1.000000000E-07
FCG:                 26  5.298036336E+00  1.000000000E-07
FCG:                 27  5.566812115E+00  1.000000000E-07
FCG:                 28  5.840543727E+00  1.000000000E-07
FCG:                 29  5.861700163E+00  1.000000000E-07
FCG:                 30  5.851076401E+00  1.000000000E-07
FCG:                 31  5.295943449E+00  1.000000000E-07
FCG:                 32  4.473374341E+00  1.000000000E-07
FCG:                 33  4.258043224E+00  1.000000000E-07
FCG:                 34  3.923508656E+00  1.000000000E-07
FCG:                 35  4.002171124E+00  1.000000000E-07
FCG:                 36  4.050634682E+00  1.000000000E-07
FCG:                 37  3.895935086E+00  1.000000000E-07
FCG:                 38  4.062350212E+00  1.000000000E-07
FCG:                 39  4.116274108E+00  1.000000000E-07
FCG:                 40  4.108993318E+00  1.000000000E-07
FCG:                 41  4.006209611E+00  1.000000000E-07
FCG:                 42  3.706331493E+00  1.000000000E-07
FCG:                 43  3.349593544E+00  1.000000000E-07
FCG:                 44  3.170757931E+00  1.000000000E-07
FCG:                 45  2.959994652E+00  1.000000000E-07
FCG:                 46  2.918510085E+00  1.000000000E-07
FCG:                 47  2.834792368E+00  1.000000000E-07
FCG:                 48  2.814629552E+00  1.000000000E-07
FCG:                 49  2.781246665E+00  1.000000000E-07
FCG:                 50  2.515652600E+00  1.000000000E-07
FCG:                 51  2.297306245E+00  1.000000000E-07
FCG:                 52  2.025178740E+00  1.000000000E-07
FCG:                 53  1.832554905E+00  1.000000000E-07
FCG:                 54  1.666989662E+00  1.000000000E-07
FCG:                 55  1.547295591E+00  1.000000000E-07
FCG:                 56  1.404959253E+00  1.000000000E-07
FCG:                 57  1.249089413E+00  1.000000000E-07
FCG:                 58  1.059844824E+00  1.000000000E-07
FCG:                 59  9.026270190E-01  1.000000000E-07
FCG:                 60  7.773331570E-01  1.000000000E-07
FCG:                 61  6.547456432E-01  1.000000000E-07
FCG:                 62  5.647370441E-01  1.000000000E-07
FCG:                 63  4.829854932E-01  1.000000000E-07
FCG:                 64  4.198365126E-01  1.000000000E-07
FCG:                 65  3.736906923E-01  1.000000000E-07
FCG:                 66  3.280570070E-01  1.000000000E-07
FCG:                 67  3.109386144E-01  1.000000000E-07
FCG:                 68  2.864132857E-01  1.000000000E-07
FCG:                 69  2.569787085E-01  1.000000000E-07
FCG:                 70  2.285815835E-01  1.000000000E-07
FCG:                 71  1.922138068E-01  1.000000000E-07
FCG:                 72  1.634483054E-01  1.000000000E-07
FCG:                 73  1.375331385E-01  1.000000000E-07
FCG:                 74  1.175598031E-01  1.000000000E-07
FCG:                 75  1.025865175E-01  1.000000000E-07
FCG:                 76  8.854967357E-02  1.000000000E-07
FCG:                 77  7.585526657E-02  1.000000000E-07
FCG:                 78  6.602884443E-02  1.000000000E-07
FCG:                 79  5.526895601E-02  1.000000000E-07
FCG:                 80  4.579235959E-02  1.000000000E-07
FCG:                 81  3.716572337E-02  1.000000000E-07
FCG:                 82  2.998711776E-02  1.000000000E-07
FCG:                 83  2.474701085E-02  1.000000000E-07
FCG:                 84  2.016253214E-02  1.000000000E-07
FCG:                 85  1.669526706E-02  1.000000000E-07
FCG:                 86  1.437514205E-02  1.000000000E-07
FCG:                 87  1.229979075E-02  1.000000000E-07
FCG:                 88  1.089570292E-02  1.000000000E-07
FCG:                 89  9.382397593E-03  1.000000000E-07
FCG:                 90  8.082601824E-03  1.000000000E-07
FCG:                 91  6.989450331E-03  1.000000000E-07
FCG:                 92  5.856501811E-03  1.000000000E-07
FCG:                 93  5.127404994E-03  1.000000000E-07
FCG:                 94  4.488351692E-03  1.000000000E-07
FCG:                 95  3.936085167E-03  1.000000000E-07
FCG:                 96  3.484628890E-03  1.000000000E-07
FCG:                 97  3.027408491E-03  1.000000000E-07
FCG:                 98  2.688794196E-03  1.000000000E-07
FCG:                 99  2.298223917E-03  1.000000000E-07
FCG:                100  1.917387261E-03  1.000000000E-07
FCG:                101  1.601723557E-03  1.000000000E-07
FCG:                102  1.303302296E-03  1.000000000E-07
FCG:                103  1.069947727E-03  1.000000000E-07
FCG:                104  8.833833437E-04  1.000000000E-07
FCG:                105  7.307049965E-04  1.000000000E-07
FCG:                106  6.165098643E-04  1.000000000E-07
FCG:                107  5.165281699E-04  1.000000000E-07
FCG:                108  4.374136449E-04  1.000000000E-07
FCG:                109  3.775705986E-04  1.000000000E-07
FCG:                110  3.087237166E-04  1.000000000E-07
FCG:                111  2.565602713E-04  1.000000000E-07
FCG:                112  2.089001835E-04  1.000000000E-07
FCG:                113  1.728097812E-04  1.000000000E-07
FCG:                114  1.454929881E-04  1.000000000E-07
FCG:                115  1.237765420E-04  1.000000000E-07
FCG:                116  1.060684043E-04  1.000000000E-07
FCG:                117  9.249655689E-05  1.000000000E-07
FCG:                118  7.855566798E-05  1.000000000E-07
FCG:                119  6.727284386E-05  1.000000000E-07
FCG:                120  5.662821533E-05  1.000000000E-07
FCG:                121  4.757541768E-05  1.000000000E-07
FCG:                122  3.966625717E-05  1.000000000E-07
FCG:                123  3.283729795E-05  1.000000000E-07
FCG:                124  2.701813648E-05  1.000000000E-07
FCG:                125  2.287262542E-05  1.000000000E-07
FCG:                126  1.906933554E-05  1.000000000E-07
FCG:                127  1.605735754E-05  1.000000000E-07
FCG:                128  1.385072357E-05  1.000000000E-07
FCG:                129  1.206764222E-05  1.000000000E-07
FCG:                130  1.030153541E-05  1.000000000E-07
FCG:                131  8.604392130E-06  1.000000000E-07
FCG:                132  7.239708904E-06  1.000000000E-07
FCG:                133  5.900901383E-06  1.000000000E-07
FCG:                134  4.903408672E-06  1.000000000E-07
FCG:                135  4.030905496E-06  1.000000000E-07
FCG:                136  3.440529409E-06  1.000000000E-07
FCG:                137  2.972636627E-06  1.000000000E-07
FCG:                138  2.559868093E-06  1.000000000E-07
FCG:                139  2.132023827E-06  1.000000000E-07
FCG:                140  1.819652691E-06  1.000000000E-07
FCG:                141  1.558276474E-06  1.000000000E-07
FCG:                142  1.294502177E-06  1.000000000E-07
FCG:                143  1.036283771E-06  1.000000000E-07
FCG:                144  8.593970063E-07  1.000000000E-07
FCG:                145  7.436808951E-07  1.000000000E-07
FCG:                146  6.193140882E-07  1.000000000E-07
FCG:                147  5.146054879E-07  1.000000000E-07
FCG:                148  4.444638584E-07  1.000000000E-07
FCG:                149  3.805932408E-07  1.000000000E-07
FCG:                150  3.252930379E-07  1.000000000E-07
FCG:                151  2.722707915E-07  1.000000000E-07
FCG:                152  2.282766963E-07  1.000000000E-07
FCG:                153  1.862600571E-07  1.000000000E-07
FCG:                154  1.533834666E-07  1.000000000E-07
FCG:                155  1.307662317E-07  1.000000000E-07
FCG:                156  1.078945945E-07  1.000000000E-07
FCG:                157  9.325738864E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:          0.99989532455440300     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4CHEB4-30L1JAC
Iterations to convergence          :          157
Relative error estimate on exit    :  9.32574E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44480E+01
Time to build smoothers            :  3.73007E+00
Total time for preconditioner      :  1.81781E+01
Time to solve system               :  6.66276E+01
Time per iteration                 :  4.24379E-01
Total time                         :  8.48057E+01
Residual 2-norm                    :  2.39885E-12
Residual inf-norm                  :  1.51972E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
