Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.71781E+00
Elaboration time: 0.502201 for 1499553 nodes
Elaboration time: 0.502735 for 1500320 nodes
Elaboration time: 0.503044 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.061031 for 750160 nodes
Elaboration time: 0.066157 for 750161 nodes
Elaboration time: 0.066861 for 750160 nodes
Elaboration time: 0.086632 for 750162 nodes
Elaboration time: 0.095446 for 750161 nodes
Elaboration time: 0.098031 for 749930 nodes
Elaboration time: 0.111623 for 749778 nodes
Elaboration time: 0.111542 for 749623 nodes
Elaboration time: 0.112702 for 750696 nodes
Elaboration time: 0.117556 for 750160 nodes
Elaboration time: 0.118177 for 753297 nodes
Elaboration time: 0.118117 for 749622 nodes
Elaboration time: 0.118225 for 750008 nodes
Elaboration time: 0.124929 for 750158 nodes
Elaboration time: 0.126565 for 750236 nodes
Elaboration time: 0.126250 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.054225 for 374544 nodes
Elaboration time: 0.056226 for 375388 nodes
Elaboration time: 0.058993 for 374929 nodes
Elaboration time: 0.055661 for 376189 nodes
Elaboration time: 0.064873 for 375083 nodes
Elaboration time: 0.067618 for 375999 nodes
Elaboration time: 0.068452 for 374162 nodes
Elaboration time: 0.068636 for 375842 nodes
Elaboration time: 0.068725 for 375004 nodes
Elaboration time: 0.069503 for 375923 nodes
Elaboration time: 0.069536 for 373626 nodes
Elaboration time: 0.067464 for 375653 nodes
Elaboration time: 0.073789 for 374470 nodes
Elaboration time: 0.074050 for 376609 nodes
Elaboration time: 0.068487 for 374850 nodes
Elaboration time: 0.070420 for 374852 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020462 for 187425 nodes
Elaboration time: 0.021103 for 187827 nodes
Elaboration time: 0.020265 for 187428 nodes
Elaboration time: 0.022475 for 188249 nodes
Elaboration time: 0.023404 for 187580 nodes
Elaboration time: 0.024689 for 187963 nodes
Elaboration time: 0.024927 for 187425 nodes
Elaboration time: 0.025004 for 187503 nodes
Elaboration time: 0.026717 for 188515 nodes
Elaboration time: 0.027614 for 187313 nodes
Elaboration time: 0.028739 for 188306 nodes
Elaboration time: 0.029027 for 187541 nodes
Elaboration time: 0.028050 for 187237 nodes
Elaboration time: 0.031557 for 187695 nodes
Elaboration time: 0.030589 for 187273 nodes
Elaboration time: 0.030544 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.017886 for 94268 nodes
Elaboration time: 0.017712 for 94038 nodes
Elaboration time: 0.017561 for 93369 nodes
Elaboration time: 0.017238 for 94135 nodes
Elaboration time: 0.017951 for 93731 nodes
Elaboration time: 0.019241 for 94250 nodes
Elaboration time: 0.019672 for 94344 nodes
Elaboration time: 0.020573 for 94362 nodes
Elaboration time: 0.020722 for 93752 nodes
Elaboration time: 0.021413 for 93713 nodes
Elaboration time: 0.021452 for 94230 nodes
Elaboration time: 0.021789 for 94135 nodes
Elaboration time: 0.022349 for 94306 nodes
Elaboration time: 0.022559 for 94145 nodes
Elaboration time: 0.022474 for 94057 nodes
Elaboration time: 0.022409 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.008478 for 46686 nodes
Elaboration time: 0.010555 for 47137 nodes
Elaboration time: 0.010836 for 47048 nodes
Elaboration time: 0.011329 for 47487 nodes
Elaboration time: 0.011376 for 46886 nodes
Elaboration time: 0.011970 for 46951 nodes
Elaboration time: 0.012083 for 46867 nodes
Elaboration time: 0.011752 for 47106 nodes
Elaboration time: 0.012899 for 46677 nodes
Elaboration time: 0.012481 for 47116 nodes
Elaboration time: 0.012471 for 47135 nodes
Elaboration time: 0.013245 for 47039 nodes
Elaboration time: 0.013314 for 47297 nodes
Elaboration time: 0.013328 for 47162 nodes
Elaboration time: 0.013966 for 47126 nodes
Elaboration time: 0.013972 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.004822 for 23504 nodes
Elaboration time: 0.007351 for 23313 nodes
Elaboration time: 0.007296 for 23515 nodes
Elaboration time: 0.007801 for 23565 nodes
Elaboration time: 0.007703 for 23729 nodes
Elaboration time: 0.007926 for 23753 nodes
Elaboration time: 0.008488 for 23500 nodes
Elaboration time: 0.008440 for 24127 nodes
Elaboration time: 0.009249 for 23635 nodes
Elaboration time: 0.009270 for 23583 nodes
Elaboration time: 0.009234 for 23335 nodes
Elaboration time: 0.009517 for 23659 nodes
Elaboration time: 0.009751 for 23582 nodes
Elaboration time: 0.009744 for 23658 nodes
Elaboration time: 0.009824 for 23567 nodes
Elaboration time: 0.009786 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.006291 for 11762 nodes
Elaboration time: 0.006714 for 11817 nodes
Elaboration time: 0.006912 for 11952 nodes
Elaboration time: 0.007004 for 12020 nodes
Elaboration time: 0.007266 for 11592 nodes
Elaboration time: 0.007260 for 11864 nodes
Elaboration time: 0.007842 for 11726 nodes
Elaboration time: 0.007781 for 12398 nodes
Elaboration time: 0.008002 for 11797 nodes
Elaboration time: 0.007938 for 11714 nodes
Elaboration time: 0.007954 for 12290 nodes
Elaboration time: 0.008464 for 11847 nodes
Elaboration time: 0.008618 for 11895 nodes
Elaboration time: 0.008809 for 11878 nodes
Elaboration time: 0.008915 for 11908 nodes
Elaboration time: 0.008928 for 11706 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003840 for 5977 nodes
Elaboration time: 0.004569 for 5990 nodes
Elaboration time: 0.004687 for 5834 nodes
Elaboration time: 0.004727 for 5925 nodes
Elaboration time: 0.004835 for 6015 nodes
Elaboration time: 0.005139 for 5889 nodes
Elaboration time: 0.005319 for 6197 nodes
Elaboration time: 0.005443 for 5824 nodes
Elaboration time: 0.005372 for 6164 nodes
Elaboration time: 0.006842 for 5863 nodes
Elaboration time: 0.006953 for 6054 nodes
Elaboration time: 0.007718 for 5892 nodes
Elaboration time: 0.007696 for 6248 nodes
Elaboration time: 0.008027 for 6069 nodes
Elaboration time: 0.008142 for 5945 nodes
Elaboration time: 0.008206 for 5968 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003350 for 3032 nodes
Elaboration time: 0.003854 for 2974 nodes
Elaboration time: 0.004211 for 3004 nodes
Elaboration time: 0.004208 for 3135 nodes
Elaboration time: 0.004033 for 2978 nodes
Elaboration time: 0.003834 for 2999 nodes
Elaboration time: 0.003816 for 3165 nodes
Elaboration time: 0.004743 for 2955 nodes
Elaboration time: 0.004698 for 2991 nodes
Elaboration time: 0.004749 for 2922 nodes
Elaboration time: 0.004748 for 3000 nodes
Elaboration time: 0.004977 for 3077 nodes
Elaboration time: 0.006290 for 2913 nodes
Elaboration time: 0.007131 for 3085 nodes
Elaboration time: 0.007296 for 2963 nodes
Elaboration time: 0.007328 for 3153 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.000450 for 1529 nodes
Elaboration time: 0.002450 for 1490 nodes
Elaboration time: 0.002692 for 1578 nodes
Elaboration time: 0.003255 for 1509 nodes
Elaboration time: 0.003667 for 1520 nodes
Elaboration time: 0.003801 for 1477 nodes
Elaboration time: 0.003901 for 1523 nodes
Elaboration time: 0.003894 for 1576 nodes
Elaboration time: 0.004159 for 1486 nodes
Elaboration time: 0.004272 for 1574 nodes
Elaboration time: 0.005463 for 1550 nodes
Elaboration time: 0.005476 for 1527 nodes
Elaboration time: 0.005509 for 1566 nodes
Elaboration time: 0.005918 for 1465 nodes
Elaboration time: 0.006112 for 1583 nodes
Elaboration time: 0.006120 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000376 for 779 nodes
Elaboration time: 0.000379 for 768 nodes
Elaboration time: 0.000389 for 733 nodes
Elaboration time: 0.000397 for 789 nodes
Elaboration time: 0.000401 for 792 nodes
Elaboration time: 0.000441 for 750 nodes
Elaboration time: 0.000504 for 744 nodes
Elaboration time: 0.000502 for 805 nodes
Elaboration time: 0.000360 for 768 nodes
Elaboration time: 0.000455 for 745 nodes
Elaboration time: 0.000446 for 792 nodes
Elaboration time: 0.000540 for 772 nodes
Elaboration time: 0.003049 for 797 nodes
Elaboration time: 0.003290 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.003284 for 756 nodes
Elaboration time: 0.003290 for 791 nodes
Elaboration time: 0.000263 for 405 nodes
Elaboration time: 0.000313 for 376 nodes
Elaboration time: 0.000311 for 385 nodes
Elaboration time: 0.000315 for 408 nodes
Elaboration time: 0.000367 for 408 nodes
Elaboration time: 0.000366 for 386 nodes
Elaboration time: 0.000356 for 427 nodes
Elaboration time: 0.000344 for 368 nodes
Elaboration time: 0.000255 for 394 nodes
Elaboration time: 0.000274 for 384 nodes
Elaboration time: 0.000322 for 397 nodes
Elaboration time: 0.000372 for 408 nodes
Elaboration time: 0.000563 for 408 nodes
Elaboration time: 0.000749 for 390 nodes
Elaboration time: 0.000892 for 401 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000783 for 420 nodes
Elaboration time: 0.000393 for 216 nodes
Elaboration time: 0.000394 for 186 nodes
Elaboration time: 0.000197 for 193 nodes
Elaboration time: 0.000191 for 229 nodes
Elaboration time: 0.000450 for 213 nodes
Elaboration time: 0.000438 for 196 nodes
Elaboration time: 0.000436 for 214 nodes
Elaboration time: 0.000289 for 214 nodes
Elaboration time: 0.000292 for 203 nodes
Elaboration time: 0.000282 for 195 nodes
Elaboration time: 0.000483 for 229 nodes
Elaboration time: 0.000488 for 189 nodes
Elaboration time: 0.000502 for 194 nodes
Elaboration time: 0.000361 for 200 nodes
Elaboration time: 0.000365 for 205 nodes
Elaboration time: 0.000354 for 212 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
 
Preconditioner: ML-VSMATCH-4CHEB4-30L1JAC
Preconditioner time:  1.53913E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.025189950E+02  1.000000000E-07
FCG:                  2  3.775829710E+02  1.000000000E-07
FCG:                  3  1.453374457E+02  1.000000000E-07
FCG:                  4  1.724519937E+02  1.000000000E-07
FCG:                  5  1.415071527E+02  1.000000000E-07
FCG:                  6  1.044452848E+02  1.000000000E-07
FCG:                  7  1.673520797E+02  1.000000000E-07
FCG:                  8  1.317781261E+02  1.000000000E-07
FCG:                  9  4.631932225E+01  1.000000000E-07
FCG:                 10  2.495492819E+01  1.000000000E-07
FCG:                 11  2.304715468E+01  1.000000000E-07
FCG:                 12  2.551879734E+01  1.000000000E-07
FCG:                 13  3.009107946E+01  1.000000000E-07
FCG:                 14  2.449336143E+01  1.000000000E-07
FCG:                 15  1.353159230E+01  1.000000000E-07
FCG:                 16  8.288685363E+00  1.000000000E-07
FCG:                 17  6.588745333E+00  1.000000000E-07
FCG:                 18  6.087623080E+00  1.000000000E-07
FCG:                 19  7.087300347E+00  1.000000000E-07
FCG:                 20  7.666968746E+00  1.000000000E-07
FCG:                 21  6.743723871E+00  1.000000000E-07
FCG:                 22  5.980078729E+00  1.000000000E-07
FCG:                 23  5.130285662E+00  1.000000000E-07
FCG:                 24  5.190781888E+00  1.000000000E-07
FCG:                 25  5.323226806E+00  1.000000000E-07
FCG:                 26  5.339493402E+00  1.000000000E-07
FCG:                 27  5.633147901E+00  1.000000000E-07
FCG:                 28  5.919954772E+00  1.000000000E-07
FCG:                 29  5.921581146E+00  1.000000000E-07
FCG:                 30  5.914197998E+00  1.000000000E-07
FCG:                 31  5.324384489E+00  1.000000000E-07
FCG:                 32  4.484668021E+00  1.000000000E-07
FCG:                 33  4.259642410E+00  1.000000000E-07
FCG:                 34  3.902706864E+00  1.000000000E-07
FCG:                 35  3.972054580E+00  1.000000000E-07
FCG:                 36  4.014865758E+00  1.000000000E-07
FCG:                 37  3.874099829E+00  1.000000000E-07
FCG:                 38  4.054074991E+00  1.000000000E-07
FCG:                 39  4.134701180E+00  1.000000000E-07
FCG:                 40  4.151880376E+00  1.000000000E-07
FCG:                 41  4.064038262E+00  1.000000000E-07
FCG:                 42  3.779287735E+00  1.000000000E-07
FCG:                 43  3.427748795E+00  1.000000000E-07
FCG:                 44  3.251236481E+00  1.000000000E-07
FCG:                 45  3.031924865E+00  1.000000000E-07
FCG:                 46  2.990728696E+00  1.000000000E-07
FCG:                 47  2.891086660E+00  1.000000000E-07
FCG:                 48  2.860114696E+00  1.000000000E-07
FCG:                 49  2.822310888E+00  1.000000000E-07
FCG:                 50  2.542632718E+00  1.000000000E-07
FCG:                 51  2.327923515E+00  1.000000000E-07
FCG:                 52  2.053659262E+00  1.000000000E-07
FCG:                 53  1.868247283E+00  1.000000000E-07
FCG:                 54  1.707172689E+00  1.000000000E-07
FCG:                 55  1.595896204E+00  1.000000000E-07
FCG:                 56  1.460030487E+00  1.000000000E-07
FCG:                 57  1.307163150E+00  1.000000000E-07
FCG:                 58  1.116122949E+00  1.000000000E-07
FCG:                 59  9.549140292E-01  1.000000000E-07
FCG:                 60  8.226188204E-01  1.000000000E-07
FCG:                 61  6.959309731E-01  1.000000000E-07
FCG:                 62  6.002321062E-01  1.000000000E-07
FCG:                 63  5.130614230E-01  1.000000000E-07
FCG:                 64  4.459353773E-01  1.000000000E-07
FCG:                 65  3.957603507E-01  1.000000000E-07
FCG:                 66  3.464678005E-01  1.000000000E-07
FCG:                 67  3.259221525E-01  1.000000000E-07
FCG:                 68  2.999648478E-01  1.000000000E-07
FCG:                 69  2.683644187E-01  1.000000000E-07
FCG:                 70  2.385400516E-01  1.000000000E-07
FCG:                 71  2.007728077E-01  1.000000000E-07
FCG:                 72  1.709256552E-01  1.000000000E-07
FCG:                 73  1.441664784E-01  1.000000000E-07
FCG:                 74  1.234194021E-01  1.000000000E-07
FCG:                 75  1.085439474E-01  1.000000000E-07
FCG:                 76  9.390353428E-02  1.000000000E-07
FCG:                 77  8.093332209E-02  1.000000000E-07
FCG:                 78  7.064844336E-02  1.000000000E-07
FCG:                 79  5.933290363E-02  1.000000000E-07
FCG:                 80  4.930898369E-02  1.000000000E-07
FCG:                 81  4.010776849E-02  1.000000000E-07
FCG:                 82  3.247293240E-02  1.000000000E-07
FCG:                 83  2.680543135E-02  1.000000000E-07
FCG:                 84  2.193337021E-02  1.000000000E-07
FCG:                 85  1.815402512E-02  1.000000000E-07
FCG:                 86  1.564606673E-02  1.000000000E-07
FCG:                 87  1.335676574E-02  1.000000000E-07
FCG:                 88  1.182994296E-02  1.000000000E-07
FCG:                 89  1.016509104E-02  1.000000000E-07
FCG:                 90  8.720558897E-03  1.000000000E-07
FCG:                 91  7.527629446E-03  1.000000000E-07
FCG:                 92  6.288322593E-03  1.000000000E-07
FCG:                 93  5.500703974E-03  1.000000000E-07
FCG:                 94  4.799928447E-03  1.000000000E-07
FCG:                 95  4.220002770E-03  1.000000000E-07
FCG:                 96  3.729176465E-03  1.000000000E-07
FCG:                 97  3.247793752E-03  1.000000000E-07
FCG:                 98  2.886691893E-03  1.000000000E-07
FCG:                 99  2.474724899E-03  1.000000000E-07
FCG:                100  2.070686632E-03  1.000000000E-07
FCG:                101  1.736089488E-03  1.000000000E-07
FCG:                102  1.418329880E-03  1.000000000E-07
FCG:                103  1.167892693E-03  1.000000000E-07
FCG:                104  9.693190962E-04  1.000000000E-07
FCG:                105  8.043878348E-04  1.000000000E-07
FCG:                106  6.811812902E-04  1.000000000E-07
FCG:                107  5.717274886E-04  1.000000000E-07
FCG:                108  4.851019707E-04  1.000000000E-07
FCG:                109  4.187500090E-04  1.000000000E-07
FCG:                110  3.422355966E-04  1.000000000E-07
FCG:                111  2.840694368E-04  1.000000000E-07
FCG:                112  2.310305747E-04  1.000000000E-07
FCG:                113  1.906697077E-04  1.000000000E-07
FCG:                114  1.599675112E-04  1.000000000E-07
FCG:                115  1.359416825E-04  1.000000000E-07
FCG:                116  1.159300964E-04  1.000000000E-07
FCG:                117  1.008476698E-04  1.000000000E-07
FCG:                118  8.528543471E-05  1.000000000E-07
FCG:                119  7.280516456E-05  1.000000000E-07
FCG:                120  6.099801324E-05  1.000000000E-07
FCG:                121  5.120800363E-05  1.000000000E-07
FCG:                122  4.261280913E-05  1.000000000E-07
FCG:                123  3.531237323E-05  1.000000000E-07
FCG:                124  2.909955680E-05  1.000000000E-07
FCG:                125  2.466641495E-05  1.000000000E-07
FCG:                126  2.065918740E-05  1.000000000E-07
FCG:                127  1.744881360E-05  1.000000000E-07
FCG:                128  1.510569029E-05  1.000000000E-07
FCG:                129  1.321854676E-05  1.000000000E-07
FCG:                130  1.130530535E-05  1.000000000E-07
FCG:                131  9.474108418E-06  1.000000000E-07
FCG:                132  8.005302437E-06  1.000000000E-07
FCG:                133  6.548115178E-06  1.000000000E-07
FCG:                134  5.454778024E-06  1.000000000E-07
FCG:                135  4.505872796E-06  1.000000000E-07
FCG:                136  3.855549662E-06  1.000000000E-07
FCG:                137  3.335835092E-06  1.000000000E-07
FCG:                138  2.878418240E-06  1.000000000E-07
FCG:                139  2.394799011E-06  1.000000000E-07
FCG:                140  2.038441063E-06  1.000000000E-07
FCG:                141  1.739112532E-06  1.000000000E-07
FCG:                142  1.440688639E-06  1.000000000E-07
FCG:                143  1.148141974E-06  1.000000000E-07
FCG:                144  9.511463953E-07  1.000000000E-07
FCG:                145  8.197960020E-07  1.000000000E-07
FCG:                146  6.795716371E-07  1.000000000E-07
FCG:                147  5.634716666E-07  1.000000000E-07
FCG:                148  4.854060285E-07  1.000000000E-07
FCG:                149  4.144291530E-07  1.000000000E-07
FCG:                150  3.537221713E-07  1.000000000E-07
FCG:                151  2.955671149E-07  1.000000000E-07
FCG:                152  2.472012099E-07  1.000000000E-07
FCG:                153  2.017424480E-07  1.000000000E-07
FCG:                154  1.661559794E-07  1.000000000E-07
FCG:                155  1.418787016E-07  1.000000000E-07
FCG:                156  1.173780851E-07  1.000000000E-07
FCG:                157  1.018298334E-07  1.000000000E-07
FCG:                158  8.876307568E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4CHEB4-30L1JAC
Iterations to convergence          :          158
Relative error estimate on exit    :  8.87631E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44518E+01
Time to build smoothers            :  9.39487E-01
Total time for preconditioner      :  1.53913E+01
Time to solve system               :  6.46597E+01
Time per iteration                 :  4.09239E-01
Total time                         :  8.00510E+01
Residual 2-norm                    :  2.28460E-12
Residual inf-norm                  :  1.31515E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
