Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.04374E+00
Elaboration time: 0.533182 for 3000255 nodes
Elaboration time: 0.598438 for 3000259 nodes
Elaboration time: 0.599571 for 3000255 nodes
Elaboration time: 0.601338 for 3000259 nodes
Elaboration time: 0.604188 for 3000255 nodes
Elaboration time: 0.604343 for 3000259 nodes
Elaboration time: 0.615539 for 3000259 nodes
Elaboration time: 0.616272 for 3000255 nodes
Elaboration time: 0.615660 for 3000259 nodes
Elaboration time: 0.616821 for 3000255 nodes
Elaboration time: 0.616658 for 3000259 nodes
Elaboration time: 0.617148 for 3000255 nodes
Elaboration time: 0.620917 for 3000255 nodes
Elaboration time: 0.621324 for 3000255 nodes
Elaboration time: 0.621136 for 3000259 nodes
Elaboration time: 0.623522 for 3000257 nodes
Elaboration time: 0.619354 for 3000259 nodes
Elaboration time: 0.615833 for 3000259 nodes
Elaboration time: 0.620375 for 3000255 nodes
Elaboration time: 0.620228 for 3000259 nodes
Elaboration time: 0.621700 for 3000259 nodes
Elaboration time: 0.620842 for 3000255 nodes
Elaboration time: 0.619555 for 3000259 nodes
Elaboration time: 0.620439 for 3000259 nodes
Elaboration time: 0.621732 for 3000255 nodes
Elaboration time: 0.622296 for 3000255 nodes
Elaboration time: 0.621003 for 3000255 nodes
Elaboration time: 0.621095 for 3000255 nodes
Elaboration time: 0.621743 for 3000255 nodes
Elaboration time: 0.623180 for 3000259 nodes
Elaboration time: 0.623171 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.434278 for 1500131 nodes
Elaboration time: 0.466519 for 1500129 nodes
Elaboration time: 0.466607 for 1500129 nodes
Elaboration time: 0.535192 for 1500129 nodes
Elaboration time: 0.559320 for 1497313 nodes
Elaboration time: 0.566602 for 1500129 nodes
Elaboration time: 0.572640 for 1502401 nodes
Elaboration time: 0.584939 for 1499045 nodes
Elaboration time: 0.584712 for 1498939 nodes
Elaboration time: 0.592492 for 1498179 nodes
Elaboration time: 0.603287 for 1500129 nodes
Elaboration time: 0.663151 for 1501968 nodes
Elaboration time: 0.672387 for 1499805 nodes
Elaboration time: 0.673113 for 1498612 nodes
Elaboration time: 0.688989 for 1502834 nodes
Elaboration time: 0.698827 for 1498073 nodes
Elaboration time: 0.699705 for 1499478 nodes
Elaboration time: 0.729125 for 1503267 nodes
Elaboration time: 0.735276 for 1499911 nodes
Elaboration time: 0.735554 for 1497207 nodes
Elaboration time: 0.742336 for 1501102 nodes
Elaboration time: 0.755261 for 1497746 nodes
Elaboration time: 0.754691 for 1501537 nodes
Elaboration time: 0.791643 for 1500129 nodes
Elaboration time: 0.799936 for 1502403 nodes
Elaboration time: 0.800023 for 1500669 nodes
Elaboration time: 0.830865 for 1500129 nodes
Elaboration time: 0.842287 for 1500671 nodes
Elaboration time: 0.842566 for 1501535 nodes
Elaboration time: 0.964490 for 1500237 nodes
Elaboration time: 0.982473 for 1503269 nodes
Elaboration time: 0.982072 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071299 for 750067 nodes
Elaboration time: 0.078921 for 749957 nodes
Elaboration time: 0.080653 for 748605 nodes
Elaboration time: 0.080567 for 751632 nodes
Elaboration time: 0.083548 for 750067 nodes
Elaboration time: 0.087794 for 751418 nodes
Elaboration time: 0.089870 for 749739 nodes
Elaboration time: 0.090223 for 749038 nodes
Elaboration time: 0.095390 for 750064 nodes
Elaboration time: 0.103656 for 749525 nodes
Elaboration time: 0.103652 for 751199 nodes
Elaboration time: 0.103751 for 749471 nodes
Elaboration time: 0.110247 for 750067 nodes
Elaboration time: 0.114025 for 749306 nodes
Elaboration time: 0.115364 for 750985 nodes
Elaboration time: 0.116160 for 749904 nodes
Elaboration time: 0.131937 for 750064 nodes
Elaboration time: 0.137206 for 749092 nodes
Elaboration time: 0.137561 for 750766 nodes
Elaboration time: 0.137483 for 750337 nodes
Elaboration time: 0.152481 for 750067 nodes
Elaboration time: 0.159234 for 750552 nodes
Elaboration time: 0.159616 for 748873 nodes
Elaboration time: 0.158819 for 750770 nodes
Elaboration time: 0.161625 for 750064 nodes
Elaboration time: 0.170331 for 748659 nodes
Elaboration time: 0.170191 for 750067 nodes
Elaboration time: 0.170553 for 751203 nodes
Elaboration time: 0.170280 for 750333 nodes
Elaboration time: 0.182710 for 748440 nodes
Elaboration time: 0.184547 for 750119 nodes
Elaboration time: 0.183537 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.051946 for 373626 nodes
Elaboration time: 0.056351 for 375033 nodes
Elaboration time: 0.055420 for 375410 nodes
Elaboration time: 0.056887 for 374544 nodes
Elaboration time: 0.060688 for 374220 nodes
Elaboration time: 0.059330 for 377522 nodes
Elaboration time: 0.062983 for 377468 nodes
Elaboration time: 0.063697 for 374708 nodes
Elaboration time: 0.062322 for 372760 nodes
Elaboration time: 0.065770 for 377250 nodes
Elaboration time: 0.066335 for 371894 nodes
Elaboration time: 0.065999 for 374168 nodes
Elaboration time: 0.066239 for 374168 nodes
Elaboration time: 0.066243 for 376384 nodes
Elaboration time: 0.067718 for 371082 nodes
Elaboration time: 0.068869 for 370865 nodes
Elaboration time: 0.069157 for 377629 nodes
Elaboration time: 0.070273 for 377629 nodes
Elaboration time: 0.070888 for 372163 nodes
Elaboration time: 0.070568 for 377629 nodes
Elaboration time: 0.070132 for 371731 nodes
Elaboration time: 0.070514 for 376602 nodes
Elaboration time: 0.071009 for 376440 nodes
Elaboration time: 0.071736 for 374977 nodes
Elaboration time: 0.071794 for 376170 nodes
Elaboration time: 0.072207 for 377305 nodes
Elaboration time: 0.073928 for 377036 nodes
Elaboration time: 0.074583 for 375574 nodes
Elaboration time: 0.077474 for 374168 nodes
Elaboration time: 0.077137 for 376817 nodes
Elaboration time: 0.081424 for 377629 nodes
Elaboration time: 0.080521 for 371297 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021017 for 187110 nodes
Elaboration time: 0.023950 for 188763 nodes
Elaboration time: 0.024260 for 188436 nodes
Elaboration time: 0.027809 for 188004 nodes
Elaboration time: 0.027039 for 187570 nodes
Elaboration time: 0.029933 for 185542 nodes
Elaboration time: 0.030431 for 187356 nodes
Elaboration time: 0.030866 for 188653 nodes
Elaboration time: 0.035172 for 186813 nodes
Elaboration time: 0.034559 for 187085 nodes
Elaboration time: 0.035306 for 188815 nodes
Elaboration time: 0.034141 for 188223 nodes
Elaboration time: 0.034771 for 187895 nodes
Elaboration time: 0.033681 for 188328 nodes
Elaboration time: 0.033560 for 187788 nodes
Elaboration time: 0.033550 for 185947 nodes
Elaboration time: 0.034183 for 188221 nodes
Elaboration time: 0.036364 for 187787 nodes
Elaboration time: 0.035436 for 186380 nodes
Elaboration time: 0.035620 for 188654 nodes
Elaboration time: 0.035607 for 187462 nodes
Elaboration time: 0.036698 for 187355 nodes
Elaboration time: 0.037876 for 186813 nodes
Elaboration time: 0.041896 for 185947 nodes
Elaboration time: 0.041261 for 187085 nodes
Elaboration time: 0.042202 for 188815 nodes
Elaboration time: 0.044250 for 186381 nodes
Elaboration time: 0.043801 for 187084 nodes
Elaboration time: 0.043945 for 188815 nodes
Elaboration time: 0.049668 for 185515 nodes
Elaboration time: 0.051583 for 187517 nodes
Elaboration time: 0.049907 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016207 for 94406 nodes
Elaboration time: 0.019790 for 94692 nodes
Elaboration time: 0.020488 for 93774 nodes
Elaboration time: 0.020166 for 93609 nodes
Elaboration time: 0.020774 for 93557 nodes
Elaboration time: 0.021205 for 94042 nodes
Elaboration time: 0.021211 for 94419 nodes
Elaboration time: 0.021858 for 93500 nodes
Elaboration time: 0.021552 for 94420 nodes
Elaboration time: 0.021974 for 93555 nodes
Elaboration time: 0.021873 for 93285 nodes
Elaboration time: 0.021457 for 94096 nodes
Elaboration time: 0.021668 for 93067 nodes
Elaboration time: 0.022136 for 94420 nodes
Elaboration time: 0.021928 for 94421 nodes
Elaboration time: 0.021890 for 94582 nodes
Elaboration time: 0.022178 for 94421 nodes
Elaboration time: 0.024492 for 93554 nodes
Elaboration time: 0.024273 for 94152 nodes
Elaboration time: 0.024400 for 94475 nodes
Elaboration time: 0.024621 for 94366 nodes
Elaboration time: 0.024816 for 95557 nodes
Elaboration time: 0.025378 for 92419 nodes
Elaboration time: 0.025482 for 93555 nodes
Elaboration time: 0.025951 for 94396 nodes
Elaboration time: 0.026359 for 92961 nodes
Elaboration time: 0.026493 for 93989 nodes
Elaboration time: 0.026489 for 95015 nodes
Elaboration time: 0.026612 for 92690 nodes
Elaboration time: 0.026402 for 94420 nodes
Elaboration time: 0.028667 for 91999 nodes
Elaboration time: 0.028201 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011836 for 46209 nodes
Elaboration time: 0.011746 for 47511 nodes
Elaboration time: 0.011935 for 47481 nodes
Elaboration time: 0.012035 for 47624 nodes
Elaboration time: 0.013688 for 49145 nodes
Elaboration time: 0.013633 for 47619 nodes
Elaboration time: 0.013895 for 46002 nodes
Elaboration time: 0.014158 for 47697 nodes
Elaboration time: 0.014342 for 47132 nodes
Elaboration time: 0.014050 for 47020 nodes
Elaboration time: 0.014411 for 46535 nodes
Elaboration time: 0.014879 for 47616 nodes
Elaboration time: 0.015400 for 47157 nodes
Elaboration time: 0.015516 for 46780 nodes
Elaboration time: 0.015360 for 47077 nodes
Elaboration time: 0.015630 for 47291 nodes
Elaboration time: 0.016621 for 47616 nodes
Elaboration time: 0.016607 for 47616 nodes
Elaboration time: 0.016856 for 46777 nodes
Elaboration time: 0.016862 for 47185 nodes
Elaboration time: 0.016866 for 47049 nodes
Elaboration time: 0.016887 for 46996 nodes
Elaboration time: 0.016849 for 46129 nodes
Elaboration time: 0.017700 for 46780 nodes
Elaboration time: 0.017832 for 46642 nodes
Elaboration time: 0.017821 for 47402 nodes
Elaboration time: 0.019928 for 46889 nodes
Elaboration time: 0.019742 for 46751 nodes
Elaboration time: 0.019725 for 46804 nodes
Elaboration time: 0.019925 for 47616 nodes
Elaboration time: 0.019972 for 47509 nodes
Elaboration time: 0.019981 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006564 for 23812 nodes
Elaboration time: 0.008232 for 23391 nodes
Elaboration time: 0.008746 for 23726 nodes
Elaboration time: 0.010916 for 22989 nodes
Elaboration time: 0.011180 for 24525 nodes
Elaboration time: 0.010811 for 24994 nodes
Elaboration time: 0.011272 for 23269 nodes
Elaboration time: 0.010826 for 23811 nodes
Elaboration time: 0.011259 for 23091 nodes
Elaboration time: 0.011253 for 23695 nodes
Elaboration time: 0.011754 for 23580 nodes
Elaboration time: 0.011735 for 23868 nodes
Elaboration time: 0.010839 for 24037 nodes
Elaboration time: 0.011757 for 23433 nodes
Elaboration time: 0.011745 for 23071 nodes
Elaboration time: 0.012465 for 23595 nodes
Elaboration time: 0.013021 for 23775 nodes
Elaboration time: 0.013097 for 23378 nodes
Elaboration time: 0.013267 for 23432 nodes
Elaboration time: 0.013084 for 23428 nodes
Elaboration time: 0.013456 for 23936 nodes
Elaboration time: 0.013539 for 23392 nodes
Elaboration time: 0.013845 for 23335 nodes
Elaboration time: 0.013804 for 23983 nodes
Elaboration time: 0.013754 for 23551 nodes
Elaboration time: 0.013725 for 23835 nodes
Elaboration time: 0.014117 for 23669 nodes
Elaboration time: 0.014599 for 24154 nodes
Elaboration time: 0.014227 for 23498 nodes
Elaboration time: 0.016051 for 23687 nodes
Elaboration time: 0.016032 for 24175 nodes
Elaboration time: 0.016055 for 22888 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004150 for 11699 nodes
Elaboration time: 0.004840 for 11720 nodes
Elaboration time: 0.005121 for 11821 nodes
Elaboration time: 0.004805 for 12022 nodes
Elaboration time: 0.005298 for 12091 nodes
Elaboration time: 0.005133 for 12001 nodes
Elaboration time: 0.005710 for 11448 nodes
Elaboration time: 0.005687 for 12408 nodes
Elaboration time: 0.005715 for 11699 nodes
Elaboration time: 0.005691 for 11550 nodes
Elaboration time: 0.006519 for 11719 nodes
Elaboration time: 0.006523 for 12117 nodes
Elaboration time: 0.006769 for 12028 nodes
Elaboration time: 0.007336 for 11713 nodes
Elaboration time: 0.008054 for 11543 nodes
Elaboration time: 0.008129 for 11802 nodes
Elaboration time: 0.008093 for 11705 nodes
Elaboration time: 0.008090 for 11867 nodes
Elaboration time: 0.008121 for 11637 nodes
Elaboration time: 0.008294 for 11640 nodes
Elaboration time: 0.008406 for 12119 nodes
Elaboration time: 0.008648 for 11499 nodes
Elaboration time: 0.008589 for 12495 nodes
Elaboration time: 0.009326 for 11699 nodes
Elaboration time: 0.009360 for 11779 nodes
Elaboration time: 0.009368 for 12122 nodes
Elaboration time: 0.009539 for 11726 nodes
Elaboration time: 0.010591 for 11672 nodes
Elaboration time: 0.010594 for 12164 nodes
Elaboration time: 0.011214 for 11692 nodes
Elaboration time: 0.011458 for 11721 nodes
Elaboration time: 0.011340 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003707 for 5948 nodes
Elaboration time: 0.003682 for 6056 nodes
Elaboration time: 0.004137 for 6074 nodes
Elaboration time: 0.004404 for 5905 nodes
Elaboration time: 0.004614 for 5856 nodes
Elaboration time: 0.004689 for 6061 nodes
Elaboration time: 0.006906 for 5855 nodes
Elaboration time: 0.007101 for 6214 nodes
Elaboration time: 0.006785 for 6143 nodes
Elaboration time: 0.007367 for 5790 nodes
Elaboration time: 0.007605 for 5739 nodes
Elaboration time: 0.007639 for 5928 nodes
Elaboration time: 0.007803 for 6027 nodes
Elaboration time: 0.007809 for 5863 nodes
Elaboration time: 0.008201 for 6154 nodes
Elaboration time: 0.008382 for 5868 nodes
Elaboration time: 0.008246 for 6043 nodes
Elaboration time: 0.008299 for 6154 nodes
Elaboration time: 0.008596 for 5918 nodes
Elaboration time: 0.008619 for 6019 nodes
Elaboration time: 0.008656 for 5899 nodes
Elaboration time: 0.008924 for 5550 nodes
Elaboration time: 0.008991 for 6076 nodes
Elaboration time: 0.009291 for 5917 nodes
Elaboration time: 0.009358 for 5703 nodes
Elaboration time: 0.009731 for 5634 nodes
Elaboration time: 0.009715 for 6410 nodes
Elaboration time: 0.010213 for 6181 nodes
Elaboration time: 0.010704 for 5866 nodes
Elaboration time: 0.010699 for 6036 nodes
Elaboration time: 0.010923 for 5973 nodes
Elaboration time: 0.010924 for 5890 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002757 for 2926 nodes
Elaboration time: 0.003264 for 3033 nodes
Elaboration time: 0.003361 for 2930 nodes
Elaboration time: 0.003437 for 2981 nodes
Elaboration time: 0.003573 for 3009 nodes
Elaboration time: 0.003691 for 2997 nodes
Elaboration time: 0.003576 for 3086 nodes
Elaboration time: 0.003874 for 3026 nodes
Elaboration time: 0.004340 for 2884 nodes
Elaboration time: 0.004617 for 2968 nodes
Elaboration time: 0.004932 for 3115 nodes
Elaboration time: 0.004590 for 3043 nodes
Elaboration time: 0.004545 for 3022 nodes
Elaboration time: 0.004589 for 2795 nodes
Elaboration time: 0.004536 for 3195 nodes
Elaboration time: 0.004919 for 3096 nodes
Elaboration time: 0.005148 for 2820 nodes
Elaboration time: 0.005329 for 2934 nodes
Elaboration time: 0.005330 for 3025 nodes
Elaboration time: 0.005584 for 2900 nodes
Elaboration time: 0.005810 for 3209 nodes
Elaboration time: 0.005829 for 3042 nodes
Elaboration time: 0.005802 for 3125 nodes
Elaboration time: 0.006361 for 3041 nodes
Elaboration time: 0.006428 for 3011 nodes
Elaboration time: 0.006451 for 2950 nodes
Elaboration time: 0.006555 for 2866 nodes
Elaboration time: 0.006549 for 3096 nodes
Elaboration time: 0.006984 for 2937 nodes
Elaboration time: 0.007346 for 2934 nodes
Elaboration time: 0.007948 for 2854 nodes
Elaboration time: 0.007965 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001336 for 1488 nodes
Elaboration time: 0.001765 for 1535 nodes
Elaboration time: 0.002839 for 1567 nodes
Elaboration time: 0.003250 for 1466 nodes
Elaboration time: 0.003222 for 1514 nodes
Elaboration time: 0.003440 for 1523 nodes
Elaboration time: 0.003520 for 1426 nodes
Elaboration time: 0.003680 for 1519 nodes
Elaboration time: 0.004105 for 1475 nodes
Elaboration time: 0.004040 for 1493 nodes
Elaboration time: 0.004086 for 1605 nodes
Elaboration time: 0.004148 for 1533 nodes
Elaboration time: 0.004155 for 1579 nodes
Elaboration time: 0.004148 for 1509 nodes
Elaboration time: 0.004178 for 1549 nodes
Elaboration time: 0.004180 for 1495 nodes
Elaboration time: 0.004286 for 1511 nodes
Elaboration time: 0.004593 for 1517 nodes
Elaboration time: 0.004629 for 1523 nodes
Elaboration time: 0.004632 for 1415 nodes
Elaboration time: 0.004801 for 1471 nodes
Elaboration time: 0.004816 for 1649 nodes
Elaboration time: 0.005156 for 1629 nodes
Elaboration time: 0.005394 for 1525 nodes
Elaboration time: 0.005394 for 1616 nodes
Elaboration time: 0.005388 for 1474 nodes
Elaboration time: 0.005570 for 1532 nodes
Elaboration time: 0.005607 for 1518 nodes
Elaboration time: 0.005639 for 1621 nodes
Elaboration time: 0.006199 for 1470 nodes
Elaboration time: 0.006462 for 1425 nodes
Elaboration time: 0.006480 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.001106 for 748 nodes
Elaboration time: 0.001335 for 747 nodes
Elaboration time: 0.001329 for 764 nodes
Elaboration time: 0.001398 for 844 nodes
Elaboration time: 0.001432 for 745 nodes
Elaboration time: 0.001437 for 788 nodes
Elaboration time: 0.001851 for 814 nodes
Elaboration time: 0.002022 for 764 nodes
Elaboration time: 0.002053 for 715 nodes
Elaboration time: 0.002009 for 722 nodes
Elaboration time: 0.002011 for 837 nodes
Elaboration time: 0.002009 for 778 nodes
Elaboration time: 0.002219 for 760 nodes
Elaboration time: 0.002198 for 767 nodes
Elaboration time: 0.002420 for 715 nodes
Elaboration time: 0.002480 for 845 nodes
Elaboration time: 0.002629 for 791 nodes
Elaboration time: 0.002974 for 803 nodes
Elaboration time: 0.003093 for 776 nodes
Elaboration time: 0.003160 for 725 nodes
Elaboration time: 0.003078 for 762 nodes
Elaboration time: 0.003306 for 774 nodes
Elaboration time: 0.003493 for 736 nodes
Elaboration time: 0.003507 for 730 nodes
Elaboration time: 0.003605 for 759 nodes
Elaboration time: 0.003571 for 812 nodes
Elaboration time: 0.003588 for 812 nodes
Elaboration time: 0.004347 for 821 nodes
Elaboration time: 0.004711 for 762 nodes
Elaboration time: 0.004776 for 807 nodes
Elaboration time: 0.004817 for 725 nodes
Elaboration time: 0.004835 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000373 for 385 nodes
Elaboration time: 0.000320 for 420 nodes
Elaboration time: 0.000487 for 418 nodes
Elaboration time: 0.000439 for 451 nodes
Elaboration time: 0.000538 for 428 nodes
Elaboration time: 0.000549 for 363 nodes
Elaboration time: 0.000550 for 476 nodes
Elaboration time: 0.000529 for 368 nodes
Elaboration time: 0.000564 for 363 nodes
Elaboration time: 0.000657 for 386 nodes
Elaboration time: 0.000653 for 338 nodes
Elaboration time: 0.000554 for 434 nodes
Elaboration time: 0.001882 for 472 nodes
Elaboration time: 0.001962 for 461 nodes
Elaboration time: 0.002355 for 434 nodes
Elaboration time: 0.002581 for 396 nodes
Elaboration time: 0.002909 for 402 nodes
Elaboration time: 0.002815 for 366 nodes
Elaboration time: 0.002855 for 448 nodes
Elaboration time: 0.002864 for 451 nodes
Elaboration time: 0.002952 for 379 nodes
Elaboration time: 0.002966 for 423 nodes
Elaboration time: 0.002964 for 407 nodes
Elaboration time: 0.003451 for 437 nodes
Elaboration time: 0.004249 for 393 nodes
Elaboration time: 0.004264 for 483 nodes
Elaboration time: 0.004318 for 367 nodes
Elaboration time: 0.004303 for 454 nodes
Elaboration time: 0.004312 for 416 nodes
Elaboration time: 0.004305 for 456 nodes
Elaboration time: 0.004591 for 432 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004609 for 383 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000337 for 203 nodes
Elaboration time: 0.000350 for 225 nodes
Elaboration time: 0.000355 for 178 nodes
Elaboration time: 0.000352 for 239 nodes
Elaboration time: 0.000426 for 197 nodes
Elaboration time: 0.000429 for 169 nodes
Elaboration time: 0.000431 for 195 nodes
Elaboration time: 0.000426 for 258 nodes
Elaboration time: 0.000352 for 219 nodes
Elaboration time: 0.000340 for 185 nodes
Elaboration time: 0.000342 for 208 nodes
Elaboration time: 0.000377 for 220 nodes
Elaboration time: 0.000358 for 216 nodes
Elaboration time: 0.000387 for 185 nodes
Elaboration time: 0.000397 for 234 nodes
Elaboration time: 0.000382 for 227 nodes
Elaboration time: 0.000415 for 216 nodes
Elaboration time: 0.000357 for 267 nodes
Elaboration time: 0.000430 for 184 nodes
Elaboration time: 0.000432 for 239 nodes
Elaboration time: 0.000436 for 236 nodes
Elaboration time: 0.000431 for 180 nodes
Elaboration time: 0.000488 for 220 nodes
Elaboration time: 0.000485 for 201 nodes
Elaboration time: 0.000499 for 218 nodes
Elaboration time: 0.001907 for 204 nodes
Elaboration time: 0.001903 for 271 nodes
Elaboration time: 0.002017 for 190 nodes
Elaboration time: 0.002090 for 220 nodes
Elaboration time: 0.002077 for 258 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002088 for 211 nodes
 
Preconditioner: ML-VSMATCH-4CHEB4-30L1JAC
Preconditioner time:  1.97499E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.246604066E+02  1.000000000E-07
FCG:                  2  4.663121777E+02  1.000000000E-07
FCG:                  3  1.895848129E+02  1.000000000E-07
FCG:                  4  2.306978484E+02  1.000000000E-07
FCG:                  5  1.751915319E+02  1.000000000E-07
FCG:                  6  1.542756730E+02  1.000000000E-07
FCG:                  7  2.370146754E+02  1.000000000E-07
FCG:                  8  2.712136924E+02  1.000000000E-07
FCG:                  9  1.273622880E+02  1.000000000E-07
FCG:                 10  8.627161324E+01  1.000000000E-07
FCG:                 11  7.197909429E+01  1.000000000E-07
FCG:                 12  7.321632218E+01  1.000000000E-07
FCG:                 13  8.952027042E+01  1.000000000E-07
FCG:                 14  7.851240394E+01  1.000000000E-07
FCG:                 15  4.582335634E+01  1.000000000E-07
FCG:                 16  3.201262007E+01  1.000000000E-07
FCG:                 17  2.694266510E+01  1.000000000E-07
FCG:                 18  2.488348945E+01  1.000000000E-07
