Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.11780E+00
Matrix is on device memory
 
Elaboration time: 0.291828 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.147158 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.173955 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.036516 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034388 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008908 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005023 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002179 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001264 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000552 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000328 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000145 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000076 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.08735E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 46  3.765164124E-03  1.000000000E-07
FCG:                 47  3.176748252E-03  1.000000000E-07
FCG:                 48  2.677152509E-03  1.000000000E-07
FCG:                 49  2.340086997E-03  1.000000000E-07
FCG:                 50  1.948716431E-03  1.000000000E-07
FCG:                 51  1.654322571E-03  1.000000000E-07
FCG:                 52  1.398310720E-03  1.000000000E-07
FCG:                 53  1.142090754E-03  1.000000000E-07
FCG:                 54  8.975927068E-04  1.000000000E-07
FCG:                 55  6.974982082E-04  1.000000000E-07
FCG:                 56  5.667969267E-04  1.000000000E-07
FCG:                 57  4.647349695E-04  1.000000000E-07
FCG:                 58  3.861212251E-04  1.000000000E-07
FCG:                 59  3.189246177E-04  1.000000000E-07
FCG:                 60  2.597754657E-04  1.000000000E-07
FCG:                 61  2.118537398E-04  1.000000000E-07
FCG:                 62  1.708761918E-04  1.000000000E-07
FCG:                 63  1.380312938E-04  1.000000000E-07
FCG:                 64  1.182613682E-04  1.000000000E-07
FCG:                 65  1.051065748E-04  1.000000000E-07
FCG:                 66  9.162564891E-05  1.000000000E-07
FCG:                 67  7.841640519E-05  1.000000000E-07
FCG:                 68  6.517735989E-05  1.000000000E-07
FCG:                 69  5.269237519E-05  1.000000000E-07
FCG:                 70  4.322389507E-05  1.000000000E-07
FCG:                 71  3.496227601E-05  1.000000000E-07
FCG:                 72  2.906011124E-05  1.000000000E-07
FCG:                 73  2.402123663E-05  1.000000000E-07
FCG:                 74  2.052926712E-05  1.000000000E-07
FCG:                 75  1.690481006E-05  1.000000000E-07
FCG:                 76  1.348900891E-05  1.000000000E-07
FCG:                 77  1.074666104E-05  1.000000000E-07
FCG:                 78  8.390403630E-06  1.000000000E-07
FCG:                 79  6.682831965E-06  1.000000000E-07
FCG:                 80  5.528574764E-06  1.000000000E-07
FCG:                 81  4.620989875E-06  1.000000000E-07
FCG:                 82  3.956762822E-06  1.000000000E-07
FCG:                 83  3.331815418E-06  1.000000000E-07
FCG:                 84  2.661381906E-06  1.000000000E-07
FCG:                 85  2.078638696E-06  1.000000000E-07
FCG:                 86  1.619397860E-06  1.000000000E-07
FCG:                 87  1.293917861E-06  1.000000000E-07
FCG:                 88  1.045029747E-06  1.000000000E-07
FCG:                 89  8.605981575E-07  1.000000000E-07
FCG:                 90  7.337079820E-07  1.000000000E-07
FCG:                 91  6.242081809E-07  1.000000000E-07
FCG:                 92  5.227896384E-07  1.000000000E-07
FCG:                 93  4.315755747E-07  1.000000000E-07
FCG:                 94  3.481994203E-07  1.000000000E-07
FCG:                 95  2.884898162E-07  1.000000000E-07
FCG:                 96  2.358455425E-07  1.000000000E-07
FCG:                 97  1.958280955E-07  1.000000000E-07
FCG:                 98  1.684160151E-07  1.000000000E-07
FCG:                 99  1.436411905E-07  1.000000000E-07
FCG:                100  1.224173904E-07  1.000000000E-07
FCG:                101  1.022821024E-07  1.000000000E-07
FCG:                102  8.156021187E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696867096
        Descriptor:                  128
          Smoother:             48020008
 
  Level            2
            Matrix:            141317708
        Descriptor:                   64
        Linear map:            535670224
          Smoother:              6002536
 
  Level            3
            Matrix:             17803928
        Descriptor:                   64
        Linear map:             67376720
          Smoother:               752168
 
  Level            4
            Matrix:              3321652
        Descriptor:                   64
        Linear map:             10468472
          Smoother:                94568
 
  Level            5
            Matrix:               428856
        Descriptor:                   64
        Linear map:              1255128
          Smoother:                12024
 
  Level            6
            Matrix:                68128
        Descriptor:                   64
        Linear map:               187348
          Smoother:                 1664
 
  Level            7  (coarse)
            Matrix:                81156
        Descriptor:                   64
        Linear map:                56616
          Smoother:                  880
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          102
Relative error estimate on exit    :  8.15602E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.06291E+01
Time to build smoothers            :  2.44396E-01
Total time for preconditioner      :  1.08735E+01
Time to solve system               :  1.53072E+00
Time per iteration                 :  1.50071E-02
Total time                         :  1.24042E+01
Residual 2-norm                    :  8.34811E-12
Residual inf-norm                  :  7.59579E-14
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296427963
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
