Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.47289E+00
Elaboration time: 0.487819 for 1499553 nodes
Elaboration time: 0.495960 for 1500320 nodes
Elaboration time: 0.495031 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.058665 for 750160 nodes
Elaboration time: 0.063421 for 750160 nodes
Elaboration time: 0.063373 for 750161 nodes
Elaboration time: 0.085720 for 750162 nodes
Elaboration time: 0.100231 for 750161 nodes
Elaboration time: 0.101212 for 749930 nodes
Elaboration time: 0.105229 for 749623 nodes
Elaboration time: 0.105274 for 749778 nodes
Elaboration time: 0.107222 for 750696 nodes
Elaboration time: 0.113281 for 750160 nodes
Elaboration time: 0.114343 for 753297 nodes
Elaboration time: 0.113457 for 750158 nodes
Elaboration time: 0.113558 for 749622 nodes
Elaboration time: 0.113418 for 750008 nodes
Elaboration time: 0.115981 for 750236 nodes
Elaboration time: 0.116267 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053051 for 374544 nodes
Elaboration time: 0.053304 for 375388 nodes
Elaboration time: 0.053329 for 374929 nodes
Elaboration time: 0.055719 for 376189 nodes
Elaboration time: 0.060784 for 375923 nodes
Elaboration time: 0.060320 for 373626 nodes
Elaboration time: 0.060628 for 375653 nodes
Elaboration time: 0.063446 for 374850 nodes
Elaboration time: 0.063358 for 374852 nodes
Elaboration time: 0.063206 for 375083 nodes
Elaboration time: 0.063472 for 375842 nodes
Elaboration time: 0.063213 for 375004 nodes
Elaboration time: 0.064549 for 375999 nodes
Elaboration time: 0.064181 for 374162 nodes
Elaboration time: 0.067940 for 376609 nodes
Elaboration time: 0.067958 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.019735 for 187425 nodes
Elaboration time: 0.020025 for 187827 nodes
Elaboration time: 0.019955 for 187428 nodes
Elaboration time: 0.021166 for 188515 nodes
Elaboration time: 0.021588 for 187963 nodes
Elaboration time: 0.021891 for 188249 nodes
Elaboration time: 0.024416 for 188306 nodes
Elaboration time: 0.024746 for 187313 nodes
Elaboration time: 0.025276 for 187503 nodes
Elaboration time: 0.025116 for 187580 nodes
Elaboration time: 0.025672 for 187425 nodes
Elaboration time: 0.026543 for 187541 nodes
Elaboration time: 0.026017 for 187237 nodes
Elaboration time: 0.027500 for 187273 nodes
Elaboration time: 0.027695 for 186814 nodes
Elaboration time: 0.026942 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.017181 for 94268 nodes
Elaboration time: 0.016530 for 94038 nodes
Elaboration time: 0.017057 for 93731 nodes
Elaboration time: 0.017026 for 94230 nodes
Elaboration time: 0.018155 for 93713 nodes
Elaboration time: 0.018127 for 94135 nodes
Elaboration time: 0.018252 for 94344 nodes
Elaboration time: 0.018613 for 94145 nodes
Elaboration time: 0.018296 for 94306 nodes
Elaboration time: 0.019603 for 94135 nodes
Elaboration time: 0.019721 for 93369 nodes
Elaboration time: 0.019728 for 94250 nodes
Elaboration time: 0.020862 for 93752 nodes
Elaboration time: 0.020872 for 94362 nodes
Elaboration time: 0.021105 for 93808 nodes
Elaboration time: 0.021098 for 94057 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.005824 for 46686 nodes
Elaboration time: 0.009123 for 47137 nodes
Elaboration time: 0.010712 for 47106 nodes
Elaboration time: 0.011295 for 47135 nodes
Elaboration time: 0.011787 for 47048 nodes
Elaboration time: 0.011965 for 46886 nodes
Elaboration time: 0.011972 for 47487 nodes
Elaboration time: 0.011974 for 47116 nodes
Elaboration time: 0.012518 for 46951 nodes
Elaboration time: 0.013103 for 46677 nodes
Elaboration time: 0.012956 for 46867 nodes
Elaboration time: 0.012970 for 47162 nodes
Elaboration time: 0.013716 for 47297 nodes
Elaboration time: 0.013654 for 47039 nodes
Elaboration time: 0.014210 for 47126 nodes
Elaboration time: 0.014193 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006063 for 23515 nodes
Elaboration time: 0.006123 for 23582 nodes
Elaboration time: 0.006307 for 23658 nodes
Elaboration time: 0.006039 for 23583 nodes
Elaboration time: 0.006226 for 23659 nodes
Elaboration time: 0.006247 for 23335 nodes
Elaboration time: 0.006844 for 23567 nodes
Elaboration time: 0.006827 for 24046 nodes
Elaboration time: 0.006707 for 23635 nodes
Elaboration time: 0.008491 for 23504 nodes
Elaboration time: 0.008634 for 23753 nodes
Elaboration time: 0.009227 for 23500 nodes
Elaboration time: 0.009182 for 24127 nodes
Elaboration time: 0.010327 for 23565 nodes
Elaboration time: 0.010822 for 23313 nodes
Elaboration time: 0.010814 for 23729 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005306 for 11817 nodes
Elaboration time: 0.005686 for 11864 nodes
Elaboration time: 0.006125 for 11762 nodes
Elaboration time: 0.006344 for 11592 nodes
Elaboration time: 0.007103 for 11726 nodes
Elaboration time: 0.007395 for 11895 nodes
Elaboration time: 0.007542 for 12398 nodes
Elaboration time: 0.007748 for 11847 nodes
Elaboration time: 0.007842 for 11878 nodes
Elaboration time: 0.008155 for 11797 nodes
Elaboration time: 0.008586 for 11714 nodes
Elaboration time: 0.008628 for 11706 nodes
Elaboration time: 0.008613 for 11908 nodes
Elaboration time: 0.008861 for 12290 nodes
Elaboration time: 0.008901 for 11952 nodes
Elaboration time: 0.008883 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.004423 for 5977 nodes
Elaboration time: 0.005911 for 5889 nodes
Elaboration time: 0.005884 for 6248 nodes
Elaboration time: 0.005921 for 5892 nodes
Elaboration time: 0.005991 for 6054 nodes
Elaboration time: 0.006847 for 5863 nodes
Elaboration time: 0.007215 for 5990 nodes
Elaboration time: 0.008169 for 5968 nodes
Elaboration time: 0.008132 for 6069 nodes
Elaboration time: 0.008140 for 5945 nodes
Elaboration time: 0.008228 for 5834 nodes
Elaboration time: 0.008443 for 5925 nodes
Elaboration time: 0.008504 for 6015 nodes
Elaboration time: 0.010702 for 5824 nodes
Elaboration time: 0.011281 for 6197 nodes
Elaboration time: 0.011308 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002729 for 3165 nodes
Elaboration time: 0.002740 for 2999 nodes
Elaboration time: 0.003019 for 2955 nodes
Elaboration time: 0.003727 for 2978 nodes
Elaboration time: 0.003002 for 2991 nodes
Elaboration time: 0.003044 for 3077 nodes
Elaboration time: 0.003055 for 3000 nodes
Elaboration time: 0.003062 for 2922 nodes
Elaboration time: 0.003258 for 2963 nodes
Elaboration time: 0.004834 for 3032 nodes
Elaboration time: 0.005160 for 2974 nodes
Elaboration time: 0.005166 for 3153 nodes
Elaboration time: 0.005276 for 3135 nodes
Elaboration time: 0.005310 for 3004 nodes
Elaboration time: 0.005580 for 2913 nodes
Elaboration time: 0.005557 for 3085 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001976 for 1509 nodes
Elaboration time: 0.002313 for 1490 nodes
Elaboration time: 0.003425 for 1529 nodes
Elaboration time: 0.003491 for 1550 nodes
Elaboration time: 0.003641 for 1527 nodes
Elaboration time: 0.003642 for 1566 nodes
Elaboration time: 0.003922 for 1520 nodes
Elaboration time: 0.004044 for 1477 nodes
Elaboration time: 0.004159 for 1576 nodes
Elaboration time: 0.004162 for 1523 nodes
Elaboration time: 0.005310 for 1578 nodes
Elaboration time: 0.005649 for 1486 nodes
Elaboration time: 0.005634 for 1574 nodes
Elaboration time: 0.005778 for 1465 nodes
Elaboration time: 0.005954 for 1583 nodes
Elaboration time: 0.005956 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000377 for 779 nodes
Elaboration time: 0.000462 for 750 nodes
Elaboration time: 0.000421 for 745 nodes
Elaboration time: 0.000413 for 792 nodes
Elaboration time: 0.000467 for 756 nodes
Elaboration time: 0.000516 for 744 nodes
Elaboration time: 0.000513 for 805 nodes
Elaboration time: 0.000612 for 733 nodes
Elaboration time: 0.000768 for 768 nodes
Elaboration time: 0.000766 for 789 nodes
Elaboration time: 0.000717 for 792 nodes
Elaboration time: 0.000746 for 768 nodes
Elaboration time: 0.000849 for 772 nodes
Elaboration time: 0.001504 for 791 nodes
Elaboration time: 0.001547 for 797 nodes
Elaboration time: 0.001551 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000346 for 405 nodes
Elaboration time: 0.000395 for 385 nodes
Elaboration time: 0.000407 for 376 nodes
Elaboration time: 0.000397 for 408 nodes
Elaboration time: 0.000396 for 368 nodes
Elaboration time: 0.000419 for 408 nodes
Elaboration time: 0.000442 for 386 nodes
Elaboration time: 0.000417 for 427 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000217 for 394 nodes
Elaboration time: 0.000337 for 408 nodes
Elaboration time: 0.000332 for 397 nodes
Elaboration time: 0.000341 for 408 nodes
Elaboration time: 0.000343 for 384 nodes
Elaboration time: 0.000472 for 390 nodes
Elaboration time: 0.000587 for 420 nodes
Elaboration time: 0.000590 for 401 nodes
Elaboration time: 0.000216 for 213 nodes
Elaboration time: 0.000220 for 186 nodes
Elaboration time: 0.000239 for 214 nodes
Elaboration time: 0.000165 for 229 nodes
Elaboration time: 0.000243 for 196 nodes
Elaboration time: 0.000221 for 216 nodes
Elaboration time: 0.000190 for 193 nodes
Elaboration time: 0.000206 for 195 nodes
Elaboration time: 0.000322 for 189 nodes
Elaboration time: 0.000307 for 229 nodes
Elaboration time: 0.000320 for 194 nodes
Elaboration time: 0.000291 for 203 nodes
Elaboration time: 0.000284 for 214 nodes
Elaboration time: 0.000305 for 200 nodes
Elaboration time: 0.000311 for 212 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000321 for 205 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.88493E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.180202856E+02  1.000000000E-07
FCG:                  2  4.452809886E+02  1.000000000E-07
FCG:                  3  1.545495171E+02  1.000000000E-07
FCG:                  4  1.181796129E+02  1.000000000E-07
FCG:                  5  1.498244836E+02  1.000000000E-07
FCG:                  6  1.074160049E+02  1.000000000E-07
FCG:                  7  1.470519069E+02  1.000000000E-07
FCG:                  8  1.197115735E+02  1.000000000E-07
FCG:                  9  4.726393635E+01  1.000000000E-07
FCG:                 10  2.184150053E+01  1.000000000E-07
FCG:                 11  1.891271524E+01  1.000000000E-07
FCG:                 12  2.172778801E+01  1.000000000E-07
FCG:                 13  2.652599913E+01  1.000000000E-07
FCG:                 14  2.359333653E+01  1.000000000E-07
FCG:                 15  1.380887629E+01  1.000000000E-07
FCG:                 16  8.380527423E+00  1.000000000E-07
FCG:                 17  7.321012080E+00  1.000000000E-07
FCG:                 18  6.527437406E+00  1.000000000E-07
FCG:                 19  6.381597100E+00  1.000000000E-07
FCG:                 20  6.731943239E+00  1.000000000E-07
FCG:                 21  6.864795923E+00  1.000000000E-07
FCG:                 22  7.661309106E+00  1.000000000E-07
FCG:                 23  6.876177165E+00  1.000000000E-07
FCG:                 24  5.821392350E+00  1.000000000E-07
FCG:                 25  5.314504627E+00  1.000000000E-07
FCG:                 26  5.054121527E+00  1.000000000E-07
FCG:                 27  5.477444222E+00  1.000000000E-07
FCG:                 28  6.134765549E+00  1.000000000E-07
FCG:                 29  5.905979323E+00  1.000000000E-07
FCG:                 30  5.679046270E+00  1.000000000E-07
FCG:                 31  5.479499159E+00  1.000000000E-07
FCG:                 32  4.714694323E+00  1.000000000E-07
FCG:                 33  4.277800800E+00  1.000000000E-07
FCG:                 34  3.617280741E+00  1.000000000E-07
FCG:                 35  3.561576380E+00  1.000000000E-07
FCG:                 36  4.112554904E+00  1.000000000E-07
FCG:                 37  4.383429906E+00  1.000000000E-07
FCG:                 38  4.695073259E+00  1.000000000E-07
FCG:                 39  4.533678375E+00  1.000000000E-07
FCG:                 40  4.123121773E+00  1.000000000E-07
FCG:                 41  3.838008766E+00  1.000000000E-07
FCG:                 42  3.438664515E+00  1.000000000E-07
FCG:                 43  3.138592824E+00  1.000000000E-07
FCG:                 44  3.096054752E+00  1.000000000E-07
FCG:                 45  3.080585192E+00  1.000000000E-07
FCG:                 46  3.199114097E+00  1.000000000E-07
FCG:                 47  3.080488167E+00  1.000000000E-07
FCG:                 48  2.762935652E+00  1.000000000E-07
FCG:                 49  2.515500509E+00  1.000000000E-07
FCG:                 50  2.230105435E+00  1.000000000E-07
FCG:                 51  2.106977035E+00  1.000000000E-07
FCG:                 52  2.017449912E+00  1.000000000E-07
FCG:                 53  1.900227469E+00  1.000000000E-07
FCG:                 54  1.831980925E+00  1.000000000E-07
FCG:                 55  1.681576049E+00  1.000000000E-07
FCG:                 56  1.445254087E+00  1.000000000E-07
FCG:                 57  1.184910645E+00  1.000000000E-07
FCG:                 58  9.517418844E-01  1.000000000E-07
FCG:                 59  8.000921885E-01  1.000000000E-07
FCG:                 60  7.116882360E-01  1.000000000E-07
FCG:                 61  6.360056768E-01  1.000000000E-07
FCG:                 62  5.846184906E-01  1.000000000E-07
FCG:                 63  5.272700534E-01  1.000000000E-07
FCG:                 64  4.581370297E-01  1.000000000E-07
FCG:                 65  4.007545195E-01  1.000000000E-07
FCG:                 66  3.330636590E-01  1.000000000E-07
FCG:                 67  2.909968659E-01  1.000000000E-07
FCG:                 68  2.609420081E-01  1.000000000E-07
FCG:                 69  2.397141636E-01  1.000000000E-07
FCG:                 70  2.253200099E-01  1.000000000E-07
FCG:                 71  2.027633748E-01  1.000000000E-07
FCG:                 72  1.790881663E-01  1.000000000E-07
FCG:                 73  1.480673463E-01  1.000000000E-07
FCG:                 74  1.233434955E-01  1.000000000E-07
FCG:                 75  9.932564735E-02  1.000000000E-07
FCG:                 76  8.156461903E-02  1.000000000E-07
FCG:                 77  6.814035478E-02  1.000000000E-07
FCG:                 78  5.877324462E-02  1.000000000E-07
FCG:                 79  5.137326930E-02  1.000000000E-07
FCG:                 80  4.398144369E-02  1.000000000E-07
FCG:                 81  3.666464689E-02  1.000000000E-07
FCG:                 82  3.035594147E-02  1.000000000E-07
FCG:                 83  2.529590217E-02  1.000000000E-07
FCG:                 84  2.028285346E-02  1.000000000E-07
FCG:                 85  1.686528496E-02  1.000000000E-07
FCG:                 86  1.438576638E-02  1.000000000E-07
FCG:                 87  1.256755040E-02  1.000000000E-07
FCG:                 88  1.122124957E-02  1.000000000E-07
FCG:                 89  9.620300353E-03  1.000000000E-07
FCG:                 90  8.447843816E-03  1.000000000E-07
FCG:                 91  7.292615151E-03  1.000000000E-07
FCG:                 92  6.188060668E-03  1.000000000E-07
FCG:                 93  5.348425267E-03  1.000000000E-07
FCG:                 94  4.554248260E-03  1.000000000E-07
FCG:                 95  3.955197013E-03  1.000000000E-07
FCG:                 96  3.453582849E-03  1.000000000E-07
FCG:                 97  2.933046088E-03  1.000000000E-07
FCG:                 98  2.575252586E-03  1.000000000E-07
FCG:                 99  2.174119563E-03  1.000000000E-07
FCG:                100  1.824972382E-03  1.000000000E-07
FCG:                101  1.539903050E-03  1.000000000E-07
FCG:                102  1.285860971E-03  1.000000000E-07
FCG:                103  1.092011502E-03  1.000000000E-07
FCG:                104  9.065158662E-04  1.000000000E-07
FCG:                105  7.526811083E-04  1.000000000E-07
FCG:                106  6.378970259E-04  1.000000000E-07
FCG:                107  5.285512244E-04  1.000000000E-07
FCG:                108  4.402314954E-04  1.000000000E-07
FCG:                109  3.713187956E-04  1.000000000E-07
FCG:                110  3.115206311E-04  1.000000000E-07
FCG:                111  2.626526808E-04  1.000000000E-07
FCG:                112  2.191659167E-04  1.000000000E-07
FCG:                113  1.811187865E-04  1.000000000E-07
FCG:                114  1.525145242E-04  1.000000000E-07
FCG:                115  1.254943242E-04  1.000000000E-07
FCG:                116  1.064079573E-04  1.000000000E-07
FCG:                117  8.933201298E-05  1.000000000E-07
FCG:                118  7.629475569E-05  1.000000000E-07
FCG:                119  6.517449474E-05  1.000000000E-07
FCG:                120  5.630293734E-05  1.000000000E-07
FCG:                121  4.678503948E-05  1.000000000E-07
FCG:                122  3.967972246E-05  1.000000000E-07
FCG:                123  3.277376468E-05  1.000000000E-07
FCG:                124  2.781247262E-05  1.000000000E-07
FCG:                125  2.324279203E-05  1.000000000E-07
FCG:                126  2.018083238E-05  1.000000000E-07
FCG:                127  1.708002136E-05  1.000000000E-07
FCG:                128  1.458406105E-05  1.000000000E-07
FCG:                129  1.220649674E-05  1.000000000E-07
FCG:                130  1.017765770E-05  1.000000000E-07
FCG:                131  8.232474141E-06  1.000000000E-07
FCG:                132  6.923469656E-06  1.000000000E-07
FCG:                133  5.651558371E-06  1.000000000E-07
FCG:                134  4.734213808E-06  1.000000000E-07
FCG:                135  4.040884253E-06  1.000000000E-07
FCG:                136  3.566795066E-06  1.000000000E-07
FCG:                137  3.067606470E-06  1.000000000E-07
FCG:                138  2.494322724E-06  1.000000000E-07
FCG:                139  2.091810104E-06  1.000000000E-07
FCG:                140  1.775790050E-06  1.000000000E-07
FCG:                141  1.469807540E-06  1.000000000E-07
FCG:                142  1.211266487E-06  1.000000000E-07
FCG:                143  1.041108461E-06  1.000000000E-07
FCG:                144  8.773201885E-07  1.000000000E-07
FCG:                145  7.582465162E-07  1.000000000E-07
FCG:                146  6.596409854E-07  1.000000000E-07
FCG:                147  5.576760578E-07  1.000000000E-07
FCG:                148  4.547663338E-07  1.000000000E-07
FCG:                149  3.655370014E-07  1.000000000E-07
FCG:                150  3.070481370E-07  1.000000000E-07
FCG:                151  2.587648332E-07  1.000000000E-07
FCG:                152  2.265980347E-07  1.000000000E-07
FCG:                153  1.888937562E-07  1.000000000E-07
FCG:                154  1.548564774E-07  1.000000000E-07
FCG:                155  1.282312549E-07  1.000000000E-07
FCG:                156  1.092765967E-07  1.000000000E-07
FCG:                157  9.400440114E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:          0.99989532455440300     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          157
Relative error estimate on exit    :  9.40044E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.46638E+01
Time to build smoothers            :  4.18549E+00
Total time for preconditioner      :  1.88493E+01
Time to solve system               :  5.94074E+01
Time per iteration                 :  3.78391E-01
Total time                         :  7.82567E+01
Residual 2-norm                    :  2.41787E-12
Residual inf-norm                  :  1.35583E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
