Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.77238E+00
Elaboration time: 0.592073 for 1500319 nodes
Elaboration time: 0.594410 for 1501392 nodes
Elaboration time: 0.593734 for 1501390 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059612 for 750160 nodes
Elaboration time: 0.064134 for 750161 nodes
Elaboration time: 0.064672 for 750160 nodes
Elaboration time: 0.083964 for 750162 nodes
Elaboration time: 0.095700 for 750161 nodes
Elaboration time: 0.098648 for 749930 nodes
Elaboration time: 0.109878 for 750160 nodes
Elaboration time: 0.112110 for 753297 nodes
Elaboration time: 0.111951 for 749623 nodes
Elaboration time: 0.111386 for 749622 nodes
Elaboration time: 0.111963 for 750008 nodes
Elaboration time: 0.111801 for 749778 nodes
Elaboration time: 0.117347 for 750696 nodes
Elaboration time: 0.119331 for 750158 nodes
Elaboration time: 0.122163 for 750236 nodes
Elaboration time: 0.121601 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.051658 for 374544 nodes
Elaboration time: 0.051762 for 375388 nodes
Elaboration time: 0.054101 for 374929 nodes
Elaboration time: 0.055142 for 376189 nodes
Elaboration time: 0.056495 for 375653 nodes
Elaboration time: 0.057966 for 374850 nodes
Elaboration time: 0.057475 for 374852 nodes
Elaboration time: 0.059682 for 375083 nodes
Elaboration time: 0.060564 for 375842 nodes
Elaboration time: 0.060865 for 375004 nodes
Elaboration time: 0.063204 for 375999 nodes
Elaboration time: 0.063221 for 375923 nodes
Elaboration time: 0.062786 for 374162 nodes
Elaboration time: 0.062363 for 373626 nodes
Elaboration time: 0.066091 for 376609 nodes
Elaboration time: 0.065961 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.013644 for 187425 nodes
Elaboration time: 0.019814 for 187428 nodes
Elaboration time: 0.019559 for 187827 nodes
Elaboration time: 0.021196 for 188249 nodes
Elaboration time: 0.022472 for 187963 nodes
Elaboration time: 0.023132 for 187503 nodes
Elaboration time: 0.025782 for 188515 nodes
Elaboration time: 0.024872 for 188306 nodes
Elaboration time: 0.026461 for 187313 nodes
Elaboration time: 0.027502 for 187273 nodes
Elaboration time: 0.027401 for 187237 nodes
Elaboration time: 0.028008 for 187541 nodes
Elaboration time: 0.028271 for 187425 nodes
Elaboration time: 0.027505 for 187580 nodes
Elaboration time: 0.028168 for 187695 nodes
Elaboration time: 0.027445 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.016635 for 94268 nodes
Elaboration time: 0.017180 for 94362 nodes
Elaboration time: 0.017207 for 93752 nodes
Elaboration time: 0.016671 for 93731 nodes
Elaboration time: 0.018786 for 94250 nodes
Elaboration time: 0.019253 for 93369 nodes
Elaboration time: 0.018973 for 94135 nodes
Elaboration time: 0.020073 for 94344 nodes
Elaboration time: 0.021122 for 94145 nodes
Elaboration time: 0.020896 for 94306 nodes
Elaboration time: 0.021412 for 94038 nodes
Elaboration time: 0.021570 for 93808 nodes
Elaboration time: 0.021596 for 94057 nodes
Elaboration time: 0.021864 for 94230 nodes
Elaboration time: 0.023625 for 93713 nodes
Elaboration time: 0.023631 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009121 for 47137 nodes
Elaboration time: 0.009383 for 46686 nodes
Elaboration time: 0.009558 for 47106 nodes
Elaboration time: 0.009860 for 47135 nodes
Elaboration time: 0.011733 for 47048 nodes
Elaboration time: 0.011840 for 47116 nodes
Elaboration time: 0.012388 for 46886 nodes
Elaboration time: 0.012367 for 47487 nodes
Elaboration time: 0.012821 for 46951 nodes
Elaboration time: 0.012727 for 46677 nodes
Elaboration time: 0.012645 for 47162 nodes
Elaboration time: 0.012637 for 46867 nodes
Elaboration time: 0.013310 for 47039 nodes
Elaboration time: 0.013313 for 47297 nodes
Elaboration time: 0.013964 for 47126 nodes
Elaboration time: 0.013922 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006843 for 23500 nodes
Elaboration time: 0.007840 for 23504 nodes
Elaboration time: 0.008551 for 23635 nodes
Elaboration time: 0.009121 for 23313 nodes
Elaboration time: 0.009296 for 23753 nodes
Elaboration time: 0.009280 for 24127 nodes
Elaboration time: 0.009818 for 23515 nodes
Elaboration time: 0.009799 for 23583 nodes
Elaboration time: 0.009933 for 23729 nodes
Elaboration time: 0.009941 for 23565 nodes
Elaboration time: 0.010179 for 23335 nodes
Elaboration time: 0.010868 for 23582 nodes
Elaboration time: 0.010945 for 23659 nodes
Elaboration time: 0.011055 for 23658 nodes
Elaboration time: 0.011222 for 23567 nodes
Elaboration time: 0.011212 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004549 for 11817 nodes
Elaboration time: 0.005063 for 11797 nodes
Elaboration time: 0.004944 for 11762 nodes
Elaboration time: 0.004656 for 11592 nodes
Elaboration time: 0.004697 for 11864 nodes
Elaboration time: 0.004726 for 11895 nodes
Elaboration time: 0.004741 for 11847 nodes
Elaboration time: 0.005165 for 11714 nodes
Elaboration time: 0.005298 for 11726 nodes
Elaboration time: 0.005269 for 12398 nodes
Elaboration time: 0.005498 for 11878 nodes
Elaboration time: 0.005364 for 12290 nodes
Elaboration time: 0.005685 for 11908 nodes
Elaboration time: 0.005714 for 11706 nodes
Elaboration time: 0.005865 for 11952 nodes
Elaboration time: 0.005735 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.002012 for 5968 nodes
Elaboration time: 0.003432 for 5945 nodes
Elaboration time: 0.004731 for 5889 nodes
Elaboration time: 0.004719 for 5977 nodes
Elaboration time: 0.006486 for 5863 nodes
Elaboration time: 0.006477 for 6069 nodes
Elaboration time: 0.006590 for 6054 nodes
Elaboration time: 0.006633 for 5892 nodes
Elaboration time: 0.006613 for 6248 nodes
Elaboration time: 0.007052 for 6015 nodes
Elaboration time: 0.007019 for 5925 nodes
Elaboration time: 0.007185 for 5990 nodes
Elaboration time: 0.007211 for 5834 nodes
Elaboration time: 0.007842 for 5824 nodes
Elaboration time: 0.008648 for 6164 nodes
Elaboration time: 0.008684 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002044 for 2913 nodes
Elaboration time: 0.002016 for 3085 nodes
Elaboration time: 0.002288 for 3153 nodes
Elaboration time: 0.002494 for 2963 nodes
Elaboration time: 0.003348 for 2955 nodes
Elaboration time: 0.003311 for 2991 nodes
Elaboration time: 0.003538 for 3077 nodes
Elaboration time: 0.003561 for 3000 nodes
Elaboration time: 0.003561 for 2922 nodes
Elaboration time: 0.004131 for 2974 nodes
Elaboration time: 0.004946 for 2978 nodes
Elaboration time: 0.005143 for 3135 nodes
Elaboration time: 0.005144 for 3004 nodes
Elaboration time: 0.005762 for 3032 nodes
Elaboration time: 0.005892 for 2999 nodes
Elaboration time: 0.005889 for 3165 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001703 for 1490 nodes
Elaboration time: 0.001749 for 1578 nodes
Elaboration time: 0.002533 for 1529 nodes
Elaboration time: 0.002748 for 1465 nodes
Elaboration time: 0.003651 for 1520 nodes
Elaboration time: 0.003650 for 1477 nodes
Elaboration time: 0.003831 for 1509 nodes
Elaboration time: 0.003881 for 1583 nodes
Elaboration time: 0.003872 for 1562 nodes
Elaboration time: 0.003957 for 1576 nodes
Elaboration time: 0.003955 for 1523 nodes
Elaboration time: 0.004611 for 1527 nodes
Elaboration time: 0.004637 for 1566 nodes
Elaboration time: 0.004867 for 1486 nodes
Elaboration time: 0.005009 for 1574 nodes
Elaboration time: 0.005008 for 1550 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000372 for 779 nodes
Elaboration time: 0.000435 for 750 nodes
Elaboration time: 0.000457 for 768 nodes
Elaboration time: 0.000377 for 792 nodes
Elaboration time: 0.000472 for 792 nodes
Elaboration time: 0.000383 for 745 nodes
Elaboration time: 0.000468 for 789 nodes
Elaboration time: 0.000497 for 805 nodes
Elaboration time: 0.000499 for 744 nodes
Elaboration time: 0.000529 for 733 nodes
Elaboration time: 0.000629 for 772 nodes
Elaboration time: 0.000539 for 768 nodes
Elaboration time: 0.002013 for 756 nodes
Elaboration time: 0.002031 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002071 for 783 nodes
Elaboration time: 0.002065 for 797 nodes
Elaboration time: 0.000268 for 405 nodes
Elaboration time: 0.000209 for 394 nodes
Elaboration time: 0.000302 for 385 nodes
Elaboration time: 0.000299 for 408 nodes
Elaboration time: 0.000303 for 376 nodes
Elaboration time: 0.000343 for 368 nodes
Elaboration time: 0.000370 for 408 nodes
Elaboration time: 0.000375 for 386 nodes
Elaboration time: 0.000365 for 427 nodes
Elaboration time: 0.000293 for 384 nodes
Elaboration time: 0.000319 for 408 nodes
Elaboration time: 0.000366 for 408 nodes
Elaboration time: 0.000373 for 397 nodes
Elaboration time: 0.000427 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000561 for 420 nodes
Elaboration time: 0.000533 for 401 nodes
Elaboration time: 0.000221 for 213 nodes
Elaboration time: 0.000232 for 196 nodes
Elaboration time: 0.000226 for 214 nodes
Elaboration time: 0.000217 for 186 nodes
Elaboration time: 0.000152 for 229 nodes
Elaboration time: 0.000221 for 216 nodes
Elaboration time: 0.000198 for 193 nodes
Elaboration time: 0.000255 for 189 nodes
Elaboration time: 0.000298 for 229 nodes
Elaboration time: 0.000210 for 195 nodes
Elaboration time: 0.000310 for 194 nodes
Elaboration time: 0.000287 for 214 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000288 for 203 nodes
Elaboration time: 0.000306 for 212 nodes
Elaboration time: 0.000317 for 205 nodes
Elaboration time: 0.000303 for 200 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.56445E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.177791996E+02  1.000000000E-07
FCG:                  2  4.446908019E+02  1.000000000E-07
FCG:                  3  1.535909698E+02  1.000000000E-07
FCG:                  4  1.185167314E+02  1.000000000E-07
FCG:                  5  1.493757704E+02  1.000000000E-07
FCG:                  6  1.080710760E+02  1.000000000E-07
FCG:                  7  1.477431248E+02  1.000000000E-07
FCG:                  8  1.213004516E+02  1.000000000E-07
FCG:                  9  4.794924095E+01  1.000000000E-07
FCG:                 10  2.220477154E+01  1.000000000E-07
FCG:                 11  1.909885954E+01  1.000000000E-07
FCG:                 12  2.203160827E+01  1.000000000E-07
FCG:                 13  2.688272640E+01  1.000000000E-07
FCG:                 14  2.392418186E+01  1.000000000E-07
FCG:                 15  1.406768327E+01  1.000000000E-07
FCG:                 16  8.485055744E+00  1.000000000E-07
FCG:                 17  7.396446015E+00  1.000000000E-07
FCG:                 18  6.568794383E+00  1.000000000E-07
FCG:                 19  6.388686472E+00  1.000000000E-07
FCG:                 20  6.733042761E+00  1.000000000E-07
FCG:                 21  6.866822372E+00  1.000000000E-07
FCG:                 22  7.674227781E+00  1.000000000E-07
FCG:                 23  6.879414415E+00  1.000000000E-07
FCG:                 24  5.829719508E+00  1.000000000E-07
FCG:                 25  5.343400552E+00  1.000000000E-07
FCG:                 26  5.099031211E+00  1.000000000E-07
FCG:                 27  5.550728490E+00  1.000000000E-07
FCG:                 28  6.220201546E+00  1.000000000E-07
FCG:                 29  5.981607225E+00  1.000000000E-07
FCG:                 30  5.747954688E+00  1.000000000E-07
FCG:                 31  5.520799400E+00  1.000000000E-07
FCG:                 32  4.733754357E+00  1.000000000E-07
FCG:                 33  4.289199617E+00  1.000000000E-07
FCG:                 34  3.604220178E+00  1.000000000E-07
FCG:                 35  3.535799637E+00  1.000000000E-07
FCG:                 36  4.079171484E+00  1.000000000E-07
FCG:                 37  4.357682117E+00  1.000000000E-07
FCG:                 38  4.687401187E+00  1.000000000E-07
FCG:                 39  4.547348493E+00  1.000000000E-07
FCG:                 40  4.174786675E+00  1.000000000E-07
FCG:                 41  3.893592032E+00  1.000000000E-07
FCG:                 42  3.508145012E+00  1.000000000E-07
FCG:                 43  3.212465375E+00  1.000000000E-07
FCG:                 44  3.174651318E+00  1.000000000E-07
FCG:                 45  3.155830570E+00  1.000000000E-07
FCG:                 46  3.277883036E+00  1.000000000E-07
FCG:                 47  3.145147628E+00  1.000000000E-07
FCG:                 48  2.805727222E+00  1.000000000E-07
FCG:                 49  2.556718564E+00  1.000000000E-07
FCG:                 50  2.256641365E+00  1.000000000E-07
FCG:                 51  2.140431526E+00  1.000000000E-07
FCG:                 52  2.046452962E+00  1.000000000E-07
FCG:                 53  1.942259746E+00  1.000000000E-07
FCG:                 54  1.882513399E+00  1.000000000E-07
FCG:                 55  1.735891253E+00  1.000000000E-07
FCG:                 56  1.504988503E+00  1.000000000E-07
FCG:                 57  1.241308615E+00  1.000000000E-07
FCG:                 58  1.005887789E+00  1.000000000E-07
FCG:                 59  8.462311131E-01  1.000000000E-07
FCG:                 60  7.550068596E-01  1.000000000E-07
FCG:                 61  6.765690657E-01  1.000000000E-07
FCG:                 62  6.217213288E-01  1.000000000E-07
FCG:                 63  5.611124537E-01  1.000000000E-07
FCG:                 64  4.866830417E-01  1.000000000E-07
FCG:                 65  4.246541578E-01  1.000000000E-07
FCG:                 66  3.515592021E-01  1.000000000E-07
FCG:                 67  3.055481911E-01  1.000000000E-07
FCG:                 68  2.735628896E-01  1.000000000E-07
FCG:                 69  2.509318180E-01  1.000000000E-07
FCG:                 70  2.355027925E-01  1.000000000E-07
FCG:                 71  2.123080407E-01  1.000000000E-07
FCG:                 72  1.876606250E-01  1.000000000E-07
FCG:                 73  1.552728152E-01  1.000000000E-07
FCG:                 74  1.299710605E-01  1.000000000E-07
FCG:                 75  1.050867889E-01  1.000000000E-07
FCG:                 76  8.668669376E-02  1.000000000E-07
FCG:                 77  7.277221702E-02  1.000000000E-07
FCG:                 78  6.304425586E-02  1.000000000E-07
FCG:                 79  5.525958798E-02  1.000000000E-07
FCG:                 80  4.751089883E-02  1.000000000E-07
FCG:                 81  3.969023764E-02  1.000000000E-07
FCG:                 82  3.300199112E-02  1.000000000E-07
FCG:                 83  2.752429477E-02  1.000000000E-07
FCG:                 84  2.214122127E-02  1.000000000E-07
FCG:                 85  1.840431416E-02  1.000000000E-07
FCG:                 86  1.566483986E-02  1.000000000E-07
FCG:                 87  1.368172305E-02  1.000000000E-07
FCG:                 88  1.217860157E-02  1.000000000E-07
FCG:                 89  1.041079868E-02  1.000000000E-07
FCG:                 90  9.101878158E-03  1.000000000E-07
FCG:                 91  7.840042626E-03  1.000000000E-07
FCG:                 92  6.642430910E-03  1.000000000E-07
FCG:                 93  5.723914163E-03  1.000000000E-07
FCG:                 94  4.866308786E-03  1.000000000E-07
FCG:                 95  4.233016778E-03  1.000000000E-07
FCG:                 96  3.696314557E-03  1.000000000E-07
FCG:                 97  3.142817009E-03  1.000000000E-07
FCG:                 98  2.768791567E-03  1.000000000E-07
FCG:                 99  2.346927683E-03  1.000000000E-07
FCG:                100  1.980200505E-03  1.000000000E-07
FCG:                101  1.679341756E-03  1.000000000E-07
FCG:                102  1.406772339E-03  1.000000000E-07
FCG:                103  1.199243563E-03  1.000000000E-07
FCG:                104  9.979028533E-04  1.000000000E-07
FCG:                105  8.309500302E-04  1.000000000E-07
FCG:                106  7.051868757E-04  1.000000000E-07
FCG:                107  5.850685431E-04  1.000000000E-07
FCG:                108  4.873335185E-04  1.000000000E-07
FCG:                109  4.113346017E-04  1.000000000E-07
FCG:                110  3.448343928E-04  1.000000000E-07
FCG:                111  2.902893392E-04  1.000000000E-07
FCG:                112  2.418740915E-04  1.000000000E-07
FCG:                113  1.989547479E-04  1.000000000E-07
FCG:                114  1.670777929E-04  1.000000000E-07
FCG:                115  1.370642426E-04  1.000000000E-07
FCG:                116  1.158375215E-04  1.000000000E-07
FCG:                117  9.694051177E-05  1.000000000E-07
FCG:                118  8.255735621E-05  1.000000000E-07
FCG:                119  7.037085098E-05  1.000000000E-07
FCG:                120  6.062841175E-05  1.000000000E-07
FCG:                121  5.035754764E-05  1.000000000E-07
FCG:                122  4.263237688E-05  1.000000000E-07
FCG:                123  3.527551537E-05  1.000000000E-07
FCG:                124  2.989290511E-05  1.000000000E-07
FCG:                125  2.506823261E-05  1.000000000E-07
FCG:                126  2.185999183E-05  1.000000000E-07
FCG:                127  1.856342628E-05  1.000000000E-07
FCG:                128  1.592128107E-05  1.000000000E-07
FCG:                129  1.339971353E-05  1.000000000E-07
FCG:                130  1.120490481E-05  1.000000000E-07
FCG:                131  9.102325144E-06  1.000000000E-07
FCG:                132  7.692396986E-06  1.000000000E-07
FCG:                133  6.294383608E-06  1.000000000E-07
FCG:                134  5.289426068E-06  1.000000000E-07
FCG:                135  4.530794664E-06  1.000000000E-07
FCG:                136  4.003171824E-06  1.000000000E-07
FCG:                137  3.439534447E-06  1.000000000E-07
FCG:                138  2.801555347E-06  1.000000000E-07
FCG:                139  2.345001340E-06  1.000000000E-07
FCG:                140  1.982747497E-06  1.000000000E-07
FCG:                141  1.635452403E-06  1.000000000E-07
FCG:                142  1.346724451E-06  1.000000000E-07
FCG:                143  1.151603226E-06  1.000000000E-07
FCG:                144  9.693445134E-07  1.000000000E-07
FCG:                145  8.342564377E-07  1.000000000E-07
FCG:                146  7.217286042E-07  1.000000000E-07
FCG:                147  6.087053954E-07  1.000000000E-07
FCG:                148  4.944712210E-07  1.000000000E-07
FCG:                149  3.969814833E-07  1.000000000E-07
FCG:                150  3.330657688E-07  1.000000000E-07
FCG:                151  2.803015051E-07  1.000000000E-07
FCG:                152  2.454034910E-07  1.000000000E-07
FCG:                153  2.047398736E-07  1.000000000E-07
FCG:                154  1.680958844E-07  1.000000000E-07
FCG:                155  1.395520191E-07  1.000000000E-07
FCG:                156  1.193857745E-07  1.000000000E-07
FCG:                157  1.029005783E-07  1.000000000E-07
FCG:                158  8.795505867E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          158
Relative error estimate on exit    :  8.79551E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42004E+01
Time to build smoothers            :  1.44406E+00
Total time for preconditioner      :  1.56445E+01
Time to solve system               :  5.96645E+01
Time per iteration                 :  3.77624E-01
Total time                         :  7.53090E+01
Residual 2-norm                    :  2.26412E-12
Residual inf-norm                  :  1.27264E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
