Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.12191E+00
Elaboration time: 0.536919 for 3000255 nodes
Elaboration time: 0.596907 for 3000259 nodes
Elaboration time: 0.599881 for 3000259 nodes
Elaboration time: 0.599221 for 3000255 nodes
Elaboration time: 0.602721 for 3000255 nodes
Elaboration time: 0.602956 for 3000259 nodes
Elaboration time: 0.602699 for 3000255 nodes
Elaboration time: 0.603421 for 3000259 nodes
Elaboration time: 0.603708 for 3000259 nodes
Elaboration time: 0.604302 for 3000255 nodes
Elaboration time: 0.604847 for 3000255 nodes
Elaboration time: 0.604299 for 3000259 nodes
Elaboration time: 0.603609 for 3000255 nodes
Elaboration time: 0.604650 for 3000255 nodes
Elaboration time: 0.603511 for 3000259 nodes
Elaboration time: 0.591797 for 3000255 nodes
Elaboration time: 0.592395 for 3000259 nodes
Elaboration time: 0.591909 for 3000259 nodes
Elaboration time: 0.592077 for 3000255 nodes
Elaboration time: 0.604370 for 3000259 nodes
Elaboration time: 0.600368 for 3000259 nodes
Elaboration time: 0.600258 for 3000255 nodes
Elaboration time: 0.600935 for 3000255 nodes
Elaboration time: 0.600355 for 3000259 nodes
Elaboration time: 0.606857 for 3000257 nodes
Elaboration time: 0.605932 for 3000259 nodes
Elaboration time: 0.603682 for 3000255 nodes
Elaboration time: 0.606582 for 3000255 nodes
Elaboration time: 0.606520 for 3000259 nodes
Elaboration time: 0.606034 for 3000255 nodes
Elaboration time: 0.604829 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.316126 for 1500131 nodes
Elaboration time: 0.389360 for 1500129 nodes
Elaboration time: 0.404112 for 1500129 nodes
Elaboration time: 0.418581 for 1502834 nodes
Elaboration time: 0.422512 for 1499478 nodes
Elaboration time: 0.421993 for 1498073 nodes
Elaboration time: 0.536147 for 1498612 nodes
Elaboration time: 0.540190 for 1497313 nodes
Elaboration time: 0.569824 for 1500129 nodes
Elaboration time: 0.605185 for 1499911 nodes
Elaboration time: 0.608449 for 1500129 nodes
Elaboration time: 0.649101 for 1501102 nodes
Elaboration time: 0.663145 for 1497746 nodes
Elaboration time: 0.663107 for 1501537 nodes
Elaboration time: 0.670991 for 1500129 nodes
Elaboration time: 0.677143 for 1499805 nodes
Elaboration time: 0.676782 for 1501968 nodes
Elaboration time: 0.702805 for 1502401 nodes
Elaboration time: 0.715410 for 1498939 nodes
Elaboration time: 0.716360 for 1499045 nodes
Elaboration time: 0.762101 for 1500129 nodes
Elaboration time: 0.768602 for 1502403 nodes
Elaboration time: 0.768229 for 1500669 nodes
Elaboration time: 0.801229 for 1501535 nodes
Elaboration time: 0.819724 for 1498179 nodes
Elaboration time: 0.819731 for 1500671 nodes
Elaboration time: 0.850669 for 1500129 nodes
Elaboration time: 0.858671 for 1503267 nodes
Elaboration time: 0.858361 for 1497207 nodes
Elaboration time: 1.004035 for 1500237 nodes
Elaboration time: 1.021155 for 1496880 nodes
Elaboration time: 1.021639 for 1503269 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070498 for 750067 nodes
Elaboration time: 0.077543 for 749957 nodes
Elaboration time: 0.079585 for 748605 nodes
Elaboration time: 0.079718 for 751632 nodes
Elaboration time: 0.081694 for 750067 nodes
Elaboration time: 0.087877 for 751418 nodes
Elaboration time: 0.089787 for 749739 nodes
Elaboration time: 0.088794 for 749038 nodes
Elaboration time: 0.099397 for 750064 nodes
Elaboration time: 0.103732 for 749525 nodes
Elaboration time: 0.104616 for 749471 nodes
Elaboration time: 0.099663 for 751199 nodes
Elaboration time: 0.118551 for 750067 nodes
Elaboration time: 0.123676 for 750985 nodes
Elaboration time: 0.124284 for 749904 nodes
Elaboration time: 0.124368 for 749306 nodes
Elaboration time: 0.131741 for 750064 nodes
Elaboration time: 0.133476 for 750766 nodes
Elaboration time: 0.133858 for 749092 nodes
Elaboration time: 0.133918 for 750337 nodes
Elaboration time: 0.145198 for 750067 nodes
Elaboration time: 0.156582 for 750552 nodes
Elaboration time: 0.156619 for 750770 nodes
Elaboration time: 0.156895 for 748873 nodes
Elaboration time: 0.164273 for 750064 nodes
Elaboration time: 0.172755 for 748659 nodes
Elaboration time: 0.172840 for 750067 nodes
Elaboration time: 0.172865 for 750333 nodes
Elaboration time: 0.171516 for 751203 nodes
Elaboration time: 0.183190 for 750119 nodes
Elaboration time: 0.183135 for 748440 nodes
Elaboration time: 0.182202 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.046719 for 375033 nodes
Elaboration time: 0.053893 for 373626 nodes
Elaboration time: 0.054663 for 375410 nodes
Elaboration time: 0.058561 for 374544 nodes
Elaboration time: 0.060066 for 374220 nodes
Elaboration time: 0.058957 for 377522 nodes
Elaboration time: 0.059896 for 374977 nodes
Elaboration time: 0.063717 for 372760 nodes
Elaboration time: 0.065639 for 376384 nodes
Elaboration time: 0.065014 for 374168 nodes
Elaboration time: 0.065731 for 377250 nodes
Elaboration time: 0.066289 for 374168 nodes
Elaboration time: 0.066128 for 377468 nodes
Elaboration time: 0.066009 for 374708 nodes
Elaboration time: 0.067598 for 374168 nodes
Elaboration time: 0.066359 for 376817 nodes
Elaboration time: 0.068308 for 377629 nodes
Elaboration time: 0.068278 for 371297 nodes
Elaboration time: 0.068123 for 377629 nodes
Elaboration time: 0.067794 for 370865 nodes
Elaboration time: 0.068785 for 377036 nodes
Elaboration time: 0.069177 for 375574 nodes
Elaboration time: 0.069874 for 371894 nodes
Elaboration time: 0.072704 for 377629 nodes
Elaboration time: 0.072053 for 371731 nodes
Elaboration time: 0.073654 for 376602 nodes
Elaboration time: 0.071882 for 376440 nodes
Elaboration time: 0.074218 for 377629 nodes
Elaboration time: 0.074361 for 372163 nodes
Elaboration time: 0.077515 for 376170 nodes
Elaboration time: 0.077991 for 371082 nodes
Elaboration time: 0.078483 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.024880 for 187110 nodes
Elaboration time: 0.023961 for 188004 nodes
Elaboration time: 0.024767 for 188763 nodes
Elaboration time: 0.026217 for 187570 nodes
Elaboration time: 0.027545 for 188436 nodes
Elaboration time: 0.026937 for 185542 nodes
Elaboration time: 0.029047 for 188653 nodes
Elaboration time: 0.030224 for 187356 nodes
Elaboration time: 0.032417 for 188328 nodes
Elaboration time: 0.032108 for 187895 nodes
Elaboration time: 0.032185 for 188223 nodes
Elaboration time: 0.033795 for 187787 nodes
Elaboration time: 0.032908 for 186380 nodes
Elaboration time: 0.033299 for 187788 nodes
Elaboration time: 0.034426 for 186813 nodes
Elaboration time: 0.032443 for 188221 nodes
Elaboration time: 0.034864 for 185947 nodes
Elaboration time: 0.034611 for 187085 nodes
Elaboration time: 0.033581 for 188815 nodes
Elaboration time: 0.037272 for 188654 nodes
Elaboration time: 0.038503 for 187462 nodes
Elaboration time: 0.038436 for 187355 nodes
Elaboration time: 0.037987 for 186813 nodes
Elaboration time: 0.038689 for 186381 nodes
Elaboration time: 0.039262 for 187084 nodes
Elaboration time: 0.039039 for 188815 nodes
Elaboration time: 0.042899 for 185947 nodes
Elaboration time: 0.043863 for 187085 nodes
Elaboration time: 0.044819 for 188815 nodes
Elaboration time: 0.049746 for 185515 nodes
Elaboration time: 0.051655 for 187517 nodes
Elaboration time: 0.050564 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016008 for 93555 nodes
Elaboration time: 0.016013 for 93285 nodes
Elaboration time: 0.016074 for 94406 nodes
Elaboration time: 0.016178 for 94419 nodes
Elaboration time: 0.017025 for 94692 nodes
Elaboration time: 0.019965 for 93774 nodes
Elaboration time: 0.019611 for 93609 nodes
Elaboration time: 0.019757 for 93557 nodes
Elaboration time: 0.019975 for 94582 nodes
Elaboration time: 0.019924 for 94421 nodes
Elaboration time: 0.020192 for 94042 nodes
Elaboration time: 0.020293 for 94420 nodes
Elaboration time: 0.020465 for 93500 nodes
Elaboration time: 0.020004 for 94096 nodes
Elaboration time: 0.020487 for 94420 nodes
Elaboration time: 0.019965 for 93554 nodes
Elaboration time: 0.020680 for 94475 nodes
Elaboration time: 0.020789 for 94366 nodes
Elaboration time: 0.022233 for 94396 nodes
Elaboration time: 0.022666 for 93067 nodes
Elaboration time: 0.022971 for 94152 nodes
Elaboration time: 0.023286 for 94421 nodes
Elaboration time: 0.024526 for 93989 nodes
Elaboration time: 0.024400 for 92961 nodes
Elaboration time: 0.024861 for 93555 nodes
Elaboration time: 0.026071 for 92690 nodes
Elaboration time: 0.025884 for 95963 nodes
Elaboration time: 0.025941 for 95015 nodes
Elaboration time: 0.026083 for 91999 nodes
Elaboration time: 0.025962 for 94420 nodes
Elaboration time: 0.026572 for 95557 nodes
Elaboration time: 0.026723 for 92419 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011925 for 47157 nodes
Elaboration time: 0.010901 for 47697 nodes
Elaboration time: 0.012222 for 47185 nodes
Elaboration time: 0.012357 for 49145 nodes
Elaboration time: 0.014053 for 47049 nodes
Elaboration time: 0.013940 for 46209 nodes
Elaboration time: 0.014095 for 46777 nodes
Elaboration time: 0.014184 for 47616 nodes
Elaboration time: 0.014948 for 47077 nodes
Elaboration time: 0.015019 for 47291 nodes
Elaboration time: 0.014986 for 47132 nodes
Elaboration time: 0.015591 for 46002 nodes
Elaboration time: 0.015239 for 46535 nodes
Elaboration time: 0.015212 for 47020 nodes
Elaboration time: 0.015808 for 47624 nodes
Elaboration time: 0.015551 for 47619 nodes
Elaboration time: 0.015733 for 46129 nodes
Elaboration time: 0.015848 for 46996 nodes
Elaboration time: 0.017213 for 47402 nodes
Elaboration time: 0.017241 for 46642 nodes
Elaboration time: 0.017231 for 46780 nodes
Elaboration time: 0.017207 for 46780 nodes
Elaboration time: 0.016875 for 47481 nodes
Elaboration time: 0.016931 for 47511 nodes
Elaboration time: 0.018383 for 46889 nodes
Elaboration time: 0.018213 for 46751 nodes
Elaboration time: 0.018147 for 46804 nodes
Elaboration time: 0.018242 for 47616 nodes
Elaboration time: 0.018320 for 47616 nodes
Elaboration time: 0.018610 for 46345 nodes
Elaboration time: 0.018559 for 47616 nodes
Elaboration time: 0.018610 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.005697 for 23812 nodes
Elaboration time: 0.006645 for 23811 nodes
Elaboration time: 0.007730 for 22989 nodes
Elaboration time: 0.007626 for 24994 nodes
Elaboration time: 0.008119 for 23392 nodes
Elaboration time: 0.009244 for 23269 nodes
Elaboration time: 0.009748 for 23695 nodes
Elaboration time: 0.011833 for 23936 nodes
Elaboration time: 0.011974 for 23091 nodes
Elaboration time: 0.012015 for 24037 nodes
Elaboration time: 0.011982 for 23391 nodes
Elaboration time: 0.011911 for 24525 nodes
Elaboration time: 0.012473 for 23726 nodes
Elaboration time: 0.012479 for 23498 nodes
Elaboration time: 0.012510 for 24154 nodes
Elaboration time: 0.012582 for 23071 nodes
Elaboration time: 0.012603 for 23433 nodes
Elaboration time: 0.013445 for 23835 nodes
Elaboration time: 0.013478 for 23551 nodes
Elaboration time: 0.013976 for 23335 nodes
Elaboration time: 0.013931 for 23983 nodes
Elaboration time: 0.014336 for 23595 nodes
Elaboration time: 0.014942 for 23432 nodes
Elaboration time: 0.014746 for 23428 nodes
Elaboration time: 0.014787 for 23378 nodes
Elaboration time: 0.014686 for 23775 nodes
Elaboration time: 0.015130 for 23580 nodes
Elaboration time: 0.015106 for 23868 nodes
Elaboration time: 0.016371 for 23669 nodes
Elaboration time: 0.016425 for 22888 nodes
Elaboration time: 0.016427 for 23687 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.016418 for 24175 nodes
Elaboration time: 0.005355 for 11699 nodes
Elaboration time: 0.005940 for 11821 nodes
Elaboration time: 0.005826 for 12119 nodes
Elaboration time: 0.006241 for 11719 nodes
Elaboration time: 0.006242 for 12117 nodes
Elaboration time: 0.007322 for 11713 nodes
Elaboration time: 0.007623 for 11699 nodes
Elaboration time: 0.007805 for 12408 nodes
Elaboration time: 0.007847 for 11550 nodes
Elaboration time: 0.007997 for 12001 nodes
Elaboration time: 0.008300 for 11640 nodes
Elaboration time: 0.008385 for 11448 nodes
Elaboration time: 0.008389 for 12091 nodes
Elaboration time: 0.008697 for 11867 nodes
Elaboration time: 0.008713 for 11637 nodes
Elaboration time: 0.008866 for 11726 nodes
Elaboration time: 0.008795 for 12022 nodes
Elaboration time: 0.008809 for 11720 nodes
Elaboration time: 0.008957 for 11705 nodes
Elaboration time: 0.008935 for 12028 nodes
Elaboration time: 0.009151 for 11699 nodes
Elaboration time: 0.009591 for 12122 nodes
Elaboration time: 0.009659 for 11779 nodes
Elaboration time: 0.009671 for 11802 nodes
Elaboration time: 0.010298 for 11672 nodes
Elaboration time: 0.010297 for 12164 nodes
Elaboration time: 0.010901 for 11499 nodes
Elaboration time: 0.011541 for 11692 nodes
Elaboration time: 0.011532 for 11543 nodes
Elaboration time: 0.011513 for 12495 nodes
Elaboration time: 0.011815 for 11721 nodes
Elaboration time: 0.011705 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003065 for 6214 nodes
Elaboration time: 0.003640 for 5703 nodes
Elaboration time: 0.003863 for 5550 nodes
Elaboration time: 0.004287 for 6061 nodes
Elaboration time: 0.004832 for 6076 nodes
Elaboration time: 0.004879 for 6043 nodes
Elaboration time: 0.004897 for 6154 nodes
Elaboration time: 0.005071 for 5790 nodes
Elaboration time: 0.005064 for 6181 nodes
Elaboration time: 0.005776 for 5868 nodes
Elaboration time: 0.005709 for 6154 nodes
Elaboration time: 0.005864 for 5899 nodes
Elaboration time: 0.005883 for 6019 nodes
Elaboration time: 0.006125 for 5863 nodes
Elaboration time: 0.006121 for 6027 nodes
Elaboration time: 0.006698 for 6036 nodes
Elaboration time: 0.006696 for 5866 nodes
Elaboration time: 0.006705 for 6074 nodes
Elaboration time: 0.006890 for 5918 nodes
Elaboration time: 0.006927 for 6143 nodes
Elaboration time: 0.007444 for 5905 nodes
Elaboration time: 0.007897 for 5973 nodes
Elaboration time: 0.007905 for 5890 nodes
Elaboration time: 0.008598 for 6056 nodes
Elaboration time: 0.008633 for 5856 nodes
Elaboration time: 0.008640 for 5948 nodes
Elaboration time: 0.008768 for 5855 nodes
Elaboration time: 0.009127 for 5739 nodes
Elaboration time: 0.009128 for 5928 nodes
Elaboration time: 0.009655 for 5917 nodes
Elaboration time: 0.010125 for 6410 nodes
Elaboration time: 0.010169 for 5634 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002666 for 3025 nodes
Elaboration time: 0.002660 for 2934 nodes
Elaboration time: 0.003978 for 3086 nodes
Elaboration time: 0.003981 for 3009 nodes
Elaboration time: 0.003999 for 3043 nodes
Elaboration time: 0.004082 for 3022 nodes
Elaboration time: 0.004072 for 2795 nodes
Elaboration time: 0.004188 for 2926 nodes
Elaboration time: 0.004163 for 3195 nodes
Elaboration time: 0.004495 for 2968 nodes
Elaboration time: 0.004623 for 2884 nodes
Elaboration time: 0.004587 for 3096 nodes
Elaboration time: 0.004625 for 3125 nodes
Elaboration time: 0.004831 for 2950 nodes
Elaboration time: 0.004825 for 3011 nodes
Elaboration time: 0.004890 for 3033 nodes
Elaboration time: 0.005068 for 2900 nodes
Elaboration time: 0.005092 for 2930 nodes
Elaboration time: 0.005097 for 3209 nodes
Elaboration time: 0.005112 for 3042 nodes
Elaboration time: 0.005512 for 3096 nodes
Elaboration time: 0.005579 for 3115 nodes
Elaboration time: 0.006048 for 2866 nodes
Elaboration time: 0.006355 for 2981 nodes
Elaboration time: 0.006401 for 2820 nodes
Elaboration time: 0.006398 for 2997 nodes
Elaboration time: 0.006689 for 2937 nodes
Elaboration time: 0.006610 for 3026 nodes
Elaboration time: 0.006642 for 3041 nodes
Elaboration time: 0.006856 for 2934 nodes
Elaboration time: 0.007632 for 3023 nodes
Elaboration time: 0.007636 for 2854 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001635 for 1549 nodes
Elaboration time: 0.003888 for 1466 nodes
Elaboration time: 0.003593 for 1517 nodes
Elaboration time: 0.003002 for 1629 nodes
Elaboration time: 0.003121 for 1493 nodes
Elaboration time: 0.003011 for 1426 nodes
Elaboration time: 0.003108 for 1535 nodes
Elaboration time: 0.003969 for 1495 nodes
Elaboration time: 0.004145 for 1514 nodes
Elaboration time: 0.004180 for 1605 nodes
Elaboration time: 0.004186 for 1511 nodes
Elaboration time: 0.004388 for 1518 nodes
Elaboration time: 0.004414 for 1621 nodes
Elaboration time: 0.004721 for 1525 nodes
Elaboration time: 0.004813 for 1519 nodes
Elaboration time: 0.004825 for 1532 nodes
Elaboration time: 0.004839 for 1579 nodes
Elaboration time: 0.004832 for 1509 nodes
Elaboration time: 0.004939 for 1488 nodes
Elaboration time: 0.004999 for 1567 nodes
Elaboration time: 0.005038 for 1533 nodes
Elaboration time: 0.005120 for 1523 nodes
Elaboration time: 0.005129 for 1415 nodes
Elaboration time: 0.005285 for 1616 nodes
Elaboration time: 0.005417 for 1475 nodes
Elaboration time: 0.005304 for 1474 nodes
Elaboration time: 0.005509 for 1649 nodes
Elaboration time: 0.005514 for 1523 nodes
Elaboration time: 0.005523 for 1471 nodes
Elaboration time: 0.006432 for 1470 nodes
Elaboration time: 0.006822 for 1425 nodes
Elaboration time: 0.006832 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.001210 for 814 nodes
Elaboration time: 0.001178 for 767 nodes
Elaboration time: 0.001642 for 748 nodes
Elaboration time: 0.001872 for 722 nodes
Elaboration time: 0.001874 for 837 nodes
Elaboration time: 0.002852 for 812 nodes
Elaboration time: 0.002866 for 759 nodes
Elaboration time: 0.003116 for 715 nodes
Elaboration time: 0.003055 for 777 nodes
Elaboration time: 0.003129 for 730 nodes
Elaboration time: 0.003256 for 788 nodes
Elaboration time: 0.003291 for 745 nodes
Elaboration time: 0.003409 for 764 nodes
Elaboration time: 0.003409 for 760 nodes
Elaboration time: 0.003383 for 764 nodes
Elaboration time: 0.003568 for 715 nodes
Elaboration time: 0.003383 for 844 nodes
Elaboration time: 0.003393 for 747 nodes
Elaboration time: 0.003544 for 762 nodes
Elaboration time: 0.003779 for 725 nodes
Elaboration time: 0.003387 for 803 nodes
Elaboration time: 0.003578 for 776 nodes
Elaboration time: 0.003233 for 778 nodes
Elaboration time: 0.003807 for 845 nodes
Elaboration time: 0.003392 for 791 nodes
Elaboration time: 0.003581 for 812 nodes
Elaboration time: 0.003888 for 725 nodes
Elaboration time: 0.003920 for 821 nodes
Elaboration time: 0.003945 for 762 nodes
Elaboration time: 0.004268 for 774 nodes
Elaboration time: 0.004313 for 736 nodes
Elaboration time: 0.004293 for 807 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000370 for 385 nodes
Elaboration time: 0.000318 for 420 nodes
Elaboration time: 0.000522 for 418 nodes
Elaboration time: 0.000464 for 451 nodes
Elaboration time: 0.000561 for 476 nodes
Elaboration time: 0.000560 for 363 nodes
Elaboration time: 0.000546 for 428 nodes
Elaboration time: 0.000598 for 338 nodes
Elaboration time: 0.000602 for 386 nodes
Elaboration time: 0.000487 for 434 nodes
Elaboration time: 0.000499 for 396 nodes
Elaboration time: 0.000567 for 363 nodes
Elaboration time: 0.001453 for 472 nodes
Elaboration time: 0.002026 for 368 nodes
Elaboration time: 0.002026 for 461 nodes
Elaboration time: 0.002427 for 434 nodes
Elaboration time: 0.002498 for 366 nodes
Elaboration time: 0.002642 for 402 nodes
Elaboration time: 0.002622 for 448 nodes
Elaboration time: 0.002746 for 437 nodes
Elaboration time: 0.002722 for 407 nodes
Elaboration time: 0.002720 for 423 nodes
Elaboration time: 0.002883 for 451 nodes
Elaboration time: 0.003066 for 379 nodes
Elaboration time: 0.003548 for 416 nodes
Elaboration time: 0.003551 for 454 nodes
Elaboration time: 0.003550 for 456 nodes
Elaboration time: 0.003562 for 367 nodes
Elaboration time: 0.004173 for 393 nodes
Elaboration time: 0.004195 for 483 nodes
Elaboration time: 0.004521 for 432 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004508 for 383 nodes
Elaboration time: 0.000162 for 217 nodes
Elaboration time: 0.000388 for 197 nodes
Elaboration time: 0.000423 for 195 nodes
Elaboration time: 0.000405 for 225 nodes
Elaboration time: 0.000403 for 239 nodes
Elaboration time: 0.000412 for 258 nodes
Elaboration time: 0.000420 for 169 nodes
Elaboration time: 0.000407 for 178 nodes
Elaboration time: 0.000414 for 203 nodes
Elaboration time: 0.000364 for 267 nodes
Elaboration time: 0.000348 for 185 nodes
Elaboration time: 0.000375 for 185 nodes
Elaboration time: 0.000378 for 219 nodes
Elaboration time: 0.000384 for 216 nodes
Elaboration time: 0.000415 for 208 nodes
Elaboration time: 0.000487 for 234 nodes
Elaboration time: 0.000463 for 218 nodes
Elaboration time: 0.000449 for 201 nodes
Elaboration time: 0.000501 for 216 nodes
Elaboration time: 0.000453 for 220 nodes
Elaboration time: 0.000513 for 184 nodes
Elaboration time: 0.000518 for 236 nodes
Elaboration time: 0.000370 for 227 nodes
Elaboration time: 0.000365 for 220 nodes
Elaboration time: 0.000441 for 180 nodes
Elaboration time: 0.000443 for 239 nodes
Elaboration time: 0.001667 for 271 nodes
Elaboration time: 0.001672 for 204 nodes
Elaboration time: 0.001795 for 190 nodes
Elaboration time: 0.001855 for 258 nodes
Elaboration time: 0.001864 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001864 for 220 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  2.01631E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.493991808E+02  1.000000000E-07
FCG:                  2  5.603094143E+02  1.000000000E-07
FCG:                  3  1.922356335E+02  1.000000000E-07
FCG:                  4  1.665843087E+02  1.000000000E-07
FCG:                  5  1.741473291E+02  1.000000000E-07
FCG:                  6  1.632730719E+02  1.000000000E-07
FCG:                  7  2.148164380E+02  1.000000000E-07
FCG:                  8  2.530012380E+02  1.000000000E-07
FCG:                  9  1.272019767E+02  1.000000000E-07
FCG:                 10  7.860799862E+01  1.000000000E-07
FCG:                 11  6.219256585E+01  1.000000000E-07
FCG:                 12  6.504808784E+01  1.000000000E-07
FCG:                 13  7.732065491E+01  1.000000000E-07
FCG:                 14  7.483552352E+01  1.000000000E-07
FCG:                 15  4.614293268E+01  1.000000000E-07
FCG:                 16  3.257453829E+01  1.000000000E-07
FCG:                 17  3.102993131E+01  1.000000000E-07
FCG:                 18  2.890639630E+01  1.000000000E-07
