Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.46494E+00
Elaboration time: 0.548693 for 3000255 nodes
Elaboration time: 0.592384 for 3000259 nodes
Elaboration time: 0.593897 for 3000255 nodes
Elaboration time: 0.597243 for 3000259 nodes
Elaboration time: 0.597565 for 3000259 nodes
Elaboration time: 0.597675 for 3000259 nodes
Elaboration time: 0.597340 for 3000255 nodes
Elaboration time: 0.597259 for 3000255 nodes
Elaboration time: 0.597777 for 3000259 nodes
Elaboration time: 0.597982 for 3000255 nodes
Elaboration time: 0.597957 for 3000259 nodes
Elaboration time: 0.597833 for 3000255 nodes
Elaboration time: 0.598897 for 3000255 nodes
Elaboration time: 0.597353 for 3000255 nodes
Elaboration time: 0.598720 for 3000259 nodes
Elaboration time: 0.597893 for 3000255 nodes
Elaboration time: 0.572581 for 3000259 nodes
Elaboration time: 0.603091 for 3000257 nodes
Elaboration time: 0.601086 for 3000259 nodes
Elaboration time: 0.600338 for 3000259 nodes
Elaboration time: 0.596982 for 3000259 nodes
Elaboration time: 0.599965 for 3000255 nodes
Elaboration time: 0.599705 for 3000255 nodes
Elaboration time: 0.600173 for 3000255 nodes
Elaboration time: 0.602486 for 3000255 nodes
Elaboration time: 0.600020 for 3000255 nodes
Elaboration time: 0.601734 for 3000255 nodes
Elaboration time: 0.601531 for 3000259 nodes
Elaboration time: 0.601341 for 3000259 nodes
Elaboration time: 0.595399 for 3000259 nodes
Elaboration time: 0.602400 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.295158 for 1500131 nodes
Elaboration time: 0.394221 for 1500129 nodes
Elaboration time: 0.486920 for 1500129 nodes
Elaboration time: 0.493767 for 1502834 nodes
Elaboration time: 0.497462 for 1498073 nodes
Elaboration time: 0.499004 for 1499478 nodes
Elaboration time: 0.523737 for 1500129 nodes
Elaboration time: 0.549995 for 1501968 nodes
Elaboration time: 0.553627 for 1500129 nodes
Elaboration time: 0.548438 for 1499805 nodes
Elaboration time: 0.564270 for 1501102 nodes
Elaboration time: 0.569938 for 1497746 nodes
Elaboration time: 0.570741 for 1501537 nodes
Elaboration time: 0.619917 for 1499911 nodes
Elaboration time: 0.634753 for 1498612 nodes
Elaboration time: 0.651428 for 1499045 nodes
Elaboration time: 0.694014 for 1497313 nodes
Elaboration time: 0.868521 for 1501535 nodes
Elaboration time: 0.882688 for 1498179 nodes
Elaboration time: 0.881289 for 1500671 nodes
Elaboration time: 0.895400 for 1500129 nodes
Elaboration time: 0.902922 for 1498939 nodes
Elaboration time: 0.902715 for 1502401 nodes
Elaboration time: 0.930799 for 1500237 nodes
Elaboration time: 0.982197 for 1500129 nodes
Elaboration time: 0.989418 for 1497207 nodes
Elaboration time: 0.989894 for 1503267 nodes
Elaboration time: 1.003265 for 1503269 nodes
Elaboration time: 1.003143 for 1496880 nodes
Elaboration time: 1.202840 for 1500129 nodes
Elaboration time: 1.209526 for 1502403 nodes
Elaboration time: 1.209795 for 1500669 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070725 for 750067 nodes
Elaboration time: 0.075821 for 751632 nodes
Elaboration time: 0.076420 for 749957 nodes
Elaboration time: 0.077050 for 748605 nodes
Elaboration time: 0.083605 for 750067 nodes
Elaboration time: 0.086760 for 751418 nodes
Elaboration time: 0.089199 for 749739 nodes
Elaboration time: 0.089656 for 749038 nodes
Elaboration time: 0.094616 for 750064 nodes
Elaboration time: 0.098621 for 749525 nodes
Elaboration time: 0.101730 for 749471 nodes
Elaboration time: 0.101350 for 751199 nodes
Elaboration time: 0.107998 for 750067 nodes
Elaboration time: 0.122272 for 749306 nodes
Elaboration time: 0.122570 for 750985 nodes
Elaboration time: 0.116328 for 749904 nodes
Elaboration time: 0.135185 for 750064 nodes
Elaboration time: 0.139530 for 749092 nodes
Elaboration time: 0.140208 for 750766 nodes
Elaboration time: 0.138574 for 750337 nodes
Elaboration time: 0.145747 for 750067 nodes
Elaboration time: 0.150555 for 750552 nodes
Elaboration time: 0.150972 for 750770 nodes
Elaboration time: 0.152518 for 748873 nodes
Elaboration time: 0.158709 for 750064 nodes
Elaboration time: 0.167555 for 748659 nodes
Elaboration time: 0.167927 for 751203 nodes
Elaboration time: 0.167466 for 750333 nodes
Elaboration time: 0.168105 for 750067 nodes
Elaboration time: 0.184913 for 748440 nodes
Elaboration time: 0.191298 for 750119 nodes
Elaboration time: 0.190484 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.050357 for 375033 nodes
Elaboration time: 0.055653 for 377522 nodes
Elaboration time: 0.057101 for 374220 nodes
Elaboration time: 0.058457 for 374977 nodes
Elaboration time: 0.059742 for 375410 nodes
Elaboration time: 0.061748 for 373626 nodes
Elaboration time: 0.061640 for 374544 nodes
Elaboration time: 0.061310 for 372760 nodes
Elaboration time: 0.064711 for 371297 nodes
Elaboration time: 0.064130 for 377629 nodes
Elaboration time: 0.064936 for 376384 nodes
Elaboration time: 0.065453 for 374168 nodes
Elaboration time: 0.065480 for 374168 nodes
Elaboration time: 0.065522 for 376817 nodes
Elaboration time: 0.066409 for 377036 nodes
Elaboration time: 0.066716 for 375574 nodes
Elaboration time: 0.068392 for 377468 nodes
Elaboration time: 0.068873 for 377250 nodes
Elaboration time: 0.067942 for 374708 nodes
Elaboration time: 0.069207 for 374168 nodes
Elaboration time: 0.068657 for 370865 nodes
Elaboration time: 0.069506 for 377629 nodes
Elaboration time: 0.071244 for 371894 nodes
Elaboration time: 0.072451 for 376170 nodes
Elaboration time: 0.072820 for 371082 nodes
Elaboration time: 0.073238 for 377305 nodes
Elaboration time: 0.072990 for 372163 nodes
Elaboration time: 0.073704 for 377629 nodes
Elaboration time: 0.071912 for 377629 nodes
Elaboration time: 0.074682 for 371731 nodes
Elaboration time: 0.075240 for 376602 nodes
Elaboration time: 0.075838 for 376440 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.020727 for 187110 nodes
Elaboration time: 0.022084 for 188763 nodes
Elaboration time: 0.024830 for 188004 nodes
Elaboration time: 0.025708 for 185542 nodes
Elaboration time: 0.026629 for 188653 nodes
Elaboration time: 0.026747 for 187570 nodes
Elaboration time: 0.028931 for 188436 nodes
Elaboration time: 0.030575 for 188328 nodes
Elaboration time: 0.030461 for 187788 nodes
Elaboration time: 0.030156 for 185947 nodes
Elaboration time: 0.030060 for 188221 nodes
Elaboration time: 0.029021 for 187356 nodes
Elaboration time: 0.031866 for 187895 nodes
Elaboration time: 0.032013 for 188223 nodes
Elaboration time: 0.033245 for 186380 nodes
Elaboration time: 0.033599 for 187787 nodes
Elaboration time: 0.032223 for 186813 nodes
Elaboration time: 0.032209 for 187085 nodes
Elaboration time: 0.033598 for 188815 nodes
Elaboration time: 0.037669 for 186381 nodes
Elaboration time: 0.038070 for 187084 nodes
Elaboration time: 0.036475 for 188815 nodes
Elaboration time: 0.037463 for 185947 nodes
Elaboration time: 0.038363 for 188815 nodes
Elaboration time: 0.039477 for 187085 nodes
Elaboration time: 0.040496 for 188654 nodes
Elaboration time: 0.040597 for 187462 nodes
Elaboration time: 0.040280 for 186813 nodes
Elaboration time: 0.040198 for 187355 nodes
Elaboration time: 0.047114 for 185515 nodes
Elaboration time: 0.048442 for 187517 nodes
Elaboration time: 0.048534 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.015782 for 94406 nodes
Elaboration time: 0.016776 for 94152 nodes
Elaboration time: 0.017057 for 94096 nodes
Elaboration time: 0.018903 for 92690 nodes
Elaboration time: 0.019020 for 95015 nodes
Elaboration time: 0.019944 for 94420 nodes
Elaboration time: 0.019969 for 94420 nodes
Elaboration time: 0.020553 for 93555 nodes
Elaboration time: 0.020572 for 93554 nodes
Elaboration time: 0.021083 for 93285 nodes
Elaboration time: 0.021325 for 94692 nodes
Elaboration time: 0.021481 for 94419 nodes
Elaboration time: 0.022797 for 93774 nodes
Elaboration time: 0.022560 for 93609 nodes
Elaboration time: 0.022101 for 94421 nodes
Elaboration time: 0.023479 for 93500 nodes
Elaboration time: 0.023190 for 94420 nodes
Elaboration time: 0.023328 for 93555 nodes
Elaboration time: 0.023666 for 94582 nodes
Elaboration time: 0.023719 for 94421 nodes
Elaboration time: 0.023896 for 93557 nodes
Elaboration time: 0.024143 for 94366 nodes
Elaboration time: 0.023388 for 94042 nodes
Elaboration time: 0.024357 for 93067 nodes
Elaboration time: 0.023949 for 94475 nodes
Elaboration time: 0.025646 for 95557 nodes
Elaboration time: 0.025804 for 92419 nodes
Elaboration time: 0.026925 for 93989 nodes
Elaboration time: 0.026748 for 92961 nodes
Elaboration time: 0.028966 for 94396 nodes
Elaboration time: 0.030456 for 95963 nodes
Elaboration time: 0.030694 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010761 for 47157 nodes
Elaboration time: 0.012357 for 47616 nodes
Elaboration time: 0.013328 for 49145 nodes
Elaboration time: 0.013566 for 47481 nodes
Elaboration time: 0.013526 for 47077 nodes
Elaboration time: 0.013844 for 47616 nodes
Elaboration time: 0.014168 for 47619 nodes
Elaboration time: 0.014440 for 47624 nodes
Elaboration time: 0.014424 for 46002 nodes
Elaboration time: 0.014909 for 46780 nodes
Elaboration time: 0.014539 for 47697 nodes
Elaboration time: 0.015199 for 47402 nodes
Elaboration time: 0.015256 for 46642 nodes
Elaboration time: 0.015131 for 46780 nodes
Elaboration time: 0.015175 for 47616 nodes
Elaboration time: 0.015360 for 46535 nodes
Elaboration time: 0.015345 for 47291 nodes
Elaboration time: 0.015537 for 46209 nodes
Elaboration time: 0.015506 for 47511 nodes
Elaboration time: 0.015253 for 47020 nodes
Elaboration time: 0.015647 for 47132 nodes
Elaboration time: 0.015986 for 46129 nodes
Elaboration time: 0.016099 for 46996 nodes
Elaboration time: 0.016550 for 46889 nodes
Elaboration time: 0.016440 for 46804 nodes
Elaboration time: 0.016421 for 46751 nodes
Elaboration time: 0.016268 for 47616 nodes
Elaboration time: 0.016459 for 47049 nodes
Elaboration time: 0.016542 for 47509 nodes
Elaboration time: 0.016520 for 46345 nodes
Elaboration time: 0.016824 for 47185 nodes
Elaboration time: 0.016852 for 46777 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007196 for 23812 nodes
Elaboration time: 0.010223 for 23811 nodes
Elaboration time: 0.011586 for 22989 nodes
Elaboration time: 0.011471 for 24994 nodes
Elaboration time: 0.011762 for 24037 nodes
Elaboration time: 0.012200 for 23392 nodes
Elaboration time: 0.012419 for 23335 nodes
Elaboration time: 0.012370 for 23983 nodes
Elaboration time: 0.012521 for 23433 nodes
Elaboration time: 0.012508 for 23071 nodes
Elaboration time: 0.012853 for 23775 nodes
Elaboration time: 0.012936 for 23378 nodes
Elaboration time: 0.012840 for 23726 nodes
Elaboration time: 0.013184 for 23269 nodes
Elaboration time: 0.013171 for 23695 nodes
Elaboration time: 0.013259 for 23936 nodes
Elaboration time: 0.013572 for 23595 nodes
Elaboration time: 0.013595 for 23551 nodes
Elaboration time: 0.013943 for 23432 nodes
Elaboration time: 0.013593 for 23835 nodes
Elaboration time: 0.013770 for 23428 nodes
Elaboration time: 0.014426 for 23391 nodes
Elaboration time: 0.014421 for 23091 nodes
Elaboration time: 0.014347 for 24525 nodes
Elaboration time: 0.015075 for 23580 nodes
Elaboration time: 0.015043 for 23868 nodes
Elaboration time: 0.015287 for 23687 nodes
Elaboration time: 0.015275 for 24175 nodes
Elaboration time: 0.016191 for 22888 nodes
Elaboration time: 0.016177 for 23669 nodes
Elaboration time: 0.016465 for 24154 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.016456 for 23498 nodes
Elaboration time: 0.003883 for 11699 nodes
Elaboration time: 0.005730 for 12119 nodes
Elaboration time: 0.006724 for 12022 nodes
Elaboration time: 0.006714 for 11720 nodes
Elaboration time: 0.007096 for 11802 nodes
Elaboration time: 0.007391 for 11499 nodes
Elaboration time: 0.006625 for 11637 nodes
Elaboration time: 0.007493 for 11719 nodes
Elaboration time: 0.006755 for 11867 nodes
Elaboration time: 0.007499 for 12117 nodes
Elaboration time: 0.007624 for 11713 nodes
Elaboration time: 0.007692 for 11705 nodes
Elaboration time: 0.007646 for 12028 nodes
Elaboration time: 0.007925 for 11699 nodes
Elaboration time: 0.008056 for 11543 nodes
Elaboration time: 0.008038 for 12495 nodes
Elaboration time: 0.008157 for 11550 nodes
Elaboration time: 0.008134 for 12408 nodes
Elaboration time: 0.008351 for 11821 nodes
Elaboration time: 0.008359 for 12001 nodes
Elaboration time: 0.008501 for 12122 nodes
Elaboration time: 0.008501 for 11779 nodes
Elaboration time: 0.008549 for 12091 nodes
Elaboration time: 0.009290 for 11726 nodes
Elaboration time: 0.009437 for 11692 nodes
Elaboration time: 0.009262 for 11448 nodes
Elaboration time: 0.009277 for 11640 nodes
Elaboration time: 0.009745 for 11721 nodes
Elaboration time: 0.009645 for 11717 nodes
Elaboration time: 0.009894 for 11699 nodes
Elaboration time: 0.010560 for 12164 nodes
Elaboration time: 0.010565 for 11672 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003175 for 5550 nodes
Elaboration time: 0.003327 for 6061 nodes
Elaboration time: 0.005186 for 5905 nodes
Elaboration time: 0.005542 for 6019 nodes
Elaboration time: 0.005561 for 5918 nodes
Elaboration time: 0.005632 for 5899 nodes
Elaboration time: 0.005810 for 5948 nodes
Elaboration time: 0.005799 for 5856 nodes
Elaboration time: 0.005675 for 6056 nodes
Elaboration time: 0.005968 for 6074 nodes
Elaboration time: 0.006040 for 6043 nodes
Elaboration time: 0.006312 for 6154 nodes
Elaboration time: 0.006888 for 5917 nodes
Elaboration time: 0.006831 for 6076 nodes
Elaboration time: 0.007029 for 6143 nodes
Elaboration time: 0.007603 for 5855 nodes
Elaboration time: 0.007674 for 6181 nodes
Elaboration time: 0.007965 for 5739 nodes
Elaboration time: 0.007943 for 5928 nodes
Elaboration time: 0.007920 for 5890 nodes
Elaboration time: 0.007905 for 5973 nodes
Elaboration time: 0.008466 for 6154 nodes
Elaboration time: 0.008995 for 5790 nodes
Elaboration time: 0.009448 for 5868 nodes
Elaboration time: 0.009770 for 5634 nodes
Elaboration time: 0.009809 for 6410 nodes
Elaboration time: 0.010373 for 6214 nodes
Elaboration time: 0.010765 for 5703 nodes
Elaboration time: 0.011993 for 6036 nodes
Elaboration time: 0.011880 for 6027 nodes
Elaboration time: 0.011983 for 5866 nodes
Elaboration time: 0.011895 for 5863 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002942 for 3042 nodes
Elaboration time: 0.004083 for 3086 nodes
Elaboration time: 0.004223 for 2926 nodes
Elaboration time: 0.004685 for 2934 nodes
Elaboration time: 0.004688 for 3025 nodes
Elaboration time: 0.004243 for 2968 nodes
Elaboration time: 0.004610 for 3033 nodes
Elaboration time: 0.004246 for 2900 nodes
Elaboration time: 0.005178 for 3009 nodes
Elaboration time: 0.005381 for 2866 nodes
Elaboration time: 0.005405 for 3096 nodes
Elaboration time: 0.005497 for 2981 nodes
Elaboration time: 0.005723 for 2884 nodes
Elaboration time: 0.006127 for 2934 nodes
Elaboration time: 0.006196 for 2937 nodes
Elaboration time: 0.006548 for 3022 nodes
Elaboration time: 0.006526 for 3195 nodes
Elaboration time: 0.006606 for 2795 nodes
Elaboration time: 0.006622 for 3209 nodes
Elaboration time: 0.006751 for 3115 nodes
Elaboration time: 0.006660 for 3041 nodes
Elaboration time: 0.006677 for 2930 nodes
Elaboration time: 0.006745 for 2820 nodes
Elaboration time: 0.006693 for 3026 nodes
Elaboration time: 0.006733 for 2997 nodes
Elaboration time: 0.006846 for 3125 nodes
Elaboration time: 0.007268 for 3011 nodes
Elaboration time: 0.007381 for 3023 nodes
Elaboration time: 0.007381 for 2854 nodes
Elaboration time: 0.007744 for 3043 nodes
Elaboration time: 0.007901 for 3096 nodes
Elaboration time: 0.007889 for 2950 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001587 for 1509 nodes
Elaboration time: 0.001582 for 1549 nodes
Elaboration time: 0.001574 for 1533 nodes
Elaboration time: 0.002287 for 1495 nodes
Elaboration time: 0.003064 for 1493 nodes
Elaboration time: 0.003193 for 1517 nodes
Elaboration time: 0.003146 for 1518 nodes
Elaboration time: 0.003381 for 1621 nodes
Elaboration time: 0.004031 for 1466 nodes
Elaboration time: 0.004000 for 1525 nodes
Elaboration time: 0.004556 for 1471 nodes
Elaboration time: 0.004546 for 1523 nodes
Elaboration time: 0.003887 for 1511 nodes
Elaboration time: 0.004497 for 1535 nodes
Elaboration time: 0.004172 for 1567 nodes
Elaboration time: 0.004519 for 1426 nodes
Elaboration time: 0.004016 for 1605 nodes
Elaboration time: 0.004548 for 1629 nodes
Elaboration time: 0.004708 for 1514 nodes
Elaboration time: 0.005055 for 1649 nodes
Elaboration time: 0.004946 for 1488 nodes
Elaboration time: 0.005328 for 1475 nodes
Elaboration time: 0.005465 for 1470 nodes
Elaboration time: 0.005693 for 1519 nodes
Elaboration time: 0.005736 for 1425 nodes
Elaboration time: 0.005664 for 1532 nodes
Elaboration time: 0.005696 for 1519 nodes
Elaboration time: 0.005891 for 1616 nodes
Elaboration time: 0.005883 for 1474 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.005361 for 1579 nodes
Elaboration time: 0.005814 for 1415 nodes
Elaboration time: 0.005799 for 1523 nodes
Elaboration time: 0.000657 for 774 nodes
Elaboration time: 0.000929 for 748 nodes
Elaboration time: 0.001128 for 778 nodes
Elaboration time: 0.001169 for 791 nodes
Elaboration time: 0.001311 for 803 nodes
Elaboration time: 0.001555 for 762 nodes
Elaboration time: 0.001676 for 788 nodes
Elaboration time: 0.002034 for 764 nodes
Elaboration time: 0.002041 for 715 nodes
Elaboration time: 0.002147 for 814 nodes
Elaboration time: 0.002300 for 837 nodes
Elaboration time: 0.002545 for 760 nodes
Elaboration time: 0.002295 for 722 nodes
Elaboration time: 0.002654 for 736 nodes
Elaboration time: 0.002772 for 821 nodes
Elaboration time: 0.002764 for 767 nodes
Elaboration time: 0.002769 for 730 nodes
Elaboration time: 0.002811 for 745 nodes
Elaboration time: 0.002982 for 844 nodes
Elaboration time: 0.002968 for 764 nodes
Elaboration time: 0.002970 for 747 nodes
Elaboration time: 0.003444 for 715 nodes
Elaboration time: 0.003605 for 845 nodes
Elaboration time: 0.003597 for 725 nodes
Elaboration time: 0.003665 for 812 nodes
Elaboration time: 0.003585 for 762 nodes
Elaboration time: 0.003618 for 776 nodes
Elaboration time: 0.003665 for 777 nodes
Elaboration time: 0.003638 for 807 nodes
Elaboration time: 0.003656 for 725 nodes
Elaboration time: 0.003940 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.003965 for 759 nodes
Elaboration time: 0.000366 for 385 nodes
Elaboration time: 0.000485 for 418 nodes
Elaboration time: 0.000549 for 363 nodes
Elaboration time: 0.000551 for 428 nodes
Elaboration time: 0.000551 for 476 nodes
Elaboration time: 0.000484 for 434 nodes
Elaboration time: 0.000658 for 386 nodes
Elaboration time: 0.000654 for 338 nodes
Elaboration time: 0.000539 for 363 nodes
Elaboration time: 0.000626 for 451 nodes
Elaboration time: 0.000613 for 420 nodes
Elaboration time: 0.001898 for 366 nodes
Elaboration time: 0.002053 for 402 nodes
Elaboration time: 0.002019 for 472 nodes
Elaboration time: 0.002014 for 437 nodes
Elaboration time: 0.002169 for 407 nodes
Elaboration time: 0.002045 for 448 nodes
Elaboration time: 0.002167 for 423 nodes
Elaboration time: 0.002369 for 461 nodes
Elaboration time: 0.002368 for 368 nodes
Elaboration time: 0.003236 for 434 nodes
Elaboration time: 0.003296 for 367 nodes
Elaboration time: 0.003287 for 454 nodes
Elaboration time: 0.003447 for 416 nodes
Elaboration time: 0.003429 for 456 nodes
Elaboration time: 0.004633 for 379 nodes
Elaboration time: 0.004536 for 451 nodes
Elaboration time: 0.004419 for 483 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004327 for 396 nodes
Elaboration time: 0.004645 for 393 nodes
Elaboration time: 0.004856 for 432 nodes
Elaboration time: 0.004856 for 383 nodes
Elaboration time: 0.000174 for 217 nodes
Elaboration time: 0.000367 for 185 nodes
Elaboration time: 0.000351 for 185 nodes
Elaboration time: 0.000542 for 203 nodes
Elaboration time: 0.000355 for 220 nodes
Elaboration time: 0.000375 for 216 nodes
Elaboration time: 0.000561 for 225 nodes
Elaboration time: 0.000563 for 178 nodes
Elaboration time: 0.000362 for 227 nodes
Elaboration time: 0.000369 for 219 nodes
Elaboration time: 0.000596 for 197 nodes
Elaboration time: 0.000573 for 239 nodes
Elaboration time: 0.000485 for 234 nodes
Elaboration time: 0.000353 for 267 nodes
Elaboration time: 0.000431 for 180 nodes
Elaboration time: 0.000608 for 258 nodes
Elaboration time: 0.000619 for 195 nodes
Elaboration time: 0.000615 for 169 nodes
Elaboration time: 0.000432 for 239 nodes
Elaboration time: 0.000473 for 220 nodes
Elaboration time: 0.000470 for 201 nodes
Elaboration time: 0.000484 for 218 nodes
Elaboration time: 0.000508 for 184 nodes
Elaboration time: 0.000515 for 236 nodes
Elaboration time: 0.000529 for 216 nodes
Elaboration time: 0.000532 for 208 nodes
Elaboration time: 0.001727 for 271 nodes
Elaboration time: 0.001731 for 204 nodes
Elaboration time: 0.001867 for 190 nodes
Elaboration time: 0.001938 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001940 for 220 nodes
Elaboration time: 0.001930 for 258 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.66101E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.491703866E+02  1.000000000E-07
FCG:                  2  5.594572922E+02  1.000000000E-07
FCG:                  3  1.916493614E+02  1.000000000E-07
FCG:                  4  1.665328346E+02  1.000000000E-07
FCG:                  5  1.739083610E+02  1.000000000E-07
FCG:                  6  1.630359640E+02  1.000000000E-07
FCG:                  7  2.145162878E+02  1.000000000E-07
FCG:                  8  2.528060874E+02  1.000000000E-07
FCG:                  9  1.273498207E+02  1.000000000E-07
FCG:                 10  7.902847615E+01  1.000000000E-07
FCG:                 11  6.281584382E+01  1.000000000E-07
FCG:                 12  6.599688752E+01  1.000000000E-07
FCG:                 13  7.859104045E+01  1.000000000E-07
FCG:                 14  7.584768001E+01  1.000000000E-07
FCG:                 15  4.650368943E+01  1.000000000E-07
FCG:                 16  3.271588236E+01  1.000000000E-07
FCG:                 17  3.120185446E+01  1.000000000E-07
FCG:                 18  2.920794872E+01  1.000000000E-07
