Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.96521E+00
Matrix is on device memory
 
Elaboration time: 0.474389 for 6003113 nodes
Elaboration time: 0.486360 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.249874 for 3001556 nodes
Elaboration time: 0.244928 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.271067 for 1500779 nodes
Elaboration time: 0.273814 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.065530 for 750392 nodes
Elaboration time: 0.066924 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.048415 for 375411 nodes
Elaboration time: 0.047795 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015421 for 187599 nodes
Elaboration time: 0.015419 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011289 for 94014 nodes
Elaboration time: 0.011541 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006227 for 47007 nodes
Elaboration time: 0.006246 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004888 for 23518 nodes
Elaboration time: 0.004874 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003440 for 11746 nodes
Elaboration time: 0.003461 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002672 for 5894 nodes
Elaboration time: 0.002687 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000359 for 2982 nodes
Elaboration time: 0.000360 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000285 for 1492 nodes
Elaboration time: 0.000292 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000143 for 752 nodes
Elaboration time: 0.000143 for 762 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000101 for 396 nodes
Elaboration time: 0.000095 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000076 for 212 nodes
Elaboration time: 0.000075 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.46310E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  1.105163286E-03  1.000000000E-07
FCG:                 61  8.802497322E-04  1.000000000E-07
FCG:                 62  6.972476954E-04  1.000000000E-07
FCG:                 63  5.775213406E-04  1.000000000E-07
FCG:                 64  4.573041285E-04  1.000000000E-07
FCG:                 65  3.785290512E-04  1.000000000E-07
FCG:                 66  3.085609967E-04  1.000000000E-07
FCG:                 67  2.602624129E-04  1.000000000E-07
FCG:                 68  2.165115295E-04  1.000000000E-07
FCG:                 69  1.749432920E-04  1.000000000E-07
FCG:                 70  1.451902062E-04  1.000000000E-07
FCG:                 71  1.218570827E-04  1.000000000E-07
FCG:                 72  1.032911803E-04  1.000000000E-07
FCG:                 73  8.893654115E-05  1.000000000E-07
FCG:                 74  7.680969767E-05  1.000000000E-07
FCG:                 75  6.617591363E-05  1.000000000E-07
FCG:                 76  5.564509420E-05  1.000000000E-07
FCG:                 77  4.612342170E-05  1.000000000E-07
FCG:                 78  3.941907837E-05  1.000000000E-07
FCG:                 79  3.369304193E-05  1.000000000E-07
FCG:                 80  2.858550574E-05  1.000000000E-07
FCG:                 81  2.442272446E-05  1.000000000E-07
FCG:                 82  1.986010749E-05  1.000000000E-07
FCG:                 83  1.616179650E-05  1.000000000E-07
FCG:                 84  1.299025651E-05  1.000000000E-07
FCG:                 85  1.051282345E-05  1.000000000E-07
FCG:                 86  8.728578132E-06  1.000000000E-07
FCG:                 87  7.203631814E-06  1.000000000E-07
FCG:                 88  5.806713335E-06  1.000000000E-07
FCG:                 89  4.646855049E-06  1.000000000E-07
FCG:                 90  3.771316154E-06  1.000000000E-07
FCG:                 91  3.103136610E-06  1.000000000E-07
FCG:                 92  2.553872415E-06  1.000000000E-07
FCG:                 93  2.044032238E-06  1.000000000E-07
FCG:                 94  1.642581027E-06  1.000000000E-07
FCG:                 95  1.312041168E-06  1.000000000E-07
FCG:                 96  1.085161128E-06  1.000000000E-07
FCG:                 97  9.002708478E-07  1.000000000E-07
FCG:                 98  7.421473374E-07  1.000000000E-07
FCG:                 99  6.099703410E-07  1.000000000E-07
FCG:                100  4.862679444E-07  1.000000000E-07
FCG:                101  3.959865640E-07  1.000000000E-07
FCG:                102  3.297339834E-07  1.000000000E-07
FCG:                103  2.745947472E-07  1.000000000E-07
FCG:                104  2.352510063E-07  1.000000000E-07
FCG:                105  1.939825174E-07  1.000000000E-07
FCG:                106  1.598169257E-07  1.000000000E-07
FCG:                107  1.327846747E-07  1.000000000E-07
FCG:                108  1.071987770E-07  1.000000000E-07
FCG:                109  8.848617246E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024944
 
  Level            2
            Matrix:            141108660
        Descriptor:                91144
        Linear map:            536479580
          Smoother:              6003176
 
  Level            3
            Matrix:             17890276
        Descriptor:                62252
        Linear map:             67529608
          Smoother:               752152
 
  Level            4
            Matrix:              3367260
        Descriptor:                21204
        Linear map:             10617092
          Smoother:                94512
 
  Level            5
            Matrix:               474520
        Descriptor:                10940
        Linear map:              1327696
          Smoother:                12024
 
  Level            6
            Matrix:                89576
        Descriptor:                 3980
        Linear map:               218920
          Smoother:                 1640
 
  Level            7  (coarse)
            Matrix:               113348
        Descriptor:                 4860
        Linear map:                63624
          Smoother:                  816
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          109
Relative error estimate on exit    :  8.84862E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42618E+01
Time to build smoothers            :  3.69173E-01
Total time for preconditioner      :  1.46310E+01
Time to solve system               :  2.28093E+00
Time per iteration                 :  2.09260E-02
Total time                         :  1.69119E+01
Residual 2-norm                    :  6.40352E-12
Residual inf-norm                  :  9.58152E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599683303
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
