Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.29938E+00
Elaboration time: 0.555362 for 3000255 nodes
Elaboration time: 0.606470 for 3000259 nodes
Elaboration time: 0.592748 for 3000259 nodes
Elaboration time: 0.609108 for 3000259 nodes
Elaboration time: 0.612254 for 3000259 nodes
Elaboration time: 0.611159 for 3000255 nodes
Elaboration time: 0.610284 for 3000255 nodes
Elaboration time: 0.612453 for 3000255 nodes
Elaboration time: 0.613514 for 3000255 nodes
Elaboration time: 0.612512 for 3000255 nodes
Elaboration time: 0.614326 for 3000259 nodes
Elaboration time: 0.611035 for 3000259 nodes
Elaboration time: 0.611857 for 3000259 nodes
Elaboration time: 0.615470 for 3000255 nodes
Elaboration time: 0.612417 for 3000255 nodes
Elaboration time: 0.610874 for 3000259 nodes
Elaboration time: 0.613673 for 3000259 nodes
Elaboration time: 0.598365 for 3000255 nodes
Elaboration time: 0.614186 for 3000255 nodes
Elaboration time: 0.613154 for 3000259 nodes
Elaboration time: 0.614938 for 3000259 nodes
Elaboration time: 0.613866 for 3000255 nodes
Elaboration time: 0.611190 for 3000255 nodes
Elaboration time: 0.616674 for 3000259 nodes
Elaboration time: 0.620715 for 3000257 nodes
Elaboration time: 0.617369 for 3000259 nodes
Elaboration time: 0.613851 for 3000255 nodes
Elaboration time: 0.589931 for 3000259 nodes
Elaboration time: 0.618287 for 3000255 nodes
Elaboration time: 0.619974 for 3000255 nodes
Elaboration time: 0.619574 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.315864 for 1500131 nodes
Elaboration time: 0.446609 for 1500129 nodes
Elaboration time: 0.483177 for 1500129 nodes
Elaboration time: 0.493035 for 1502834 nodes
Elaboration time: 0.496580 for 1499478 nodes
Elaboration time: 0.497049 for 1498073 nodes
Elaboration time: 0.542007 for 1500129 nodes
Elaboration time: 0.548779 for 1500129 nodes
Elaboration time: 0.575309 for 1501968 nodes
Elaboration time: 0.583030 for 1499805 nodes
Elaboration time: 0.585155 for 1498612 nodes
Elaboration time: 0.598307 for 1501102 nodes
Elaboration time: 0.616988 for 1501537 nodes
Elaboration time: 0.641494 for 1499911 nodes
Elaboration time: 0.685627 for 1500129 nodes
Elaboration time: 0.725975 for 1502401 nodes
Elaboration time: 0.739778 for 1499045 nodes
Elaboration time: 0.739448 for 1498939 nodes
Elaboration time: 0.740929 for 1500669 nodes
Elaboration time: 0.759966 for 1497313 nodes
Elaboration time: 0.748441 for 1502403 nodes
Elaboration time: 0.801833 for 1498179 nodes
Elaboration time: 0.815870 for 1500671 nodes
Elaboration time: 0.856027 for 1501535 nodes
Elaboration time: 0.868065 for 1497746 nodes
Elaboration time: 0.869014 for 1500129 nodes
Elaboration time: 0.960436 for 1500237 nodes
Elaboration time: 0.976525 for 1496880 nodes
Elaboration time: 0.978011 for 1503269 nodes
Elaboration time: 1.002134 for 1500129 nodes
Elaboration time: 1.020959 for 1503267 nodes
Elaboration time: 1.017537 for 1497207 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.072217 for 750067 nodes
Elaboration time: 0.079636 for 749957 nodes
Elaboration time: 0.081642 for 751632 nodes
Elaboration time: 0.081576 for 748605 nodes
Elaboration time: 0.085865 for 750067 nodes
Elaboration time: 0.089324 for 751418 nodes
Elaboration time: 0.090593 for 749739 nodes
Elaboration time: 0.092037 for 749038 nodes
Elaboration time: 0.095354 for 750064 nodes
Elaboration time: 0.101561 for 749525 nodes
Elaboration time: 0.101451 for 749471 nodes
Elaboration time: 0.101596 for 751199 nodes
Elaboration time: 0.113256 for 750067 nodes
Elaboration time: 0.114915 for 750985 nodes
Elaboration time: 0.115120 for 749306 nodes
Elaboration time: 0.115409 for 749904 nodes
Elaboration time: 0.146386 for 750064 nodes
Elaboration time: 0.147166 for 750766 nodes
Elaboration time: 0.150144 for 750337 nodes
Elaboration time: 0.144751 for 749092 nodes
Elaboration time: 0.154038 for 750067 nodes
Elaboration time: 0.165748 for 750064 nodes
Elaboration time: 0.157869 for 750552 nodes
Elaboration time: 0.158286 for 748873 nodes
Elaboration time: 0.160103 for 750770 nodes
Elaboration time: 0.170975 for 750067 nodes
Elaboration time: 0.172779 for 750119 nodes
Elaboration time: 0.170878 for 750333 nodes
Elaboration time: 0.171318 for 748440 nodes
Elaboration time: 0.171393 for 751636 nodes
Elaboration time: 0.171267 for 751203 nodes
Elaboration time: 0.171706 for 748659 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.052184 for 375033 nodes
Elaboration time: 0.055131 for 373626 nodes
Elaboration time: 0.056787 for 374544 nodes
Elaboration time: 0.057504 for 375410 nodes
Elaboration time: 0.058707 for 374220 nodes
Elaboration time: 0.057669 for 377522 nodes
Elaboration time: 0.057336 for 374977 nodes
Elaboration time: 0.063061 for 372760 nodes
Elaboration time: 0.063224 for 374708 nodes
Elaboration time: 0.063289 for 377468 nodes
Elaboration time: 0.063842 for 377250 nodes
Elaboration time: 0.063050 for 374168 nodes
Elaboration time: 0.064820 for 376384 nodes
Elaboration time: 0.065387 for 374168 nodes
Elaboration time: 0.065174 for 371894 nodes
Elaboration time: 0.065244 for 370865 nodes
Elaboration time: 0.065799 for 377629 nodes
Elaboration time: 0.066315 for 371297 nodes
Elaboration time: 0.067451 for 377629 nodes
Elaboration time: 0.067687 for 377036 nodes
Elaboration time: 0.067843 for 375574 nodes
Elaboration time: 0.068065 for 376817 nodes
Elaboration time: 0.068768 for 374168 nodes
Elaboration time: 0.069422 for 377629 nodes
Elaboration time: 0.068956 for 372163 nodes
Elaboration time: 0.071584 for 376602 nodes
Elaboration time: 0.072149 for 376440 nodes
Elaboration time: 0.073727 for 371731 nodes
Elaboration time: 0.072852 for 377629 nodes
Elaboration time: 0.076809 for 376170 nodes
Elaboration time: 0.076980 for 371082 nodes
Elaboration time: 0.077399 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021026 for 187110 nodes
Elaboration time: 0.022663 for 188763 nodes
Elaboration time: 0.023451 for 187570 nodes
Elaboration time: 0.026840 for 188436 nodes
Elaboration time: 0.028138 for 185542 nodes
Elaboration time: 0.028490 for 187356 nodes
Elaboration time: 0.028957 for 188653 nodes
Elaboration time: 0.029013 for 188004 nodes
Elaboration time: 0.029498 for 186813 nodes
Elaboration time: 0.031052 for 188815 nodes
Elaboration time: 0.031110 for 187085 nodes
Elaboration time: 0.030786 for 188328 nodes
Elaboration time: 0.031124 for 188221 nodes
Elaboration time: 0.032181 for 185947 nodes
Elaboration time: 0.032573 for 187788 nodes
Elaboration time: 0.036756 for 188223 nodes
Elaboration time: 0.036121 for 187895 nodes
Elaboration time: 0.037286 for 188654 nodes
Elaboration time: 0.038644 for 187462 nodes
Elaboration time: 0.038731 for 186380 nodes
Elaboration time: 0.038745 for 187787 nodes
Elaboration time: 0.038212 for 186813 nodes
Elaboration time: 0.038674 for 187355 nodes
Elaboration time: 0.039988 for 186381 nodes
Elaboration time: 0.040006 for 188815 nodes
Elaboration time: 0.039916 for 187084 nodes
Elaboration time: 0.045172 for 185947 nodes
Elaboration time: 0.044960 for 188815 nodes
Elaboration time: 0.045838 for 187085 nodes
Elaboration time: 0.048496 for 185515 nodes
Elaboration time: 0.048931 for 187517 nodes
Elaboration time: 0.048104 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.014315 for 94406 nodes
Elaboration time: 0.015131 for 93285 nodes
Elaboration time: 0.015701 for 93555 nodes
Elaboration time: 0.015792 for 94420 nodes
Elaboration time: 0.016209 for 94692 nodes
Elaboration time: 0.017209 for 93774 nodes
Elaboration time: 0.016855 for 93609 nodes
Elaboration time: 0.017457 for 94420 nodes
Elaboration time: 0.017726 for 93500 nodes
Elaboration time: 0.018598 for 94152 nodes
Elaboration time: 0.018830 for 94096 nodes
Elaboration time: 0.018890 for 93554 nodes
Elaboration time: 0.019141 for 94420 nodes
Elaboration time: 0.019105 for 92690 nodes
Elaboration time: 0.019285 for 95015 nodes
Elaboration time: 0.019779 for 94366 nodes
Elaboration time: 0.021809 for 94419 nodes
Elaboration time: 0.022410 for 94475 nodes
Elaboration time: 0.022564 for 93557 nodes
Elaboration time: 0.023069 for 94042 nodes
Elaboration time: 0.022925 for 94421 nodes
Elaboration time: 0.023332 for 93067 nodes
Elaboration time: 0.023313 for 93555 nodes
Elaboration time: 0.024054 for 94582 nodes
Elaboration time: 0.024020 for 94421 nodes
Elaboration time: 0.025213 for 92419 nodes
Elaboration time: 0.025176 for 95557 nodes
Elaboration time: 0.024999 for 94396 nodes
Elaboration time: 0.027306 for 92961 nodes
Elaboration time: 0.028068 for 93989 nodes
Elaboration time: 0.028301 for 95963 nodes
Elaboration time: 0.028548 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010704 for 47157 nodes
Elaboration time: 0.011125 for 47616 nodes
Elaboration time: 0.010749 for 46535 nodes
Elaboration time: 0.011400 for 47020 nodes
Elaboration time: 0.011375 for 47132 nodes
Elaboration time: 0.013162 for 46780 nodes
Elaboration time: 0.012634 for 49145 nodes
Elaboration time: 0.013330 for 47291 nodes
Elaboration time: 0.013742 for 46002 nodes
Elaboration time: 0.013526 for 47619 nodes
Elaboration time: 0.013700 for 47077 nodes
Elaboration time: 0.014238 for 46889 nodes
Elaboration time: 0.013549 for 47624 nodes
Elaboration time: 0.014045 for 46804 nodes
Elaboration time: 0.014052 for 46751 nodes
Elaboration time: 0.014163 for 46996 nodes
Elaboration time: 0.013835 for 46129 nodes
Elaboration time: 0.014397 for 47616 nodes
Elaboration time: 0.014371 for 47616 nodes
Elaboration time: 0.014574 for 47697 nodes
Elaboration time: 0.015353 for 47481 nodes
Elaboration time: 0.015403 for 47616 nodes
Elaboration time: 0.015572 for 46209 nodes
Elaboration time: 0.015566 for 47511 nodes
Elaboration time: 0.015650 for 46345 nodes
Elaboration time: 0.015742 for 47509 nodes
Elaboration time: 0.015889 for 47402 nodes
Elaboration time: 0.015830 for 46642 nodes
Elaboration time: 0.016100 for 46780 nodes
Elaboration time: 0.017616 for 47049 nodes
Elaboration time: 0.017763 for 47185 nodes
Elaboration time: 0.017934 for 46777 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007534 for 23812 nodes
Elaboration time: 0.007945 for 23936 nodes
Elaboration time: 0.008020 for 23392 nodes
Elaboration time: 0.008490 for 23983 nodes
Elaboration time: 0.008412 for 23335 nodes
Elaboration time: 0.008606 for 23726 nodes
Elaboration time: 0.009122 for 24037 nodes
Elaboration time: 0.009601 for 24175 nodes
Elaboration time: 0.009576 for 23687 nodes
Elaboration time: 0.009952 for 23433 nodes
Elaboration time: 0.009828 for 23071 nodes
Elaboration time: 0.010445 for 23811 nodes
Elaboration time: 0.010432 for 24994 nodes
Elaboration time: 0.010526 for 22989 nodes
Elaboration time: 0.010979 for 23432 nodes
Elaboration time: 0.010720 for 23775 nodes
Elaboration time: 0.010827 for 23378 nodes
Elaboration time: 0.010802 for 23428 nodes
Elaboration time: 0.010785 for 22888 nodes
Elaboration time: 0.012022 for 23669 nodes
Elaboration time: 0.012063 for 23391 nodes
Elaboration time: 0.012439 for 23091 nodes
Elaboration time: 0.012864 for 24525 nodes
Elaboration time: 0.013682 for 23551 nodes
Elaboration time: 0.013650 for 23835 nodes
Elaboration time: 0.013899 for 23595 nodes
Elaboration time: 0.013991 for 23695 nodes
Elaboration time: 0.014048 for 23269 nodes
Elaboration time: 0.014292 for 23868 nodes
Elaboration time: 0.014323 for 23580 nodes
Elaboration time: 0.015201 for 23498 nodes
Elaboration time: 0.015218 for 24154 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.003271 for 11699 nodes
Elaboration time: 0.003995 for 12119 nodes
Elaboration time: 0.004639 for 12091 nodes
Elaboration time: 0.005339 for 11637 nodes
Elaboration time: 0.005856 for 11821 nodes
Elaboration time: 0.005866 for 12001 nodes
Elaboration time: 0.005983 for 11499 nodes
Elaboration time: 0.006037 for 11448 nodes
Elaboration time: 0.006015 for 11867 nodes
Elaboration time: 0.006122 for 11802 nodes
Elaboration time: 0.006635 for 12117 nodes
Elaboration time: 0.006619 for 11719 nodes
Elaboration time: 0.006704 for 11543 nodes
Elaboration time: 0.006695 for 12495 nodes
Elaboration time: 0.006760 for 12022 nodes
Elaboration time: 0.006771 for 11720 nodes
Elaboration time: 0.006824 for 11640 nodes
Elaboration time: 0.007134 for 11705 nodes
Elaboration time: 0.007129 for 12028 nodes
Elaboration time: 0.007212 for 11779 nodes
Elaboration time: 0.007202 for 12122 nodes
Elaboration time: 0.008378 for 11726 nodes
Elaboration time: 0.008877 for 11699 nodes
Elaboration time: 0.009238 for 11699 nodes
Elaboration time: 0.009625 for 11672 nodes
Elaboration time: 0.009598 for 12164 nodes
Elaboration time: 0.010342 for 11692 nodes
Elaboration time: 0.010524 for 11721 nodes
Elaboration time: 0.010403 for 11717 nodes
Elaboration time: 0.010384 for 11713 nodes
Elaboration time: 0.010359 for 11550 nodes
Elaboration time: 0.010430 for 12408 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002363 for 6061 nodes
Elaboration time: 0.003442 for 5905 nodes
Elaboration time: 0.004743 for 5790 nodes
Elaboration time: 0.005184 for 5868 nodes
Elaboration time: 0.005431 for 6143 nodes
Elaboration time: 0.006037 for 5973 nodes
Elaboration time: 0.006390 for 6154 nodes
Elaboration time: 0.006503 for 5890 nodes
Elaboration time: 0.006497 for 6154 nodes
Elaboration time: 0.006967 for 5703 nodes
Elaboration time: 0.007207 for 5866 nodes
Elaboration time: 0.007206 for 6036 nodes
Elaboration time: 0.006851 for 5856 nodes
Elaboration time: 0.006866 for 5948 nodes
Elaboration time: 0.006703 for 6056 nodes
Elaboration time: 0.007276 for 6074 nodes
Elaboration time: 0.007411 for 5918 nodes
Elaboration time: 0.007470 for 5899 nodes
Elaboration time: 0.007518 for 6019 nodes
Elaboration time: 0.007804 for 6214 nodes
Elaboration time: 0.007785 for 6181 nodes
Elaboration time: 0.008235 for 5917 nodes
Elaboration time: 0.009239 for 5634 nodes
Elaboration time: 0.009274 for 6410 nodes
Elaboration time: 0.009369 for 5855 nodes
Elaboration time: 0.009491 for 6027 nodes
Elaboration time: 0.009531 for 5863 nodes
Elaboration time: 0.009796 for 5739 nodes
Elaboration time: 0.009789 for 6076 nodes
Elaboration time: 0.009805 for 5928 nodes
Elaboration time: 0.010256 for 6043 nodes
Elaboration time: 0.010295 for 5550 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.000621 for 3033 nodes
Elaboration time: 0.002336 for 3009 nodes
Elaboration time: 0.002382 for 3086 nodes
Elaboration time: 0.002700 for 3096 nodes
Elaboration time: 0.002690 for 2866 nodes
Elaboration time: 0.003235 for 3125 nodes
Elaboration time: 0.003255 for 2884 nodes
Elaboration time: 0.003640 for 2968 nodes
Elaboration time: 0.003699 for 2997 nodes
Elaboration time: 0.003700 for 2981 nodes
Elaboration time: 0.003965 for 3011 nodes
Elaboration time: 0.004195 for 2937 nodes
Elaboration time: 0.004407 for 2926 nodes
Elaboration time: 0.004543 for 2934 nodes
Elaboration time: 0.004650 for 3096 nodes
Elaboration time: 0.004628 for 2950 nodes
Elaboration time: 0.004805 for 3043 nodes
Elaboration time: 0.005338 for 3023 nodes
Elaboration time: 0.005464 for 2900 nodes
Elaboration time: 0.005539 for 2854 nodes
Elaboration time: 0.005745 for 2930 nodes
Elaboration time: 0.005740 for 3041 nodes
Elaboration time: 0.005765 for 3026 nodes
Elaboration time: 0.005968 for 3115 nodes
Elaboration time: 0.006736 for 3025 nodes
Elaboration time: 0.006751 for 2934 nodes
Elaboration time: 0.007022 for 3042 nodes
Elaboration time: 0.007085 for 2820 nodes
Elaboration time: 0.007048 for 2795 nodes
Elaboration time: 0.007087 for 3209 nodes
Elaboration time: 0.007050 for 3195 nodes
Elaboration time: 0.007082 for 3022 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001537 for 1466 nodes
Elaboration time: 0.001584 for 1605 nodes
Elaboration time: 0.001730 for 1511 nodes
Elaboration time: 0.003211 for 1523 nodes
Elaboration time: 0.003223 for 1415 nodes
Elaboration time: 0.003023 for 1517 nodes
Elaboration time: 0.003056 for 1549 nodes
Elaboration time: 0.003095 for 1495 nodes
Elaboration time: 0.003079 for 1514 nodes
Elaboration time: 0.002930 for 1519 nodes
Elaboration time: 0.003460 for 1532 nodes
Elaboration time: 0.003516 for 1518 nodes
Elaboration time: 0.003716 for 1493 nodes
Elaboration time: 0.003528 for 1621 nodes
Elaboration time: 0.004108 for 1475 nodes
Elaboration time: 0.004378 for 1579 nodes
Elaboration time: 0.004381 for 1509 nodes
Elaboration time: 0.004718 for 1533 nodes
Elaboration time: 0.004989 for 1567 nodes
Elaboration time: 0.004994 for 1488 nodes
Elaboration time: 0.005393 for 1523 nodes
Elaboration time: 0.005776 for 1470 nodes
Elaboration time: 0.005884 for 1535 nodes
Elaboration time: 0.006166 for 1519 nodes
Elaboration time: 0.007227 for 1629 nodes
Elaboration time: 0.007237 for 1426 nodes
Elaboration time: 0.007355 for 1616 nodes
Elaboration time: 0.007345 for 1474 nodes
Elaboration time: 0.007359 for 1525 nodes
Elaboration time: 0.007856 for 1425 nodes
Elaboration time: 0.007889 for 1471 nodes
Elaboration time: 0.007884 for 1649 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000385 for 748 nodes
Elaboration time: 0.000646 for 788 nodes
Elaboration time: 0.000748 for 814 nodes
Elaboration time: 0.000847 for 760 nodes
Elaboration time: 0.000952 for 715 nodes
Elaboration time: 0.000942 for 764 nodes
Elaboration time: 0.000926 for 722 nodes
Elaboration time: 0.001060 for 759 nodes
Elaboration time: 0.001324 for 745 nodes
Elaboration time: 0.001839 for 767 nodes
Elaboration time: 0.001919 for 730 nodes
Elaboration time: 0.001924 for 821 nodes
Elaboration time: 0.002038 for 812 nodes
Elaboration time: 0.002549 for 778 nodes
Elaboration time: 0.002938 for 715 nodes
Elaboration time: 0.002834 for 844 nodes
Elaboration time: 0.002839 for 747 nodes
Elaboration time: 0.003355 for 845 nodes
Elaboration time: 0.003451 for 764 nodes
Elaboration time: 0.003462 for 837 nodes
Elaboration time: 0.003612 for 725 nodes
Elaboration time: 0.003631 for 791 nodes
Elaboration time: 0.003668 for 803 nodes
Elaboration time: 0.003661 for 762 nodes
Elaboration time: 0.003846 for 736 nodes
Elaboration time: 0.003852 for 774 nodes
Elaboration time: 0.003951 for 776 nodes
Elaboration time: 0.003955 for 812 nodes
Elaboration time: 0.004841 for 762 nodes
Elaboration time: 0.004927 for 807 nodes
Elaboration time: 0.004961 for 725 nodes
Elaboration time: 0.004980 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000378 for 385 nodes
Elaboration time: 0.000506 for 418 nodes
Elaboration time: 0.000359 for 420 nodes
Elaboration time: 0.000554 for 428 nodes
Elaboration time: 0.000563 for 363 nodes
Elaboration time: 0.000568 for 476 nodes
Elaboration time: 0.000483 for 434 nodes
Elaboration time: 0.000502 for 396 nodes
Elaboration time: 0.000675 for 386 nodes
Elaboration time: 0.000670 for 338 nodes
Elaboration time: 0.000508 for 368 nodes
Elaboration time: 0.000544 for 451 nodes
Elaboration time: 0.000657 for 363 nodes
Elaboration time: 0.001379 for 434 nodes
Elaboration time: 0.002025 for 461 nodes
Elaboration time: 0.002213 for 402 nodes
Elaboration time: 0.002249 for 366 nodes
Elaboration time: 0.002273 for 423 nodes
Elaboration time: 0.002259 for 448 nodes
Elaboration time: 0.002276 for 407 nodes
Elaboration time: 0.002307 for 456 nodes
Elaboration time: 0.002278 for 416 nodes
Elaboration time: 0.002138 for 451 nodes
Elaboration time: 0.002318 for 379 nodes
Elaboration time: 0.002886 for 454 nodes
Elaboration time: 0.003134 for 367 nodes
Elaboration time: 0.003147 for 472 nodes
Elaboration time: 0.003149 for 437 nodes
Elaboration time: 0.003606 for 393 nodes
Elaboration time: 0.003631 for 483 nodes
Elaboration time: 0.003967 for 432 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.003955 for 383 nodes
Elaboration time: 0.000158 for 217 nodes
Elaboration time: 0.000350 for 203 nodes
Elaboration time: 0.000366 for 225 nodes
Elaboration time: 0.000385 for 178 nodes
Elaboration time: 0.000407 for 239 nodes
Elaboration time: 0.000329 for 185 nodes
Elaboration time: 0.000457 for 197 nodes
Elaboration time: 0.000443 for 258 nodes
Elaboration time: 0.000453 for 195 nodes
Elaboration time: 0.000349 for 219 nodes
Elaboration time: 0.000450 for 169 nodes
Elaboration time: 0.000353 for 208 nodes
Elaboration time: 0.000386 for 216 nodes
Elaboration time: 0.000427 for 216 nodes
Elaboration time: 0.000436 for 236 nodes
Elaboration time: 0.000435 for 234 nodes
Elaboration time: 0.000433 for 184 nodes
Elaboration time: 0.000454 for 220 nodes
Elaboration time: 0.000465 for 218 nodes
Elaboration time: 0.000450 for 201 nodes
Elaboration time: 0.000424 for 227 nodes
Elaboration time: 0.000432 for 185 nodes
Elaboration time: 0.000418 for 220 nodes
Elaboration time: 0.000405 for 267 nodes
Elaboration time: 0.000497 for 180 nodes
Elaboration time: 0.000499 for 239 nodes
Elaboration time: 0.001605 for 271 nodes
Elaboration time: 0.001618 for 204 nodes
Elaboration time: 0.002589 for 258 nodes
Elaboration time: 0.002577 for 190 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002594 for 220 nodes
Elaboration time: 0.002595 for 211 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.94820E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.875341091E+02  1.000000000E-07
FCG:                  2  4.830472368E+02  1.000000000E-07
FCG:                  3  1.577159861E+02  1.000000000E-07
FCG:                  4  2.526739095E+02  1.000000000E-07
FCG:                  5  2.387332652E+02  1.000000000E-07
FCG:                  6  2.279547491E+02  1.000000000E-07
FCG:                  7  2.544939022E+02  1.000000000E-07
FCG:                  8  1.933042876E+02  1.000000000E-07
FCG:                  9  1.178776547E+02  1.000000000E-07
FCG:                 10  1.003374174E+02  1.000000000E-07
FCG:                 11  8.952574281E+01  1.000000000E-07
FCG:                 12  1.061980896E+02  1.000000000E-07
FCG:                 13  9.892806190E+01  1.000000000E-07
FCG:                 14  5.644086554E+01  1.000000000E-07
FCG:                 15  3.979265838E+01  1.000000000E-07
FCG:                 16  3.549299249E+01  1.000000000E-07
FCG:                 17  3.778599266E+01  1.000000000E-07
FCG:                 18  4.095362678E+01  1.000000000E-07
