Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.72496E+00
Elaboration time: 0.548903 for 3000255 nodes
Elaboration time: 0.606006 for 3000259 nodes
Elaboration time: 0.604765 for 3000255 nodes
Elaboration time: 0.610912 for 3000259 nodes
Elaboration time: 0.610852 for 3000255 nodes
Elaboration time: 0.612129 for 3000259 nodes
Elaboration time: 0.612659 for 3000255 nodes
Elaboration time: 0.614835 for 3000259 nodes
Elaboration time: 0.613722 for 3000255 nodes
Elaboration time: 0.618092 for 3000255 nodes
Elaboration time: 0.618542 for 3000259 nodes
Elaboration time: 0.618602 for 3000259 nodes
Elaboration time: 0.620570 for 3000255 nodes
Elaboration time: 0.590429 for 3000259 nodes
Elaboration time: 0.620161 for 3000259 nodes
Elaboration time: 0.620400 for 3000255 nodes
Elaboration time: 0.593999 for 3000255 nodes
Elaboration time: 0.595841 for 3000259 nodes
Elaboration time: 0.591820 for 3000259 nodes
Elaboration time: 0.595809 for 3000255 nodes
Elaboration time: 0.627013 for 3000259 nodes
Elaboration time: 0.629757 for 3000257 nodes
Elaboration time: 0.615968 for 3000255 nodes
Elaboration time: 0.626926 for 3000255 nodes
Elaboration time: 0.627806 for 3000259 nodes
Elaboration time: 0.627381 for 3000259 nodes
Elaboration time: 0.627719 for 3000259 nodes
Elaboration time: 0.597007 for 3000255 nodes
Elaboration time: 0.627057 for 3000255 nodes
Elaboration time: 0.596722 for 3000255 nodes
Elaboration time: 0.598985 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.437422 for 1500131 nodes
Elaboration time: 0.459632 for 1500129 nodes
Elaboration time: 0.482649 for 1500129 nodes
Elaboration time: 0.487027 for 1500129 nodes
Elaboration time: 0.553205 for 1497313 nodes
Elaboration time: 0.556773 for 1501968 nodes
Elaboration time: 0.567181 for 1499805 nodes
Elaboration time: 0.615461 for 1498179 nodes
Elaboration time: 0.628627 for 1497746 nodes
Elaboration time: 0.642765 for 1500129 nodes
Elaboration time: 0.661082 for 1498612 nodes
Elaboration time: 0.651229 for 1501535 nodes
Elaboration time: 0.651506 for 1500671 nodes
Elaboration time: 0.674477 for 1499045 nodes
Elaboration time: 0.692293 for 1502834 nodes
Elaboration time: 0.702252 for 1499478 nodes
Elaboration time: 0.701482 for 1498073 nodes
Elaboration time: 0.752116 for 1503267 nodes
Elaboration time: 0.760867 for 1499911 nodes
Elaboration time: 0.761271 for 1497207 nodes
Elaboration time: 0.819516 for 1500129 nodes
Elaboration time: 0.828502 for 1502403 nodes
Elaboration time: 0.821973 for 1500669 nodes
Elaboration time: 0.830662 for 1500129 nodes
Elaboration time: 0.825136 for 1501537 nodes
Elaboration time: 0.824000 for 1501102 nodes
Elaboration time: 0.995716 for 1500129 nodes
Elaboration time: 1.000040 for 1500237 nodes
Elaboration time: 1.000106 for 1498939 nodes
Elaboration time: 1.001346 for 1502401 nodes
Elaboration time: 1.017087 for 1503269 nodes
Elaboration time: 1.016725 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071037 for 750067 nodes
Elaboration time: 0.075877 for 751632 nodes
Elaboration time: 0.077025 for 749957 nodes
Elaboration time: 0.076233 for 748605 nodes
Elaboration time: 0.079694 for 750067 nodes
Elaboration time: 0.084033 for 751418 nodes
Elaboration time: 0.085808 for 749739 nodes
Elaboration time: 0.085446 for 749038 nodes
Elaboration time: 0.094405 for 750064 nodes
Elaboration time: 0.097633 for 749525 nodes
Elaboration time: 0.098206 for 749471 nodes
Elaboration time: 0.098177 for 751199 nodes
Elaboration time: 0.109138 for 750067 nodes
Elaboration time: 0.115798 for 750985 nodes
Elaboration time: 0.116322 for 749306 nodes
Elaboration time: 0.116769 for 749904 nodes
Elaboration time: 0.146537 for 750064 nodes
Elaboration time: 0.154056 for 749092 nodes
Elaboration time: 0.153213 for 750766 nodes
Elaboration time: 0.153859 for 750337 nodes
Elaboration time: 0.176202 for 750064 nodes
Elaboration time: 0.168495 for 750067 nodes
Elaboration time: 0.164692 for 750552 nodes
Elaboration time: 0.177482 for 750067 nodes
Elaboration time: 0.178248 for 750119 nodes
Elaboration time: 0.177377 for 748659 nodes
Elaboration time: 0.177402 for 748440 nodes
Elaboration time: 0.177767 for 751636 nodes
Elaboration time: 0.177762 for 751203 nodes
Elaboration time: 0.177550 for 750333 nodes
Elaboration time: 0.171582 for 748873 nodes
Elaboration time: 0.171532 for 750770 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.050156 for 375033 nodes
Elaboration time: 0.057067 for 375410 nodes
Elaboration time: 0.060416 for 373626 nodes
Elaboration time: 0.061350 for 374220 nodes
Elaboration time: 0.060126 for 377522 nodes
Elaboration time: 0.064350 for 371894 nodes
Elaboration time: 0.063479 for 374544 nodes
Elaboration time: 0.064204 for 374168 nodes
Elaboration time: 0.064224 for 376384 nodes
Elaboration time: 0.065895 for 370865 nodes
Elaboration time: 0.066358 for 377629 nodes
Elaboration time: 0.067681 for 377468 nodes
Elaboration time: 0.067589 for 374708 nodes
Elaboration time: 0.065226 for 374977 nodes
Elaboration time: 0.069016 for 377629 nodes
Elaboration time: 0.068559 for 371731 nodes
Elaboration time: 0.069247 for 376602 nodes
Elaboration time: 0.069605 for 376440 nodes
Elaboration time: 0.069567 for 377629 nodes
Elaboration time: 0.069260 for 372163 nodes
Elaboration time: 0.067713 for 372760 nodes
Elaboration time: 0.073743 for 376170 nodes
Elaboration time: 0.073394 for 371082 nodes
Elaboration time: 0.074675 for 377305 nodes
Elaboration time: 0.072193 for 376817 nodes
Elaboration time: 0.076110 for 374168 nodes
Elaboration time: 0.073522 for 377036 nodes
Elaboration time: 0.073277 for 375574 nodes
Elaboration time: 0.077396 for 377250 nodes
Elaboration time: 0.072073 for 374168 nodes
Elaboration time: 0.077711 for 377629 nodes
Elaboration time: 0.077599 for 371297 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.020538 for 187110 nodes
Elaboration time: 0.024606 for 187570 nodes
Elaboration time: 0.025482 for 188763 nodes
Elaboration time: 0.025452 for 185542 nodes
Elaboration time: 0.026946 for 187356 nodes
Elaboration time: 0.026978 for 188653 nodes
Elaboration time: 0.027094 for 188436 nodes
Elaboration time: 0.029948 for 186813 nodes
Elaboration time: 0.030144 for 188815 nodes
Elaboration time: 0.030140 for 187085 nodes
Elaboration time: 0.028464 for 188004 nodes
Elaboration time: 0.030942 for 185947 nodes
Elaboration time: 0.031264 for 187788 nodes
Elaboration time: 0.031406 for 188328 nodes
Elaboration time: 0.031764 for 188221 nodes
Elaboration time: 0.036896 for 186381 nodes
Elaboration time: 0.037213 for 188654 nodes
Elaboration time: 0.038371 for 187462 nodes
Elaboration time: 0.037885 for 187084 nodes
Elaboration time: 0.037829 for 188815 nodes
Elaboration time: 0.039317 for 186813 nodes
Elaboration time: 0.039334 for 187355 nodes
Elaboration time: 0.038445 for 187895 nodes
Elaboration time: 0.037088 for 188223 nodes
Elaboration time: 0.039203 for 186380 nodes
Elaboration time: 0.038051 for 187787 nodes
Elaboration time: 0.048377 for 185515 nodes
Elaboration time: 0.049553 for 187517 nodes
Elaboration time: 0.048838 for 188815 nodes
Elaboration time: 0.048578 for 185947 nodes
Elaboration time: 0.049284 for 187085 nodes
Elaboration time: 0.049088 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.017462 for 93774 nodes
Elaboration time: 0.017268 for 93609 nodes
Elaboration time: 0.018585 for 94582 nodes
Elaboration time: 0.018201 for 94096 nodes
Elaboration time: 0.019876 for 93285 nodes
Elaboration time: 0.020330 for 93555 nodes
Elaboration time: 0.020637 for 94406 nodes
Elaboration time: 0.020525 for 94421 nodes
Elaboration time: 0.020398 for 94419 nodes
Elaboration time: 0.020744 for 94692 nodes
Elaboration time: 0.021217 for 93557 nodes
Elaboration time: 0.021488 for 93500 nodes
Elaboration time: 0.021316 for 94420 nodes
Elaboration time: 0.021188 for 94420 nodes
Elaboration time: 0.021717 for 94042 nodes
Elaboration time: 0.021707 for 94421 nodes
Elaboration time: 0.021853 for 93067 nodes
Elaboration time: 0.022528 for 93554 nodes
Elaboration time: 0.022829 for 94475 nodes
Elaboration time: 0.022936 for 94366 nodes
Elaboration time: 0.026135 for 94396 nodes
Elaboration time: 0.025627 for 95557 nodes
Elaboration time: 0.026083 for 92419 nodes
Elaboration time: 0.025815 for 93555 nodes
Elaboration time: 0.027855 for 93989 nodes
Elaboration time: 0.027811 for 92961 nodes
Elaboration time: 0.027304 for 94152 nodes
Elaboration time: 0.029143 for 95963 nodes
Elaboration time: 0.029373 for 91999 nodes
Elaboration time: 0.029789 for 94420 nodes
Elaboration time: 0.029822 for 95015 nodes
Elaboration time: 0.029900 for 92690 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009515 for 46535 nodes
Elaboration time: 0.011036 for 46780 nodes
Elaboration time: 0.011426 for 49145 nodes
Elaboration time: 0.011909 for 47020 nodes
Elaboration time: 0.012086 for 47616 nodes
Elaboration time: 0.012526 for 47624 nodes
Elaboration time: 0.012450 for 46002 nodes
Elaboration time: 0.012298 for 47619 nodes
Elaboration time: 0.012771 for 47157 nodes
Elaboration time: 0.013415 for 47132 nodes
Elaboration time: 0.013468 for 47481 nodes
Elaboration time: 0.013576 for 47511 nodes
Elaboration time: 0.013568 for 46209 nodes
Elaboration time: 0.014485 for 47291 nodes
Elaboration time: 0.014371 for 47616 nodes
Elaboration time: 0.014771 for 47616 nodes
Elaboration time: 0.015265 for 46780 nodes
Elaboration time: 0.015245 for 46129 nodes
Elaboration time: 0.015302 for 46996 nodes
Elaboration time: 0.016079 for 46889 nodes
Elaboration time: 0.015832 for 46751 nodes
Elaboration time: 0.015895 for 46804 nodes
Elaboration time: 0.015648 for 47402 nodes
Elaboration time: 0.015891 for 46642 nodes
Elaboration time: 0.015095 for 47697 nodes
Elaboration time: 0.017213 for 47077 nodes
Elaboration time: 0.017374 for 46777 nodes
Elaboration time: 0.017308 for 47185 nodes
Elaboration time: 0.017356 for 47049 nodes
Elaboration time: 0.021183 for 47616 nodes
Elaboration time: 0.021499 for 47509 nodes
Elaboration time: 0.021524 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.010069 for 23595 nodes
Elaboration time: 0.010790 for 24037 nodes
Elaboration time: 0.011177 for 23392 nodes
Elaboration time: 0.011054 for 23983 nodes
Elaboration time: 0.011178 for 23335 nodes
Elaboration time: 0.011126 for 23936 nodes
Elaboration time: 0.011204 for 23071 nodes
Elaboration time: 0.011209 for 23433 nodes
Elaboration time: 0.011171 for 23269 nodes
Elaboration time: 0.011288 for 23695 nodes
Elaboration time: 0.011352 for 23391 nodes
Elaboration time: 0.011264 for 23835 nodes
Elaboration time: 0.011292 for 23551 nodes
Elaboration time: 0.012294 for 23812 nodes
Elaboration time: 0.011740 for 24525 nodes
Elaboration time: 0.012003 for 23091 nodes
Elaboration time: 0.012355 for 23726 nodes
Elaboration time: 0.013061 for 24994 nodes
Elaboration time: 0.013188 for 22989 nodes
Elaboration time: 0.013125 for 23811 nodes
Elaboration time: 0.013376 for 23498 nodes
Elaboration time: 0.013392 for 24154 nodes
Elaboration time: 0.013620 for 23868 nodes
Elaboration time: 0.013945 for 23580 nodes
Elaboration time: 0.014264 for 23669 nodes
Elaboration time: 0.015055 for 24175 nodes
Elaboration time: 0.015033 for 23687 nodes
Elaboration time: 0.015066 for 22888 nodes
Elaboration time: 0.016110 for 23428 nodes
Elaboration time: 0.016050 for 23775 nodes
Elaboration time: 0.016137 for 23378 nodes
Elaboration time: 0.016288 for 23432 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.003584 for 11699 nodes
Elaboration time: 0.007051 for 11499 nodes
Elaboration time: 0.007004 for 12119 nodes
Elaboration time: 0.007067 for 11719 nodes
Elaboration time: 0.007428 for 11821 nodes
Elaboration time: 0.007450 for 12022 nodes
Elaboration time: 0.007791 for 12117 nodes
Elaboration time: 0.007952 for 12495 nodes
Elaboration time: 0.008018 for 11720 nodes
Elaboration time: 0.008049 for 11543 nodes
Elaboration time: 0.009064 for 11699 nodes
Elaboration time: 0.008990 for 12001 nodes
Elaboration time: 0.009059 for 11640 nodes
Elaboration time: 0.009371 for 11726 nodes
Elaboration time: 0.009617 for 11713 nodes
Elaboration time: 0.009670 for 11637 nodes
Elaboration time: 0.009665 for 11550 nodes
Elaboration time: 0.009452 for 12028 nodes
Elaboration time: 0.009633 for 12408 nodes
Elaboration time: 0.009542 for 11448 nodes
Elaboration time: 0.009518 for 12091 nodes
Elaboration time: 0.009888 for 11699 nodes
Elaboration time: 0.009713 for 11802 nodes
Elaboration time: 0.009797 for 11705 nodes
Elaboration time: 0.009854 for 11779 nodes
Elaboration time: 0.009829 for 11867 nodes
Elaboration time: 0.009842 for 12122 nodes
Elaboration time: 0.010870 for 12164 nodes
Elaboration time: 0.010895 for 11672 nodes
Elaboration time: 0.011855 for 11692 nodes
Elaboration time: 0.012075 for 11721 nodes
Elaboration time: 0.011956 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003307 for 6061 nodes
Elaboration time: 0.004009 for 6143 nodes
Elaboration time: 0.005160 for 6076 nodes
Elaboration time: 0.005475 for 5855 nodes
Elaboration time: 0.005475 for 5973 nodes
Elaboration time: 0.005556 for 5890 nodes
Elaboration time: 0.005570 for 6181 nodes
Elaboration time: 0.005740 for 5790 nodes
Elaboration time: 0.005829 for 5917 nodes
Elaboration time: 0.006720 for 5550 nodes
Elaboration time: 0.006757 for 5856 nodes
Elaboration time: 0.006743 for 6043 nodes
Elaboration time: 0.006805 for 5948 nodes
Elaboration time: 0.006735 for 6154 nodes
Elaboration time: 0.007382 for 6074 nodes
Elaboration time: 0.007670 for 5868 nodes
Elaboration time: 0.007513 for 6154 nodes
Elaboration time: 0.007412 for 6056 nodes
Elaboration time: 0.007595 for 5905 nodes
Elaboration time: 0.007973 for 5918 nodes
Elaboration time: 0.007980 for 5899 nodes
Elaboration time: 0.007975 for 6019 nodes
Elaboration time: 0.008279 for 6214 nodes
Elaboration time: 0.008680 for 5703 nodes
Elaboration time: 0.008861 for 5739 nodes
Elaboration time: 0.008848 for 5928 nodes
Elaboration time: 0.009004 for 6410 nodes
Elaboration time: 0.009019 for 5634 nodes
Elaboration time: 0.010373 for 6036 nodes
Elaboration time: 0.009494 for 6027 nodes
Elaboration time: 0.010374 for 5866 nodes
Elaboration time: 0.009535 for 5863 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002104 for 2930 nodes
Elaboration time: 0.002233 for 3033 nodes
Elaboration time: 0.003082 for 2900 nodes
Elaboration time: 0.003059 for 2968 nodes
Elaboration time: 0.003345 for 2934 nodes
Elaboration time: 0.003404 for 2937 nodes
Elaboration time: 0.003472 for 3041 nodes
Elaboration time: 0.003481 for 3026 nodes
Elaboration time: 0.003807 for 2926 nodes
Elaboration time: 0.004161 for 3023 nodes
Elaboration time: 0.004340 for 2854 nodes
Elaboration time: 0.004362 for 3043 nodes
Elaboration time: 0.004511 for 3086 nodes
Elaboration time: 0.004540 for 3096 nodes
Elaboration time: 0.004677 for 2884 nodes
Elaboration time: 0.004830 for 3009 nodes
Elaboration time: 0.005103 for 2981 nodes
Elaboration time: 0.005244 for 3096 nodes
Elaboration time: 0.005253 for 2866 nodes
Elaboration time: 0.005357 for 3042 nodes
Elaboration time: 0.005622 for 3115 nodes
Elaboration time: 0.005773 for 2997 nodes
Elaboration time: 0.006070 for 2820 nodes
Elaboration time: 0.006070 for 3209 nodes
Elaboration time: 0.006269 for 3125 nodes
Elaboration time: 0.006446 for 3025 nodes
Elaboration time: 0.006463 for 2934 nodes
Elaboration time: 0.006418 for 3195 nodes
Elaboration time: 0.006568 for 2950 nodes
Elaboration time: 0.006566 for 3011 nodes
Elaboration time: 0.006795 for 2795 nodes
Elaboration time: 0.006846 for 3022 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001514 for 1517 nodes
Elaboration time: 0.002223 for 1518 nodes
Elaboration time: 0.002230 for 1621 nodes
Elaboration time: 0.002983 for 1532 nodes
Elaboration time: 0.003044 for 1519 nodes
Elaboration time: 0.003167 for 1514 nodes
Elaboration time: 0.003164 for 1493 nodes
Elaboration time: 0.003297 for 1495 nodes
Elaboration time: 0.003299 for 1549 nodes
Elaboration time: 0.004347 for 1511 nodes
Elaboration time: 0.004541 for 1605 nodes
Elaboration time: 0.004588 for 1523 nodes
Elaboration time: 0.004618 for 1415 nodes
Elaboration time: 0.005050 for 1525 nodes
Elaboration time: 0.005041 for 1474 nodes
Elaboration time: 0.005040 for 1616 nodes
Elaboration time: 0.005469 for 1466 nodes
Elaboration time: 0.005488 for 1523 nodes
Elaboration time: 0.005341 for 1535 nodes
Elaboration time: 0.005535 for 1471 nodes
Elaboration time: 0.005344 for 1629 nodes
Elaboration time: 0.005535 for 1649 nodes
Elaboration time: 0.005342 for 1426 nodes
Elaboration time: 0.005789 for 1425 nodes
Elaboration time: 0.005720 for 1488 nodes
Elaboration time: 0.005845 for 1509 nodes
Elaboration time: 0.005854 for 1579 nodes
Elaboration time: 0.005988 for 1567 nodes
Elaboration time: 0.006016 for 1533 nodes
Elaboration time: 0.007989 for 1470 nodes
Elaboration time: 0.007962 for 1519 nodes
Elaboration time: 0.008010 for 1475 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000442 for 759 nodes
Elaboration time: 0.001621 for 748 nodes
Elaboration time: 0.002273 for 760 nodes
Elaboration time: 0.002411 for 774 nodes
Elaboration time: 0.001902 for 788 nodes
Elaboration time: 0.002695 for 812 nodes
Elaboration time: 0.001889 for 747 nodes
Elaboration time: 0.002765 for 736 nodes
Elaboration time: 0.001978 for 725 nodes
Elaboration time: 0.001901 for 844 nodes
Elaboration time: 0.001886 for 764 nodes
Elaboration time: 0.002373 for 767 nodes
Elaboration time: 0.002697 for 777 nodes
Elaboration time: 0.002804 for 778 nodes
Elaboration time: 0.001927 for 745 nodes
Elaboration time: 0.002770 for 807 nodes
Elaboration time: 0.002876 for 791 nodes
Elaboration time: 0.002480 for 814 nodes
Elaboration time: 0.003219 for 764 nodes
Elaboration time: 0.003244 for 715 nodes
Elaboration time: 0.002671 for 722 nodes
Elaboration time: 0.002668 for 837 nodes
Elaboration time: 0.003331 for 715 nodes
Elaboration time: 0.003279 for 821 nodes
Elaboration time: 0.003258 for 762 nodes
Elaboration time: 0.003256 for 730 nodes
Elaboration time: 0.003472 for 845 nodes
Elaboration time: 0.003462 for 725 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.002872 for 803 nodes
Elaboration time: 0.003526 for 812 nodes
Elaboration time: 0.003496 for 762 nodes
Elaboration time: 0.003522 for 776 nodes
Elaboration time: 0.000373 for 385 nodes
Elaboration time: 0.000490 for 418 nodes
Elaboration time: 0.000364 for 420 nodes
Elaboration time: 0.000550 for 363 nodes
Elaboration time: 0.000535 for 428 nodes
Elaboration time: 0.000551 for 476 nodes
Elaboration time: 0.000469 for 434 nodes
Elaboration time: 0.000652 for 386 nodes
Elaboration time: 0.000647 for 338 nodes
Elaboration time: 0.000534 for 451 nodes
Elaboration time: 0.000672 for 363 nodes
Elaboration time: 0.000679 for 366 nodes
Elaboration time: 0.001642 for 448 nodes
Elaboration time: 0.001635 for 432 nodes
Elaboration time: 0.001733 for 402 nodes
Elaboration time: 0.001766 for 407 nodes
Elaboration time: 0.001765 for 423 nodes
Elaboration time: 0.001813 for 472 nodes
Elaboration time: 0.001953 for 461 nodes
Elaboration time: 0.001959 for 368 nodes
Elaboration time: 0.001972 for 396 nodes
Elaboration time: 0.002178 for 383 nodes
Elaboration time: 0.002622 for 434 nodes
Elaboration time: 0.003230 for 451 nodes
Elaboration time: 0.003214 for 437 nodes
Elaboration time: 0.003252 for 483 nodes
Elaboration time: 0.003428 for 379 nodes
Elaboration time: 0.003430 for 393 nodes
Elaboration time: 0.004688 for 456 nodes
Elaboration time: 0.004807 for 367 nodes
Elaboration time: 0.004790 for 416 nodes
Elaboration time: 0.004797 for 454 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000166 for 217 nodes
Elaboration time: 0.000342 for 178 nodes
Elaboration time: 0.000350 for 239 nodes
Elaboration time: 0.000341 for 225 nodes
Elaboration time: 0.000416 for 197 nodes
Elaboration time: 0.000412 for 203 nodes
Elaboration time: 0.000316 for 204 nodes
Elaboration time: 0.000429 for 169 nodes
Elaboration time: 0.000422 for 258 nodes
Elaboration time: 0.000431 for 195 nodes
Elaboration time: 0.000365 for 220 nodes
Elaboration time: 0.000386 for 185 nodes
Elaboration time: 0.000376 for 185 nodes
Elaboration time: 0.000404 for 219 nodes
Elaboration time: 0.000398 for 267 nodes
Elaboration time: 0.000400 for 208 nodes
Elaboration time: 0.000400 for 227 nodes
Elaboration time: 0.000401 for 271 nodes
Elaboration time: 0.000413 for 216 nodes
Elaboration time: 0.000466 for 234 nodes
Elaboration time: 0.000438 for 239 nodes
Elaboration time: 0.000479 for 216 nodes
Elaboration time: 0.000488 for 184 nodes
Elaboration time: 0.000459 for 218 nodes
Elaboration time: 0.000494 for 236 nodes
Elaboration time: 0.000454 for 220 nodes
Elaboration time: 0.000449 for 201 nodes
Elaboration time: 0.000438 for 180 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001258 for 190 nodes
Elaboration time: 0.001269 for 220 nodes
Elaboration time: 0.001261 for 258 nodes
Elaboration time: 0.001274 for 211 nodes
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.75130E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.871475687E+02  1.000000000E-07
FCG:                  2  4.819402763E+02  1.000000000E-07
FCG:                  3  1.573178619E+02  1.000000000E-07
FCG:                  4  2.526613493E+02  1.000000000E-07
FCG:                  5  2.384648966E+02  1.000000000E-07
FCG:                  6  2.276819705E+02  1.000000000E-07
FCG:                  7  2.540834906E+02  1.000000000E-07
FCG:                  8  1.929442819E+02  1.000000000E-07
FCG:                  9  1.179662752E+02  1.000000000E-07
FCG:                 10  1.010237784E+02  1.000000000E-07
FCG:                 11  9.073692559E+01  1.000000000E-07
FCG:                 12  1.081378180E+02  1.000000000E-07
FCG:                 13  1.006653740E+02  1.000000000E-07
FCG:                 14  5.716826630E+01  1.000000000E-07
FCG:                 15  4.007210004E+01  1.000000000E-07
FCG:                 16  3.569009438E+01  1.000000000E-07
FCG:                 17  3.808486149E+01  1.000000000E-07
FCG:                 18  4.152361476E+01  1.000000000E-07
