Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.07744E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.68697E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 75  7.004363251E-05  1.000000000E-07
FCG:                 76  5.820098744E-05  1.000000000E-07
FCG:                 77  4.816425338E-05  1.000000000E-07
FCG:                 78  4.022857573E-05  1.000000000E-07
FCG:                 79  3.304427941E-05  1.000000000E-07
FCG:                 80  2.689683701E-05  1.000000000E-07
FCG:                 81  2.219575023E-05  1.000000000E-07
FCG:                 82  1.811558512E-05  1.000000000E-07
FCG:                 83  1.477671150E-05  1.000000000E-07
FCG:                 84  1.231728802E-05  1.000000000E-07
FCG:                 85  1.028484751E-05  1.000000000E-07
FCG:                 86  8.391978604E-06  1.000000000E-07
FCG:                 87  6.874207833E-06  1.000000000E-07
FCG:                 88  5.641226294E-06  1.000000000E-07
FCG:                 89  4.462221072E-06  1.000000000E-07
FCG:                 90  3.500124101E-06  1.000000000E-07
FCG:                 91  2.795037270E-06  1.000000000E-07
FCG:                 92  2.236723180E-06  1.000000000E-07
FCG:                 93  1.785075724E-06  1.000000000E-07
FCG:                 94  1.424622959E-06  1.000000000E-07
FCG:                 95  1.138197076E-06  1.000000000E-07
FCG:                 96  8.969385681E-07  1.000000000E-07
FCG:                 97  7.018801133E-07  1.000000000E-07
FCG:                 98  5.563636400E-07  1.000000000E-07
FCG:                 99  4.501586456E-07  1.000000000E-07
FCG:                100  3.667479789E-07  1.000000000E-07
FCG:                101  2.926614234E-07  1.000000000E-07
FCG:                102  2.327550880E-07  1.000000000E-07
FCG:                103  1.906160476E-07  1.000000000E-07
FCG:                104  1.584062783E-07  1.000000000E-07
FCG:                105  1.297424378E-07  1.000000000E-07
FCG:                106  1.039714911E-07  1.000000000E-07
FCG:                107  8.328504797E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696664468
        Descriptor:               305128
          Smoother:             48011152
 
  Level            2
            Matrix:             78349472
        Descriptor:               200032
        Linear map:            542376880
          Smoother:              5396256
 
  Level            3
            Matrix:              9468672
        Descriptor:                67968
        Linear map:             60938876
          Smoother:               653056
 
  Level            4
            Matrix:              1767588
        Descriptor:                22824
        Linear map:              7174944
          Smoother:               123384
 
  Level            5
            Matrix:               883840
        Descriptor:                 6724
        Linear map:              1133832
          Smoother:                63104
 
  Level            6
            Matrix:               880936
        Descriptor:                 2200
        Linear map:               439900
          Smoother:                56464
 
  Level            7  (coarse)
            Matrix:              1043356
        Descriptor:                 1168
        Linear map:               361800
          Smoother:                55600
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          107
Relative error estimate on exit    :  8.32850E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.30591E+00
Time to build smoothers            :  3.81056E-01
Total time for preconditioner      :  5.68697E+00
Time to solve system               :  6.13890E+00
Time per iteration                 :  5.73729E-02
Total time                         :  1.18259E+01
Residual 2-norm                    :  3.01708E-12
Residual inf-norm                  :  1.85326E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340130368
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
