Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.02039E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12CHEB4-30L1JAC
Preconditioner time:  1.89988E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 29  3.218724773E-01  1.000000000E-07
FCG:                 30  2.810818335E-01  1.000000000E-07
FCG:                 31  2.388876136E-01  1.000000000E-07
FCG:                 32  2.066058230E-01  1.000000000E-07
FCG:                 33  1.849977571E-01  1.000000000E-07
FCG:                 34  1.668659015E-01  1.000000000E-07
FCG:                 35  1.503425444E-01  1.000000000E-07
FCG:                 36  1.342035563E-01  1.000000000E-07
FCG:                 37  1.175861041E-01  1.000000000E-07
FCG:                 38  9.973276528E-02  1.000000000E-07
FCG:                 39  8.189541010E-02  1.000000000E-07
FCG:                 40  6.583738824E-02  1.000000000E-07
FCG:                 41  5.320569961E-02  1.000000000E-07
FCG:                 42  4.252665293E-02  1.000000000E-07
FCG:                 43  3.426774127E-02  1.000000000E-07
FCG:                 44  2.801759270E-02  1.000000000E-07
FCG:                 45  2.307033105E-02  1.000000000E-07
FCG:                 46  1.905879377E-02  1.000000000E-07
FCG:                 47  1.572069485E-02  1.000000000E-07
FCG:                 48  1.296363983E-02  1.000000000E-07
FCG:                 49  1.072995267E-02  1.000000000E-07
FCG:                 50  8.988713593E-03  1.000000000E-07
FCG:                 51  7.495050178E-03  1.000000000E-07
FCG:                 52  6.202769664E-03  1.000000000E-07
FCG:                 53  5.206659872E-03  1.000000000E-07
FCG:                 54  4.273155466E-03  1.000000000E-07
FCG:                 55  3.475908238E-03  1.000000000E-07
FCG:                 56  2.856805021E-03  1.000000000E-07
FCG:                 57  2.333404426E-03  1.000000000E-07
FCG:                 58  1.933064291E-03  1.000000000E-07
FCG:                 59  1.604687011E-03  1.000000000E-07
FCG:                 60  1.331473342E-03  1.000000000E-07
FCG:                 61  1.111599426E-03  1.000000000E-07
FCG:                 62  9.189355214E-04  1.000000000E-07
FCG:                 63  7.539066977E-04  1.000000000E-07
FCG:                 64  6.099098666E-04  1.000000000E-07
FCG:                 65  4.922077488E-04  1.000000000E-07
FCG:                 66  3.946799488E-04  1.000000000E-07
FCG:                 67  3.141779624E-04  1.000000000E-07
FCG:                 68  2.511821282E-04  1.000000000E-07
FCG:                 69  2.024619941E-04  1.000000000E-07
FCG:                 70  1.655449732E-04  1.000000000E-07
FCG:                 71  1.344234673E-04  1.000000000E-07
FCG:                 72  1.101109464E-04  1.000000000E-07
FCG:                 73  9.144696235E-05  1.000000000E-07
FCG:                 74  7.500214293E-05  1.000000000E-07
FCG:                 75  6.182158334E-05  1.000000000E-07
FCG:                 76  5.116534290E-05  1.000000000E-07
FCG:                 77  4.278605583E-05  1.000000000E-07
FCG:                 78  3.576320377E-05  1.000000000E-07
FCG:                 79  2.980642184E-05  1.000000000E-07
FCG:                 80  2.505253802E-05  1.000000000E-07
FCG:                 81  2.074398473E-05  1.000000000E-07
FCG:                 82  1.710574369E-05  1.000000000E-07
FCG:                 83  1.412542305E-05  1.000000000E-07
FCG:                 84  1.154006918E-05  1.000000000E-07
FCG:                 85  9.498896596E-06  1.000000000E-07
FCG:                 86  7.849128328E-06  1.000000000E-07
FCG:                 87  6.429123057E-06  1.000000000E-07
FCG:                 88  5.248477835E-06  1.000000000E-07
FCG:                 89  4.334874584E-06  1.000000000E-07
FCG:                 90  3.536046872E-06  1.000000000E-07
FCG:                 91  2.822504416E-06  1.000000000E-07
FCG:                 92  2.280030644E-06  1.000000000E-07
FCG:                 93  1.835218029E-06  1.000000000E-07
FCG:                 94  1.446262995E-06  1.000000000E-07
FCG:                 95  1.135442099E-06  1.000000000E-07
FCG:                 96  8.987026626E-07  1.000000000E-07
FCG:                 97  7.193497945E-07  1.000000000E-07
FCG:                 98  5.804961857E-07  1.000000000E-07
FCG:                 99  4.745802086E-07  1.000000000E-07
FCG:                100  3.940172681E-07  1.000000000E-07
FCG:                101  3.199516068E-07  1.000000000E-07
FCG:                102  2.494607523E-07  1.000000000E-07
FCG:                103  1.979375650E-07  1.000000000E-07
FCG:                104  1.638665613E-07  1.000000000E-07
FCG:                105  1.359535112E-07  1.000000000E-07
FCG:                106  1.120986993E-07  1.000000000E-07
FCG:                107  9.260071334E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:          0.99989531153545741     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/          64
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-12CHEB4-30L1JAC
Iterations to convergence          :          107
Relative error estimate on exit    :  9.26007E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.22952E+00
Time to build smoothers            :  1.37692E+01
Total time for preconditioner      :  1.89988E+01
Time to solve system               :  6.98011E+00
Time per iteration                 :  6.52347E-02
Total time                         :  2.59789E+01
Residual 2-norm                    :  3.35380E-12
Residual inf-norm                  :  1.67056E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340125760
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
