Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  5.98831E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12OPTCHEB1-30L1JAC
Preconditioner time:  5.54985E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 30  3.419011405E-01  1.000000000E-07
FCG:                 31  3.007316950E-01  1.000000000E-07
FCG:                 32  2.636292569E-01  1.000000000E-07
FCG:                 33  2.287600091E-01  1.000000000E-07
FCG:                 34  1.979665252E-01  1.000000000E-07
FCG:                 35  1.697611734E-01  1.000000000E-07
FCG:                 36  1.449679419E-01  1.000000000E-07
FCG:                 37  1.241471069E-01  1.000000000E-07
FCG:                 38  1.056595418E-01  1.000000000E-07
FCG:                 39  9.030046783E-02  1.000000000E-07
FCG:                 40  7.776206900E-02  1.000000000E-07
FCG:                 41  6.700764837E-02  1.000000000E-07
FCG:                 42  5.665984187E-02  1.000000000E-07
FCG:                 43  4.814409156E-02  1.000000000E-07
FCG:                 44  4.045287212E-02  1.000000000E-07
FCG:                 45  3.367294264E-02  1.000000000E-07
FCG:                 46  2.735802677E-02  1.000000000E-07
FCG:                 47  2.210519525E-02  1.000000000E-07
FCG:                 48  1.768502425E-02  1.000000000E-07
FCG:                 49  1.380832653E-02  1.000000000E-07
FCG:                 50  1.079579829E-02  1.000000000E-07
FCG:                 51  8.456197443E-03  1.000000000E-07
FCG:                 52  6.677261231E-03  1.000000000E-07
FCG:                 53  5.305045787E-03  1.000000000E-07
FCG:                 54  4.252322303E-03  1.000000000E-07
FCG:                 55  3.530855345E-03  1.000000000E-07
FCG:                 56  2.936045961E-03  1.000000000E-07
FCG:                 57  2.484418704E-03  1.000000000E-07
FCG:                 58  2.135517431E-03  1.000000000E-07
FCG:                 59  1.845679317E-03  1.000000000E-07
FCG:                 60  1.599599617E-03  1.000000000E-07
FCG:                 61  1.361166870E-03  1.000000000E-07
FCG:                 62  1.159806038E-03  1.000000000E-07
FCG:                 63  9.824126876E-04  1.000000000E-07
FCG:                 64  8.085842840E-04  1.000000000E-07
FCG:                 65  6.620755732E-04  1.000000000E-07
FCG:                 66  5.379280066E-04  1.000000000E-07
FCG:                 67  4.317890883E-04  1.000000000E-07
FCG:                 68  3.401760829E-04  1.000000000E-07
FCG:                 69  2.703937691E-04  1.000000000E-07
FCG:                 70  2.141174522E-04  1.000000000E-07
FCG:                 71  1.685095928E-04  1.000000000E-07
FCG:                 72  1.346783709E-04  1.000000000E-07
FCG:                 73  1.076154551E-04  1.000000000E-07
FCG:                 74  8.727738958E-05  1.000000000E-07
FCG:                 75  7.169505278E-05  1.000000000E-07
FCG:                 76  5.935581749E-05  1.000000000E-07
FCG:                 77  4.992706398E-05  1.000000000E-07
FCG:                 78  4.246818941E-05  1.000000000E-07
FCG:                 79  3.628732778E-05  1.000000000E-07
FCG:                 80  3.072608989E-05  1.000000000E-07
FCG:                 81  2.627775612E-05  1.000000000E-07
FCG:                 82  2.239075162E-05  1.000000000E-07
FCG:                 83  1.871542799E-05  1.000000000E-07
FCG:                 84  1.575726979E-05  1.000000000E-07
FCG:                 85  1.307725221E-05  1.000000000E-07
FCG:                 86  1.068140048E-05  1.000000000E-07
FCG:                 87  8.706824640E-06  1.000000000E-07
FCG:                 88  7.028524349E-06  1.000000000E-07
FCG:                 89  5.629866718E-06  1.000000000E-07
FCG:                 90  4.521775269E-06  1.000000000E-07
FCG:                 91  3.602790065E-06  1.000000000E-07
FCG:                 92  2.851450126E-06  1.000000000E-07
FCG:                 93  2.286759007E-06  1.000000000E-07
FCG:                 94  1.837036511E-06  1.000000000E-07
FCG:                 95  1.463274911E-06  1.000000000E-07
FCG:                 96  1.188122889E-06  1.000000000E-07
FCG:                 97  9.701883702E-07  1.000000000E-07
FCG:                 98  7.840848034E-07  1.000000000E-07
FCG:                 99  6.408390759E-07  1.000000000E-07
FCG:                100  5.275346609E-07  1.000000000E-07
FCG:                101  4.323287240E-07  1.000000000E-07
FCG:                102  3.541936200E-07  1.000000000E-07
FCG:                103  2.880897091E-07  1.000000000E-07
FCG:                104  2.361406427E-07  1.000000000E-07
FCG:                105  1.931868239E-07  1.000000000E-07
FCG:                106  1.552799206E-07  1.000000000E-07
FCG:                107  1.266708425E-07  1.000000000E-07
FCG:                108  1.047152202E-07  1.000000000E-07
FCG:                109  8.470577487E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:           1.0000000000000000     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696664468
        Descriptor:               305128
          Smoother:             48011056
 
  Level            2
            Matrix:             78349472
        Descriptor:               200032
        Linear map:            542376880
          Smoother:              5396160
 
  Level            3
            Matrix:              9468672
        Descriptor:                67968
        Linear map:             60938876
          Smoother:               652960
 
  Level            4
            Matrix:              1767588
        Descriptor:                22824
        Linear map:              7174944
          Smoother:               123288
 
  Level            5
            Matrix:               883840
        Descriptor:                 6724
        Linear map:              1133832
          Smoother:                63008
 
  Level            6
            Matrix:               880936
        Descriptor:                 2200
        Linear map:               439900
          Smoother:                56368
 
  Level            7  (coarse)
            Matrix:              1043356
        Descriptor:                 1168
        Linear map:               361800
          Smoother:                55600
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-12OPTCHEB1-30L1JAC
Iterations to convergence          :          109
Relative error estimate on exit    :  8.47058E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.18796E+00
Time to build smoothers            :  3.61893E-01
Total time for preconditioner      :  5.54985E+00
Time to solve system               :  5.70731E+00
Time per iteration                 :  5.23607E-02
Total time                         :  1.12572E+01
Residual 2-norm                    :  3.06848E-12
Residual inf-norm                  :  1.63972E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340125760
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
