Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.59627E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  6.04548E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 61  7.596497250E-03  1.000000000E-07
FCG:                 62  6.404345972E-03  1.000000000E-07
FCG:                 63  5.300735502E-03  1.000000000E-07
FCG:                 64  4.435855018E-03  1.000000000E-07
FCG:                 65  3.611919425E-03  1.000000000E-07
FCG:                 66  3.026470344E-03  1.000000000E-07
FCG:                 67  2.606232106E-03  1.000000000E-07
FCG:                 68  2.176811654E-03  1.000000000E-07
FCG:                 69  1.759225537E-03  1.000000000E-07
FCG:                 70  1.365965000E-03  1.000000000E-07
FCG:                 71  1.076324993E-03  1.000000000E-07
FCG:                 72  8.897526072E-04  1.000000000E-07
FCG:                 73  7.603859127E-04  1.000000000E-07
FCG:                 74  6.299288390E-04  1.000000000E-07
FCG:                 75  5.016805283E-04  1.000000000E-07
FCG:                 76  4.160216470E-04  1.000000000E-07
FCG:                 77  3.555135656E-04  1.000000000E-07
FCG:                 78  2.969108349E-04  1.000000000E-07
FCG:                 79  2.365184987E-04  1.000000000E-07
FCG:                 80  1.891319179E-04  1.000000000E-07
FCG:                 81  1.603138545E-04  1.000000000E-07
FCG:                 82  1.348331282E-04  1.000000000E-07
FCG:                 83  1.147027501E-04  1.000000000E-07
FCG:                 84  9.729187638E-05  1.000000000E-07
FCG:                 85  7.969264312E-05  1.000000000E-07
FCG:                 86  6.515735051E-05  1.000000000E-07
FCG:                 87  5.328323115E-05  1.000000000E-07
FCG:                 88  4.509685092E-05  1.000000000E-07
FCG:                 89  3.736548440E-05  1.000000000E-07
FCG:                 90  3.001861682E-05  1.000000000E-07
FCG:                 91  2.533561586E-05  1.000000000E-07
FCG:                 92  2.130457450E-05  1.000000000E-07
FCG:                 93  1.759149423E-05  1.000000000E-07
FCG:                 94  1.470812703E-05  1.000000000E-07
FCG:                 95  1.155017978E-05  1.000000000E-07
FCG:                 96  9.207613086E-06  1.000000000E-07
FCG:                 97  7.675598588E-06  1.000000000E-07
FCG:                 98  6.117470160E-06  1.000000000E-07
FCG:                 99  5.042495268E-06  1.000000000E-07
FCG:                100  4.214464270E-06  1.000000000E-07
FCG:                101  3.436622461E-06  1.000000000E-07
FCG:                102  2.917608737E-06  1.000000000E-07
FCG:                103  2.383231948E-06  1.000000000E-07
FCG:                104  1.889290269E-06  1.000000000E-07
FCG:                105  1.606751853E-06  1.000000000E-07
FCG:                106  1.373873103E-06  1.000000000E-07
FCG:                107  1.137615663E-06  1.000000000E-07
FCG:                108  9.341724588E-07  1.000000000E-07
FCG:                109  7.652034974E-07  1.000000000E-07
FCG:                110  6.367116363E-07  1.000000000E-07
FCG:                111  5.345985316E-07  1.000000000E-07
FCG:                112  4.484560496E-07  1.000000000E-07
FCG:                113  3.778805503E-07  1.000000000E-07
FCG:                114  3.160265268E-07  1.000000000E-07
FCG:                115  2.625614494E-07  1.000000000E-07
FCG:                116  2.168489017E-07  1.000000000E-07
FCG:                117  1.774270284E-07  1.000000000E-07
FCG:                118  1.473290203E-07  1.000000000E-07
FCG:                119  1.254318764E-07  1.000000000E-07
FCG:                120  1.050240214E-07  1.000000000E-07
FCG:                121  8.528023773E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0001794720082837        1.0018018913961957        1.0063486190730762        1.0153786456630600        1.0305694283076039        1.0537601969394355        1.0869986259207296        1.1325918309791341        1.1931627335817252        1.2717129367511055        1.3716933796979953        1.4970841857556243     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010312
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410240
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670912
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145288
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86240
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79480
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          121
Relative error estimate on exit    :  8.52802E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.30364E+00
Time to build smoothers            :  7.41842E-01
Total time for preconditioner      :  6.04548E+00
Time to solve system               :  9.46077E+01
Time per iteration                 :  7.81882E-01
Total time                         :  1.00653E+02
Residual 2-norm                    :  2.19304E-12
Residual inf-norm                  :  9.42173E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686056376
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
