Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.95414E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12CHEB4-30L1JAC
Preconditioner time:  6.20335E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 77  2.995223177E-04  1.000000000E-07
FCG:                 78  2.480915518E-04  1.000000000E-07
FCG:                 79  1.998635053E-04  1.000000000E-07
FCG:                 80  1.614352280E-04  1.000000000E-07
FCG:                 81  1.268472532E-04  1.000000000E-07
FCG:                 82  1.022758137E-04  1.000000000E-07
FCG:                 83  8.514711396E-05  1.000000000E-07
FCG:                 84  6.944505261E-05  1.000000000E-07
FCG:                 85  5.933769356E-05  1.000000000E-07
FCG:                 86  5.102475977E-05  1.000000000E-07
FCG:                 87  4.211761531E-05  1.000000000E-07
FCG:                 88  3.394411510E-05  1.000000000E-07
FCG:                 89  2.766632160E-05  1.000000000E-07
FCG:                 90  2.352835905E-05  1.000000000E-07
FCG:                 91  1.985026302E-05  1.000000000E-07
FCG:                 92  1.649874722E-05  1.000000000E-07
FCG:                 93  1.387867658E-05  1.000000000E-07
FCG:                 94  1.152318509E-05  1.000000000E-07
FCG:                 95  9.922899719E-06  1.000000000E-07
FCG:                 96  8.379294690E-06  1.000000000E-07
FCG:                 97  6.554668708E-06  1.000000000E-07
FCG:                 98  5.407080805E-06  1.000000000E-07
FCG:                 99  4.502835004E-06  1.000000000E-07
FCG:                100  3.653027633E-06  1.000000000E-07
FCG:                101  2.976067815E-06  1.000000000E-07
FCG:                102  2.349599096E-06  1.000000000E-07
FCG:                103  1.929910587E-06  1.000000000E-07
FCG:                104  1.593646251E-06  1.000000000E-07
FCG:                105  1.248589902E-06  1.000000000E-07
FCG:                106  1.004881364E-06  1.000000000E-07
FCG:                107  8.008977273E-07  1.000000000E-07
FCG:                108  6.347775191E-07  1.000000000E-07
FCG:                109  5.201137133E-07  1.000000000E-07
FCG:                110  4.149017359E-07  1.000000000E-07
FCG:                111  3.377541574E-07  1.000000000E-07
FCG:                112  2.815154788E-07  1.000000000E-07
FCG:                113  2.316905712E-07  1.000000000E-07
FCG:                114  1.945238631E-07  1.000000000E-07
FCG:                115  1.572425501E-07  1.000000000E-07
FCG:                116  1.264950432E-07  1.000000000E-07
FCG:                117  1.058765789E-07  1.000000000E-07
FCG:                118  8.516318374E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  12
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-12CHEB4-30L1JAC
Iterations to convergence          :          118
Relative error estimate on exit    :  8.51632E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.47913E+00
Time to build smoothers            :  7.24213E-01
Total time for preconditioner      :  6.20335E+00
Time to solve system               :  9.28657E+01
Time per iteration                 :  7.86998E-01
Total time                         :  9.90691E+01
Residual 2-norm                    :  2.18991E-12
Residual inf-norm                  :  1.02741E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
