[1713820461.569371] [lrdn1618:111159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585443] [lrdn1618:111160:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585655] [lrdn1618:111158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585675] [lrdn1618:111157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.603324] [lrdn1633:127612:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.603962] [lrdn1633:127609:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604107] [lrdn1633:127611:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604242] [lrdn1633:127610:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604346] [lrdn1644:162669:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604354] [lrdn1644:162667:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604423] [lrdn1644:162668:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604433] [lrdn1644:162670:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.610888] [lrdn1608:115184:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.610983] [lrdn1608:115186:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.611022] [lrdn1608:115187:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.611114] [lrdn1608:115185:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.72423E+00
Elaboration time: 0.066068 for 254012 nodes
Elaboration time: 0.068372 for 251880 nodes
Elaboration time: 0.067170 for 253700 nodes
Elaboration time: 0.067277 for 253323 nodes
Elaboration time: 0.067169 for 252193 nodes
Elaboration time: 0.067549 for 252005 nodes
Elaboration time: 0.067786 for 252130 nodes
Elaboration time: 0.068227 for 253634 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013913 for 126567 nodes
Elaboration time: 0.017542 for 126820 nodes
Elaboration time: 0.018623 for 126067 nodes
Elaboration time: 0.019581 for 126316 nodes
Elaboration time: 0.019516 for 126064 nodes
Elaboration time: 0.019902 for 127008 nodes
Elaboration time: 0.019664 for 126066 nodes
Elaboration time: 0.021603 for 125988 nodes
Elaboration time: 0.021279 for 126855 nodes
Elaboration time: 0.022515 for 126505 nodes
Elaboration time: 0.021670 for 126037 nodes
Elaboration time: 0.022455 for 126599 nodes
Elaboration time: 0.024381 for 126161 nodes
Elaboration time: 0.027820 for 126100 nodes
Elaboration time: 0.027869 for 126667 nodes
Elaboration time: 0.028109 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015903 for 63266 nodes
Elaboration time: 0.017151 for 63008 nodes
Elaboration time: 0.016779 for 63100 nodes
Elaboration time: 0.016590 for 63449 nodes
Elaboration time: 0.016973 for 63506 nodes
Elaboration time: 0.016704 for 63268 nodes
Elaboration time: 0.016881 for 63316 nodes
Elaboration time: 0.017347 for 63082 nodes
Elaboration time: 0.017784 for 63411 nodes
Elaboration time: 0.017831 for 62944 nodes
Elaboration time: 0.018019 for 63284 nodes
Elaboration time: 0.017922 for 63081 nodes
Elaboration time: 0.018034 for 63300 nodes
Elaboration time: 0.017906 for 63159 nodes
Elaboration time: 0.018535 for 63472 nodes
Elaboration time: 0.018396 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005897 for 31514 nodes
Elaboration time: 0.005540 for 31643 nodes
Elaboration time: 0.005589 for 31633 nodes
Elaboration time: 0.005932 for 31769 nodes
Elaboration time: 0.006151 for 31545 nodes
Elaboration time: 0.006086 for 31757 nodes
Elaboration time: 0.006243 for 31785 nodes
Elaboration time: 0.006893 for 31282 nodes
Elaboration time: 0.007157 for 31611 nodes
Elaboration time: 0.007093 for 31737 nodes
Elaboration time: 0.007027 for 31748 nodes
Elaboration time: 0.007015 for 31513 nodes
Elaboration time: 0.007341 for 31548 nodes
Elaboration time: 0.007686 for 31669 nodes
Elaboration time: 0.007849 for 31785 nodes
Elaboration time: 0.007868 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003891 for 15736 nodes
Elaboration time: 0.003989 for 15803 nodes
Elaboration time: 0.004415 for 15779 nodes
Elaboration time: 0.004664 for 16044 nodes
Elaboration time: 0.004714 for 15869 nodes
Elaboration time: 0.004675 for 15885 nodes
Elaboration time: 0.004748 for 15643 nodes
Elaboration time: 0.004859 for 16130 nodes
Elaboration time: 0.005296 for 16023 nodes
Elaboration time: 0.005368 for 16070 nodes
Elaboration time: 0.005150 for 15909 nodes
Elaboration time: 0.005122 for 15913 nodes
Elaboration time: 0.005456 for 15883 nodes
Elaboration time: 0.005553 for 15830 nodes
Elaboration time: 0.005945 for 15658 nodes
Elaboration time: 0.005828 for 15938 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001499 for 7866 nodes
Elaboration time: 0.001930 for 7927 nodes
Elaboration time: 0.002135 for 7938 nodes
Elaboration time: 0.002159 for 7954 nodes
Elaboration time: 0.002137 for 7973 nodes
Elaboration time: 0.002372 for 8032 nodes
Elaboration time: 0.002592 for 8038 nodes
Elaboration time: 0.002544 for 7837 nodes
Elaboration time: 0.002501 for 8237 nodes
Elaboration time: 0.002366 for 7993 nodes
Elaboration time: 0.002397 for 7969 nodes
Elaboration time: 0.002511 for 7975 nodes
Elaboration time: 0.002650 for 7826 nodes
Elaboration time: 0.002732 for 8047 nodes
Elaboration time: 0.002802 for 7889 nodes
Elaboration time: 0.002758 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001227 for 4027 nodes
Elaboration time: 0.001271 for 4071 nodes
Elaboration time: 0.001563 for 4044 nodes
Elaboration time: 0.001510 for 4030 nodes
Elaboration time: 0.001610 for 4046 nodes
Elaboration time: 0.001663 for 3978 nodes
Elaboration time: 0.001878 for 3917 nodes
Elaboration time: 0.001922 for 3999 nodes
Elaboration time: 0.001951 for 4157 nodes
Elaboration time: 0.002005 for 4060 nodes
Elaboration time: 0.002004 for 3983 nodes
Elaboration time: 0.002024 for 4023 nodes
Elaboration time: 0.002288 for 4197 nodes
Elaboration time: 0.002292 for 3927 nodes
Elaboration time: 0.002847 for 4163 nodes
Elaboration time: 0.002821 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000741 for 2025 nodes
Elaboration time: 0.000723 for 2038 nodes
Elaboration time: 0.000897 for 2034 nodes
Elaboration time: 0.000892 for 2017 nodes
Elaboration time: 0.000985 for 2048 nodes
Elaboration time: 0.001006 for 2040 nodes
Elaboration time: 0.001118 for 2016 nodes
Elaboration time: 0.001157 for 2022 nodes
Elaboration time: 0.001145 for 2035 nodes
Elaboration time: 0.001164 for 1980 nodes
Elaboration time: 0.001233 for 1971 nodes
Elaboration time: 0.001143 for 2096 nodes
Elaboration time: 0.001145 for 1936 nodes
Elaboration time: 0.001223 for 2022 nodes
Elaboration time: 0.001262 for 2129 nodes
Elaboration time: 0.001262 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000509 for 1110 nodes
Elaboration time: 0.000837 for 1059 nodes
Elaboration time: 0.000844 for 1035 nodes
Elaboration time: 0.000715 for 961 nodes
Elaboration time: 0.000818 for 1151 nodes
Elaboration time: 0.000814 for 1042 nodes
Elaboration time: 0.001000 for 1084 nodes
Elaboration time: 0.001000 for 1176 nodes
Elaboration time: 0.001011 for 925 nodes
Elaboration time: 0.001004 for 1022 nodes
Elaboration time: 0.001012 for 1013 nodes
Elaboration time: 0.000902 for 1034 nodes
Elaboration time: 0.001012 for 1077 nodes
Elaboration time: 0.001118 for 1092 nodes
Elaboration time: 0.001135 for 1029 nodes
Elaboration time: 0.001141 for 1115 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000340 for 605 nodes
Elaboration time: 0.000403 for 530 nodes
Elaboration time: 0.000494 for 573 nodes
Elaboration time: 0.000526 for 531 nodes
Elaboration time: 0.000513 for 539 nodes
Elaboration time: 0.000464 for 521 nodes
Elaboration time: 0.000509 for 506 nodes
Elaboration time: 0.000502 for 553 nodes
Elaboration time: 0.000524 for 506 nodes
Elaboration time: 0.000573 for 592 nodes
Elaboration time: 0.000574 for 626 nodes
Elaboration time: 0.000594 for 464 nodes
Elaboration time: 0.000657 for 505 nodes
Elaboration time: 0.000651 for 567 nodes
Elaboration time: 0.000688 for 560 nodes
Elaboration time: 0.000693 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000286 for 311 nodes
Elaboration time: 0.000340 for 309 nodes
Elaboration time: 0.000361 for 276 nodes
Elaboration time: 0.000351 for 273 nodes
Elaboration time: 0.000252 for 253 nodes
Elaboration time: 0.000320 for 296 nodes
Elaboration time: 0.000373 for 269 nodes
Elaboration time: 0.000318 for 254 nodes
Elaboration time: 0.000379 for 283 nodes
Elaboration time: 0.000377 for 262 nodes
Elaboration time: 0.000380 for 289 nodes
Elaboration time: 0.000421 for 255 nodes
Elaboration time: 0.000447 for 302 nodes
Elaboration time: 0.000516 for 333 nodes
Elaboration time: 0.000527 for 347 nodes
Elaboration time: 0.000775 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-8L1JAC-30L1JAC
Preconditioner time:  1.72004E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.815248739E+01  1.000000000E-07
FCG:                  2  1.141980308E+02  1.000000000E-07
FCG:                  3  1.844594231E+02  1.000000000E-07
FCG:                  4  1.111129813E+02  1.000000000E-07
FCG:                  5  8.704875295E+01  1.000000000E-07
FCG:                  6  5.050927318E+01  1.000000000E-07
FCG:                  7  6.849431774E+01  1.000000000E-07
FCG:                  8  7.409495762E+01  1.000000000E-07
FCG:                  9  6.971477034E+01  1.000000000E-07
FCG:                 10  5.824575040E+01  1.000000000E-07
FCG:                 11  7.310157846E+01  1.000000000E-07
FCG:                 12  5.572640586E+01  1.000000000E-07
FCG:                 13  4.856990181E+01  1.000000000E-07
FCG:                 14  5.073540576E+01  1.000000000E-07
FCG:                 15  3.734530817E+01  1.000000000E-07
FCG:                 16  2.892155973E+01  1.000000000E-07
FCG:                 17  2.345105020E+01  1.000000000E-07
FCG:                 18  2.034458056E+01  1.000000000E-07
FCG:                 19  1.809678268E+01  1.000000000E-07
FCG:                 20  2.192710146E+01  1.000000000E-07
FCG:                 21  2.109084090E+01  1.000000000E-07
FCG:                 22  1.893880077E+01  1.000000000E-07
FCG:                 23  1.852531042E+01  1.000000000E-07
FCG:                 24  1.703384850E+01  1.000000000E-07
FCG:                 25  1.542150741E+01  1.000000000E-07
FCG:                 26  1.390244547E+01  1.000000000E-07
FCG:                 27  1.162170741E+01  1.000000000E-07
FCG:                 28  9.346877163E+00  1.000000000E-07
FCG:                 29  8.175184049E+00  1.000000000E-07
FCG:                 30  7.669072874E+00  1.000000000E-07
FCG:                 31  6.666437615E+00  1.000000000E-07
FCG:                 32  6.182867130E+00  1.000000000E-07
FCG:                 33  5.908333988E+00  1.000000000E-07
FCG:                 34  5.172098076E+00  1.000000000E-07
FCG:                 35  5.013412796E+00  1.000000000E-07
FCG:                 36  4.549926971E+00  1.000000000E-07
FCG:                 37  4.274288767E+00  1.000000000E-07
FCG:                 38  4.197027522E+00  1.000000000E-07
FCG:                 39  4.269968939E+00  1.000000000E-07
FCG:                 40  4.602924778E+00  1.000000000E-07
FCG:                 41  4.484648243E+00  1.000000000E-07
FCG:                 42  4.474962101E+00  1.000000000E-07
FCG:                 43  3.965361745E+00  1.000000000E-07
FCG:                 44  3.602000488E+00  1.000000000E-07
FCG:                 45  3.354906388E+00  1.000000000E-07
FCG:                 46  3.005918185E+00  1.000000000E-07
FCG:                 47  3.046996351E+00  1.000000000E-07
FCG:                 48  2.866031100E+00  1.000000000E-07
FCG:                 49  3.091322021E+00  1.000000000E-07
FCG:                 50  3.141917045E+00  1.000000000E-07
FCG:                 51  3.446813167E+00  1.000000000E-07
FCG:                 52  3.579418176E+00  1.000000000E-07
FCG:                 53  3.441371682E+00  1.000000000E-07
FCG:                 54  3.534645676E+00  1.000000000E-07
FCG:                 55  3.220532276E+00  1.000000000E-07
FCG:                 56  3.218460809E+00  1.000000000E-07
FCG:                 57  3.011878434E+00  1.000000000E-07
FCG:                 58  3.044081524E+00  1.000000000E-07
FCG:                 59  2.851260460E+00  1.000000000E-07
FCG:                 60  2.658504240E+00  1.000000000E-07
FCG:                 61  2.614266060E+00  1.000000000E-07
FCG:                 62  2.282181180E+00  1.000000000E-07
FCG:                 63  2.264365476E+00  1.000000000E-07
FCG:                 64  2.145018178E+00  1.000000000E-07
FCG:                 65  2.125219826E+00  1.000000000E-07
FCG:                 66  2.124424432E+00  1.000000000E-07
FCG:                 67  2.108527752E+00  1.000000000E-07
FCG:                 68  2.217553146E+00  1.000000000E-07
FCG:                 69  2.217016821E+00  1.000000000E-07
FCG:                 70  2.391967809E+00  1.000000000E-07
FCG:                 71  2.411882002E+00  1.000000000E-07
FCG:                 72  2.446477126E+00  1.000000000E-07
FCG:                 73  2.432780929E+00  1.000000000E-07
FCG:                 74  2.318866259E+00  1.000000000E-07
FCG:                 75  2.290237149E+00  1.000000000E-07
FCG:                 76  2.139038842E+00  1.000000000E-07
FCG:                 77  2.128780623E+00  1.000000000E-07
FCG:                 78  2.085340126E+00  1.000000000E-07
FCG:                 79  2.133547379E+00  1.000000000E-07
FCG:                 80  2.214276068E+00  1.000000000E-07
FCG:                 81  2.314781444E+00  1.000000000E-07
FCG:                 82  2.396073992E+00  1.000000000E-07
FCG:                 83  2.386801533E+00  1.000000000E-07
FCG:                 84  2.330755089E+00  1.000000000E-07
FCG:                 85  2.227736903E+00  1.000000000E-07
FCG:                 86  2.095201548E+00  1.000000000E-07
FCG:                 87  1.928472775E+00  1.000000000E-07
FCG:                 88  1.787777347E+00  1.000000000E-07
FCG:                 89  1.676297460E+00  1.000000000E-07
FCG:                 90  1.549677723E+00  1.000000000E-07
FCG:                 91  1.447289240E+00  1.000000000E-07
FCG:                 92  1.341270631E+00  1.000000000E-07
FCG:                 93  1.202184875E+00  1.000000000E-07
FCG:                 94  1.111005490E+00  1.000000000E-07
FCG:                 95  1.040123534E+00  1.000000000E-07
FCG:                 96  9.891847171E-01  1.000000000E-07
FCG:                 97  9.712178412E-01  1.000000000E-07
FCG:                 98  9.294865511E-01  1.000000000E-07
FCG:                 99  8.935011142E-01  1.000000000E-07
FCG:                100  8.455498525E-01  1.000000000E-07
FCG:                101  7.933060903E-01  1.000000000E-07
FCG:                102  7.222538733E-01  1.000000000E-07
FCG:                103  6.558853756E-01  1.000000000E-07
FCG:                104  6.008722173E-01  1.000000000E-07
FCG:                105  5.136638496E-01  1.000000000E-07
FCG:                106  4.670575483E-01  1.000000000E-07
FCG:                107  3.964172544E-01  1.000000000E-07
FCG:                108  3.514213094E-01  1.000000000E-07
FCG:                109  3.032666695E-01  1.000000000E-07
FCG:                110  2.623037723E-01  1.000000000E-07
FCG:                111  2.363488200E-01  1.000000000E-07
FCG:                112  2.044951518E-01  1.000000000E-07
FCG:                113  1.917194783E-01  1.000000000E-07
FCG:                114  1.679469095E-01  1.000000000E-07
FCG:                115  1.566833272E-01  1.000000000E-07
FCG:                116  1.394876119E-01  1.000000000E-07
FCG:                117  1.263371964E-01  1.000000000E-07
FCG:                118  1.176587007E-01  1.000000000E-07
FCG:                119  1.027614508E-01  1.000000000E-07
FCG:                120  9.789375829E-02  1.000000000E-07
FCG:                121  8.630110888E-02  1.000000000E-07
FCG:                122  7.940497867E-02  1.000000000E-07
FCG:                123  6.968481117E-02  1.000000000E-07
FCG:                124  6.063561759E-02  1.000000000E-07
FCG:                125  5.438131675E-02  1.000000000E-07
FCG:                126  4.512309530E-02  1.000000000E-07
FCG:                127  3.992670015E-02  1.000000000E-07
FCG:                128  3.380023769E-02  1.000000000E-07
FCG:                129  3.019573732E-02  1.000000000E-07
FCG:                130  2.640570454E-02  1.000000000E-07
FCG:                131  2.362982814E-02  1.000000000E-07
FCG:                132  2.119527513E-02  1.000000000E-07
FCG:                133  1.869418409E-02  1.000000000E-07
FCG:                134  1.695357916E-02  1.000000000E-07
FCG:                135  1.523925161E-02  1.000000000E-07
FCG:                136  1.392649111E-02  1.000000000E-07
FCG:                137  1.270574724E-02  1.000000000E-07
FCG:                138  1.138988219E-02  1.000000000E-07
FCG:                139  1.021187075E-02  1.000000000E-07
FCG:                140  8.978947848E-03  1.000000000E-07
FCG:                141  7.856420691E-03  1.000000000E-07
FCG:                142  6.780389949E-03  1.000000000E-07
FCG:                143  5.851306403E-03  1.000000000E-07
FCG:                144  5.005686792E-03  1.000000000E-07
FCG:                145  4.307582530E-03  1.000000000E-07
FCG:                146  3.743632477E-03  1.000000000E-07
FCG:                147  3.216956574E-03  1.000000000E-07
FCG:                148  2.807793821E-03  1.000000000E-07
