[1713820391.852597] [lrdn1618:111101:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872388] [lrdn1618:111098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872392] [lrdn1618:111100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872439] [lrdn1618:111099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890842] [lrdn1608:115127:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890841] [lrdn1608:115129:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890919] [lrdn1608:115128:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891027] [lrdn1608:115126:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891720] [lrdn1633:127552:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891822] [lrdn1633:127551:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.892258] [lrdn1633:127550:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.892351] [lrdn1633:127553:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901428] [lrdn1644:162612:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901474] [lrdn1644:162611:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901521] [lrdn1644:162610:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901650] [lrdn1644:162613:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.65624E+00
Elaboration time: 0.065493 for 254012 nodes
Elaboration time: 0.066692 for 253323 nodes
Elaboration time: 0.067590 for 251880 nodes
Elaboration time: 0.066644 for 253700 nodes
Elaboration time: 0.066671 for 252193 nodes
Elaboration time: 0.066513 for 252005 nodes
Elaboration time: 0.067994 for 253634 nodes
Elaboration time: 0.068160 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015890 for 126567 nodes
Elaboration time: 0.017844 for 126316 nodes
Elaboration time: 0.017842 for 126064 nodes
Elaboration time: 0.018952 for 126820 nodes
Elaboration time: 0.019181 for 126067 nodes
Elaboration time: 0.019583 for 127008 nodes
Elaboration time: 0.019345 for 126066 nodes
Elaboration time: 0.022279 for 125988 nodes
Elaboration time: 0.021620 for 126855 nodes
Elaboration time: 0.022956 for 126505 nodes
Elaboration time: 0.022889 for 126599 nodes
Elaboration time: 0.022814 for 126037 nodes
Elaboration time: 0.024248 for 126161 nodes
Elaboration time: 0.028960 for 126100 nodes
Elaboration time: 0.029705 for 126667 nodes
Elaboration time: 0.029355 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016092 for 63266 nodes
Elaboration time: 0.016845 for 63008 nodes
Elaboration time: 0.016600 for 63449 nodes
Elaboration time: 0.016589 for 63100 nodes
Elaboration time: 0.016656 for 63316 nodes
Elaboration time: 0.016836 for 63082 nodes
Elaboration time: 0.017052 for 63506 nodes
Elaboration time: 0.016979 for 63268 nodes
Elaboration time: 0.017551 for 63411 nodes
Elaboration time: 0.018080 for 63284 nodes
Elaboration time: 0.017801 for 63159 nodes
Elaboration time: 0.017634 for 62944 nodes
Elaboration time: 0.017806 for 63081 nodes
Elaboration time: 0.017715 for 63300 nodes
Elaboration time: 0.017608 for 63472 nodes
Elaboration time: 0.017577 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005721 for 31514 nodes
Elaboration time: 0.005537 for 31633 nodes
Elaboration time: 0.006055 for 31643 nodes
Elaboration time: 0.006155 for 31769 nodes
Elaboration time: 0.006323 for 31545 nodes
Elaboration time: 0.006467 for 31757 nodes
Elaboration time: 0.006312 for 31785 nodes
Elaboration time: 0.006795 for 31282 nodes
Elaboration time: 0.007003 for 31737 nodes
Elaboration time: 0.006921 for 31548 nodes
Elaboration time: 0.006837 for 31748 nodes
Elaboration time: 0.006902 for 31513 nodes
Elaboration time: 0.006938 for 31611 nodes
Elaboration time: 0.007748 for 31669 nodes
Elaboration time: 0.008053 for 31785 nodes
Elaboration time: 0.008011 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003931 for 15736 nodes
Elaboration time: 0.003858 for 15803 nodes
Elaboration time: 0.004146 for 15779 nodes
Elaboration time: 0.004606 for 15869 nodes
Elaboration time: 0.004416 for 15885 nodes
Elaboration time: 0.004505 for 16044 nodes
Elaboration time: 0.004618 for 15643 nodes
Elaboration time: 0.004759 for 16130 nodes
Elaboration time: 0.005295 for 16023 nodes
Elaboration time: 0.005186 for 16070 nodes
Elaboration time: 0.005278 for 15909 nodes
Elaboration time: 0.005211 for 15913 nodes
Elaboration time: 0.005433 for 15883 nodes
Elaboration time: 0.005472 for 15830 nodes
Elaboration time: 0.006004 for 15658 nodes
Elaboration time: 0.005924 for 15938 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001666 for 7866 nodes
Elaboration time: 0.001919 for 7927 nodes
Elaboration time: 0.002377 for 8032 nodes
Elaboration time: 0.002248 for 7938 nodes
Elaboration time: 0.002217 for 7954 nodes
Elaboration time: 0.002443 for 7973 nodes
Elaboration time: 0.002465 for 8237 nodes
Elaboration time: 0.002512 for 7837 nodes
Elaboration time: 0.002397 for 8038 nodes
Elaboration time: 0.002497 for 7969 nodes
Elaboration time: 0.002642 for 7826 nodes
Elaboration time: 0.002642 for 8047 nodes
Elaboration time: 0.002622 for 7975 nodes
Elaboration time: 0.002687 for 7993 nodes
Elaboration time: 0.002735 for 7889 nodes
Elaboration time: 0.002872 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001261 for 4027 nodes
Elaboration time: 0.001340 for 4071 nodes
Elaboration time: 0.001555 for 4044 nodes
Elaboration time: 0.001565 for 4030 nodes
Elaboration time: 0.001557 for 4046 nodes
Elaboration time: 0.001717 for 3978 nodes
Elaboration time: 0.001864 for 3999 nodes
Elaboration time: 0.001918 for 3927 nodes
Elaboration time: 0.001972 for 3917 nodes
Elaboration time: 0.002049 for 4060 nodes
Elaboration time: 0.002007 for 3983 nodes
Elaboration time: 0.001994 for 4157 nodes
Elaboration time: 0.002034 for 4023 nodes
Elaboration time: 0.002291 for 4197 nodes
Elaboration time: 0.002779 for 4163 nodes
Elaboration time: 0.002765 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000830 for 2025 nodes
Elaboration time: 0.000755 for 2038 nodes
Elaboration time: 0.000938 for 2034 nodes
Elaboration time: 0.001009 for 2017 nodes
Elaboration time: 0.001025 for 2048 nodes
Elaboration time: 0.001051 for 2040 nodes
Elaboration time: 0.001055 for 2016 nodes
Elaboration time: 0.001092 for 2022 nodes
Elaboration time: 0.001176 for 1971 nodes
Elaboration time: 0.001072 for 1980 nodes
Elaboration time: 0.001121 for 2035 nodes
Elaboration time: 0.001213 for 2022 nodes
Elaboration time: 0.001155 for 2096 nodes
Elaboration time: 0.001151 for 1936 nodes
Elaboration time: 0.001227 for 2200 nodes
Elaboration time: 0.001314 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000486 for 1110 nodes
Elaboration time: 0.000836 for 1035 nodes
Elaboration time: 0.000824 for 1059 nodes
Elaboration time: 0.000831 for 1034 nodes
Elaboration time: 0.000710 for 961 nodes
Elaboration time: 0.000773 for 1042 nodes
Elaboration time: 0.000942 for 1151 nodes
Elaboration time: 0.000982 for 1176 nodes
Elaboration time: 0.000982 for 925 nodes
Elaboration time: 0.001083 for 1084 nodes
Elaboration time: 0.001078 for 1022 nodes
Elaboration time: 0.001099 for 1013 nodes
Elaboration time: 0.001096 for 1077 nodes
Elaboration time: 0.001001 for 1092 nodes
Elaboration time: 0.001097 for 1029 nodes
Elaboration time: 0.001104 for 1115 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000321 for 605 nodes
Elaboration time: 0.000492 for 573 nodes
Elaboration time: 0.000410 for 530 nodes
Elaboration time: 0.000514 for 539 nodes
Elaboration time: 0.000523 for 531 nodes
Elaboration time: 0.000444 for 521 nodes
Elaboration time: 0.000480 for 506 nodes
Elaboration time: 0.000526 for 592 nodes
Elaboration time: 0.000486 for 506 nodes
Elaboration time: 0.000479 for 553 nodes
Elaboration time: 0.000524 for 464 nodes
Elaboration time: 0.000627 for 505 nodes
Elaboration time: 0.000563 for 626 nodes
Elaboration time: 0.000645 for 567 nodes
Elaboration time: 0.000668 for 560 nodes
Elaboration time: 0.000677 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000285 for 311 nodes
Elaboration time: 0.000354 for 276 nodes
Elaboration time: 0.000351 for 273 nodes
Elaboration time: 0.000247 for 253 nodes
Elaboration time: 0.000366 for 309 nodes
Elaboration time: 0.000263 for 296 nodes
Elaboration time: 0.000348 for 254 nodes
Elaboration time: 0.000353 for 269 nodes
Elaboration time: 0.000360 for 262 nodes
Elaboration time: 0.000360 for 283 nodes
Elaboration time: 0.000364 for 255 nodes
Elaboration time: 0.000439 for 333 nodes
Elaboration time: 0.000419 for 289 nodes
Elaboration time: 0.000512 for 347 nodes
Elaboration time: 0.000454 for 302 nodes
Elaboration time: 0.000494 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  1.70596E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.610425815E+01  1.000000000E-07
FCG:                  2  2.540181652E+02  1.000000000E-07
FCG:                  3  1.654412265E+02  1.000000000E-07
FCG:                  4  3.852623149E+01  1.000000000E-07
FCG:                  5  3.713814104E+01  1.000000000E-07
FCG:                  6  8.886653450E+01  1.000000000E-07
FCG:                  7  9.936402466E+01  1.000000000E-07
FCG:                  8  1.227844319E+02  1.000000000E-07
FCG:                  9  8.944151964E+01  1.000000000E-07
FCG:                 10  5.618894923E+01  1.000000000E-07
FCG:                 11  4.123462542E+01  1.000000000E-07
FCG:                 12  2.572749647E+01  1.000000000E-07
FCG:                 13  1.967221574E+01  1.000000000E-07
FCG:                 14  1.467314675E+01  1.000000000E-07
FCG:                 15  1.595898033E+01  1.000000000E-07
FCG:                 16  1.642811531E+01  1.000000000E-07
FCG:                 17  1.926797411E+01  1.000000000E-07
FCG:                 18  1.978980645E+01  1.000000000E-07
FCG:                 19  1.768938983E+01  1.000000000E-07
FCG:                 20  1.426468123E+01  1.000000000E-07
FCG:                 21  1.058204112E+01  1.000000000E-07
FCG:                 22  8.928554165E+00  1.000000000E-07
FCG:                 23  7.278132137E+00  1.000000000E-07
FCG:                 24  6.435803788E+00  1.000000000E-07
FCG:                 25  5.804709808E+00  1.000000000E-07
FCG:                 26  5.990946175E+00  1.000000000E-07
FCG:                 27  5.846716463E+00  1.000000000E-07
FCG:                 28  5.629587686E+00  1.000000000E-07
FCG:                 29  5.233113198E+00  1.000000000E-07
FCG:                 30  4.695407065E+00  1.000000000E-07
FCG:                 31  4.136554493E+00  1.000000000E-07
FCG:                 32  3.721613740E+00  1.000000000E-07
FCG:                 33  3.715751704E+00  1.000000000E-07
FCG:                 34  3.609291834E+00  1.000000000E-07
FCG:                 35  3.534389462E+00  1.000000000E-07
FCG:                 36  3.280712308E+00  1.000000000E-07
FCG:                 37  3.179415847E+00  1.000000000E-07
FCG:                 38  3.029171350E+00  1.000000000E-07
FCG:                 39  2.998822787E+00  1.000000000E-07
FCG:                 40  3.020058055E+00  1.000000000E-07
FCG:                 41  3.154742948E+00  1.000000000E-07
FCG:                 42  3.297428524E+00  1.000000000E-07
FCG:                 43  3.331085477E+00  1.000000000E-07
FCG:                 44  3.420534703E+00  1.000000000E-07
FCG:                 45  3.244318338E+00  1.000000000E-07
FCG:                 46  3.029660918E+00  1.000000000E-07
FCG:                 47  2.800391188E+00  1.000000000E-07
FCG:                 48  2.649134793E+00  1.000000000E-07
FCG:                 49  2.542265816E+00  1.000000000E-07
FCG:                 50  2.474958719E+00  1.000000000E-07
FCG:                 51  2.484545841E+00  1.000000000E-07
FCG:                 52  2.479479871E+00  1.000000000E-07
FCG:                 53  2.402522805E+00  1.000000000E-07
FCG:                 54  2.337115344E+00  1.000000000E-07
FCG:                 55  2.238398018E+00  1.000000000E-07
FCG:                 56  2.164962992E+00  1.000000000E-07
FCG:                 57  2.129828967E+00  1.000000000E-07
FCG:                 58  2.132321517E+00  1.000000000E-07
FCG:                 59  2.136337750E+00  1.000000000E-07
FCG:                 60  2.163365286E+00  1.000000000E-07
FCG:                 61  2.231628741E+00  1.000000000E-07
FCG:                 62  2.202670577E+00  1.000000000E-07
FCG:                 63  2.124702162E+00  1.000000000E-07
FCG:                 64  2.162975591E+00  1.000000000E-07
FCG:                 65  2.175517878E+00  1.000000000E-07
FCG:                 66  2.051116291E+00  1.000000000E-07
FCG:                 67  2.014566129E+00  1.000000000E-07
FCG:                 68  2.107722410E+00  1.000000000E-07
FCG:                 69  2.180793979E+00  1.000000000E-07
FCG:                 70  2.179895837E+00  1.000000000E-07
FCG:                 71  2.081351611E+00  1.000000000E-07
FCG:                 72  1.917849029E+00  1.000000000E-07
FCG:                 73  1.770912493E+00  1.000000000E-07
FCG:                 74  1.640200638E+00  1.000000000E-07
FCG:                 75  1.501913615E+00  1.000000000E-07
FCG:                 76  1.385173069E+00  1.000000000E-07
FCG:                 77  1.285382838E+00  1.000000000E-07
FCG:                 78  1.172717315E+00  1.000000000E-07
FCG:                 79  1.074040122E+00  1.000000000E-07
FCG:                 80  9.891436822E-01  1.000000000E-07
FCG:                 81  9.047355374E-01  1.000000000E-07
FCG:                 82  8.421154065E-01  1.000000000E-07
FCG:                 83  7.878855210E-01  1.000000000E-07
FCG:                 84  7.571671637E-01  1.000000000E-07
FCG:                 85  7.053755448E-01  1.000000000E-07
FCG:                 86  6.476268573E-01  1.000000000E-07
FCG:                 87  5.901182811E-01  1.000000000E-07
FCG:                 88  5.298628993E-01  1.000000000E-07
FCG:                 89  4.668611440E-01  1.000000000E-07
FCG:                 90  4.035772487E-01  1.000000000E-07
FCG:                 91  3.538714249E-01  1.000000000E-07
FCG:                 92  3.074463184E-01  1.000000000E-07
FCG:                 93  2.655524258E-01  1.000000000E-07
FCG:                 94  2.355170144E-01  1.000000000E-07
FCG:                 95  2.036973773E-01  1.000000000E-07
FCG:                 96  1.774644269E-01  1.000000000E-07
FCG:                 97  1.508838985E-01  1.000000000E-07
FCG:                 98  1.288779548E-01  1.000000000E-07
FCG:                 99  1.094829490E-01  1.000000000E-07
FCG:                100  9.184250443E-02  1.000000000E-07
FCG:                101  7.786816381E-02  1.000000000E-07
FCG:                102  6.733465364E-02  1.000000000E-07
FCG:                103  5.838788226E-02  1.000000000E-07
FCG:                104  5.154103630E-02  1.000000000E-07
FCG:                105  4.581164767E-02  1.000000000E-07
FCG:                106  4.182076057E-02  1.000000000E-07
FCG:                107  3.795266594E-02  1.000000000E-07
FCG:                108  3.381356791E-02  1.000000000E-07
FCG:                109  3.040478284E-02  1.000000000E-07
FCG:                110  2.642644629E-02  1.000000000E-07
FCG:                111  2.238439562E-02  1.000000000E-07
FCG:                112  1.880071257E-02  1.000000000E-07
FCG:                113  1.535161809E-02  1.000000000E-07
FCG:                114  1.255840631E-02  1.000000000E-07
FCG:                115  1.020409680E-02  1.000000000E-07
FCG:                116  8.391337029E-03  1.000000000E-07
FCG:                117  7.155037284E-03  1.000000000E-07
FCG:                118  6.136662418E-03  1.000000000E-07
FCG:                119  5.459702841E-03  1.000000000E-07
FCG:                120  4.962729249E-03  1.000000000E-07
FCG:                121  4.482377664E-03  1.000000000E-07
FCG:                122  4.117778829E-03  1.000000000E-07
FCG:                123  3.748245783E-03  1.000000000E-07
FCG:                124  3.302298168E-03  1.000000000E-07
FCG:                125  2.899009803E-03  1.000000000E-07
FCG:                126  2.520537783E-03  1.000000000E-07
FCG:                127  2.150272231E-03  1.000000000E-07
FCG:                128  1.766759432E-03  1.000000000E-07
FCG:                129  1.434291443E-03  1.000000000E-07
FCG:                130  1.205359377E-03  1.000000000E-07
FCG:                131  1.014185964E-03  1.000000000E-07
FCG:                132  8.479682795E-04  1.000000000E-07
FCG:                133  7.355199069E-04  1.000000000E-07
FCG:                134  6.345541241E-04  1.000000000E-07
FCG:                135  5.590510095E-04  1.000000000E-07
FCG:                136  5.140881497E-04  1.000000000E-07
FCG:                137  4.559075909E-04  1.000000000E-07
FCG:                138  4.044070220E-04  1.000000000E-07
FCG:                139  3.616127934E-04  1.000000000E-07
FCG:                140  3.069246605E-04  1.000000000E-07
FCG:                141  2.578742349E-04  1.000000000E-07
FCG:                142  2.145538896E-04  1.000000000E-07
FCG:                143  1.711287780E-04  1.000000000E-07
FCG:                144  1.376976431E-04  1.000000000E-07
FCG:                145  1.113730809E-04  1.000000000E-07
FCG:                146  8.896126829E-05  1.000000000E-07
FCG:                147  7.223066057E-05  1.000000000E-07
FCG:                148  5.945124433E-05  1.000000000E-07
