[1713820251.909879] [lrdn1618:110979:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.909881] [lrdn1618:110976:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.909883] [lrdn1618:110977:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.909884] [lrdn1618:110978:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.963173] [lrdn1644:162487:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964260] [lrdn1608:115004:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964260] [lrdn1608:115006:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964260] [lrdn1608:115007:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964266] [lrdn1608:115005:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964214] [lrdn1644:162486:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964258] [lrdn1644:162489:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964299] [lrdn1644:162488:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973024] [lrdn1633:127432:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973027] [lrdn1633:127431:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973026] [lrdn1633:127430:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973031] [lrdn1633:127433:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.59006E+00
Elaboration time: 0.065780 for 254012 nodes
Elaboration time: 0.066678 for 253323 nodes
Elaboration time: 0.067045 for 252193 nodes
Elaboration time: 0.066823 for 252005 nodes
Elaboration time: 0.068278 for 251880 nodes
Elaboration time: 0.067295 for 253700 nodes
Elaboration time: 0.067561 for 253634 nodes
Elaboration time: 0.067394 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015827 for 126567 nodes
Elaboration time: 0.017735 for 126316 nodes
Elaboration time: 0.018010 for 126064 nodes
Elaboration time: 0.019123 for 126820 nodes
Elaboration time: 0.019324 for 126067 nodes
Elaboration time: 0.019672 for 127008 nodes
Elaboration time: 0.019330 for 126066 nodes
Elaboration time: 0.021864 for 125988 nodes
Elaboration time: 0.021656 for 126855 nodes
Elaboration time: 0.022955 for 126599 nodes
Elaboration time: 0.023292 for 126505 nodes
Elaboration time: 0.023290 for 126037 nodes
Elaboration time: 0.024176 for 126161 nodes
Elaboration time: 0.027344 for 126100 nodes
Elaboration time: 0.027620 for 126667 nodes
Elaboration time: 0.027423 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015970 for 63266 nodes
Elaboration time: 0.017163 for 63008 nodes
Elaboration time: 0.016800 for 63100 nodes
Elaboration time: 0.016764 for 63449 nodes
Elaboration time: 0.016675 for 63316 nodes
Elaboration time: 0.016918 for 63082 nodes
Elaboration time: 0.017130 for 63506 nodes
Elaboration time: 0.017393 for 63284 nodes
Elaboration time: 0.017213 for 63159 nodes
Elaboration time: 0.017006 for 63268 nodes
Elaboration time: 0.017257 for 63472 nodes
Elaboration time: 0.017276 for 62847 nodes
Elaboration time: 0.017847 for 63411 nodes
Elaboration time: 0.017938 for 62944 nodes
Elaboration time: 0.020587 for 63081 nodes
Elaboration time: 0.020795 for 63300 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005886 for 31514 nodes
Elaboration time: 0.005710 for 31633 nodes
Elaboration time: 0.005638 for 31643 nodes
Elaboration time: 0.005712 for 31769 nodes
Elaboration time: 0.006334 for 31545 nodes
Elaboration time: 0.006324 for 31757 nodes
Elaboration time: 0.006639 for 31282 nodes
Elaboration time: 0.006770 for 31748 nodes
Elaboration time: 0.006778 for 31737 nodes
Elaboration time: 0.006790 for 31513 nodes
Elaboration time: 0.006966 for 31611 nodes
Elaboration time: 0.006953 for 31785 nodes
Elaboration time: 0.007005 for 31548 nodes
Elaboration time: 0.007837 for 31669 nodes
Elaboration time: 0.008188 for 31785 nodes
Elaboration time: 0.008255 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004251 for 15736 nodes
Elaboration time: 0.003923 for 15803 nodes
Elaboration time: 0.004302 for 15779 nodes
Elaboration time: 0.004607 for 16044 nodes
Elaboration time: 0.004743 for 15869 nodes
Elaboration time: 0.004463 for 15885 nodes
Elaboration time: 0.004573 for 15643 nodes
Elaboration time: 0.005001 for 16130 nodes
Elaboration time: 0.005316 for 16023 nodes
Elaboration time: 0.005255 for 15913 nodes
Elaboration time: 0.005223 for 15909 nodes
Elaboration time: 0.005333 for 16070 nodes
Elaboration time: 0.005383 for 15883 nodes
Elaboration time: 0.005451 for 15830 nodes
Elaboration time: 0.005756 for 15658 nodes
Elaboration time: 0.005743 for 15938 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001735 for 7866 nodes
Elaboration time: 0.001932 for 7927 nodes
Elaboration time: 0.002031 for 7938 nodes
Elaboration time: 0.002061 for 7954 nodes
Elaboration time: 0.002089 for 7973 nodes
Elaboration time: 0.002417 for 8237 nodes
Elaboration time: 0.002582 for 8032 nodes
Elaboration time: 0.002521 for 7837 nodes
Elaboration time: 0.002439 for 7993 nodes
Elaboration time: 0.002579 for 7826 nodes
Elaboration time: 0.002613 for 7969 nodes
Elaboration time: 0.002568 for 8038 nodes
Elaboration time: 0.002687 for 7975 nodes
Elaboration time: 0.002828 for 8047 nodes
Elaboration time: 0.002788 for 7889 nodes
Elaboration time: 0.002892 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001232 for 4027 nodes
Elaboration time: 0.001169 for 4071 nodes
Elaboration time: 0.001535 for 3978 nodes
Elaboration time: 0.001576 for 4046 nodes
Elaboration time: 0.001670 for 4044 nodes
Elaboration time: 0.001615 for 4030 nodes
Elaboration time: 0.001877 for 3917 nodes
Elaboration time: 0.001880 for 3999 nodes
Elaboration time: 0.002013 for 4060 nodes
Elaboration time: 0.001944 for 4157 nodes
Elaboration time: 0.001961 for 3983 nodes
Elaboration time: 0.002007 for 4023 nodes
Elaboration time: 0.002173 for 3927 nodes
Elaboration time: 0.002156 for 4197 nodes
Elaboration time: 0.002747 for 4163 nodes
Elaboration time: 0.002747 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000718 for 2025 nodes
Elaboration time: 0.000795 for 2038 nodes
Elaboration time: 0.000928 for 2034 nodes
Elaboration time: 0.000869 for 2017 nodes
Elaboration time: 0.001063 for 2048 nodes
Elaboration time: 0.001043 for 2040 nodes
Elaboration time: 0.001084 for 2016 nodes
Elaboration time: 0.001074 for 1980 nodes
Elaboration time: 0.001099 for 2022 nodes
Elaboration time: 0.001152 for 1971 nodes
Elaboration time: 0.001093 for 2035 nodes
Elaboration time: 0.001215 for 2022 nodes
Elaboration time: 0.001143 for 2096 nodes
Elaboration time: 0.001130 for 1936 nodes
Elaboration time: 0.001322 for 2129 nodes
Elaboration time: 0.001355 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000494 for 1110 nodes
Elaboration time: 0.000864 for 1035 nodes
Elaboration time: 0.000845 for 1059 nodes
Elaboration time: 0.000699 for 961 nodes
Elaboration time: 0.000881 for 1151 nodes
Elaboration time: 0.000994 for 1084 nodes
Elaboration time: 0.000761 for 1042 nodes
Elaboration time: 0.000827 for 1034 nodes
Elaboration time: 0.001010 for 1176 nodes
Elaboration time: 0.001005 for 925 nodes
Elaboration time: 0.000961 for 1092 nodes
Elaboration time: 0.000953 for 1022 nodes
Elaboration time: 0.001066 for 1115 nodes
Elaboration time: 0.000964 for 1013 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.001070 for 1029 nodes
Elaboration time: 0.000964 for 1077 nodes
Elaboration time: 0.000343 for 605 nodes
Elaboration time: 0.000399 for 530 nodes
Elaboration time: 0.000488 for 573 nodes
Elaboration time: 0.000510 for 539 nodes
Elaboration time: 0.000519 for 531 nodes
Elaboration time: 0.000444 for 521 nodes
Elaboration time: 0.000495 for 506 nodes
Elaboration time: 0.000491 for 553 nodes
Elaboration time: 0.000510 for 506 nodes
Elaboration time: 0.000520 for 626 nodes
Elaboration time: 0.000547 for 592 nodes
Elaboration time: 0.000575 for 464 nodes
Elaboration time: 0.000641 for 505 nodes
Elaboration time: 0.000647 for 567 nodes
Elaboration time: 0.000668 for 560 nodes
Elaboration time: 0.000675 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000282 for 311 nodes
Elaboration time: 0.000344 for 309 nodes
Elaboration time: 0.000367 for 276 nodes
Elaboration time: 0.000356 for 273 nodes
Elaboration time: 0.000251 for 253 nodes
Elaboration time: 0.000288 for 296 nodes
Elaboration time: 0.000312 for 254 nodes
Elaboration time: 0.000374 for 255 nodes
Elaboration time: 0.000340 for 289 nodes
Elaboration time: 0.000437 for 333 nodes
Elaboration time: 0.000370 for 269 nodes
Elaboration time: 0.000453 for 302 nodes
Elaboration time: 0.000376 for 283 nodes
Elaboration time: 0.000461 for 347 nodes
Elaboration time: 0.000481 for 307 nodes
Elaboration time: 0.000373 for 262 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-8CHEB4-30L1JAC
Preconditioner time:  1.69333E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
          Smoother:            516489928
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.241301552E+01  1.000000000E-07
FCG:                  2  1.712123202E+02  1.000000000E-07
FCG:                  3  2.172168289E+02  1.000000000E-07
FCG:                  4  5.530142254E+01  1.000000000E-07
FCG:                  5  2.996582233E+01  1.000000000E-07
FCG:                  6  5.500677952E+01  1.000000000E-07
FCG:                  7  5.804721806E+01  1.000000000E-07
FCG:                  8  9.009142067E+01  1.000000000E-07
FCG:                  9  9.705821820E+01  1.000000000E-07
FCG:                 10  7.472835503E+01  1.000000000E-07
FCG:                 11  6.132455138E+01  1.000000000E-07
FCG:                 12  3.763556838E+01  1.000000000E-07
FCG:                 13  2.779179482E+01  1.000000000E-07
FCG:                 14  1.819867704E+01  1.000000000E-07
FCG:                 15  1.653518763E+01  1.000000000E-07
FCG:                 16  1.449917973E+01  1.000000000E-07
FCG:                 17  1.396895044E+01  1.000000000E-07
FCG:                 18  1.271381842E+01  1.000000000E-07
FCG:                 19  1.141694266E+01  1.000000000E-07
FCG:                 20  1.142024310E+01  1.000000000E-07
FCG:                 21  1.034456840E+01  1.000000000E-07
FCG:                 22  1.007672212E+01  1.000000000E-07
FCG:                 23  8.914704172E+00  1.000000000E-07
FCG:                 24  8.122419876E+00  1.000000000E-07
FCG:                 25  6.944681703E+00  1.000000000E-07
FCG:                 26  6.426008042E+00  1.000000000E-07
FCG:                 27  5.807716399E+00  1.000000000E-07
FCG:                 28  5.015354989E+00  1.000000000E-07
FCG:                 29  4.218631189E+00  1.000000000E-07
FCG:                 30  3.576556290E+00  1.000000000E-07
FCG:                 31  3.416466972E+00  1.000000000E-07
FCG:                 32  3.273154572E+00  1.000000000E-07
FCG:                 33  3.390349704E+00  1.000000000E-07
FCG:                 34  3.500227754E+00  1.000000000E-07
FCG:                 35  3.686240095E+00  1.000000000E-07
FCG:                 36  3.551734121E+00  1.000000000E-07
FCG:                 37  3.346112416E+00  1.000000000E-07
FCG:                 38  3.212432889E+00  1.000000000E-07
FCG:                 39  3.027022470E+00  1.000000000E-07
FCG:                 40  2.901800037E+00  1.000000000E-07
FCG:                 41  2.862422766E+00  1.000000000E-07
FCG:                 42  2.997939928E+00  1.000000000E-07
FCG:                 43  3.063614071E+00  1.000000000E-07
FCG:                 44  3.009757464E+00  1.000000000E-07
FCG:                 45  2.904159142E+00  1.000000000E-07
FCG:                 46  2.802443173E+00  1.000000000E-07
FCG:                 47  2.677282774E+00  1.000000000E-07
FCG:                 48  2.604734570E+00  1.000000000E-07
FCG:                 49  2.551708304E+00  1.000000000E-07
FCG:                 50  2.516515141E+00  1.000000000E-07
FCG:                 51  2.430346100E+00  1.000000000E-07
FCG:                 52  2.334427056E+00  1.000000000E-07
FCG:                 53  2.109070603E+00  1.000000000E-07
FCG:                 54  1.824751150E+00  1.000000000E-07
FCG:                 55  1.733659824E+00  1.000000000E-07
FCG:                 56  1.757136834E+00  1.000000000E-07
FCG:                 57  1.779951296E+00  1.000000000E-07
FCG:                 58  1.826292588E+00  1.000000000E-07
FCG:                 59  1.995856665E+00  1.000000000E-07
FCG:                 60  2.210560235E+00  1.000000000E-07
FCG:                 61  2.299034443E+00  1.000000000E-07
FCG:                 62  2.259458099E+00  1.000000000E-07
FCG:                 63  2.173798527E+00  1.000000000E-07
FCG:                 64  2.082300922E+00  1.000000000E-07
FCG:                 65  2.050743135E+00  1.000000000E-07
FCG:                 66  2.053135545E+00  1.000000000E-07
FCG:                 67  1.965565464E+00  1.000000000E-07
FCG:                 68  1.903615022E+00  1.000000000E-07
FCG:                 69  1.868419344E+00  1.000000000E-07
FCG:                 70  1.791468463E+00  1.000000000E-07
FCG:                 71  1.713234747E+00  1.000000000E-07
FCG:                 72  1.696304373E+00  1.000000000E-07
FCG:                 73  1.593377662E+00  1.000000000E-07
FCG:                 74  1.442667741E+00  1.000000000E-07
FCG:                 75  1.310656753E+00  1.000000000E-07
FCG:                 76  1.199698855E+00  1.000000000E-07
FCG:                 77  1.103099289E+00  1.000000000E-07
FCG:                 78  1.011802263E+00  1.000000000E-07
FCG:                 79  9.330808495E-01  1.000000000E-07
FCG:                 80  8.606782104E-01  1.000000000E-07
FCG:                 81  7.938847477E-01  1.000000000E-07
FCG:                 82  7.117077455E-01  1.000000000E-07
FCG:                 83  6.553776223E-01  1.000000000E-07
FCG:                 84  6.231943068E-01  1.000000000E-07
FCG:                 85  5.726889188E-01  1.000000000E-07
FCG:                 86  5.311364938E-01  1.000000000E-07
FCG:                 87  4.958414263E-01  1.000000000E-07
FCG:                 88  4.518661957E-01  1.000000000E-07
FCG:                 89  3.941612468E-01  1.000000000E-07
FCG:                 90  3.334140415E-01  1.000000000E-07
FCG:                 91  2.868833571E-01  1.000000000E-07
FCG:                 92  2.438688057E-01  1.000000000E-07
FCG:                 93  2.043834617E-01  1.000000000E-07
FCG:                 94  1.727555629E-01  1.000000000E-07
FCG:                 95  1.460617665E-01  1.000000000E-07
FCG:                 96  1.244891336E-01  1.000000000E-07
FCG:                 97  1.042080639E-01  1.000000000E-07
FCG:                 98  9.006616548E-02  1.000000000E-07
FCG:                 99  8.111309035E-02  1.000000000E-07
FCG:                100  7.162974927E-02  1.000000000E-07
FCG:                101  6.407852440E-02  1.000000000E-07
FCG:                102  5.756952237E-02  1.000000000E-07
FCG:                103  5.137232938E-02  1.000000000E-07
FCG:                104  4.479377677E-02  1.000000000E-07
FCG:                105  3.826835067E-02  1.000000000E-07
FCG:                106  3.287948109E-02  1.000000000E-07
FCG:                107  2.821643606E-02  1.000000000E-07
FCG:                108  2.380490787E-02  1.000000000E-07
FCG:                109  2.044324696E-02  1.000000000E-07
FCG:                110  1.718030304E-02  1.000000000E-07
FCG:                111  1.421100453E-02  1.000000000E-07
FCG:                112  1.188459970E-02  1.000000000E-07
FCG:                113  1.004973417E-02  1.000000000E-07
FCG:                114  8.695800738E-03  1.000000000E-07
FCG:                115  7.496676302E-03  1.000000000E-07
FCG:                116  6.471678314E-03  1.000000000E-07
FCG:                117  5.760749674E-03  1.000000000E-07
FCG:                118  5.092319369E-03  1.000000000E-07
FCG:                119  4.536347978E-03  1.000000000E-07
FCG:                120  4.032870266E-03  1.000000000E-07
FCG:                121  3.501480418E-03  1.000000000E-07
FCG:                122  3.095492147E-03  1.000000000E-07
FCG:                123  2.729481773E-03  1.000000000E-07
FCG:                124  2.375561385E-03  1.000000000E-07
FCG:                125  2.066119683E-03  1.000000000E-07
FCG:                126  1.748106265E-03  1.000000000E-07
FCG:                127  1.443596178E-03  1.000000000E-07
FCG:                128  1.206015161E-03  1.000000000E-07
FCG:                129  1.009399238E-03  1.000000000E-07
FCG:                130  8.570673310E-04  1.000000000E-07
FCG:                131  7.346047107E-04  1.000000000E-07
FCG:                132  6.355976053E-04  1.000000000E-07
FCG:                133  5.551825978E-04  1.000000000E-07
FCG:                134  4.785238459E-04  1.000000000E-07
FCG:                135  4.146262965E-04  1.000000000E-07
FCG:                136  3.659693895E-04  1.000000000E-07
FCG:                137  3.155689238E-04  1.000000000E-07
FCG:                138  2.737024155E-04  1.000000000E-07
FCG:                139  2.365397697E-04  1.000000000E-07
FCG:                140  2.001709806E-04  1.000000000E-07
FCG:                141  1.682769596E-04  1.000000000E-07
FCG:                142  1.396632855E-04  1.000000000E-07
FCG:                143  1.133658322E-04  1.000000000E-07
FCG:                144  9.346990491E-05  1.000000000E-07
FCG:                145  7.598252012E-05  1.000000000E-07
FCG:                146  6.004400457E-05  1.000000000E-07
FCG:                147  4.921902882E-05  1.000000000E-07
FCG:                148  3.915557339E-05  1.000000000E-07
