Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12434E+01
Elaboration time: 0.691181 for 1500319 nodes
Elaboration time: 0.688879 for 1499247 nodes
Elaboration time: 0.691189 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.070527 for 750161 nodes
Elaboration time: 0.077527 for 750160 nodes
Elaboration time: 0.151215 for 750160 nodes
Elaboration time: 0.153374 for 750160 nodes
Elaboration time: 0.156656 for 750695 nodes
Elaboration time: 0.155054 for 749930 nodes
Elaboration time: 0.154937 for 749625 nodes
Elaboration time: 0.155469 for 749777 nodes
Elaboration time: 0.171566 for 750235 nodes
Elaboration time: 0.172001 for 750696 nodes
Elaboration time: 0.173584 for 750161 nodes
Elaboration time: 0.172822 for 750160 nodes
Elaboration time: 0.172057 for 753297 nodes
Elaboration time: 0.173173 for 750159 nodes
Elaboration time: 0.173290 for 750007 nodes
Elaboration time: 0.173001 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.073450 for 375386 nodes
Elaboration time: 0.076243 for 375386 nodes
Elaboration time: 0.092315 for 375082 nodes
Elaboration time: 0.094925 for 377375 nodes
Elaboration time: 0.092102 for 373092 nodes
Elaboration time: 0.110270 for 375005 nodes
Elaboration time: 0.095012 for 375233 nodes
Elaboration time: 0.095314 for 376001 nodes
Elaboration time: 0.094483 for 374772 nodes
Elaboration time: 0.097174 for 376765 nodes
Elaboration time: 0.101235 for 373625 nodes
Elaboration time: 0.101435 for 375923 nodes
Elaboration time: 0.103666 for 375158 nodes
Elaboration time: 0.102774 for 373474 nodes
Elaboration time: 0.103172 for 375387 nodes
Elaboration time: 0.104660 for 375461 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.023146 for 187425 nodes
Elaboration time: 0.022388 for 188497 nodes
Elaboration time: 0.024689 for 187506 nodes
Elaboration time: 0.027057 for 186927 nodes
Elaboration time: 0.037231 for 186549 nodes
Elaboration time: 0.030666 for 188003 nodes
Elaboration time: 0.032615 for 186812 nodes
Elaboration time: 0.032320 for 188384 nodes
Elaboration time: 0.032662 for 187963 nodes
Elaboration time: 0.032232 for 187580 nodes
Elaboration time: 0.032973 for 187963 nodes
Elaboration time: 0.032901 for 187960 nodes
Elaboration time: 0.033135 for 186890 nodes
Elaboration time: 0.033279 for 187885 nodes
Elaboration time: 0.042800 for 189205 nodes
Elaboration time: 0.041309 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.013315 for 94325 nodes
Elaboration time: 0.016989 for 94173 nodes
Elaboration time: 0.024561 for 94326 nodes
Elaboration time: 0.026003 for 93654 nodes
Elaboration time: 0.027044 for 93941 nodes
Elaboration time: 0.026284 for 94520 nodes
Elaboration time: 0.030235 for 93770 nodes
Elaboration time: 0.028101 for 94754 nodes
Elaboration time: 0.029032 for 94763 nodes
Elaboration time: 0.028795 for 94306 nodes
Elaboration time: 0.028825 for 93487 nodes
Elaboration time: 0.028739 for 93730 nodes
Elaboration time: 0.029984 for 93657 nodes
Elaboration time: 0.029932 for 94096 nodes
Elaboration time: 0.031305 for 94289 nodes
Elaboration time: 0.030828 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007541 for 47162 nodes
Elaboration time: 0.006947 for 47624 nodes
Elaboration time: 0.008498 for 47277 nodes
Elaboration time: 0.009284 for 47759 nodes
Elaboration time: 0.009557 for 46981 nodes
Elaboration time: 0.009357 for 47389 nodes
Elaboration time: 0.009469 for 46875 nodes
Elaboration time: 0.009355 for 47164 nodes
Elaboration time: 0.009500 for 46806 nodes
Elaboration time: 0.009726 for 46828 nodes
Elaboration time: 0.011198 for 47379 nodes
Elaboration time: 0.010486 for 47148 nodes
Elaboration time: 0.010471 for 46848 nodes
Elaboration time: 0.010553 for 46579 nodes
Elaboration time: 0.011181 for 47181 nodes
Elaboration time: 0.012894 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.004951 for 23887 nodes
Elaboration time: 0.005301 for 23812 nodes
Elaboration time: 0.006730 for 23982 nodes
Elaboration time: 0.007240 for 23529 nodes
Elaboration time: 0.007102 for 24357 nodes
Elaboration time: 0.007188 for 23732 nodes
Elaboration time: 0.007398 for 23464 nodes
Elaboration time: 0.007374 for 23670 nodes
Elaboration time: 0.007509 for 23514 nodes
Elaboration time: 0.007953 for 23694 nodes
Elaboration time: 0.007646 for 23783 nodes
Elaboration time: 0.007748 for 23262 nodes
Elaboration time: 0.008028 for 23775 nodes
Elaboration time: 0.007979 for 23802 nodes
Elaboration time: 0.008017 for 23349 nodes
Elaboration time: 0.008616 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001452 for 11953 nodes
Elaboration time: 0.002044 for 11907 nodes
Elaboration time: 0.002648 for 11830 nodes
Elaboration time: 0.002684 for 11801 nodes
Elaboration time: 0.002999 for 11934 nodes
Elaboration time: 0.003179 for 11943 nodes
Elaboration time: 0.003067 for 11907 nodes
Elaboration time: 0.003200 for 11706 nodes
Elaboration time: 0.003444 for 11703 nodes
Elaboration time: 0.003516 for 11848 nodes
Elaboration time: 0.003817 for 12108 nodes
Elaboration time: 0.004116 for 11788 nodes
Elaboration time: 0.003925 for 12684 nodes
Elaboration time: 0.004057 for 11687 nodes
Elaboration time: 0.004336 for 11647 nodes
Elaboration time: 0.004124 for 11947 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001559 for 6129 nodes
Elaboration time: 0.001790 for 6107 nodes
Elaboration time: 0.002399 for 5844 nodes
Elaboration time: 0.002564 for 6046 nodes
Elaboration time: 0.002588 for 5902 nodes
Elaboration time: 0.002642 for 5975 nodes
Elaboration time: 0.002569 for 5964 nodes
Elaboration time: 0.002590 for 5831 nodes
Elaboration time: 0.002560 for 5884 nodes
Elaboration time: 0.002695 for 5974 nodes
Elaboration time: 0.002567 for 6014 nodes
Elaboration time: 0.002768 for 6077 nodes
Elaboration time: 0.002887 for 5954 nodes
Elaboration time: 0.002745 for 5800 nodes
Elaboration time: 0.003108 for 6847 nodes
Elaboration time: 0.003025 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000896 for 2996 nodes
Elaboration time: 0.001131 for 3013 nodes
Elaboration time: 0.001245 for 3065 nodes
Elaboration time: 0.001232 for 3116 nodes
Elaboration time: 0.001220 for 2903 nodes
Elaboration time: 0.001187 for 2910 nodes
Elaboration time: 0.001347 for 2936 nodes
Elaboration time: 0.001303 for 3048 nodes
Elaboration time: 0.001370 for 3080 nodes
Elaboration time: 0.001530 for 2924 nodes
Elaboration time: 0.001542 for 3007 nodes
Elaboration time: 0.001608 for 3040 nodes
Elaboration time: 0.001677 for 2908 nodes
Elaboration time: 0.001918 for 2959 nodes
Elaboration time: 0.002171 for 3945 nodes
Elaboration time: 0.002207 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000778 for 1579 nodes
Elaboration time: 0.000781 for 1401 nodes
Elaboration time: 0.000907 for 1534 nodes
Elaboration time: 0.000919 for 1490 nodes
Elaboration time: 0.001036 for 1507 nodes
Elaboration time: 0.001071 for 1526 nodes
Elaboration time: 0.001058 for 1606 nodes
Elaboration time: 0.001142 for 1547 nodes
Elaboration time: 0.001139 for 1487 nodes
Elaboration time: 0.001219 for 1526 nodes
Elaboration time: 0.001223 for 1619 nodes
Elaboration time: 0.001223 for 1491 nodes
Elaboration time: 0.001385 for 1439 nodes
Elaboration time: 0.001651 for 1550 nodes
Elaboration time: 0.001931 for 2581 nodes
Elaboration time: 0.001943 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000397 for 801 nodes
Elaboration time: 0.000421 for 710 nodes
Elaboration time: 0.000494 for 770 nodes
Elaboration time: 0.000532 for 768 nodes
Elaboration time: 0.000539 for 764 nodes
Elaboration time: 0.000595 for 817 nodes
Elaboration time: 0.000572 for 744 nodes
Elaboration time: 0.000693 for 765 nodes
Elaboration time: 0.000671 for 781 nodes
Elaboration time: 0.000705 for 757 nodes
Elaboration time: 0.000750 for 807 nodes
Elaboration time: 0.000853 for 811 nodes
Elaboration time: 0.000924 for 722 nodes
Elaboration time: 0.001059 for 722 nodes
Elaboration time: 0.001461 for 1795 nodes
Elaboration time: 0.001533 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000291 for 414 nodes
Elaboration time: 0.000365 for 365 nodes
Elaboration time: 0.000398 for 390 nodes
Elaboration time: 0.000444 for 425 nodes
Elaboration time: 0.000452 for 381 nodes
Elaboration time: 0.000487 for 370 nodes
Elaboration time: 0.000479 for 405 nodes
Elaboration time: 0.000489 for 406 nodes
Elaboration time: 0.000535 for 417 nodes
Elaboration time: 0.000543 for 382 nodes
Elaboration time: 0.000547 for 401 nodes
Elaboration time: 0.000559 for 418 nodes
Elaboration time: 0.000612 for 360 nodes
Elaboration time: 0.001067 for 395 nodes
Elaboration time: 0.001528 for 1405 nodes
Elaboration time: 0.001550 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000194 for 209 nodes
Elaboration time: 0.000246 for 183 nodes
Elaboration time: 0.000264 for 219 nodes
Elaboration time: 0.000269 for 220 nodes
Elaboration time: 0.000278 for 194 nodes
Elaboration time: 0.000228 for 240 nodes
Elaboration time: 0.000264 for 204 nodes
Elaboration time: 0.000313 for 205 nodes
Elaboration time: 0.000338 for 187 nodes
Elaboration time: 0.000335 for 180 nodes
Elaboration time: 0.000571 for 206 nodes
Elaboration time: 0.000580 for 197 nodes
Elaboration time: 0.000703 for 207 nodes
Elaboration time: 0.000838 for 210 nodes
Elaboration time: 0.001383 for 1209 nodes
Elaboration time: 0.001396 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  3.92799E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.281944336E+01  1.000000000E-07
FCG:                  2  4.009826665E+02  1.000000000E-07
FCG:                  3  1.893260075E+02  1.000000000E-07
FCG:                  4  4.252217035E+01  1.000000000E-07
FCG:                  5  5.810013932E+01  1.000000000E-07
FCG:                  6  1.152113377E+02  1.000000000E-07
FCG:                  7  1.257591621E+02  1.000000000E-07
FCG:                  8  8.059053829E+01  1.000000000E-07
FCG:                  9  4.201683071E+01  1.000000000E-07
FCG:                 10  2.343470934E+01  1.000000000E-07
FCG:                 11  1.443103625E+01  1.000000000E-07
FCG:                 12  1.227766478E+01  1.000000000E-07
FCG:                 13  8.241707255E+00  1.000000000E-07
FCG:                 14  6.814635086E+00  1.000000000E-07
FCG:                 15  6.841661324E+00  1.000000000E-07
FCG:                 16  6.914665443E+00  1.000000000E-07
FCG:                 17  6.289755172E+00  1.000000000E-07
FCG:                 18  5.504822776E+00  1.000000000E-07
FCG:                 19  4.465520142E+00  1.000000000E-07
FCG:                 20  4.274208944E+00  1.000000000E-07
FCG:                 21  3.647056955E+00  1.000000000E-07
FCG:                 22  2.956564056E+00  1.000000000E-07
FCG:                 23  3.081138062E+00  1.000000000E-07
FCG:                 24  3.669038765E+00  1.000000000E-07
FCG:                 25  3.834354436E+00  1.000000000E-07
FCG:                 26  4.114291157E+00  1.000000000E-07
FCG:                 27  4.461382343E+00  1.000000000E-07
FCG:                 28  4.655862456E+00  1.000000000E-07
FCG:                 29  4.689318147E+00  1.000000000E-07
FCG:                 30  4.075534421E+00  1.000000000E-07
FCG:                 31  3.470507843E+00  1.000000000E-07
FCG:                 32  3.194391208E+00  1.000000000E-07
FCG:                 33  2.894414987E+00  1.000000000E-07
FCG:                 34  2.583299820E+00  1.000000000E-07
FCG:                 35  2.580856346E+00  1.000000000E-07
FCG:                 36  2.615503015E+00  1.000000000E-07
FCG:                 37  2.786735596E+00  1.000000000E-07
FCG:                 38  3.056909450E+00  1.000000000E-07
FCG:                 39  3.059365325E+00  1.000000000E-07
FCG:                 40  3.091802074E+00  1.000000000E-07
FCG:                 41  3.081941183E+00  1.000000000E-07
FCG:                 42  2.761464418E+00  1.000000000E-07
FCG:                 43  2.307782498E+00  1.000000000E-07
FCG:                 44  1.962284877E+00  1.000000000E-07
FCG:                 45  1.676774942E+00  1.000000000E-07
FCG:                 46  1.523464180E+00  1.000000000E-07
FCG:                 47  1.404839002E+00  1.000000000E-07
FCG:                 48  1.302030133E+00  1.000000000E-07
FCG:                 49  1.370111625E+00  1.000000000E-07
FCG:                 50  1.400865944E+00  1.000000000E-07
FCG:                 51  1.348242035E+00  1.000000000E-07
FCG:                 52  1.293801920E+00  1.000000000E-07
FCG:                 53  1.185350415E+00  1.000000000E-07
FCG:                 54  1.016186880E+00  1.000000000E-07
FCG:                 55  8.245022174E-01  1.000000000E-07
FCG:                 56  6.262946660E-01  1.000000000E-07
FCG:                 57  4.841855375E-01  1.000000000E-07
FCG:                 58  3.853320083E-01  1.000000000E-07
FCG:                 59  3.101003020E-01  1.000000000E-07
FCG:                 60  2.558838067E-01  1.000000000E-07
FCG:                 61  2.248771922E-01  1.000000000E-07
FCG:                 62  2.041906887E-01  1.000000000E-07
FCG:                 63  1.963596551E-01  1.000000000E-07
FCG:                 64  1.878072021E-01  1.000000000E-07
FCG:                 65  1.735844813E-01  1.000000000E-07
FCG:                 66  1.622269140E-01  1.000000000E-07
FCG:                 67  1.491144526E-01  1.000000000E-07
FCG:                 68  1.260114784E-01  1.000000000E-07
FCG:                 69  1.033392783E-01  1.000000000E-07
FCG:                 70  8.503582302E-02  1.000000000E-07
FCG:                 71  7.084592027E-02  1.000000000E-07
FCG:                 72  5.843283186E-02  1.000000000E-07
FCG:                 73  4.812437498E-02  1.000000000E-07
FCG:                 74  4.044387591E-02  1.000000000E-07
FCG:                 75  3.496917732E-02  1.000000000E-07
FCG:                 76  3.014339904E-02  1.000000000E-07
FCG:                 77  2.629884208E-02  1.000000000E-07
FCG:                 78  2.240138812E-02  1.000000000E-07
FCG:                 79  1.845730828E-02  1.000000000E-07
FCG:                 80  1.467100179E-02  1.000000000E-07
FCG:                 81  1.173228691E-02  1.000000000E-07
FCG:                 82  9.218280658E-03  1.000000000E-07
FCG:                 83  7.488842786E-03  1.000000000E-07
FCG:                 84  6.134158061E-03  1.000000000E-07
FCG:                 85  5.121157982E-03  1.000000000E-07
FCG:                 86  4.330911831E-03  1.000000000E-07
FCG:                 87  3.751957623E-03  1.000000000E-07
FCG:                 88  3.394296114E-03  1.000000000E-07
FCG:                 89  3.094295030E-03  1.000000000E-07
FCG:                 90  2.788150001E-03  1.000000000E-07
FCG:                 91  2.486114333E-03  1.000000000E-07
FCG:                 92  2.249317722E-03  1.000000000E-07
FCG:                 93  1.943131221E-03  1.000000000E-07
FCG:                 94  1.608981482E-03  1.000000000E-07
FCG:                 95  1.318012096E-03  1.000000000E-07
FCG:                 96  1.073478689E-03  1.000000000E-07
FCG:                 97  8.639383722E-04  1.000000000E-07
FCG:                 98  6.998630193E-04  1.000000000E-07
FCG:                 99  5.793071133E-04  1.000000000E-07
FCG:                100  4.943276477E-04  1.000000000E-07
FCG:                101  4.219782494E-04  1.000000000E-07
FCG:                102  3.680268315E-04  1.000000000E-07
FCG:                103  3.215328058E-04  1.000000000E-07
FCG:                104  2.842776223E-04  1.000000000E-07
FCG:                105  2.446531796E-04  1.000000000E-07
FCG:                106  2.095343685E-04  1.000000000E-07
FCG:                107  1.775596263E-04  1.000000000E-07
FCG:                108  1.475715978E-04  1.000000000E-07
FCG:                109  1.203014326E-04  1.000000000E-07
FCG:                110  9.844452890E-05  1.000000000E-07
FCG:                111  7.988891199E-05  1.000000000E-07
FCG:                112  6.496633555E-05  1.000000000E-07
FCG:                113  5.281458700E-05  1.000000000E-07
FCG:                114  4.402672493E-05  1.000000000E-07
FCG:                115  3.695627252E-05  1.000000000E-07
FCG:                116  3.118407952E-05  1.000000000E-07
FCG:                117  2.676822738E-05  1.000000000E-07
FCG:                118  2.291835011E-05  1.000000000E-07
FCG:                119  1.952253533E-05  1.000000000E-07
FCG:                120  1.659602776E-05  1.000000000E-07
FCG:                121  1.388909017E-05  1.000000000E-07
FCG:                122  1.151297334E-05  1.000000000E-07
FCG:                123  9.414127655E-06  1.000000000E-07
FCG:                124  7.699649077E-06  1.000000000E-07
FCG:                125  6.319919399E-06  1.000000000E-07
FCG:                126  5.193673953E-06  1.000000000E-07
FCG:                127  4.315969952E-06  1.000000000E-07
FCG:                128  3.647680038E-06  1.000000000E-07
FCG:                129  3.124702773E-06  1.000000000E-07
FCG:                130  2.680661068E-06  1.000000000E-07
FCG:                131  2.301896059E-06  1.000000000E-07
FCG:                132  2.001959594E-06  1.000000000E-07
FCG:                133  1.718341282E-06  1.000000000E-07
FCG:                134  1.457111456E-06  1.000000000E-07
FCG:                135  1.225571017E-06  1.000000000E-07
FCG:                136  1.013465250E-06  1.000000000E-07
FCG:                137  8.309212021E-07  1.000000000E-07
FCG:                138  6.817510627E-07  1.000000000E-07
FCG:                139  5.591043559E-07  1.000000000E-07
FCG:                140  4.584682072E-07  1.000000000E-07
FCG:                141  3.776515609E-07  1.000000000E-07
FCG:                142  3.202952521E-07  1.000000000E-07
FCG:                143  2.752815808E-07  1.000000000E-07
FCG:                144  2.312722555E-07  1.000000000E-07
FCG:                145  1.961770410E-07  1.000000000E-07
FCG:                146  1.714068718E-07  1.000000000E-07
FCG:                147  1.485419297E-07  1.000000000E-07
FCG:                148  1.248606434E-07  1.000000000E-07
FCG:                149  1.039917129E-07  1.000000000E-07
FCG:                150  8.439010261E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
 
 
 
        Linear map:             22699924
          Smoother:               205272
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
 
 
 
        Linear map:              4837324
          Smoother:                36112
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          150
Relative error estimate on exit    :  8.43901E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.79686E+01
Time to build smoothers            :  1.31126E+00
Total time for preconditioner      :  3.92799E+01
Time to solve system               :  1.06201E+02
Time per iteration                 :  7.08004E-01
Total time                         :  1.45480E+02
Residual 2-norm                    :  2.17279E-12
Residual inf-norm                  :  5.19254E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
