[1713820322.843526] [lrdn1633:127495:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.852197] [lrdn1633:127494:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.852869] [lrdn1633:127493:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.852905] [lrdn1633:127492:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870538] [lrdn1644:162554:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870544] [lrdn1644:162552:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870578] [lrdn1644:162551:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870561] [lrdn1644:162553:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879147] [lrdn1618:111041:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879149] [lrdn1618:111040:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879173] [lrdn1618:111039:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879150] [lrdn1618:111038:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880169] [lrdn1608:115068:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880169] [lrdn1608:115065:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880168] [lrdn1608:115067:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880327] [lrdn1608:115066:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.56983E+00
Elaboration time: 0.064222 for 253634 nodes
Elaboration time: 0.063949 for 253197 nodes
Elaboration time: 0.063899 for 252130 nodes
Elaboration time: 0.065479 for 253323 nodes
Elaboration time: 0.066303 for 252193 nodes
Elaboration time: 0.066101 for 252005 nodes
Elaboration time: 0.068031 for 251880 nodes
Elaboration time: 0.064538 for 253700 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013791 for 126567 nodes
Elaboration time: 0.017937 for 126316 nodes
Elaboration time: 0.017962 for 126064 nodes
Elaboration time: 0.018997 for 126820 nodes
Elaboration time: 0.018951 for 126067 nodes
Elaboration time: 0.019439 for 127008 nodes
Elaboration time: 0.019378 for 126066 nodes
Elaboration time: 0.021820 for 125988 nodes
Elaboration time: 0.021375 for 126855 nodes
Elaboration time: 0.023648 for 126599 nodes
Elaboration time: 0.023697 for 126505 nodes
Elaboration time: 0.023749 for 126037 nodes
Elaboration time: 0.024278 for 126161 nodes
Elaboration time: 0.027458 for 126100 nodes
Elaboration time: 0.027684 for 126667 nodes
Elaboration time: 0.027592 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015921 for 63266 nodes
Elaboration time: 0.016699 for 63008 nodes
Elaboration time: 0.016369 for 63449 nodes
Elaboration time: 0.016430 for 63100 nodes
Elaboration time: 0.016809 for 63506 nodes
Elaboration time: 0.016901 for 63268 nodes
Elaboration time: 0.016944 for 63316 nodes
Elaboration time: 0.017045 for 63082 nodes
Elaboration time: 0.017470 for 63284 nodes
Elaboration time: 0.017229 for 63159 nodes
Elaboration time: 0.017495 for 63081 nodes
Elaboration time: 0.017476 for 63300 nodes
Elaboration time: 0.017799 for 63411 nodes
Elaboration time: 0.017991 for 62944 nodes
Elaboration time: 0.018124 for 62847 nodes
Elaboration time: 0.018274 for 63472 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005663 for 31514 nodes
Elaboration time: 0.005566 for 31633 nodes
Elaboration time: 0.005915 for 31643 nodes
Elaboration time: 0.006011 for 31769 nodes
Elaboration time: 0.006123 for 31545 nodes
Elaboration time: 0.006205 for 31757 nodes
Elaboration time: 0.006309 for 31785 nodes
Elaboration time: 0.006592 for 31282 nodes
Elaboration time: 0.006959 for 31737 nodes
Elaboration time: 0.007188 for 31611 nodes
Elaboration time: 0.007448 for 31669 nodes
Elaboration time: 0.007327 for 31548 nodes
Elaboration time: 0.007547 for 31748 nodes
Elaboration time: 0.007546 for 31513 nodes
Elaboration time: 0.007627 for 31785 nodes
Elaboration time: 0.007700 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004034 for 15736 nodes
Elaboration time: 0.003903 for 15803 nodes
Elaboration time: 0.004284 for 15779 nodes
Elaboration time: 0.004479 for 16044 nodes
Elaboration time: 0.004534 for 15869 nodes
Elaboration time: 0.004558 for 15885 nodes
Elaboration time: 0.004577 for 15643 nodes
Elaboration time: 0.004894 for 16130 nodes
Elaboration time: 0.005184 for 16023 nodes
Elaboration time: 0.005080 for 15913 nodes
Elaboration time: 0.005356 for 16070 nodes
Elaboration time: 0.005281 for 15909 nodes
Elaboration time: 0.005445 for 15883 nodes
Elaboration time: 0.005418 for 15830 nodes
Elaboration time: 0.005875 for 15938 nodes
Elaboration time: 0.005728 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001764 for 7866 nodes
Elaboration time: 0.001763 for 7927 nodes
Elaboration time: 0.002135 for 7938 nodes
Elaboration time: 0.002037 for 7954 nodes
Elaboration time: 0.002311 for 7973 nodes
Elaboration time: 0.002412 for 8237 nodes
Elaboration time: 0.002509 for 7837 nodes
Elaboration time: 0.002501 for 8032 nodes
Elaboration time: 0.002600 for 7826 nodes
Elaboration time: 0.002554 for 7969 nodes
Elaboration time: 0.002505 for 7975 nodes
Elaboration time: 0.002526 for 7993 nodes
Elaboration time: 0.002632 for 8038 nodes
Elaboration time: 0.002843 for 8047 nodes
Elaboration time: 0.002794 for 7889 nodes
Elaboration time: 0.002843 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001225 for 4027 nodes
Elaboration time: 0.001349 for 4071 nodes
Elaboration time: 0.001577 for 4044 nodes
Elaboration time: 0.001577 for 4030 nodes
Elaboration time: 0.001568 for 4046 nodes
Elaboration time: 0.001661 for 3978 nodes
Elaboration time: 0.001880 for 3999 nodes
Elaboration time: 0.001908 for 3917 nodes
Elaboration time: 0.001936 for 4157 nodes
Elaboration time: 0.002010 for 4060 nodes
Elaboration time: 0.001969 for 3983 nodes
Elaboration time: 0.002019 for 4023 nodes
Elaboration time: 0.002136 for 4197 nodes
Elaboration time: 0.002131 for 3927 nodes
Elaboration time: 0.002711 for 4163 nodes
Elaboration time: 0.002704 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000782 for 2025 nodes
Elaboration time: 0.000688 for 2038 nodes
Elaboration time: 0.000871 for 2034 nodes
Elaboration time: 0.000915 for 2017 nodes
Elaboration time: 0.001029 for 2048 nodes
Elaboration time: 0.001036 for 2040 nodes
Elaboration time: 0.000984 for 1980 nodes
Elaboration time: 0.001030 for 2016 nodes
Elaboration time: 0.001040 for 2096 nodes
Elaboration time: 0.001053 for 1936 nodes
Elaboration time: 0.001122 for 2022 nodes
Elaboration time: 0.001114 for 2035 nodes
Elaboration time: 0.001194 for 1971 nodes
Elaboration time: 0.001239 for 2022 nodes
Elaboration time: 0.001261 for 2129 nodes
Elaboration time: 0.001279 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000521 for 1110 nodes
Elaboration time: 0.000832 for 1035 nodes
Elaboration time: 0.000818 for 1059 nodes
Elaboration time: 0.000679 for 961 nodes
Elaboration time: 0.000827 for 1151 nodes
Elaboration time: 0.001002 for 1084 nodes
Elaboration time: 0.000777 for 1042 nodes
Elaboration time: 0.000953 for 1176 nodes
Elaboration time: 0.000945 for 925 nodes
Elaboration time: 0.000896 for 1034 nodes
Elaboration time: 0.001139 for 1092 nodes
Elaboration time: 0.001153 for 1115 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000991 for 1022 nodes
Elaboration time: 0.001010 for 1013 nodes
Elaboration time: 0.001158 for 1029 nodes
Elaboration time: 0.001001 for 1077 nodes
Elaboration time: 0.000353 for 605 nodes
Elaboration time: 0.000484 for 573 nodes
Elaboration time: 0.000411 for 530 nodes
Elaboration time: 0.000504 for 539 nodes
Elaboration time: 0.000515 for 531 nodes
Elaboration time: 0.000466 for 521 nodes
Elaboration time: 0.000512 for 506 nodes
Elaboration time: 0.000508 for 553 nodes
Elaboration time: 0.000594 for 505 nodes
Elaboration time: 0.000529 for 506 nodes
Elaboration time: 0.000530 for 626 nodes
Elaboration time: 0.000575 for 592 nodes
Elaboration time: 0.000599 for 464 nodes
Elaboration time: 0.000641 for 566 nodes
Elaboration time: 0.000646 for 560 nodes
Elaboration time: 0.000646 for 567 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000284 for 311 nodes
Elaboration time: 0.000340 for 309 nodes
Elaboration time: 0.000366 for 276 nodes
Elaboration time: 0.000355 for 273 nodes
Elaboration time: 0.000249 for 253 nodes
Elaboration time: 0.000265 for 296 nodes
Elaboration time: 0.000306 for 254 nodes
Elaboration time: 0.000381 for 255 nodes
Elaboration time: 0.000450 for 347 nodes
Elaboration time: 0.000430 for 333 nodes
Elaboration time: 0.000443 for 302 nodes
Elaboration time: 0.000334 for 289 nodes
Elaboration time: 0.000378 for 283 nodes
Elaboration time: 0.000370 for 269 nodes
Elaboration time: 0.000375 for 262 nodes
Elaboration time: 0.000470 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  1.67653E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516490952
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64670840
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8093096
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1020832
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               136552
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.665662393E+01  1.000000000E-07
FCG:                  2  2.429794354E+02  1.000000000E-07
FCG:                  3  1.596299014E+02  1.000000000E-07
FCG:                  4  4.394459497E+01  1.000000000E-07
FCG:                  5  6.856167146E+01  1.000000000E-07
FCG:                  6  1.442305228E+02  1.000000000E-07
FCG:                  7  1.174507709E+02  1.000000000E-07
FCG:                  8  1.187781530E+02  1.000000000E-07
FCG:                  9  6.959126754E+01  1.000000000E-07
FCG:                 10  5.025369234E+01  1.000000000E-07
FCG:                 11  4.179412891E+01  1.000000000E-07
FCG:                 12  2.929649375E+01  1.000000000E-07
FCG:                 13  2.529151321E+01  1.000000000E-07
FCG:                 14  1.864051942E+01  1.000000000E-07
FCG:                 15  2.003038768E+01  1.000000000E-07
FCG:                 16  2.057230055E+01  1.000000000E-07
FCG:                 17  2.231188020E+01  1.000000000E-07
FCG:                 18  1.890390184E+01  1.000000000E-07
FCG:                 19  1.550452817E+01  1.000000000E-07
FCG:                 20  1.409110668E+01  1.000000000E-07
FCG:                 21  1.210269745E+01  1.000000000E-07
FCG:                 22  1.117096298E+01  1.000000000E-07
FCG:                 23  9.363538345E+00  1.000000000E-07
FCG:                 24  9.234530116E+00  1.000000000E-07
FCG:                 25  8.571651180E+00  1.000000000E-07
FCG:                 26  7.762585141E+00  1.000000000E-07
FCG:                 27  6.338453766E+00  1.000000000E-07
FCG:                 28  5.412672636E+00  1.000000000E-07
FCG:                 29  4.574280963E+00  1.000000000E-07
FCG:                 30  3.894611095E+00  1.000000000E-07
FCG:                 31  3.678113423E+00  1.000000000E-07
FCG:                 32  3.808972057E+00  1.000000000E-07
FCG:                 33  4.410573044E+00  1.000000000E-07
FCG:                 34  4.540077850E+00  1.000000000E-07
FCG:                 35  4.369013814E+00  1.000000000E-07
FCG:                 36  3.916637061E+00  1.000000000E-07
FCG:                 37  3.816954029E+00  1.000000000E-07
FCG:                 38  3.600357478E+00  1.000000000E-07
FCG:                 39  3.471217575E+00  1.000000000E-07
FCG:                 40  3.446545346E+00  1.000000000E-07
FCG:                 41  3.478570515E+00  1.000000000E-07
FCG:                 42  3.438842492E+00  1.000000000E-07
FCG:                 43  3.252535342E+00  1.000000000E-07
FCG:                 44  3.361862907E+00  1.000000000E-07
FCG:                 45  3.351955601E+00  1.000000000E-07
FCG:                 46  3.349385375E+00  1.000000000E-07
FCG:                 47  3.267536934E+00  1.000000000E-07
FCG:                 48  3.275207020E+00  1.000000000E-07
FCG:                 49  3.084590411E+00  1.000000000E-07
FCG:                 50  2.801123345E+00  1.000000000E-07
FCG:                 51  2.728036875E+00  1.000000000E-07
FCG:                 52  2.622469998E+00  1.000000000E-07
FCG:                 53  2.386266311E+00  1.000000000E-07
FCG:                 54  2.198823039E+00  1.000000000E-07
FCG:                 55  2.184698114E+00  1.000000000E-07
FCG:                 56  2.178203644E+00  1.000000000E-07
FCG:                 57  2.304481649E+00  1.000000000E-07
FCG:                 58  2.549436322E+00  1.000000000E-07
FCG:                 59  2.691722437E+00  1.000000000E-07
FCG:                 60  2.691826755E+00  1.000000000E-07
FCG:                 61  2.710907719E+00  1.000000000E-07
FCG:                 62  2.761435056E+00  1.000000000E-07
FCG:                 63  2.695489989E+00  1.000000000E-07
FCG:                 64  2.558788462E+00  1.000000000E-07
FCG:                 65  2.377451085E+00  1.000000000E-07
FCG:                 66  2.196413624E+00  1.000000000E-07
FCG:                 67  2.039861554E+00  1.000000000E-07
FCG:                 68  1.893646165E+00  1.000000000E-07
FCG:                 69  1.766824434E+00  1.000000000E-07
FCG:                 70  1.756077517E+00  1.000000000E-07
FCG:                 71  1.748651359E+00  1.000000000E-07
FCG:                 72  1.666811646E+00  1.000000000E-07
FCG:                 73  1.587422852E+00  1.000000000E-07
FCG:                 74  1.532992527E+00  1.000000000E-07
FCG:                 75  1.471103443E+00  1.000000000E-07
FCG:                 76  1.309815641E+00  1.000000000E-07
FCG:                 77  1.111343235E+00  1.000000000E-07
FCG:                 78  9.249278736E-01  1.000000000E-07
FCG:                 79  8.342070253E-01  1.000000000E-07
FCG:                 80  7.673993771E-01  1.000000000E-07
FCG:                 81  6.828132205E-01  1.000000000E-07
FCG:                 82  6.222116777E-01  1.000000000E-07
FCG:                 83  5.777981115E-01  1.000000000E-07
FCG:                 84  5.363371395E-01  1.000000000E-07
FCG:                 85  4.890286276E-01  1.000000000E-07
FCG:                 86  4.380151120E-01  1.000000000E-07
FCG:                 87  4.029764831E-01  1.000000000E-07
FCG:                 88  3.642232334E-01  1.000000000E-07
FCG:                 89  3.133647323E-01  1.000000000E-07
FCG:                 90  2.579601613E-01  1.000000000E-07
FCG:                 91  2.112962685E-01  1.000000000E-07
FCG:                 92  1.785248626E-01  1.000000000E-07
FCG:                 93  1.499804715E-01  1.000000000E-07
FCG:                 94  1.260345498E-01  1.000000000E-07
FCG:                 95  1.071430151E-01  1.000000000E-07
FCG:                 96  8.989029874E-02  1.000000000E-07
FCG:                 97  7.638201949E-02  1.000000000E-07
FCG:                 98  6.437957257E-02  1.000000000E-07
FCG:                 99  5.484774633E-02  1.000000000E-07
FCG:                100  4.846306562E-02  1.000000000E-07
FCG:                101  4.256183107E-02  1.000000000E-07
FCG:                102  3.777700106E-02  1.000000000E-07
FCG:                103  3.325865003E-02  1.000000000E-07
FCG:                104  2.917004168E-02  1.000000000E-07
FCG:                105  2.589593350E-02  1.000000000E-07
FCG:                106  2.239287877E-02  1.000000000E-07
FCG:                107  1.930911079E-02  1.000000000E-07
FCG:                108  1.656240365E-02  1.000000000E-07
FCG:                109  1.387418517E-02  1.000000000E-07
FCG:                110  1.144772676E-02  1.000000000E-07
FCG:                111  9.269384727E-03  1.000000000E-07
FCG:                112  7.522671775E-03  1.000000000E-07
FCG:                113  6.244336905E-03  1.000000000E-07
FCG:                114  5.193047010E-03  1.000000000E-07
FCG:                115  4.421846208E-03  1.000000000E-07
FCG:                116  3.891958623E-03  1.000000000E-07
FCG:                117  3.416949818E-03  1.000000000E-07
FCG:                118  3.028383011E-03  1.000000000E-07
FCG:                119  2.640164966E-03  1.000000000E-07
FCG:                120  2.339535941E-03  1.000000000E-07
FCG:                121  2.112480946E-03  1.000000000E-07
FCG:                122  1.874761101E-03  1.000000000E-07
FCG:                123  1.631630415E-03  1.000000000E-07
FCG:                124  1.426279711E-03  1.000000000E-07
FCG:                125  1.225922769E-03  1.000000000E-07
FCG:                126  1.031638548E-03  1.000000000E-07
FCG:                127  8.383750404E-04  1.000000000E-07
FCG:                128  6.762289974E-04  1.000000000E-07
FCG:                129  5.715474638E-04  1.000000000E-07
FCG:                130  4.906985203E-04  1.000000000E-07
FCG:                131  4.206920019E-04  1.000000000E-07
FCG:                132  3.643984167E-04  1.000000000E-07
FCG:                133  3.114874897E-04  1.000000000E-07
FCG:                134  2.704231687E-04  1.000000000E-07
FCG:                135  2.297763315E-04  1.000000000E-07
FCG:                136  1.944463819E-04  1.000000000E-07
FCG:                137  1.672937340E-04  1.000000000E-07
FCG:                138  1.420607936E-04  1.000000000E-07
FCG:                139  1.193594495E-04  1.000000000E-07
FCG:                140  9.946419596E-05  1.000000000E-07
FCG:                141  8.222760498E-05  1.000000000E-07
FCG:                142  6.810802600E-05  1.000000000E-07
FCG:                143  5.667797482E-05  1.000000000E-07
FCG:                144  4.639042880E-05  1.000000000E-07
FCG:                145  3.768130416E-05  1.000000000E-07
FCG:                146  3.015170869E-05  1.000000000E-07
FCG:                147  2.355279377E-05  1.000000000E-07
FCG:                148  1.881357822E-05  1.000000000E-07
