Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12796E+01
Elaboration time: 0.683539 for 1500319 nodes
Elaboration time: 0.686326 for 1500012 nodes
Elaboration time: 0.686284 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.070992 for 750161 nodes
Elaboration time: 0.077675 for 750160 nodes
Elaboration time: 0.153467 for 750160 nodes
Elaboration time: 0.153872 for 750160 nodes
Elaboration time: 0.158525 for 750696 nodes
Elaboration time: 0.157627 for 750695 nodes
Elaboration time: 0.157382 for 750235 nodes
Elaboration time: 0.156383 for 749930 nodes
Elaboration time: 0.156546 for 749777 nodes
Elaboration time: 0.157088 for 750161 nodes
Elaboration time: 0.157507 for 749625 nodes
Elaboration time: 0.158324 for 750160 nodes
Elaboration time: 0.160588 for 753297 nodes
Elaboration time: 0.157276 for 750159 nodes
Elaboration time: 0.158469 for 750007 nodes
Elaboration time: 0.157975 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.075606 for 375386 nodes
Elaboration time: 0.075720 for 375386 nodes
Elaboration time: 0.091662 for 375082 nodes
Elaboration time: 0.094261 for 377375 nodes
Elaboration time: 0.091894 for 373092 nodes
Elaboration time: 0.094392 for 376001 nodes
Elaboration time: 0.095124 for 374772 nodes
Elaboration time: 0.111056 for 375005 nodes
Elaboration time: 0.095126 for 375233 nodes
Elaboration time: 0.098807 for 376765 nodes
Elaboration time: 0.098629 for 375387 nodes
Elaboration time: 0.098097 for 375461 nodes
Elaboration time: 0.099598 for 375923 nodes
Elaboration time: 0.098381 for 373625 nodes
Elaboration time: 0.103298 for 375158 nodes
Elaboration time: 0.103442 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022488 for 188497 nodes
Elaboration time: 0.022691 for 187425 nodes
Elaboration time: 0.024704 for 187506 nodes
Elaboration time: 0.027354 for 186927 nodes
Elaboration time: 0.036815 for 186549 nodes
Elaboration time: 0.030546 for 188003 nodes
Elaboration time: 0.031260 for 186812 nodes
Elaboration time: 0.031553 for 188384 nodes
Elaboration time: 0.031383 for 187963 nodes
Elaboration time: 0.032270 for 187580 nodes
Elaboration time: 0.032100 for 187963 nodes
Elaboration time: 0.032067 for 187960 nodes
Elaboration time: 0.033486 for 186890 nodes
Elaboration time: 0.032083 for 187885 nodes
Elaboration time: 0.043987 for 189205 nodes
Elaboration time: 0.041191 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.014668 for 94325 nodes
Elaboration time: 0.016321 for 94173 nodes
Elaboration time: 0.024837 for 94326 nodes
Elaboration time: 0.026973 for 93941 nodes
Elaboration time: 0.025941 for 94520 nodes
Elaboration time: 0.025833 for 93654 nodes
Elaboration time: 0.027563 for 94754 nodes
Elaboration time: 0.031822 for 93770 nodes
Elaboration time: 0.029341 for 94306 nodes
Elaboration time: 0.029203 for 93730 nodes
Elaboration time: 0.030177 for 94763 nodes
Elaboration time: 0.029727 for 93487 nodes
Elaboration time: 0.029896 for 94096 nodes
Elaboration time: 0.030221 for 93657 nodes
Elaboration time: 0.031130 for 94289 nodes
Elaboration time: 0.030651 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007084 for 47624 nodes
Elaboration time: 0.007350 for 47162 nodes
Elaboration time: 0.008412 for 47277 nodes
Elaboration time: 0.009103 for 47759 nodes
Elaboration time: 0.009316 for 46981 nodes
Elaboration time: 0.009068 for 46828 nodes
Elaboration time: 0.009640 for 47389 nodes
Elaboration time: 0.009457 for 47164 nodes
Elaboration time: 0.009524 for 46875 nodes
Elaboration time: 0.009435 for 46806 nodes
Elaboration time: 0.010250 for 47148 nodes
Elaboration time: 0.010249 for 46848 nodes
Elaboration time: 0.010964 for 47379 nodes
Elaboration time: 0.010454 for 46579 nodes
Elaboration time: 0.011234 for 47181 nodes
Elaboration time: 0.012975 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005049 for 23812 nodes
Elaboration time: 0.005118 for 23887 nodes
Elaboration time: 0.006868 for 23982 nodes
Elaboration time: 0.007098 for 23464 nodes
Elaboration time: 0.007251 for 23529 nodes
Elaboration time: 0.007168 for 24357 nodes
Elaboration time: 0.006975 for 23732 nodes
Elaboration time: 0.007294 for 23514 nodes
Elaboration time: 0.007257 for 23670 nodes
Elaboration time: 0.007983 for 23802 nodes
Elaboration time: 0.007878 for 23783 nodes
Elaboration time: 0.007907 for 23349 nodes
Elaboration time: 0.008027 for 23775 nodes
Elaboration time: 0.008369 for 23694 nodes
Elaboration time: 0.008847 for 23402 nodes
Elaboration time: 0.008105 for 23262 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001619 for 11953 nodes
Elaboration time: 0.001843 for 11907 nodes
Elaboration time: 0.002643 for 11830 nodes
Elaboration time: 0.002746 for 11801 nodes
Elaboration time: 0.003461 for 11848 nodes
Elaboration time: 0.003368 for 11943 nodes
Elaboration time: 0.003102 for 11934 nodes
Elaboration time: 0.003390 for 11647 nodes
Elaboration time: 0.003373 for 11947 nodes
Elaboration time: 0.003276 for 11907 nodes
Elaboration time: 0.003196 for 11706 nodes
Elaboration time: 0.003589 for 11703 nodes
Elaboration time: 0.003718 for 11687 nodes
Elaboration time: 0.003860 for 12108 nodes
Elaboration time: 0.004117 for 11788 nodes
Elaboration time: 0.004197 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001248 for 6129 nodes
Elaboration time: 0.001492 for 6107 nodes
Elaboration time: 0.001659 for 5975 nodes
Elaboration time: 0.002388 for 5844 nodes
Elaboration time: 0.002511 for 5831 nodes
Elaboration time: 0.002468 for 6046 nodes
Elaboration time: 0.002424 for 5902 nodes
Elaboration time: 0.002474 for 5964 nodes
Elaboration time: 0.002547 for 5884 nodes
Elaboration time: 0.002623 for 6077 nodes
Elaboration time: 0.002559 for 6014 nodes
Elaboration time: 0.002460 for 5800 nodes
Elaboration time: 0.002969 for 5954 nodes
Elaboration time: 0.002918 for 5974 nodes
Elaboration time: 0.003114 for 6847 nodes
Elaboration time: 0.003047 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000984 for 2996 nodes
Elaboration time: 0.001098 for 3065 nodes
Elaboration time: 0.001257 for 2936 nodes
Elaboration time: 0.001240 for 3048 nodes
Elaboration time: 0.001232 for 2903 nodes
Elaboration time: 0.001207 for 3013 nodes
Elaboration time: 0.001285 for 2910 nodes
Elaboration time: 0.001292 for 3116 nodes
Elaboration time: 0.001402 for 2959 nodes
Elaboration time: 0.001475 for 3007 nodes
Elaboration time: 0.001512 for 3040 nodes
Elaboration time: 0.001550 for 3080 nodes
Elaboration time: 0.001571 for 2908 nodes
Elaboration time: 0.001691 for 2924 nodes
Elaboration time: 0.002456 for 3945 nodes
Elaboration time: 0.002427 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000771 for 1579 nodes
Elaboration time: 0.000861 for 1401 nodes
Elaboration time: 0.000936 for 1526 nodes
Elaboration time: 0.000923 for 1490 nodes
Elaboration time: 0.000953 for 1534 nodes
Elaboration time: 0.001056 for 1491 nodes
Elaboration time: 0.001098 for 1550 nodes
Elaboration time: 0.001096 for 1507 nodes
Elaboration time: 0.001133 for 1526 nodes
Elaboration time: 0.001178 for 1547 nodes
Elaboration time: 0.001187 for 1487 nodes
Elaboration time: 0.001230 for 1606 nodes
Elaboration time: 0.001340 for 1619 nodes
Elaboration time: 0.001505 for 1439 nodes
Elaboration time: 0.002001 for 2581 nodes
Elaboration time: 0.001980 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000315 for 801 nodes
Elaboration time: 0.000461 for 710 nodes
Elaboration time: 0.000490 for 770 nodes
Elaboration time: 0.000534 for 765 nodes
Elaboration time: 0.000564 for 817 nodes
Elaboration time: 0.000605 for 744 nodes
Elaboration time: 0.000578 for 768 nodes
Elaboration time: 0.000613 for 764 nodes
Elaboration time: 0.000697 for 781 nodes
Elaboration time: 0.000694 for 757 nodes
Elaboration time: 0.000717 for 807 nodes
Elaboration time: 0.001037 for 722 nodes
Elaboration time: 0.001164 for 811 nodes
Elaboration time: 0.001267 for 722 nodes
Elaboration time: 0.001557 for 1795 nodes
Elaboration time: 0.001588 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000283 for 414 nodes
Elaboration time: 0.000375 for 365 nodes
Elaboration time: 0.000403 for 390 nodes
Elaboration time: 0.000443 for 425 nodes
Elaboration time: 0.000455 for 381 nodes
Elaboration time: 0.000459 for 405 nodes
Elaboration time: 0.000499 for 370 nodes
Elaboration time: 0.000484 for 406 nodes
Elaboration time: 0.000539 for 417 nodes
Elaboration time: 0.000544 for 382 nodes
Elaboration time: 0.000577 for 401 nodes
Elaboration time: 0.000588 for 418 nodes
Elaboration time: 0.000638 for 360 nodes
Elaboration time: 0.001031 for 395 nodes
Elaboration time: 0.001528 for 1405 nodes
Elaboration time: 0.001544 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000192 for 209 nodes
Elaboration time: 0.000241 for 183 nodes
Elaboration time: 0.000257 for 219 nodes
Elaboration time: 0.000267 for 220 nodes
Elaboration time: 0.000273 for 205 nodes
Elaboration time: 0.000277 for 194 nodes
Elaboration time: 0.000304 for 187 nodes
Elaboration time: 0.000393 for 204 nodes
Elaboration time: 0.000336 for 180 nodes
Elaboration time: 0.000373 for 240 nodes
Elaboration time: 0.000729 for 207 nodes
Elaboration time: 0.000673 for 210 nodes
Elaboration time: 0.001271 for 197 nodes
Elaboration time: 0.001281 for 206 nodes
Elaboration time: 0.001495 for 1209 nodes
Elaboration time: 0.001499 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-8CHEB4-30L1JAC
Preconditioner time:  3.94384E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.810565010E+01  1.000000000E-07
FCG:                  2  2.835636236E+02  1.000000000E-07
FCG:                  3  2.632134140E+02  1.000000000E-07
FCG:                  4  5.806720123E+01  1.000000000E-07
FCG:                  5  4.793083701E+01  1.000000000E-07
FCG:                  6  6.037527529E+01  1.000000000E-07
FCG:                  7  5.824373841E+01  1.000000000E-07
FCG:                  8  7.493010888E+01  1.000000000E-07
FCG:                  9  6.244124785E+01  1.000000000E-07
FCG:                 10  3.822833310E+01  1.000000000E-07
FCG:                 11  2.363985944E+01  1.000000000E-07
FCG:                 12  1.609909353E+01  1.000000000E-07
FCG:                 13  1.045426867E+01  1.000000000E-07
FCG:                 14  8.541312701E+00  1.000000000E-07
FCG:                 15  5.434195892E+00  1.000000000E-07
FCG:                 16  4.101883851E+00  1.000000000E-07
FCG:                 17  3.857013125E+00  1.000000000E-07
FCG:                 18  3.510875122E+00  1.000000000E-07
FCG:                 19  3.567721799E+00  1.000000000E-07
FCG:                 20  4.085630458E+00  1.000000000E-07
FCG:                 21  4.044751902E+00  1.000000000E-07
FCG:                 22  4.324640986E+00  1.000000000E-07
FCG:                 23  4.554460642E+00  1.000000000E-07
FCG:                 24  4.358475751E+00  1.000000000E-07
FCG:                 25  4.386732761E+00  1.000000000E-07
FCG:                 26  4.139866070E+00  1.000000000E-07
FCG:                 27  3.691221206E+00  1.000000000E-07
FCG:                 28  3.504505314E+00  1.000000000E-07
FCG:                 29  3.185681853E+00  1.000000000E-07
FCG:                 30  2.905611271E+00  1.000000000E-07
FCG:                 31  2.927900390E+00  1.000000000E-07
FCG:                 32  2.826166757E+00  1.000000000E-07
FCG:                 33  2.818677362E+00  1.000000000E-07
FCG:                 34  2.853095736E+00  1.000000000E-07
FCG:                 35  2.793930996E+00  1.000000000E-07
FCG:                 36  2.850037864E+00  1.000000000E-07
FCG:                 37  2.865143988E+00  1.000000000E-07
FCG:                 38  2.727864117E+00  1.000000000E-07
FCG:                 39  2.656010251E+00  1.000000000E-07
FCG:                 40  2.502196493E+00  1.000000000E-07
FCG:                 41  2.301772692E+00  1.000000000E-07
FCG:                 42  2.176421833E+00  1.000000000E-07
FCG:                 43  2.055857699E+00  1.000000000E-07
FCG:                 44  1.880137212E+00  1.000000000E-07
FCG:                 45  1.783973459E+00  1.000000000E-07
FCG:                 46  1.657430619E+00  1.000000000E-07
FCG:                 47  1.557395244E+00  1.000000000E-07
FCG:                 48  1.437876636E+00  1.000000000E-07
FCG:                 49  1.308085824E+00  1.000000000E-07
FCG:                 50  1.214420555E+00  1.000000000E-07
FCG:                 51  1.079062202E+00  1.000000000E-07
FCG:                 52  9.208729478E-01  1.000000000E-07
FCG:                 53  7.894699158E-01  1.000000000E-07
FCG:                 54  6.751765331E-01  1.000000000E-07
FCG:                 55  5.605323231E-01  1.000000000E-07
FCG:                 56  4.570679601E-01  1.000000000E-07
FCG:                 57  3.686837250E-01  1.000000000E-07
FCG:                 58  3.064822439E-01  1.000000000E-07
FCG:                 59  2.626589340E-01  1.000000000E-07
FCG:                 60  2.260506097E-01  1.000000000E-07
FCG:                 61  1.992863714E-01  1.000000000E-07
FCG:                 62  1.785366417E-01  1.000000000E-07
FCG:                 63  1.617372073E-01  1.000000000E-07
FCG:                 64  1.493883889E-01  1.000000000E-07
FCG:                 65  1.394113654E-01  1.000000000E-07
FCG:                 66  1.300587838E-01  1.000000000E-07
FCG:                 67  1.178421109E-01  1.000000000E-07
FCG:                 68  1.032831418E-01  1.000000000E-07
FCG:                 69  9.154527906E-02  1.000000000E-07
FCG:                 70  8.083292729E-02  1.000000000E-07
FCG:                 71  6.706538456E-02  1.000000000E-07
FCG:                 72  5.403737301E-02  1.000000000E-07
FCG:                 73  4.371492634E-02  1.000000000E-07
FCG:                 74  3.528388936E-02  1.000000000E-07
FCG:                 75  2.868364686E-02  1.000000000E-07
FCG:                 76  2.435934723E-02  1.000000000E-07
FCG:                 77  2.020863144E-02  1.000000000E-07
FCG:                 78  1.645302132E-02  1.000000000E-07
FCG:                 79  1.360642579E-02  1.000000000E-07
FCG:                 80  1.166318850E-02  1.000000000E-07
FCG:                 81  1.002043673E-02  1.000000000E-07
FCG:                 82  8.519051957E-03  1.000000000E-07
FCG:                 83  7.283375246E-03  1.000000000E-07
FCG:                 84  6.154391930E-03  1.000000000E-07
FCG:                 85  5.235886498E-03  1.000000000E-07
FCG:                 86  4.368081497E-03  1.000000000E-07
FCG:                 87  3.648734119E-03  1.000000000E-07
FCG:                 88  3.084340131E-03  1.000000000E-07
FCG:                 89  2.575130765E-03  1.000000000E-07
FCG:                 90  2.138546888E-03  1.000000000E-07
FCG:                 91  1.785428650E-03  1.000000000E-07
FCG:                 92  1.522599710E-03  1.000000000E-07
FCG:                 93  1.300988935E-03  1.000000000E-07
FCG:                 94  1.108338594E-03  1.000000000E-07
FCG:                 95  9.565947939E-04  1.000000000E-07
FCG:                 96  8.271200495E-04  1.000000000E-07
FCG:                 97  7.186065242E-04  1.000000000E-07
FCG:                 98  6.258850107E-04  1.000000000E-07
FCG:                 99  5.476023862E-04  1.000000000E-07
FCG:                100  4.746071442E-04  1.000000000E-07
FCG:                101  4.005348203E-04  1.000000000E-07
FCG:                102  3.367477389E-04  1.000000000E-07
FCG:                103  2.824221808E-04  1.000000000E-07
FCG:                104  2.360242617E-04  1.000000000E-07
FCG:                105  1.933552064E-04  1.000000000E-07
FCG:                106  1.574194582E-04  1.000000000E-07
FCG:                107  1.309994799E-04  1.000000000E-07
FCG:                108  1.088808593E-04  1.000000000E-07
FCG:                109  9.086234550E-05  1.000000000E-07
FCG:                110  7.651696852E-05  1.000000000E-07
FCG:                111  6.416482674E-05  1.000000000E-07
FCG:                112  5.430574728E-05  1.000000000E-07
FCG:                113  4.601037384E-05  1.000000000E-07
FCG:                114  3.899089071E-05  1.000000000E-07
FCG:                115  3.310866851E-05  1.000000000E-07
FCG:                116  2.800331611E-05  1.000000000E-07
FCG:                117  2.366571172E-05  1.000000000E-07
FCG:                118  1.992440097E-05  1.000000000E-07
FCG:                119  1.664806848E-05  1.000000000E-07
FCG:                120  1.378129604E-05  1.000000000E-07
FCG:                121  1.151969998E-05  1.000000000E-07
FCG:                122  9.596269103E-06  1.000000000E-07
FCG:                123  7.822331638E-06  1.000000000E-07
FCG:                124  6.436581943E-06  1.000000000E-07
FCG:                125  5.428753431E-06  1.000000000E-07
FCG:                126  4.536965364E-06  1.000000000E-07
FCG:                127  3.719409793E-06  1.000000000E-07
FCG:                128  3.097025546E-06  1.000000000E-07
FCG:                129  2.615536319E-06  1.000000000E-07
FCG:                130  2.187082448E-06  1.000000000E-07
FCG:                131  1.790017926E-06  1.000000000E-07
FCG:                132  1.487785716E-06  1.000000000E-07
FCG:                133  1.245585965E-06  1.000000000E-07
FCG:                134  1.017864708E-06  1.000000000E-07
FCG:                135  8.483427367E-07  1.000000000E-07
FCG:                136  7.221139321E-07  1.000000000E-07
FCG:                137  6.149094948E-07  1.000000000E-07
FCG:                138  5.221877168E-07  1.000000000E-07
FCG:                139  4.418477939E-07  1.000000000E-07
FCG:                140  3.608908730E-07  1.000000000E-07
FCG:                141  2.931279175E-07  1.000000000E-07
FCG:                142  2.495421811E-07  1.000000000E-07
FCG:                143  2.187159897E-07  1.000000000E-07
FCG:                144  1.860560146E-07  1.000000000E-07
FCG:                145  1.563919736E-07  1.000000000E-07
FCG:                146  1.328684277E-07  1.000000000E-07
FCG:                147  1.090047348E-07  1.000000000E-07
FCG:                148  8.820014423E-08  1.000000000E-07

 Preconditioner description
 
 
 
 
 
 
 
 
 
 
 
 
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
 
 
 
 
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
 
 
 
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
 
 
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
          Smoother:               205272
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
 
 
 
 
 
 
 
 
        Linear map:              4837324
          Smoother:                36112
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8CHEB4-30L1JAC
Iterations to convergence          :          148
Relative error estimate on exit    :  8.82001E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.81129E+01
Time to build smoothers            :  1.32551E+00
Total time for preconditioner      :  3.94384E+01
Time to solve system               :  1.13529E+02
Time per iteration                 :  7.67087E-01
Total time                         :  1.52967E+02
Residual 2-norm                    :  2.26947E-12
Residual inf-norm                  :  1.24104E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
