Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11986E+01
Elaboration time: 0.757722 for 1500319 nodes
Elaboration time: 0.757811 for 1500012 nodes
Elaboration time: 0.760521 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.074404 for 750161 nodes
Elaboration time: 0.078769 for 750160 nodes
Elaboration time: 0.153846 for 750160 nodes
Elaboration time: 0.152486 for 750160 nodes
Elaboration time: 0.157281 for 750695 nodes
Elaboration time: 0.154867 for 749930 nodes
Elaboration time: 0.155479 for 749625 nodes
Elaboration time: 0.156521 for 749777 nodes
Elaboration time: 0.171132 for 750696 nodes
Elaboration time: 0.170694 for 750235 nodes
Elaboration time: 0.171886 for 750161 nodes
Elaboration time: 0.171580 for 750160 nodes
Elaboration time: 0.173054 for 753297 nodes
Elaboration time: 0.172515 for 750159 nodes
Elaboration time: 0.171884 for 750007 nodes
Elaboration time: 0.172685 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.074667 for 375386 nodes
Elaboration time: 0.075738 for 375386 nodes
Elaboration time: 0.096623 for 377375 nodes
Elaboration time: 0.092284 for 373092 nodes
Elaboration time: 0.094860 for 375082 nodes
Elaboration time: 0.096612 for 376765 nodes
Elaboration time: 0.111966 for 375005 nodes
Elaboration time: 0.095502 for 375233 nodes
Elaboration time: 0.096494 for 374772 nodes
Elaboration time: 0.096942 for 376001 nodes
Elaboration time: 0.097752 for 375387 nodes
Elaboration time: 0.097526 for 375461 nodes
Elaboration time: 0.097865 for 375923 nodes
Elaboration time: 0.097662 for 373625 nodes
Elaboration time: 0.101858 for 375158 nodes
Elaboration time: 0.101796 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022840 for 187425 nodes
Elaboration time: 0.022348 for 188497 nodes
Elaboration time: 0.024423 for 187506 nodes
Elaboration time: 0.027981 for 186927 nodes
Elaboration time: 0.036997 for 186549 nodes
Elaboration time: 0.030554 for 188003 nodes
Elaboration time: 0.031374 for 188384 nodes
Elaboration time: 0.031424 for 186812 nodes
Elaboration time: 0.031994 for 187963 nodes
Elaboration time: 0.031757 for 187580 nodes
Elaboration time: 0.032224 for 187963 nodes
Elaboration time: 0.032531 for 187960 nodes
Elaboration time: 0.032830 for 186890 nodes
Elaboration time: 0.033004 for 187885 nodes
Elaboration time: 0.044305 for 189205 nodes
Elaboration time: 0.041435 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.013149 for 94325 nodes
Elaboration time: 0.015725 for 94173 nodes
Elaboration time: 0.024468 for 94326 nodes
Elaboration time: 0.026326 for 93941 nodes
Elaboration time: 0.025862 for 94520 nodes
Elaboration time: 0.025972 for 93654 nodes
Elaboration time: 0.028148 for 94306 nodes
Elaboration time: 0.028153 for 93730 nodes
Elaboration time: 0.028896 for 94763 nodes
Elaboration time: 0.029911 for 94754 nodes
Elaboration time: 0.028832 for 93487 nodes
Elaboration time: 0.030205 for 93657 nodes
Elaboration time: 0.030350 for 94096 nodes
Elaboration time: 0.034647 for 93770 nodes
Elaboration time: 0.032200 for 94289 nodes
Elaboration time: 0.032008 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007099 for 47624 nodes
Elaboration time: 0.007371 for 47162 nodes
Elaboration time: 0.008411 for 47277 nodes
Elaboration time: 0.009251 for 46828 nodes
Elaboration time: 0.009288 for 47759 nodes
Elaboration time: 0.009483 for 46981 nodes
Elaboration time: 0.009588 for 47389 nodes
Elaboration time: 0.009400 for 46875 nodes
Elaboration time: 0.009595 for 47164 nodes
Elaboration time: 0.009754 for 46806 nodes
Elaboration time: 0.010184 for 47379 nodes
Elaboration time: 0.009997 for 47148 nodes
Elaboration time: 0.010183 for 46579 nodes
Elaboration time: 0.010728 for 46848 nodes
Elaboration time: 0.011321 for 47181 nodes
Elaboration time: 0.013037 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.004946 for 23887 nodes
Elaboration time: 0.005317 for 23812 nodes
Elaboration time: 0.007003 for 23982 nodes
Elaboration time: 0.007001 for 23732 nodes
Elaboration time: 0.007077 for 23464 nodes
Elaboration time: 0.007270 for 23529 nodes
Elaboration time: 0.007274 for 24357 nodes
Elaboration time: 0.007344 for 23514 nodes
Elaboration time: 0.007504 for 23670 nodes
Elaboration time: 0.007505 for 23783 nodes
Elaboration time: 0.007846 for 23694 nodes
Elaboration time: 0.007714 for 23262 nodes
Elaboration time: 0.007731 for 23802 nodes
Elaboration time: 0.007791 for 23349 nodes
Elaboration time: 0.008162 for 23775 nodes
Elaboration time: 0.008769 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001631 for 11953 nodes
Elaboration time: 0.002170 for 11907 nodes
Elaboration time: 0.002770 for 11830 nodes
Elaboration time: 0.002759 for 11801 nodes
Elaboration time: 0.002895 for 11907 nodes
Elaboration time: 0.003074 for 11706 nodes
Elaboration time: 0.002999 for 11934 nodes
Elaboration time: 0.003328 for 11943 nodes
Elaboration time: 0.003330 for 11947 nodes
Elaboration time: 0.003395 for 11848 nodes
Elaboration time: 0.003438 for 11647 nodes
Elaboration time: 0.003435 for 11703 nodes
Elaboration time: 0.003868 for 11687 nodes
Elaboration time: 0.003959 for 12108 nodes
Elaboration time: 0.004174 for 11788 nodes
Elaboration time: 0.004190 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001413 for 6129 nodes
Elaboration time: 0.001816 for 6107 nodes
Elaboration time: 0.002576 for 5975 nodes
Elaboration time: 0.002469 for 5844 nodes
Elaboration time: 0.002445 for 5831 nodes
Elaboration time: 0.002461 for 6046 nodes
Elaboration time: 0.002570 for 6014 nodes
Elaboration time: 0.002567 for 6077 nodes
Elaboration time: 0.002503 for 5800 nodes
Elaboration time: 0.002500 for 5884 nodes
Elaboration time: 0.002676 for 5964 nodes
Elaboration time: 0.002638 for 5974 nodes
Elaboration time: 0.002933 for 5954 nodes
Elaboration time: 0.003142 for 5902 nodes
Elaboration time: 0.003090 for 6847 nodes
Elaboration time: 0.003212 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000848 for 2996 nodes
Elaboration time: 0.000976 for 3065 nodes
Elaboration time: 0.001210 for 2903 nodes
Elaboration time: 0.001239 for 2910 nodes
Elaboration time: 0.001306 for 2936 nodes
Elaboration time: 0.001251 for 3013 nodes
Elaboration time: 0.001304 for 3048 nodes
Elaboration time: 0.001336 for 3116 nodes
Elaboration time: 0.001420 for 3080 nodes
Elaboration time: 0.001439 for 3007 nodes
Elaboration time: 0.001532 for 2924 nodes
Elaboration time: 0.001573 for 3040 nodes
Elaboration time: 0.001587 for 2908 nodes
Elaboration time: 0.002057 for 2959 nodes
Elaboration time: 0.002308 for 3945 nodes
Elaboration time: 0.002331 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000775 for 1401 nodes
Elaboration time: 0.000847 for 1579 nodes
Elaboration time: 0.000885 for 1490 nodes
Elaboration time: 0.000989 for 1526 nodes
Elaboration time: 0.001061 for 1491 nodes
Elaboration time: 0.001043 for 1534 nodes
Elaboration time: 0.001150 for 1526 nodes
Elaboration time: 0.001136 for 1507 nodes
Elaboration time: 0.001148 for 1547 nodes
Elaboration time: 0.001149 for 1487 nodes
Elaboration time: 0.001191 for 1606 nodes
Elaboration time: 0.001323 for 1619 nodes
Elaboration time: 0.001508 for 1439 nodes
Elaboration time: 0.001792 for 1550 nodes
Elaboration time: 0.002080 for 2581 nodes
Elaboration time: 0.002096 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000323 for 801 nodes
Elaboration time: 0.000459 for 710 nodes
Elaboration time: 0.000484 for 770 nodes
Elaboration time: 0.000524 for 768 nodes
Elaboration time: 0.000503 for 764 nodes
Elaboration time: 0.000547 for 765 nodes
Elaboration time: 0.000629 for 817 nodes
Elaboration time: 0.000644 for 744 nodes
Elaboration time: 0.000701 for 757 nodes
Elaboration time: 0.000727 for 781 nodes
Elaboration time: 0.000756 for 807 nodes
Elaboration time: 0.000893 for 811 nodes
Elaboration time: 0.001098 for 722 nodes
Elaboration time: 0.000971 for 722 nodes
Elaboration time: 0.001651 for 1795 nodes
Elaboration time: 0.001671 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000288 for 414 nodes
Elaboration time: 0.000400 for 365 nodes
Elaboration time: 0.000429 for 390 nodes
Elaboration time: 0.000455 for 381 nodes
Elaboration time: 0.000463 for 425 nodes
Elaboration time: 0.000451 for 405 nodes
Elaboration time: 0.000517 for 370 nodes
Elaboration time: 0.000486 for 406 nodes
Elaboration time: 0.000553 for 417 nodes
Elaboration time: 0.000585 for 382 nodes
Elaboration time: 0.000608 for 418 nodes
Elaboration time: 0.000615 for 401 nodes
Elaboration time: 0.000652 for 360 nodes
Elaboration time: 0.001033 for 395 nodes
Elaboration time: 0.001600 for 1405 nodes
Elaboration time: 0.001628 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000220 for 209 nodes
Elaboration time: 0.000222 for 240 nodes
Elaboration time: 0.000263 for 183 nodes
Elaboration time: 0.000273 for 219 nodes
Elaboration time: 0.000281 for 220 nodes
Elaboration time: 0.000281 for 194 nodes
Elaboration time: 0.000274 for 205 nodes
Elaboration time: 0.000330 for 187 nodes
Elaboration time: 0.000274 for 204 nodes
Elaboration time: 0.000343 for 180 nodes
Elaboration time: 0.000549 for 206 nodes
Elaboration time: 0.000553 for 197 nodes
Elaboration time: 0.000734 for 207 nodes
Elaboration time: 0.000816 for 210 nodes
Elaboration time: 0.001487 for 1209 nodes
Elaboration time: 0.001502 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-8L1JAC-30L1JAC
Preconditioner time:  3.95706E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.665467147E+01  1.000000000E-07
FCG:                  2  1.757905426E+02  1.000000000E-07
FCG:                  3  2.616577238E+02  1.000000000E-07
FCG:                  4  1.585308804E+02  1.000000000E-07
FCG:                  5  9.230955653E+01  1.000000000E-07
FCG:                  6  6.140936976E+01  1.000000000E-07
FCG:                  7  3.613592056E+01  1.000000000E-07
FCG:                  8  3.534660341E+01  1.000000000E-07
FCG:                  9  4.284090718E+01  1.000000000E-07
FCG:                 10  6.732920535E+01  1.000000000E-07
FCG:                 11  4.972882998E+01  1.000000000E-07
FCG:                 12  2.835039399E+01  1.000000000E-07
FCG:                 13  1.942018392E+01  1.000000000E-07
FCG:                 14  1.641711059E+01  1.000000000E-07
FCG:                 15  1.445042553E+01  1.000000000E-07
FCG:                 16  1.088651382E+01  1.000000000E-07
FCG:                 17  8.339164399E+00  1.000000000E-07
FCG:                 18  5.816161397E+00  1.000000000E-07
FCG:                 19  6.072216391E+00  1.000000000E-07
FCG:                 20  5.525111807E+00  1.000000000E-07
FCG:                 21  5.403940810E+00  1.000000000E-07
FCG:                 22  5.361475610E+00  1.000000000E-07
FCG:                 23  5.016338093E+00  1.000000000E-07
FCG:                 24  5.457203544E+00  1.000000000E-07
FCG:                 25  5.395643010E+00  1.000000000E-07
FCG:                 26  5.598925107E+00  1.000000000E-07
FCG:                 27  5.209739566E+00  1.000000000E-07
FCG:                 28  5.469270820E+00  1.000000000E-07
FCG:                 29  5.794955140E+00  1.000000000E-07
FCG:                 30  5.562713415E+00  1.000000000E-07
FCG:                 31  5.421186908E+00  1.000000000E-07
FCG:                 32  4.402862118E+00  1.000000000E-07
FCG:                 33  3.853984922E+00  1.000000000E-07
FCG:                 34  3.452315621E+00  1.000000000E-07
FCG:                 35  3.396035186E+00  1.000000000E-07
FCG:                 36  3.705230229E+00  1.000000000E-07
FCG:                 37  3.537999907E+00  1.000000000E-07
FCG:                 38  3.586059681E+00  1.000000000E-07
FCG:                 39  3.214923512E+00  1.000000000E-07
FCG:                 40  3.262876743E+00  1.000000000E-07
FCG:                 41  3.372602546E+00  1.000000000E-07
FCG:                 42  3.482418085E+00  1.000000000E-07
FCG:                 43  3.537088759E+00  1.000000000E-07
FCG:                 44  3.066951032E+00  1.000000000E-07
FCG:                 45  2.986703432E+00  1.000000000E-07
FCG:                 46  2.573071217E+00  1.000000000E-07
FCG:                 47  2.664085990E+00  1.000000000E-07
FCG:                 48  2.648500075E+00  1.000000000E-07
FCG:                 49  2.632721575E+00  1.000000000E-07
FCG:                 50  2.464909389E+00  1.000000000E-07
FCG:                 51  2.171704696E+00  1.000000000E-07
FCG:                 52  2.205301449E+00  1.000000000E-07
FCG:                 53  2.072325645E+00  1.000000000E-07
FCG:                 54  2.174166286E+00  1.000000000E-07
FCG:                 55  2.053337556E+00  1.000000000E-07
FCG:                 56  1.951831615E+00  1.000000000E-07
FCG:                 57  1.708447757E+00  1.000000000E-07
FCG:                 58  1.553589556E+00  1.000000000E-07
FCG:                 59  1.382357255E+00  1.000000000E-07
FCG:                 60  1.307167468E+00  1.000000000E-07
FCG:                 61  1.172716942E+00  1.000000000E-07
FCG:                 62  1.008041698E+00  1.000000000E-07
FCG:                 63  8.503754330E-01  1.000000000E-07
FCG:                 64  7.555889965E-01  1.000000000E-07
FCG:                 65  6.579632851E-01  1.000000000E-07
FCG:                 66  5.895925567E-01  1.000000000E-07
FCG:                 67  5.381535774E-01  1.000000000E-07
FCG:                 68  4.583165239E-01  1.000000000E-07
FCG:                 69  4.223273764E-01  1.000000000E-07
FCG:                 70  3.569272469E-01  1.000000000E-07
FCG:                 71  3.372238951E-01  1.000000000E-07
FCG:                 72  2.894829815E-01  1.000000000E-07
FCG:                 73  2.716992283E-01  1.000000000E-07
FCG:                 74  2.305215423E-01  1.000000000E-07
FCG:                 75  2.085431060E-01  1.000000000E-07
FCG:                 76  1.862692088E-01  1.000000000E-07
FCG:                 77  1.629138744E-01  1.000000000E-07
FCG:                 78  1.461828527E-01  1.000000000E-07
FCG:                 79  1.201776681E-01  1.000000000E-07
FCG:                 80  1.045123424E-01  1.000000000E-07
FCG:                 81  8.539644039E-02  1.000000000E-07
FCG:                 82  7.648567731E-02  1.000000000E-07
FCG:                 83  6.538291578E-02  1.000000000E-07
FCG:                 84  5.621242642E-02  1.000000000E-07
FCG:                 85  4.635046478E-02  1.000000000E-07
FCG:                 86  3.792684358E-02  1.000000000E-07
FCG:                 87  3.271625951E-02  1.000000000E-07
FCG:                 88  2.786770690E-02  1.000000000E-07
FCG:                 89  2.433356240E-02  1.000000000E-07
FCG:                 90  2.066491415E-02  1.000000000E-07
FCG:                 91  1.732382049E-02  1.000000000E-07
FCG:                 92  1.480000308E-02  1.000000000E-07
FCG:                 93  1.254384698E-02  1.000000000E-07
FCG:                 94  1.152016598E-02  1.000000000E-07
FCG:                 95  1.004720831E-02  1.000000000E-07
FCG:                 96  9.044692404E-03  1.000000000E-07
FCG:                 97  7.822980018E-03  1.000000000E-07
FCG:                 98  6.804630428E-03  1.000000000E-07
FCG:                 99  5.889029381E-03  1.000000000E-07
FCG:                100  5.150862570E-03  1.000000000E-07
FCG:                101  4.582193181E-03  1.000000000E-07
FCG:                102  3.926155608E-03  1.000000000E-07
FCG:                103  3.344009951E-03  1.000000000E-07
FCG:                104  2.864585546E-03  1.000000000E-07
FCG:                105  2.416699690E-03  1.000000000E-07
FCG:                106  2.113595468E-03  1.000000000E-07
FCG:                107  1.794187384E-03  1.000000000E-07
FCG:                108  1.512393104E-03  1.000000000E-07
FCG:                109  1.305097035E-03  1.000000000E-07
FCG:                110  1.064451024E-03  1.000000000E-07
FCG:                111  9.473845578E-04  1.000000000E-07
FCG:                112  7.697277734E-04  1.000000000E-07
FCG:                113  6.963740610E-04  1.000000000E-07
FCG:                114  5.550048661E-04  1.000000000E-07
FCG:                115  4.909245756E-04  1.000000000E-07
FCG:                116  4.119608970E-04  1.000000000E-07
FCG:                117  3.561304265E-04  1.000000000E-07
FCG:                118  3.145160484E-04  1.000000000E-07
FCG:                119  2.588963677E-04  1.000000000E-07
FCG:                120  2.246314005E-04  1.000000000E-07
FCG:                121  1.863929736E-04  1.000000000E-07
FCG:                122  1.620498074E-04  1.000000000E-07
FCG:                123  1.396474571E-04  1.000000000E-07
FCG:                124  1.216696232E-04  1.000000000E-07
FCG:                125  1.041970692E-04  1.000000000E-07
FCG:                126  8.510388864E-05  1.000000000E-07
FCG:                127  7.222729532E-05  1.000000000E-07
FCG:                128  6.105198187E-05  1.000000000E-07
FCG:                129  5.283903388E-05  1.000000000E-07
FCG:                130  4.626349325E-05  1.000000000E-07
FCG:                131  3.841455793E-05  1.000000000E-07
FCG:                132  3.291265424E-05  1.000000000E-07
FCG:                133  2.655228096E-05  1.000000000E-07
FCG:                134  2.332148867E-05  1.000000000E-07
FCG:                135  1.992805070E-05  1.000000000E-07
FCG:                136  1.708542391E-05  1.000000000E-07
FCG:                137  1.479967962E-05  1.000000000E-07
FCG:                138  1.209843320E-05  1.000000000E-07
FCG:                139  1.051813701E-05  1.000000000E-07
FCG:                140  8.751603761E-06  1.000000000E-07
FCG:                141  7.715580414E-06  1.000000000E-07
FCG:                142  6.646319949E-06  1.000000000E-07
FCG:                143  5.612800072E-06  1.000000000E-07
FCG:                144  4.826548448E-06  1.000000000E-07
FCG:                145  3.972586986E-06  1.000000000E-07
FCG:                146  3.540572136E-06  1.000000000E-07
FCG:                147  2.951881777E-06  1.000000000E-07
FCG:                148  2.546675904E-06  1.000000000E-07
FCG:                149  2.180237838E-06  1.000000000E-07
FCG:                150  1.798045029E-06  1.000000000E-07
FCG:                151  1.556817188E-06  1.000000000E-07
FCG:                152  1.284284577E-06  1.000000000E-07
FCG:                153  1.131698343E-06  1.000000000E-07
FCG:                154  9.282647529E-07  1.000000000E-07
FCG:                155  7.863739733E-07  1.000000000E-07
FCG:                156  6.570387984E-07  1.000000000E-07
FCG:                157  5.519879942E-07  1.000000000E-07
FCG:                158  4.763533530E-07  1.000000000E-07
FCG:                159  4.002429754E-07  1.000000000E-07
FCG:                160  3.419693817E-07  1.000000000E-07
FCG:                161  2.842642108E-07  1.000000000E-07
FCG:                162  2.387693735E-07  1.000000000E-07
FCG:                163  2.046847850E-07  1.000000000E-07
FCG:                164  1.734371689E-07  1.000000000E-07
FCG:                165  1.484864653E-07  1.000000000E-07
FCG:                166  1.261719953E-07  1.000000000E-07
FCG:                167  1.055004486E-07  1.000000000E-07
FCG:                168  8.924282603E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            8   post:            8
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
  Level            3
 
 
 
 
 
 
 
 
 
 
 
 
            Matrix:            286939232
 
 
 
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
 
 
 
 
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
 
 
 
 
 
          Smoother:               205272
 
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
        Linear map:              4837324
 
 
 
 
 
          Smoother:                36112
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8L1JAC-30L1JAC
Iterations to convergence          :          168
Relative error estimate on exit    :  8.92428E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.82440E+01
Time to build smoothers            :  1.32658E+00
Total time for preconditioner      :  3.95706E+01
Time to solve system               :  1.15890E+02
Time per iteration                 :  6.89821E-01
Total time                         :  1.55461E+02
Residual 2-norm                    :  2.29764E-12
Residual inf-norm                  :  4.53583E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
