Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.70200E+00
Matrix is on device memory
 
Elaboration time: 0.547244 for 6003112 nodes
Elaboration time: 0.549570 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.283971 for 3001556 nodes
Elaboration time: 0.284620 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.425602 for 1500779 nodes
Elaboration time: 0.428169 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.069755 for 750392 nodes
Elaboration time: 0.069830 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.061352 for 375411 nodes
Elaboration time: 0.061056 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014175 for 187598 nodes
Elaboration time: 0.014048 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011208 for 93692 nodes
Elaboration time: 0.011026 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003821 for 46847 nodes
Elaboration time: 0.003825 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002581 for 23425 nodes
Elaboration time: 0.002603 for 23626 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000849 for 11828 nodes
Elaboration time: 0.000858 for 11725 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000563 for 5863 nodes
Elaboration time: 0.000574 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000335 for 2985 nodes
Elaboration time: 0.000339 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000318 for 1519 nodes
Elaboration time: 0.000323 for 1466 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000158 for 776 nodes
Elaboration time: 0.000157 for 736 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000097 for 405 nodes
Elaboration time: 0.000099 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000076 for 216 nodes
Elaboration time: 0.000077 for 188 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  2.14086E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 63  2.395507642E-04  1.000000000E-07
FCG:                 64  2.056323167E-04  1.000000000E-07
FCG:                 65  1.734274946E-04  1.000000000E-07
FCG:                 66  1.439844741E-04  1.000000000E-07
FCG:                 67  1.174098120E-04  1.000000000E-07
FCG:                 68  9.237958141E-05  1.000000000E-07
FCG:                 69  7.143917238E-05  1.000000000E-07
FCG:                 70  5.444559671E-05  1.000000000E-07
FCG:                 71  4.179829126E-05  1.000000000E-07
FCG:                 72  3.200127504E-05  1.000000000E-07
FCG:                 73  2.508741162E-05  1.000000000E-07
FCG:                 74  2.015530371E-05  1.000000000E-07
FCG:                 75  1.676061524E-05  1.000000000E-07
FCG:                 76  1.411800183E-05  1.000000000E-07
FCG:                 77  1.222118965E-05  1.000000000E-07
FCG:                 78  1.062795599E-05  1.000000000E-07
FCG:                 79  9.270625631E-06  1.000000000E-07
FCG:                 80  7.907335981E-06  1.000000000E-07
FCG:                 81  6.652762859E-06  1.000000000E-07
FCG:                 82  5.435978989E-06  1.000000000E-07
FCG:                 83  4.370888490E-06  1.000000000E-07
FCG:                 84  3.462562490E-06  1.000000000E-07
FCG:                 85  2.749751550E-06  1.000000000E-07
FCG:                 86  2.181152613E-06  1.000000000E-07
FCG:                 87  1.753693651E-06  1.000000000E-07
FCG:                 88  1.427593969E-06  1.000000000E-07
FCG:                 89  1.191851195E-06  1.000000000E-07
FCG:                 90  9.987830440E-07  1.000000000E-07
FCG:                 91  8.468742536E-07  1.000000000E-07
FCG:                 92  7.167662485E-07  1.000000000E-07
FCG:                 93  6.048525147E-07  1.000000000E-07
FCG:                 94  5.009697399E-07  1.000000000E-07
FCG:                 95  4.065419030E-07  1.000000000E-07
FCG:                 96  3.230984243E-07  1.000000000E-07
FCG:                 97  2.526942504E-07  1.000000000E-07
FCG:                 98  1.964904628E-07  1.000000000E-07
FCG:                 99  1.520892212E-07  1.000000000E-07
FCG:                100  1.193631061E-07  1.000000000E-07
FCG:                101  9.441368767E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398802682407795     
   Average coarsening :    6.8643747242312010     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440734     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187760
                     Nonzeros:               2814498
      Local  matrix sizes: min:        93692         max:        94068
                           avg:        93880.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62872389907618698     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23553
                     Nonzeros:                533983
      Local  matrix sizes: min:        11725         max:        11828
                           avg:        11776.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.61219786150845168     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2985
                     Nonzeros:                 67023
      Local  matrix sizes: min:         1466         max:         1519
                           avg:         1492.5
           Aggregation   ratio:            7.89
 
  Level            6
 
   Damping omega value  :  0.62269824441284183     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   404
                     Nonzeros:                  8996
      Local  matrix sizes: min:          188         max:          216
                           avg:          202.0
           Aggregation   ratio:            7.39
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61527279722212291     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   208
                     Nonzeros:                 10704
      Local  matrix sizes: min:           94         max:          114
                           avg:          104.0
           Aggregation   ratio:            1.94
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
  Level            1
            Matrix:           1393978000
        Descriptor:               305328
          Smoother:             96049816
 
 
  Level            2
            Matrix:            282231120
        Descriptor:               190928
        Linear map:           1073165684
          Smoother:             12006264
 
 
  Level            3
            Matrix:             35587912
        Descriptor:                76792
        Linear map:            134364708
          Smoother:              1502096
 
 
  Level            4
            Matrix:              6669092
        Descriptor:                43440
        Linear map:             20823064
          Smoother:               188440
 
 
  Level            5
            Matrix:               887896
        Descriptor:                23024
        Linear map:              2547476
          Smoother:                23896
 
 
  Level            6
            Matrix:               136556
        Descriptor:                 7448
        Linear map:               396476
          Smoother:                 3248
 
  Level            7  (coarse)
            Matrix:               169524
        Descriptor:                 9472
        Linear map:               115160
          Smoother:                 1680
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB1-30L1JAC
Iterations to convergence          :          101
Relative error estimate on exit    :  9.44137E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  2.08711E+01
Time to build smoothers            :  5.37503E-01
Total time for preconditioner      :  2.14086E+01
Time to solve system               :  2.75838E+00
Time per iteration                 :  2.73107E-02
Total time                         :  2.41670E+01
Residual 2-norm                    :  6.83243E-12
Residual inf-norm                  :  4.69992E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2598586039
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
