Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.13176E+01
Elaboration time: 0.673025 for 1499859 nodes
Elaboration time: 0.679763 for 1499554 nodes
Elaboration time: 0.679726 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.077724 for 750160 nodes
Elaboration time: 0.072902 for 750161 nodes
Elaboration time: 0.153117 for 750160 nodes
Elaboration time: 0.153974 for 750160 nodes
Elaboration time: 0.157169 for 750695 nodes
Elaboration time: 0.156458 for 749777 nodes
Elaboration time: 0.156347 for 749930 nodes
Elaboration time: 0.156099 for 749625 nodes
Elaboration time: 0.171941 for 750696 nodes
Elaboration time: 0.171637 for 750235 nodes
Elaboration time: 0.170667 for 750161 nodes
Elaboration time: 0.171025 for 750160 nodes
Elaboration time: 0.176654 for 753297 nodes
Elaboration time: 0.171321 for 750159 nodes
Elaboration time: 0.171561 for 750007 nodes
Elaboration time: 0.171972 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.078101 for 375386 nodes
Elaboration time: 0.076874 for 375386 nodes
Elaboration time: 0.097195 for 377375 nodes
Elaboration time: 0.092161 for 373092 nodes
Elaboration time: 0.109796 for 375005 nodes
Elaboration time: 0.093267 for 375233 nodes
Elaboration time: 0.095616 for 375082 nodes
Elaboration time: 0.096596 for 375387 nodes
Elaboration time: 0.097289 for 375461 nodes
Elaboration time: 0.097072 for 374772 nodes
Elaboration time: 0.097488 for 376001 nodes
Elaboration time: 0.100873 for 376765 nodes
Elaboration time: 0.102145 for 373625 nodes
Elaboration time: 0.103554 for 375923 nodes
Elaboration time: 0.105340 for 375158 nodes
Elaboration time: 0.104797 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022153 for 187425 nodes
Elaboration time: 0.022018 for 188497 nodes
Elaboration time: 0.024243 for 187506 nodes
Elaboration time: 0.027405 for 186927 nodes
Elaboration time: 0.036969 for 186549 nodes
Elaboration time: 0.030538 for 188003 nodes
Elaboration time: 0.031610 for 188384 nodes
Elaboration time: 0.031221 for 186812 nodes
Elaboration time: 0.032063 for 187963 nodes
Elaboration time: 0.031959 for 187580 nodes
Elaboration time: 0.032407 for 187963 nodes
Elaboration time: 0.032822 for 187960 nodes
Elaboration time: 0.033268 for 186890 nodes
Elaboration time: 0.033591 for 187885 nodes
Elaboration time: 0.044851 for 189205 nodes
Elaboration time: 0.041273 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.014660 for 94325 nodes
Elaboration time: 0.016391 for 94173 nodes
Elaboration time: 0.024623 for 94326 nodes
Elaboration time: 0.026013 for 93941 nodes
Elaboration time: 0.025600 for 94520 nodes
Elaboration time: 0.026164 for 93654 nodes
Elaboration time: 0.028779 for 94754 nodes
Elaboration time: 0.028270 for 94306 nodes
Elaboration time: 0.027936 for 93730 nodes
Elaboration time: 0.029403 for 94763 nodes
Elaboration time: 0.028915 for 93487 nodes
Elaboration time: 0.030752 for 93657 nodes
Elaboration time: 0.034708 for 93770 nodes
Elaboration time: 0.031023 for 94096 nodes
Elaboration time: 0.030937 for 93158 nodes
Elaboration time: 0.031385 for 94289 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007142 for 47162 nodes
Elaboration time: 0.007280 for 47624 nodes
Elaboration time: 0.008309 for 47277 nodes
Elaboration time: 0.009156 for 46828 nodes
Elaboration time: 0.009034 for 47759 nodes
Elaboration time: 0.008928 for 46981 nodes
Elaboration time: 0.009601 for 47389 nodes
Elaboration time: 0.009810 for 47164 nodes
Elaboration time: 0.009533 for 46875 nodes
Elaboration time: 0.009963 for 46806 nodes
Elaboration time: 0.010783 for 47379 nodes
Elaboration time: 0.009970 for 47148 nodes
Elaboration time: 0.009996 for 46579 nodes
Elaboration time: 0.010719 for 46848 nodes
Elaboration time: 0.011315 for 47181 nodes
Elaboration time: 0.012822 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005086 for 23887 nodes
Elaboration time: 0.005241 for 23812 nodes
Elaboration time: 0.006862 for 23982 nodes
Elaboration time: 0.007207 for 23529 nodes
Elaboration time: 0.007184 for 24357 nodes
Elaboration time: 0.007176 for 23514 nodes
Elaboration time: 0.007296 for 23670 nodes
Elaboration time: 0.007408 for 23464 nodes
Elaboration time: 0.007526 for 23783 nodes
Elaboration time: 0.008078 for 23694 nodes
Elaboration time: 0.007839 for 23262 nodes
Elaboration time: 0.008045 for 23732 nodes
Elaboration time: 0.008125 for 23775 nodes
Elaboration time: 0.008900 for 23402 nodes
Elaboration time: 0.008530 for 23802 nodes
Elaboration time: 0.008369 for 23349 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001403 for 11953 nodes
Elaboration time: 0.002538 for 11830 nodes
Elaboration time: 0.002696 for 11801 nodes
Elaboration time: 0.002951 for 11907 nodes
Elaboration time: 0.002998 for 11907 nodes
Elaboration time: 0.003321 for 11706 nodes
Elaboration time: 0.003312 for 11943 nodes
Elaboration time: 0.003052 for 11934 nodes
Elaboration time: 0.003348 for 11947 nodes
Elaboration time: 0.003351 for 11703 nodes
Elaboration time: 0.003520 for 11848 nodes
Elaboration time: 0.003361 for 11647 nodes
Elaboration time: 0.003836 for 11687 nodes
Elaboration time: 0.003671 for 12108 nodes
Elaboration time: 0.004064 for 11788 nodes
Elaboration time: 0.003998 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001191 for 6129 nodes
Elaboration time: 0.001756 for 6107 nodes
Elaboration time: 0.002513 for 5844 nodes
Elaboration time: 0.002512 for 6014 nodes
Elaboration time: 0.002578 for 5884 nodes
Elaboration time: 0.002597 for 6046 nodes
Elaboration time: 0.002592 for 6077 nodes
Elaboration time: 0.002549 for 5964 nodes
Elaboration time: 0.002601 for 5800 nodes
Elaboration time: 0.002713 for 5975 nodes
Elaboration time: 0.002606 for 5831 nodes
Elaboration time: 0.002645 for 5974 nodes
Elaboration time: 0.002857 for 5954 nodes
Elaboration time: 0.002961 for 5902 nodes
Elaboration time: 0.003084 for 6847 nodes
Elaboration time: 0.003157 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.001015 for 2996 nodes
Elaboration time: 0.001086 for 3065 nodes
Elaboration time: 0.001170 for 2903 nodes
Elaboration time: 0.001292 for 3048 nodes
Elaboration time: 0.001256 for 2910 nodes
Elaboration time: 0.001277 for 2936 nodes
Elaboration time: 0.001291 for 3013 nodes
Elaboration time: 0.001353 for 3116 nodes
Elaboration time: 0.001406 for 3080 nodes
Elaboration time: 0.001472 for 2924 nodes
Elaboration time: 0.001501 for 3007 nodes
Elaboration time: 0.001586 for 3040 nodes
Elaboration time: 0.001589 for 2908 nodes
Elaboration time: 0.002121 for 2959 nodes
Elaboration time: 0.002346 for 3945 nodes
Elaboration time: 0.002375 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000789 for 1579 nodes
Elaboration time: 0.000877 for 1401 nodes
Elaboration time: 0.000915 for 1526 nodes
Elaboration time: 0.000940 for 1490 nodes
Elaboration time: 0.001027 for 1534 nodes
Elaboration time: 0.001060 for 1491 nodes
Elaboration time: 0.001108 for 1507 nodes
Elaboration time: 0.001191 for 1547 nodes
Elaboration time: 0.001214 for 1487 nodes
Elaboration time: 0.001327 for 1606 nodes
Elaboration time: 0.001451 for 1619 nodes
Elaboration time: 0.001648 for 1439 nodes
Elaboration time: 0.001662 for 1526 nodes
Elaboration time: 0.001816 for 1550 nodes
Elaboration time: 0.002073 for 2581 nodes
Elaboration time: 0.002092 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000335 for 801 nodes
Elaboration time: 0.000461 for 710 nodes
Elaboration time: 0.000487 for 770 nodes
Elaboration time: 0.000516 for 764 nodes
Elaboration time: 0.000505 for 768 nodes
Elaboration time: 0.000539 for 765 nodes
Elaboration time: 0.000582 for 744 nodes
Elaboration time: 0.000572 for 817 nodes
Elaboration time: 0.000631 for 757 nodes
Elaboration time: 0.000704 for 807 nodes
Elaboration time: 0.000876 for 811 nodes
Elaboration time: 0.000953 for 722 nodes
Elaboration time: 0.001035 for 722 nodes
Elaboration time: 0.001269 for 781 nodes
Elaboration time: 0.001540 for 1795 nodes
Elaboration time: 0.001571 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000305 for 414 nodes
Elaboration time: 0.000372 for 365 nodes
Elaboration time: 0.000397 for 390 nodes
Elaboration time: 0.000455 for 425 nodes
Elaboration time: 0.000457 for 381 nodes
Elaboration time: 0.000434 for 405 nodes
Elaboration time: 0.000459 for 406 nodes
Elaboration time: 0.000501 for 370 nodes
Elaboration time: 0.000547 for 417 nodes
Elaboration time: 0.000592 for 418 nodes
Elaboration time: 0.000630 for 382 nodes
Elaboration time: 0.000646 for 401 nodes
Elaboration time: 0.000627 for 360 nodes
Elaboration time: 0.001039 for 395 nodes
Elaboration time: 0.001582 for 1405 nodes
Elaboration time: 0.001585 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000198 for 209 nodes
Elaboration time: 0.000247 for 183 nodes
Elaboration time: 0.000265 for 219 nodes
Elaboration time: 0.000275 for 220 nodes
Elaboration time: 0.000275 for 194 nodes
Elaboration time: 0.000275 for 205 nodes
Elaboration time: 0.000310 for 187 nodes
Elaboration time: 0.000364 for 240 nodes
Elaboration time: 0.000326 for 180 nodes
Elaboration time: 0.000386 for 204 nodes
Elaboration time: 0.000562 for 197 nodes
Elaboration time: 0.000557 for 206 nodes
Elaboration time: 0.000713 for 207 nodes
Elaboration time: 0.000830 for 210 nodes
Elaboration time: 0.001422 for 1209 nodes
Elaboration time: 0.001476 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  3.93409E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.408349915E+01  1.000000000E-07
FCG:                  2  3.822577649E+02  1.000000000E-07
FCG:                  3  1.824631182E+02  1.000000000E-07
FCG:                  4  5.679383118E+01  1.000000000E-07
FCG:                  5  1.100493967E+02  1.000000000E-07
FCG:                  6  1.341718223E+02  1.000000000E-07
FCG:                  7  1.246665916E+02  1.000000000E-07
FCG:                  8  8.817997733E+01  1.000000000E-07
FCG:                  9  3.396966582E+01  1.000000000E-07
FCG:                 10  2.203594674E+01  1.000000000E-07
FCG:                 11  1.542086761E+01  1.000000000E-07
FCG:                 12  1.221998301E+01  1.000000000E-07
FCG:                 13  1.151749342E+01  1.000000000E-07
FCG:                 14  1.032881433E+01  1.000000000E-07
FCG:                 15  7.373300645E+00  1.000000000E-07
FCG:                 16  6.875113044E+00  1.000000000E-07
FCG:                 17  6.193042140E+00  1.000000000E-07
FCG:                 18  6.115562603E+00  1.000000000E-07
FCG:                 19  6.186522389E+00  1.000000000E-07
FCG:                 20  5.155446389E+00  1.000000000E-07
FCG:                 21  4.653531328E+00  1.000000000E-07
FCG:                 22  4.567075559E+00  1.000000000E-07
FCG:                 23  4.603739117E+00  1.000000000E-07
FCG:                 24  5.022619168E+00  1.000000000E-07
FCG:                 25  5.110407224E+00  1.000000000E-07
FCG:                 26  4.828612650E+00  1.000000000E-07
FCG:                 27  4.762684972E+00  1.000000000E-07
FCG:                 28  4.269734908E+00  1.000000000E-07
FCG:                 29  4.147579761E+00  1.000000000E-07
FCG:                 30  3.943726178E+00  1.000000000E-07
FCG:                 31  3.623418146E+00  1.000000000E-07
FCG:                 32  3.408116519E+00  1.000000000E-07
FCG:                 33  3.333505898E+00  1.000000000E-07
FCG:                 34  3.177644793E+00  1.000000000E-07
FCG:                 35  3.235028217E+00  1.000000000E-07
FCG:                 36  3.030220671E+00  1.000000000E-07
FCG:                 37  2.840589316E+00  1.000000000E-07
FCG:                 38  2.723961389E+00  1.000000000E-07
FCG:                 39  2.516251031E+00  1.000000000E-07
FCG:                 40  2.381933168E+00  1.000000000E-07
FCG:                 41  2.227663470E+00  1.000000000E-07
FCG:                 42  2.111685910E+00  1.000000000E-07
FCG:                 43  2.045470240E+00  1.000000000E-07
FCG:                 44  1.970135811E+00  1.000000000E-07
FCG:                 45  1.889969266E+00  1.000000000E-07
FCG:                 46  1.856228434E+00  1.000000000E-07
FCG:                 47  1.739879694E+00  1.000000000E-07
FCG:                 48  1.584502265E+00  1.000000000E-07
FCG:                 49  1.455802861E+00  1.000000000E-07
FCG:                 50  1.280091468E+00  1.000000000E-07
FCG:                 51  1.130665890E+00  1.000000000E-07
FCG:                 52  9.674085876E-01  1.000000000E-07
FCG:                 53  7.888624394E-01  1.000000000E-07
FCG:                 54  6.584615130E-01  1.000000000E-07
FCG:                 55  5.553880487E-01  1.000000000E-07
FCG:                 56  4.674529961E-01  1.000000000E-07
FCG:                 57  3.821527016E-01  1.000000000E-07
FCG:                 58  3.074683510E-01  1.000000000E-07
FCG:                 59  2.594133658E-01  1.000000000E-07
FCG:                 60  2.262838557E-01  1.000000000E-07
FCG:                 61  1.941691813E-01  1.000000000E-07
FCG:                 62  1.728635103E-01  1.000000000E-07
FCG:                 63  1.551853893E-01  1.000000000E-07
FCG:                 64  1.353642735E-01  1.000000000E-07
FCG:                 65  1.192340596E-01  1.000000000E-07
FCG:                 66  1.066049432E-01  1.000000000E-07
FCG:                 67  9.480252491E-02  1.000000000E-07
FCG:                 68  8.348956649E-02  1.000000000E-07
FCG:                 69  6.964102470E-02  1.000000000E-07
FCG:                 70  5.928686927E-02  1.000000000E-07
FCG:                 71  5.107392014E-02  1.000000000E-07
FCG:                 72  4.561756521E-02  1.000000000E-07
FCG:                 73  3.983153422E-02  1.000000000E-07
FCG:                 74  3.406828308E-02  1.000000000E-07
FCG:                 75  2.896137505E-02  1.000000000E-07
FCG:                 76  2.427434298E-02  1.000000000E-07
FCG:                 77  1.985022898E-02  1.000000000E-07
FCG:                 78  1.611800355E-02  1.000000000E-07
FCG:                 79  1.315565106E-02  1.000000000E-07
FCG:                 80  1.056703665E-02  1.000000000E-07
FCG:                 81  8.542951476E-03  1.000000000E-07
FCG:                 82  6.926297429E-03  1.000000000E-07
FCG:                 83  5.710326139E-03  1.000000000E-07
FCG:                 84  4.936024840E-03  1.000000000E-07
FCG:                 85  4.218049517E-03  1.000000000E-07
FCG:                 86  3.536279563E-03  1.000000000E-07
FCG:                 87  2.948193576E-03  1.000000000E-07
FCG:                 88  2.445513870E-03  1.000000000E-07
FCG:                 89  2.067066241E-03  1.000000000E-07
FCG:                 90  1.751189064E-03  1.000000000E-07
FCG:                 91  1.481351281E-03  1.000000000E-07
FCG:                 92  1.260616392E-03  1.000000000E-07
FCG:                 93  1.082208124E-03  1.000000000E-07
FCG:                 94  9.341084545E-04  1.000000000E-07
FCG:                 95  8.065355281E-04  1.000000000E-07
FCG:                 96  7.019457303E-04  1.000000000E-07
FCG:                 97  6.118635106E-04  1.000000000E-07
FCG:                 98  5.293216992E-04  1.000000000E-07
FCG:                 99  4.486362336E-04  1.000000000E-07
FCG:                100  3.776557899E-04  1.000000000E-07
FCG:                101  3.217876921E-04  1.000000000E-07
FCG:                102  2.702784874E-04  1.000000000E-07
FCG:                103  2.253481875E-04  1.000000000E-07
FCG:                104  1.908284972E-04  1.000000000E-07
FCG:                105  1.617223547E-04  1.000000000E-07
FCG:                106  1.337475182E-04  1.000000000E-07
FCG:                107  1.098809195E-04  1.000000000E-07
FCG:                108  9.439365085E-05  1.000000000E-07
FCG:                109  8.115484461E-05  1.000000000E-07
FCG:                110  6.703095233E-05  1.000000000E-07
FCG:                111  5.549278116E-05  1.000000000E-07
FCG:                112  4.766391529E-05  1.000000000E-07
FCG:                113  3.945981975E-05  1.000000000E-07
FCG:                114  3.174369055E-05  1.000000000E-07
FCG:                115  2.597476061E-05  1.000000000E-07
FCG:                116  2.151155343E-05  1.000000000E-07
FCG:                117  1.754700611E-05  1.000000000E-07
FCG:                118  1.430890548E-05  1.000000000E-07
FCG:                119  1.216285715E-05  1.000000000E-07
FCG:                120  1.024813843E-05  1.000000000E-07
FCG:                121  8.530742265E-06  1.000000000E-07
FCG:                122  7.252222574E-06  1.000000000E-07
FCG:                123  6.180228828E-06  1.000000000E-07
FCG:                124  5.012499930E-06  1.000000000E-07
FCG:                125  4.009626343E-06  1.000000000E-07
FCG:                126  3.243856113E-06  1.000000000E-07
FCG:                127  2.681817094E-06  1.000000000E-07
FCG:                128  2.268988872E-06  1.000000000E-07
FCG:                129  1.930677987E-06  1.000000000E-07
FCG:                130  1.592018281E-06  1.000000000E-07
FCG:                131  1.319943194E-06  1.000000000E-07
FCG:                132  1.120975579E-06  1.000000000E-07
FCG:                133  9.343537523E-07  1.000000000E-07
FCG:                134  7.690672678E-07  1.000000000E-07
FCG:                135  6.413071322E-07  1.000000000E-07
FCG:                136  5.411030681E-07  1.000000000E-07
FCG:                137  4.520829800E-07  1.000000000E-07
FCG:                138  3.817914501E-07  1.000000000E-07
FCG:                139  3.201074005E-07  1.000000000E-07
FCG:                140  2.655404978E-07  1.000000000E-07
FCG:                141  2.201246938E-07  1.000000000E-07
FCG:                142  1.817155453E-07  1.000000000E-07
FCG:                143  1.508393472E-07  1.000000000E-07
FCG:                144  1.284152532E-07  1.000000000E-07
FCG:                145  1.124322162E-07  1.000000000E-07
FCG:                146  9.692421593E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768164360
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96041224
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12040744
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1524296
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
          Smoother:               206296
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
        Linear map:              4837324
          Smoother:                37136
 
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-8OPTCHEB4-30L1JAC
Iterations to convergence          :          146
Relative error estimate on exit    :  9.69242E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.80010E+01
Time to build smoothers            :  1.33983E+00
Total time for preconditioner      :  3.93409E+01
Time to solve system               :  1.12400E+02
Time per iteration                 :  7.69864E-01
Total time                         :  1.51741E+02
Residual 2-norm                    :  2.49130E-12
Residual inf-norm                  :  7.59172E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030833671
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
