Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.77062E-02
-coeff. gen. time :  7.27670E-01
-desc asbly  time :  5.92510E-04
- mat asbly  time :  1.04081E+00
-total       time :  1.82679E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.82720E+00
 
Elaboration time: 0.812411 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.313579 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057339 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.096438 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023640 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007433 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006425 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002996 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000932 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000703 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000328 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000128 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12OCHEBY4-30L1JAC
Preconditioner time:  1.43376E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 47  4.300735748E-04  1.000000000E-07
FCG:                 48  4.201036494E-04  1.000000000E-07
FCG:                 49  4.118402901E-04  1.000000000E-07
FCG:                 50  4.071868055E-04  1.000000000E-07
FCG:                 51  4.062536945E-04  1.000000000E-07
FCG:                 52  4.067160984E-04  1.000000000E-07
FCG:                 53  4.055091353E-04  1.000000000E-07
FCG:                 54  4.005702956E-04  1.000000000E-07
FCG:                 55  3.938752685E-04  1.000000000E-07
FCG:                 56  3.886456538E-04  1.000000000E-07
FCG:                 57  3.864712624E-04  1.000000000E-07
FCG:                 58  3.864882063E-04  1.000000000E-07
FCG:                 59  3.855523932E-04  1.000000000E-07
FCG:                 60  3.814463925E-04  1.000000000E-07
FCG:                 61  3.731091662E-04  1.000000000E-07
FCG:                 62  3.635437391E-04  1.000000000E-07
FCG:                 63  3.562598430E-04  1.000000000E-07
FCG:                 64  3.532585629E-04  1.000000000E-07
FCG:                 65  3.535366965E-04  1.000000000E-07
FCG:                 66  3.535105982E-04  1.000000000E-07
FCG:                 67  3.507706508E-04  1.000000000E-07
FCG:                 68  3.449820498E-04  1.000000000E-07
FCG:                 69  3.393171688E-04  1.000000000E-07
FCG:                 70  3.360956118E-04  1.000000000E-07
FCG:                 71  3.353511657E-04  1.000000000E-07
FCG:                 72  3.354000780E-04  1.000000000E-07
FCG:                 73  3.342306858E-04  1.000000000E-07
FCG:                 74  3.304464826E-04  1.000000000E-07
FCG:                 75  3.252595930E-04  1.000000000E-07
FCG:                 76  3.207971896E-04  1.000000000E-07
FCG:                 77  3.183423204E-04  1.000000000E-07
FCG:                 78  3.180291780E-04  1.000000000E-07
FCG:                 79  3.183340613E-04  1.000000000E-07
FCG:                 80  3.174999104E-04  1.000000000E-07
FCG:                 81  3.149954297E-04  1.000000000E-07
FCG:                 82  3.113920263E-04  1.000000000E-07
FCG:                 83  3.080805452E-04  1.000000000E-07
FCG:                 84  3.062283199E-04  1.000000000E-07
FCG:                 85  3.056858229E-04  1.000000000E-07
FCG:                 86  3.057417043E-04  1.000000000E-07
FCG:                 87  3.052191363E-04  1.000000000E-07
FCG:                 88  3.033998487E-04  1.000000000E-07
FCG:                 89  3.006321390E-04  1.000000000E-07
FCG:                 90  2.972008949E-04  1.000000000E-07
FCG:                 91  2.952110577E-04  1.000000000E-07
FCG:                 92  2.948008407E-04  1.000000000E-07
FCG:                 93  2.949245556E-04  1.000000000E-07
FCG:                 94  2.942719755E-04  1.000000000E-07
FCG:                 95  2.919054190E-04  1.000000000E-07
FCG:                 96  2.885796130E-04  1.000000000E-07
FCG:                 97  2.851691335E-04  1.000000000E-07
FCG:                 98  2.832771796E-04  1.000000000E-07
FCG:                 99  2.826925066E-04  1.000000000E-07
FCG:                100  2.827753957E-04  1.000000000E-07
FCG:                101  2.824276749E-04  1.000000000E-07
FCG:                102  2.806901622E-04  1.000000000E-07
FCG:                103  2.783116195E-04  1.000000000E-07
FCG:                104  2.762171744E-04  1.000000000E-07
FCG:                105  2.755312085E-04  1.000000000E-07
FCG:                106  2.755551960E-04  1.000000000E-07
FCG:                107  2.753698439E-04  1.000000000E-07
FCG:                108  2.742236280E-04  1.000000000E-07
FCG:                109  2.721042237E-04  1.000000000E-07
FCG:                110  2.696540557E-04  1.000000000E-07
FCG:                111  2.676774696E-04  1.000000000E-07
FCG:                112  2.665677556E-04  1.000000000E-07
FCG:                113  2.663561138E-04  1.000000000E-07
FCG:                114  2.663760175E-04  1.000000000E-07
FCG:                115  2.658921118E-04  1.000000000E-07
FCG:                116  2.646165916E-04  1.000000000E-07
FCG:                117  2.627154082E-04  1.000000000E-07
FCG:                118  2.609652557E-04  1.000000000E-07
FCG:                119  2.599574819E-04  1.000000000E-07
FCG:                120  2.598174922E-04  1.000000000E-07
FCG:                121  2.598450873E-04  1.000000000E-07
FCG:                122  2.591821035E-04  1.000000000E-07
FCG:                123  2.573738885E-04  1.000000000E-07
FCG:                124  2.554149788E-04  1.000000000E-07
FCG:                125  2.538496838E-04  1.000000000E-07
FCG:                126  2.529402931E-04  1.000000000E-07
FCG:                127  2.528168894E-04  1.000000000E-07
FCG:                128  2.528282888E-04  1.000000000E-07
FCG:                129  2.522853912E-04  1.000000000E-07
FCG:                130  2.507864140E-04  1.000000000E-07
FCG:                131  2.489795264E-04  1.000000000E-07
FCG:                132  2.472989175E-04  1.000000000E-07
FCG:                133  2.467659579E-04  1.000000000E-07
FCG:                134  2.467929725E-04  1.000000000E-07
FCG:                135  2.466094786E-04  1.000000000E-07
FCG:                136  2.454349538E-04  1.000000000E-07
FCG:                137  2.437136082E-04  1.000000000E-07
FCG:                138  2.418710193E-04  1.000000000E-07
FCG:                139  2.404574300E-04  1.000000000E-07
FCG:                140  2.400001661E-04  1.000000000E-07
FCG:                141  2.400216844E-04  1.000000000E-07
FCG:                142  2.399417065E-04  1.000000000E-07
FCG:                143  2.391501509E-04  1.000000000E-07
FCG:                144  2.376757111E-04  1.000000000E-07
FCG:                145  2.362031388E-04  1.000000000E-07
FCG:                146  2.352140816E-04  1.000000000E-07
FCG:                147  2.349263954E-04  1.000000000E-07
FCG:                148  2.349696655E-04  1.000000000E-07
FCG:                149  2.346371631E-04  1.000000000E-07
FCG:                150  2.335732791E-04  1.000000000E-07
FCG:                151  2.321106679E-04  1.000000000E-07
FCG:                152  2.306798634E-04  1.000000000E-07
FCG:                153  2.295580722E-04  1.000000000E-07
FCG:                154  2.292166076E-04  1.000000000E-07
FCG:                155  2.292575673E-04  1.000000000E-07
FCG:                156  2.291419384E-04  1.000000000E-07
FCG:                157  2.284327851E-04  1.000000000E-07
FCG:                158  2.271803132E-04  1.000000000E-07
FCG:                159  2.259703250E-04  1.000000000E-07
FCG:                160  2.251831320E-04  1.000000000E-07
FCG:                161  2.249822600E-04  1.000000000E-07
FCG:                162  2.249955859E-04  1.000000000E-07
FCG:                163  2.246347167E-04  1.000000000E-07
FCG:                164  2.236675102E-04  1.000000000E-07
FCG:                165  2.222946846E-04  1.000000000E-07
FCG:                166  2.207914852E-04  1.000000000E-07
FCG:                167  2.198444204E-04  1.000000000E-07
FCG:                168  2.195756596E-04  1.000000000E-07
FCG:                169  2.196249733E-04  1.000000000E-07
FCG:                170  2.195108055E-04  1.000000000E-07
FCG:                171  2.186752211E-04  1.000000000E-07
FCG:                172  2.173073546E-04  1.000000000E-07
FCG:                173  2.162748274E-04  1.000000000E-07
FCG:                174  2.158119736E-04  1.000000000E-07
FCG:                175  2.157709193E-04  1.000000000E-07
FCG:                176  2.157273532E-04  1.000000000E-07
FCG:                177  2.152509482E-04  1.000000000E-07
FCG:                178  2.143336457E-04  1.000000000E-07
FCG:                179  2.130057356E-04  1.000000000E-07
FCG:                180  2.119462922E-04  1.000000000E-07
FCG:                181  2.113916593E-04  1.000000000E-07
FCG:                182  2.112989404E-04  1.000000000E-07
FCG:                183  2.113199419E-04  1.000000000E-07
FCG:                184  2.109217535E-04  1.000000000E-07
FCG:                185  2.100521846E-04  1.000000000E-07
FCG:                186  2.089814076E-04  1.000000000E-07
FCG:                187  2.082430505E-04  1.000000000E-07
FCG:                188  2.079891091E-04  1.000000000E-07
FCG:                189  2.079994986E-04  1.000000000E-07
FCG:                190  2.078535396E-04  1.000000000E-07
FCG:                191  2.072822120E-04  1.000000000E-07
FCG:                192  2.063543626E-04  1.000000000E-07
FCG:                193  2.052657454E-04  1.000000000E-07
FCG:                194  2.044502367E-04  1.000000000E-07
FCG:                195  2.040488819E-04  1.000000000E-07
FCG:                196  2.040319040E-04  1.000000000E-07
FCG:                197  2.039975229E-04  1.000000000E-07
FCG:                198  2.035758710E-04  1.000000000E-07
FCG:                199  2.027706964E-04  1.000000000E-07
FCG:                200  2.018172813E-04  1.000000000E-07
FCG:                201  2.011109728E-04  1.000000000E-07
FCG:                202  2.008737879E-04  1.000000000E-07
FCG:                203  2.008919918E-04  1.000000000E-07
FCG:                204  2.007069279E-04  1.000000000E-07
FCG:                205  2.000234140E-04  1.000000000E-07
FCG:                206  1.989433796E-04  1.000000000E-07
FCG:                207  1.978422748E-04  1.000000000E-07
FCG:                208  1.971558900E-04  1.000000000E-07
FCG:                209  1.970021584E-04  1.000000000E-07
FCG:                210  1.970441906E-04  1.000000000E-07
FCG:                211  1.968843775E-04  1.000000000E-07
FCG:                212  1.962836834E-04  1.000000000E-07
FCG:                213  1.954354873E-04  1.000000000E-07
FCG:                214  1.944953921E-04  1.000000000E-07
FCG:                215  1.940562501E-04  1.000000000E-07
FCG:                216  1.939870142E-04  1.000000000E-07
FCG:                217  1.939879421E-04  1.000000000E-07
FCG:                218  1.937000878E-04  1.000000000E-07
FCG:                219  1.930912547E-04  1.000000000E-07
FCG:                220  1.921230324E-04  1.000000000E-07
FCG:                221  1.912209041E-04  1.000000000E-07
FCG:                222  1.906299102E-04  1.000000000E-07
FCG:                223  1.904786812E-04  1.000000000E-07
FCG:                224  1.905177884E-04  1.000000000E-07
FCG:                225  1.904103777E-04  1.000000000E-07
FCG:                226  1.898750437E-04  1.000000000E-07
FCG:                227  1.891623628E-04  1.000000000E-07
FCG:                228  1.883626863E-04  1.000000000E-07
FCG:                229  1.879191653E-04  1.000000000E-07
FCG:                230  1.878630893E-04  1.000000000E-07
FCG:                231  1.878407777E-04  1.000000000E-07
FCG:                232  1.874854093E-04  1.000000000E-07
FCG:                233  1.868271533E-04  1.000000000E-07
FCG:                234  1.858732132E-04  1.000000000E-07
FCG:                235  1.851277942E-04  1.000000000E-07
FCG:                236  1.846870519E-04  1.000000000E-07
FCG:                237  1.846291843E-04  1.000000000E-07
FCG:                238  1.846447732E-04  1.000000000E-07
FCG:                239  1.843955946E-04  1.000000000E-07
FCG:                240  1.837112583E-04  1.000000000E-07
FCG:                241  1.829929378E-04  1.000000000E-07
FCG:                242  1.823320079E-04  1.000000000E-07
FCG:                243  1.820485182E-04  1.000000000E-07
FCG:                244  1.820183161E-04  1.000000000E-07
FCG:                245  1.819830515E-04  1.000000000E-07
FCG:                246  1.816437567E-04  1.000000000E-07
FCG:                247  1.809260538E-04  1.000000000E-07
FCG:                248  1.799923327E-04  1.000000000E-07
FCG:                249  1.794962701E-04  1.000000000E-07
FCG:                250  1.793309350E-04  1.000000000E-07
FCG:                251  1.793502023E-04  1.000000000E-07
FCG:                252  1.792847731E-04  1.000000000E-07
FCG:                253  1.789381865E-04  1.000000000E-07
FCG:                254  1.784196499E-04  1.000000000E-07
FCG:                255  1.778583688E-04  1.000000000E-07
FCG:                256  1.774701197E-04  1.000000000E-07
FCG:                257  1.774171418E-04  1.000000000E-07
FCG:                258  1.774127249E-04  1.000000000E-07
FCG:                259  1.772329625E-04  1.000000000E-07
FCG:                260  1.767758401E-04  1.000000000E-07
FCG:                261  1.761457561E-04  1.000000000E-07
FCG:                262  1.756378126E-04  1.000000000E-07
FCG:                263  1.752897422E-04  1.000000000E-07
FCG:                264  1.752173894E-04  1.000000000E-07
FCG:                265  1.752380019E-04  1.000000000E-07
FCG:                266  1.751400114E-04  1.000000000E-07
FCG:                267  1.748301996E-04  1.000000000E-07
FCG:                268  1.742927743E-04  1.000000000E-07
FCG:                269  1.738448489E-04  1.000000000E-07
FCG:                270  1.735909196E-04  1.000000000E-07
FCG:                271  1.735555854E-04  1.000000000E-07
FCG:                272  1.735564596E-04  1.000000000E-07
FCG:                273  1.733705135E-04  1.000000000E-07
FCG:                274  1.729918157E-04  1.000000000E-07
FCG:                275  1.724337110E-04  1.000000000E-07
FCG:                276  1.719614603E-04  1.000000000E-07
FCG:                277  1.717051655E-04  1.000000000E-07
FCG:                278  1.716561900E-04  1.000000000E-07
FCG:                279  1.716689580E-04  1.000000000E-07
FCG:                280  1.715263177E-04  1.000000000E-07
FCG:                281  1.711209484E-04  1.000000000E-07
FCG:                282  1.706090434E-04  1.000000000E-07
FCG:                283  1.701585629E-04  1.000000000E-07
FCG:                284  1.699717535E-04  1.000000000E-07
FCG:                285  1.699729799E-04  1.000000000E-07
FCG:                286  1.699348850E-04  1.000000000E-07
FCG:                287  1.696550526E-04  1.000000000E-07
FCG:                288  1.691186607E-04  1.000000000E-07
FCG:                289  1.686191473E-04  1.000000000E-07
FCG:                290  1.682251922E-04  1.000000000E-07
FCG:                291  1.681196298E-04  1.000000000E-07
FCG:                292  1.681341897E-04  1.000000000E-07
FCG:                293  1.680812290E-04  1.000000000E-07
FCG:                294  1.678249251E-04  1.000000000E-07
FCG:                295  1.673419060E-04  1.000000000E-07
FCG:                296  1.668305573E-04  1.000000000E-07
FCG:                297  1.664460159E-04  1.000000000E-07
FCG:                298  1.663132895E-04  1.000000000E-07
FCG:                299  1.663214930E-04  1.000000000E-07
FCG:                300  1.662937166E-04  1.000000000E-07
FCG:                301  1.660478285E-04  1.000000000E-07
FCG:                302  1.656023069E-04  1.000000000E-07
FCG:                303  1.650850739E-04  1.000000000E-07
FCG:                304  1.647552814E-04  1.000000000E-07
FCG:                305  1.646199884E-04  1.000000000E-07
FCG:                306  1.646320654E-04  1.000000000E-07
FCG:                307  1.645780471E-04  1.000000000E-07
FCG:                308  1.643147177E-04  1.000000000E-07
FCG:                309  1.638767619E-04  1.000000000E-07
FCG:                310  1.633805173E-04  1.000000000E-07
FCG:                311  1.630342525E-04  1.000000000E-07
FCG:                312  1.628906912E-04  1.000000000E-07
FCG:                313  1.628992324E-04  1.000000000E-07
FCG:                314  1.628335708E-04  1.000000000E-07
FCG:                315  1.625880843E-04  1.000000000E-07
FCG:                316  1.621559322E-04  1.000000000E-07
FCG:                317  1.617169104E-04  1.000000000E-07
FCG:                318  1.614290881E-04  1.000000000E-07
FCG:                319  1.613734597E-04  1.000000000E-07
FCG:                320  1.613822659E-04  1.000000000E-07
FCG:                321  1.612226410E-04  1.000000000E-07
FCG:                322  1.608929805E-04  1.000000000E-07
FCG:                323  1.604043525E-04  1.000000000E-07
FCG:                324  1.600131919E-04  1.000000000E-07
FCG:                325  1.597767246E-04  1.000000000E-07
FCG:                326  1.597308816E-04  1.000000000E-07
FCG:                327  1.597311962E-04  1.000000000E-07
FCG:                328  1.596389514E-04  1.000000000E-07
FCG:                329  1.593079627E-04  1.000000000E-07
FCG:                330  1.588859433E-04  1.000000000E-07
FCG:                331  1.585260773E-04  1.000000000E-07
FCG:                332  1.583477049E-04  1.000000000E-07
FCG:                333  1.583371651E-04  1.000000000E-07
FCG:                334  1.583301489E-04  1.000000000E-07
FCG:                335  1.581793774E-04  1.000000000E-07
FCG:                336  1.578440823E-04  1.000000000E-07
FCG:                337  1.574781664E-04  1.000000000E-07
FCG:                338  1.571651154E-04  1.000000000E-07
FCG:                339  1.570269259E-04  1.000000000E-07
FCG:                340  1.570237353E-04  1.000000000E-07
FCG:                341  1.569912776E-04  1.000000000E-07
FCG:                342  1.567959137E-04  1.000000000E-07
FCG:                343  1.564153165E-04  1.000000000E-07
FCG:                344  1.559852506E-04  1.000000000E-07
FCG:                345  1.556552738E-04  1.000000000E-07
FCG:                346  1.555119807E-04  1.000000000E-07
FCG:                347  1.555122966E-04  1.000000000E-07
FCG:                348  1.555006835E-04  1.000000000E-07
FCG:                349  1.553164283E-04  1.000000000E-07
FCG:                350  1.549573347E-04  1.000000000E-07
FCG:                351  1.545569198E-04  1.000000000E-07
FCG:                352  1.543095716E-04  1.000000000E-07
FCG:                353  1.542326711E-04  1.000000000E-07
FCG:                354  1.542377682E-04  1.000000000E-07
FCG:                355  1.541659727E-04  1.000000000E-07
FCG:                356  1.539015747E-04  1.000000000E-07
FCG:                357  1.535141283E-04  1.000000000E-07
FCG:                358  1.530923767E-04  1.000000000E-07
FCG:                359  1.528002380E-04  1.000000000E-07
FCG:                360  1.527253985E-04  1.000000000E-07
FCG:                361  1.527439735E-04  1.000000000E-07
FCG:                362  1.526846567E-04  1.000000000E-07
FCG:                363  1.524416015E-04  1.000000000E-07
FCG:                364  1.520710549E-04  1.000000000E-07
FCG:                365  1.517463192E-04  1.000000000E-07
FCG:                366  1.515448397E-04  1.000000000E-07
FCG:                367  1.514956646E-04  1.000000000E-07
FCG:                368  1.514960714E-04  1.000000000E-07
FCG:                369  1.513940237E-04  1.000000000E-07
FCG:                370  1.511323244E-04  1.000000000E-07
FCG:                371  1.507149509E-04  1.000000000E-07
FCG:                372  1.502722979E-04  1.000000000E-07
FCG:                373  1.499131186E-04  1.000000000E-07
FCG:                374  1.497817972E-04  1.000000000E-07
FCG:                375  1.497890376E-04  1.000000000E-07
FCG:                376  1.497711615E-04  1.000000000E-07
FCG:                377  1.495909835E-04  1.000000000E-07
FCG:                378  1.492148487E-04  1.000000000E-07
FCG:                379  1.488425973E-04  1.000000000E-07
FCG:                380  1.485916308E-04  1.000000000E-07
FCG:                381  1.485418808E-04  1.000000000E-07
FCG:                382  1.485474118E-04  1.000000000E-07
FCG:                383  1.484541166E-04  1.000000000E-07
FCG:                384  1.481636382E-04  1.000000000E-07
FCG:                385  1.477194654E-04  1.000000000E-07
FCG:                386  1.472701680E-04  1.000000000E-07
FCG:                387  1.470293508E-04  1.000000000E-07
FCG:                388  1.469513814E-04  1.000000000E-07
FCG:                389  1.469638640E-04  1.000000000E-07
FCG:                390  1.468970345E-04  1.000000000E-07
FCG:                391  1.466772613E-04  1.000000000E-07
FCG:                392  1.463034198E-04  1.000000000E-07
FCG:                393  1.458838943E-04  1.000000000E-07
FCG:                394  1.456752709E-04  1.000000000E-07
FCG:                395  1.456289985E-04  1.000000000E-07
FCG:                396  1.456311639E-04  1.000000000E-07
FCG:                397  1.455195393E-04  1.000000000E-07
FCG:                398  1.451852862E-04  1.000000000E-07
FCG:                399  1.447374221E-04  1.000000000E-07
FCG:                400  1.443340795E-04  1.000000000E-07
FCG:                401  1.440993108E-04  1.000000000E-07
FCG:                402  1.440490696E-04  1.000000000E-07
FCG:                403  1.440623379E-04  1.000000000E-07
FCG:                404  1.439708567E-04  1.000000000E-07
FCG:                405  1.436522846E-04  1.000000000E-07
FCG:                406  1.431455252E-04  1.000000000E-07
FCG:                407  1.427687098E-04  1.000000000E-07
FCG:                408  1.425841230E-04  1.000000000E-07
FCG:                409  1.425720288E-04  1.000000000E-07
FCG:                410  1.425510764E-04  1.000000000E-07
FCG:                411  1.423218229E-04  1.000000000E-07
FCG:                412  1.419018456E-04  1.000000000E-07
FCG:                413  1.413346382E-04  1.000000000E-07
FCG:                414  1.409226841E-04  1.000000000E-07
FCG:                415  1.407209813E-04  1.000000000E-07
FCG:                416  1.406981017E-04  1.000000000E-07
FCG:                417  1.406835227E-04  1.000000000E-07
FCG:                418  1.405084401E-04  1.000000000E-07
FCG:                419  1.400961398E-04  1.000000000E-07
FCG:                420  1.396549937E-04  1.000000000E-07
FCG:                421  1.393610827E-04  1.000000000E-07
FCG:                422  1.392364931E-04  1.000000000E-07
FCG:                423  1.392441580E-04  1.000000000E-07
FCG:                424  1.392054654E-04  1.000000000E-07
FCG:                425  1.389684226E-04  1.000000000E-07
FCG:                426  1.385446252E-04  1.000000000E-07
FCG:                427  1.381316230E-04  1.000000000E-07
FCG:                428  1.377950918E-04  1.000000000E-07
FCG:                429  1.376307938E-04  1.000000000E-07
FCG:                430  1.376072792E-04  1.000000000E-07
FCG:                431  1.376018163E-04  1.000000000E-07
FCG:                432  1.374853336E-04  1.000000000E-07
FCG:                433  1.371603614E-04  1.000000000E-07
FCG:                434  1.367277816E-04  1.000000000E-07
FCG:                435  1.364235140E-04  1.000000000E-07
FCG:                436  1.362962259E-04  1.000000000E-07
FCG:                437  1.362964922E-04  1.000000000E-07
FCG:                438  1.362690402E-04  1.000000000E-07
FCG:                439  1.360944437E-04  1.000000000E-07
FCG:                440  1.357560466E-04  1.000000000E-07
FCG:                441  1.353652593E-04  1.000000000E-07
FCG:                442  1.351160237E-04  1.000000000E-07
FCG:                443  1.350229972E-04  1.000000000E-07
FCG:                444  1.350270803E-04  1.000000000E-07
FCG:                445  1.349741025E-04  1.000000000E-07
FCG:                446  1.347830442E-04  1.000000000E-07
FCG:                447  1.344432104E-04  1.000000000E-07
FCG:                448  1.340243068E-04  1.000000000E-07
FCG:                449  1.337745977E-04  1.000000000E-07
FCG:                450  1.337060873E-04  1.000000000E-07
FCG:                451  1.337193455E-04  1.000000000E-07
FCG:                452  1.336173700E-04  1.000000000E-07
FCG:                453  1.333115398E-04  1.000000000E-07
FCG:                454  1.329625276E-04  1.000000000E-07
FCG:                455  1.326185206E-04  1.000000000E-07
