Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  6.30819E-02
-coeff. gen. time :  7.21435E-01
-desc asbly  time :  1.21807E-03
- mat asbly  time :  9.65435E-01
-total       time :  1.75118E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.75215E+00
 
Elaboration time: 0.815375 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.315051 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057482 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094738 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.022803 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007508 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006403 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002513 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000938 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000706 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000321 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000141 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000110 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12CHEBY4-30L1JAC
Preconditioner time:  1.42757E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                366  1.019178370E-04  1.000000000E-07
FCG:                367  1.016267830E-04  1.000000000E-07
FCG:                368  1.014709452E-04  1.000000000E-07
FCG:                369  1.014684073E-04  1.000000000E-07
FCG:                370  1.013989971E-04  1.000000000E-07
FCG:                371  1.011360680E-04  1.000000000E-07
FCG:                372  1.008811659E-04  1.000000000E-07
FCG:                373  1.008241848E-04  1.000000000E-07
FCG:                374  1.008174761E-04  1.000000000E-07
FCG:                375  1.006250916E-04  1.000000000E-07
FCG:                376  1.003215668E-04  1.000000000E-07
FCG:                377  1.002064622E-04  1.000000000E-07
FCG:                378  1.002102148E-04  1.000000000E-07
FCG:                379  1.000639386E-04  1.000000000E-07
FCG:                380  9.977516267E-05  1.000000000E-07
FCG:                381  9.956911558E-05  1.000000000E-07
FCG:                382  9.954491818E-05  1.000000000E-07
FCG:                383  9.951135857E-05  1.000000000E-07
FCG:                384  9.927458810E-05  1.000000000E-07
FCG:                385  9.901961119E-05  1.000000000E-07
FCG:                386  9.893425989E-05  1.000000000E-07
FCG:                387  9.892380584E-05  1.000000000E-07
FCG:                388  9.871464767E-05  1.000000000E-07
FCG:                389  9.837577686E-05  1.000000000E-07
FCG:                390  9.817417372E-05  1.000000000E-07
FCG:                391  9.817664590E-05  1.000000000E-07
FCG:                392  9.806975674E-05  1.000000000E-07
FCG:                393  9.777398188E-05  1.000000000E-07
FCG:                394  9.755225137E-05  1.000000000E-07
FCG:                395  9.754540516E-05  1.000000000E-07
FCG:                396  9.747949143E-05  1.000000000E-07
FCG:                397  9.718991958E-05  1.000000000E-07
FCG:                398  9.692130670E-05  1.000000000E-07
FCG:                399  9.682298917E-05  1.000000000E-07
FCG:                400  9.682780773E-05  1.000000000E-07
FCG:                401  9.664150591E-05  1.000000000E-07
FCG:                402  9.636849443E-05  1.000000000E-07
FCG:                403  9.625759186E-05  1.000000000E-07
FCG:                404  9.626278276E-05  1.000000000E-07
FCG:                405  9.613458587E-05  1.000000000E-07
FCG:                406  9.586065473E-05  1.000000000E-07
FCG:                407  9.568207368E-05  1.000000000E-07
FCG:                408  9.565276907E-05  1.000000000E-07
FCG:                409  9.562565714E-05  1.000000000E-07
FCG:                410  9.542251644E-05  1.000000000E-07
FCG:                411  9.517489190E-05  1.000000000E-07
FCG:                412  9.510981713E-05  1.000000000E-07
FCG:                413  9.511035840E-05  1.000000000E-07
FCG:                414  9.496797301E-05  1.000000000E-07
FCG:                415  9.467628029E-05  1.000000000E-07
FCG:                416  9.455911536E-05  1.000000000E-07
FCG:                417  9.455678471E-05  1.000000000E-07
FCG:                418  9.447598758E-05  1.000000000E-07
FCG:                419  9.423286566E-05  1.000000000E-07
FCG:                420  9.402747726E-05  1.000000000E-07
FCG:                421  9.399259861E-05  1.000000000E-07
FCG:                422  9.397333990E-05  1.000000000E-07
FCG:                423  9.381074301E-05  1.000000000E-07
FCG:                424  9.354949302E-05  1.000000000E-07
FCG:                425  9.347669852E-05  1.000000000E-07
FCG:                426  9.348324053E-05  1.000000000E-07
FCG:                427  9.338847146E-05  1.000000000E-07
FCG:                428  9.317754307E-05  1.000000000E-07
FCG:                429  9.303834013E-05  1.000000000E-07
FCG:                430  9.303679223E-05  1.000000000E-07
FCG:                431  9.298388460E-05  1.000000000E-07
FCG:                432  9.277714054E-05  1.000000000E-07
FCG:                433  9.253008843E-05  1.000000000E-07
FCG:                434  9.247383270E-05  1.000000000E-07
FCG:                435  9.245401291E-05  1.000000000E-07
FCG:                436  9.228548348E-05  1.000000000E-07
FCG:                437  9.207597795E-05  1.000000000E-07
FCG:                438  9.198257504E-05  1.000000000E-07
FCG:                439  9.198728240E-05  1.000000000E-07
FCG:                440  9.186988734E-05  1.000000000E-07
FCG:                441  9.162069126E-05  1.000000000E-07
FCG:                442  9.144554021E-05  1.000000000E-07
FCG:                443  9.142445855E-05  1.000000000E-07
FCG:                444  9.140145932E-05  1.000000000E-07
FCG:                445  9.120884770E-05  1.000000000E-07
FCG:                446  9.095428930E-05  1.000000000E-07
FCG:                447  9.089868181E-05  1.000000000E-07
FCG:                448  9.089282906E-05  1.000000000E-07
FCG:                449  9.073574492E-05  1.000000000E-07
FCG:                450  9.052511679E-05  1.000000000E-07
FCG:                451  9.041245258E-05  1.000000000E-07
FCG:                452  9.041723941E-05  1.000000000E-07
FCG:                453  9.033241988E-05  1.000000000E-07
FCG:                454  9.012452060E-05  1.000000000E-07
FCG:                455  8.996374751E-05  1.000000000E-07
