Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26802E+00
-coeff. gen. time :  2.15569E+00
-desc asbly  time :  1.65452E-01
- mat asbly  time :  5.71047E-01
-total       time :  4.16052E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.16079E+00
 
Elaboration time: 1.408132 for 6083500 nodes
Elaboration time: 1.415176 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.431467 for 3041750 nodes
Elaboration time: 0.436959 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.070173 for 1520875 nodes
Elaboration time: 0.093762 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.221847 for 760437 nodes
Elaboration time: 0.224715 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.087489 for 380219 nodes
Elaboration time: 0.089980 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017251 for 190081 nodes
Elaboration time: 0.017898 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022399 for 95142 nodes
Elaboration time: 0.022100 for 95040 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010270 for 47538 nodes
Elaboration time: 0.010219 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006758 for 23759 nodes
Elaboration time: 0.006733 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.008409 for 11896 nodes
Elaboration time: 0.008426 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.003742 for 5928 nodes
Elaboration time: 0.003719 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002561 for 2988 nodes
Elaboration time: 0.002557 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.005778 for 1507 nodes
Elaboration time: 0.005803 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000342 for 767 nodes
Elaboration time: 0.000376 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000225 for 388 nodes
Elaboration time: 0.000233 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000174 for 198 nodes
Elaboration time: 0.000174 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-12OCHEBY1-30L1JAC
Preconditioner time:  1.89541E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 64  3.323704908E-04  1.000000000E-07
FCG:                 65  3.231009330E-04  1.000000000E-07
FCG:                 66  3.188126701E-04  1.000000000E-07
FCG:                 67  3.190244345E-04  1.000000000E-07
FCG:                 68  3.199814774E-04  1.000000000E-07
FCG:                 69  3.173183047E-04  1.000000000E-07
FCG:                 70  3.102514118E-04  1.000000000E-07
FCG:                 71  3.010816594E-04  1.000000000E-07
FCG:                 72  2.926909882E-04  1.000000000E-07
FCG:                 73  2.863809542E-04  1.000000000E-07
FCG:                 74  2.827984548E-04  1.000000000E-07
FCG:                 75  2.822955999E-04  1.000000000E-07
FCG:                 76  2.829061025E-04  1.000000000E-07
FCG:                 77  2.820099574E-04  1.000000000E-07
FCG:                 78  2.781135461E-04  1.000000000E-07
FCG:                 79  2.730773117E-04  1.000000000E-07
FCG:                 80  2.689856242E-04  1.000000000E-07
FCG:                 81  2.668813571E-04  1.000000000E-07
FCG:                 82  2.665625414E-04  1.000000000E-07
FCG:                 83  2.665475948E-04  1.000000000E-07
FCG:                 84  2.651236118E-04  1.000000000E-07
FCG:                 85  2.618601861E-04  1.000000000E-07
FCG:                 86  2.571714113E-04  1.000000000E-07
FCG:                 87  2.525829488E-04  1.000000000E-07
FCG:                 88  2.489979297E-04  1.000000000E-07
FCG:                 89  2.472413381E-04  1.000000000E-07
FCG:                 90  2.471754708E-04  1.000000000E-07
FCG:                 91  2.475278180E-04  1.000000000E-07
FCG:                 92  2.467376859E-04  1.000000000E-07
FCG:                 93  2.444175283E-04  1.000000000E-07
FCG:                 94  2.413631907E-04  1.000000000E-07
FCG:                 95  2.388526523E-04  1.000000000E-07
FCG:                 96  2.375424000E-04  1.000000000E-07
FCG:                 97  2.372444865E-04  1.000000000E-07
FCG:                 98  2.372779503E-04  1.000000000E-07
FCG:                 99  2.368103775E-04  1.000000000E-07
FCG:                100  2.354628666E-04  1.000000000E-07
FCG:                101  2.332266386E-04  1.000000000E-07
FCG:                102  2.308066762E-04  1.000000000E-07
FCG:                103  2.291514583E-04  1.000000000E-07
FCG:                104  2.286630500E-04  1.000000000E-07
FCG:                105  2.287866104E-04  1.000000000E-07
FCG:                106  2.285771005E-04  1.000000000E-07
FCG:                107  2.274851946E-04  1.000000000E-07
FCG:                108  2.254994884E-04  1.000000000E-07
FCG:                109  2.235243160E-04  1.000000000E-07
FCG:                110  2.220742351E-04  1.000000000E-07
FCG:                111  2.213869651E-04  1.000000000E-07
FCG:                112  2.212805995E-04  1.000000000E-07
FCG:                113  2.213198014E-04  1.000000000E-07
FCG:                114  2.209191162E-04  1.000000000E-07
FCG:                115  2.197400506E-04  1.000000000E-07
FCG:                116  2.181195217E-04  1.000000000E-07
FCG:                117  2.167529262E-04  1.000000000E-07
FCG:                118  2.162035831E-04  1.000000000E-07
FCG:                119  2.161712204E-04  1.000000000E-07
FCG:                120  2.161564331E-04  1.000000000E-07
FCG:                121  2.155871000E-04  1.000000000E-07
FCG:                122  2.141823642E-04  1.000000000E-07
FCG:                123  2.122999082E-04  1.000000000E-07
FCG:                124  2.107682555E-04  1.000000000E-07
FCG:                125  2.097820689E-04  1.000000000E-07
FCG:                126  2.095158160E-04  1.000000000E-07
FCG:                127  2.095857405E-04  1.000000000E-07
FCG:                128  2.094254632E-04  1.000000000E-07
FCG:                129  2.085778951E-04  1.000000000E-07
FCG:                130  2.071840030E-04  1.000000000E-07
FCG:                131  2.056923097E-04  1.000000000E-07
FCG:                132  2.049253507E-04  1.000000000E-07
FCG:                133  2.047622237E-04  1.000000000E-07
FCG:                134  2.047926046E-04  1.000000000E-07
FCG:                135  2.045008819E-04  1.000000000E-07
FCG:                136  2.035460588E-04  1.000000000E-07
FCG:                137  2.019168592E-04  1.000000000E-07
FCG:                138  2.001601395E-04  1.000000000E-07
FCG:                139  1.987607036E-04  1.000000000E-07
FCG:                140  1.981111839E-04  1.000000000E-07
FCG:                141  1.980263688E-04  1.000000000E-07
FCG:                142  1.981193217E-04  1.000000000E-07
FCG:                143  1.978496757E-04  1.000000000E-07
FCG:                144  1.968162004E-04  1.000000000E-07
FCG:                145  1.953624393E-04  1.000000000E-07
FCG:                146  1.940023805E-04  1.000000000E-07
FCG:                147  1.933678929E-04  1.000000000E-07
FCG:                148  1.932541724E-04  1.000000000E-07
FCG:                149  1.932630782E-04  1.000000000E-07
FCG:                150  1.928898744E-04  1.000000000E-07
FCG:                151  1.918058481E-04  1.000000000E-07
FCG:                152  1.902726744E-04  1.000000000E-07
FCG:                153  1.886731480E-04  1.000000000E-07
FCG:                154  1.874727320E-04  1.000000000E-07
FCG:                155  1.869511396E-04  1.000000000E-07
FCG:                156  1.869904815E-04  1.000000000E-07
FCG:                157  1.870057410E-04  1.000000000E-07
FCG:                158  1.864190464E-04  1.000000000E-07
FCG:                159  1.851953226E-04  1.000000000E-07
FCG:                160  1.838032218E-04  1.000000000E-07
FCG:                161  1.827430347E-04  1.000000000E-07
FCG:                162  1.823202727E-04  1.000000000E-07
FCG:                163  1.822778533E-04  1.000000000E-07
FCG:                164  1.822491583E-04  1.000000000E-07
FCG:                165  1.818345265E-04  1.000000000E-07
FCG:                166  1.809170784E-04  1.000000000E-07
FCG:                167  1.795442943E-04  1.000000000E-07
FCG:                168  1.782083557E-04  1.000000000E-07
FCG:                169  1.773351500E-04  1.000000000E-07
FCG:                170  1.770625573E-04  1.000000000E-07
FCG:                171  1.771283751E-04  1.000000000E-07
FCG:                172  1.770430762E-04  1.000000000E-07
FCG:                173  1.764820367E-04  1.000000000E-07
FCG:                174  1.754275343E-04  1.000000000E-07
FCG:                175  1.743268944E-04  1.000000000E-07
FCG:                176  1.733850116E-04  1.000000000E-07
FCG:                177  1.729826214E-04  1.000000000E-07
FCG:                178  1.729446515E-04  1.000000000E-07
FCG:                179  1.729415611E-04  1.000000000E-07
FCG:                180  1.726315824E-04  1.000000000E-07
FCG:                181  1.719495768E-04  1.000000000E-07
FCG:                182  1.708960691E-04  1.000000000E-07
FCG:                183  1.699992453E-04  1.000000000E-07
FCG:                184  1.695490708E-04  1.000000000E-07
FCG:                185  1.694997499E-04  1.000000000E-07
FCG:                186  1.695243415E-04  1.000000000E-07
FCG:                187  1.692853391E-04  1.000000000E-07
FCG:                188  1.686622489E-04  1.000000000E-07
FCG:                189  1.677696314E-04  1.000000000E-07
FCG:                190  1.668806512E-04  1.000000000E-07
FCG:                191  1.662957846E-04  1.000000000E-07
FCG:                192  1.660572609E-04  1.000000000E-07
FCG:                193  1.660348242E-04  1.000000000E-07
FCG:                194  1.660195238E-04  1.000000000E-07
FCG:                195  1.657562068E-04  1.000000000E-07
FCG:                196  1.651798289E-04  1.000000000E-07
FCG:                197  1.643971928E-04  1.000000000E-07
FCG:                198  1.636475626E-04  1.000000000E-07
FCG:                199  1.632306789E-04  1.000000000E-07
FCG:                200  1.631312755E-04  1.000000000E-07
FCG:                201  1.631657642E-04  1.000000000E-07
FCG:                202  1.630396524E-04  1.000000000E-07
FCG:                203  1.626006650E-04  1.000000000E-07
FCG:                204  1.618527337E-04  1.000000000E-07
FCG:                205  1.611999139E-04  1.000000000E-07
FCG:                206  1.607893229E-04  1.000000000E-07
FCG:                207  1.606779811E-04  1.000000000E-07
FCG:                208  1.607021153E-04  1.000000000E-07
FCG:                209  1.606065807E-04  1.000000000E-07
FCG:                210  1.601757579E-04  1.000000000E-07
FCG:                211  1.594916339E-04  1.000000000E-07
FCG:                212  1.587342532E-04  1.000000000E-07
FCG:                213  1.582278424E-04  1.000000000E-07
FCG:                214  1.580677433E-04  1.000000000E-07
FCG:                215  1.580838308E-04  1.000000000E-07
FCG:                216  1.580314197E-04  1.000000000E-07
FCG:                217  1.576633637E-04  1.000000000E-07
FCG:                218  1.569836891E-04  1.000000000E-07
FCG:                219  1.562133624E-04  1.000000000E-07
FCG:                220  1.556647071E-04  1.000000000E-07
FCG:                221  1.553722190E-04  1.000000000E-07
FCG:                222  1.553494630E-04  1.000000000E-07
FCG:                223  1.553548107E-04  1.000000000E-07
FCG:                224  1.550793185E-04  1.000000000E-07
FCG:                225  1.545066960E-04  1.000000000E-07
FCG:                226  1.537829231E-04  1.000000000E-07
FCG:                227  1.531814580E-04  1.000000000E-07
FCG:                228  1.528357792E-04  1.000000000E-07
FCG:                229  1.527797639E-04  1.000000000E-07
FCG:                230  1.527877618E-04  1.000000000E-07
FCG:                231  1.526140784E-04  1.000000000E-07
FCG:                232  1.520606612E-04  1.000000000E-07
FCG:                233  1.512334620E-04  1.000000000E-07
FCG:                234  1.504421075E-04  1.000000000E-07
FCG:                235  1.499238748E-04  1.000000000E-07
FCG:                236  1.497583610E-04  1.000000000E-07
FCG:                237  1.497945039E-04  1.000000000E-07
FCG:                238  1.497378413E-04  1.000000000E-07
FCG:                239  1.493433438E-04  1.000000000E-07
FCG:                240  1.486732957E-04  1.000000000E-07
FCG:                241  1.479471425E-04  1.000000000E-07
FCG:                242  1.473758203E-04  1.000000000E-07
FCG:                243  1.471734995E-04  1.000000000E-07
FCG:                244  1.471655043E-04  1.000000000E-07
FCG:                245  1.471333188E-04  1.000000000E-07
FCG:                246  1.468365365E-04  1.000000000E-07
FCG:                247  1.462174493E-04  1.000000000E-07
FCG:                248  1.454643418E-04  1.000000000E-07
FCG:                249  1.447279899E-04  1.000000000E-07
FCG:                250  1.443102528E-04  1.000000000E-07
FCG:                251  1.442484159E-04  1.000000000E-07
FCG:                252  1.442855407E-04  1.000000000E-07
FCG:                253  1.441601205E-04  1.000000000E-07
FCG:                254  1.436988691E-04  1.000000000E-07
FCG:                255  1.430964729E-04  1.000000000E-07
FCG:                256  1.424506910E-04  1.000000000E-07
FCG:                257  1.419924610E-04  1.000000000E-07
FCG:                258  1.418375378E-04  1.000000000E-07
FCG:                259  1.418512384E-04  1.000000000E-07
FCG:                260  1.418105271E-04  1.000000000E-07
FCG:                261  1.414992199E-04  1.000000000E-07
FCG:                262  1.408986498E-04  1.000000000E-07
FCG:                263  1.402807991E-04  1.000000000E-07
FCG:                264  1.397585898E-04  1.000000000E-07
FCG:                265  1.395134171E-04  1.000000000E-07
FCG:                266  1.395070471E-04  1.000000000E-07
FCG:                267  1.395009005E-04  1.000000000E-07
FCG:                268  1.392983421E-04  1.000000000E-07
FCG:                269  1.387983766E-04  1.000000000E-07
FCG:                270  1.381783805E-04  1.000000000E-07
FCG:                271  1.376637934E-04  1.000000000E-07
FCG:                272  1.373140791E-04  1.000000000E-07
FCG:                273  1.372386830E-04  1.000000000E-07
FCG:                274  1.372611840E-04  1.000000000E-07
FCG:                275  1.371732064E-04  1.000000000E-07
FCG:                276  1.368589653E-04  1.000000000E-07
FCG:                277  1.363486962E-04  1.000000000E-07
FCG:                278  1.358348285E-04  1.000000000E-07
FCG:                279  1.354589370E-04  1.000000000E-07
FCG:                280  1.353355342E-04  1.000000000E-07
FCG:                281  1.353453105E-04  1.000000000E-07
FCG:                282  1.353047855E-04  1.000000000E-07
FCG:                283  1.350501515E-04  1.000000000E-07
FCG:                284  1.345761380E-04  1.000000000E-07
FCG:                285  1.340702830E-04  1.000000000E-07
FCG:                286  1.336210785E-04  1.000000000E-07
FCG:                287  1.334022424E-04  1.000000000E-07
FCG:                288  1.333828049E-04  1.000000000E-07
FCG:                289  1.333980156E-04  1.000000000E-07
FCG:                290  1.332743094E-04  1.000000000E-07
FCG:                291  1.329452235E-04  1.000000000E-07
FCG:                292  1.324642999E-04  1.000000000E-07
FCG:                293  1.320756407E-04  1.000000000E-07
FCG:                294  1.318362074E-04  1.000000000E-07
FCG:                295  1.317769799E-04  1.000000000E-07
FCG:                296  1.317881516E-04  1.000000000E-07
FCG:                297  1.316927268E-04  1.000000000E-07
FCG:                298  1.314094373E-04  1.000000000E-07
FCG:                299  1.309731452E-04  1.000000000E-07
FCG:                300  1.304937828E-04  1.000000000E-07
FCG:                301  1.301616535E-04  1.000000000E-07
FCG:                302  1.300497855E-04  1.000000000E-07
FCG:                303  1.300605935E-04  1.000000000E-07
FCG:                304  1.300411367E-04  1.000000000E-07
FCG:                305  1.298620694E-04  1.000000000E-07
FCG:                306  1.294780235E-04  1.000000000E-07
FCG:                307  1.290265759E-04  1.000000000E-07
FCG:                308  1.287082245E-04  1.000000000E-07
FCG:                309  1.285653264E-04  1.000000000E-07
FCG:                310  1.285518877E-04  1.000000000E-07
FCG:                311  1.285461252E-04  1.000000000E-07
FCG:                312  1.284213784E-04  1.000000000E-07
FCG:                313  1.280771324E-04  1.000000000E-07
FCG:                314  1.276517616E-04  1.000000000E-07
FCG:                315  1.272547781E-04  1.000000000E-07
FCG:                316  1.269769627E-04  1.000000000E-07
FCG:                317  1.269096128E-04  1.000000000E-07
FCG:                318  1.269301367E-04  1.000000000E-07
FCG:                319  1.268435338E-04  1.000000000E-07
FCG:                320  1.265531867E-04  1.000000000E-07
FCG:                321  1.261253336E-04  1.000000000E-07
FCG:                322  1.257448867E-04  1.000000000E-07
FCG:                323  1.255035418E-04  1.000000000E-07
FCG:                324  1.254465802E-04  1.000000000E-07
FCG:                325  1.254557702E-04  1.000000000E-07
FCG:                326  1.253931683E-04  1.000000000E-07
FCG:                327  1.251580313E-04  1.000000000E-07
FCG:                328  1.247713877E-04  1.000000000E-07
FCG:                329  1.243124841E-04  1.000000000E-07
FCG:                330  1.240082108E-04  1.000000000E-07
FCG:                331  1.239005279E-04  1.000000000E-07
FCG:                332  1.239089015E-04  1.000000000E-07
FCG:                333  1.238936139E-04  1.000000000E-07
FCG:                334  1.237244858E-04  1.000000000E-07
FCG:                335  1.233882497E-04  1.000000000E-07
FCG:                336  1.229600492E-04  1.000000000E-07
FCG:                337  1.226508303E-04  1.000000000E-07
FCG:                338  1.224674453E-04  1.000000000E-07
FCG:                339  1.224486220E-04  1.000000000E-07
FCG:                340  1.224467377E-04  1.000000000E-07
FCG:                341  1.223215542E-04  1.000000000E-07
FCG:                342  1.220195665E-04  1.000000000E-07
FCG:                343  1.216174621E-04  1.000000000E-07
FCG:                344  1.212664271E-04  1.000000000E-07
FCG:                345  1.210288534E-04  1.000000000E-07
FCG:                346  1.209862570E-04  1.000000000E-07
FCG:                347  1.210012872E-04  1.000000000E-07
FCG:                348  1.209311236E-04  1.000000000E-07
FCG:                349  1.206792634E-04  1.000000000E-07
FCG:                350  1.203389330E-04  1.000000000E-07
FCG:                351  1.199642443E-04  1.000000000E-07
FCG:                352  1.197357013E-04  1.000000000E-07
FCG:                353  1.196529155E-04  1.000000000E-07
FCG:                354  1.196594760E-04  1.000000000E-07
FCG:                355  1.196313349E-04  1.000000000E-07
FCG:                356  1.194700644E-04  1.000000000E-07
FCG:                357  1.191607620E-04  1.000000000E-07
FCG:                358  1.187982852E-04  1.000000000E-07
FCG:                359  1.185137437E-04  1.000000000E-07
FCG:                360  1.183723001E-04  1.000000000E-07
FCG:                361  1.183673676E-04  1.000000000E-07
FCG:                362  1.183642473E-04  1.000000000E-07
FCG:                363  1.182286239E-04  1.000000000E-07
FCG:                364  1.179176719E-04  1.000000000E-07
FCG:                365  1.175477106E-04  1.000000000E-07
FCG:                366  1.172085706E-04  1.000000000E-07
FCG:                367  1.170303361E-04  1.000000000E-07
FCG:                368  1.169848351E-04  1.000000000E-07
FCG:                369  1.169969214E-04  1.000000000E-07
FCG:                370  1.169439408E-04  1.000000000E-07
FCG:                371  1.167524971E-04  1.000000000E-07
FCG:                372  1.164358411E-04  1.000000000E-07
FCG:                373  1.161202203E-04  1.000000000E-07
FCG:                374  1.158867999E-04  1.000000000E-07
FCG:                375  1.158224152E-04  1.000000000E-07
FCG:                376  1.158303994E-04  1.000000000E-07
FCG:                377  1.157840244E-04  1.000000000E-07
FCG:                378  1.155913699E-04  1.000000000E-07
FCG:                379  1.152882257E-04  1.000000000E-07
FCG:                380  1.149525530E-04  1.000000000E-07
FCG:                381  1.147124349E-04  1.000000000E-07
FCG:                382  1.145953897E-04  1.000000000E-07
FCG:                383  1.145913914E-04  1.000000000E-07
FCG:                384  1.145912727E-04  1.000000000E-07
FCG:                385  1.144830394E-04  1.000000000E-07
FCG:                386  1.142336058E-04  1.000000000E-07
FCG:                387  1.139366483E-04  1.000000000E-07
FCG:                388  1.136620444E-04  1.000000000E-07
FCG:                389  1.135291270E-04  1.000000000E-07
FCG:                390  1.135060946E-04  1.000000000E-07
FCG:                391  1.135077361E-04  1.000000000E-07
FCG:                392  1.134206704E-04  1.000000000E-07
FCG:                393  1.131867809E-04  1.000000000E-07
FCG:                394  1.128663136E-04  1.000000000E-07
FCG:                395  1.125524846E-04  1.000000000E-07
FCG:                396  1.123480731E-04  1.000000000E-07
FCG:                397  1.122889192E-04  1.000000000E-07
FCG:                398  1.122977232E-04  1.000000000E-07
FCG:                399  1.122712871E-04  1.000000000E-07
FCG:                400  1.121125172E-04  1.000000000E-07
FCG:                401  1.118301276E-04  1.000000000E-07
FCG:                402  1.115582044E-04  1.000000000E-07
FCG:                403  1.113378668E-04  1.000000000E-07
FCG:                404  1.112506355E-04  1.000000000E-07
FCG:                405  1.112516367E-04  1.000000000E-07
FCG:                406  1.112323819E-04  1.000000000E-07
FCG:                407  1.110925648E-04  1.000000000E-07
FCG:                408  1.108228494E-04  1.000000000E-07
FCG:                409  1.104686230E-04  1.000000000E-07
FCG:                410  1.101993507E-04  1.000000000E-07
FCG:                411  1.100877882E-04  1.000000000E-07
FCG:                412  1.100889208E-04  1.000000000E-07
FCG:                413  1.100846866E-04  1.000000000E-07
FCG:                414  1.099670453E-04  1.000000000E-07
FCG:                415  1.097265666E-04  1.000000000E-07
FCG:                416  1.094273084E-04  1.000000000E-07
FCG:                417  1.091304780E-04  1.000000000E-07
FCG:                418  1.090079477E-04  1.000000000E-07
FCG:                419  1.089973768E-04  1.000000000E-07
FCG:                420  1.089928779E-04  1.000000000E-07
