Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.69768E-02
-coeff. gen. time :  7.25026E-01
-desc asbly  time :  4.29887E-04
- mat asbly  time :  9.65850E-01
-total       time :  1.74830E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.74872E+00
 
Elaboration time: 0.816185 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.319038 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.059537 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.098112 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.022740 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007431 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006403 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002534 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000940 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000696 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000335 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000110 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000035 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12OCHEBY1-30L1JAC
Preconditioner time:  1.42653E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                135  2.510172420E-04  1.000000000E-07
FCG:                136  2.503773084E-04  1.000000000E-07
FCG:                137  2.486453106E-04  1.000000000E-07
FCG:                138  2.468110373E-04  1.000000000E-07
FCG:                139  2.452701627E-04  1.000000000E-07
FCG:                140  2.444179487E-04  1.000000000E-07
FCG:                141  2.442432592E-04  1.000000000E-07
FCG:                142  2.442473867E-04  1.000000000E-07
FCG:                143  2.438799696E-04  1.000000000E-07
FCG:                144  2.427256117E-04  1.000000000E-07
FCG:                145  2.411485196E-04  1.000000000E-07
FCG:                146  2.391674839E-04  1.000000000E-07
FCG:                147  2.379725005E-04  1.000000000E-07
FCG:                148  2.375697142E-04  1.000000000E-07
FCG:                149  2.376415088E-04  1.000000000E-07
FCG:                150  2.375444857E-04  1.000000000E-07
FCG:                151  2.366888800E-04  1.000000000E-07
FCG:                152  2.354045314E-04  1.000000000E-07
FCG:                153  2.340796469E-04  1.000000000E-07
FCG:                154  2.331529683E-04  1.000000000E-07
FCG:                155  2.328887148E-04  1.000000000E-07
FCG:                156  2.328948351E-04  1.000000000E-07
FCG:                157  2.327506819E-04  1.000000000E-07
FCG:                158  2.319342265E-04  1.000000000E-07
FCG:                159  2.305980699E-04  1.000000000E-07
FCG:                160  2.290222889E-04  1.000000000E-07
FCG:                161  2.274617158E-04  1.000000000E-07
FCG:                162  2.265208131E-04  1.000000000E-07
FCG:                163  2.262944636E-04  1.000000000E-07
FCG:                164  2.263814626E-04  1.000000000E-07
FCG:                165  2.262130868E-04  1.000000000E-07
FCG:                166  2.253417165E-04  1.000000000E-07
FCG:                167  2.241527275E-04  1.000000000E-07
FCG:                168  2.227903572E-04  1.000000000E-07
FCG:                169  2.218612073E-04  1.000000000E-07
FCG:                170  2.216491796E-04  1.000000000E-07
FCG:                171  2.216725804E-04  1.000000000E-07
FCG:                172  2.215028025E-04  1.000000000E-07
FCG:                173  2.207390615E-04  1.000000000E-07
FCG:                174  2.192793210E-04  1.000000000E-07
FCG:                175  2.178790095E-04  1.000000000E-07
FCG:                176  2.167045656E-04  1.000000000E-07
FCG:                177  2.159749547E-04  1.000000000E-07
FCG:                178  2.158930811E-04  1.000000000E-07
FCG:                179  2.159506499E-04  1.000000000E-07
FCG:                180  2.155698403E-04  1.000000000E-07
FCG:                181  2.144674106E-04  1.000000000E-07
FCG:                182  2.129727544E-04  1.000000000E-07
FCG:                183  2.120041864E-04  1.000000000E-07
FCG:                184  2.114476201E-04  1.000000000E-07
FCG:                185  2.113471516E-04  1.000000000E-07
FCG:                186  2.113506852E-04  1.000000000E-07
FCG:                187  2.109733328E-04  1.000000000E-07
FCG:                188  2.100355648E-04  1.000000000E-07
FCG:                189  2.087707750E-04  1.000000000E-07
FCG:                190  2.077217348E-04  1.000000000E-07
FCG:                191  2.069540033E-04  1.000000000E-07
FCG:                192  2.067388586E-04  1.000000000E-07
FCG:                193  2.067958432E-04  1.000000000E-07
FCG:                194  2.066795246E-04  1.000000000E-07
FCG:                195  2.061045761E-04  1.000000000E-07
FCG:                196  2.051042625E-04  1.000000000E-07
FCG:                197  2.041177835E-04  1.000000000E-07
FCG:                198  2.033587283E-04  1.000000000E-07
FCG:                199  2.030751090E-04  1.000000000E-07
FCG:                200  2.030541036E-04  1.000000000E-07
FCG:                201  2.030349591E-04  1.000000000E-07
FCG:                202  2.027218281E-04  1.000000000E-07
FCG:                203  2.019814680E-04  1.000000000E-07
FCG:                204  2.010358254E-04  1.000000000E-07
FCG:                205  2.002532173E-04  1.000000000E-07
FCG:                206  1.998974825E-04  1.000000000E-07
FCG:                207  1.998621124E-04  1.000000000E-07
FCG:                208  1.998577421E-04  1.000000000E-07
FCG:                209  1.995281452E-04  1.000000000E-07
FCG:                210  1.988204618E-04  1.000000000E-07
FCG:                211  1.980137177E-04  1.000000000E-07
FCG:                212  1.973942619E-04  1.000000000E-07
FCG:                213  1.970350035E-04  1.000000000E-07
FCG:                214  1.969575461E-04  1.000000000E-07
FCG:                215  1.969681059E-04  1.000000000E-07
FCG:                216  1.967941954E-04  1.000000000E-07
FCG:                217  1.962798534E-04  1.000000000E-07
FCG:                218  1.955892713E-04  1.000000000E-07
FCG:                219  1.950032060E-04  1.000000000E-07
FCG:                220  1.945916201E-04  1.000000000E-07
FCG:                221  1.945077880E-04  1.000000000E-07
FCG:                222  1.945314529E-04  1.000000000E-07
FCG:                223  1.943920821E-04  1.000000000E-07
FCG:                224  1.939745030E-04  1.000000000E-07
FCG:                225  1.933177890E-04  1.000000000E-07
FCG:                226  1.926011384E-04  1.000000000E-07
FCG:                227  1.920909810E-04  1.000000000E-07
FCG:                228  1.918319343E-04  1.000000000E-07
FCG:                229  1.918386440E-04  1.000000000E-07
FCG:                230  1.917885534E-04  1.000000000E-07
FCG:                231  1.914515907E-04  1.000000000E-07
FCG:                232  1.908436329E-04  1.000000000E-07
FCG:                233  1.900833047E-04  1.000000000E-07
FCG:                234  1.894128683E-04  1.000000000E-07
FCG:                235  1.891447672E-04  1.000000000E-07
FCG:                236  1.891296970E-04  1.000000000E-07
FCG:                237  1.891236982E-04  1.000000000E-07
FCG:                238  1.888816702E-04  1.000000000E-07
FCG:                239  1.883222660E-04  1.000000000E-07
FCG:                240  1.876507173E-04  1.000000000E-07
FCG:                241  1.870935708E-04  1.000000000E-07
FCG:                242  1.866798896E-04  1.000000000E-07
FCG:                243  1.865493541E-04  1.000000000E-07
FCG:                244  1.865624011E-04  1.000000000E-07
FCG:                245  1.864962281E-04  1.000000000E-07
FCG:                246  1.861856774E-04  1.000000000E-07
FCG:                247  1.856262913E-04  1.000000000E-07
FCG:                248  1.850854334E-04  1.000000000E-07
FCG:                249  1.847061283E-04  1.000000000E-07
FCG:                250  1.844901250E-04  1.000000000E-07
FCG:                251  1.844903427E-04  1.000000000E-07
FCG:                252  1.844761941E-04  1.000000000E-07
FCG:                253  1.842306318E-04  1.000000000E-07
FCG:                254  1.837117633E-04  1.000000000E-07
FCG:                255  1.830860410E-04  1.000000000E-07
FCG:                256  1.826096129E-04  1.000000000E-07
FCG:                257  1.824044859E-04  1.000000000E-07
FCG:                258  1.823546565E-04  1.000000000E-07
FCG:                259  1.823658843E-04  1.000000000E-07
FCG:                260  1.822479328E-04  1.000000000E-07
FCG:                261  1.819544285E-04  1.000000000E-07
FCG:                262  1.814712880E-04  1.000000000E-07
FCG:                263  1.809661997E-04  1.000000000E-07
FCG:                264  1.806831441E-04  1.000000000E-07
FCG:                265  1.806243002E-04  1.000000000E-07
FCG:                266  1.806361463E-04  1.000000000E-07
FCG:                267  1.805561577E-04  1.000000000E-07
FCG:                268  1.802665110E-04  1.000000000E-07
FCG:                269  1.798312709E-04  1.000000000E-07
FCG:                270  1.793342140E-04  1.000000000E-07
FCG:                271  1.789351099E-04  1.000000000E-07
FCG:                272  1.787869782E-04  1.000000000E-07
FCG:                273  1.787871064E-04  1.000000000E-07
FCG:                274  1.787746842E-04  1.000000000E-07
FCG:                275  1.785558668E-04  1.000000000E-07
FCG:                276  1.781053729E-04  1.000000000E-07
FCG:                277  1.776966272E-04  1.000000000E-07
FCG:                278  1.773828693E-04  1.000000000E-07
FCG:                279  1.772882676E-04  1.000000000E-07
FCG:                280  1.772954052E-04  1.000000000E-07
FCG:                281  1.772537295E-04  1.000000000E-07
FCG:                282  1.770494214E-04  1.000000000E-07
FCG:                283  1.766518872E-04  1.000000000E-07
FCG:                284  1.761989112E-04  1.000000000E-07
FCG:                285  1.758834293E-04  1.000000000E-07
FCG:                286  1.757439520E-04  1.000000000E-07
FCG:                287  1.757307448E-04  1.000000000E-07
FCG:                288  1.757319155E-04  1.000000000E-07
FCG:                289  1.756315783E-04  1.000000000E-07
FCG:                290  1.753426473E-04  1.000000000E-07
FCG:                291  1.749482929E-04  1.000000000E-07
FCG:                292  1.746341184E-04  1.000000000E-07
FCG:                293  1.744562628E-04  1.000000000E-07
FCG:                294  1.744316617E-04  1.000000000E-07
FCG:                295  1.744307827E-04  1.000000000E-07
FCG:                296  1.743083209E-04  1.000000000E-07
FCG:                297  1.740231957E-04  1.000000000E-07
FCG:                298  1.736154230E-04  1.000000000E-07
FCG:                299  1.732504016E-04  1.000000000E-07
FCG:                300  1.730128862E-04  1.000000000E-07
FCG:                301  1.729472065E-04  1.000000000E-07
FCG:                302  1.729637039E-04  1.000000000E-07
FCG:                303  1.729129197E-04  1.000000000E-07
FCG:                304  1.727093414E-04  1.000000000E-07
FCG:                305  1.723964997E-04  1.000000000E-07
FCG:                306  1.720464611E-04  1.000000000E-07
FCG:                307  1.718388203E-04  1.000000000E-07
FCG:                308  1.717654696E-04  1.000000000E-07
FCG:                309  1.717720165E-04  1.000000000E-07
FCG:                310  1.717326418E-04  1.000000000E-07
FCG:                311  1.715708083E-04  1.000000000E-07
FCG:                312  1.712771482E-04  1.000000000E-07
FCG:                313  1.708527042E-04  1.000000000E-07
FCG:                314  1.705237875E-04  1.000000000E-07
FCG:                315  1.703294256E-04  1.000000000E-07
FCG:                316  1.702991964E-04  1.000000000E-07
FCG:                317  1.703089226E-04  1.000000000E-07
FCG:                318  1.702408573E-04  1.000000000E-07
FCG:                319  1.700110297E-04  1.000000000E-07
FCG:                320  1.696517235E-04  1.000000000E-07
FCG:                321  1.693370375E-04  1.000000000E-07
FCG:                322  1.691578385E-04  1.000000000E-07
FCG:                323  1.691029564E-04  1.000000000E-07
FCG:                324  1.691115404E-04  1.000000000E-07
FCG:                325  1.690705142E-04  1.000000000E-07
FCG:                326  1.688638233E-04  1.000000000E-07
FCG:                327  1.685669346E-04  1.000000000E-07
FCG:                328  1.682508238E-04  1.000000000E-07
FCG:                329  1.680573160E-04  1.000000000E-07
FCG:                330  1.679619209E-04  1.000000000E-07
FCG:                331  1.679674717E-04  1.000000000E-07
FCG:                332  1.679571583E-04  1.000000000E-07
FCG:                333  1.678235078E-04  1.000000000E-07
FCG:                334  1.675850120E-04  1.000000000E-07
FCG:                335  1.673510306E-04  1.000000000E-07
FCG:                336  1.671337792E-04  1.000000000E-07
FCG:                337  1.670406049E-04  1.000000000E-07
FCG:                338  1.670322220E-04  1.000000000E-07
FCG:                339  1.670256807E-04  1.000000000E-07
FCG:                340  1.669248798E-04  1.000000000E-07
FCG:                341  1.667283748E-04  1.000000000E-07
FCG:                342  1.664674277E-04  1.000000000E-07
FCG:                343  1.662292930E-04  1.000000000E-07
FCG:                344  1.660991458E-04  1.000000000E-07
FCG:                345  1.660654875E-04  1.000000000E-07
FCG:                346  1.660751817E-04  1.000000000E-07
FCG:                347  1.660176085E-04  1.000000000E-07
FCG:                348  1.658645350E-04  1.000000000E-07
FCG:                349  1.656086793E-04  1.000000000E-07
FCG:                350  1.654024784E-04  1.000000000E-07
FCG:                351  1.652919329E-04  1.000000000E-07
FCG:                352  1.652751813E-04  1.000000000E-07
FCG:                353  1.652757143E-04  1.000000000E-07
FCG:                354  1.652093043E-04  1.000000000E-07
FCG:                355  1.650338735E-04  1.000000000E-07
FCG:                356  1.648152637E-04  1.000000000E-07
FCG:                357  1.645645058E-04  1.000000000E-07
FCG:                358  1.644233213E-04  1.000000000E-07
FCG:                359  1.643727686E-04  1.000000000E-07
FCG:                360  1.643810972E-04  1.000000000E-07
FCG:                361  1.643543051E-04  1.000000000E-07
FCG:                362  1.642430957E-04  1.000000000E-07
FCG:                363  1.640367969E-04  1.000000000E-07
FCG:                364  1.638353540E-04  1.000000000E-07
FCG:                365  1.636795669E-04  1.000000000E-07
FCG:                366  1.636116598E-04  1.000000000E-07
FCG:                367  1.636121066E-04  1.000000000E-07
FCG:                368  1.636020828E-04  1.000000000E-07
FCG:                369  1.635080897E-04  1.000000000E-07
FCG:                370  1.633354212E-04  1.000000000E-07
FCG:                371  1.631067212E-04  1.000000000E-07
FCG:                372  1.629057213E-04  1.000000000E-07
FCG:                373  1.627879560E-04  1.000000000E-07
FCG:                374  1.627614588E-04  1.000000000E-07
FCG:                375  1.627680732E-04  1.000000000E-07
FCG:                376  1.627299232E-04  1.000000000E-07
FCG:                377  1.626016161E-04  1.000000000E-07
FCG:                378  1.623987991E-04  1.000000000E-07
FCG:                379  1.621949516E-04  1.000000000E-07
FCG:                380  1.620607826E-04  1.000000000E-07
FCG:                381  1.620156597E-04  1.000000000E-07
FCG:                382  1.620210192E-04  1.000000000E-07
FCG:                383  1.620090531E-04  1.000000000E-07
FCG:                384  1.618969156E-04  1.000000000E-07
FCG:                385  1.616932643E-04  1.000000000E-07
FCG:                386  1.614679680E-04  1.000000000E-07
FCG:                387  1.612962217E-04  1.000000000E-07
FCG:                388  1.612287082E-04  1.000000000E-07
FCG:                389  1.612262702E-04  1.000000000E-07
FCG:                390  1.612174595E-04  1.000000000E-07
FCG:                391  1.611345342E-04  1.000000000E-07
FCG:                392  1.609376841E-04  1.000000000E-07
FCG:                393  1.606995033E-04  1.000000000E-07
FCG:                394  1.605102594E-04  1.000000000E-07
FCG:                395  1.604034604E-04  1.000000000E-07
FCG:                396  1.603920224E-04  1.000000000E-07
FCG:                397  1.603942239E-04  1.000000000E-07
FCG:                398  1.603269474E-04  1.000000000E-07
FCG:                399  1.601655012E-04  1.000000000E-07
FCG:                400  1.599205701E-04  1.000000000E-07
FCG:                401  1.597096710E-04  1.000000000E-07
FCG:                402  1.595939824E-04  1.000000000E-07
FCG:                403  1.595850736E-04  1.000000000E-07
FCG:                404  1.595808021E-04  1.000000000E-07
FCG:                405  1.594991264E-04  1.000000000E-07
FCG:                406  1.593184520E-04  1.000000000E-07
FCG:                407  1.590912165E-04  1.000000000E-07
FCG:                408  1.588628338E-04  1.000000000E-07
FCG:                409  1.587387392E-04  1.000000000E-07
FCG:                410  1.587087249E-04  1.000000000E-07
FCG:                411  1.587145977E-04  1.000000000E-07
FCG:                412  1.586714725E-04  1.000000000E-07
FCG:                413  1.585381026E-04  1.000000000E-07
FCG:                414  1.583247111E-04  1.000000000E-07
FCG:                415  1.580703503E-04  1.000000000E-07
FCG:                416  1.579385247E-04  1.000000000E-07
FCG:                417  1.579076306E-04  1.000000000E-07
FCG:                418  1.579137004E-04  1.000000000E-07
FCG:                419  1.578567156E-04  1.000000000E-07
FCG:                420  1.577047606E-04  1.000000000E-07
FCG:                421  1.573984948E-04  1.000000000E-07
FCG:                422  1.571290798E-04  1.000000000E-07
FCG:                423  1.569242528E-04  1.000000000E-07
FCG:                424  1.568322015E-04  1.000000000E-07
FCG:                425  1.568326755E-04  1.000000000E-07
FCG:                426  1.568203761E-04  1.000000000E-07
FCG:                427  1.567007882E-04  1.000000000E-07
FCG:                428  1.564604182E-04  1.000000000E-07
FCG:                429  1.561635912E-04  1.000000000E-07
FCG:                430  1.559241232E-04  1.000000000E-07
FCG:                431  1.558146878E-04  1.000000000E-07
FCG:                432  1.558044208E-04  1.000000000E-07
FCG:                433  1.557967462E-04  1.000000000E-07
FCG:                434  1.556875998E-04  1.000000000E-07
FCG:                435  1.554413476E-04  1.000000000E-07
FCG:                436  1.551106609E-04  1.000000000E-07
FCG:                437  1.548125417E-04  1.000000000E-07
FCG:                438  1.546275465E-04  1.000000000E-07
FCG:                439  1.545683394E-04  1.000000000E-07
FCG:                440  1.545743170E-04  1.000000000E-07
FCG:                441  1.545404905E-04  1.000000000E-07
FCG:                442  1.543521620E-04  1.000000000E-07
FCG:                443  1.540666626E-04  1.000000000E-07
FCG:                444  1.537795306E-04  1.000000000E-07
FCG:                445  1.535717270E-04  1.000000000E-07
FCG:                446  1.534959795E-04  1.000000000E-07
FCG:                447  1.535038469E-04  1.000000000E-07
FCG:                448  1.534831814E-04  1.000000000E-07
FCG:                449  1.533313599E-04  1.000000000E-07
FCG:                450  1.530711917E-04  1.000000000E-07
FCG:                451  1.528075342E-04  1.000000000E-07
FCG:                452  1.525863204E-04  1.000000000E-07
FCG:                453  1.524843067E-04  1.000000000E-07
FCG:                454  1.524639931E-04  1.000000000E-07
FCG:                455  1.524644006E-04  1.000000000E-07
