Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26541E+00
-coeff. gen. time :  2.23429E+00
-desc asbly  time :  1.63224E-01
- mat asbly  time :  5.08759E-01
-total       time :  4.17758E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.17786E+00
 
Elaboration time: 1.497680 for 6083500 nodes
Elaboration time: 1.484764 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.459024 for 3041750 nodes
Elaboration time: 0.458612 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.070702 for 1520875 nodes
Elaboration time: 0.093188 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.230113 for 760437 nodes
Elaboration time: 0.239100 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.092502 for 380219 nodes
Elaboration time: 0.092519 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017608 for 190081 nodes
Elaboration time: 0.018182 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022597 for 95142 nodes
Elaboration time: 0.022282 for 95040 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.009833 for 47538 nodes
Elaboration time: 0.009808 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006923 for 23759 nodes
Elaboration time: 0.006899 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.008998 for 11896 nodes
Elaboration time: 0.008997 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.003652 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.003654 for 5928 nodes
Elaboration time: 0.003242 for 2988 nodes
Elaboration time: 0.003247 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004110 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.004096 for 1507 nodes
Elaboration time: 0.000426 for 801 nodes
Elaboration time: 0.000406 for 767 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000271 for 388 nodes
Elaboration time: 0.000278 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000177 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
Elaboration time: 0.000173 for 198 nodes
 
Preconditioner: ML-VSMATCH-12CHEBY4-30L1JAC
Preconditioner time:  1.91599E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 64  2.240618172E-04  1.000000000E-07
FCG:                 65  2.210959688E-04  1.000000000E-07
FCG:                 66  2.175894907E-04  1.000000000E-07
FCG:                 67  2.164409194E-04  1.000000000E-07
FCG:                 68  2.164574140E-04  1.000000000E-07
FCG:                 69  2.147259866E-04  1.000000000E-07
FCG:                 70  2.114206186E-04  1.000000000E-07
FCG:                 71  2.094112637E-04  1.000000000E-07
FCG:                 72  2.094055825E-04  1.000000000E-07
FCG:                 73  2.088353116E-04  1.000000000E-07
FCG:                 74  2.063716890E-04  1.000000000E-07
FCG:                 75  2.043385344E-04  1.000000000E-07
FCG:                 76  2.039682151E-04  1.000000000E-07
FCG:                 77  2.038152939E-04  1.000000000E-07
FCG:                 78  2.020325742E-04  1.000000000E-07
FCG:                 79  1.994554012E-04  1.000000000E-07
FCG:                 80  1.986528687E-04  1.000000000E-07
FCG:                 81  1.987290161E-04  1.000000000E-07
FCG:                 82  1.971594326E-04  1.000000000E-07
FCG:                 83  1.944625216E-04  1.000000000E-07
FCG:                 84  1.928032703E-04  1.000000000E-07
FCG:                 85  1.925906107E-04  1.000000000E-07
FCG:                 86  1.923830818E-04  1.000000000E-07
FCG:                 87  1.906957107E-04  1.000000000E-07
FCG:                 88  1.887552000E-04  1.000000000E-07
FCG:                 89  1.881438823E-04  1.000000000E-07
FCG:                 90  1.881715468E-04  1.000000000E-07
FCG:                 91  1.869901326E-04  1.000000000E-07
FCG:                 92  1.849575842E-04  1.000000000E-07
FCG:                 93  1.838082452E-04  1.000000000E-07
FCG:                 94  1.837981966E-04  1.000000000E-07
FCG:                 95  1.834345315E-04  1.000000000E-07
FCG:                 96  1.819409229E-04  1.000000000E-07
FCG:                 97  1.806842325E-04  1.000000000E-07
FCG:                 98  1.805834956E-04  1.000000000E-07
FCG:                 99  1.803563937E-04  1.000000000E-07
FCG:                100  1.789141054E-04  1.000000000E-07
FCG:                101  1.770029459E-04  1.000000000E-07
FCG:                102  1.760080369E-04  1.000000000E-07
FCG:                103  1.760017595E-04  1.000000000E-07
FCG:                104  1.755935771E-04  1.000000000E-07
FCG:                105  1.742243709E-04  1.000000000E-07
FCG:                106  1.730857375E-04  1.000000000E-07
FCG:                107  1.729842741E-04  1.000000000E-07
FCG:                108  1.727494408E-04  1.000000000E-07
FCG:                109  1.714626364E-04  1.000000000E-07
FCG:                110  1.699663194E-04  1.000000000E-07
FCG:                111  1.693482257E-04  1.000000000E-07
FCG:                112  1.693827409E-04  1.000000000E-07
FCG:                113  1.688872654E-04  1.000000000E-07
FCG:                114  1.676385054E-04  1.000000000E-07
FCG:                115  1.667969990E-04  1.000000000E-07
FCG:                116  1.667694702E-04  1.000000000E-07
FCG:                117  1.665329556E-04  1.000000000E-07
FCG:                118  1.655105415E-04  1.000000000E-07
FCG:                119  1.643145363E-04  1.000000000E-07
FCG:                120  1.639612499E-04  1.000000000E-07
FCG:                121  1.639996447E-04  1.000000000E-07
FCG:                122  1.633390183E-04  1.000000000E-07
FCG:                123  1.621327014E-04  1.000000000E-07
FCG:                124  1.613393843E-04  1.000000000E-07
FCG:                125  1.613434432E-04  1.000000000E-07
FCG:                126  1.610125181E-04  1.000000000E-07
FCG:                127  1.597626424E-04  1.000000000E-07
FCG:                128  1.585422011E-04  1.000000000E-07
FCG:                129  1.582344357E-04  1.000000000E-07
FCG:                130  1.582409274E-04  1.000000000E-07
FCG:                131  1.574778685E-04  1.000000000E-07
FCG:                132  1.563783758E-04  1.000000000E-07
FCG:                133  1.559468088E-04  1.000000000E-07
FCG:                134  1.559651293E-04  1.000000000E-07
FCG:                135  1.555258145E-04  1.000000000E-07
FCG:                136  1.544480194E-04  1.000000000E-07
FCG:                137  1.535652907E-04  1.000000000E-07
FCG:                138  1.535109750E-04  1.000000000E-07
FCG:                139  1.533957250E-04  1.000000000E-07
FCG:                140  1.525245759E-04  1.000000000E-07
FCG:                141  1.515926853E-04  1.000000000E-07
FCG:                142  1.512785873E-04  1.000000000E-07
FCG:                143  1.512784249E-04  1.000000000E-07
FCG:                144  1.506826541E-04  1.000000000E-07
FCG:                145  1.495571117E-04  1.000000000E-07
FCG:                146  1.489780224E-04  1.000000000E-07
FCG:                147  1.489661120E-04  1.000000000E-07
FCG:                148  1.487936825E-04  1.000000000E-07
FCG:                149  1.479764232E-04  1.000000000E-07
FCG:                150  1.471757720E-04  1.000000000E-07
FCG:                151  1.470002819E-04  1.000000000E-07
FCG:                152  1.469919423E-04  1.000000000E-07
FCG:                153  1.465133794E-04  1.000000000E-07
FCG:                154  1.456718528E-04  1.000000000E-07
FCG:                155  1.452797711E-04  1.000000000E-07
FCG:                156  1.453023093E-04  1.000000000E-07
FCG:                157  1.449762475E-04  1.000000000E-07
FCG:                158  1.442411825E-04  1.000000000E-07
FCG:                159  1.437038939E-04  1.000000000E-07
FCG:                160  1.436888993E-04  1.000000000E-07
FCG:                161  1.435656358E-04  1.000000000E-07
FCG:                162  1.429393310E-04  1.000000000E-07
FCG:                163  1.422752452E-04  1.000000000E-07
FCG:                164  1.421099743E-04  1.000000000E-07
FCG:                165  1.421035809E-04  1.000000000E-07
FCG:                166  1.415527697E-04  1.000000000E-07
FCG:                167  1.407923085E-04  1.000000000E-07
FCG:                168  1.404213066E-04  1.000000000E-07
FCG:                169  1.404420699E-04  1.000000000E-07
FCG:                170  1.401937675E-04  1.000000000E-07
FCG:                171  1.394986488E-04  1.000000000E-07
FCG:                172  1.389730829E-04  1.000000000E-07
FCG:                173  1.389429215E-04  1.000000000E-07
FCG:                174  1.388453284E-04  1.000000000E-07
FCG:                175  1.382527634E-04  1.000000000E-07
FCG:                176  1.375549927E-04  1.000000000E-07
FCG:                177  1.373142668E-04  1.000000000E-07
FCG:                178  1.373406039E-04  1.000000000E-07
FCG:                179  1.370286353E-04  1.000000000E-07
FCG:                180  1.364490962E-04  1.000000000E-07
FCG:                181  1.360655844E-04  1.000000000E-07
FCG:                182  1.360539481E-04  1.000000000E-07
FCG:                183  1.358968996E-04  1.000000000E-07
FCG:                184  1.353633505E-04  1.000000000E-07
FCG:                185  1.347195462E-04  1.000000000E-07
FCG:                186  1.345395633E-04  1.000000000E-07
FCG:                187  1.345467810E-04  1.000000000E-07
FCG:                188  1.341562376E-04  1.000000000E-07
FCG:                189  1.335125432E-04  1.000000000E-07
FCG:                190  1.332367108E-04  1.000000000E-07
FCG:                191  1.332450327E-04  1.000000000E-07
FCG:                192  1.330417851E-04  1.000000000E-07
FCG:                193  1.323855351E-04  1.000000000E-07
FCG:                194  1.318581111E-04  1.000000000E-07
FCG:                195  1.317589756E-04  1.000000000E-07
FCG:                196  1.317464271E-04  1.000000000E-07
FCG:                197  1.313312823E-04  1.000000000E-07
FCG:                198  1.307604010E-04  1.000000000E-07
FCG:                199  1.305639983E-04  1.000000000E-07
FCG:                200  1.305761318E-04  1.000000000E-07
FCG:                201  1.303359214E-04  1.000000000E-07
FCG:                202  1.297023572E-04  1.000000000E-07
FCG:                203  1.293127592E-04  1.000000000E-07
FCG:                204  1.292817251E-04  1.000000000E-07
FCG:                205  1.292119012E-04  1.000000000E-07
FCG:                206  1.287153568E-04  1.000000000E-07
FCG:                207  1.282269938E-04  1.000000000E-07
FCG:                208  1.280506469E-04  1.000000000E-07
FCG:                209  1.280569101E-04  1.000000000E-07
FCG:                210  1.277492406E-04  1.000000000E-07
FCG:                211  1.271697849E-04  1.000000000E-07
FCG:                212  1.268214167E-04  1.000000000E-07
FCG:                213  1.268194390E-04  1.000000000E-07
FCG:                214  1.267162128E-04  1.000000000E-07
FCG:                215  1.262156166E-04  1.000000000E-07
FCG:                216  1.257832767E-04  1.000000000E-07
FCG:                217  1.257163209E-04  1.000000000E-07
FCG:                218  1.256707117E-04  1.000000000E-07
FCG:                219  1.252727195E-04  1.000000000E-07
FCG:                220  1.248241030E-04  1.000000000E-07
FCG:                221  1.246067214E-04  1.000000000E-07
FCG:                222  1.246247982E-04  1.000000000E-07
FCG:                223  1.244011354E-04  1.000000000E-07
FCG:                224  1.238474813E-04  1.000000000E-07
FCG:                225  1.234871722E-04  1.000000000E-07
FCG:                226  1.234598439E-04  1.000000000E-07
FCG:                227  1.233863239E-04  1.000000000E-07
FCG:                228  1.229180548E-04  1.000000000E-07
FCG:                229  1.224015081E-04  1.000000000E-07
FCG:                230  1.223010453E-04  1.000000000E-07
FCG:                231  1.222678390E-04  1.000000000E-07
FCG:                232  1.218643391E-04  1.000000000E-07
FCG:                233  1.213299728E-04  1.000000000E-07
FCG:                234  1.210989215E-04  1.000000000E-07
FCG:                235  1.211125553E-04  1.000000000E-07
FCG:                236  1.209221915E-04  1.000000000E-07
FCG:                237  1.204243066E-04  1.000000000E-07
FCG:                238  1.200410581E-04  1.000000000E-07
FCG:                239  1.200182794E-04  1.000000000E-07
FCG:                240  1.199021736E-04  1.000000000E-07
FCG:                241  1.195064491E-04  1.000000000E-07
FCG:                242  1.190620922E-04  1.000000000E-07
FCG:                243  1.189409141E-04  1.000000000E-07
FCG:                244  1.189354995E-04  1.000000000E-07
FCG:                245  1.186310776E-04  1.000000000E-07
FCG:                246  1.181969755E-04  1.000000000E-07
FCG:                247  1.179633970E-04  1.000000000E-07
FCG:                248  1.179734040E-04  1.000000000E-07
FCG:                249  1.178052019E-04  1.000000000E-07
FCG:                250  1.173043389E-04  1.000000000E-07
FCG:                251  1.169151858E-04  1.000000000E-07
FCG:                252  1.168506993E-04  1.000000000E-07
FCG:                253  1.168447966E-04  1.000000000E-07
FCG:                254  1.165529522E-04  1.000000000E-07
FCG:                255  1.160934017E-04  1.000000000E-07
FCG:                256  1.159051789E-04  1.000000000E-07
FCG:                257  1.159167525E-04  1.000000000E-07
FCG:                258  1.157131492E-04  1.000000000E-07
FCG:                259  1.152843414E-04  1.000000000E-07
FCG:                260  1.149909135E-04  1.000000000E-07
FCG:                261  1.149620544E-04  1.000000000E-07
FCG:                262  1.148984937E-04  1.000000000E-07
FCG:                263  1.145375728E-04  1.000000000E-07
FCG:                264  1.142068421E-04  1.000000000E-07
FCG:                265  1.141379426E-04  1.000000000E-07
FCG:                266  1.141280028E-04  1.000000000E-07
FCG:                267  1.138715731E-04  1.000000000E-07
FCG:                268  1.134889627E-04  1.000000000E-07
FCG:                269  1.132600419E-04  1.000000000E-07
FCG:                270  1.132684974E-04  1.000000000E-07
FCG:                271  1.131678252E-04  1.000000000E-07
FCG:                272  1.128317443E-04  1.000000000E-07
FCG:                273  1.125129705E-04  1.000000000E-07
FCG:                274  1.124464465E-04  1.000000000E-07
FCG:                275  1.124325686E-04  1.000000000E-07
FCG:                276  1.121714679E-04  1.000000000E-07
FCG:                277  1.117527725E-04  1.000000000E-07
FCG:                278  1.116076572E-04  1.000000000E-07
FCG:                279  1.116196782E-04  1.000000000E-07
FCG:                280  1.114746753E-04  1.000000000E-07
FCG:                281  1.111315537E-04  1.000000000E-07
FCG:                282  1.108709730E-04  1.000000000E-07
FCG:                283  1.108290427E-04  1.000000000E-07
FCG:                284  1.107811668E-04  1.000000000E-07
FCG:                285  1.104899018E-04  1.000000000E-07
FCG:                286  1.101524233E-04  1.000000000E-07
FCG:                287  1.100543781E-04  1.000000000E-07
FCG:                288  1.100595132E-04  1.000000000E-07
FCG:                289  1.098655612E-04  1.000000000E-07
FCG:                290  1.095185216E-04  1.000000000E-07
FCG:                291  1.092790483E-04  1.000000000E-07
FCG:                292  1.092711165E-04  1.000000000E-07
FCG:                293  1.091956784E-04  1.000000000E-07
FCG:                294  1.088517721E-04  1.000000000E-07
FCG:                295  1.085669741E-04  1.000000000E-07
FCG:                296  1.084976853E-04  1.000000000E-07
FCG:                297  1.084877105E-04  1.000000000E-07
FCG:                298  1.082437486E-04  1.000000000E-07
FCG:                299  1.079012467E-04  1.000000000E-07
FCG:                300  1.077331269E-04  1.000000000E-07
FCG:                301  1.077392277E-04  1.000000000E-07
FCG:                302  1.076268609E-04  1.000000000E-07
FCG:                303  1.073053660E-04  1.000000000E-07
FCG:                304  1.070620222E-04  1.000000000E-07
FCG:                305  1.070355641E-04  1.000000000E-07
FCG:                306  1.069969142E-04  1.000000000E-07
FCG:                307  1.067287814E-04  1.000000000E-07
FCG:                308  1.064198214E-04  1.000000000E-07
FCG:                309  1.062977710E-04  1.000000000E-07
FCG:                310  1.063043360E-04  1.000000000E-07
FCG:                311  1.061452037E-04  1.000000000E-07
FCG:                312  1.057940280E-04  1.000000000E-07
FCG:                313  1.055462336E-04  1.000000000E-07
FCG:                314  1.055464426E-04  1.000000000E-07
FCG:                315  1.054449635E-04  1.000000000E-07
FCG:                316  1.051075037E-04  1.000000000E-07
FCG:                317  1.048307337E-04  1.000000000E-07
FCG:                318  1.047800289E-04  1.000000000E-07
FCG:                319  1.047731649E-04  1.000000000E-07
FCG:                320  1.045635980E-04  1.000000000E-07
FCG:                321  1.042245068E-04  1.000000000E-07
FCG:                322  1.040539226E-04  1.000000000E-07
FCG:                323  1.040613088E-04  1.000000000E-07
FCG:                324  1.039458182E-04  1.000000000E-07
FCG:                325  1.036235183E-04  1.000000000E-07
FCG:                326  1.033849720E-04  1.000000000E-07
FCG:                327  1.033694693E-04  1.000000000E-07
FCG:                328  1.033257401E-04  1.000000000E-07
FCG:                329  1.030877544E-04  1.000000000E-07
FCG:                330  1.028048154E-04  1.000000000E-07
FCG:                331  1.027240786E-04  1.000000000E-07
FCG:                332  1.027271068E-04  1.000000000E-07
FCG:                333  1.025134918E-04  1.000000000E-07
FCG:                334  1.022264462E-04  1.000000000E-07
FCG:                335  1.020605740E-04  1.000000000E-07
FCG:                336  1.020645271E-04  1.000000000E-07
FCG:                337  1.019605122E-04  1.000000000E-07
FCG:                338  1.016495685E-04  1.000000000E-07
FCG:                339  1.013863882E-04  1.000000000E-07
FCG:                340  1.013469046E-04  1.000000000E-07
FCG:                341  1.013383622E-04  1.000000000E-07
FCG:                342  1.011112452E-04  1.000000000E-07
FCG:                343  1.008349013E-04  1.000000000E-07
FCG:                344  1.007165944E-04  1.000000000E-07
FCG:                345  1.007238195E-04  1.000000000E-07
FCG:                346  1.005907230E-04  1.000000000E-07
FCG:                347  1.002793945E-04  1.000000000E-07
FCG:                348  1.000639390E-04  1.000000000E-07
FCG:                349  1.000550837E-04  1.000000000E-07
FCG:                350  9.998802857E-05  1.000000000E-07
FCG:                351  9.967809103E-05  1.000000000E-07
FCG:                352  9.939366996E-05  1.000000000E-07
FCG:                353  9.933921294E-05  1.000000000E-07
FCG:                354  9.931372716E-05  1.000000000E-07
FCG:                355  9.907997581E-05  1.000000000E-07
FCG:                356  9.871525462E-05  1.000000000E-07
FCG:                357  9.858975820E-05  1.000000000E-07
FCG:                358  9.859789589E-05  1.000000000E-07
FCG:                359  9.845606224E-05  1.000000000E-07
FCG:                360  9.812262106E-05  1.000000000E-07
FCG:                361  9.792259021E-05  1.000000000E-07
FCG:                362  9.790690133E-05  1.000000000E-07
FCG:                363  9.786851750E-05  1.000000000E-07
FCG:                364  9.763038477E-05  1.000000000E-07
FCG:                365  9.736117298E-05  1.000000000E-07
FCG:                366  9.727957360E-05  1.000000000E-07
FCG:                367  9.728133917E-05  1.000000000E-07
FCG:                368  9.712178744E-05  1.000000000E-07
FCG:                369  9.685062425E-05  1.000000000E-07
FCG:                370  9.666507952E-05  1.000000000E-07
FCG:                371  9.666492088E-05  1.000000000E-07
FCG:                372  9.661353105E-05  1.000000000E-07
FCG:                373  9.636102344E-05  1.000000000E-07
FCG:                374  9.612073388E-05  1.000000000E-07
FCG:                375  9.607457420E-05  1.000000000E-07
FCG:                376  9.605461941E-05  1.000000000E-07
FCG:                377  9.582551419E-05  1.000000000E-07
FCG:                378  9.551726190E-05  1.000000000E-07
FCG:                379  9.540381409E-05  1.000000000E-07
FCG:                380  9.541385247E-05  1.000000000E-07
FCG:                381  9.528516907E-05  1.000000000E-07
FCG:                382  9.499970124E-05  1.000000000E-07
FCG:                383  9.481606402E-05  1.000000000E-07
FCG:                384  9.480534926E-05  1.000000000E-07
FCG:                385  9.474215405E-05  1.000000000E-07
FCG:                386  9.447269577E-05  1.000000000E-07
FCG:                387  9.421637203E-05  1.000000000E-07
FCG:                388  9.415793824E-05  1.000000000E-07
FCG:                389  9.415339952E-05  1.000000000E-07
FCG:                390  9.398316654E-05  1.000000000E-07
FCG:                391  9.371269737E-05  1.000000000E-07
FCG:                392  9.358464880E-05  1.000000000E-07
FCG:                393  9.358941744E-05  1.000000000E-07
FCG:                394  9.348064921E-05  1.000000000E-07
FCG:                395  9.322451076E-05  1.000000000E-07
FCG:                396  9.299855650E-05  1.000000000E-07
FCG:                397  9.296023583E-05  1.000000000E-07
FCG:                398  9.294412841E-05  1.000000000E-07
FCG:                399  9.276060902E-05  1.000000000E-07
FCG:                400  9.252129406E-05  1.000000000E-07
FCG:                401  9.245272341E-05  1.000000000E-07
FCG:                402  9.245028521E-05  1.000000000E-07
FCG:                403  9.230825421E-05  1.000000000E-07
FCG:                404  9.206319384E-05  1.000000000E-07
FCG:                405  9.186530508E-05  1.000000000E-07
FCG:                406  9.185546659E-05  1.000000000E-07
FCG:                407  9.181760620E-05  1.000000000E-07
FCG:                408  9.159343336E-05  1.000000000E-07
FCG:                409  9.136811555E-05  1.000000000E-07
FCG:                410  9.132643786E-05  1.000000000E-07
FCG:                411  9.130000223E-05  1.000000000E-07
FCG:                412  9.112358023E-05  1.000000000E-07
FCG:                413  9.086552325E-05  1.000000000E-07
FCG:                414  9.075496567E-05  1.000000000E-07
FCG:                415  9.076530612E-05  1.000000000E-07
FCG:                416  9.066991587E-05  1.000000000E-07
FCG:                417  9.041695387E-05  1.000000000E-07
FCG:                418  9.022027729E-05  1.000000000E-07
FCG:                419  9.021075499E-05  1.000000000E-07
FCG:                420  9.016707836E-05  1.000000000E-07
