Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.62376E-02
-coeff. gen. time :  8.16855E-01
-desc asbly  time :  3.91233E-04
- mat asbly  time :  1.06072E+00
-total       time :  1.93422E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.93449E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY4-30L1JAC
Preconditioner time:  7.55315E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 90  7.772725961E-04  1.000000000E-07
FCG:                 91  7.743998411E-04  1.000000000E-07
FCG:                 92  7.736588928E-04  1.000000000E-07
FCG:                 93  7.650776775E-04  1.000000000E-07
FCG:                 94  7.624507333E-04  1.000000000E-07
FCG:                 95  7.616197107E-04  1.000000000E-07
FCG:                 96  7.558994028E-04  1.000000000E-07
FCG:                 97  7.544520917E-04  1.000000000E-07
FCG:                 98  7.535450755E-04  1.000000000E-07
FCG:                 99  7.479697191E-04  1.000000000E-07
FCG:                100  7.457566708E-04  1.000000000E-07
FCG:                101  7.452041822E-04  1.000000000E-07
FCG:                102  7.391828030E-04  1.000000000E-07
FCG:                103  7.374174210E-04  1.000000000E-07
FCG:                104  7.363523272E-04  1.000000000E-07
FCG:                105  7.306886275E-04  1.000000000E-07
FCG:                106  7.286624187E-04  1.000000000E-07
FCG:                107  7.281490225E-04  1.000000000E-07
FCG:                108  7.234518094E-04  1.000000000E-07
FCG:                109  7.223471337E-04  1.000000000E-07
FCG:                110  7.212581911E-04  1.000000000E-07
FCG:                111  7.166881809E-04  1.000000000E-07
FCG:                112  7.152215490E-04  1.000000000E-07
FCG:                113  7.146236509E-04  1.000000000E-07
FCG:                114  7.104258502E-04  1.000000000E-07
FCG:                115  7.094496469E-04  1.000000000E-07
FCG:                116  7.081170039E-04  1.000000000E-07
FCG:                117  7.027243281E-04  1.000000000E-07
FCG:                118  7.017197406E-04  1.000000000E-07
FCG:                119  7.004766873E-04  1.000000000E-07
FCG:                120  6.962576805E-04  1.000000000E-07
FCG:                121  6.955847003E-04  1.000000000E-07
FCG:                122  6.942273555E-04  1.000000000E-07
FCG:                123  6.906025586E-04  1.000000000E-07
FCG:                124  6.902874579E-04  1.000000000E-07
FCG:                125  6.891966317E-04  1.000000000E-07
FCG:                126  6.861769301E-04  1.000000000E-07
FCG:                127  6.859097500E-04  1.000000000E-07
FCG:                128  6.848276294E-04  1.000000000E-07
FCG:                129  6.823153185E-04  1.000000000E-07
FCG:                130  6.821585369E-04  1.000000000E-07
FCG:                131  6.811868213E-04  1.000000000E-07
FCG:                132  6.790584668E-04  1.000000000E-07
FCG:                133  6.787363450E-04  1.000000000E-07
FCG:                134  6.781652183E-04  1.000000000E-07
FCG:                135  6.765207489E-04  1.000000000E-07
FCG:                136  6.763565310E-04  1.000000000E-07
FCG:                137  6.755118021E-04  1.000000000E-07
FCG:                138  6.737656514E-04  1.000000000E-07
FCG:                139  6.737444121E-04  1.000000000E-07
FCG:                140  6.726886617E-04  1.000000000E-07
FCG:                141  6.710835186E-04  1.000000000E-07
FCG:                142  6.710928191E-04  1.000000000E-07
FCG:                143  6.697969293E-04  1.000000000E-07
FCG:                144  6.685066708E-04  1.000000000E-07
FCG:                145  6.685499886E-04  1.000000000E-07
FCG:                146  6.670549124E-04  1.000000000E-07
FCG:                147  6.658449883E-04  1.000000000E-07
FCG:                148  6.658796695E-04  1.000000000E-07
FCG:                149  6.646004089E-04  1.000000000E-07
FCG:                150  6.637978941E-04  1.000000000E-07
FCG:                151  6.637018137E-04  1.000000000E-07
FCG:                152  6.621574948E-04  1.000000000E-07
FCG:                153  6.612974879E-04  1.000000000E-07
FCG:                154  6.612748419E-04  1.000000000E-07
FCG:                155  6.598460751E-04  1.000000000E-07
FCG:                156  6.588094310E-04  1.000000000E-07
FCG:                157  6.588024339E-04  1.000000000E-07
FCG:                158  6.572688169E-04  1.000000000E-07
FCG:                159  6.561407029E-04  1.000000000E-07
FCG:                160  6.561689041E-04  1.000000000E-07
FCG:                161  6.548222449E-04  1.000000000E-07
FCG:                162  6.535872830E-04  1.000000000E-07
FCG:                163  6.536005264E-04  1.000000000E-07
FCG:                164  6.521245263E-04  1.000000000E-07
FCG:                165  6.511264916E-04  1.000000000E-07
FCG:                166  6.510735588E-04  1.000000000E-07
FCG:                167  6.489461637E-04  1.000000000E-07
FCG:                168  6.476766374E-04  1.000000000E-07
FCG:                169  6.476288802E-04  1.000000000E-07
FCG:                170  6.453428993E-04  1.000000000E-07
FCG:                171  6.439650965E-04  1.000000000E-07
FCG:                172  6.438376507E-04  1.000000000E-07
FCG:                173  6.412860965E-04  1.000000000E-07
FCG:                174  6.399872761E-04  1.000000000E-07
FCG:                175  6.397653794E-04  1.000000000E-07
FCG:                176  6.371633707E-04  1.000000000E-07
FCG:                177  6.360579529E-04  1.000000000E-07
FCG:                178  6.358971359E-04  1.000000000E-07
FCG:                179  6.335124781E-04  1.000000000E-07
FCG:                180  6.327576192E-04  1.000000000E-07
FCG:                181  6.323959874E-04  1.000000000E-07
FCG:                182  6.300763728E-04  1.000000000E-07
FCG:                183  6.292095749E-04  1.000000000E-07
FCG:                184  6.289427411E-04  1.000000000E-07
FCG:                185  6.269567892E-04  1.000000000E-07
FCG:                186  6.263360261E-04  1.000000000E-07
FCG:                187  6.259969733E-04  1.000000000E-07
FCG:                188  6.239997477E-04  1.000000000E-07
FCG:                189  6.233778951E-04  1.000000000E-07
FCG:                190  6.231094840E-04  1.000000000E-07
FCG:                191  6.212300904E-04  1.000000000E-07
FCG:                192  6.206404317E-04  1.000000000E-07
FCG:                193  6.204696585E-04  1.000000000E-07
FCG:                194  6.189991436E-04  1.000000000E-07
FCG:                195  6.183956889E-04  1.000000000E-07
FCG:                196  6.182747683E-04  1.000000000E-07
FCG:                197  6.168853976E-04  1.000000000E-07
FCG:                198  6.164373706E-04  1.000000000E-07
FCG:                199  6.162767081E-04  1.000000000E-07
FCG:                200  6.150619546E-04  1.000000000E-07
FCG:                201  6.146531961E-04  1.000000000E-07
FCG:                202  6.144331181E-04  1.000000000E-07
FCG:                203  6.131153741E-04  1.000000000E-07
FCG:                204  6.128285419E-04  1.000000000E-07
FCG:                205  6.124697648E-04  1.000000000E-07
FCG:                206  6.110886682E-04  1.000000000E-07
FCG:                207  6.107970397E-04  1.000000000E-07
FCG:                208  6.104735287E-04  1.000000000E-07
FCG:                209  6.090508185E-04  1.000000000E-07
FCG:                210  6.087378665E-04  1.000000000E-07
FCG:                211  6.082916839E-04  1.000000000E-07
FCG:                212  6.069135775E-04  1.000000000E-07
FCG:                213  6.066354862E-04  1.000000000E-07
FCG:                214  6.060825867E-04  1.000000000E-07
FCG:                215  6.045770691E-04  1.000000000E-07
FCG:                216  6.044590172E-04  1.000000000E-07
FCG:                217  6.038679737E-04  1.000000000E-07
FCG:                218  6.023616532E-04  1.000000000E-07
FCG:                219  6.022161476E-04  1.000000000E-07
FCG:                220  6.017131098E-04  1.000000000E-07
FCG:                221  6.002952093E-04  1.000000000E-07
FCG:                222  6.001297712E-04  1.000000000E-07
FCG:                223  5.996383519E-04  1.000000000E-07
FCG:                224  5.982199926E-04  1.000000000E-07
FCG:                225  5.979691969E-04  1.000000000E-07
FCG:                226  5.975296773E-04  1.000000000E-07
FCG:                227  5.961566882E-04  1.000000000E-07
FCG:                228  5.960307969E-04  1.000000000E-07
FCG:                229  5.954760192E-04  1.000000000E-07
FCG:                230  5.942614409E-04  1.000000000E-07
FCG:                231  5.941624779E-04  1.000000000E-07
FCG:                232  5.937218675E-04  1.000000000E-07
FCG:                233  5.926066950E-04  1.000000000E-07
FCG:                234  5.925651805E-04  1.000000000E-07
FCG:                235  5.918998410E-04  1.000000000E-07
FCG:                236  5.906783517E-04  1.000000000E-07
FCG:                237  5.905787620E-04  1.000000000E-07
FCG:                238  5.900368370E-04  1.000000000E-07
FCG:                239  5.888482174E-04  1.000000000E-07
FCG:                240  5.887620014E-04  1.000000000E-07
FCG:                241  5.882061733E-04  1.000000000E-07
FCG:                242  5.871584948E-04  1.000000000E-07
FCG:                243  5.871312542E-04  1.000000000E-07
FCG:                244  5.863945538E-04  1.000000000E-07
FCG:                245  5.853103681E-04  1.000000000E-07
FCG:                246  5.852399782E-04  1.000000000E-07
FCG:                247  5.846911806E-04  1.000000000E-07
FCG:                248  5.836886627E-04  1.000000000E-07
FCG:                249  5.836894822E-04  1.000000000E-07
FCG:                250  5.830327671E-04  1.000000000E-07
FCG:                251  5.821794723E-04  1.000000000E-07
FCG:                252  5.821972955E-04  1.000000000E-07
FCG:                253  5.815665353E-04  1.000000000E-07
FCG:                254  5.808373064E-04  1.000000000E-07
FCG:                255  5.808559251E-04  1.000000000E-07
FCG:                256  5.801099306E-04  1.000000000E-07
FCG:                257  5.794710701E-04  1.000000000E-07
FCG:                258  5.794888108E-04  1.000000000E-07
FCG:                259  5.787043548E-04  1.000000000E-07
FCG:                260  5.781209861E-04  1.000000000E-07
FCG:                261  5.781391086E-04  1.000000000E-07
FCG:                262  5.773939877E-04  1.000000000E-07
FCG:                263  5.768492442E-04  1.000000000E-07
FCG:                264  5.768485809E-04  1.000000000E-07
FCG:                265  5.760522691E-04  1.000000000E-07
FCG:                266  5.754378405E-04  1.000000000E-07
FCG:                267  5.754597748E-04  1.000000000E-07
FCG:                268  5.748460771E-04  1.000000000E-07
FCG:                269  5.742225619E-04  1.000000000E-07
FCG:                270  5.742426547E-04  1.000000000E-07
FCG:                271  5.735475926E-04  1.000000000E-07
FCG:                272  5.728810880E-04  1.000000000E-07
FCG:                273  5.729073788E-04  1.000000000E-07
FCG:                274  5.721539116E-04  1.000000000E-07
FCG:                275  5.714311130E-04  1.000000000E-07
FCG:                276  5.714533737E-04  1.000000000E-07
FCG:                277  5.707194058E-04  1.000000000E-07
FCG:                278  5.699928241E-04  1.000000000E-07
FCG:                279  5.700185089E-04  1.000000000E-07
FCG:                280  5.693248079E-04  1.000000000E-07
FCG:                281  5.686029083E-04  1.000000000E-07
FCG:                282  5.686316435E-04  1.000000000E-07
FCG:                283  5.679401362E-04  1.000000000E-07
FCG:                284  5.673230671E-04  1.000000000E-07
FCG:                285  5.673389215E-04  1.000000000E-07
FCG:                286  5.666150705E-04  1.000000000E-07
FCG:                287  5.660086392E-04  1.000000000E-07
FCG:                288  5.660275655E-04  1.000000000E-07
FCG:                289  5.652349138E-04  1.000000000E-07
FCG:                290  5.648152461E-04  1.000000000E-07
FCG:                291  5.647723996E-04  1.000000000E-07
FCG:                292  5.639585889E-04  1.000000000E-07
FCG:                293  5.634184199E-04  1.000000000E-07
FCG:                294  5.634426267E-04  1.000000000E-07
FCG:                295  5.628087717E-04  1.000000000E-07
FCG:                296  5.623144923E-04  1.000000000E-07
FCG:                297  5.623124547E-04  1.000000000E-07
FCG:                298  5.615711894E-04  1.000000000E-07
FCG:                299  5.610858676E-04  1.000000000E-07
FCG:                300  5.610987767E-04  1.000000000E-07
FCG:                301  5.604198354E-04  1.000000000E-07
FCG:                302  5.599393574E-04  1.000000000E-07
FCG:                303  5.599356942E-04  1.000000000E-07
FCG:                304  5.592054362E-04  1.000000000E-07
FCG:                305  5.587351241E-04  1.000000000E-07
FCG:                306  5.587453812E-04  1.000000000E-07
FCG:                307  5.580980215E-04  1.000000000E-07
FCG:                308  5.576553403E-04  1.000000000E-07
FCG:                309  5.576499522E-04  1.000000000E-07
FCG:                310  5.569217925E-04  1.000000000E-07
FCG:                311  5.565436464E-04  1.000000000E-07
FCG:                312  5.564793198E-04  1.000000000E-07
FCG:                313  5.557271755E-04  1.000000000E-07
FCG:                314  5.554014898E-04  1.000000000E-07
FCG:                315  5.553639826E-04  1.000000000E-07
FCG:                316  5.546458899E-04  1.000000000E-07
FCG:                317  5.543572065E-04  1.000000000E-07
FCG:                318  5.542542833E-04  1.000000000E-07
FCG:                319  5.535278409E-04  1.000000000E-07
FCG:                320  5.532968384E-04  1.000000000E-07
FCG:                321  5.531787224E-04  1.000000000E-07
FCG:                322  5.525261463E-04  1.000000000E-07
FCG:                323  5.522773875E-04  1.000000000E-07
FCG:                324  5.521660343E-04  1.000000000E-07
FCG:                325  5.514288608E-04  1.000000000E-07
FCG:                326  5.510957492E-04  1.000000000E-07
FCG:                327  5.510337712E-04  1.000000000E-07
FCG:                328  5.502871654E-04  1.000000000E-07
FCG:                329  5.499810266E-04  1.000000000E-07
FCG:                330  5.499012483E-04  1.000000000E-07
FCG:                331  5.492066032E-04  1.000000000E-07
FCG:                332  5.489091867E-04  1.000000000E-07
FCG:                333  5.488247520E-04  1.000000000E-07
FCG:                334  5.480682620E-04  1.000000000E-07
FCG:                335  5.478427480E-04  1.000000000E-07
FCG:                336  5.477155514E-04  1.000000000E-07
FCG:                337  5.469571908E-04  1.000000000E-07
FCG:                338  5.467411998E-04  1.000000000E-07
FCG:                339  5.465925001E-04  1.000000000E-07
FCG:                340  5.457639654E-04  1.000000000E-07
FCG:                341  5.455773767E-04  1.000000000E-07
FCG:                342  5.453553191E-04  1.000000000E-07
FCG:                343  5.445412182E-04  1.000000000E-07
FCG:                344  5.443753477E-04  1.000000000E-07
FCG:                345  5.442205763E-04  1.000000000E-07
FCG:                346  5.434592331E-04  1.000000000E-07
FCG:                347  5.432841805E-04  1.000000000E-07
FCG:                348  5.431335600E-04  1.000000000E-07
FCG:                349  5.424532200E-04  1.000000000E-07
FCG:                350  5.422475612E-04  1.000000000E-07
FCG:                351  5.420712617E-04  1.000000000E-07
FCG:                352  5.413333367E-04  1.000000000E-07
FCG:                353  5.412079765E-04  1.000000000E-07
FCG:                354  5.410146921E-04  1.000000000E-07
FCG:                355  5.403633701E-04  1.000000000E-07
FCG:                356  5.402846066E-04  1.000000000E-07
FCG:                357  5.400395997E-04  1.000000000E-07
FCG:                358  5.394329650E-04  1.000000000E-07
FCG:                359  5.393817338E-04  1.000000000E-07
FCG:                360  5.390882570E-04  1.000000000E-07
FCG:                361  5.384704315E-04  1.000000000E-07
FCG:                362  5.384633434E-04  1.000000000E-07
FCG:                363  5.380536577E-04  1.000000000E-07
FCG:                364  5.374203557E-04  1.000000000E-07
FCG:                365  5.374224654E-04  1.000000000E-07
FCG:                366  5.369971460E-04  1.000000000E-07
FCG:                367  5.364311166E-04  1.000000000E-07
FCG:                368  5.364310981E-04  1.000000000E-07
FCG:                369  5.360182554E-04  1.000000000E-07
FCG:                370  5.353914965E-04  1.000000000E-07
FCG:                371  5.354017970E-04  1.000000000E-07
FCG:                372  5.349073542E-04  1.000000000E-07
FCG:                373  5.343148320E-04  1.000000000E-07
FCG:                374  5.343222414E-04  1.000000000E-07
FCG:                375  5.338937648E-04  1.000000000E-07
FCG:                376  5.333102314E-04  1.000000000E-07
FCG:                377  5.333248573E-04  1.000000000E-07
FCG:                378  5.328157804E-04  1.000000000E-07
FCG:                379  5.322607205E-04  1.000000000E-07
FCG:                380  5.322717843E-04  1.000000000E-07
FCG:                381  5.318129861E-04  1.000000000E-07
FCG:                382  5.312864267E-04  1.000000000E-07
FCG:                383  5.312996144E-04  1.000000000E-07
FCG:                384  5.307666175E-04  1.000000000E-07
FCG:                385  5.301096553E-04  1.000000000E-07
FCG:                386  5.301228281E-04  1.000000000E-07
FCG:                387  5.296112140E-04  1.000000000E-07
FCG:                388  5.290312005E-04  1.000000000E-07
FCG:                389  5.290465630E-04  1.000000000E-07
FCG:                390  5.284775396E-04  1.000000000E-07
FCG:                391  5.279102447E-04  1.000000000E-07
FCG:                392  5.279324408E-04  1.000000000E-07
FCG:                393  5.274369094E-04  1.000000000E-07
FCG:                394  5.269804908E-04  1.000000000E-07
FCG:                395  5.269917569E-04  1.000000000E-07
FCG:                396  5.265112705E-04  1.000000000E-07
FCG:                397  5.260492775E-04  1.000000000E-07
FCG:                398  5.260659502E-04  1.000000000E-07
FCG:                399  5.256364679E-04  1.000000000E-07
FCG:                400  5.251831842E-04  1.000000000E-07
FCG:                401  5.251936150E-04  1.000000000E-07
FCG:                402  5.247687229E-04  1.000000000E-07
FCG:                403  5.242647832E-04  1.000000000E-07
FCG:                404  5.242807417E-04  1.000000000E-07
FCG:                405  5.238211455E-04  1.000000000E-07
FCG:                406  5.233585106E-04  1.000000000E-07
FCG:                407  5.233684605E-04  1.000000000E-07
FCG:                408  5.228715893E-04  1.000000000E-07
FCG:                409  5.224540688E-04  1.000000000E-07
FCG:                410  5.224680000E-04  1.000000000E-07
FCG:                411  5.220372778E-04  1.000000000E-07
FCG:                412  5.216446284E-04  1.000000000E-07
FCG:                413  5.216570242E-04  1.000000000E-07
FCG:                414  5.212249046E-04  1.000000000E-07
FCG:                415  5.207875531E-04  1.000000000E-07
FCG:                416  5.207984877E-04  1.000000000E-07
FCG:                417  5.203538091E-04  1.000000000E-07
FCG:                418  5.198922483E-04  1.000000000E-07
FCG:                419  5.199088210E-04  1.000000000E-07
FCG:                420  5.194845578E-04  1.000000000E-07
FCG:                421  5.191644566E-04  1.000000000E-07
FCG:                422  5.191688156E-04  1.000000000E-07
FCG:                423  5.187913061E-04  1.000000000E-07
FCG:                424  5.185166143E-04  1.000000000E-07
FCG:                425  5.185153393E-04  1.000000000E-07
FCG:                426  5.181364924E-04  1.000000000E-07
FCG:                427  5.178694353E-04  1.000000000E-07
FCG:                428  5.178592110E-04  1.000000000E-07
FCG:                429  5.174891020E-04  1.000000000E-07
FCG:                430  5.172586939E-04  1.000000000E-07
FCG:                431  5.172340269E-04  1.000000000E-07
FCG:                432  5.168300576E-04  1.000000000E-07
FCG:                433  5.166410313E-04  1.000000000E-07
FCG:                434  5.166079342E-04  1.000000000E-07
FCG:                435  5.161968907E-04  1.000000000E-07
FCG:                436  5.160404473E-04  1.000000000E-07
FCG:                437  5.160032995E-04  1.000000000E-07
FCG:                438  5.155912364E-04  1.000000000E-07
FCG:                439  5.154567053E-04  1.000000000E-07
FCG:                440  5.153771335E-04  1.000000000E-07
FCG:                441  5.149467714E-04  1.000000000E-07
FCG:                442  5.148424393E-04  1.000000000E-07
FCG:                443  5.147416296E-04  1.000000000E-07
FCG:                444  5.142857860E-04  1.000000000E-07
FCG:                445  5.141689256E-04  1.000000000E-07
FCG:                446  5.140777540E-04  1.000000000E-07
FCG:                447  5.135774228E-04  1.000000000E-07
FCG:                448  5.134887722E-04  1.000000000E-07
FCG:                449  5.133611445E-04  1.000000000E-07
FCG:                450  5.128977460E-04  1.000000000E-07
FCG:                451  5.128151303E-04  1.000000000E-07
FCG:                452  5.126832685E-04  1.000000000E-07
FCG:                453  5.122222377E-04  1.000000000E-07
FCG:                454  5.121271671E-04  1.000000000E-07
FCG:                455  5.120141297E-04  1.000000000E-07
FCG:                456  5.115995430E-04  1.000000000E-07
FCG:                457  5.114980176E-04  1.000000000E-07
FCG:                458  5.113756835E-04  1.000000000E-07
FCG:                459  5.108608431E-04  1.000000000E-07
FCG:                460  5.107580278E-04  1.000000000E-07
FCG:                461  5.106153449E-04  1.000000000E-07
FCG:                462  5.101096294E-04  1.000000000E-07
FCG:                463  5.100196583E-04  1.000000000E-07
FCG:                464  5.098339907E-04  1.000000000E-07
FCG:                465  5.093138166E-04  1.000000000E-07
FCG:                466  5.092449336E-04  1.000000000E-07
FCG:                467  5.090699051E-04  1.000000000E-07
FCG:                468  5.085721323E-04  1.000000000E-07
FCG:                469  5.085082270E-04  1.000000000E-07
FCG:                470  5.082748597E-04  1.000000000E-07
FCG:                471  5.077419031E-04  1.000000000E-07
FCG:                472  5.076977296E-04  1.000000000E-07
FCG:                473  5.074669980E-04  1.000000000E-07
FCG:                474  5.070064903E-04  1.000000000E-07
FCG:                475  5.069812432E-04  1.000000000E-07
FCG:                476  5.067614939E-04  1.000000000E-07
FCG:                477  5.063213262E-04  1.000000000E-07
FCG:                478  5.062965787E-04  1.000000000E-07
FCG:                479  5.060704007E-04  1.000000000E-07
FCG:                480  5.055973597E-04  1.000000000E-07
FCG:                481  5.055606068E-04  1.000000000E-07
FCG:                482  5.053460785E-04  1.000000000E-07
FCG:                483  5.048995107E-04  1.000000000E-07
FCG:                484  5.048823285E-04  1.000000000E-07
FCG:                485  5.046410424E-04  1.000000000E-07
FCG:                486  5.042081731E-04  1.000000000E-07
FCG:                487  5.041683027E-04  1.000000000E-07
FCG:                488  5.039727001E-04  1.000000000E-07
FCG:                489  5.035230699E-04  1.000000000E-07
FCG:                490  5.034887070E-04  1.000000000E-07
FCG:                491  5.032443820E-04  1.000000000E-07
FCG:                492  5.027777574E-04  1.000000000E-07
FCG:                493  5.027653956E-04  1.000000000E-07
FCG:                494  5.024728466E-04  1.000000000E-07
FCG:                495  5.020726894E-04  1.000000000E-07
FCG:                496  5.020818289E-04  1.000000000E-07
FCG:                497  5.017614870E-04  1.000000000E-07
FCG:                498  5.013926501E-04  1.000000000E-07
FCG:                499  5.013996254E-04  1.000000000E-07
FCG:                500  5.011142654E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   5.011142654E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.96115746593815676     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5742282750182186     
   Average coarsening :    21.783078704105058     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                756392
                     Nonzeros:              22938416
      Local  matrix sizes: min:       756392         max:       756392
                           avg:       756392.0
           Aggregation   ratio:            7.97
 
  Level            3
   Damping omega value  :  0.66666666666666696     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 18462
                     Nonzeros:               1129784
      Local  matrix sizes: min:        18462         max:        18462
