Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.49247E-01
-coeff. gen. time :  1.57571E+00
-desc asbly  time :  2.08333E-01
- mat asbly  time :  4.57736E-01
-total       time :  3.19151E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.19189E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY1-30L1JAC
Preconditioner time:  9.39641E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 77  7.241878986E-04  1.000000000E-07
FCG:                 78  7.229554402E-04  1.000000000E-07
FCG:                 79  7.209345551E-04  1.000000000E-07
FCG:                 80  7.110123084E-04  1.000000000E-07
FCG:                 81  7.082645511E-04  1.000000000E-07
FCG:                 82  7.072244113E-04  1.000000000E-07
FCG:                 83  6.963509709E-04  1.000000000E-07
FCG:                 84  6.904852041E-04  1.000000000E-07
FCG:                 85  6.913898945E-04  1.000000000E-07
FCG:                 86  6.835937324E-04  1.000000000E-07
FCG:                 87  6.788030801E-04  1.000000000E-07
FCG:                 88  6.792878819E-04  1.000000000E-07
FCG:                 89  6.734464138E-04  1.000000000E-07
FCG:                 90  6.686956950E-04  1.000000000E-07
FCG:                 91  6.690829341E-04  1.000000000E-07
FCG:                 92  6.635197516E-04  1.000000000E-07
FCG:                 93  6.583225413E-04  1.000000000E-07
FCG:                 94  6.588264873E-04  1.000000000E-07
FCG:                 95  6.538429701E-04  1.000000000E-07
FCG:                 96  6.469768841E-04  1.000000000E-07
FCG:                 97  6.472144785E-04  1.000000000E-07
FCG:                 98  6.438430828E-04  1.000000000E-07
FCG:                 99  6.369116557E-04  1.000000000E-07
FCG:                100  6.365798045E-04  1.000000000E-07
FCG:                101  6.343689683E-04  1.000000000E-07
FCG:                102  6.273698091E-04  1.000000000E-07
FCG:                103  6.260037142E-04  1.000000000E-07
FCG:                104  6.247412783E-04  1.000000000E-07
FCG:                105  6.177130743E-04  1.000000000E-07
FCG:                106  6.158956623E-04  1.000000000E-07
FCG:                107  6.152366672E-04  1.000000000E-07
FCG:                108  6.080368672E-04  1.000000000E-07
FCG:                109  6.040586107E-04  1.000000000E-07
FCG:                110  6.046027460E-04  1.000000000E-07
FCG:                111  5.994255426E-04  1.000000000E-07
FCG:                112  5.953939822E-04  1.000000000E-07
FCG:                113  5.958371827E-04  1.000000000E-07
FCG:                114  5.919168633E-04  1.000000000E-07
FCG:                115  5.873772590E-04  1.000000000E-07
FCG:                116  5.876260445E-04  1.000000000E-07
FCG:                117  5.844594056E-04  1.000000000E-07
FCG:                118  5.796427186E-04  1.000000000E-07
FCG:                119  5.796638126E-04  1.000000000E-07
FCG:                120  5.772565996E-04  1.000000000E-07
FCG:                121  5.714343009E-04  1.000000000E-07
FCG:                122  5.707409168E-04  1.000000000E-07
FCG:                123  5.693172650E-04  1.000000000E-07
FCG:                124  5.634008694E-04  1.000000000E-07
FCG:                125  5.622052759E-04  1.000000000E-07
FCG:                126  5.613368002E-04  1.000000000E-07
FCG:                127  5.556507311E-04  1.000000000E-07
FCG:                128  5.537213725E-04  1.000000000E-07
FCG:                129  5.534087786E-04  1.000000000E-07
FCG:                130  5.479739184E-04  1.000000000E-07
FCG:                131  5.454022212E-04  1.000000000E-07
FCG:                132  5.453843685E-04  1.000000000E-07
FCG:                133  5.400631908E-04  1.000000000E-07
FCG:                134  5.368466111E-04  1.000000000E-07
FCG:                135  5.371969168E-04  1.000000000E-07
FCG:                136  5.323535326E-04  1.000000000E-07
FCG:                137  5.286779063E-04  1.000000000E-07
FCG:                138  5.290154470E-04  1.000000000E-07
FCG:                139  5.253343082E-04  1.000000000E-07
FCG:                140  5.218966243E-04  1.000000000E-07
FCG:                141  5.221513101E-04  1.000000000E-07
FCG:                142  5.179045608E-04  1.000000000E-07
FCG:                143  5.120476902E-04  1.000000000E-07
FCG:                144  5.122649943E-04  1.000000000E-07
FCG:                145  5.095130645E-04  1.000000000E-07
FCG:                146  5.038457629E-04  1.000000000E-07
FCG:                147  5.033938096E-04  1.000000000E-07
FCG:                148  5.018844452E-04  1.000000000E-07
FCG:                149  4.969389141E-04  1.000000000E-07
FCG:                150  4.962039378E-04  1.000000000E-07
FCG:                151  4.951787568E-04  1.000000000E-07
FCG:                152  4.901168226E-04  1.000000000E-07
FCG:                153  4.883868347E-04  1.000000000E-07
FCG:                154  4.881417645E-04  1.000000000E-07
FCG:                155  4.838393042E-04  1.000000000E-07
FCG:                156  4.823590107E-04  1.000000000E-07
FCG:                157  4.820732722E-04  1.000000000E-07
FCG:                158  4.776647478E-04  1.000000000E-07
FCG:                159  4.746856874E-04  1.000000000E-07
FCG:                160  4.750675098E-04  1.000000000E-07
FCG:                161  4.719804571E-04  1.000000000E-07
FCG:                162  4.689712096E-04  1.000000000E-07
FCG:                163  4.691600917E-04  1.000000000E-07
FCG:                164  4.670056678E-04  1.000000000E-07
FCG:                165  4.636289882E-04  1.000000000E-07
FCG:                166  4.637051736E-04  1.000000000E-07
FCG:                167  4.616085945E-04  1.000000000E-07
FCG:                168  4.580013388E-04  1.000000000E-07
FCG:                169  4.580494662E-04  1.000000000E-07
FCG:                170  4.559820607E-04  1.000000000E-07
FCG:                171  4.513930719E-04  1.000000000E-07
FCG:                172  4.506116140E-04  1.000000000E-07
FCG:                173  4.498821438E-04  1.000000000E-07
FCG:                174  4.458759469E-04  1.000000000E-07
FCG:                175  4.445869815E-04  1.000000000E-07
FCG:                176  4.443276309E-04  1.000000000E-07
FCG:                177  4.406174533E-04  1.000000000E-07
FCG:                178  4.392737133E-04  1.000000000E-07
FCG:                179  4.390197061E-04  1.000000000E-07
FCG:                180  4.347993116E-04  1.000000000E-07
FCG:                181  4.328589767E-04  1.000000000E-07
FCG:                182  4.328851198E-04  1.000000000E-07
FCG:                183  4.290912239E-04  1.000000000E-07
FCG:                184  4.266525985E-04  1.000000000E-07
FCG:                185  4.269559779E-04  1.000000000E-07
FCG:                186  4.236327804E-04  1.000000000E-07
FCG:                187  4.207122762E-04  1.000000000E-07
FCG:                188  4.210014345E-04  1.000000000E-07
FCG:                189  4.188569491E-04  1.000000000E-07
FCG:                190  4.157429860E-04  1.000000000E-07
FCG:                191  4.157472507E-04  1.000000000E-07
FCG:                192  4.142502690E-04  1.000000000E-07
FCG:                193  4.113016914E-04  1.000000000E-07
FCG:                194  4.112211899E-04  1.000000000E-07
FCG:                195  4.097714811E-04  1.000000000E-07
FCG:                196  4.061396491E-04  1.000000000E-07
FCG:                197  4.055333975E-04  1.000000000E-07
FCG:                198  4.049950193E-04  1.000000000E-07
FCG:                199  4.018080487E-04  1.000000000E-07
FCG:                200  4.007305006E-04  1.000000000E-07
FCG:                201  4.006435147E-04  1.000000000E-07
FCG:                202  3.980750170E-04  1.000000000E-07
FCG:                203  3.969264573E-04  1.000000000E-07
FCG:                204  3.968267444E-04  1.000000000E-07
FCG:                205  3.941055126E-04  1.000000000E-07
FCG:                206  3.925294534E-04  1.000000000E-07
FCG:                207  3.925409571E-04  1.000000000E-07
FCG:                208  3.897744417E-04  1.000000000E-07
FCG:                209  3.874141173E-04  1.000000000E-07
FCG:                210  3.876839939E-04  1.000000000E-07
FCG:                211  3.856366271E-04  1.000000000E-07
FCG:                212  3.831989185E-04  1.000000000E-07
FCG:                213  3.833250812E-04  1.000000000E-07
FCG:                214  3.818826170E-04  1.000000000E-07
FCG:                215  3.794381965E-04  1.000000000E-07
FCG:                216  3.794239287E-04  1.000000000E-07
FCG:                217  3.781568955E-04  1.000000000E-07
FCG:                218  3.754128250E-04  1.000000000E-07
FCG:                219  3.753437972E-04  1.000000000E-07
FCG:                220  3.742504070E-04  1.000000000E-07
FCG:                221  3.714200099E-04  1.000000000E-07
FCG:                222  3.709124879E-04  1.000000000E-07
FCG:                223  3.704636964E-04  1.000000000E-07
FCG:                224  3.678314060E-04  1.000000000E-07
FCG:                225  3.670211382E-04  1.000000000E-07
FCG:                226  3.668687140E-04  1.000000000E-07
FCG:                227  3.646991688E-04  1.000000000E-07
FCG:                228  3.638465023E-04  1.000000000E-07
FCG:                229  3.637421453E-04  1.000000000E-07
FCG:                230  3.615571812E-04  1.000000000E-07
FCG:                231  3.602840035E-04  1.000000000E-07
FCG:                232  3.603453707E-04  1.000000000E-07
FCG:                233  3.582232159E-04  1.000000000E-07
FCG:                234  3.566966328E-04  1.000000000E-07
FCG:                235  3.568651243E-04  1.000000000E-07
FCG:                236  3.551295543E-04  1.000000000E-07
FCG:                237  3.535008641E-04  1.000000000E-07
FCG:                238  3.536204377E-04  1.000000000E-07
FCG:                239  3.523904994E-04  1.000000000E-07
FCG:                240  3.507679748E-04  1.000000000E-07
FCG:                241  3.508253887E-04  1.000000000E-07
FCG:                242  3.497760243E-04  1.000000000E-07
FCG:                243  3.477436817E-04  1.000000000E-07
FCG:                244  3.476875822E-04  1.000000000E-07
FCG:                245  3.469452416E-04  1.000000000E-07
FCG:                246  3.447920231E-04  1.000000000E-07
FCG:                247  3.443991747E-04  1.000000000E-07
FCG:                248  3.440813839E-04  1.000000000E-07
FCG:                249  3.420723067E-04  1.000000000E-07
FCG:                250  3.414821722E-04  1.000000000E-07
FCG:                251  3.412917783E-04  1.000000000E-07
FCG:                252  3.393513484E-04  1.000000000E-07
FCG:                253  3.385455429E-04  1.000000000E-07
FCG:                254  3.384455681E-04  1.000000000E-07
FCG:                255  3.364555062E-04  1.000000000E-07
FCG:                256  3.351779792E-04  1.000000000E-07
FCG:                257  3.352942780E-04  1.000000000E-07
FCG:                258  3.335062787E-04  1.000000000E-07
FCG:                259  3.319742244E-04  1.000000000E-07
FCG:                260  3.321085785E-04  1.000000000E-07
FCG:                261  3.306577714E-04  1.000000000E-07
FCG:                262  3.289887680E-04  1.000000000E-07
FCG:                263  3.290721847E-04  1.000000000E-07
FCG:                264  3.277541807E-04  1.000000000E-07
FCG:                265  3.258896338E-04  1.000000000E-07
FCG:                266  3.259426115E-04  1.000000000E-07
FCG:                267  3.248682367E-04  1.000000000E-07
FCG:                268  3.227591519E-04  1.000000000E-07
FCG:                269  3.225041398E-04  1.000000000E-07
FCG:                270  3.220308207E-04  1.000000000E-07
FCG:                271  3.200206515E-04  1.000000000E-07
FCG:                272  3.194879011E-04  1.000000000E-07
FCG:                273  3.192714318E-04  1.000000000E-07
FCG:                274  3.173699907E-04  1.000000000E-07
FCG:                275  3.166237693E-04  1.000000000E-07
FCG:                276  3.165066243E-04  1.000000000E-07
FCG:                277  3.145014813E-04  1.000000000E-07
FCG:                278  3.132739199E-04  1.000000000E-07
FCG:                279  3.134099005E-04  1.000000000E-07
FCG:                280  3.118257584E-04  1.000000000E-07
FCG:                281  3.103180682E-04  1.000000000E-07
FCG:                282  3.104273901E-04  1.000000000E-07
FCG:                283  3.091899815E-04  1.000000000E-07
FCG:                284  3.075593016E-04  1.000000000E-07
FCG:                285  3.076302311E-04  1.000000000E-07
FCG:                286  3.064416225E-04  1.000000000E-07
FCG:                287  3.044569539E-04  1.000000000E-07
FCG:                288  3.044255718E-04  1.000000000E-07
FCG:                289  3.035749659E-04  1.000000000E-07
FCG:                290  3.015608727E-04  1.000000000E-07
FCG:                291  3.012915228E-04  1.000000000E-07
FCG:                292  3.008179541E-04  1.000000000E-07
FCG:                293  2.989229198E-04  1.000000000E-07
FCG:                294  2.984979696E-04  1.000000000E-07
FCG:                295  2.981795500E-04  1.000000000E-07
FCG:                296  2.962167607E-04  1.000000000E-07
FCG:                297  2.954864104E-04  1.000000000E-07
FCG:                298  2.953940018E-04  1.000000000E-07
FCG:                299  2.934696832E-04  1.000000000E-07
FCG:                300  2.923271549E-04  1.000000000E-07
FCG:                301  2.924312987E-04  1.000000000E-07
FCG:                302  2.907883533E-04  1.000000000E-07
FCG:                303  2.894730165E-04  1.000000000E-07
FCG:                304  2.895829117E-04  1.000000000E-07
FCG:                305  2.883140695E-04  1.000000000E-07
FCG:                306  2.867365755E-04  1.000000000E-07
FCG:                307  2.867894590E-04  1.000000000E-07
FCG:                308  2.857227311E-04  1.000000000E-07
FCG:                309  2.838385572E-04  1.000000000E-07
FCG:                310  2.837840041E-04  1.000000000E-07
FCG:                311  2.830422836E-04  1.000000000E-07
FCG:                312  2.809891711E-04  1.000000000E-07
FCG:                313  2.805266571E-04  1.000000000E-07
FCG:                314  2.802922347E-04  1.000000000E-07
FCG:                315  2.785373745E-04  1.000000000E-07
FCG:                316  2.780621006E-04  1.000000000E-07
FCG:                317  2.778552235E-04  1.000000000E-07
FCG:                318  2.760592090E-04  1.000000000E-07
FCG:                319  2.752617591E-04  1.000000000E-07
FCG:                320  2.752582551E-04  1.000000000E-07
FCG:                321  2.736668308E-04  1.000000000E-07
FCG:                322  2.725812581E-04  1.000000000E-07
FCG:                323  2.726737869E-04  1.000000000E-07
FCG:                324  2.713778232E-04  1.000000000E-07
FCG:                325  2.701710007E-04  1.000000000E-07
FCG:                326  2.702610306E-04  1.000000000E-07
FCG:                327  2.692214031E-04  1.000000000E-07
FCG:                328  2.678027344E-04  1.000000000E-07
FCG:                329  2.678315221E-04  1.000000000E-07
FCG:                330  2.670592976E-04  1.000000000E-07
FCG:                331  2.655180578E-04  1.000000000E-07
FCG:                332  2.653747506E-04  1.000000000E-07
FCG:                333  2.648938871E-04  1.000000000E-07
FCG:                334  2.632350899E-04  1.000000000E-07
FCG:                335  2.629501488E-04  1.000000000E-07
FCG:                336  2.625999905E-04  1.000000000E-07
FCG:                337  2.608640811E-04  1.000000000E-07
FCG:                338  2.602210450E-04  1.000000000E-07
FCG:                339  2.601752422E-04  1.000000000E-07
FCG:                340  2.586548268E-04  1.000000000E-07
FCG:                341  2.578373036E-04  1.000000000E-07
FCG:                342  2.578709088E-04  1.000000000E-07
FCG:                343  2.565343642E-04  1.000000000E-07
FCG:                344  2.557429909E-04  1.000000000E-07
FCG:                345  2.557712165E-04  1.000000000E-07
FCG:                346  2.544594952E-04  1.000000000E-07
FCG:                347  2.533362081E-04  1.000000000E-07
FCG:                348  2.534322780E-04  1.000000000E-07
FCG:                349  2.522413314E-04  1.000000000E-07
FCG:                350  2.508840041E-04  1.000000000E-07
FCG:                351  2.509617800E-04  1.000000000E-07
FCG:                352  2.500207922E-04  1.000000000E-07
FCG:                353  2.486035576E-04  1.000000000E-07
FCG:                354  2.485755008E-04  1.000000000E-07
FCG:                355  2.479289338E-04  1.000000000E-07
FCG:                356  2.464736739E-04  1.000000000E-07
FCG:                357  2.464055769E-04  1.000000000E-07
FCG:                358  2.457794140E-04  1.000000000E-07
FCG:                359  2.441830748E-04  1.000000000E-07
FCG:                360  2.439023603E-04  1.000000000E-07
FCG:                361  2.435642580E-04  1.000000000E-07
FCG:                362  2.420991735E-04  1.000000000E-07
FCG:                363  2.416723404E-04  1.000000000E-07
FCG:                364  2.415446972E-04  1.000000000E-07
FCG:                365  2.401649546E-04  1.000000000E-07
FCG:                366  2.395334908E-04  1.000000000E-07
FCG:                367  2.394865597E-04  1.000000000E-07
FCG:                368  2.381262355E-04  1.000000000E-07
FCG:                369  2.372351527E-04  1.000000000E-07
FCG:                370  2.373150036E-04  1.000000000E-07
FCG:                371  2.361707592E-04  1.000000000E-07
FCG:                372  2.351160986E-04  1.000000000E-07
FCG:                373  2.351897781E-04  1.000000000E-07
FCG:                374  2.342161746E-04  1.000000000E-07
FCG:                375  2.330299903E-04  1.000000000E-07
FCG:                376  2.330646784E-04  1.000000000E-07
FCG:                377  2.322260487E-04  1.000000000E-07
FCG:                378  2.309078799E-04  1.000000000E-07
FCG:                379  2.308938144E-04  1.000000000E-07
FCG:                380  2.302555356E-04  1.000000000E-07
FCG:                381  2.289192041E-04  1.000000000E-07
FCG:                382  2.287900246E-04  1.000000000E-07
FCG:                383  2.283574879E-04  1.000000000E-07
FCG:                384  2.270761574E-04  1.000000000E-07
FCG:                385  2.268704562E-04  1.000000000E-07
FCG:                386  2.265395172E-04  1.000000000E-07
FCG:                387  2.252615367E-04  1.000000000E-07
FCG:                388  2.248709087E-04  1.000000000E-07
FCG:                389  2.247567477E-04  1.000000000E-07
FCG:                390  2.235601898E-04  1.000000000E-07
FCG:                391  2.229982382E-04  1.000000000E-07
FCG:                392  2.230135187E-04  1.000000000E-07
FCG:                393  2.219514248E-04  1.000000000E-07
FCG:                394  2.213132970E-04  1.000000000E-07
FCG:                395  2.213431193E-04  1.000000000E-07
FCG:                396  2.204477812E-04  1.000000000E-07
FCG:                397  2.197679058E-04  1.000000000E-07
FCG:                398  2.198167302E-04  1.000000000E-07
FCG:                399  2.189823283E-04  1.000000000E-07
FCG:                400  2.181165400E-04  1.000000000E-07
FCG:                401  2.181722566E-04  1.000000000E-07
FCG:                402  2.175014410E-04  1.000000000E-07
FCG:                403  2.165947560E-04  1.000000000E-07
FCG:                404  2.166272074E-04  1.000000000E-07
FCG:                405  2.160076981E-04  1.000000000E-07
FCG:                406  2.150657102E-04  1.000000000E-07
FCG:                407  2.150535947E-04  1.000000000E-07
FCG:                408  2.145548559E-04  1.000000000E-07
FCG:                409  2.135215566E-04  1.000000000E-07
FCG:                410  2.134437494E-04  1.000000000E-07
FCG:                411  2.130995677E-04  1.000000000E-07
FCG:                412  2.121067928E-04  1.000000000E-07
FCG:                413  2.119034770E-04  1.000000000E-07
FCG:                414  2.117394818E-04  1.000000000E-07
FCG:                415  2.108086041E-04  1.000000000E-07
FCG:                416  2.105009158E-04  1.000000000E-07
FCG:                417  2.104333675E-04  1.000000000E-07
FCG:                418  2.096046193E-04  1.000000000E-07
FCG:                419  2.092149443E-04  1.000000000E-07
FCG:                420  2.091924770E-04  1.000000000E-07
FCG:                421  2.083742513E-04  1.000000000E-07
FCG:                422  2.078132537E-04  1.000000000E-07
FCG:                423  2.078675769E-04  1.000000000E-07
FCG:                424  2.072410414E-04  1.000000000E-07
FCG:                425  2.065649275E-04  1.000000000E-07
FCG:                426  2.065968307E-04  1.000000000E-07
FCG:                427  2.061142984E-04  1.000000000E-07
FCG:                428  2.054198657E-04  1.000000000E-07
FCG:                429  2.054261923E-04  1.000000000E-07
FCG:                430  2.050063253E-04  1.000000000E-07
FCG:                431  2.041808713E-04  1.000000000E-07
FCG:                432  2.041010518E-04  1.000000000E-07
FCG:                433  2.038259286E-04  1.000000000E-07
FCG:                434  2.029427329E-04  1.000000000E-07
FCG:                435  2.027502912E-04  1.000000000E-07
FCG:                436  2.026251907E-04  1.000000000E-07
FCG:                437  2.017694744E-04  1.000000000E-07
FCG:                438  2.014968431E-04  1.000000000E-07
FCG:                439  2.014154258E-04  1.000000000E-07
FCG:                440  2.005799450E-04  1.000000000E-07
FCG:                441  2.002114645E-04  1.000000000E-07
FCG:                442  2.002025087E-04  1.000000000E-07
FCG:                443  1.995017369E-04  1.000000000E-07
FCG:                444  1.990488126E-04  1.000000000E-07
FCG:                445  1.990812121E-04  1.000000000E-07
FCG:                446  1.984753450E-04  1.000000000E-07
FCG:                447  1.979320954E-04  1.000000000E-07
FCG:                448  1.979698937E-04  1.000000000E-07
FCG:                449  1.974490233E-04  1.000000000E-07
FCG:                450  1.968260965E-04  1.000000000E-07
FCG:                451  1.968515719E-04  1.000000000E-07
FCG:                452  1.964171455E-04  1.000000000E-07
FCG:                453  1.957356212E-04  1.000000000E-07
FCG:                454  1.957278526E-04  1.000000000E-07
FCG:                455  1.953827107E-04  1.000000000E-07
FCG:                456  1.947034832E-04  1.000000000E-07
FCG:                457  1.946364874E-04  1.000000000E-07
FCG:                458  1.944225220E-04  1.000000000E-07
FCG:                459  1.937159287E-04  1.000000000E-07
FCG:                460  1.935793120E-04  1.000000000E-07
FCG:                461  1.934459268E-04  1.000000000E-07
FCG:                462  1.927266679E-04  1.000000000E-07
FCG:                463  1.924638471E-04  1.000000000E-07
FCG:                464  1.924353165E-04  1.000000000E-07
FCG:                465  1.918295741E-04  1.000000000E-07
FCG:                466  1.915451530E-04  1.000000000E-07
FCG:                467  1.915314083E-04  1.000000000E-07
FCG:                468  1.909473484E-04  1.000000000E-07
FCG:                469  1.905664944E-04  1.000000000E-07
FCG:                470  1.905977741E-04  1.000000000E-07
FCG:                471  1.901180412E-04  1.000000000E-07
FCG:                472  1.896704716E-04  1.000000000E-07
FCG:                473  1.896996362E-04  1.000000000E-07
FCG:                474  1.893038826E-04  1.000000000E-07
FCG:                475  1.888396814E-04  1.000000000E-07
FCG:                476  1.888602970E-04  1.000000000E-07
FCG:                477  1.885075234E-04  1.000000000E-07
FCG:                478  1.880008797E-04  1.000000000E-07
FCG:                479  1.880007351E-04  1.000000000E-07
FCG:                480  1.877357813E-04  1.000000000E-07
FCG:                481  1.871935812E-04  1.000000000E-07
FCG:                482  1.871516306E-04  1.000000000E-07
FCG:                483  1.869718096E-04  1.000000000E-07
FCG:                484  1.864310607E-04  1.000000000E-07
FCG:                485  1.863382615E-04  1.000000000E-07
FCG:                486  1.862187355E-04  1.000000000E-07
FCG:                487  1.856889069E-04  1.000000000E-07
FCG:                488  1.855420764E-04  1.000000000E-07
FCG:                489  1.854653668E-04  1.000000000E-07
FCG:                490  1.849128889E-04  1.000000000E-07
FCG:                491  1.846380719E-04  1.000000000E-07
FCG:                492  1.846383328E-04  1.000000000E-07
FCG:                493  1.841241222E-04  1.000000000E-07
FCG:                494  1.837681941E-04  1.000000000E-07
FCG:                495  1.837939403E-04  1.000000000E-07
FCG:                496  1.833824883E-04  1.000000000E-07
FCG:                497  1.830363344E-04  1.000000000E-07
FCG:                498  1.830563499E-04  1.000000000E-07
FCG:                499  1.826695107E-04  1.000000000E-07
FCG:                500  1.821449244E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   1.821449244E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  10
          rho_ba:          0.96115031267900608     
     Coefficient:           2.3998740960062000E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5830108221250223     
   Average coarsening :    22.530877117248657     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
