Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=193100552)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.23879E+00
FCG:                 35  5.598141369E-03  1.000000000E-07
FCG:                 36  5.161090599E-03  1.000000000E-07
FCG:                 37  5.057707440E-03  1.000000000E-07
FCG:                 38  5.131061901E-03  1.000000000E-07
FCG:                 39  4.907614827E-03  1.000000000E-07
FCG:                 40  4.703678282E-03  1.000000000E-07
FCG:                 41  4.711923845E-03  1.000000000E-07
FCG:                 42  4.698614495E-03  1.000000000E-07
FCG:                 43  4.562716551E-03  1.000000000E-07
FCG:                 44  4.512509791E-03  1.000000000E-07
FCG:                 45  4.528596684E-03  1.000000000E-07
FCG:                 46  4.463398952E-03  1.000000000E-07
FCG:                 47  4.411161836E-03  1.000000000E-07
FCG:                 48  4.416484301E-03  1.000000000E-07
FCG:                 49  4.371416764E-03  1.000000000E-07
FCG:                 50  4.303057477E-03  1.000000000E-07
FCG:                 51  4.303844790E-03  1.000000000E-07
FCG:                 52  4.270037728E-03  1.000000000E-07
FCG:                 53  4.166469663E-03  1.000000000E-07
FCG:                 54  4.133448395E-03  1.000000000E-07
FCG:                 55  4.134633360E-03  1.000000000E-07
FCG:                 56  4.039658762E-03  1.000000000E-07
FCG:                 57  3.952637374E-03  1.000000000E-07
FCG:                 58  3.962645159E-03  1.000000000E-07
FCG:                 59  3.921616110E-03  1.000000000E-07
FCG:                 60  3.817112149E-03  1.000000000E-07
FCG:                 61  3.795542408E-03  1.000000000E-07
FCG:                 62  3.799898441E-03  1.000000000E-07
FCG:                 63  3.715773921E-03  1.000000000E-07
FCG:                 64  3.647740180E-03  1.000000000E-07
FCG:                 65  3.661510370E-03  1.000000000E-07
FCG:                 66  3.626026385E-03  1.000000000E-07
FCG:                 67  3.545305731E-03  1.000000000E-07
FCG:                 68  3.530238172E-03  1.000000000E-07
FCG:                 69  3.534533673E-03  1.000000000E-07
FCG:                 70  3.475151537E-03  1.000000000E-07
FCG:                 71  3.436032227E-03  1.000000000E-07
FCG:                 72  3.445553691E-03  1.000000000E-07
FCG:                 73  3.416855736E-03  1.000000000E-07
FCG:                 74  3.366734306E-03  1.000000000E-07
FCG:                 75  3.363965469E-03  1.000000000E-07
FCG:                 76  3.357223829E-03  1.000000000E-07
FCG:                 77  3.309547837E-03  1.000000000E-07
FCG:                 78  3.288562152E-03  1.000000000E-07
FCG:                 79  3.292541256E-03  1.000000000E-07
FCG:                 80  3.260786345E-03  1.000000000E-07
FCG:                 81  3.230399733E-03  1.000000000E-07
FCG:                 82  3.232550400E-03  1.000000000E-07
FCG:                 83  3.214183149E-03  1.000000000E-07
FCG:                 84  3.174682496E-03  1.000000000E-07
FCG:                 85  3.170826395E-03  1.000000000E-07
FCG:                 86  3.163132199E-03  1.000000000E-07
FCG:                 87  3.116901114E-03  1.000000000E-07
FCG:                 88  3.092760982E-03  1.000000000E-07
FCG:                 89  3.097889265E-03  1.000000000E-07
FCG:                 90  3.063444464E-03  1.000000000E-07
FCG:                 91  3.018553455E-03  1.000000000E-07
FCG:                 92  3.018084226E-03  1.000000000E-07
FCG:                 93  3.010333089E-03  1.000000000E-07
FCG:                 94  2.964856765E-03  1.000000000E-07
FCG:                 95  2.944357528E-03  1.000000000E-07
FCG:                 96  2.950395933E-03  1.000000000E-07
FCG:                 97  2.921526929E-03  1.000000000E-07
FCG:                 98  2.888664475E-03  1.000000000E-07
FCG:                 99  2.889032346E-03  1.000000000E-07
FCG:                100  2.880981630E-03  1.000000000E-07
FCG:                101  2.851499777E-03  1.000000000E-07
FCG:                102  2.844040001E-03  1.000000000E-07
FCG:                103  2.843925428E-03  1.000000000E-07
FCG:                104  2.819174733E-03  1.000000000E-07
FCG:                105  2.803096570E-03  1.000000000E-07
FCG:                106  2.805639942E-03  1.000000000E-07
FCG:                107  2.785978782E-03  1.000000000E-07
FCG:                108  2.757718603E-03  1.000000000E-07
FCG:                109  2.755678018E-03  1.000000000E-07
FCG:                110  2.750294102E-03  1.000000000E-07
FCG:                111  2.723281937E-03  1.000000000E-07
FCG:                112  2.714147369E-03  1.000000000E-07
FCG:                113  2.715331162E-03  1.000000000E-07
FCG:                114  2.692346330E-03  1.000000000E-07
FCG:                115  2.670500425E-03  1.000000000E-07
FCG:                116  2.672796774E-03  1.000000000E-07
FCG:                117  2.661593140E-03  1.000000000E-07
FCG:                118  2.634741127E-03  1.000000000E-07
FCG:                119  2.629155588E-03  1.000000000E-07
FCG:                120  2.628853445E-03  1.000000000E-07
FCG:                121  2.605932048E-03  1.000000000E-07
FCG:                122  2.590289099E-03  1.000000000E-07
FCG:                123  2.593007628E-03  1.000000000E-07
FCG:                124  2.578394521E-03  1.000000000E-07
FCG:                125  2.555955797E-03  1.000000000E-07
FCG:                126  2.554324831E-03  1.000000000E-07
FCG:                127  2.550504202E-03  1.000000000E-07
FCG:                128  2.527657189E-03  1.000000000E-07
FCG:                129  2.518621223E-03  1.000000000E-07
FCG:                130  2.520193148E-03  1.000000000E-07
FCG:                131  2.501140657E-03  1.000000000E-07
FCG:                132  2.480434384E-03  1.000000000E-07
FCG:                133  2.480940178E-03  1.000000000E-07
FCG:                134  2.474639577E-03  1.000000000E-07
FCG:                135  2.453641286E-03  1.000000000E-07
FCG:                136  2.447920639E-03  1.000000000E-07
FCG:                137  2.448204907E-03  1.000000000E-07
FCG:                138  2.431826429E-03  1.000000000E-07
FCG:                139  2.420982989E-03  1.000000000E-07
FCG:                140  2.422613707E-03  1.000000000E-07
FCG:                141  2.411068463E-03  1.000000000E-07
FCG:                142  2.394712411E-03  1.000000000E-07
FCG:                143  2.395153878E-03  1.000000000E-07
FCG:                144  2.388859123E-03  1.000000000E-07
FCG:                145  2.368010865E-03  1.000000000E-07
FCG:                146  2.360404471E-03  1.000000000E-07
FCG:                147  2.361556708E-03  1.000000000E-07
FCG:                148  2.345699405E-03  1.000000000E-07
FCG:                149  2.331492130E-03  1.000000000E-07
FCG:                150  2.333108151E-03  1.000000000E-07
FCG:                151  2.324739154E-03  1.000000000E-07
FCG:                152  2.306791640E-03  1.000000000E-07
FCG:                153  2.303736187E-03  1.000000000E-07
FCG:                154  2.302505649E-03  1.000000000E-07
FCG:                155  2.285747967E-03  1.000000000E-07
FCG:                156  2.276278981E-03  1.000000000E-07
FCG:                157  2.277970749E-03  1.000000000E-07
FCG:                158  2.266084847E-03  1.000000000E-07
FCG:                159  2.250688688E-03  1.000000000E-07
FCG:                160  2.250664407E-03  1.000000000E-07
FCG:                161  2.246220601E-03  1.000000000E-07
FCG:                162  2.228973064E-03  1.000000000E-07
FCG:                163  2.223720221E-03  1.000000000E-07
FCG:                164  2.224441024E-03  1.000000000E-07
FCG:                165  2.209868126E-03  1.000000000E-07
FCG:                166  2.196860237E-03  1.000000000E-07
FCG:                167  2.198200803E-03  1.000000000E-07
FCG:                168  2.191824533E-03  1.000000000E-07
FCG:                169  2.177469511E-03  1.000000000E-07
FCG:                170  2.174943471E-03  1.000000000E-07
FCG:                171  2.173851843E-03  1.000000000E-07
FCG:                172  2.161161241E-03  1.000000000E-07
FCG:                173  2.155325085E-03  1.000000000E-07
FCG:                174  2.156009047E-03  1.000000000E-07
FCG:                175  2.145060440E-03  1.000000000E-07
FCG:                176  2.132824259E-03  1.000000000E-07
FCG:                177  2.133731681E-03  1.000000000E-07
FCG:                178  2.127462386E-03  1.000000000E-07
FCG:                179  2.111240627E-03  1.000000000E-07
FCG:                180  2.106301560E-03  1.000000000E-07
FCG:                181  2.106835107E-03  1.000000000E-07
FCG:                182  2.094310630E-03  1.000000000E-07
FCG:                183  2.084813525E-03  1.000000000E-07
FCG:                184  2.086289171E-03  1.000000000E-07
FCG:                185  2.078974276E-03  1.000000000E-07
FCG:                186  2.065984965E-03  1.000000000E-07
FCG:                187  2.065389958E-03  1.000000000E-07
FCG:                188  2.062894050E-03  1.000000000E-07
FCG:                189  2.049109922E-03  1.000000000E-07
FCG:                190  2.042174445E-03  1.000000000E-07
FCG:                191  2.043584815E-03  1.000000000E-07
FCG:                192  2.034551350E-03  1.000000000E-07
FCG:                193  2.024673095E-03  1.000000000E-07
FCG:                194  2.024936958E-03  1.000000000E-07
FCG:                195  2.021164220E-03  1.000000000E-07
FCG:                196  2.009981243E-03  1.000000000E-07
FCG:                197  2.007549645E-03  1.000000000E-07
FCG:                198  2.006836151E-03  1.000000000E-07
FCG:                199  1.996054299E-03  1.000000000E-07
FCG:                200  1.989338435E-03  1.000000000E-07
FCG:                201  1.990396538E-03  1.000000000E-07
FCG:                202  1.982844805E-03  1.000000000E-07
FCG:                203  1.972329854E-03  1.000000000E-07
FCG:                204  1.971955029E-03  1.000000000E-07
FCG:                205  1.969474025E-03  1.000000000E-07
FCG:                206  1.958193760E-03  1.000000000E-07
FCG:                207  1.954072649E-03  1.000000000E-07
FCG:                208  1.954700666E-03  1.000000000E-07
FCG:                209  1.945256209E-03  1.000000000E-07
FCG:                210  1.936373897E-03  1.000000000E-07
FCG:                211  1.937211400E-03  1.000000000E-07
FCG:                212  1.932663119E-03  1.000000000E-07
FCG:                213  1.922372166E-03  1.000000000E-07
FCG:                214  1.920697572E-03  1.000000000E-07
FCG:                215  1.919777089E-03  1.000000000E-07
FCG:                216  1.910140767E-03  1.000000000E-07
FCG:                217  1.905083967E-03  1.000000000E-07
FCG:                218  1.905838166E-03  1.000000000E-07
FCG:                219  1.898552328E-03  1.000000000E-07
FCG:                220  1.890274901E-03  1.000000000E-07
FCG:                221  1.890505820E-03  1.000000000E-07
FCG:                222  1.887028327E-03  1.000000000E-07
FCG:                223  1.877194413E-03  1.000000000E-07
FCG:                224  1.875199929E-03  1.000000000E-07
FCG:                225  1.874580344E-03  1.000000000E-07
FCG:                226  1.864985252E-03  1.000000000E-07
FCG:                227  1.858414334E-03  1.000000000E-07
FCG:                228  1.859548806E-03  1.000000000E-07
FCG:                229  1.853683086E-03  1.000000000E-07
FCG:                230  1.844763427E-03  1.000000000E-07
FCG:                231  1.844205175E-03  1.000000000E-07
FCG:                232  1.842649156E-03  1.000000000E-07
FCG:                233  1.834028009E-03  1.000000000E-07
FCG:                234  1.830424974E-03  1.000000000E-07
FCG:                235  1.830990629E-03  1.000000000E-07
FCG:                236  1.824486453E-03  1.000000000E-07
FCG:                237  1.817952311E-03  1.000000000E-07
FCG:                238  1.818267540E-03  1.000000000E-07
FCG:                239  1.814937071E-03  1.000000000E-07
FCG:                240  1.806706179E-03  1.000000000E-07
FCG:                241  1.804990976E-03  1.000000000E-07
FCG:                242  1.804364122E-03  1.000000000E-07
FCG:                243  1.796004957E-03  1.000000000E-07
FCG:                244  1.790352915E-03  1.000000000E-07
FCG:                245  1.791275828E-03  1.000000000E-07
FCG:                246  1.785602122E-03  1.000000000E-07
FCG:                247  1.776911205E-03  1.000000000E-07
FCG:                248  1.776332273E-03  1.000000000E-07
FCG:                249  1.774821488E-03  1.000000000E-07
FCG:                250  1.766169326E-03  1.000000000E-07
FCG:                251  1.762404104E-03  1.000000000E-07
FCG:                252  1.763159208E-03  1.000000000E-07
FCG:                253  1.756999394E-03  1.000000000E-07
FCG:                254  1.750591170E-03  1.000000000E-07
FCG:                255  1.750950394E-03  1.000000000E-07
FCG:                256  1.748260740E-03  1.000000000E-07
FCG:                257  1.740985639E-03  1.000000000E-07
FCG:                258  1.739018301E-03  1.000000000E-07
FCG:                259  1.738819182E-03  1.000000000E-07
FCG:                260  1.732679520E-03  1.000000000E-07
FCG:                261  1.728805182E-03  1.000000000E-07
FCG:                262  1.729272401E-03  1.000000000E-07
FCG:                263  1.724356002E-03  1.000000000E-07
FCG:                264  1.717075694E-03  1.000000000E-07
FCG:                265  1.716685342E-03  1.000000000E-07
FCG:                266  1.714995662E-03  1.000000000E-07
FCG:                267  1.707016730E-03  1.000000000E-07
FCG:                268  1.703327377E-03  1.000000000E-07
FCG:                269  1.704062015E-03  1.000000000E-07
FCG:                270  1.698470369E-03  1.000000000E-07
FCG:                271  1.692097272E-03  1.000000000E-07
FCG:                272  1.692169824E-03  1.000000000E-07
FCG:                273  1.690165084E-03  1.000000000E-07
FCG:                274  1.683676606E-03  1.000000000E-07
FCG:                275  1.681837058E-03  1.000000000E-07
FCG:                276  1.681734728E-03  1.000000000E-07
FCG:                277  1.676161597E-03  1.000000000E-07
FCG:                278  1.672182599E-03  1.000000000E-07
FCG:                279  1.672585705E-03  1.000000000E-07
FCG:                280  1.668752219E-03  1.000000000E-07
FCG:                281  1.662445564E-03  1.000000000E-07
FCG:                282  1.661930245E-03  1.000000000E-07
FCG:                283  1.660562885E-03  1.000000000E-07
FCG:                284  1.653647752E-03  1.000000000E-07
FCG:                285  1.650253673E-03  1.000000000E-07
FCG:                286  1.650872268E-03  1.000000000E-07
FCG:                287  1.645950321E-03  1.000000000E-07
FCG:                288  1.640119110E-03  1.000000000E-07
FCG:                289  1.639990567E-03  1.000000000E-07
FCG:                290  1.638413549E-03  1.000000000E-07
FCG:                291  1.632261957E-03  1.000000000E-07
FCG:                292  1.630223681E-03  1.000000000E-07
FCG:                293  1.630251101E-03  1.000000000E-07
FCG:                294  1.625127132E-03  1.000000000E-07
FCG:                295  1.621024802E-03  1.000000000E-07
FCG:                296  1.621447611E-03  1.000000000E-07
FCG:                297  1.617992696E-03  1.000000000E-07
FCG:                298  1.612047119E-03  1.000000000E-07
FCG:                299  1.611443153E-03  1.000000000E-07
FCG:                300  1.610309718E-03  1.000000000E-07
FCG:                301  1.604127295E-03  1.000000000E-07
FCG:                302  1.601385356E-03  1.000000000E-07
FCG:                303  1.601768993E-03  1.000000000E-07
FCG:                304  1.597106618E-03  1.000000000E-07
FCG:                305  1.592375723E-03  1.000000000E-07
FCG:                306  1.592652332E-03  1.000000000E-07
FCG:                307  1.590093680E-03  1.000000000E-07
FCG:                308  1.584400137E-03  1.000000000E-07
FCG:                309  1.583494664E-03  1.000000000E-07
FCG:                310  1.582761536E-03  1.000000000E-07
FCG:                311  1.576928487E-03  1.000000000E-07
FCG:                312  1.573461745E-03  1.000000000E-07
FCG:                313  1.573955023E-03  1.000000000E-07
FCG:                314  1.570006520E-03  1.000000000E-07
FCG:                315  1.564886440E-03  1.000000000E-07
FCG:                316  1.564806697E-03  1.000000000E-07
FCG:                317  1.563251283E-03  1.000000000E-07
FCG:                318  1.557730932E-03  1.000000000E-07
FCG:                319  1.555801997E-03  1.000000000E-07
FCG:                320  1.555978116E-03  1.000000000E-07
FCG:                321  1.551741616E-03  1.000000000E-07
FCG:                322  1.548155838E-03  1.000000000E-07
FCG:                323  1.548508477E-03  1.000000000E-07
FCG:                324  1.545892062E-03  1.000000000E-07
FCG:                325  1.540841372E-03  1.000000000E-07
FCG:                326  1.540231549E-03  1.000000000E-07
FCG:                327  1.539298643E-03  1.000000000E-07
FCG:                328  1.533987668E-03  1.000000000E-07
FCG:                329  1.531357641E-03  1.000000000E-07
FCG:                330  1.531728617E-03  1.000000000E-07
FCG:                331  1.527977322E-03  1.000000000E-07
FCG:                332  1.523420601E-03  1.000000000E-07
FCG:                333  1.523479807E-03  1.000000000E-07
FCG:                334  1.521746458E-03  1.000000000E-07
FCG:                335  1.516518440E-03  1.000000000E-07
FCG:                336  1.514933372E-03  1.000000000E-07
FCG:                337  1.515001539E-03  1.000000000E-07
FCG:                338  1.510716402E-03  1.000000000E-07
FCG:                339  1.507113770E-03  1.000000000E-07
FCG:                340  1.507443479E-03  1.000000000E-07
FCG:                341  1.505161344E-03  1.000000000E-07
FCG:                342  1.500697549E-03  1.000000000E-07
FCG:                343  1.500180967E-03  1.000000000E-07
FCG:                344  1.499417485E-03  1.000000000E-07
FCG:                345  1.494702969E-03  1.000000000E-07
FCG:                346  1.492307242E-03  1.000000000E-07
FCG:                347  1.492617860E-03  1.000000000E-07
FCG:                348  1.489221669E-03  1.000000000E-07
FCG:                349  1.485348672E-03  1.000000000E-07
FCG:                350  1.485481698E-03  1.000000000E-07
FCG:                351  1.483581249E-03  1.000000000E-07
FCG:                352  1.478751529E-03  1.000000000E-07
FCG:                353  1.477713656E-03  1.000000000E-07
FCG:                354  1.477409799E-03  1.000000000E-07
FCG:                355  1.472823787E-03  1.000000000E-07
FCG:                356  1.469660523E-03  1.000000000E-07
FCG:                357  1.470102631E-03  1.000000000E-07
FCG:                358  1.467452728E-03  1.000000000E-07
FCG:                359  1.463365527E-03  1.000000000E-07
FCG:                360  1.463099997E-03  1.000000000E-07
FCG:                361  1.462266666E-03  1.000000000E-07
FCG:                362  1.458037552E-03  1.000000000E-07
FCG:                363  1.456005277E-03  1.000000000E-07
FCG:                364  1.456249631E-03  1.000000000E-07
FCG:                365  1.453105284E-03  1.000000000E-07
FCG:                366  1.449888810E-03  1.000000000E-07
FCG:                367  1.450061102E-03  1.000000000E-07
FCG:                368  1.448155460E-03  1.000000000E-07
FCG:                369  1.443796617E-03  1.000000000E-07
FCG:                370  1.442928080E-03  1.000000000E-07
FCG:                371  1.442562669E-03  1.000000000E-07
FCG:                372  1.438342585E-03  1.000000000E-07
FCG:                373  1.435583068E-03  1.000000000E-07
FCG:                374  1.435989100E-03  1.000000000E-07
FCG:                375  1.433405434E-03  1.000000000E-07
FCG:                376  1.429458750E-03  1.000000000E-07
FCG:                377  1.429167860E-03  1.000000000E-07
FCG:                378  1.428350105E-03  1.000000000E-07
FCG:                379  1.424337559E-03  1.000000000E-07
FCG:                380  1.422663633E-03  1.000000000E-07
FCG:                381  1.422825889E-03  1.000000000E-07
FCG:                382  1.419776172E-03  1.000000000E-07
FCG:                383  1.416891651E-03  1.000000000E-07
FCG:                384  1.417090452E-03  1.000000000E-07
FCG:                385  1.415254024E-03  1.000000000E-07
FCG:                386  1.411272072E-03  1.000000000E-07
FCG:                387  1.410580943E-03  1.000000000E-07
FCG:                388  1.410155998E-03  1.000000000E-07
FCG:                389  1.406314267E-03  1.000000000E-07
FCG:                390  1.403976268E-03  1.000000000E-07
FCG:                391  1.404327368E-03  1.000000000E-07
FCG:                392  1.401790910E-03  1.000000000E-07
FCG:                393  1.398202831E-03  1.000000000E-07
FCG:                394  1.398033724E-03  1.000000000E-07
FCG:                395  1.397012734E-03  1.000000000E-07
FCG:                396  1.393249547E-03  1.000000000E-07
FCG:                397  1.392106355E-03  1.000000000E-07
FCG:                398  1.392023746E-03  1.000000000E-07
FCG:                399  1.388640083E-03  1.000000000E-07
FCG:                400  1.386039383E-03  1.000000000E-07
FCG:                401  1.386329835E-03  1.000000000E-07
FCG:                402  1.384344325E-03  1.000000000E-07
FCG:                403  1.380763797E-03  1.000000000E-07
FCG:                404  1.380272437E-03  1.000000000E-07
FCG:                405  1.379809714E-03  1.000000000E-07
FCG:                406  1.376303214E-03  1.000000000E-07
FCG:                407  1.374423143E-03  1.000000000E-07
FCG:                408  1.374664793E-03  1.000000000E-07
FCG:                409  1.372122925E-03  1.000000000E-07
FCG:                410  1.369233644E-03  1.000000000E-07
FCG:                411  1.369321315E-03  1.000000000E-07
FCG:                412  1.367889199E-03  1.000000000E-07
FCG:                413  1.364151698E-03  1.000000000E-07
FCG:                414  1.363245371E-03  1.000000000E-07
FCG:                415  1.363039665E-03  1.000000000E-07
FCG:                416  1.359586971E-03  1.000000000E-07
FCG:                417  1.357239496E-03  1.000000000E-07
FCG:                418  1.357547308E-03  1.000000000E-07
FCG:                419  1.355338795E-03  1.000000000E-07
FCG:                420  1.352091995E-03  1.000000000E-07
FCG:                421  1.351921403E-03  1.000000000E-07
FCG:                422  1.351077932E-03  1.000000000E-07
FCG:                423  1.347674809E-03  1.000000000E-07
FCG:                424  1.346502698E-03  1.000000000E-07
FCG:                425  1.346505859E-03  1.000000000E-07
FCG:                426  1.343442893E-03  1.000000000E-07
FCG:                427  1.340770125E-03  1.000000000E-07
FCG:                428  1.341008120E-03  1.000000000E-07
FCG:                429  1.339215651E-03  1.000000000E-07
FCG:                430  1.335786508E-03  1.000000000E-07
FCG:                431  1.335250150E-03  1.000000000E-07
FCG:                432  1.334836816E-03  1.000000000E-07
FCG:                433  1.331539451E-03  1.000000000E-07
FCG:                434  1.329815198E-03  1.000000000E-07
FCG:                435  1.330049620E-03  1.000000000E-07
FCG:                436  1.327721181E-03  1.000000000E-07
FCG:                437  1.324723724E-03  1.000000000E-07
FCG:                438  1.324655432E-03  1.000000000E-07
FCG:                439  1.323728600E-03  1.000000000E-07
FCG:                440  1.320306887E-03  1.000000000E-07
FCG:                441  1.319032741E-03  1.000000000E-07
FCG:                442  1.319127140E-03  1.000000000E-07
FCG:                443  1.316420570E-03  1.000000000E-07
FCG:                444  1.313983215E-03  1.000000000E-07
FCG:                445  1.314169124E-03  1.000000000E-07
FCG:                446  1.312613668E-03  1.000000000E-07
FCG:                447  1.309424858E-03  1.000000000E-07
FCG:                448  1.308965374E-03  1.000000000E-07
FCG:                449  1.308508953E-03  1.000000000E-07
FCG:                450  1.305285489E-03  1.000000000E-07
FCG:                451  1.303577626E-03  1.000000000E-07
FCG:                452  1.303817869E-03  1.000000000E-07
FCG:                453  1.301448405E-03  1.000000000E-07
FCG:                454  1.298713639E-03  1.000000000E-07
FCG:                455  1.298728153E-03  1.000000000E-07
FCG:                456  1.297750947E-03  1.000000000E-07
FCG:                457  1.294775241E-03  1.000000000E-07
FCG:                458  1.293837495E-03  1.000000000E-07
FCG:                459  1.293824056E-03  1.000000000E-07
FCG:                460  1.291326467E-03  1.000000000E-07
FCG:                461  1.289293401E-03  1.000000000E-07
FCG:                462  1.289484399E-03  1.000000000E-07
FCG:                463  1.287815566E-03  1.000000000E-07
FCG:                464  1.284802459E-03  1.000000000E-07
FCG:                465  1.284474525E-03  1.000000000E-07
FCG:                466  1.283929809E-03  1.000000000E-07
FCG:                467  1.280749852E-03  1.000000000E-07
FCG:                468  1.279096919E-03  1.000000000E-07
FCG:                469  1.279346292E-03  1.000000000E-07
FCG:                470  1.277184722E-03  1.000000000E-07
FCG:                471  1.274702219E-03  1.000000000E-07
FCG:                472  1.274736549E-03  1.000000000E-07
FCG:                473  1.273754091E-03  1.000000000E-07
FCG:                474  1.270917757E-03  1.000000000E-07
FCG:                475  1.270140275E-03  1.000000000E-07
FCG:                476  1.270022183E-03  1.000000000E-07
FCG:                477  1.267464615E-03  1.000000000E-07
FCG:                478  1.265748147E-03  1.000000000E-07
FCG:                479  1.265942724E-03  1.000000000E-07
FCG:                480  1.264153689E-03  1.000000000E-07
FCG:                481  1.261521350E-03  1.000000000E-07
FCG:                482  1.261350055E-03  1.000000000E-07
FCG:                483  1.260704982E-03  1.000000000E-07
FCG:                484  1.257855518E-03  1.000000000E-07
FCG:                485  1.256658399E-03  1.000000000E-07
FCG:                486  1.256803719E-03  1.000000000E-07
FCG:                487  1.254628915E-03  1.000000000E-07
FCG:                488  1.252230739E-03  1.000000000E-07
