Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.29533E+00
-coeff. gen. time :  2.20742E+00
-desc asbly  time :  1.67468E-01
- mat asbly  time :  5.10172E-01
-total       time :  4.18459E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.18490E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  9.92364E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                152  2.232809441E-04  1.000000000E-07
FCG:                153  2.227574633E-04  1.000000000E-07
FCG:                154  2.219001433E-04  1.000000000E-07
FCG:                155  2.210652070E-04  1.000000000E-07
FCG:                156  2.206277183E-04  1.000000000E-07
FCG:                157  2.191049836E-04  1.000000000E-07
FCG:                158  2.190721550E-04  1.000000000E-07
FCG:                159  2.174551901E-04  1.000000000E-07
FCG:                160  2.172819536E-04  1.000000000E-07
FCG:                161  2.159739815E-04  1.000000000E-07
FCG:                162  2.152387685E-04  1.000000000E-07
FCG:                163  2.147054451E-04  1.000000000E-07
FCG:                164  2.132484433E-04  1.000000000E-07
FCG:                165  2.132471259E-04  1.000000000E-07
FCG:                166  2.115816858E-04  1.000000000E-07
FCG:                167  2.115308963E-04  1.000000000E-07
FCG:                168  2.101996258E-04  1.000000000E-07
FCG:                169  2.095596605E-04  1.000000000E-07
FCG:                170  2.087568405E-04  1.000000000E-07
FCG:                171  2.076189028E-04  1.000000000E-07
FCG:                172  2.074849378E-04  1.000000000E-07
FCG:                173  2.059213254E-04  1.000000000E-07
FCG:                174  2.059396845E-04  1.000000000E-07
FCG:                175  2.045726176E-04  1.000000000E-07
FCG:                176  2.041511312E-04  1.000000000E-07
FCG:                177  2.034306472E-04  1.000000000E-07
FCG:                178  2.024274753E-04  1.000000000E-07
FCG:                179  2.021843730E-04  1.000000000E-07
FCG:                180  2.006292247E-04  1.000000000E-07
FCG:                181  2.006148465E-04  1.000000000E-07
FCG:                182  1.992224489E-04  1.000000000E-07
FCG:                183  1.989829909E-04  1.000000000E-07
FCG:                184  1.981934420E-04  1.000000000E-07
FCG:                185  1.980473680E-04  1.000000000E-07
FCG:                186  1.969966432E-04  1.000000000E-07
FCG:                187  1.967555299E-04  1.000000000E-07
FCG:                188  1.960865961E-04  1.000000000E-07
FCG:                189  1.954196936E-04  1.000000000E-07
FCG:                190  1.952170715E-04  1.000000000E-07
FCG:                191  1.941172840E-04  1.000000000E-07
FCG:                192  1.941375815E-04  1.000000000E-07
FCG:                193  1.930234969E-04  1.000000000E-07
FCG:                194  1.928393307E-04  1.000000000E-07
FCG:                195  1.920773090E-04  1.000000000E-07
FCG:                196  1.915732786E-04  1.000000000E-07
FCG:                197  1.912719473E-04  1.000000000E-07
FCG:                198  1.904522926E-04  1.000000000E-07
FCG:                199  1.904142086E-04  1.000000000E-07
FCG:                200  1.893606308E-04  1.000000000E-07
FCG:                201  1.893369931E-04  1.000000000E-07
FCG:                202  1.884625464E-04  1.000000000E-07
FCG:                203  1.881558678E-04  1.000000000E-07
FCG:                204  1.877075245E-04  1.000000000E-07
FCG:                205  1.869898389E-04  1.000000000E-07
FCG:                206  1.868735372E-04  1.000000000E-07
FCG:                207  1.859995980E-04  1.000000000E-07
FCG:                208  1.859958923E-04  1.000000000E-07
FCG:                209  1.852247865E-04  1.000000000E-07
FCG:                210  1.850892804E-04  1.000000000E-07
FCG:                211  1.845862696E-04  1.000000000E-07
FCG:                212  1.841461091E-04  1.000000000E-07
FCG:                213  1.840069928E-04  1.000000000E-07
FCG:                214  1.832304196E-04  1.000000000E-07
FCG:                215  1.832398424E-04  1.000000000E-07
FCG:                216  1.827208949E-04  1.000000000E-07
FCG:                217  1.827245241E-04  1.000000000E-07
FCG:                218  1.820797298E-04  1.000000000E-07
FCG:                219  1.820853430E-04  1.000000000E-07
FCG:                220  1.813640198E-04  1.000000000E-07
FCG:                221  1.812927930E-04  1.000000000E-07
FCG:                222  1.807343299E-04  1.000000000E-07
FCG:                223  1.804333730E-04  1.000000000E-07
FCG:                224  1.802500731E-04  1.000000000E-07
FCG:                225  1.796610503E-04  1.000000000E-07
FCG:                226  1.796509107E-04  1.000000000E-07
FCG:                227  1.789965171E-04  1.000000000E-07
FCG:                228  1.789639599E-04  1.000000000E-07
FCG:                229  1.784225198E-04  1.000000000E-07
FCG:                230  1.781931260E-04  1.000000000E-07
FCG:                231  1.779575458E-04  1.000000000E-07
FCG:                232  1.774339732E-04  1.000000000E-07
FCG:                233  1.774069036E-04  1.000000000E-07
FCG:                234  1.767118825E-04  1.000000000E-07
FCG:                235  1.767136846E-04  1.000000000E-07
FCG:                236  1.761203439E-04  1.000000000E-07
FCG:                237  1.759153589E-04  1.000000000E-07
FCG:                238  1.755629675E-04  1.000000000E-07
FCG:                239  1.750992119E-04  1.000000000E-07
FCG:                240  1.750338231E-04  1.000000000E-07
FCG:                241  1.743765884E-04  1.000000000E-07
FCG:                242  1.743649645E-04  1.000000000E-07
FCG:                243  1.738315249E-04  1.000000000E-07
FCG:                244  1.735972953E-04  1.000000000E-07
FCG:                245  1.733676174E-04  1.000000000E-07
FCG:                246  1.728584484E-04  1.000000000E-07
FCG:                247  1.728227347E-04  1.000000000E-07
FCG:                248  1.724337009E-04  1.000000000E-07
FCG:                249  1.723522844E-04  1.000000000E-07
FCG:                250  1.719714767E-04  1.000000000E-07
FCG:                251  1.719305804E-04  1.000000000E-07
FCG:                252  1.713392771E-04  1.000000000E-07
FCG:                253  1.713445029E-04  1.000000000E-07
FCG:                254  1.708448299E-04  1.000000000E-07
FCG:                255  1.706730340E-04  1.000000000E-07
FCG:                256  1.703347552E-04  1.000000000E-07
FCG:                257  1.699082644E-04  1.000000000E-07
FCG:                258  1.698142590E-04  1.000000000E-07
FCG:                259  1.690629848E-04  1.000000000E-07
FCG:                260  1.690773308E-04  1.000000000E-07
FCG:                261  1.684308406E-04  1.000000000E-07
FCG:                262  1.682817939E-04  1.000000000E-07
FCG:                263  1.678579512E-04  1.000000000E-07
FCG:                264  1.674423276E-04  1.000000000E-07
FCG:                265  1.672923896E-04  1.000000000E-07
FCG:                266  1.666070417E-04  1.000000000E-07
FCG:                267  1.666188517E-04  1.000000000E-07
FCG:                268  1.659067426E-04  1.000000000E-07
FCG:                269  1.657480327E-04  1.000000000E-07
FCG:                270  1.653539246E-04  1.000000000E-07
FCG:                271  1.648775611E-04  1.000000000E-07
FCG:                272  1.647583813E-04  1.000000000E-07
FCG:                273  1.640922250E-04  1.000000000E-07
FCG:                274  1.640946234E-04  1.000000000E-07
FCG:                275  1.634480259E-04  1.000000000E-07
FCG:                276  1.632606021E-04  1.000000000E-07
FCG:                277  1.629460879E-04  1.000000000E-07
FCG:                278  1.624553238E-04  1.000000000E-07
FCG:                279  1.623715548E-04  1.000000000E-07
FCG:                280  1.620110063E-04  1.000000000E-07
FCG:                281  1.617871093E-04  1.000000000E-07
FCG:                282  1.613400174E-04  1.000000000E-07
FCG:                283  1.612272798E-04  1.000000000E-07
FCG:                284  1.604325072E-04  1.000000000E-07
FCG:                285  1.604461908E-04  1.000000000E-07
FCG:                286  1.596771999E-04  1.000000000E-07
FCG:                287  1.595355928E-04  1.000000000E-07
FCG:                288  1.589780865E-04  1.000000000E-07
FCG:                289  1.585114930E-04  1.000000000E-07
FCG:                290  1.583738772E-04  1.000000000E-07
FCG:                291  1.576759584E-04  1.000000000E-07
FCG:                292  1.576903628E-04  1.000000000E-07
FCG:                293  1.570093463E-04  1.000000000E-07
FCG:                294  1.569480773E-04  1.000000000E-07
FCG:                295  1.564645227E-04  1.000000000E-07
FCG:                296  1.562249866E-04  1.000000000E-07
FCG:                297  1.559955338E-04  1.000000000E-07
FCG:                298  1.555489073E-04  1.000000000E-07
FCG:                299  1.555203194E-04  1.000000000E-07
FCG:                300  1.549224998E-04  1.000000000E-07
FCG:                301  1.549131136E-04  1.000000000E-07
FCG:                302  1.544028980E-04  1.000000000E-07
FCG:                303  1.541912877E-04  1.000000000E-07
FCG:                304  1.539498759E-04  1.000000000E-07
FCG:                305  1.534643833E-04  1.000000000E-07
FCG:                306  1.534400703E-04  1.000000000E-07
FCG:                307  1.527970349E-04  1.000000000E-07
FCG:                308  1.527829337E-04  1.000000000E-07
FCG:                309  1.522788819E-04  1.000000000E-07
FCG:                310  1.520885519E-04  1.000000000E-07
FCG:                311  1.518249363E-04  1.000000000E-07
FCG:                312  1.515976530E-04  1.000000000E-07
FCG:                313  1.513274572E-04  1.000000000E-07
FCG:                314  1.512312093E-04  1.000000000E-07
FCG:                315  1.508342856E-04  1.000000000E-07
FCG:                316  1.504205011E-04  1.000000000E-07
FCG:                317  1.502975959E-04  1.000000000E-07
FCG:                318  1.496995233E-04  1.000000000E-07
FCG:                319  1.497120940E-04  1.000000000E-07
FCG:                320  1.490376856E-04  1.000000000E-07
FCG:                321  1.490053617E-04  1.000000000E-07
FCG:                322  1.484812211E-04  1.000000000E-07
FCG:                323  1.481836962E-04  1.000000000E-07
FCG:                324  1.478973302E-04  1.000000000E-07
FCG:                325  1.474120801E-04  1.000000000E-07
FCG:                326  1.473734647E-04  1.000000000E-07
FCG:                327  1.466980609E-04  1.000000000E-07
FCG:                328  1.466946032E-04  1.000000000E-07
FCG:                329  1.461281506E-04  1.000000000E-07
FCG:                330  1.459101457E-04  1.000000000E-07
FCG:                331  1.456380690E-04  1.000000000E-07
FCG:                332  1.450582984E-04  1.000000000E-07
FCG:                333  1.450301556E-04  1.000000000E-07
FCG:                334  1.442987521E-04  1.000000000E-07
FCG:                335  1.442988624E-04  1.000000000E-07
FCG:                336  1.435985314E-04  1.000000000E-07
FCG:                337  1.433461027E-04  1.000000000E-07
FCG:                338  1.429757749E-04  1.000000000E-07
FCG:                339  1.425246046E-04  1.000000000E-07
FCG:                340  1.423772648E-04  1.000000000E-07
FCG:                341  1.416902246E-04  1.000000000E-07
FCG:                342  1.416944071E-04  1.000000000E-07
FCG:                343  1.409108564E-04  1.000000000E-07
FCG:                344  1.408793982E-04  1.000000000E-07
FCG:                345  1.403782316E-04  1.000000000E-07
FCG:                346  1.403854089E-04  1.000000000E-07
FCG:                347  1.396559029E-04  1.000000000E-07
FCG:                348  1.396312482E-04  1.000000000E-07
FCG:                349  1.390511183E-04  1.000000000E-07
FCG:                350  1.387629338E-04  1.000000000E-07
FCG:                351  1.384873258E-04  1.000000000E-07
FCG:                352  1.379345961E-04  1.000000000E-07
FCG:                353  1.378940707E-04  1.000000000E-07
FCG:                354  1.371802857E-04  1.000000000E-07
FCG:                355  1.371839943E-04  1.000000000E-07
FCG:                356  1.365515791E-04  1.000000000E-07
FCG:                357  1.363677721E-04  1.000000000E-07
FCG:                358  1.360011816E-04  1.000000000E-07
FCG:                359  1.355395856E-04  1.000000000E-07
FCG:                360  1.354640627E-04  1.000000000E-07
FCG:                361  1.348635454E-04  1.000000000E-07
FCG:                362  1.348744467E-04  1.000000000E-07
FCG:                363  1.343238442E-04  1.000000000E-07
FCG:                364  1.342108934E-04  1.000000000E-07
FCG:                365  1.338675856E-04  1.000000000E-07
FCG:                366  1.334928539E-04  1.000000000E-07
FCG:                367  1.334244436E-04  1.000000000E-07
FCG:                368  1.328730606E-04  1.000000000E-07
FCG:                369  1.328836756E-04  1.000000000E-07
FCG:                370  1.323189655E-04  1.000000000E-07
FCG:                371  1.322139502E-04  1.000000000E-07
FCG:                372  1.318757506E-04  1.000000000E-07
FCG:                373  1.315407567E-04  1.000000000E-07
FCG:                374  1.314176215E-04  1.000000000E-07
FCG:                375  1.309240484E-04  1.000000000E-07
FCG:                376  1.309294279E-04  1.000000000E-07
FCG:                377  1.304874395E-04  1.000000000E-07
FCG:                378  1.304777664E-04  1.000000000E-07
FCG:                379  1.300849895E-04  1.000000000E-07
FCG:                380  1.300736728E-04  1.000000000E-07
FCG:                381  1.295570206E-04  1.000000000E-07
FCG:                382  1.295534802E-04  1.000000000E-07
FCG:                383  1.291103850E-04  1.000000000E-07
FCG:                384  1.289340527E-04  1.000000000E-07
FCG:                385  1.286602022E-04  1.000000000E-07
FCG:                386  1.282713315E-04  1.000000000E-07
FCG:                387  1.282273851E-04  1.000000000E-07
FCG:                388  1.276913468E-04  1.000000000E-07
FCG:                389  1.276973899E-04  1.000000000E-07
FCG:                390  1.272357196E-04  1.000000000E-07
FCG:                391  1.271122832E-04  1.000000000E-07
FCG:                392  1.268375460E-04  1.000000000E-07
FCG:                393  1.265285478E-04  1.000000000E-07
FCG:                394  1.264568270E-04  1.000000000E-07
FCG:                395  1.260204029E-04  1.000000000E-07
FCG:                396  1.260282836E-04  1.000000000E-07
FCG:                397  1.255891780E-04  1.000000000E-07
FCG:                398  1.255321631E-04  1.000000000E-07
FCG:                399  1.252258426E-04  1.000000000E-07
FCG:                400  1.249742719E-04  1.000000000E-07
FCG:                401  1.248755823E-04  1.000000000E-07
FCG:                402  1.244806002E-04  1.000000000E-07
FCG:                403  1.244857241E-04  1.000000000E-07
FCG:                404  1.240722489E-04  1.000000000E-07
FCG:                405  1.240165000E-04  1.000000000E-07
FCG:                406  1.237341912E-04  1.000000000E-07
FCG:                407  1.234915586E-04  1.000000000E-07
FCG:                408  1.233883775E-04  1.000000000E-07
FCG:                409  1.230516608E-04  1.000000000E-07
FCG:                410  1.229926302E-04  1.000000000E-07
FCG:                411  1.227884246E-04  1.000000000E-07
FCG:                412  1.226595289E-04  1.000000000E-07
FCG:                413  1.223221920E-04  1.000000000E-07
FCG:                414  1.222905064E-04  1.000000000E-07
FCG:                415  1.218136657E-04  1.000000000E-07
FCG:                416  1.218053603E-04  1.000000000E-07
FCG:                417  1.213961780E-04  1.000000000E-07
FCG:                418  1.212454449E-04  1.000000000E-07
FCG:                419  1.210284500E-04  1.000000000E-07
FCG:                420  1.206632288E-04  1.000000000E-07
FCG:                421  1.206486660E-04  1.000000000E-07
FCG:                422  1.201999284E-04  1.000000000E-07
FCG:                423  1.201895639E-04  1.000000000E-07
FCG:                424  1.198061692E-04  1.000000000E-07
FCG:                425  1.196440245E-04  1.000000000E-07
FCG:                426  1.194565970E-04  1.000000000E-07
FCG:                427  1.190778091E-04  1.000000000E-07
FCG:                428  1.190643280E-04  1.000000000E-07
FCG:                429  1.186214796E-04  1.000000000E-07
FCG:                430  1.186127165E-04  1.000000000E-07
FCG:                431  1.182684670E-04  1.000000000E-07
FCG:                432  1.181314316E-04  1.000000000E-07
FCG:                433  1.179295530E-04  1.000000000E-07
FCG:                434  1.176457933E-04  1.000000000E-07
FCG:                435  1.176036865E-04  1.000000000E-07
FCG:                436  1.171880800E-04  1.000000000E-07
FCG:                437  1.171945494E-04  1.000000000E-07
FCG:                438  1.168042621E-04  1.000000000E-07
FCG:                439  1.167365968E-04  1.000000000E-07
FCG:                440  1.164512943E-04  1.000000000E-07
FCG:                441  1.162376095E-04  1.000000000E-07
FCG:                442  1.160924688E-04  1.000000000E-07
FCG:                443  1.159924842E-04  1.000000000E-07
FCG:                444  1.157120197E-04  1.000000000E-07
FCG:                445  1.154596590E-04  1.000000000E-07
FCG:                446  1.153731598E-04  1.000000000E-07
FCG:                447  1.149847982E-04  1.000000000E-07
FCG:                448  1.149895743E-04  1.000000000E-07
FCG:                449  1.146028471E-04  1.000000000E-07
FCG:                450  1.145649137E-04  1.000000000E-07
FCG:                451  1.142829222E-04  1.000000000E-07
FCG:                452  1.141486273E-04  1.000000000E-07
FCG:                453  1.140133803E-04  1.000000000E-07
FCG:                454  1.137255980E-04  1.000000000E-07
FCG:                455  1.137156934E-04  1.000000000E-07
FCG:                456  1.133423684E-04  1.000000000E-07
FCG:                457  1.133289495E-04  1.000000000E-07
FCG:                458  1.130344335E-04  1.000000000E-07
FCG:                459  1.128968517E-04  1.000000000E-07
FCG:                460  1.127710239E-04  1.000000000E-07
FCG:                461  1.124714046E-04  1.000000000E-07
FCG:                462  1.124680709E-04  1.000000000E-07
FCG:                463  1.121301699E-04  1.000000000E-07
FCG:                464  1.121066340E-04  1.000000000E-07
FCG:                465  1.118617874E-04  1.000000000E-07
FCG:                466  1.117019321E-04  1.000000000E-07
FCG:                467  1.116001383E-04  1.000000000E-07
FCG:                468  1.113122606E-04  1.000000000E-07
FCG:                469  1.113135350E-04  1.000000000E-07
FCG:                470  1.109756022E-04  1.000000000E-07
FCG:                471  1.109539365E-04  1.000000000E-07
FCG:                472  1.107274510E-04  1.000000000E-07
FCG:                473  1.106174525E-04  1.000000000E-07
FCG:                474  1.104404885E-04  1.000000000E-07
FCG:                475  1.104199189E-04  1.000000000E-07
FCG:                476  1.101489303E-04  1.000000000E-07
FCG:                477  1.100158358E-04  1.000000000E-07
FCG:                478  1.098750620E-04  1.000000000E-07
FCG:                479  1.095886914E-04  1.000000000E-07
FCG:                480  1.095757023E-04  1.000000000E-07
FCG:                481  1.092233598E-04  1.000000000E-07
FCG:                482  1.092110830E-04  1.000000000E-07
FCG:                483  1.089460097E-04  1.000000000E-07
FCG:                484  1.088126286E-04  1.000000000E-07
FCG:                485  1.086909546E-04  1.000000000E-07
FCG:                486  1.084527780E-04  1.000000000E-07
FCG:                487  1.084195333E-04  1.000000000E-07
FCG:                488  1.081124935E-04  1.000000000E-07
FCG:                489  1.081169348E-04  1.000000000E-07
FCG:                490  1.077970918E-04  1.000000000E-07
FCG:                491  1.077402105E-04  1.000000000E-07
FCG:                492  1.075530771E-04  1.000000000E-07
FCG:                493  1.073241217E-04  1.000000000E-07
FCG:                494  1.072730958E-04  1.000000000E-07
FCG:                495  1.069389785E-04  1.000000000E-07
FCG:                496  1.069432688E-04  1.000000000E-07
FCG:                497  1.065941510E-04  1.000000000E-07
FCG:                498  1.065148365E-04  1.000000000E-07
FCG:                499  1.063292632E-04  1.000000000E-07
FCG:                500  1.060961775E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   1.060961775E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.96115557933410800     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5774232778168003     
   Average coarsening :    22.172687096629645     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1525436
                     Nonzeros:              46524816
      Local  matrix sizes: min:       762718         max:       762718
                           avg:       762718.0
           Aggregation   ratio:            7.98
 
  Level            3
   Damping omega value  :  0.66516853932584274     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 37332
                     Nonzeros:               2358714
      Local  matrix sizes: min:        18658         max:        18674
                           avg:        18666.0
           Aggregation   ratio:           40.86
 
  Level            4
   Damping omega value  :  0.64995537159283590     
