Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=23887872)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.27919E+00
-coeff. gen. time :  1.76071E+00
-desc asbly  time :  2.48995E-01
- mat asbly  time :  4.58540E-01
-total       time :  3.75198E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.75271E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  9.00136E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 28  3.912640702E-03  1.000000000E-07
FCG:                 29  3.841408752E-03  1.000000000E-07
FCG:                 30  3.789391588E-03  1.000000000E-07
FCG:                 31  3.724978884E-03  1.000000000E-07
FCG:                 32  3.706225832E-03  1.000000000E-07
FCG:                 33  3.600485377E-03  1.000000000E-07
FCG:                 34  3.556362843E-03  1.000000000E-07
FCG:                 35  3.490004815E-03  1.000000000E-07
FCG:                 36  3.456774793E-03  1.000000000E-07
FCG:                 37  3.403118956E-03  1.000000000E-07
FCG:                 38  3.388630799E-03  1.000000000E-07
FCG:                 39  3.311031084E-03  1.000000000E-07
FCG:                 40  3.301607499E-03  1.000000000E-07
FCG:                 41  3.220056674E-03  1.000000000E-07
FCG:                 42  3.208850257E-03  1.000000000E-07
FCG:                 43  3.148784514E-03  1.000000000E-07
FCG:                 44  3.141890967E-03  1.000000000E-07
FCG:                 45  3.081441263E-03  1.000000000E-07
FCG:                 46  3.080796689E-03  1.000000000E-07
FCG:                 47  3.006050534E-03  1.000000000E-07
FCG:                 48  3.006584357E-03  1.000000000E-07
FCG:                 49  2.943930918E-03  1.000000000E-07
FCG:                 50  2.944823339E-03  1.000000000E-07
FCG:                 51  2.887524914E-03  1.000000000E-07
FCG:                 52  2.889335875E-03  1.000000000E-07
FCG:                 53  2.829919348E-03  1.000000000E-07
FCG:                 54  2.832454330E-03  1.000000000E-07
FCG:                 55  2.779862718E-03  1.000000000E-07
FCG:                 56  2.781315420E-03  1.000000000E-07
FCG:                 57  2.731710466E-03  1.000000000E-07
FCG:                 58  2.731667878E-03  1.000000000E-07
FCG:                 59  2.685349735E-03  1.000000000E-07
FCG:                 60  2.683813302E-03  1.000000000E-07
FCG:                 61  2.640297125E-03  1.000000000E-07
FCG:                 62  2.635922787E-03  1.000000000E-07
FCG:                 63  2.600932132E-03  1.000000000E-07
FCG:                 64  2.591673453E-03  1.000000000E-07
FCG:                 65  2.560117500E-03  1.000000000E-07
FCG:                 66  2.546023464E-03  1.000000000E-07
FCG:                 67  2.516952215E-03  1.000000000E-07
FCG:                 68  2.503688078E-03  1.000000000E-07
FCG:                 69  2.484806263E-03  1.000000000E-07
FCG:                 70  2.463475227E-03  1.000000000E-07
FCG:                 71  2.446193781E-03  1.000000000E-07
FCG:                 72  2.424199448E-03  1.000000000E-07
FCG:                 73  2.413548762E-03  1.000000000E-07
FCG:                 74  2.385366850E-03  1.000000000E-07
FCG:                 75  2.376991430E-03  1.000000000E-07
FCG:                 76  2.351002432E-03  1.000000000E-07
FCG:                 77  2.347965953E-03  1.000000000E-07
FCG:                 78  2.318081880E-03  1.000000000E-07
FCG:                 79  2.314597537E-03  1.000000000E-07
FCG:                 80  2.285951616E-03  1.000000000E-07
FCG:                 81  2.285926689E-03  1.000000000E-07
FCG:                 82  2.255167173E-03  1.000000000E-07
FCG:                 83  2.255569733E-03  1.000000000E-07
FCG:                 84  2.226621005E-03  1.000000000E-07
FCG:                 85  2.227503420E-03  1.000000000E-07
FCG:                 86  2.198637234E-03  1.000000000E-07
FCG:                 87  2.199703750E-03  1.000000000E-07
FCG:                 88  2.170221411E-03  1.000000000E-07
FCG:                 89  2.171064533E-03  1.000000000E-07
FCG:                 90  2.145809312E-03  1.000000000E-07
FCG:                 91  2.144767011E-03  1.000000000E-07
FCG:                 92  2.119566185E-03  1.000000000E-07
FCG:                 93  2.118631664E-03  1.000000000E-07
FCG:                 94  2.095583260E-03  1.000000000E-07
FCG:                 95  2.093742416E-03  1.000000000E-07
FCG:                 96  2.074579088E-03  1.000000000E-07
FCG:                 97  2.070212866E-03  1.000000000E-07
FCG:                 98  2.052951801E-03  1.000000000E-07
FCG:                 99  2.047002070E-03  1.000000000E-07
FCG:                100  2.031186660E-03  1.000000000E-07
FCG:                101  2.024908240E-03  1.000000000E-07
FCG:                102  2.014304195E-03  1.000000000E-07
FCG:                103  2.004178535E-03  1.000000000E-07
FCG:                104  1.994315617E-03  1.000000000E-07
FCG:                105  1.984596462E-03  1.000000000E-07
FCG:                106  1.976302408E-03  1.000000000E-07
FCG:                107  1.965497095E-03  1.000000000E-07
FCG:                108  1.960748302E-03  1.000000000E-07
FCG:                109  1.948097630E-03  1.000000000E-07
FCG:                110  1.944833376E-03  1.000000000E-07
FCG:                111  1.932291668E-03  1.000000000E-07
FCG:                112  1.929838095E-03  1.000000000E-07
FCG:                113  1.917563103E-03  1.000000000E-07
FCG:                114  1.916293026E-03  1.000000000E-07
FCG:                115  1.902435643E-03  1.000000000E-07
FCG:                116  1.901644070E-03  1.000000000E-07
FCG:                117  1.888417280E-03  1.000000000E-07
FCG:                118  1.888400902E-03  1.000000000E-07
FCG:                119  1.874999145E-03  1.000000000E-07
FCG:                120  1.875058404E-03  1.000000000E-07
FCG:                121  1.861415122E-03  1.000000000E-07
FCG:                122  1.861783889E-03  1.000000000E-07
FCG:                123  1.849511540E-03  1.000000000E-07
FCG:                124  1.849824429E-03  1.000000000E-07
FCG:                125  1.837105301E-03  1.000000000E-07
FCG:                126  1.837320325E-03  1.000000000E-07
FCG:                127  1.826380649E-03  1.000000000E-07
FCG:                128  1.825880791E-03  1.000000000E-07
FCG:                129  1.815207608E-03  1.000000000E-07
FCG:                130  1.814198495E-03  1.000000000E-07
FCG:                131  1.803797820E-03  1.000000000E-07
FCG:                132  1.802651965E-03  1.000000000E-07
FCG:                133  1.793393914E-03  1.000000000E-07
FCG:                134  1.791725311E-03  1.000000000E-07
FCG:                135  1.783011632E-03  1.000000000E-07
FCG:                136  1.780380046E-03  1.000000000E-07
FCG:                137  1.772110143E-03  1.000000000E-07
FCG:                138  1.768599598E-03  1.000000000E-07
FCG:                139  1.761895318E-03  1.000000000E-07
FCG:                140  1.757283772E-03  1.000000000E-07
FCG:                141  1.751648963E-03  1.000000000E-07
FCG:                142  1.746133383E-03  1.000000000E-07
FCG:                143  1.741922392E-03  1.000000000E-07
FCG:                144  1.735422480E-03  1.000000000E-07
FCG:                145  1.731243807E-03  1.000000000E-07
FCG:                146  1.724674765E-03  1.000000000E-07
FCG:                147  1.721964199E-03  1.000000000E-07
FCG:                148  1.713357736E-03  1.000000000E-07
FCG:                149  1.711402499E-03  1.000000000E-07
FCG:                150  1.702143921E-03  1.000000000E-07
FCG:                151  1.701465396E-03  1.000000000E-07
FCG:                152  1.691547771E-03  1.000000000E-07
FCG:                153  1.691412203E-03  1.000000000E-07
FCG:                154  1.680857871E-03  1.000000000E-07
FCG:                155  1.681009069E-03  1.000000000E-07
FCG:                156  1.670409379E-03  1.000000000E-07
FCG:                157  1.670739208E-03  1.000000000E-07
FCG:                158  1.660315419E-03  1.000000000E-07
FCG:                159  1.660468355E-03  1.000000000E-07
FCG:                160  1.650586035E-03  1.000000000E-07
FCG:                161  1.650164815E-03  1.000000000E-07
FCG:                162  1.640272221E-03  1.000000000E-07
FCG:                163  1.639415237E-03  1.000000000E-07
FCG:                164  1.631037938E-03  1.000000000E-07
FCG:                165  1.629641448E-03  1.000000000E-07
FCG:                166  1.621743109E-03  1.000000000E-07
FCG:                167  1.619459487E-03  1.000000000E-07
FCG:                168  1.612377729E-03  1.000000000E-07
FCG:                169  1.609694638E-03  1.000000000E-07
FCG:                170  1.603367165E-03  1.000000000E-07
FCG:                171  1.599537708E-03  1.000000000E-07
FCG:                172  1.594395351E-03  1.000000000E-07
FCG:                173  1.589355290E-03  1.000000000E-07
FCG:                174  1.585146999E-03  1.000000000E-07
FCG:                175  1.579320013E-03  1.000000000E-07
FCG:                176  1.576234206E-03  1.000000000E-07
FCG:                177  1.569676271E-03  1.000000000E-07
FCG:                178  1.567014321E-03  1.000000000E-07
FCG:                179  1.560504853E-03  1.000000000E-07
FCG:                180  1.558299057E-03  1.000000000E-07
FCG:                181  1.551815234E-03  1.000000000E-07
FCG:                182  1.549712660E-03  1.000000000E-07
FCG:                183  1.542751199E-03  1.000000000E-07
FCG:                184  1.541066438E-03  1.000000000E-07
FCG:                185  1.533927164E-03  1.000000000E-07
FCG:                186  1.533001616E-03  1.000000000E-07
FCG:                187  1.524662157E-03  1.000000000E-07
FCG:                188  1.524216155E-03  1.000000000E-07
FCG:                189  1.515673175E-03  1.000000000E-07
FCG:                190  1.515641727E-03  1.000000000E-07
FCG:                191  1.507263698E-03  1.000000000E-07
FCG:                192  1.507444422E-03  1.000000000E-07
FCG:                193  1.498697059E-03  1.000000000E-07
FCG:                194  1.498982865E-03  1.000000000E-07
FCG:                195  1.490541909E-03  1.000000000E-07
FCG:                196  1.490602989E-03  1.000000000E-07
FCG:                197  1.482938791E-03  1.000000000E-07
FCG:                198  1.482686903E-03  1.000000000E-07
FCG:                199  1.475114316E-03  1.000000000E-07
FCG:                200  1.474715240E-03  1.000000000E-07
FCG:                201  1.467558278E-03  1.000000000E-07
FCG:                202  1.467078868E-03  1.000000000E-07
FCG:                203  1.460276853E-03  1.000000000E-07
FCG:                204  1.459435935E-03  1.000000000E-07
FCG:                205  1.452633830E-03  1.000000000E-07
FCG:                206  1.451346843E-03  1.000000000E-07
FCG:                207  1.445554025E-03  1.000000000E-07
FCG:                208  1.443449787E-03  1.000000000E-07
FCG:                209  1.438361053E-03  1.000000000E-07
FCG:                210  1.436054238E-03  1.000000000E-07
FCG:                211  1.431495857E-03  1.000000000E-07
FCG:                212  1.428250088E-03  1.000000000E-07
FCG:                213  1.424585257E-03  1.000000000E-07
FCG:                214  1.420702079E-03  1.000000000E-07
FCG:                215  1.418012811E-03  1.000000000E-07
FCG:                216  1.413581844E-03  1.000000000E-07
FCG:                217  1.411656333E-03  1.000000000E-07
FCG:                218  1.406902139E-03  1.000000000E-07
FCG:                219  1.405447777E-03  1.000000000E-07
FCG:                220  1.399943345E-03  1.000000000E-07
FCG:                221  1.399088843E-03  1.000000000E-07
FCG:                222  1.393384183E-03  1.000000000E-07
FCG:                223  1.393132849E-03  1.000000000E-07
FCG:                224  1.386684862E-03  1.000000000E-07
FCG:                225  1.386502351E-03  1.000000000E-07
FCG:                226  1.380494271E-03  1.000000000E-07
FCG:                227  1.380558064E-03  1.000000000E-07
FCG:                228  1.374387383E-03  1.000000000E-07
FCG:                229  1.374515850E-03  1.000000000E-07
FCG:                230  1.368366774E-03  1.000000000E-07
FCG:                231  1.368529121E-03  1.000000000E-07
FCG:                232  1.362516406E-03  1.000000000E-07
FCG:                233  1.362653221E-03  1.000000000E-07
FCG:                234  1.356544053E-03  1.000000000E-07
FCG:                235  1.356658064E-03  1.000000000E-07
FCG:                236  1.350755281E-03  1.000000000E-07
FCG:                237  1.350645839E-03  1.000000000E-07
FCG:                238  1.344806147E-03  1.000000000E-07
FCG:                239  1.344303139E-03  1.000000000E-07
FCG:                240  1.338927761E-03  1.000000000E-07
FCG:                241  1.338256103E-03  1.000000000E-07
FCG:                242  1.333547504E-03  1.000000000E-07
FCG:                243  1.332054094E-03  1.000000000E-07
FCG:                244  1.327909425E-03  1.000000000E-07
FCG:                245  1.325940307E-03  1.000000000E-07
FCG:                246  1.322884319E-03  1.000000000E-07
FCG:                247  1.320156487E-03  1.000000000E-07
FCG:                248  1.317729180E-03  1.000000000E-07
FCG:                249  1.314330929E-03  1.000000000E-07
FCG:                250  1.312571849E-03  1.000000000E-07
FCG:                251  1.308567704E-03  1.000000000E-07
FCG:                252  1.307405324E-03  1.000000000E-07
FCG:                253  1.303030089E-03  1.000000000E-07
FCG:                254  1.302232838E-03  1.000000000E-07
FCG:                255  1.297445486E-03  1.000000000E-07
FCG:                256  1.296991741E-03  1.000000000E-07
FCG:                257  1.292050555E-03  1.000000000E-07
FCG:                258  1.291867260E-03  1.000000000E-07
FCG:                259  1.286814462E-03  1.000000000E-07
FCG:                260  1.286844183E-03  1.000000000E-07
FCG:                261  1.281640240E-03  1.000000000E-07
FCG:                262  1.281771213E-03  1.000000000E-07
FCG:                263  1.276656885E-03  1.000000000E-07
FCG:                264  1.276751078E-03  1.000000000E-07
FCG:                265  1.271801506E-03  1.000000000E-07
FCG:                266  1.271720321E-03  1.000000000E-07
FCG:                267  1.267056333E-03  1.000000000E-07
FCG:                268  1.266565461E-03  1.000000000E-07
FCG:                269  1.262497499E-03  1.000000000E-07
FCG:                270  1.261484074E-03  1.000000000E-07
FCG:                271  1.258158298E-03  1.000000000E-07
FCG:                272  1.256897565E-03  1.000000000E-07
FCG:                273  1.253894485E-03  1.000000000E-07
FCG:                274  1.252054904E-03  1.000000000E-07
FCG:                275  1.249669440E-03  1.000000000E-07
FCG:                276  1.247412586E-03  1.000000000E-07
FCG:                277  1.245747845E-03  1.000000000E-07
FCG:                278  1.242831712E-03  1.000000000E-07
FCG:                279  1.241705256E-03  1.000000000E-07
FCG:                280  1.238413921E-03  1.000000000E-07
FCG:                281  1.237752028E-03  1.000000000E-07
FCG:                282  1.234059570E-03  1.000000000E-07
FCG:                283  1.233768266E-03  1.000000000E-07
FCG:                284  1.229916702E-03  1.000000000E-07
FCG:                285  1.229915260E-03  1.000000000E-07
FCG:                286  1.225871616E-03  1.000000000E-07
FCG:                287  1.225944845E-03  1.000000000E-07
FCG:                288  1.222103985E-03  1.000000000E-07
FCG:                289  1.222183658E-03  1.000000000E-07
FCG:                290  1.218346573E-03  1.000000000E-07
FCG:                291  1.218438630E-03  1.000000000E-07
FCG:                292  1.214510530E-03  1.000000000E-07
FCG:                293  1.214533342E-03  1.000000000E-07
FCG:                294  1.210943086E-03  1.000000000E-07
FCG:                295  1.210841955E-03  1.000000000E-07
FCG:                296  1.207222846E-03  1.000000000E-07
FCG:                297  1.206957197E-03  1.000000000E-07
FCG:                298  1.203859852E-03  1.000000000E-07
FCG:                299  1.203129397E-03  1.000000000E-07
FCG:                300  1.200469825E-03  1.000000000E-07
FCG:                301  1.199495370E-03  1.000000000E-07
FCG:                302  1.197028036E-03  1.000000000E-07
FCG:                303  1.195723046E-03  1.000000000E-07
FCG:                304  1.193779839E-03  1.000000000E-07
FCG:                305  1.191995951E-03  1.000000000E-07
FCG:                306  1.190281405E-03  1.000000000E-07
FCG:                307  1.188099976E-03  1.000000000E-07
FCG:                308  1.186837838E-03  1.000000000E-07
FCG:                309  1.184531614E-03  1.000000000E-07
FCG:                310  1.183548146E-03  1.000000000E-07
FCG:                311  1.180727131E-03  1.000000000E-07
FCG:                312  1.179843667E-03  1.000000000E-07
FCG:                313  1.177215645E-03  1.000000000E-07
FCG:                314  1.176514035E-03  1.000000000E-07
FCG:                315  1.173438468E-03  1.000000000E-07
FCG:                316  1.173018024E-03  1.000000000E-07
FCG:                317  1.169929270E-03  1.000000000E-07
FCG:                318  1.169659118E-03  1.000000000E-07
FCG:                319  1.166450839E-03  1.000000000E-07
FCG:                320  1.166316350E-03  1.000000000E-07
FCG:                321  1.163070360E-03  1.000000000E-07
FCG:                322  1.163001582E-03  1.000000000E-07
FCG:                323  1.159834005E-03  1.000000000E-07
FCG:                324  1.159818613E-03  1.000000000E-07
FCG:                325  1.156573244E-03  1.000000000E-07
FCG:                326  1.156625145E-03  1.000000000E-07
FCG:                327  1.153363898E-03  1.000000000E-07
FCG:                328  1.153428087E-03  1.000000000E-07
FCG:                329  1.150086926E-03  1.000000000E-07
FCG:                330  1.150135075E-03  1.000000000E-07
FCG:                331  1.146768457E-03  1.000000000E-07
FCG:                332  1.146721025E-03  1.000000000E-07
FCG:                333  1.143590869E-03  1.000000000E-07
FCG:                334  1.143281248E-03  1.000000000E-07
FCG:                335  1.140340973E-03  1.000000000E-07
FCG:                336  1.139798647E-03  1.000000000E-07
FCG:                337  1.137363780E-03  1.000000000E-07
FCG:                338  1.136596991E-03  1.000000000E-07
FCG:                339  1.134322564E-03  1.000000000E-07
FCG:                340  1.133371015E-03  1.000000000E-07
FCG:                341  1.131341026E-03  1.000000000E-07
FCG:                342  1.130097204E-03  1.000000000E-07
FCG:                343  1.128372709E-03  1.000000000E-07
FCG:                344  1.127034575E-03  1.000000000E-07
FCG:                345  1.125463909E-03  1.000000000E-07
FCG:                346  1.123872791E-03  1.000000000E-07
FCG:                347  1.122591803E-03  1.000000000E-07
FCG:                348  1.120601695E-03  1.000000000E-07
FCG:                349  1.119662656E-03  1.000000000E-07
FCG:                350  1.117430190E-03  1.000000000E-07
FCG:                351  1.116796145E-03  1.000000000E-07
FCG:                352  1.114321973E-03  1.000000000E-07
FCG:                353  1.113953692E-03  1.000000000E-07
FCG:                354  1.111291319E-03  1.000000000E-07
FCG:                355  1.111070264E-03  1.000000000E-07
FCG:                356  1.108468545E-03  1.000000000E-07
FCG:                357  1.108313395E-03  1.000000000E-07
FCG:                358  1.105727740E-03  1.000000000E-07
FCG:                359  1.105598760E-03  1.000000000E-07
FCG:                360  1.102976634E-03  1.000000000E-07
FCG:                361  1.102938296E-03  1.000000000E-07
FCG:                362  1.100143485E-03  1.000000000E-07
FCG:                363  1.100184996E-03  1.000000000E-07
FCG:                364  1.097391270E-03  1.000000000E-07
FCG:                365  1.097441170E-03  1.000000000E-07
FCG:                366  1.094683772E-03  1.000000000E-07
FCG:                367  1.094706945E-03  1.000000000E-07
FCG:                368  1.092036300E-03  1.000000000E-07
FCG:                369  1.092038344E-03  1.000000000E-07
FCG:                370  1.089506996E-03  1.000000000E-07
FCG:                371  1.089437410E-03  1.000000000E-07
FCG:                372  1.086909154E-03  1.000000000E-07
FCG:                373  1.086747083E-03  1.000000000E-07
FCG:                374  1.084278707E-03  1.000000000E-07
FCG:                375  1.083978275E-03  1.000000000E-07
FCG:                376  1.081811849E-03  1.000000000E-07
FCG:                377  1.081149188E-03  1.000000000E-07
FCG:                378  1.079259662E-03  1.000000000E-07
FCG:                379  1.078301097E-03  1.000000000E-07
FCG:                380  1.076772127E-03  1.000000000E-07
FCG:                381  1.075461614E-03  1.000000000E-07
FCG:                382  1.074266553E-03  1.000000000E-07
FCG:                383  1.072677067E-03  1.000000000E-07
FCG:                384  1.071836442E-03  1.000000000E-07
FCG:                385  1.069855334E-03  1.000000000E-07
FCG:                386  1.069337873E-03  1.000000000E-07
FCG:                387  1.067066104E-03  1.000000000E-07
FCG:                388  1.066882391E-03  1.000000000E-07
FCG:                389  1.064490732E-03  1.000000000E-07
FCG:                390  1.064459333E-03  1.000000000E-07
FCG:                391  1.062126703E-03  1.000000000E-07
FCG:                392  1.062113029E-03  1.000000000E-07
FCG:                393  1.059760350E-03  1.000000000E-07
FCG:                394  1.059784251E-03  1.000000000E-07
FCG:                395  1.057415645E-03  1.000000000E-07
FCG:                396  1.057460162E-03  1.000000000E-07
FCG:                397  1.054931733E-03  1.000000000E-07
FCG:                398  1.054965528E-03  1.000000000E-07
FCG:                399  1.052666994E-03  1.000000000E-07
FCG:                400  1.052655528E-03  1.000000000E-07
FCG:                401  1.050365253E-03  1.000000000E-07
FCG:                402  1.050306966E-03  1.000000000E-07
FCG:                403  1.048169459E-03  1.000000000E-07
FCG:                404  1.048054110E-03  1.000000000E-07
FCG:                405  1.045984694E-03  1.000000000E-07
FCG:                406  1.045713006E-03  1.000000000E-07
FCG:                407  1.043791142E-03  1.000000000E-07
FCG:                408  1.043338528E-03  1.000000000E-07
FCG:                409  1.041702226E-03  1.000000000E-07
FCG:                410  1.040881427E-03  1.000000000E-07
FCG:                411  1.039577992E-03  1.000000000E-07
FCG:                412  1.038533565E-03  1.000000000E-07
FCG:                413  1.037571534E-03  1.000000000E-07
FCG:                414  1.036332631E-03  1.000000000E-07
FCG:                415  1.035557099E-03  1.000000000E-07
FCG:                416  1.034111071E-03  1.000000000E-07
FCG:                417  1.033481975E-03  1.000000000E-07
FCG:                418  1.031923494E-03  1.000000000E-07
FCG:                419  1.031485883E-03  1.000000000E-07
FCG:                420  1.029811949E-03  1.000000000E-07
FCG:                421  1.029465529E-03  1.000000000E-07
FCG:                422  1.027629486E-03  1.000000000E-07
FCG:                423  1.027470896E-03  1.000000000E-07
FCG:                424  1.025432895E-03  1.000000000E-07
FCG:                425  1.025397114E-03  1.000000000E-07
FCG:                426  1.023312383E-03  1.000000000E-07
FCG:                427  1.023343790E-03  1.000000000E-07
FCG:                428  1.021226461E-03  1.000000000E-07
FCG:                429  1.021255728E-03  1.000000000E-07
FCG:                430  1.019159699E-03  1.000000000E-07
FCG:                431  1.019083760E-03  1.000000000E-07
FCG:                432  1.017179283E-03  1.000000000E-07
FCG:                433  1.016898235E-03  1.000000000E-07
FCG:                434  1.015171398E-03  1.000000000E-07
FCG:                435  1.014670300E-03  1.000000000E-07
FCG:                436  1.013222107E-03  1.000000000E-07
FCG:                437  1.012434142E-03  1.000000000E-07
FCG:                438  1.011265422E-03  1.000000000E-07
FCG:                439  1.010197693E-03  1.000000000E-07
FCG:                440  1.009279823E-03  1.000000000E-07
FCG:                441  1.007884681E-03  1.000000000E-07
FCG:                442  1.007266157E-03  1.000000000E-07
FCG:                443  1.005630306E-03  1.000000000E-07
FCG:                444  1.005282538E-03  1.000000000E-07
FCG:                445  1.003401555E-03  1.000000000E-07
FCG:                446  1.003225302E-03  1.000000000E-07
FCG:                447  1.001203806E-03  1.000000000E-07
FCG:                448  1.001155362E-03  1.000000000E-07
FCG:                449  9.990566813E-04  1.000000000E-07
FCG:                450  9.990516849E-04  1.000000000E-07
FCG:                451  9.969924785E-04  1.000000000E-07
FCG:                452  9.969909642E-04  1.000000000E-07
FCG:                453  9.948502509E-04  1.000000000E-07
FCG:                454  9.948615223E-04  1.000000000E-07
FCG:                455  9.926769532E-04  1.000000000E-07
FCG:                456  9.927182450E-04  1.000000000E-07
FCG:                457  9.905328455E-04  1.000000000E-07
FCG:                458  9.905476916E-04  1.000000000E-07
FCG:                459  9.885415971E-04  1.000000000E-07
FCG:                460  9.885181969E-04  1.000000000E-07
FCG:                461  9.864827988E-04  1.000000000E-07
FCG:                462  9.864438529E-04  1.000000000E-07
FCG:                463  9.844404936E-04  1.000000000E-07
FCG:                464  9.842171780E-04  1.000000000E-07
FCG:                465  9.824148645E-04  1.000000000E-07
FCG:                466  9.819699314E-04  1.000000000E-07
FCG:                467  9.803490432E-04  1.000000000E-07
FCG:                468  9.796305573E-04  1.000000000E-07
FCG:                469  9.783350220E-04  1.000000000E-07
FCG:                470  9.773449661E-04  1.000000000E-07
FCG:                471  9.763436174E-04  1.000000000E-07
FCG:                472  9.752751014E-04  1.000000000E-07
FCG:                473  9.743797259E-04  1.000000000E-07
FCG:                474  9.731451571E-04  1.000000000E-07
FCG:                475  9.724626649E-04  1.000000000E-07
FCG:                476  9.711013171E-04  1.000000000E-07
FCG:                477  9.706233307E-04  1.000000000E-07
FCG:                478  9.689554147E-04  1.000000000E-07
FCG:                479  9.685887300E-04  1.000000000E-07
FCG:                480  9.667947779E-04  1.000000000E-07
FCG:                481  9.666508752E-04  1.000000000E-07
FCG:                482  9.647167611E-04  1.000000000E-07
FCG:                483  9.646791023E-04  1.000000000E-07
FCG:                484  9.627374955E-04  1.000000000E-07
FCG:                485  9.627494744E-04  1.000000000E-07
FCG:                486  9.608139835E-04  1.000000000E-07
FCG:                487  9.608485743E-04  1.000000000E-07
FCG:                488  9.589383767E-04  1.000000000E-07
FCG:                489  9.589581023E-04  1.000000000E-07
FCG:                490  9.570505672E-04  1.000000000E-07
FCG:                491  9.570221418E-04  1.000000000E-07
FCG:                492  9.552408042E-04  1.000000000E-07
FCG:                493  9.551216575E-04  1.000000000E-07
FCG:                494  9.534784597E-04  1.000000000E-07
FCG:                495  9.531927523E-04  1.000000000E-07
FCG:                496  9.516565435E-04  1.000000000E-07
FCG:                497  9.512630585E-04  1.000000000E-07
FCG:                498  9.499348111E-04  1.000000000E-07
FCG:                499  9.494657191E-04  1.000000000E-07
FCG:                500  9.481119839E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   9.481119839E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.96115329971640839     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5803694502506755     
   Average coarsening :    22.044852573467146     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               2918220
                     Nonzeros:              91531016
      Local  matrix sizes: min:       729555         max:       729555
                           avg:       729555.0
           Aggregation   ratio:            8.19
 
  Level            3
   Damping omega value  :  0.63541666666666685     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 73859
                     Nonzeros:               4988477
