Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=96071912)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.24256E+00
-coeff. gen. time :  2.13366E+00
-desc asbly  time :  2.99447E-01
- mat asbly  time :  9.85711E-01
-total       time :  4.66924E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.66966E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY4-30L1JAC
Preconditioner time:  1.13260E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 67  2.511767934E-03  1.000000000E-07
FCG:                 68  2.473103126E-03  1.000000000E-07
FCG:                 69  2.447470940E-03  1.000000000E-07
FCG:                 70  2.450861957E-03  1.000000000E-07
FCG:                 71  2.432071828E-03  1.000000000E-07
FCG:                 72  2.392144480E-03  1.000000000E-07
FCG:                 73  2.385611340E-03  1.000000000E-07
FCG:                 74  2.381777832E-03  1.000000000E-07
FCG:                 75  2.350801267E-03  1.000000000E-07
FCG:                 76  2.342448205E-03  1.000000000E-07
FCG:                 77  2.339259542E-03  1.000000000E-07
FCG:                 78  2.306342085E-03  1.000000000E-07
FCG:                 79  2.289487150E-03  1.000000000E-07
FCG:                 80  2.291022100E-03  1.000000000E-07
FCG:                 81  2.262979133E-03  1.000000000E-07
FCG:                 82  2.237489380E-03  1.000000000E-07
FCG:                 83  2.241118821E-03  1.000000000E-07
FCG:                 84  2.219753429E-03  1.000000000E-07
FCG:                 85  2.184604334E-03  1.000000000E-07
FCG:                 86  2.181035933E-03  1.000000000E-07
FCG:                 87  2.176006743E-03  1.000000000E-07
FCG:                 88  2.147308346E-03  1.000000000E-07
FCG:                 89  2.139685827E-03  1.000000000E-07
FCG:                 90  2.138627864E-03  1.000000000E-07
FCG:                 91  2.114362038E-03  1.000000000E-07
FCG:                 92  2.103416921E-03  1.000000000E-07
FCG:                 93  2.103697018E-03  1.000000000E-07
FCG:                 94  2.082750996E-03  1.000000000E-07
FCG:                 95  2.067396659E-03  1.000000000E-07
FCG:                 96  2.068991314E-03  1.000000000E-07
FCG:                 97  2.050595303E-03  1.000000000E-07
FCG:                 98  2.030676678E-03  1.000000000E-07
FCG:                 99  2.023890142E-03  1.000000000E-07
FCG:                100  2.024653383E-03  1.000000000E-07
FCG:                101  2.001263704E-03  1.000000000E-07
FCG:                102  1.984687136E-03  1.000000000E-07
FCG:                103  1.987125776E-03  1.000000000E-07
FCG:                104  1.970541809E-03  1.000000000E-07
FCG:                105  1.952008740E-03  1.000000000E-07
FCG:                106  1.952895497E-03  1.000000000E-07
FCG:                107  1.943685855E-03  1.000000000E-07
FCG:                108  1.923114972E-03  1.000000000E-07
FCG:                109  1.920891684E-03  1.000000000E-07
FCG:                110  1.915935186E-03  1.000000000E-07
FCG:                111  1.893216235E-03  1.000000000E-07
FCG:                112  1.885533861E-03  1.000000000E-07
FCG:                113  1.885171618E-03  1.000000000E-07
FCG:                114  1.866740783E-03  1.000000000E-07
FCG:                115  1.856867170E-03  1.000000000E-07
FCG:                116  1.857733261E-03  1.000000000E-07
FCG:                117  1.840796020E-03  1.000000000E-07
FCG:                118  1.825963822E-03  1.000000000E-07
FCG:                119  1.827804710E-03  1.000000000E-07
FCG:                120  1.813958035E-03  1.000000000E-07
FCG:                121  1.793669791E-03  1.000000000E-07
FCG:                122  1.793094224E-03  1.000000000E-07
FCG:                123  1.786416655E-03  1.000000000E-07
FCG:                124  1.767813780E-03  1.000000000E-07
FCG:                125  1.765147430E-03  1.000000000E-07
FCG:                126  1.761898871E-03  1.000000000E-07
FCG:                127  1.746339783E-03  1.000000000E-07
FCG:                128  1.736840476E-03  1.000000000E-07
FCG:                129  1.737585938E-03  1.000000000E-07
FCG:                130  1.729445404E-03  1.000000000E-07
FCG:                131  1.710203005E-03  1.000000000E-07
FCG:                132  1.706715095E-03  1.000000000E-07
FCG:                133  1.704260792E-03  1.000000000E-07
FCG:                134  1.686411194E-03  1.000000000E-07
FCG:                135  1.679660761E-03  1.000000000E-07
FCG:                136  1.679754647E-03  1.000000000E-07
FCG:                137  1.664299596E-03  1.000000000E-07
FCG:                138  1.655009312E-03  1.000000000E-07
FCG:                139  1.656133008E-03  1.000000000E-07
FCG:                140  1.642684474E-03  1.000000000E-07
FCG:                141  1.628353729E-03  1.000000000E-07
FCG:                142  1.629324443E-03  1.000000000E-07
FCG:                143  1.620538679E-03  1.000000000E-07
FCG:                144  1.604629392E-03  1.000000000E-07
FCG:                145  1.603740736E-03  1.000000000E-07
FCG:                146  1.598649923E-03  1.000000000E-07
FCG:                147  1.583044134E-03  1.000000000E-07
FCG:                148  1.580310592E-03  1.000000000E-07
FCG:                149  1.578576757E-03  1.000000000E-07
FCG:                150  1.563167513E-03  1.000000000E-07
FCG:                151  1.554846915E-03  1.000000000E-07
FCG:                152  1.556040732E-03  1.000000000E-07
FCG:                153  1.545481964E-03  1.000000000E-07
FCG:                154  1.534339250E-03  1.000000000E-07
FCG:                155  1.534954972E-03  1.000000000E-07
FCG:                156  1.528606038E-03  1.000000000E-07
FCG:                157  1.517554828E-03  1.000000000E-07
FCG:                158  1.513909192E-03  1.000000000E-07
FCG:                159  1.514563900E-03  1.000000000E-07
FCG:                160  1.504145395E-03  1.000000000E-07
FCG:                161  1.495092667E-03  1.000000000E-07
FCG:                162  1.495884841E-03  1.000000000E-07
FCG:                163  1.487932699E-03  1.000000000E-07
FCG:                164  1.475417636E-03  1.000000000E-07
FCG:                165  1.475263616E-03  1.000000000E-07
FCG:                166  1.470453280E-03  1.000000000E-07
FCG:                167  1.457565356E-03  1.000000000E-07
FCG:                168  1.455226834E-03  1.000000000E-07
FCG:                169  1.453776164E-03  1.000000000E-07
FCG:                170  1.442722352E-03  1.000000000E-07
FCG:                171  1.438887049E-03  1.000000000E-07
FCG:                172  1.438615880E-03  1.000000000E-07
FCG:                173  1.428158414E-03  1.000000000E-07
FCG:                174  1.421903543E-03  1.000000000E-07
FCG:                175  1.422509652E-03  1.000000000E-07
FCG:                176  1.414181247E-03  1.000000000E-07
FCG:                177  1.406753268E-03  1.000000000E-07
FCG:                178  1.407383574E-03  1.000000000E-07
FCG:                179  1.400543389E-03  1.000000000E-07
FCG:                180  1.390392349E-03  1.000000000E-07
FCG:                181  1.390460581E-03  1.000000000E-07
FCG:                182  1.386358645E-03  1.000000000E-07
FCG:                183  1.375430638E-03  1.000000000E-07
FCG:                184  1.373003180E-03  1.000000000E-07
FCG:                185  1.372382884E-03  1.000000000E-07
FCG:                186  1.365937601E-03  1.000000000E-07
FCG:                187  1.360565557E-03  1.000000000E-07
FCG:                188  1.360551468E-03  1.000000000E-07
FCG:                189  1.357076367E-03  1.000000000E-07
FCG:                190  1.348957888E-03  1.000000000E-07
FCG:                191  1.348027053E-03  1.000000000E-07
FCG:                192  1.345969230E-03  1.000000000E-07
FCG:                193  1.337307135E-03  1.000000000E-07
FCG:                194  1.334745241E-03  1.000000000E-07
FCG:                195  1.334237529E-03  1.000000000E-07
FCG:                196  1.326060591E-03  1.000000000E-07
FCG:                197  1.321007975E-03  1.000000000E-07
FCG:                198  1.321735557E-03  1.000000000E-07
FCG:                199  1.315694247E-03  1.000000000E-07
FCG:                200  1.308679716E-03  1.000000000E-07
FCG:                201  1.308750426E-03  1.000000000E-07
FCG:                202  1.305686174E-03  1.000000000E-07
FCG:                203  1.298381933E-03  1.000000000E-07
FCG:                204  1.297502338E-03  1.000000000E-07
FCG:                205  1.295537023E-03  1.000000000E-07
FCG:                206  1.288059515E-03  1.000000000E-07
FCG:                207  1.286406761E-03  1.000000000E-07
FCG:                208  1.285321333E-03  1.000000000E-07
FCG:                209  1.277292182E-03  1.000000000E-07
FCG:                210  1.273195467E-03  1.000000000E-07
FCG:                211  1.273636724E-03  1.000000000E-07
FCG:                212  1.267290865E-03  1.000000000E-07
FCG:                213  1.261981899E-03  1.000000000E-07
FCG:                214  1.262480090E-03  1.000000000E-07
FCG:                215  1.259428588E-03  1.000000000E-07
FCG:                216  1.254818479E-03  1.000000000E-07
FCG:                217  1.252591057E-03  1.000000000E-07
FCG:                218  1.252542410E-03  1.000000000E-07
FCG:                219  1.247013807E-03  1.000000000E-07
FCG:                220  1.243368325E-03  1.000000000E-07
FCG:                221  1.243594783E-03  1.000000000E-07
FCG:                222  1.237745225E-03  1.000000000E-07
FCG:                223  1.232013670E-03  1.000000000E-07
FCG:                224  1.232447504E-03  1.000000000E-07
FCG:                225  1.228706117E-03  1.000000000E-07
FCG:                226  1.222428925E-03  1.000000000E-07
FCG:                227  1.222023193E-03  1.000000000E-07
FCG:                228  1.220254915E-03  1.000000000E-07
FCG:                229  1.214412225E-03  1.000000000E-07
FCG:                230  1.213191131E-03  1.000000000E-07
FCG:                231  1.212326779E-03  1.000000000E-07
FCG:                232  1.206675694E-03  1.000000000E-07
FCG:                233  1.204514145E-03  1.000000000E-07
FCG:                234  1.204410796E-03  1.000000000E-07
FCG:                235  1.199047330E-03  1.000000000E-07
FCG:                236  1.195358963E-03  1.000000000E-07
FCG:                237  1.195732095E-03  1.000000000E-07
FCG:                238  1.191553872E-03  1.000000000E-07
FCG:                239  1.187357601E-03  1.000000000E-07
FCG:                240  1.187564632E-03  1.000000000E-07
FCG:                241  1.184488511E-03  1.000000000E-07
FCG:                242  1.179303844E-03  1.000000000E-07
FCG:                243  1.178947325E-03  1.000000000E-07
FCG:                244  1.177976778E-03  1.000000000E-07
FCG:                245  1.174149663E-03  1.000000000E-07
FCG:                246  1.170100804E-03  1.000000000E-07
FCG:                247  1.170322856E-03  1.000000000E-07
FCG:                248  1.167666798E-03  1.000000000E-07
FCG:                249  1.162651442E-03  1.000000000E-07
FCG:                250  1.162252951E-03  1.000000000E-07
FCG:                251  1.160732269E-03  1.000000000E-07
FCG:                252  1.155532378E-03  1.000000000E-07
FCG:                253  1.154293053E-03  1.000000000E-07
FCG:                254  1.153662532E-03  1.000000000E-07
FCG:                255  1.148688233E-03  1.000000000E-07
FCG:                256  1.146282328E-03  1.000000000E-07
FCG:                257  1.146369170E-03  1.000000000E-07
FCG:                258  1.141913771E-03  1.000000000E-07
FCG:                259  1.138387592E-03  1.000000000E-07
FCG:                260  1.138732890E-03  1.000000000E-07
FCG:                261  1.135714959E-03  1.000000000E-07
FCG:                262  1.131586327E-03  1.000000000E-07
FCG:                263  1.131523688E-03  1.000000000E-07
FCG:                264  1.129982116E-03  1.000000000E-07
FCG:                265  1.125427473E-03  1.000000000E-07
FCG:                266  1.124455844E-03  1.000000000E-07
FCG:                267  1.123733563E-03  1.000000000E-07
FCG:                268  1.119017950E-03  1.000000000E-07
FCG:                269  1.117056829E-03  1.000000000E-07
FCG:                270  1.117003582E-03  1.000000000E-07
FCG:                271  1.112620243E-03  1.000000000E-07
FCG:                272  1.109626712E-03  1.000000000E-07
FCG:                273  1.109896251E-03  1.000000000E-07
FCG:                274  1.108055570E-03  1.000000000E-07
FCG:                275  1.104068667E-03  1.000000000E-07
FCG:                276  1.102552630E-03  1.000000000E-07
FCG:                277  1.102354678E-03  1.000000000E-07
FCG:                278  1.098013721E-03  1.000000000E-07
FCG:                279  1.095690126E-03  1.000000000E-07
FCG:                280  1.095821060E-03  1.000000000E-07
FCG:                281  1.092168087E-03  1.000000000E-07
FCG:                282  1.089346874E-03  1.000000000E-07
FCG:                283  1.089575056E-03  1.000000000E-07
FCG:                284  1.086732723E-03  1.000000000E-07
FCG:                285  1.083148211E-03  1.000000000E-07
FCG:                286  1.083227409E-03  1.000000000E-07
FCG:                287  1.081294962E-03  1.000000000E-07
FCG:                288  1.077058570E-03  1.000000000E-07
FCG:                289  1.076464743E-03  1.000000000E-07
FCG:                290  1.075610156E-03  1.000000000E-07
FCG:                291  1.071532572E-03  1.000000000E-07
FCG:                292  1.070260968E-03  1.000000000E-07
FCG:                293  1.070116375E-03  1.000000000E-07
FCG:                294  1.066505860E-03  1.000000000E-07
FCG:                295  1.064053156E-03  1.000000000E-07
FCG:                296  1.064279092E-03  1.000000000E-07
FCG:                297  1.061494859E-03  1.000000000E-07
FCG:                298  1.058490269E-03  1.000000000E-07
FCG:                299  1.058658524E-03  1.000000000E-07
FCG:                300  1.056271672E-03  1.000000000E-07
FCG:                301  1.052837296E-03  1.000000000E-07
FCG:                302  1.052752375E-03  1.000000000E-07
FCG:                303  1.052211939E-03  1.000000000E-07
FCG:                304  1.049030249E-03  1.000000000E-07
FCG:                305  1.046485473E-03  1.000000000E-07
FCG:                306  1.046753589E-03  1.000000000E-07
FCG:                307  1.043884108E-03  1.000000000E-07
FCG:                308  1.040657894E-03  1.000000000E-07
FCG:                309  1.040740332E-03  1.000000000E-07
FCG:                310  1.039000506E-03  1.000000000E-07
FCG:                311  1.035562522E-03  1.000000000E-07
FCG:                312  1.035308329E-03  1.000000000E-07
FCG:                313  1.034124864E-03  1.000000000E-07
FCG:                314  1.030535903E-03  1.000000000E-07
FCG:                315  1.029604923E-03  1.000000000E-07
FCG:                316  1.029264698E-03  1.000000000E-07
FCG:                317  1.025632961E-03  1.000000000E-07
FCG:                318  1.023757317E-03  1.000000000E-07
FCG:                319  1.023877387E-03  1.000000000E-07
FCG:                320  1.020819932E-03  1.000000000E-07
FCG:                321  1.017953689E-03  1.000000000E-07
FCG:                322  1.018198735E-03  1.000000000E-07
FCG:                323  1.016081454E-03  1.000000000E-07
FCG:                324  1.012889524E-03  1.000000000E-07
FCG:                325  1.012809030E-03  1.000000000E-07
FCG:                326  1.011446619E-03  1.000000000E-07
FCG:                327  1.008027545E-03  1.000000000E-07
FCG:                328  1.007495423E-03  1.000000000E-07
FCG:                329  1.006761156E-03  1.000000000E-07
FCG:                330  1.003289672E-03  1.000000000E-07
FCG:                331  1.002158015E-03  1.000000000E-07
FCG:                332  1.002234000E-03  1.000000000E-07
FCG:                333  1.000475546E-03  1.000000000E-07
FCG:                334  9.968577666E-04  1.000000000E-07
FCG:                335  9.962966475E-04  1.000000000E-07
FCG:                336  9.957480106E-04  1.000000000E-07
FCG:                337  9.926247488E-04  1.000000000E-07
FCG:                338  9.914274577E-04  1.000000000E-07
FCG:                339  9.913509134E-04  1.000000000E-07
FCG:                340  9.884042923E-04  1.000000000E-07
FCG:                341  9.864447858E-04  1.000000000E-07
FCG:                342  9.865899514E-04  1.000000000E-07
FCG:                343  9.838877003E-04  1.000000000E-07
FCG:                344  9.810833252E-04  1.000000000E-07
FCG:                345  9.811650922E-04  1.000000000E-07
FCG:                346  9.796390439E-04  1.000000000E-07
FCG:                347  9.767265343E-04  1.000000000E-07
FCG:                348  9.764933610E-04  1.000000000E-07
FCG:                349  9.755931675E-04  1.000000000E-07
FCG:                350  9.724080314E-04  1.000000000E-07
FCG:                351  9.713798638E-04  1.000000000E-07
FCG:                352  9.712049186E-04  1.000000000E-07
FCG:                353  9.680916975E-04  1.000000000E-07
FCG:                354  9.661875371E-04  1.000000000E-07
FCG:                355  9.663606734E-04  1.000000000E-07
FCG:                356  9.639837347E-04  1.000000000E-07
FCG:                357  9.616019972E-04  1.000000000E-07
FCG:                358  9.617186753E-04  1.000000000E-07
FCG:                359  9.600641281E-04  1.000000000E-07
FCG:                360  9.574394271E-04  1.000000000E-07
FCG:                361  9.572154864E-04  1.000000000E-07
FCG:                362  9.570944179E-04  1.000000000E-07
FCG:                363  9.546249444E-04  1.000000000E-07
FCG:                364  9.525454326E-04  1.000000000E-07
FCG:                365  9.527034559E-04  1.000000000E-07
FCG:                366  9.507882416E-04  1.000000000E-07
FCG:                367  9.482875024E-04  1.000000000E-07
FCG:                368  9.482604770E-04  1.000000000E-07
FCG:                369  9.471802944E-04  1.000000000E-07
FCG:                370  9.442212869E-04  1.000000000E-07
FCG:                371  9.435347618E-04  1.000000000E-07
FCG:                372  9.432116311E-04  1.000000000E-07
FCG:                373  9.404030063E-04  1.000000000E-07
FCG:                374  9.389833426E-04  1.000000000E-07
FCG:                375  9.390629643E-04  1.000000000E-07
FCG:                376  9.368709380E-04  1.000000000E-07
FCG:                377  9.349453542E-04  1.000000000E-07
FCG:                378  9.350576875E-04  1.000000000E-07
FCG:                379  9.333129876E-04  1.000000000E-07
FCG:                380  9.305785928E-04  1.000000000E-07
FCG:                381  9.305328282E-04  1.000000000E-07
FCG:                382  9.293295955E-04  1.000000000E-07
FCG:                383  9.263409472E-04  1.000000000E-07
FCG:                384  9.257185364E-04  1.000000000E-07
FCG:                385  9.253342555E-04  1.000000000E-07
FCG:                386  9.226373991E-04  1.000000000E-07
FCG:                387  9.216344140E-04  1.000000000E-07
FCG:                388  9.214940932E-04  1.000000000E-07
FCG:                389  9.190491460E-04  1.000000000E-07
FCG:                390  9.178216763E-04  1.000000000E-07
FCG:                391  9.178801391E-04  1.000000000E-07
FCG:                392  9.169652600E-04  1.000000000E-07
FCG:                393  9.141893077E-04  1.000000000E-07
FCG:                394  9.135372817E-04  1.000000000E-07
FCG:                395  9.131678273E-04  1.000000000E-07
FCG:                396  9.104400615E-04  1.000000000E-07
FCG:                397  9.091546693E-04  1.000000000E-07
FCG:                398  9.092189880E-04  1.000000000E-07
FCG:                399  9.070184606E-04  1.000000000E-07
FCG:                400  9.051930413E-04  1.000000000E-07
FCG:                401  9.052977654E-04  1.000000000E-07
FCG:                402  9.036573156E-04  1.000000000E-07
FCG:                403  9.014532180E-04  1.000000000E-07
FCG:                404  9.014876111E-04  1.000000000E-07
FCG:                405  9.002097796E-04  1.000000000E-07
FCG:                406  8.976528097E-04  1.000000000E-07
FCG:                407  8.973198774E-04  1.000000000E-07
FCG:                408  8.967177208E-04  1.000000000E-07
FCG:                409  8.941740789E-04  1.000000000E-07
FCG:                410  8.934237053E-04  1.000000000E-07
FCG:                411  8.932223949E-04  1.000000000E-07
FCG:                412  8.909186376E-04  1.000000000E-07
FCG:                413  8.897336872E-04  1.000000000E-07
FCG:                414  8.897741664E-04  1.000000000E-07
FCG:                415  8.877969823E-04  1.000000000E-07
FCG:                416  8.859303942E-04  1.000000000E-07
FCG:                417  8.860504945E-04  1.000000000E-07
FCG:                418  8.845570093E-04  1.000000000E-07
FCG:                419  8.825822873E-04  1.000000000E-07
FCG:                420  8.821961792E-04  1.000000000E-07
FCG:                421  8.821662871E-04  1.000000000E-07
FCG:                422  8.801278538E-04  1.000000000E-07
FCG:                423  8.786439046E-04  1.000000000E-07
FCG:                424  8.787441033E-04  1.000000000E-07
FCG:                425  8.768972173E-04  1.000000000E-07
FCG:                426  8.749294980E-04  1.000000000E-07
FCG:                427  8.750097293E-04  1.000000000E-07
FCG:                428  8.736919143E-04  1.000000000E-07
FCG:                429  8.714284510E-04  1.000000000E-07
FCG:                430  8.712883698E-04  1.000000000E-07
FCG:                431  8.704823612E-04  1.000000000E-07
FCG:                432  8.681959044E-04  1.000000000E-07
FCG:                433  8.677593833E-04  1.000000000E-07
FCG:                434  8.673383794E-04  1.000000000E-07
FCG:                435  8.651656804E-04  1.000000000E-07
FCG:                436  8.644751387E-04  1.000000000E-07
FCG:                437  8.643517720E-04  1.000000000E-07
FCG:                438  8.623465941E-04  1.000000000E-07
FCG:                439  8.609056967E-04  1.000000000E-07
FCG:                440  8.610274633E-04  1.000000000E-07
FCG:                441  8.594198301E-04  1.000000000E-07
FCG:                442  8.575636850E-04  1.000000000E-07
FCG:                443  8.576085817E-04  1.000000000E-07
FCG:                444  8.565043376E-04  1.000000000E-07
FCG:                445  8.545729403E-04  1.000000000E-07
FCG:                446  8.544617242E-04  1.000000000E-07
FCG:                447  8.537567462E-04  1.000000000E-07
FCG:                448  8.522001108E-04  1.000000000E-07
FCG:                449  8.513120886E-04  1.000000000E-07
FCG:                450  8.514015394E-04  1.000000000E-07
FCG:                451  8.499911665E-04  1.000000000E-07
FCG:                452  8.481238798E-04  1.000000000E-07
FCG:                453  8.481316528E-04  1.000000000E-07
FCG:                454  8.471867572E-04  1.000000000E-07
FCG:                455  8.452643946E-04  1.000000000E-07
FCG:                456  8.450457465E-04  1.000000000E-07
FCG:                457  8.445139134E-04  1.000000000E-07
FCG:                458  8.426190541E-04  1.000000000E-07
FCG:                459  8.421821036E-04  1.000000000E-07
FCG:                460  8.419110017E-04  1.000000000E-07
FCG:                461  8.401481270E-04  1.000000000E-07
FCG:                462  8.392045115E-04  1.000000000E-07
FCG:                463  8.392617303E-04  1.000000000E-07
FCG:                464  8.377939599E-04  1.000000000E-07
FCG:                465  8.363589463E-04  1.000000000E-07
FCG:                466  8.364312860E-04  1.000000000E-07
FCG:                467  8.353908207E-04  1.000000000E-07
FCG:                468  8.336573999E-04  1.000000000E-07
FCG:                469  8.335728155E-04  1.000000000E-07
FCG:                470  8.329019749E-04  1.000000000E-07
FCG:                471  8.311271454E-04  1.000000000E-07
FCG:                472  8.308174043E-04  1.000000000E-07
FCG:                473  8.304690132E-04  1.000000000E-07
FCG:                474  8.287624788E-04  1.000000000E-07
FCG:                475  8.280930219E-04  1.000000000E-07
FCG:                476  8.280690794E-04  1.000000000E-07
FCG:                477  8.268435642E-04  1.000000000E-07
FCG:                478  8.256875237E-04  1.000000000E-07
FCG:                479  8.254247014E-04  1.000000000E-07
FCG:                480  8.251310642E-04  1.000000000E-07
FCG:                481  8.233666211E-04  1.000000000E-07
FCG:                482  8.226421996E-04  1.000000000E-07
FCG:                483  8.226175241E-04  1.000000000E-07
FCG:                484  8.211037442E-04  1.000000000E-07
FCG:                485  8.201578517E-04  1.000000000E-07
FCG:                486  8.201988775E-04  1.000000000E-07
FCG:                487  8.188232687E-04  1.000000000E-07
FCG:                488  8.175804947E-04  1.000000000E-07
FCG:                489  8.176621693E-04  1.000000000E-07
FCG:                490  8.165167977E-04  1.000000000E-07
FCG:                491  8.150206149E-04  1.000000000E-07
FCG:                492  8.149937893E-04  1.000000000E-07
FCG:                493  8.143489373E-04  1.000000000E-07
FCG:                494  8.127687744E-04  1.000000000E-07
FCG:                495  8.125135030E-04  1.000000000E-07
FCG:                496  8.121550363E-04  1.000000000E-07
FCG:                497  8.105241985E-04  1.000000000E-07
FCG:                498  8.099525918E-04  1.000000000E-07
FCG:                499  8.098510190E-04  1.000000000E-07
FCG:                500  8.083051063E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   8.083051063E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.96114661826048098     
