Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.61021E-02
-coeff. gen. time :  7.88704E-01
-desc asbly  time :  4.18978E-04
- mat asbly  time :  1.01690E+00
-total       time :  1.86213E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.86243E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  7.53929E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 38  1.955692985E-03  1.000000000E-07
FCG:                 39  1.953309840E-03  1.000000000E-07
FCG:                 40  1.888290097E-03  1.000000000E-07
FCG:                 41  1.889216538E-03  1.000000000E-07
FCG:                 42  1.846816632E-03  1.000000000E-07
FCG:                 43  1.832291904E-03  1.000000000E-07
FCG:                 44  1.804156262E-03  1.000000000E-07
FCG:                 45  1.769670363E-03  1.000000000E-07
FCG:                 46  1.761016290E-03  1.000000000E-07
FCG:                 47  1.722794305E-03  1.000000000E-07
FCG:                 48  1.723190970E-03  1.000000000E-07
FCG:                 49  1.686968871E-03  1.000000000E-07
FCG:                 50  1.679303038E-03  1.000000000E-07
FCG:                 51  1.652896324E-03  1.000000000E-07
FCG:                 52  1.633545225E-03  1.000000000E-07
FCG:                 53  1.627613536E-03  1.000000000E-07
FCG:                 54  1.585107498E-03  1.000000000E-07
FCG:                 55  1.586153201E-03  1.000000000E-07
FCG:                 56  1.556994442E-03  1.000000000E-07
FCG:                 57  1.545174294E-03  1.000000000E-07
FCG:                 58  1.525316199E-03  1.000000000E-07
FCG:                 59  1.504372432E-03  1.000000000E-07
FCG:                 60  1.498108922E-03  1.000000000E-07
FCG:                 61  1.463527889E-03  1.000000000E-07
FCG:                 62  1.463680831E-03  1.000000000E-07
FCG:                 63  1.435077772E-03  1.000000000E-07
FCG:                 64  1.433515525E-03  1.000000000E-07
FCG:                 65  1.410154208E-03  1.000000000E-07
FCG:                 66  1.400539200E-03  1.000000000E-07
FCG:                 67  1.390823379E-03  1.000000000E-07
FCG:                 68  1.369757068E-03  1.000000000E-07
FCG:                 69  1.367606141E-03  1.000000000E-07
FCG:                 70  1.345216978E-03  1.000000000E-07
FCG:                 71  1.345324245E-03  1.000000000E-07
FCG:                 72  1.321836870E-03  1.000000000E-07
FCG:                 73  1.318679724E-03  1.000000000E-07
FCG:                 74  1.300272371E-03  1.000000000E-07
FCG:                 75  1.289285270E-03  1.000000000E-07
FCG:                 76  1.279202566E-03  1.000000000E-07
FCG:                 77  1.260764152E-03  1.000000000E-07
FCG:                 78  1.258250416E-03  1.000000000E-07
FCG:                 79  1.234677887E-03  1.000000000E-07
FCG:                 80  1.235096321E-03  1.000000000E-07
FCG:                 81  1.215539202E-03  1.000000000E-07
FCG:                 82  1.210118304E-03  1.000000000E-07
FCG:                 83  1.200051913E-03  1.000000000E-07
FCG:                 84  1.187032591E-03  1.000000000E-07
FCG:                 85  1.185633438E-03  1.000000000E-07
FCG:                 86  1.167622911E-03  1.000000000E-07
FCG:                 87  1.167919913E-03  1.000000000E-07
FCG:                 88  1.153872816E-03  1.000000000E-07
FCG:                 89  1.151121483E-03  1.000000000E-07
FCG:                 90  1.142358336E-03  1.000000000E-07
FCG:                 91  1.133688347E-03  1.000000000E-07
FCG:                 92  1.131259569E-03  1.000000000E-07
FCG:                 93  1.114763892E-03  1.000000000E-07
FCG:                 94  1.114984272E-03  1.000000000E-07
FCG:                 95  1.099248621E-03  1.000000000E-07
FCG:                 96  1.094772521E-03  1.000000000E-07
FCG:                 97  1.083955544E-03  1.000000000E-07
FCG:                 98  1.073515009E-03  1.000000000E-07
FCG:                 99  1.069230471E-03  1.000000000E-07
FCG:                100  1.055089039E-03  1.000000000E-07
FCG:                101  1.055276431E-03  1.000000000E-07
FCG:                102  1.039733707E-03  1.000000000E-07
FCG:                103  1.037284224E-03  1.000000000E-07
FCG:                104  1.028253845E-03  1.000000000E-07
FCG:                105  1.017789778E-03  1.000000000E-07
FCG:                106  1.012846368E-03  1.000000000E-07
FCG:                107  1.000355595E-03  1.000000000E-07
FCG:                108  1.000009836E-03  1.000000000E-07
FCG:                109  9.813801823E-04  1.000000000E-07
FCG:                110  9.806732413E-04  1.000000000E-07
FCG:                111  9.662312750E-04  1.000000000E-07
FCG:                112  9.582663953E-04  1.000000000E-07
FCG:                113  9.537268560E-04  1.000000000E-07
FCG:                114  9.410273588E-04  1.000000000E-07
FCG:                115  9.405914858E-04  1.000000000E-07
FCG:                116  9.259089233E-04  1.000000000E-07
FCG:                117  9.249349554E-04  1.000000000E-07
FCG:                118  9.120985498E-04  1.000000000E-07
FCG:                119  9.059034513E-04  1.000000000E-07
FCG:                120  9.004434207E-04  1.000000000E-07
FCG:                121  8.890629040E-04  1.000000000E-07
FCG:                122  8.890663554E-04  1.000000000E-07
FCG:                123  8.760360420E-04  1.000000000E-07
FCG:                124  8.756080616E-04  1.000000000E-07
FCG:                125  8.663388449E-04  1.000000000E-07
FCG:                126  8.607010550E-04  1.000000000E-07
FCG:                127  8.576054645E-04  1.000000000E-07
FCG:                128  8.486724288E-04  1.000000000E-07
FCG:                129  8.487974757E-04  1.000000000E-07
FCG:                130  8.403052304E-04  1.000000000E-07
FCG:                131  8.395343827E-04  1.000000000E-07
FCG:                132  8.337126766E-04  1.000000000E-07
FCG:                133  8.288402037E-04  1.000000000E-07
FCG:                134  8.265050345E-04  1.000000000E-07
FCG:                135  8.198767417E-04  1.000000000E-07
FCG:                136  8.199371069E-04  1.000000000E-07
FCG:                137  8.117094480E-04  1.000000000E-07
FCG:                138  8.103200296E-04  1.000000000E-07
FCG:                139  8.044786525E-04  1.000000000E-07
FCG:                140  8.006260026E-04  1.000000000E-07
FCG:                141  7.989352063E-04  1.000000000E-07
FCG:                142  7.906781694E-04  1.000000000E-07
FCG:                143  7.908098967E-04  1.000000000E-07
FCG:                144  7.834369168E-04  1.000000000E-07
FCG:                145  7.824029496E-04  1.000000000E-07
FCG:                146  7.781399635E-04  1.000000000E-07
FCG:                147  7.753874542E-04  1.000000000E-07
FCG:                148  7.727264149E-04  1.000000000E-07
FCG:                149  7.661589627E-04  1.000000000E-07
FCG:                150  7.660203731E-04  1.000000000E-07
FCG:                151  7.592996349E-04  1.000000000E-07
FCG:                152  7.587557340E-04  1.000000000E-07
FCG:                153  7.539245502E-04  1.000000000E-07
FCG:                154  7.513865057E-04  1.000000000E-07
FCG:                155  7.493867933E-04  1.000000000E-07
FCG:                156  7.451978843E-04  1.000000000E-07
FCG:                157  7.449255291E-04  1.000000000E-07
FCG:                158  7.403216243E-04  1.000000000E-07
FCG:                159  7.403364232E-04  1.000000000E-07
FCG:                160  7.368060882E-04  1.000000000E-07
FCG:                161  7.359514847E-04  1.000000000E-07
FCG:                162  7.334951359E-04  1.000000000E-07
FCG:                163  7.309206330E-04  1.000000000E-07
FCG:                164  7.301267273E-04  1.000000000E-07
FCG:                165  7.254584240E-04  1.000000000E-07
FCG:                166  7.255058104E-04  1.000000000E-07
FCG:                167  7.210024893E-04  1.000000000E-07
FCG:                168  7.202836666E-04  1.000000000E-07
FCG:                169  7.168523920E-04  1.000000000E-07
FCG:                170  7.143950648E-04  1.000000000E-07
FCG:                171  7.132555991E-04  1.000000000E-07
FCG:                172  7.084310653E-04  1.000000000E-07
FCG:                173  7.085227472E-04  1.000000000E-07
FCG:                174  7.041280033E-04  1.000000000E-07
FCG:                175  7.027389933E-04  1.000000000E-07
FCG:                176  7.004519297E-04  1.000000000E-07
FCG:                177  6.968518506E-04  1.000000000E-07
FCG:                178  6.964722805E-04  1.000000000E-07
FCG:                179  6.902978416E-04  1.000000000E-07
FCG:                180  6.895551882E-04  1.000000000E-07
FCG:                181  6.854887059E-04  1.000000000E-07
FCG:                182  6.822539065E-04  1.000000000E-07
FCG:                183  6.810623878E-04  1.000000000E-07
FCG:                184  6.746595486E-04  1.000000000E-07
FCG:                185  6.747649190E-04  1.000000000E-07
FCG:                186  6.675311161E-04  1.000000000E-07
FCG:                187  6.656772728E-04  1.000000000E-07
FCG:                188  6.604837073E-04  1.000000000E-07
FCG:                189  6.564470191E-04  1.000000000E-07
FCG:                190  6.545378815E-04  1.000000000E-07
FCG:                191  6.467848847E-04  1.000000000E-07
FCG:                192  6.469390812E-04  1.000000000E-07
FCG:                193  6.400013339E-04  1.000000000E-07
FCG:                194  6.386238007E-04  1.000000000E-07
FCG:                195  6.345181780E-04  1.000000000E-07
FCG:                196  6.302807646E-04  1.000000000E-07
FCG:                197  6.295813024E-04  1.000000000E-07
FCG:                198  6.238136282E-04  1.000000000E-07
FCG:                199  6.239108657E-04  1.000000000E-07
FCG:                200  6.191563055E-04  1.000000000E-07
FCG:                201  6.175716069E-04  1.000000000E-07
FCG:                202  6.153250887E-04  1.000000000E-07
FCG:                203  6.118229147E-04  1.000000000E-07
FCG:                204  6.116396964E-04  1.000000000E-07
FCG:                205  6.067514637E-04  1.000000000E-07
FCG:                206  6.065723395E-04  1.000000000E-07
FCG:                207  6.024647589E-04  1.000000000E-07
FCG:                208  6.005713232E-04  1.000000000E-07
FCG:                209  5.987117643E-04  1.000000000E-07
FCG:                210  5.952655303E-04  1.000000000E-07
FCG:                211  5.948229424E-04  1.000000000E-07
FCG:                212  5.908245493E-04  1.000000000E-07
FCG:                213  5.908739401E-04  1.000000000E-07
FCG:                214  5.870355178E-04  1.000000000E-07
FCG:                215  5.867663076E-04  1.000000000E-07
FCG:                216  5.835590327E-04  1.000000000E-07
FCG:                217  5.820804284E-04  1.000000000E-07
FCG:                218  5.799897304E-04  1.000000000E-07
FCG:                219  5.773977831E-04  1.000000000E-07
FCG:                220  5.769596842E-04  1.000000000E-07
FCG:                221  5.721655794E-04  1.000000000E-07
FCG:                222  5.719904906E-04  1.000000000E-07
FCG:                223  5.689271653E-04  1.000000000E-07
FCG:                224  5.672492517E-04  1.000000000E-07
FCG:                225  5.660500249E-04  1.000000000E-07
FCG:                226  5.620592340E-04  1.000000000E-07
FCG:                227  5.620517233E-04  1.000000000E-07
FCG:                228  5.586107718E-04  1.000000000E-07
FCG:                229  5.584874724E-04  1.000000000E-07
FCG:                230  5.554840854E-04  1.000000000E-07
FCG:                231  5.542995890E-04  1.000000000E-07
FCG:                232  5.529754163E-04  1.000000000E-07
FCG:                233  5.504271212E-04  1.000000000E-07
FCG:                234  5.501916686E-04  1.000000000E-07
FCG:                235  5.465356374E-04  1.000000000E-07
FCG:                236  5.463375178E-04  1.000000000E-07
FCG:                237  5.432819247E-04  1.000000000E-07
FCG:                238  5.418730943E-04  1.000000000E-07
FCG:                239  5.408642469E-04  1.000000000E-07
FCG:                240  5.376555276E-04  1.000000000E-07
FCG:                241  5.376079436E-04  1.000000000E-07
FCG:                242  5.344322885E-04  1.000000000E-07
FCG:                243  5.341415544E-04  1.000000000E-07
FCG:                244  5.312323063E-04  1.000000000E-07
FCG:                245  5.292895369E-04  1.000000000E-07
FCG:                246  5.280814998E-04  1.000000000E-07
FCG:                247  5.238137397E-04  1.000000000E-07
FCG:                248  5.238687376E-04  1.000000000E-07
FCG:                249  5.199551646E-04  1.000000000E-07
FCG:                250  5.197572836E-04  1.000000000E-07
FCG:                251  5.162055377E-04  1.000000000E-07
FCG:                252  5.148171299E-04  1.000000000E-07
FCG:                253  5.127898185E-04  1.000000000E-07
FCG:                254  5.087880237E-04  1.000000000E-07
FCG:                255  5.086389325E-04  1.000000000E-07
FCG:                256  5.036147259E-04  1.000000000E-07
FCG:                257  5.033717125E-04  1.000000000E-07
FCG:                258  4.994350242E-04  1.000000000E-07
FCG:                259  4.968417518E-04  1.000000000E-07
FCG:                260  4.953817546E-04  1.000000000E-07
FCG:                261  4.907405081E-04  1.000000000E-07
FCG:                262  4.908093613E-04  1.000000000E-07
FCG:                263  4.864734702E-04  1.000000000E-07
FCG:                264  4.853547624E-04  1.000000000E-07
FCG:                265  4.832995088E-04  1.000000000E-07
FCG:                266  4.801257805E-04  1.000000000E-07
FCG:                267  4.797692028E-04  1.000000000E-07
FCG:                268  4.759869656E-04  1.000000000E-07
FCG:                269  4.759928304E-04  1.000000000E-07
FCG:                270  4.727582083E-04  1.000000000E-07
FCG:                271  4.720238450E-04  1.000000000E-07
FCG:                272  4.702459281E-04  1.000000000E-07
FCG:                273  4.683203314E-04  1.000000000E-07
FCG:                274  4.678512513E-04  1.000000000E-07
FCG:                275  4.653239234E-04  1.000000000E-07
FCG:                276  4.653508621E-04  1.000000000E-07
FCG:                277  4.625494458E-04  1.000000000E-07
FCG:                278  4.620360098E-04  1.000000000E-07
FCG:                279  4.604032369E-04  1.000000000E-07
FCG:                280  4.586148212E-04  1.000000000E-07
FCG:                281  4.581401419E-04  1.000000000E-07
FCG:                282  4.561231380E-04  1.000000000E-07
FCG:                283  4.561501567E-04  1.000000000E-07
FCG:                284  4.540788766E-04  1.000000000E-07
FCG:                285  4.539524880E-04  1.000000000E-07
FCG:                286  4.523033732E-04  1.000000000E-07
FCG:                287  4.514981274E-04  1.000000000E-07
FCG:                288  4.505870870E-04  1.000000000E-07
FCG:                289  4.491156045E-04  1.000000000E-07
FCG:                290  4.489146275E-04  1.000000000E-07
FCG:                291  4.463829536E-04  1.000000000E-07
FCG:                292  4.463220518E-04  1.000000000E-07
FCG:                293  4.441982880E-04  1.000000000E-07
FCG:                294  4.432316435E-04  1.000000000E-07
FCG:                295  4.423897981E-04  1.000000000E-07
FCG:                296  4.405624974E-04  1.000000000E-07
FCG:                297  4.405024455E-04  1.000000000E-07
FCG:                298  4.378310508E-04  1.000000000E-07
FCG:                299  4.374876209E-04  1.000000000E-07
FCG:                300  4.353650123E-04  1.000000000E-07
FCG:                301  4.337749768E-04  1.000000000E-07
FCG:                302  4.330913710E-04  1.000000000E-07
FCG:                303  4.301031891E-04  1.000000000E-07
FCG:                304  4.301275028E-04  1.000000000E-07
FCG:                305  4.273457536E-04  1.000000000E-07
FCG:                306  4.270308114E-04  1.000000000E-07
FCG:                307  4.250343744E-04  1.000000000E-07
FCG:                308  4.232872514E-04  1.000000000E-07
FCG:                309  4.226946979E-04  1.000000000E-07
FCG:                310  4.196082087E-04  1.000000000E-07
FCG:                311  4.196264983E-04  1.000000000E-07
FCG:                312  4.164843309E-04  1.000000000E-07
FCG:                313  4.162398939E-04  1.000000000E-07
FCG:                314  4.134171938E-04  1.000000000E-07
FCG:                315  4.116387475E-04  1.000000000E-07
FCG:                316  4.108818010E-04  1.000000000E-07
FCG:                317  4.082325567E-04  1.000000000E-07
FCG:                318  4.082377422E-04  1.000000000E-07
FCG:                319  4.054158073E-04  1.000000000E-07
FCG:                320  4.050162086E-04  1.000000000E-07
FCG:                321  4.032426614E-04  1.000000000E-07
FCG:                322  4.018316283E-04  1.000000000E-07
FCG:                323  4.012195501E-04  1.000000000E-07
FCG:                324  3.992047089E-04  1.000000000E-07
FCG:                325  3.991674876E-04  1.000000000E-07
FCG:                326  3.967773470E-04  1.000000000E-07
FCG:                327  3.965624521E-04  1.000000000E-07
FCG:                328  3.945996666E-04  1.000000000E-07
FCG:                329  3.935810723E-04  1.000000000E-07
FCG:                330  3.927379490E-04  1.000000000E-07
FCG:                331  3.907810379E-04  1.000000000E-07
FCG:                332  3.907723948E-04  1.000000000E-07
FCG:                333  3.888300529E-04  1.000000000E-07
FCG:                334  3.886319650E-04  1.000000000E-07
FCG:                335  3.871536473E-04  1.000000000E-07
FCG:                336  3.860469343E-04  1.000000000E-07
FCG:                337  3.858170353E-04  1.000000000E-07
FCG:                338  3.840147435E-04  1.000000000E-07
FCG:                339  3.840403332E-04  1.000000000E-07
FCG:                340  3.821141835E-04  1.000000000E-07
FCG:                341  3.816593072E-04  1.000000000E-07
FCG:                342  3.805263338E-04  1.000000000E-07
FCG:                343  3.793171404E-04  1.000000000E-07
FCG:                344  3.792029964E-04  1.000000000E-07
FCG:                345  3.776488530E-04  1.000000000E-07
FCG:                346  3.775779203E-04  1.000000000E-07
FCG:                347  3.764821960E-04  1.000000000E-07
FCG:                348  3.761007769E-04  1.000000000E-07
FCG:                349  3.754362387E-04  1.000000000E-07
FCG:                350  3.746068894E-04  1.000000000E-07
FCG:                351  3.745573256E-04  1.000000000E-07
FCG:                352  3.734750011E-04  1.000000000E-07
FCG:                353  3.734217921E-04  1.000000000E-07
FCG:                354  3.725360648E-04  1.000000000E-07
FCG:                355  3.719663855E-04  1.000000000E-07
FCG:                356  3.715649990E-04  1.000000000E-07
FCG:                357  3.704821080E-04  1.000000000E-07
FCG:                358  3.704382836E-04  1.000000000E-07
FCG:                359  3.690803696E-04  1.000000000E-07
FCG:                360  3.690714354E-04  1.000000000E-07
FCG:                361  3.677419354E-04  1.000000000E-07
FCG:                362  3.672620095E-04  1.000000000E-07
FCG:                363  3.664444260E-04  1.000000000E-07
FCG:                364  3.654170971E-04  1.000000000E-07
FCG:                365  3.652229228E-04  1.000000000E-07
FCG:                366  3.635972172E-04  1.000000000E-07
FCG:                367  3.636111240E-04  1.000000000E-07
FCG:                368  3.618909955E-04  1.000000000E-07
FCG:                369  3.613104812E-04  1.000000000E-07
FCG:                370  3.604772789E-04  1.000000000E-07
FCG:                371  3.592077792E-04  1.000000000E-07
FCG:                372  3.591565586E-04  1.000000000E-07
FCG:                373  3.576002150E-04  1.000000000E-07
FCG:                374  3.574777091E-04  1.000000000E-07
FCG:                375  3.564902848E-04  1.000000000E-07
FCG:                376  3.555749950E-04  1.000000000E-07
FCG:                377  3.553102448E-04  1.000000000E-07
FCG:                378  3.535553564E-04  1.000000000E-07
FCG:                379  3.534878521E-04  1.000000000E-07
FCG:                380  3.520540472E-04  1.000000000E-07
FCG:                381  3.510280790E-04  1.000000000E-07
FCG:                382  3.506504764E-04  1.000000000E-07
FCG:                383  3.489658406E-04  1.000000000E-07
FCG:                384  3.489860265E-04  1.000000000E-07
FCG:                385  3.475010852E-04  1.000000000E-07
FCG:                386  3.471440346E-04  1.000000000E-07
FCG:                387  3.462527896E-04  1.000000000E-07
FCG:                388  3.453621584E-04  1.000000000E-07
FCG:                389  3.451463181E-04  1.000000000E-07
FCG:                390  3.439536996E-04  1.000000000E-07
FCG:                391  3.439611874E-04  1.000000000E-07
FCG:                392  3.427207961E-04  1.000000000E-07
FCG:                393  3.425505366E-04  1.000000000E-07
FCG:                394  3.416793939E-04  1.000000000E-07
FCG:                395  3.410757579E-04  1.000000000E-07
FCG:                396  3.408773758E-04  1.000000000E-07
FCG:                397  3.399254183E-04  1.000000000E-07
FCG:                398  3.399351369E-04  1.000000000E-07
FCG:                399  3.390741387E-04  1.000000000E-07
FCG:                400  3.388869550E-04  1.000000000E-07
FCG:                401  3.384080816E-04  1.000000000E-07
FCG:                402  3.378224380E-04  1.000000000E-07
FCG:                403  3.376332961E-04  1.000000000E-07
FCG:                404  3.369020023E-04  1.000000000E-07
FCG:                405  3.369010738E-04  1.000000000E-07
FCG:                406  3.361367921E-04  1.000000000E-07
FCG:                407  3.360656854E-04  1.000000000E-07
FCG:                408  3.354691323E-04  1.000000000E-07
FCG:                409  3.351165338E-04  1.000000000E-07
FCG:                410  3.348250548E-04  1.000000000E-07
FCG:                411  3.341793502E-04  1.000000000E-07
FCG:                412  3.341204622E-04  1.000000000E-07
FCG:                413  3.332074679E-04  1.000000000E-07
FCG:                414  3.332086240E-04  1.000000000E-07
FCG:                415  3.323239548E-04  1.000000000E-07
FCG:                416  3.321532271E-04  1.000000000E-07
FCG:                417  3.315508017E-04  1.000000000E-07
FCG:                418  3.308476190E-04  1.000000000E-07
FCG:                419  3.307604548E-04  1.000000000E-07
FCG:                420  3.298948727E-04  1.000000000E-07
FCG:                421  3.298889203E-04  1.000000000E-07
FCG:                422  3.290197019E-04  1.000000000E-07
FCG:                423  3.288145209E-04  1.000000000E-07
FCG:                424  3.282737050E-04  1.000000000E-07
FCG:                425  3.274721322E-04  1.000000000E-07
FCG:                426  3.273703456E-04  1.000000000E-07
FCG:                427  3.263915774E-04  1.000000000E-07
FCG:                428  3.263787543E-04  1.000000000E-07
FCG:                429  3.254483598E-04  1.000000000E-07
FCG:                430  3.250679754E-04  1.000000000E-07
FCG:                431  3.246511392E-04  1.000000000E-07
FCG:                432  3.236992729E-04  1.000000000E-07
FCG:                433  3.236823175E-04  1.000000000E-07
FCG:                434  3.226622982E-04  1.000000000E-07
FCG:                435  3.225593221E-04  1.000000000E-07
FCG:                436  3.219327810E-04  1.000000000E-07
FCG:                437  3.214830648E-04  1.000000000E-07
FCG:                438  3.213309992E-04  1.000000000E-07
FCG:                439  3.207876355E-04  1.000000000E-07
FCG:                440  3.207818524E-04  1.000000000E-07
FCG:                441  3.201781614E-04  1.000000000E-07
FCG:                442  3.201444073E-04  1.000000000E-07
FCG:                443  3.196090188E-04  1.000000000E-07
FCG:                444  3.192883008E-04  1.000000000E-07
FCG:                445  3.191228177E-04  1.000000000E-07
FCG:                446  3.184449924E-04  1.000000000E-07
FCG:                447  3.184518276E-04  1.000000000E-07
FCG:                448  3.178859296E-04  1.000000000E-07
FCG:                449  3.175902965E-04  1.000000000E-07
FCG:                450  3.174033459E-04  1.000000000E-07
FCG:                451  3.168684274E-04  1.000000000E-07
FCG:                452  3.168668707E-04  1.000000000E-07
FCG:                453  3.163080185E-04  1.000000000E-07
FCG:                454  3.162791619E-04  1.000000000E-07
FCG:                455  3.158435939E-04  1.000000000E-07
FCG:                456  3.156581991E-04  1.000000000E-07
FCG:                457  3.154118809E-04  1.000000000E-07
FCG:                458  3.150931455E-04  1.000000000E-07
FCG:                459  3.150097723E-04  1.000000000E-07
FCG:                460  3.145861628E-04  1.000000000E-07
FCG:                461  3.145900747E-04  1.000000000E-07
FCG:                462  3.141811850E-04  1.000000000E-07
FCG:                463  3.141245131E-04  1.000000000E-07
FCG:                464  3.138298017E-04  1.000000000E-07
FCG:                465  3.135851400E-04  1.000000000E-07
FCG:                466  3.135151481E-04  1.000000000E-07
FCG:                467  3.131250824E-04  1.000000000E-07
FCG:                468  3.131285101E-04  1.000000000E-07
FCG:                469  3.127634599E-04  1.000000000E-07
FCG:                470  3.126755364E-04  1.000000000E-07
FCG:                471  3.124276847E-04  1.000000000E-07
FCG:                472  3.121165282E-04  1.000000000E-07
FCG:                473  3.120598411E-04  1.000000000E-07
FCG:                474  3.116099012E-04  1.000000000E-07
FCG:                475  3.116151171E-04  1.000000000E-07
FCG:                476  3.111377522E-04  1.000000000E-07
FCG:                477  3.110153931E-04  1.000000000E-07
FCG:                478  3.106716297E-04  1.000000000E-07
FCG:                479  3.102684315E-04  1.000000000E-07
FCG:                480  3.102061991E-04  1.000000000E-07
FCG:                481  3.096563454E-04  1.000000000E-07
FCG:                482  3.096435548E-04  1.000000000E-07
FCG:                483  3.092298969E-04  1.000000000E-07
FCG:                484  3.090062492E-04  1.000000000E-07
FCG:                485  3.088375820E-04  1.000000000E-07
FCG:                486  3.083009622E-04  1.000000000E-07
FCG:                487  3.083062012E-04  1.000000000E-07
FCG:                488  3.078265795E-04  1.000000000E-07
FCG:                489  3.077520142E-04  1.000000000E-07
FCG:                490  3.074325347E-04  1.000000000E-07
FCG:                491  3.070795755E-04  1.000000000E-07
FCG:                492  3.069778881E-04  1.000000000E-07
FCG:                493  3.063970925E-04  1.000000000E-07
FCG:                494  3.064032107E-04  1.000000000E-07
FCG:                495  3.058216696E-04  1.000000000E-07
FCG:                496  3.056161315E-04  1.000000000E-07
FCG:                497  3.053231315E-04  1.000000000E-07
FCG:                498  3.047253319E-04  1.000000000E-07
FCG:                499  3.046771743E-04  1.000000000E-07
FCG:                500  3.039647473E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   3.039647473E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.96115746593815676     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5742282750182186     
   Average coarsening :    21.783078704105058     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                756392
                     Nonzeros:              22938416
      Local  matrix sizes: min:       756392         max:       756392
                           avg:       756392.0
           Aggregation   ratio:            7.97
 
  Level            3
   Damping omega value  :  0.66666666666666696     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 18462
                     Nonzeros:               1129784
      Local  matrix sizes: min:        18462         max:        18462
                           avg:        18462.0
           Aggregation   ratio:           40.97
 
  Level            4
   Damping omega value  :  0.66247947154986309     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   798
                     Nonzeros:                 48300
