Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=96071912)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25934E+00
-coeff. gen. time :  2.12099E+00
-desc asbly  time :  3.03238E-01
- mat asbly  time :  1.36851E+00
-total       time :  5.06999E+00
PDE Coefficients             : CONST
Overall matrix creation time :  5.07078E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  1.19116E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 23  3.278009069E-03  1.000000000E-07
FCG:                 24  3.274589330E-03  1.000000000E-07
FCG:                 25  3.082242904E-03  1.000000000E-07
FCG:                 26  3.066345218E-03  1.000000000E-07
FCG:                 27  2.953521864E-03  1.000000000E-07
FCG:                 28  2.951313100E-03  1.000000000E-07
FCG:                 29  2.849718625E-03  1.000000000E-07
FCG:                 30  2.854467077E-03  1.000000000E-07
FCG:                 31  2.759702091E-03  1.000000000E-07
FCG:                 32  2.764177556E-03  1.000000000E-07
FCG:                 33  2.669200448E-03  1.000000000E-07
FCG:                 34  2.672689991E-03  1.000000000E-07
FCG:                 35  2.567569442E-03  1.000000000E-07
FCG:                 36  2.573458430E-03  1.000000000E-07
FCG:                 37  2.480699956E-03  1.000000000E-07
FCG:                 38  2.485818696E-03  1.000000000E-07
FCG:                 39  2.417496449E-03  1.000000000E-07
FCG:                 40  2.417621029E-03  1.000000000E-07
FCG:                 41  2.361714332E-03  1.000000000E-07
FCG:                 42  2.354914100E-03  1.000000000E-07
FCG:                 43  2.316169480E-03  1.000000000E-07
FCG:                 44  2.295675960E-03  1.000000000E-07
FCG:                 45  2.251823614E-03  1.000000000E-07
FCG:                 46  2.232959198E-03  1.000000000E-07
FCG:                 47  2.191129943E-03  1.000000000E-07
FCG:                 48  2.175841847E-03  1.000000000E-07
FCG:                 49  2.145912411E-03  1.000000000E-07
FCG:                 50  2.127274969E-03  1.000000000E-07
FCG:                 51  2.109515625E-03  1.000000000E-07
FCG:                 52  2.082029560E-03  1.000000000E-07
FCG:                 53  2.071233936E-03  1.000000000E-07
FCG:                 54  2.030273674E-03  1.000000000E-07
FCG:                 55  2.022188612E-03  1.000000000E-07
FCG:                 56  1.979716021E-03  1.000000000E-07
FCG:                 57  1.977065693E-03  1.000000000E-07
FCG:                 58  1.934109958E-03  1.000000000E-07
FCG:                 59  1.934053202E-03  1.000000000E-07
FCG:                 60  1.893313152E-03  1.000000000E-07
FCG:                 61  1.895593317E-03  1.000000000E-07
FCG:                 62  1.853612703E-03  1.000000000E-07
FCG:                 63  1.856179590E-03  1.000000000E-07
FCG:                 64  1.819174770E-03  1.000000000E-07
FCG:                 65  1.820002469E-03  1.000000000E-07
FCG:                 66  1.791106746E-03  1.000000000E-07
FCG:                 67  1.788189774E-03  1.000000000E-07
FCG:                 68  1.758682102E-03  1.000000000E-07
FCG:                 69  1.756445263E-03  1.000000000E-07
FCG:                 70  1.732183095E-03  1.000000000E-07
FCG:                 71  1.726830544E-03  1.000000000E-07
FCG:                 72  1.706403666E-03  1.000000000E-07
FCG:                 73  1.696996965E-03  1.000000000E-07
FCG:                 74  1.677806030E-03  1.000000000E-07
FCG:                 75  1.668233973E-03  1.000000000E-07
FCG:                 76  1.654005156E-03  1.000000000E-07
FCG:                 77  1.641749442E-03  1.000000000E-07
FCG:                 78  1.634010047E-03  1.000000000E-07
FCG:                 79  1.616715997E-03  1.000000000E-07
FCG:                 80  1.610499682E-03  1.000000000E-07
FCG:                 81  1.593027723E-03  1.000000000E-07
FCG:                 82  1.589055717E-03  1.000000000E-07
FCG:                 83  1.570819435E-03  1.000000000E-07
FCG:                 84  1.569472717E-03  1.000000000E-07
FCG:                 85  1.549591913E-03  1.000000000E-07
FCG:                 86  1.549319009E-03  1.000000000E-07
FCG:                 87  1.529127538E-03  1.000000000E-07
FCG:                 88  1.530049300E-03  1.000000000E-07
FCG:                 89  1.509444248E-03  1.000000000E-07
FCG:                 90  1.510619978E-03  1.000000000E-07
FCG:                 91  1.491152885E-03  1.000000000E-07
FCG:                 92  1.491958085E-03  1.000000000E-07
FCG:                 93  1.474057440E-03  1.000000000E-07
FCG:                 94  1.473464648E-03  1.000000000E-07
FCG:                 95  1.457388456E-03  1.000000000E-07
FCG:                 96  1.454868608E-03  1.000000000E-07
FCG:                 97  1.442140056E-03  1.000000000E-07
FCG:                 98  1.437583347E-03  1.000000000E-07
FCG:                 99  1.424426250E-03  1.000000000E-07
FCG:                100  1.420782093E-03  1.000000000E-07
FCG:                101  1.410205781E-03  1.000000000E-07
FCG:                102  1.404664798E-03  1.000000000E-07
FCG:                103  1.396855425E-03  1.000000000E-07
FCG:                104  1.387599078E-03  1.000000000E-07
FCG:                105  1.382234136E-03  1.000000000E-07
FCG:                106  1.371484121E-03  1.000000000E-07
FCG:                107  1.369019477E-03  1.000000000E-07
FCG:                108  1.356573943E-03  1.000000000E-07
FCG:                109  1.353747431E-03  1.000000000E-07
FCG:                110  1.343234734E-03  1.000000000E-07
FCG:                111  1.342831877E-03  1.000000000E-07
FCG:                112  1.330399927E-03  1.000000000E-07
FCG:                113  1.330838073E-03  1.000000000E-07
FCG:                114  1.316982461E-03  1.000000000E-07
FCG:                115  1.317791643E-03  1.000000000E-07
FCG:                116  1.304398190E-03  1.000000000E-07
FCG:                117  1.305058251E-03  1.000000000E-07
FCG:                118  1.293732445E-03  1.000000000E-07
FCG:                119  1.293264008E-03  1.000000000E-07
FCG:                120  1.283652939E-03  1.000000000E-07
FCG:                121  1.282224380E-03  1.000000000E-07
FCG:                122  1.271594341E-03  1.000000000E-07
FCG:                123  1.270313353E-03  1.000000000E-07
FCG:                124  1.260850893E-03  1.000000000E-07
FCG:                125  1.258884884E-03  1.000000000E-07
FCG:                126  1.251668218E-03  1.000000000E-07
FCG:                127  1.248445083E-03  1.000000000E-07
FCG:                128  1.242853760E-03  1.000000000E-07
FCG:                129  1.237193144E-03  1.000000000E-07
FCG:                130  1.232371344E-03  1.000000000E-07
FCG:                131  1.225364926E-03  1.000000000E-07
FCG:                132  1.221845053E-03  1.000000000E-07
FCG:                133  1.214724495E-03  1.000000000E-07
FCG:                134  1.212945618E-03  1.000000000E-07
FCG:                135  1.205201187E-03  1.000000000E-07
FCG:                136  1.204325461E-03  1.000000000E-07
FCG:                137  1.195551527E-03  1.000000000E-07
FCG:                138  1.194241435E-03  1.000000000E-07
FCG:                139  1.185936442E-03  1.000000000E-07
FCG:                140  1.185212492E-03  1.000000000E-07
FCG:                141  1.176163170E-03  1.000000000E-07
FCG:                142  1.176350948E-03  1.000000000E-07
FCG:                143  1.166701798E-03  1.000000000E-07
FCG:                144  1.166994928E-03  1.000000000E-07
FCG:                145  1.157798414E-03  1.000000000E-07
FCG:                146  1.158162901E-03  1.000000000E-07
FCG:                147  1.149239747E-03  1.000000000E-07
FCG:                148  1.149268125E-03  1.000000000E-07
FCG:                149  1.140358658E-03  1.000000000E-07
FCG:                150  1.139961970E-03  1.000000000E-07
FCG:                151  1.131839264E-03  1.000000000E-07
FCG:                152  1.131043288E-03  1.000000000E-07
FCG:                153  1.124967475E-03  1.000000000E-07
FCG:                154  1.122295230E-03  1.000000000E-07
FCG:                155  1.117901036E-03  1.000000000E-07
FCG:                156  1.112914506E-03  1.000000000E-07
FCG:                157  1.108962041E-03  1.000000000E-07
FCG:                158  1.103965130E-03  1.000000000E-07
FCG:                159  1.101600904E-03  1.000000000E-07
FCG:                160  1.095784294E-03  1.000000000E-07
FCG:                161  1.094927503E-03  1.000000000E-07
FCG:                162  1.087626795E-03  1.000000000E-07
FCG:                163  1.087527385E-03  1.000000000E-07
FCG:                164  1.079935159E-03  1.000000000E-07
FCG:                165  1.080152463E-03  1.000000000E-07
FCG:                166  1.072521028E-03  1.000000000E-07
FCG:                167  1.072846586E-03  1.000000000E-07
FCG:                168  1.065909583E-03  1.000000000E-07
FCG:                169  1.066011611E-03  1.000000000E-07
FCG:                170  1.059594529E-03  1.000000000E-07
FCG:                171  1.059044367E-03  1.000000000E-07
FCG:                172  1.052730834E-03  1.000000000E-07
FCG:                173  1.051926400E-03  1.000000000E-07
FCG:                174  1.046415922E-03  1.000000000E-07
FCG:                175  1.045153877E-03  1.000000000E-07
FCG:                176  1.040750617E-03  1.000000000E-07
FCG:                177  1.038654083E-03  1.000000000E-07
FCG:                178  1.034747660E-03  1.000000000E-07
FCG:                179  1.032504409E-03  1.000000000E-07
FCG:                180  1.029116916E-03  1.000000000E-07
FCG:                181  1.026209296E-03  1.000000000E-07
FCG:                182  1.023318064E-03  1.000000000E-07
FCG:                183  1.019962480E-03  1.000000000E-07
FCG:                184  1.017492331E-03  1.000000000E-07
FCG:                185  1.013858539E-03  1.000000000E-07
FCG:                186  1.012566145E-03  1.000000000E-07
FCG:                187  1.007989040E-03  1.000000000E-07
FCG:                188  1.007229057E-03  1.000000000E-07
FCG:                189  1.001985323E-03  1.000000000E-07
FCG:                190  1.001847539E-03  1.000000000E-07
FCG:                191  9.964836846E-04  1.000000000E-07
FCG:                192  9.966575407E-04  1.000000000E-07
FCG:                193  9.913312739E-04  1.000000000E-07
FCG:                194  9.915445861E-04  1.000000000E-07
FCG:                195  9.860889469E-04  1.000000000E-07
FCG:                196  9.860710371E-04  1.000000000E-07
FCG:                197  9.810286673E-04  1.000000000E-07
FCG:                198  9.805149740E-04  1.000000000E-07
FCG:                199  9.759256204E-04  1.000000000E-07
FCG:                200  9.752266345E-04  1.000000000E-07
FCG:                201  9.714275098E-04  1.000000000E-07
FCG:                202  9.700584816E-04  1.000000000E-07
FCG:                203  9.671299938E-04  1.000000000E-07
FCG:                204  9.648882736E-04  1.000000000E-07
FCG:                205  9.625076999E-04  1.000000000E-07
FCG:                206  9.596422588E-04  1.000000000E-07
FCG:                207  9.584250393E-04  1.000000000E-07
FCG:                208  9.546176720E-04  1.000000000E-07
FCG:                209  9.540199983E-04  1.000000000E-07
FCG:                210  9.499840713E-04  1.000000000E-07
FCG:                211  9.495255143E-04  1.000000000E-07
FCG:                212  9.456763172E-04  1.000000000E-07
FCG:                213  9.454940911E-04  1.000000000E-07
FCG:                214  9.409944132E-04  1.000000000E-07
FCG:                215  9.411014814E-04  1.000000000E-07
FCG:                216  9.360835805E-04  1.000000000E-07
FCG:                217  9.362676394E-04  1.000000000E-07
FCG:                218  9.317969105E-04  1.000000000E-07
FCG:                219  9.319186756E-04  1.000000000E-07
FCG:                220  9.277488103E-04  1.000000000E-07
FCG:                221  9.275718671E-04  1.000000000E-07
FCG:                222  9.233752005E-04  1.000000000E-07
FCG:                223  9.230879625E-04  1.000000000E-07
FCG:                224  9.193317140E-04  1.000000000E-07
FCG:                225  9.185636699E-04  1.000000000E-07
FCG:                226  9.156616036E-04  1.000000000E-07
FCG:                227  9.142694859E-04  1.000000000E-07
FCG:                228  9.122155706E-04  1.000000000E-07
FCG:                229  9.100240790E-04  1.000000000E-07
FCG:                230  9.082118600E-04  1.000000000E-07
FCG:                231  9.057114598E-04  1.000000000E-07
FCG:                232  9.045313340E-04  1.000000000E-07
FCG:                233  9.016588034E-04  1.000000000E-07
FCG:                234  9.008791962E-04  1.000000000E-07
FCG:                235  8.977679371E-04  1.000000000E-07
FCG:                236  8.974854510E-04  1.000000000E-07
FCG:                237  8.941684335E-04  1.000000000E-07
FCG:                238  8.939018608E-04  1.000000000E-07
FCG:                239  8.905047133E-04  1.000000000E-07
FCG:                240  8.901819733E-04  1.000000000E-07
FCG:                241  8.867637252E-04  1.000000000E-07
FCG:                242  8.866598678E-04  1.000000000E-07
FCG:                243  8.831101071E-04  1.000000000E-07
FCG:                244  8.832001660E-04  1.000000000E-07
FCG:                245  8.793559470E-04  1.000000000E-07
FCG:                246  8.795174289E-04  1.000000000E-07
FCG:                247  8.758598224E-04  1.000000000E-07
FCG:                248  8.759225550E-04  1.000000000E-07
FCG:                249  8.724244820E-04  1.000000000E-07
FCG:                250  8.721907269E-04  1.000000000E-07
FCG:                251  8.689648350E-04  1.000000000E-07
FCG:                252  8.683873900E-04  1.000000000E-07
FCG:                253  8.657794202E-04  1.000000000E-07
FCG:                254  8.645399803E-04  1.000000000E-07
FCG:                255  8.626035823E-04  1.000000000E-07
FCG:                256  8.606544337E-04  1.000000000E-07
FCG:                257  8.593767387E-04  1.000000000E-07
FCG:                258  8.572190077E-04  1.000000000E-07
FCG:                259  8.562875926E-04  1.000000000E-07
FCG:                260  8.539432048E-04  1.000000000E-07
FCG:                261  8.533692528E-04  1.000000000E-07
FCG:                262  8.508236021E-04  1.000000000E-07
FCG:                263  8.504261587E-04  1.000000000E-07
FCG:                264  8.475558352E-04  1.000000000E-07
FCG:                265  8.474596660E-04  1.000000000E-07
FCG:                266  8.443637237E-04  1.000000000E-07
FCG:                267  8.444244160E-04  1.000000000E-07
FCG:                268  8.414137453E-04  1.000000000E-07
FCG:                269  8.415223807E-04  1.000000000E-07
FCG:                270  8.382910879E-04  1.000000000E-07
FCG:                271  8.383788843E-04  1.000000000E-07
FCG:                272  8.354469072E-04  1.000000000E-07
FCG:                273  8.353661476E-04  1.000000000E-07
FCG:                274  8.327146960E-04  1.000000000E-07
FCG:                275  8.323150534E-04  1.000000000E-07
FCG:                276  8.298105584E-04  1.000000000E-07
FCG:                277  8.291171038E-04  1.000000000E-07
FCG:                278  8.272426345E-04  1.000000000E-07
FCG:                279  8.261073423E-04  1.000000000E-07
FCG:                280  8.248222357E-04  1.000000000E-07
FCG:                281  8.232090559E-04  1.000000000E-07
FCG:                282  8.221581921E-04  1.000000000E-07
FCG:                283  8.204673535E-04  1.000000000E-07
FCG:                284  8.195480141E-04  1.000000000E-07
FCG:                285  8.177175504E-04  1.000000000E-07
FCG:                286  8.171370578E-04  1.000000000E-07
FCG:                287  8.148613470E-04  1.000000000E-07
FCG:                288  8.146360093E-04  1.000000000E-07
FCG:                289  8.120742656E-04  1.000000000E-07
FCG:                290  8.120474193E-04  1.000000000E-07
FCG:                291  8.094850364E-04  1.000000000E-07
FCG:                292  8.095667130E-04  1.000000000E-07
FCG:                293  8.069996813E-04  1.000000000E-07
FCG:                294  8.070681271E-04  1.000000000E-07
FCG:                295  8.044951295E-04  1.000000000E-07
FCG:                296  8.044076543E-04  1.000000000E-07
FCG:                297  8.021665517E-04  1.000000000E-07
FCG:                298  8.018143096E-04  1.000000000E-07
FCG:                299  7.999358405E-04  1.000000000E-07
FCG:                300  7.994714982E-04  1.000000000E-07
FCG:                301  7.977662655E-04  1.000000000E-07
FCG:                302  7.970866048E-04  1.000000000E-07
FCG:                303  7.955881210E-04  1.000000000E-07
FCG:                304  7.946716304E-04  1.000000000E-07
FCG:                305  7.933314181E-04  1.000000000E-07
FCG:                306  7.922497826E-04  1.000000000E-07
FCG:                307  7.912689664E-04  1.000000000E-07
FCG:                308  7.897815633E-04  1.000000000E-07
FCG:                309  7.890690560E-04  1.000000000E-07
FCG:                310  7.871894968E-04  1.000000000E-07
FCG:                311  7.866797913E-04  1.000000000E-07
FCG:                312  7.846049484E-04  1.000000000E-07
FCG:                313  7.843622394E-04  1.000000000E-07
FCG:                314  7.821205241E-04  1.000000000E-07
FCG:                315  7.821153286E-04  1.000000000E-07
FCG:                316  7.795538668E-04  1.000000000E-07
FCG:                317  7.796357418E-04  1.000000000E-07
FCG:                318  7.771415198E-04  1.000000000E-07
FCG:                319  7.772212743E-04  1.000000000E-07
FCG:                320  7.748266941E-04  1.000000000E-07
FCG:                321  7.748982658E-04  1.000000000E-07
FCG:                322  7.724042204E-04  1.000000000E-07
FCG:                323  7.724225445E-04  1.000000000E-07
FCG:                324  7.701246500E-04  1.000000000E-07
FCG:                325  7.700212654E-04  1.000000000E-07
FCG:                326  7.678475845E-04  1.000000000E-07
FCG:                327  7.676020588E-04  1.000000000E-07
FCG:                328  7.655332597E-04  1.000000000E-07
FCG:                329  7.650763082E-04  1.000000000E-07
FCG:                330  7.634438936E-04  1.000000000E-07
FCG:                331  7.626644968E-04  1.000000000E-07
FCG:                332  7.612762757E-04  1.000000000E-07
FCG:                333  7.602813651E-04  1.000000000E-07
FCG:                334  7.590345644E-04  1.000000000E-07
FCG:                335  7.577585232E-04  1.000000000E-07
FCG:                336  7.569116991E-04  1.000000000E-07
FCG:                337  7.553127521E-04  1.000000000E-07
FCG:                338  7.547984849E-04  1.000000000E-07
FCG:                339  7.529182129E-04  1.000000000E-07
FCG:                340  7.526627710E-04  1.000000000E-07
FCG:                341  7.505390692E-04  1.000000000E-07
FCG:                342  7.504863172E-04  1.000000000E-07
FCG:                343  7.482627380E-04  1.000000000E-07
FCG:                344  7.482708120E-04  1.000000000E-07
FCG:                345  7.462549599E-04  1.000000000E-07
FCG:                346  7.462551529E-04  1.000000000E-07
FCG:                347  7.441311577E-04  1.000000000E-07
FCG:                348  7.441652653E-04  1.000000000E-07
FCG:                349  7.419647794E-04  1.000000000E-07
FCG:                350  7.420319082E-04  1.000000000E-07
FCG:                351  7.397669224E-04  1.000000000E-07
FCG:                352  7.397944477E-04  1.000000000E-07
FCG:                353  7.376774011E-04  1.000000000E-07
FCG:                354  7.375280785E-04  1.000000000E-07
FCG:                355  7.357386819E-04  1.000000000E-07
FCG:                356  7.352904314E-04  1.000000000E-07
FCG:                357  7.337403660E-04  1.000000000E-07
FCG:                358  7.331426359E-04  1.000000000E-07
FCG:                359  7.318959799E-04  1.000000000E-07
FCG:                360  7.311249406E-04  1.000000000E-07
FCG:                361  7.299794879E-04  1.000000000E-07
FCG:                362  7.290592804E-04  1.000000000E-07
FCG:                363  7.281370678E-04  1.000000000E-07
FCG:                364  7.270260681E-04  1.000000000E-07
FCG:                365  7.263908361E-04  1.000000000E-07
FCG:                366  7.249466582E-04  1.000000000E-07
FCG:                367  7.246209256E-04  1.000000000E-07
FCG:                368  7.229094748E-04  1.000000000E-07
FCG:                369  7.227676809E-04  1.000000000E-07
FCG:                370  7.210320736E-04  1.000000000E-07
FCG:                371  7.210109982E-04  1.000000000E-07
FCG:                372  7.192482567E-04  1.000000000E-07
FCG:                373  7.192828946E-04  1.000000000E-07
FCG:                374  7.174099855E-04  1.000000000E-07
FCG:                375  7.174729591E-04  1.000000000E-07
FCG:                376  7.155313146E-04  1.000000000E-07
FCG:                377  7.155540114E-04  1.000000000E-07
FCG:                378  7.137644406E-04  1.000000000E-07
FCG:                379  7.136347479E-04  1.000000000E-07
FCG:                380  7.121800608E-04  1.000000000E-07
FCG:                381  7.117074751E-04  1.000000000E-07
FCG:                382  7.105263045E-04  1.000000000E-07
FCG:                383  7.097099926E-04  1.000000000E-07
FCG:                384  7.088480522E-04  1.000000000E-07
FCG:                385  7.078214721E-04  1.000000000E-07
FCG:                386  7.072655755E-04  1.000000000E-07
FCG:                387  7.060263365E-04  1.000000000E-07
FCG:                388  7.056831306E-04  1.000000000E-07
FCG:                389  7.042531860E-04  1.000000000E-07
FCG:                390  7.040394547E-04  1.000000000E-07
FCG:                391  7.025325970E-04  1.000000000E-07
FCG:                392  7.023982186E-04  1.000000000E-07
FCG:                393  7.008003117E-04  1.000000000E-07
FCG:                394  7.007157360E-04  1.000000000E-07
FCG:                395  6.989807506E-04  1.000000000E-07
FCG:                396  6.990222789E-04  1.000000000E-07
FCG:                397  6.971345560E-04  1.000000000E-07
FCG:                398  6.971824075E-04  1.000000000E-07
FCG:                399  6.953870148E-04  1.000000000E-07
FCG:                400  6.953140538E-04  1.000000000E-07
FCG:                401  6.938161418E-04  1.000000000E-07
FCG:                402  6.935421704E-04  1.000000000E-07
FCG:                403  6.922139650E-04  1.000000000E-07
FCG:                404  6.917676254E-04  1.000000000E-07
FCG:                405  6.906866050E-04  1.000000000E-07
FCG:                406  6.901727649E-04  1.000000000E-07
FCG:                407  6.891373059E-04  1.000000000E-07
FCG:                408  6.886225858E-04  1.000000000E-07
FCG:                409  6.875386513E-04  1.000000000E-07
FCG:                410  6.869147138E-04  1.000000000E-07
FCG:                411  6.860212190E-04  1.000000000E-07
FCG:                412  6.850943351E-04  1.000000000E-07
FCG:                413  6.845099625E-04  1.000000000E-07
FCG:                414  6.831689342E-04  1.000000000E-07
FCG:                415  6.829122325E-04  1.000000000E-07
FCG:                416  6.813406949E-04  1.000000000E-07
FCG:                417  6.812899818E-04  1.000000000E-07
FCG:                418  6.795772799E-04  1.000000000E-07
FCG:                419  6.796240431E-04  1.000000000E-07
FCG:                420  6.779149383E-04  1.000000000E-07
FCG:                421  6.779302755E-04  1.000000000E-07
FCG:                422  6.763262437E-04  1.000000000E-07
FCG:                423  6.762351777E-04  1.000000000E-07
FCG:                424  6.747705421E-04  1.000000000E-07
FCG:                425  6.744714119E-04  1.000000000E-07
FCG:                426  6.732617438E-04  1.000000000E-07
FCG:                427  6.726714549E-04  1.000000000E-07
FCG:                428  6.717969172E-04  1.000000000E-07
FCG:                429  6.709414977E-04  1.000000000E-07
FCG:                430  6.703721121E-04  1.000000000E-07
FCG:                431  6.691900600E-04  1.000000000E-07
FCG:                432  6.688817529E-04  1.000000000E-07
FCG:                433  6.674597898E-04  1.000000000E-07
FCG:                434  6.673535784E-04  1.000000000E-07
FCG:                435  6.659358871E-04  1.000000000E-07
FCG:                436  6.659096567E-04  1.000000000E-07
FCG:                437  6.644034417E-04  1.000000000E-07
FCG:                438  6.644237116E-04  1.000000000E-07
FCG:                439  6.629217085E-04  1.000000000E-07
FCG:                440  6.629482726E-04  1.000000000E-07
FCG:                441  6.614148839E-04  1.000000000E-07
FCG:                442  6.614633596E-04  1.000000000E-07
FCG:                443  6.598752231E-04  1.000000000E-07
FCG:                444  6.598778340E-04  1.000000000E-07
FCG:                445  6.584176991E-04  1.000000000E-07
FCG:                446  6.582755519E-04  1.000000000E-07
FCG:                447  6.569933672E-04  1.000000000E-07
FCG:                448  6.565685557E-04  1.000000000E-07
FCG:                449  6.556032763E-04  1.000000000E-07
FCG:                450  6.549357421E-04  1.000000000E-07
FCG:                451  6.542710063E-04  1.000000000E-07
FCG:                452  6.533488791E-04  1.000000000E-07
FCG:                453  6.528891319E-04  1.000000000E-07
FCG:                454  6.518071422E-04  1.000000000E-07
FCG:                455  6.515347023E-04  1.000000000E-07
FCG:                456  6.503611333E-04  1.000000000E-07
FCG:                457  6.501483660E-04  1.000000000E-07
FCG:                458  6.489539768E-04  1.000000000E-07
FCG:                459  6.488421444E-04  1.000000000E-07
FCG:                460  6.475448845E-04  1.000000000E-07
FCG:                461  6.475326886E-04  1.000000000E-07
FCG:                462  6.462286282E-04  1.000000000E-07
FCG:                463  6.462276316E-04  1.000000000E-07
FCG:                464  6.449164883E-04  1.000000000E-07
FCG:                465  6.449168531E-04  1.000000000E-07
FCG:                466  6.436464697E-04  1.000000000E-07
FCG:                467  6.436793752E-04  1.000000000E-07
FCG:                468  6.423513676E-04  1.000000000E-07
FCG:                469  6.423955038E-04  1.000000000E-07
FCG:                470  6.410443441E-04  1.000000000E-07
FCG:                471  6.410666859E-04  1.000000000E-07
FCG:                472  6.397648450E-04  1.000000000E-07
FCG:                473  6.397461208E-04  1.000000000E-07
FCG:                474  6.385383691E-04  1.000000000E-07
FCG:                475  6.383869182E-04  1.000000000E-07
FCG:                476  6.373301044E-04  1.000000000E-07
FCG:                477  6.369853244E-04  1.000000000E-07
FCG:                478  6.360840441E-04  1.000000000E-07
FCG:                479  6.355694309E-04  1.000000000E-07
FCG:                480  6.349043304E-04  1.000000000E-07
FCG:                481  6.342865042E-04  1.000000000E-07
FCG:                482  6.337643836E-04  1.000000000E-07
FCG:                483  6.330494841E-04  1.000000000E-07
FCG:                484  6.326058319E-04  1.000000000E-07
FCG:                485  6.317041228E-04  1.000000000E-07
FCG:                486  6.314259787E-04  1.000000000E-07
FCG:                487  6.303741350E-04  1.000000000E-07
FCG:                488  6.302448370E-04  1.000000000E-07
FCG:                489  6.291110561E-04  1.000000000E-07
FCG:                490  6.290624183E-04  1.000000000E-07
FCG:                491  6.279200746E-04  1.000000000E-07
FCG:                492  6.279225465E-04  1.000000000E-07
FCG:                493  6.267246740E-04  1.000000000E-07
FCG:                494  6.267504868E-04  1.000000000E-07
FCG:                495  6.254214000E-04  1.000000000E-07
FCG:                496  6.254566392E-04  1.000000000E-07
FCG:                497  6.241893357E-04  1.000000000E-07
FCG:                498  6.241284847E-04  1.000000000E-07
FCG:                499  6.230196351E-04  1.000000000E-07
FCG:                500  6.227776012E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   6.227776012E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.96114661826048098     
        Local solver details:
