Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.60747E-02
-coeff. gen. time :  7.95755E-01
-desc asbly  time :  3.56003E-04
- mat asbly  time :  1.02919E+00
-total       time :  1.88138E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.88163E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY1-30L1JAC
Preconditioner time:  7.54636E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                106  1.159027003E-03  1.000000000E-07
FCG:                107  1.155413497E-03  1.000000000E-07
FCG:                108  1.143772257E-03  1.000000000E-07
FCG:                109  1.139865359E-03  1.000000000E-07
FCG:                110  1.138357705E-03  1.000000000E-07
FCG:                111  1.126948377E-03  1.000000000E-07
FCG:                112  1.123344323E-03  1.000000000E-07
FCG:                113  1.121926807E-03  1.000000000E-07
FCG:                114  1.111035411E-03  1.000000000E-07
FCG:                115  1.104645014E-03  1.000000000E-07
FCG:                116  1.104814807E-03  1.000000000E-07
FCG:                117  1.093998714E-03  1.000000000E-07
FCG:                118  1.086478918E-03  1.000000000E-07
FCG:                119  1.086533525E-03  1.000000000E-07
FCG:                120  1.075643178E-03  1.000000000E-07
FCG:                121  1.067173249E-03  1.000000000E-07
FCG:                122  1.067564635E-03  1.000000000E-07
FCG:                123  1.060367385E-03  1.000000000E-07
FCG:                124  1.053855876E-03  1.000000000E-07
FCG:                125  1.054124190E-03  1.000000000E-07
FCG:                126  1.048487329E-03  1.000000000E-07
FCG:                127  1.041279883E-03  1.000000000E-07
FCG:                128  1.041393040E-03  1.000000000E-07
FCG:                129  1.037720827E-03  1.000000000E-07
FCG:                130  1.031314105E-03  1.000000000E-07
FCG:                131  1.030644550E-03  1.000000000E-07
FCG:                132  1.028922834E-03  1.000000000E-07
FCG:                133  1.022694627E-03  1.000000000E-07
FCG:                134  1.020630883E-03  1.000000000E-07
FCG:                135  1.020045714E-03  1.000000000E-07
FCG:                136  1.014294971E-03  1.000000000E-07
FCG:                137  1.011375395E-03  1.000000000E-07
FCG:                138  1.011278200E-03  1.000000000E-07
FCG:                139  1.006726995E-03  1.000000000E-07
FCG:                140  1.003783858E-03  1.000000000E-07
FCG:                141  1.003954602E-03  1.000000000E-07
FCG:                142  1.000468164E-03  1.000000000E-07
FCG:                143  9.968626131E-04  1.000000000E-07
FCG:                144  9.970023710E-04  1.000000000E-07
FCG:                145  9.939127903E-04  1.000000000E-07
FCG:                146  9.892731862E-04  1.000000000E-07
FCG:                147  9.892002899E-04  1.000000000E-07
FCG:                148  9.868820110E-04  1.000000000E-07
FCG:                149  9.814648008E-04  1.000000000E-07
FCG:                150  9.811528475E-04  1.000000000E-07
FCG:                151  9.785499667E-04  1.000000000E-07
FCG:                152  9.724293477E-04  1.000000000E-07
FCG:                153  9.716586745E-04  1.000000000E-07
FCG:                154  9.698225336E-04  1.000000000E-07
FCG:                155  9.637124902E-04  1.000000000E-07
FCG:                156  9.618358310E-04  1.000000000E-07
FCG:                157  9.614439371E-04  1.000000000E-07
FCG:                158  9.562142036E-04  1.000000000E-07
FCG:                159  9.539080848E-04  1.000000000E-07
FCG:                160  9.538698881E-04  1.000000000E-07
FCG:                161  9.494143292E-04  1.000000000E-07
FCG:                162  9.460663053E-04  1.000000000E-07
FCG:                163  9.462504331E-04  1.000000000E-07
FCG:                164  9.418676792E-04  1.000000000E-07
FCG:                165  9.379373693E-04  1.000000000E-07
FCG:                166  9.381119581E-04  1.000000000E-07
FCG:                167  9.341554796E-04  1.000000000E-07
FCG:                168  9.294261823E-04  1.000000000E-07
FCG:                169  9.295796194E-04  1.000000000E-07
FCG:                170  9.247533799E-04  1.000000000E-07
FCG:                171  9.184612975E-04  1.000000000E-07
FCG:                172  9.186140432E-04  1.000000000E-07
FCG:                173  9.144760433E-04  1.000000000E-07
FCG:                174  9.088343093E-04  1.000000000E-07
FCG:                175  9.088262341E-04  1.000000000E-07
FCG:                176  9.048930648E-04  1.000000000E-07
FCG:                177  8.986974042E-04  1.000000000E-07
FCG:                178  8.984014378E-04  1.000000000E-07
FCG:                179  8.954110116E-04  1.000000000E-07
FCG:                180  8.883714206E-04  1.000000000E-07
FCG:                181  8.876779847E-04  1.000000000E-07
FCG:                182  8.852870044E-04  1.000000000E-07
FCG:                183  8.780819461E-04  1.000000000E-07
FCG:                184  8.768255896E-04  1.000000000E-07
FCG:                185  8.746928906E-04  1.000000000E-07
FCG:                186  8.666258100E-04  1.000000000E-07
FCG:                187  8.638025854E-04  1.000000000E-07
FCG:                188  8.630517492E-04  1.000000000E-07
FCG:                189  8.564200824E-04  1.000000000E-07
FCG:                190  8.541836878E-04  1.000000000E-07
FCG:                191  8.533741820E-04  1.000000000E-07
FCG:                192  8.456691449E-04  1.000000000E-07
FCG:                193  8.420885412E-04  1.000000000E-07
FCG:                194  8.415523215E-04  1.000000000E-07
FCG:                195  8.336313672E-04  1.000000000E-07
FCG:                196  8.296166174E-04  1.000000000E-07
FCG:                197  8.294576802E-04  1.000000000E-07
FCG:                198  8.219530709E-04  1.000000000E-07
FCG:                199  8.178747342E-04  1.000000000E-07
FCG:                200  8.176995988E-04  1.000000000E-07
FCG:                201  8.098454695E-04  1.000000000E-07
FCG:                202  8.038234879E-04  1.000000000E-07
FCG:                203  8.042184486E-04  1.000000000E-07
FCG:                204  7.981127096E-04  1.000000000E-07
FCG:                205  7.913959804E-04  1.000000000E-07
FCG:                206  7.916118129E-04  1.000000000E-07
FCG:                207  7.862084717E-04  1.000000000E-07
FCG:                208  7.789774924E-04  1.000000000E-07
FCG:                209  7.788379537E-04  1.000000000E-07
FCG:                210  7.752249008E-04  1.000000000E-07
FCG:                211  7.678811104E-04  1.000000000E-07
FCG:                212  7.669583481E-04  1.000000000E-07
FCG:                213  7.648608056E-04  1.000000000E-07
FCG:                214  7.578197732E-04  1.000000000E-07
FCG:                215  7.560571577E-04  1.000000000E-07
FCG:                216  7.543822794E-04  1.000000000E-07
FCG:                217  7.474608135E-04  1.000000000E-07
FCG:                218  7.452461922E-04  1.000000000E-07
FCG:                219  7.443999574E-04  1.000000000E-07
FCG:                220  7.372656827E-04  1.000000000E-07
FCG:                221  7.338830025E-04  1.000000000E-07
FCG:                222  7.339466819E-04  1.000000000E-07
FCG:                223  7.283785896E-04  1.000000000E-07
FCG:                224  7.246645640E-04  1.000000000E-07
FCG:                225  7.247019080E-04  1.000000000E-07
FCG:                226  7.188156573E-04  1.000000000E-07
FCG:                227  7.133498755E-04  1.000000000E-07
FCG:                228  7.136326698E-04  1.000000000E-07
FCG:                229  7.091862739E-04  1.000000000E-07
FCG:                230  7.039819669E-04  1.000000000E-07
FCG:                231  7.039760600E-04  1.000000000E-07
FCG:                232  7.003383578E-04  1.000000000E-07
FCG:                233  6.939500826E-04  1.000000000E-07
FCG:                234  6.933135383E-04  1.000000000E-07
FCG:                235  6.915342576E-04  1.000000000E-07
FCG:                236  6.854770065E-04  1.000000000E-07
FCG:                237  6.838740798E-04  1.000000000E-07
FCG:                238  6.826942530E-04  1.000000000E-07
FCG:                239  6.771495975E-04  1.000000000E-07
FCG:                240  6.755224834E-04  1.000000000E-07
FCG:                241  6.745009968E-04  1.000000000E-07
FCG:                242  6.679784947E-04  1.000000000E-07
FCG:                243  6.648089355E-04  1.000000000E-07
FCG:                244  6.646864979E-04  1.000000000E-07
FCG:                245  6.588224138E-04  1.000000000E-07
FCG:                246  6.550021516E-04  1.000000000E-07
FCG:                247  6.549085052E-04  1.000000000E-07
FCG:                248  6.497095272E-04  1.000000000E-07
FCG:                249  6.458289722E-04  1.000000000E-07
FCG:                250  6.459319851E-04  1.000000000E-07
FCG:                251  6.406049312E-04  1.000000000E-07
FCG:                252  6.365252856E-04  1.000000000E-07
FCG:                253  6.367288512E-04  1.000000000E-07
FCG:                254  6.325094299E-04  1.000000000E-07
FCG:                255  6.285426666E-04  1.000000000E-07
FCG:                256  6.286430200E-04  1.000000000E-07
FCG:                257  6.250847268E-04  1.000000000E-07
FCG:                258  6.198124922E-04  1.000000000E-07
FCG:                259  6.194082126E-04  1.000000000E-07
FCG:                260  6.174186606E-04  1.000000000E-07
FCG:                261  6.121209740E-04  1.000000000E-07
FCG:                262  6.115369105E-04  1.000000000E-07
FCG:                263  6.097732483E-04  1.000000000E-07
FCG:                264  6.036307828E-04  1.000000000E-07
FCG:                265  6.023656776E-04  1.000000000E-07
FCG:                266  6.014123291E-04  1.000000000E-07
FCG:                267  5.959298133E-04  1.000000000E-07
FCG:                268  5.937884790E-04  1.000000000E-07
FCG:                269  5.934818301E-04  1.000000000E-07
FCG:                270  5.884765703E-04  1.000000000E-07
FCG:                271  5.861202046E-04  1.000000000E-07
FCG:                272  5.859683573E-04  1.000000000E-07
FCG:                273  5.814785835E-04  1.000000000E-07
FCG:                274  5.783919621E-04  1.000000000E-07
FCG:                275  5.785133693E-04  1.000000000E-07
FCG:                276  5.746535982E-04  1.000000000E-07
FCG:                277  5.716215053E-04  1.000000000E-07
FCG:                278  5.717380296E-04  1.000000000E-07
FCG:                279  5.681790972E-04  1.000000000E-07
FCG:                280  5.642943949E-04  1.000000000E-07
FCG:                281  5.644640532E-04  1.000000000E-07
FCG:                282  5.611074142E-04  1.000000000E-07
FCG:                283  5.569012865E-04  1.000000000E-07
FCG:                284  5.569951343E-04  1.000000000E-07
FCG:                285  5.539544465E-04  1.000000000E-07
FCG:                286  5.492983583E-04  1.000000000E-07
FCG:                287  5.493374666E-04  1.000000000E-07
FCG:                288  5.466775826E-04  1.000000000E-07
FCG:                289  5.416443183E-04  1.000000000E-07
FCG:                290  5.410936584E-04  1.000000000E-07
FCG:                291  5.396189513E-04  1.000000000E-07
FCG:                292  5.349425693E-04  1.000000000E-07
FCG:                293  5.341450730E-04  1.000000000E-07
FCG:                294  5.327217302E-04  1.000000000E-07
FCG:                295  5.278954430E-04  1.000000000E-07
FCG:                296  5.267884676E-04  1.000000000E-07
FCG:                297  5.260706275E-04  1.000000000E-07
FCG:                298  5.220380706E-04  1.000000000E-07
FCG:                299  5.204238020E-04  1.000000000E-07
FCG:                300  5.202081701E-04  1.000000000E-07
FCG:                301  5.162917238E-04  1.000000000E-07
FCG:                302  5.146199053E-04  1.000000000E-07
FCG:                303  5.144310972E-04  1.000000000E-07
FCG:                304  5.105059135E-04  1.000000000E-07
FCG:                305  5.079893163E-04  1.000000000E-07
FCG:                306  5.081181535E-04  1.000000000E-07
FCG:                307  5.049569565E-04  1.000000000E-07
FCG:                308  5.025764734E-04  1.000000000E-07
FCG:                309  5.026588222E-04  1.000000000E-07
FCG:                310  5.000505215E-04  1.000000000E-07
FCG:                311  4.973006382E-04  1.000000000E-07
FCG:                312  4.974171414E-04  1.000000000E-07
FCG:                313  4.950315802E-04  1.000000000E-07
FCG:                314  4.921730542E-04  1.000000000E-07
FCG:                315  4.920696334E-04  1.000000000E-07
FCG:                316  4.906621694E-04  1.000000000E-07
FCG:                317  4.874434721E-04  1.000000000E-07
FCG:                318  4.871077482E-04  1.000000000E-07
FCG:                319  4.856860346E-04  1.000000000E-07
FCG:                320  4.824611822E-04  1.000000000E-07
FCG:                321  4.818504965E-04  1.000000000E-07
FCG:                322  4.811780220E-04  1.000000000E-07
FCG:                323  4.781202948E-04  1.000000000E-07
FCG:                324  4.773612124E-04  1.000000000E-07
FCG:                325  4.765583436E-04  1.000000000E-07
FCG:                326  4.728285305E-04  1.000000000E-07
FCG:                327  4.719051857E-04  1.000000000E-07
FCG:                328  4.711606169E-04  1.000000000E-07
FCG:                329  4.677316710E-04  1.000000000E-07
FCG:                330  4.667773531E-04  1.000000000E-07
FCG:                331  4.662339621E-04  1.000000000E-07
FCG:                332  4.631258940E-04  1.000000000E-07
FCG:                333  4.618277065E-04  1.000000000E-07
FCG:                334  4.616479995E-04  1.000000000E-07
FCG:                335  4.586950441E-04  1.000000000E-07
FCG:                336  4.567911381E-04  1.000000000E-07
FCG:                337  4.568746011E-04  1.000000000E-07
FCG:                338  4.544598828E-04  1.000000000E-07
FCG:                339  4.523996758E-04  1.000000000E-07
FCG:                340  4.524840405E-04  1.000000000E-07
FCG:                341  4.502772236E-04  1.000000000E-07
FCG:                342  4.481730440E-04  1.000000000E-07
FCG:                343  4.482408800E-04  1.000000000E-07
FCG:                344  4.464987411E-04  1.000000000E-07
FCG:                345  4.442286428E-04  1.000000000E-07
FCG:                346  4.442497690E-04  1.000000000E-07
FCG:                347  4.428524007E-04  1.000000000E-07
FCG:                348  4.406624255E-04  1.000000000E-07
FCG:                349  4.405501354E-04  1.000000000E-07
FCG:                350  4.394917607E-04  1.000000000E-07
FCG:                351  4.374315450E-04  1.000000000E-07
FCG:                352  4.371284085E-04  1.000000000E-07
FCG:                353  4.364828949E-04  1.000000000E-07
FCG:                354  4.341155354E-04  1.000000000E-07
FCG:                355  4.336254377E-04  1.000000000E-07
FCG:                356  4.332065531E-04  1.000000000E-07
FCG:                357  4.313174348E-04  1.000000000E-07
FCG:                358  4.307975439E-04  1.000000000E-07
FCG:                359  4.304045477E-04  1.000000000E-07
FCG:                360  4.285229245E-04  1.000000000E-07
FCG:                361  4.279289418E-04  1.000000000E-07
FCG:                362  4.277095357E-04  1.000000000E-07
FCG:                363  4.257149608E-04  1.000000000E-07
FCG:                364  4.249713147E-04  1.000000000E-07
FCG:                365  4.248770593E-04  1.000000000E-07
FCG:                366  4.231982915E-04  1.000000000E-07
FCG:                367  4.224273331E-04  1.000000000E-07
FCG:                368  4.223924931E-04  1.000000000E-07
FCG:                369  4.210280016E-04  1.000000000E-07
FCG:                370  4.200077475E-04  1.000000000E-07
FCG:                371  4.200462208E-04  1.000000000E-07
FCG:                372  4.187228828E-04  1.000000000E-07
FCG:                373  4.174697396E-04  1.000000000E-07
FCG:                374  4.175159319E-04  1.000000000E-07
FCG:                375  4.164547371E-04  1.000000000E-07
FCG:                376  4.149689561E-04  1.000000000E-07
FCG:                377  4.149852493E-04  1.000000000E-07
FCG:                378  4.140333400E-04  1.000000000E-07
FCG:                379  4.124890112E-04  1.000000000E-07
FCG:                380  4.123684430E-04  1.000000000E-07
FCG:                381  4.118288230E-04  1.000000000E-07
FCG:                382  4.101755149E-04  1.000000000E-07
FCG:                383  4.100096621E-04  1.000000000E-07
FCG:                384  4.095169676E-04  1.000000000E-07
FCG:                385  4.079855617E-04  1.000000000E-07
FCG:                386  4.077074004E-04  1.000000000E-07
FCG:                387  4.074193216E-04  1.000000000E-07
FCG:                388  4.060294590E-04  1.000000000E-07
FCG:                389  4.056385719E-04  1.000000000E-07
FCG:                390  4.054781092E-04  1.000000000E-07
FCG:                391  4.042960207E-04  1.000000000E-07
FCG:                392  4.038139421E-04  1.000000000E-07
FCG:                393  4.037168207E-04  1.000000000E-07
FCG:                394  4.025958262E-04  1.000000000E-07
FCG:                395  4.018927932E-04  1.000000000E-07
FCG:                396  4.019050804E-04  1.000000000E-07
FCG:                397  4.008243440E-04  1.000000000E-07
FCG:                398  4.000144736E-04  1.000000000E-07
FCG:                399  4.000509598E-04  1.000000000E-07
FCG:                400  3.990129479E-04  1.000000000E-07
FCG:                401  3.980543297E-04  1.000000000E-07
FCG:                402  3.980726026E-04  1.000000000E-07
FCG:                403  3.974239216E-04  1.000000000E-07
FCG:                404  3.963617939E-04  1.000000000E-07
FCG:                405  3.962887990E-04  1.000000000E-07
FCG:                406  3.958464998E-04  1.000000000E-07
FCG:                407  3.946227631E-04  1.000000000E-07
FCG:                408  3.944334699E-04  1.000000000E-07
FCG:                409  3.941224482E-04  1.000000000E-07
FCG:                410  3.930003097E-04  1.000000000E-07
FCG:                411  3.927151524E-04  1.000000000E-07
FCG:                412  3.925387334E-04  1.000000000E-07
FCG:                413  3.915176823E-04  1.000000000E-07
FCG:                414  3.912405019E-04  1.000000000E-07
FCG:                415  3.910337060E-04  1.000000000E-07
FCG:                416  3.900167905E-04  1.000000000E-07
FCG:                417  3.895413296E-04  1.000000000E-07
FCG:                418  3.894954507E-04  1.000000000E-07
FCG:                419  3.885355421E-04  1.000000000E-07
FCG:                420  3.878863286E-04  1.000000000E-07
FCG:                421  3.879137369E-04  1.000000000E-07
FCG:                422  3.870836414E-04  1.000000000E-07
FCG:                423  3.861273861E-04  1.000000000E-07
FCG:                424  3.861434402E-04  1.000000000E-07
FCG:                425  3.855256564E-04  1.000000000E-07
FCG:                426  3.844450129E-04  1.000000000E-07
FCG:                427  3.843520869E-04  1.000000000E-07
FCG:                428  3.839333286E-04  1.000000000E-07
FCG:                429  3.826783544E-04  1.000000000E-07
FCG:                430  3.824114357E-04  1.000000000E-07
FCG:                431  3.821803491E-04  1.000000000E-07
FCG:                432  3.808474967E-04  1.000000000E-07
FCG:                433  3.804021211E-04  1.000000000E-07
FCG:                434  3.803051723E-04  1.000000000E-07
FCG:                435  3.791565111E-04  1.000000000E-07
FCG:                436  3.786109940E-04  1.000000000E-07
FCG:                437  3.785417697E-04  1.000000000E-07
FCG:                438  3.773522613E-04  1.000000000E-07
FCG:                439  3.766772453E-04  1.000000000E-07
FCG:                440  3.766794479E-04  1.000000000E-07
FCG:                441  3.757215079E-04  1.000000000E-07
FCG:                442  3.748029216E-04  1.000000000E-07
FCG:                443  3.748384267E-04  1.000000000E-07
FCG:                444  3.738118908E-04  1.000000000E-07
FCG:                445  3.727296483E-04  1.000000000E-07
FCG:                446  3.727610600E-04  1.000000000E-07
FCG:                447  3.718882291E-04  1.000000000E-07
FCG:                448  3.707108764E-04  1.000000000E-07
FCG:                449  3.707115481E-04  1.000000000E-07
FCG:                450  3.700405955E-04  1.000000000E-07
FCG:                451  3.686441046E-04  1.000000000E-07
FCG:                452  3.685307363E-04  1.000000000E-07
FCG:                453  3.680927812E-04  1.000000000E-07
FCG:                454  3.667993590E-04  1.000000000E-07
FCG:                455  3.665458276E-04  1.000000000E-07
FCG:                456  3.662326741E-04  1.000000000E-07
FCG:                457  3.649061595E-04  1.000000000E-07
FCG:                458  3.645538391E-04  1.000000000E-07
FCG:                459  3.643584801E-04  1.000000000E-07
FCG:                460  3.630775261E-04  1.000000000E-07
FCG:                461  3.626370915E-04  1.000000000E-07
FCG:                462  3.624694210E-04  1.000000000E-07
FCG:                463  3.612614891E-04  1.000000000E-07
FCG:                464  3.607416157E-04  1.000000000E-07
FCG:                465  3.606413457E-04  1.000000000E-07
FCG:                466  3.594337116E-04  1.000000000E-07
FCG:                467  3.588994560E-04  1.000000000E-07
FCG:                468  3.588383042E-04  1.000000000E-07
FCG:                469  3.576950177E-04  1.000000000E-07
FCG:                470  3.570314552E-04  1.000000000E-07
FCG:                471  3.570215319E-04  1.000000000E-07
FCG:                472  3.559815056E-04  1.000000000E-07
FCG:                473  3.553492513E-04  1.000000000E-07
FCG:                474  3.553558236E-04  1.000000000E-07
FCG:                475  3.544071093E-04  1.000000000E-07
FCG:                476  3.535289772E-04  1.000000000E-07
FCG:                477  3.535643627E-04  1.000000000E-07
FCG:                478  3.527578417E-04  1.000000000E-07
FCG:                479  3.518783395E-04  1.000000000E-07
FCG:                480  3.519060631E-04  1.000000000E-07
FCG:                481  3.511467415E-04  1.000000000E-07
FCG:                482  3.501479817E-04  1.000000000E-07
FCG:                483  3.501102448E-04  1.000000000E-07
FCG:                484  3.495780332E-04  1.000000000E-07
FCG:                485  3.485514361E-04  1.000000000E-07
FCG:                486  3.485245733E-04  1.000000000E-07
FCG:                487  3.479557103E-04  1.000000000E-07
FCG:                488  3.469229373E-04  1.000000000E-07
FCG:                489  3.468118225E-04  1.000000000E-07
FCG:                490  3.464549305E-04  1.000000000E-07
FCG:                491  3.453891631E-04  1.000000000E-07
FCG:                492  3.452374753E-04  1.000000000E-07
FCG:                493  3.448501623E-04  1.000000000E-07
FCG:                494  3.437210874E-04  1.000000000E-07
FCG:                495  3.435745475E-04  1.000000000E-07
FCG:                496  3.431521904E-04  1.000000000E-07
FCG:                497  3.419520889E-04  1.000000000E-07
FCG:                498  3.417387155E-04  1.000000000E-07
FCG:                499  3.414916887E-04  1.000000000E-07
FCG:                500  3.404685535E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   3.404685535E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  10
          rho_ba:          0.96115746593815676     
     Coefficient:           2.3998740960062000E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5742282750182186     
   Average coarsening :    21.783078704105058     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                756392
                     Nonzeros:              22938416
      Local  matrix sizes: min:       756392         max:       756392
                           avg:       756392.0
           Aggregation   ratio:            7.97
 
  Level            3
   Damping omega value  :  0.66666666666666696     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 18462
                     Nonzeros:               1129784
      Local  matrix sizes: min:        18462         max:        18462
                           avg:        18462.0
           Aggregation   ratio:           40.97
 
  Level            4
   Damping omega value  :  0.66247947154986309     
   Aggregation threshold:   1.0000000000000000E-002
