Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.04930E+00
Elaboration time: 0.504897 for 1499247 nodes
Elaboration time: 0.500480 for 1500012 nodes
Elaboration time: 0.514941 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060769 for 750160 nodes
Elaboration time: 0.067244 for 750161 nodes
Elaboration time: 0.067786 for 750160 nodes
Elaboration time: 0.084050 for 750162 nodes
Elaboration time: 0.099883 for 750161 nodes
Elaboration time: 0.100173 for 749930 nodes
Elaboration time: 0.107596 for 749623 nodes
Elaboration time: 0.108456 for 749778 nodes
Elaboration time: 0.113003 for 750158 nodes
Elaboration time: 0.117146 for 750236 nodes
Elaboration time: 0.118851 for 750696 nodes
Elaboration time: 0.119058 for 750696 nodes
Elaboration time: 0.119677 for 750160 nodes
Elaboration time: 0.120137 for 753297 nodes
Elaboration time: 0.112841 for 750008 nodes
Elaboration time: 0.119681 for 749622 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.049473 for 374929 nodes
Elaboration time: 0.052781 for 376189 nodes
Elaboration time: 0.052931 for 374544 nodes
Elaboration time: 0.052679 for 375388 nodes
Elaboration time: 0.062611 for 375923 nodes
Elaboration time: 0.061959 for 373626 nodes
Elaboration time: 0.064499 for 375653 nodes
Elaboration time: 0.064935 for 375842 nodes
Elaboration time: 0.064996 for 375004 nodes
Elaboration time: 0.065288 for 375083 nodes
Elaboration time: 0.067023 for 374850 nodes
Elaboration time: 0.066507 for 374852 nodes
Elaboration time: 0.069653 for 375999 nodes
Elaboration time: 0.069270 for 374162 nodes
Elaboration time: 0.073402 for 376609 nodes
Elaboration time: 0.070037 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.019671 for 187425 nodes
Elaboration time: 0.019133 for 187428 nodes
Elaboration time: 0.023482 for 187827 nodes
Elaboration time: 0.023306 for 187963 nodes
Elaboration time: 0.023440 for 187580 nodes
Elaboration time: 0.025529 for 187425 nodes
Elaboration time: 0.025825 for 187503 nodes
Elaboration time: 0.024959 for 188249 nodes
Elaboration time: 0.027963 for 188515 nodes
Elaboration time: 0.027316 for 187541 nodes
Elaboration time: 0.027389 for 188306 nodes
Elaboration time: 0.025579 for 187237 nodes
Elaboration time: 0.030019 for 187313 nodes
Elaboration time: 0.030571 for 187273 nodes
Elaboration time: 0.030696 for 187695 nodes
Elaboration time: 0.030939 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.014687 for 94268 nodes
Elaboration time: 0.015589 for 93731 nodes
Elaboration time: 0.016712 for 93369 nodes
Elaboration time: 0.016422 for 94135 nodes
Elaboration time: 0.017799 for 94038 nodes
Elaboration time: 0.018156 for 94344 nodes
Elaboration time: 0.018334 for 94362 nodes
Elaboration time: 0.018505 for 93752 nodes
Elaboration time: 0.019243 for 94250 nodes
Elaboration time: 0.019890 for 94145 nodes
Elaboration time: 0.019548 for 94306 nodes
Elaboration time: 0.020072 for 94230 nodes
Elaboration time: 0.020481 for 94057 nodes
Elaboration time: 0.021288 for 93808 nodes
Elaboration time: 0.021822 for 94135 nodes
Elaboration time: 0.021698 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.005970 for 46686 nodes
Elaboration time: 0.009367 for 47137 nodes
Elaboration time: 0.010468 for 47048 nodes
Elaboration time: 0.010982 for 46677 nodes
Elaboration time: 0.011186 for 46886 nodes
Elaboration time: 0.011279 for 47487 nodes
Elaboration time: 0.011651 for 47106 nodes
Elaboration time: 0.012228 for 47135 nodes
Elaboration time: 0.012761 for 47116 nodes
Elaboration time: 0.013642 for 46951 nodes
Elaboration time: 0.013640 for 47297 nodes
Elaboration time: 0.013268 for 47039 nodes
Elaboration time: 0.013754 for 46867 nodes
Elaboration time: 0.014339 for 47162 nodes
Elaboration time: 0.015262 for 46666 nodes
Elaboration time: 0.015294 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.007237 for 23582 nodes
Elaboration time: 0.008740 for 23583 nodes
Elaboration time: 0.009147 for 23515 nodes
Elaboration time: 0.009381 for 23500 nodes
Elaboration time: 0.009450 for 23504 nodes
Elaboration time: 0.009342 for 23635 nodes
Elaboration time: 0.009399 for 23729 nodes
Elaboration time: 0.009594 for 23565 nodes
Elaboration time: 0.009652 for 23658 nodes
Elaboration time: 0.010120 for 23313 nodes
Elaboration time: 0.010186 for 24127 nodes
Elaboration time: 0.010251 for 23753 nodes
Elaboration time: 0.010511 for 23659 nodes
Elaboration time: 0.010498 for 23335 nodes
Elaboration time: 0.010731 for 23567 nodes
Elaboration time: 0.010734 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003794 for 11952 nodes
Elaboration time: 0.003824 for 12020 nodes
Elaboration time: 0.005413 for 11726 nodes
Elaboration time: 0.005265 for 12290 nodes
Elaboration time: 0.005439 for 11762 nodes
Elaboration time: 0.006164 for 11847 nodes
Elaboration time: 0.006185 for 11817 nodes
Elaboration time: 0.006360 for 12398 nodes
Elaboration time: 0.006496 for 11895 nodes
Elaboration time: 0.006801 for 11864 nodes
Elaboration time: 0.006786 for 11592 nodes
Elaboration time: 0.007711 for 11797 nodes
Elaboration time: 0.007672 for 11714 nodes
Elaboration time: 0.008474 for 11908 nodes
Elaboration time: 0.008461 for 11878 nodes
Elaboration time: 0.008595 for 11706 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.004025 for 5824 nodes
Elaboration time: 0.005367 for 6054 nodes
Elaboration time: 0.005399 for 6164 nodes
Elaboration time: 0.005638 for 5977 nodes
Elaboration time: 0.005806 for 5968 nodes
Elaboration time: 0.005953 for 6248 nodes
Elaboration time: 0.006035 for 5892 nodes
Elaboration time: 0.006005 for 5889 nodes
Elaboration time: 0.005981 for 5834 nodes
Elaboration time: 0.005990 for 5990 nodes
Elaboration time: 0.007944 for 5945 nodes
Elaboration time: 0.007887 for 5863 nodes
Elaboration time: 0.007923 for 6069 nodes
Elaboration time: 0.007871 for 6197 nodes
Elaboration time: 0.008333 for 6015 nodes
Elaboration time: 0.008340 for 5925 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002082 for 3153 nodes
Elaboration time: 0.002334 for 2913 nodes
Elaboration time: 0.002299 for 3085 nodes
Elaboration time: 0.003295 for 2999 nodes
Elaboration time: 0.003264 for 3165 nodes
Elaboration time: 0.004169 for 3032 nodes
Elaboration time: 0.004365 for 2974 nodes
Elaboration time: 0.004387 for 2978 nodes
Elaboration time: 0.004573 for 2955 nodes
Elaboration time: 0.004692 for 3135 nodes
Elaboration time: 0.004663 for 3004 nodes
Elaboration time: 0.004581 for 2991 nodes
Elaboration time: 0.004910 for 2922 nodes
Elaboration time: 0.004914 for 3000 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.004938 for 3077 nodes
Elaboration time: 0.004973 for 2963 nodes
Elaboration time: 0.002821 for 1578 nodes
Elaboration time: 0.002832 for 1490 nodes
Elaboration time: 0.003062 for 1509 nodes
Elaboration time: 0.003029 for 1576 nodes
Elaboration time: 0.003862 for 1529 nodes
Elaboration time: 0.004078 for 1520 nodes
Elaboration time: 0.004078 for 1477 nodes
Elaboration time: 0.004052 for 1523 nodes
Elaboration time: 0.004807 for 1527 nodes
Elaboration time: 0.004860 for 1566 nodes
Elaboration time: 0.005280 for 1465 nodes
Elaboration time: 0.005251 for 1550 nodes
Elaboration time: 0.005478 for 1583 nodes
Elaboration time: 0.005493 for 1562 nodes
Elaboration time: 0.005564 for 1486 nodes
Elaboration time: 0.005591 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000374 for 779 nodes
Elaboration time: 0.000452 for 750 nodes
Elaboration time: 0.000392 for 745 nodes
Elaboration time: 0.000425 for 733 nodes
Elaboration time: 0.000465 for 768 nodes
Elaboration time: 0.000484 for 792 nodes
Elaboration time: 0.000495 for 744 nodes
Elaboration time: 0.000502 for 805 nodes
Elaboration time: 0.000482 for 789 nodes
Elaboration time: 0.000388 for 792 nodes
Elaboration time: 0.000519 for 768 nodes
Elaboration time: 0.000507 for 772 nodes
Elaboration time: 0.002073 for 756 nodes
Elaboration time: 0.002852 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002920 for 783 nodes
Elaboration time: 0.002910 for 797 nodes
Elaboration time: 0.000211 for 394 nodes
Elaboration time: 0.000277 for 405 nodes
Elaboration time: 0.000325 for 385 nodes
Elaboration time: 0.000330 for 408 nodes
Elaboration time: 0.000329 for 376 nodes
Elaboration time: 0.000362 for 368 nodes
Elaboration time: 0.000386 for 386 nodes
Elaboration time: 0.000381 for 427 nodes
Elaboration time: 0.000385 for 408 nodes
Elaboration time: 0.000331 for 408 nodes
Elaboration time: 0.000322 for 384 nodes
Elaboration time: 0.000448 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000436 for 408 nodes
Elaboration time: 0.000443 for 397 nodes
Elaboration time: 0.000571 for 401 nodes
Elaboration time: 0.000582 for 420 nodes
Elaboration time: 0.000187 for 186 nodes
Elaboration time: 0.000189 for 216 nodes
Elaboration time: 0.000208 for 213 nodes
Elaboration time: 0.000160 for 229 nodes
Elaboration time: 0.000234 for 214 nodes
Elaboration time: 0.000275 for 229 nodes
Elaboration time: 0.000239 for 196 nodes
Elaboration time: 0.000290 for 194 nodes
Elaboration time: 0.000284 for 189 nodes
Elaboration time: 0.000204 for 193 nodes
Elaboration time: 0.000244 for 195 nodes
Elaboration time: 0.000292 for 200 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000288 for 214 nodes
Elaboration time: 0.000291 for 203 nodes
Elaboration time: 0.000307 for 212 nodes
Elaboration time: 0.000315 for 205 nodes
 
Preconditioner: ML-VSMATCH-10OPTCHEB4-30L1JAC
Preconditioner time:  1.58713E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.691234579E+01  1.000000000E-07
FCG:                  2  1.523237403E+02  1.000000000E-07
FCG:                  3  3.733382181E+02  1.000000000E-07
FCG:                  4  1.353460779E+02  1.000000000E-07
FCG:                  5  6.569583036E+01  1.000000000E-07
FCG:                  6  6.668880957E+01  1.000000000E-07
FCG:                  7  3.773195144E+01  1.000000000E-07
FCG:                  8  3.257658151E+01  1.000000000E-07
FCG:                  9  1.760031040E+01  1.000000000E-07
FCG:                 10  1.263739583E+01  1.000000000E-07
FCG:                 11  1.281342212E+01  1.000000000E-07
FCG:                 12  1.166756649E+01  1.000000000E-07
FCG:                 13  1.381884937E+01  1.000000000E-07
FCG:                 14  1.305165045E+01  1.000000000E-07
FCG:                 15  1.007297311E+01  1.000000000E-07
FCG:                 16  7.626107730E+00  1.000000000E-07
FCG:                 17  6.673070437E+00  1.000000000E-07
FCG:                 18  5.490553806E+00  1.000000000E-07
FCG:                 19  5.623090899E+00  1.000000000E-07
FCG:                 20  5.013763488E+00  1.000000000E-07
FCG:                 21  3.921807309E+00  1.000000000E-07
FCG:                 22  3.427435021E+00  1.000000000E-07
FCG:                 23  2.869682321E+00  1.000000000E-07
FCG:                 24  3.165901074E+00  1.000000000E-07
FCG:                 25  3.738234501E+00  1.000000000E-07
FCG:                 26  4.108971324E+00  1.000000000E-07
FCG:                 27  4.185573523E+00  1.000000000E-07
FCG:                 28  4.049413417E+00  1.000000000E-07
FCG:                 29  3.644282714E+00  1.000000000E-07
FCG:                 30  3.687466471E+00  1.000000000E-07
FCG:                 31  3.633183771E+00  1.000000000E-07
FCG:                 32  3.284150616E+00  1.000000000E-07
FCG:                 33  2.979738538E+00  1.000000000E-07
FCG:                 34  2.421272032E+00  1.000000000E-07
FCG:                 35  2.176847046E+00  1.000000000E-07
FCG:                 36  2.090846136E+00  1.000000000E-07
FCG:                 37  1.949579035E+00  1.000000000E-07
FCG:                 38  1.801933470E+00  1.000000000E-07
FCG:                 39  1.601224307E+00  1.000000000E-07
FCG:                 40  1.334799470E+00  1.000000000E-07
FCG:                 41  1.214182045E+00  1.000000000E-07
FCG:                 42  1.120669316E+00  1.000000000E-07
FCG:                 43  1.062155382E+00  1.000000000E-07
FCG:                 44  1.030317529E+00  1.000000000E-07
FCG:                 45  8.773841107E-01  1.000000000E-07
FCG:                 46  7.897186821E-01  1.000000000E-07
FCG:                 47  7.525786278E-01  1.000000000E-07
FCG:                 48  7.217509945E-01  1.000000000E-07
FCG:                 49  6.624467419E-01  1.000000000E-07
FCG:                 50  5.668353549E-01  1.000000000E-07
FCG:                 51  4.544216371E-01  1.000000000E-07
FCG:                 52  3.690315469E-01  1.000000000E-07
FCG:                 53  3.005400111E-01  1.000000000E-07
FCG:                 54  2.539098243E-01  1.000000000E-07
FCG:                 55  2.141361026E-01  1.000000000E-07
FCG:                 56  1.676139685E-01  1.000000000E-07
FCG:                 57  1.327123026E-01  1.000000000E-07
FCG:                 58  1.053018823E-01  1.000000000E-07
FCG:                 59  8.756840740E-02  1.000000000E-07
FCG:                 60  7.722151319E-02  1.000000000E-07
FCG:                 61  6.806406691E-02  1.000000000E-07
FCG:                 62  5.727277977E-02  1.000000000E-07
FCG:                 63  4.729604063E-02  1.000000000E-07
FCG:                 64  3.773284194E-02  1.000000000E-07
FCG:                 65  3.134763889E-02  1.000000000E-07
FCG:                 66  2.736441557E-02  1.000000000E-07
FCG:                 67  2.399217834E-02  1.000000000E-07
FCG:                 68  2.105126035E-02  1.000000000E-07
FCG:                 69  1.783678623E-02  1.000000000E-07
FCG:                 70  1.489551295E-02  1.000000000E-07
FCG:                 71  1.283217530E-02  1.000000000E-07
FCG:                 72  1.146321726E-02  1.000000000E-07
FCG:                 73  1.037751610E-02  1.000000000E-07
FCG:                 74  9.310186838E-03  1.000000000E-07
FCG:                 75  7.902923352E-03  1.000000000E-07
FCG:                 76  6.379710849E-03  1.000000000E-07
FCG:                 77  5.203586425E-03  1.000000000E-07
FCG:                 78  4.321336421E-03  1.000000000E-07
FCG:                 79  3.711137646E-03  1.000000000E-07
FCG:                 80  3.111538983E-03  1.000000000E-07
FCG:                 81  2.538186620E-03  1.000000000E-07
FCG:                 82  2.086862706E-03  1.000000000E-07
FCG:                 83  1.711300578E-03  1.000000000E-07
FCG:                 84  1.373248442E-03  1.000000000E-07
FCG:                 85  1.144039416E-03  1.000000000E-07
FCG:                 86  9.894170357E-04  1.000000000E-07
FCG:                 87  8.532012393E-04  1.000000000E-07
FCG:                 88  6.794347111E-04  1.000000000E-07
FCG:                 89  5.274589345E-04  1.000000000E-07
FCG:                 90  4.330031246E-04  1.000000000E-07
FCG:                 91  3.652101986E-04  1.000000000E-07
FCG:                 92  2.999121709E-04  1.000000000E-07
FCG:                 93  2.455455824E-04  1.000000000E-07
FCG:                 94  1.973595861E-04  1.000000000E-07
FCG:                 95  1.560100501E-04  1.000000000E-07
FCG:                 96  1.239548222E-04  1.000000000E-07
FCG:                 97  1.027600692E-04  1.000000000E-07
FCG:                 98  8.618689555E-05  1.000000000E-07
FCG:                 99  7.281069274E-05  1.000000000E-07
FCG:                100  6.244239976E-05  1.000000000E-07
FCG:                101  5.342774046E-05  1.000000000E-07
FCG:                102  4.458396004E-05  1.000000000E-07
FCG:                103  3.736850228E-05  1.000000000E-07
FCG:                104  3.167160830E-05  1.000000000E-07
FCG:                105  2.662971297E-05  1.000000000E-07
FCG:                106  2.243916889E-05  1.000000000E-07
FCG:                107  1.896096762E-05  1.000000000E-07
FCG:                108  1.584531147E-05  1.000000000E-07
FCG:                109  1.323479598E-05  1.000000000E-07
FCG:                110  1.138801637E-05  1.000000000E-07
FCG:                111  9.827647585E-06  1.000000000E-07
FCG:                112  8.439312368E-06  1.000000000E-07
FCG:                113  7.167832809E-06  1.000000000E-07
FCG:                114  5.931257791E-06  1.000000000E-07
FCG:                115  4.763101151E-06  1.000000000E-07
FCG:                116  3.879635588E-06  1.000000000E-07
FCG:                117  3.160635914E-06  1.000000000E-07
FCG:                118  2.606305162E-06  1.000000000E-07
FCG:                119  2.130501477E-06  1.000000000E-07
FCG:                120  1.725378665E-06  1.000000000E-07
FCG:                121  1.372336279E-06  1.000000000E-07
FCG:                122  1.101154443E-06  1.000000000E-07
FCG:                123  8.913603759E-07  1.000000000E-07
FCG:                124  7.227625855E-07  1.000000000E-07
FCG:                125  5.995200639E-07  1.000000000E-07
FCG:                126  4.984452543E-07  1.000000000E-07
FCG:                127  4.030027019E-07  1.000000000E-07
FCG:                128  3.196605311E-07  1.000000000E-07
FCG:                129  2.563535777E-07  1.000000000E-07
FCG:                130  2.069399742E-07  1.000000000E-07
FCG:                131  1.678085154E-07  1.000000000E-07
FCG:                132  1.364221467E-07  1.000000000E-07
FCG:                133  1.105337147E-07  1.000000000E-07
FCG:                134  9.094553027E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010296
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026464
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753248
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94464
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12160
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1792
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB4-30L1JAC
Iterations to convergence          :          134
Relative error estimate on exit    :  9.09455E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.46938E+01
Time to build smoothers            :  1.17755E+00
Total time for preconditioner      :  1.58713E+01
Time to solve system               :  9.61168E+01
Time per iteration                 :  7.17289E-01
Total time                         :  1.11988E+02
Residual 2-norm                    :  2.33812E-12
Residual inf-norm                  :  1.12608E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026369593
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
