Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.23334E+00
Elaboration time: 0.516436 for 1499247 nodes
Elaboration time: 0.524482 for 1500012 nodes
Elaboration time: 0.524516 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060283 for 750160 nodes
Elaboration time: 0.064360 for 750161 nodes
Elaboration time: 0.065194 for 750160 nodes
Elaboration time: 0.084551 for 750162 nodes
Elaboration time: 0.096864 for 750161 nodes
Elaboration time: 0.099071 for 749930 nodes
Elaboration time: 0.111711 for 749778 nodes
Elaboration time: 0.111647 for 749623 nodes
Elaboration time: 0.115099 for 750696 nodes
Elaboration time: 0.115743 for 750160 nodes
Elaboration time: 0.116305 for 753297 nodes
Elaboration time: 0.116205 for 749622 nodes
Elaboration time: 0.116426 for 750008 nodes
Elaboration time: 0.116590 for 750158 nodes
Elaboration time: 0.119446 for 750236 nodes
Elaboration time: 0.119729 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.057598 for 375083 nodes
Elaboration time: 0.057476 for 374544 nodes
Elaboration time: 0.057575 for 375388 nodes
Elaboration time: 0.060567 for 374929 nodes
Elaboration time: 0.061660 for 375999 nodes
Elaboration time: 0.061450 for 375923 nodes
Elaboration time: 0.061298 for 373626 nodes
Elaboration time: 0.062563 for 374162 nodes
Elaboration time: 0.062986 for 375004 nodes
Elaboration time: 0.062624 for 375842 nodes
Elaboration time: 0.062616 for 376189 nodes
Elaboration time: 0.063312 for 375653 nodes
Elaboration time: 0.064951 for 374852 nodes
Elaboration time: 0.065329 for 374850 nodes
Elaboration time: 0.066230 for 376609 nodes
Elaboration time: 0.066536 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.019010 for 187425 nodes
Elaboration time: 0.019896 for 187428 nodes
Elaboration time: 0.021008 for 187827 nodes
Elaboration time: 0.022847 for 188515 nodes
Elaboration time: 0.023473 for 187963 nodes
Elaboration time: 0.023386 for 188306 nodes
Elaboration time: 0.022575 for 188249 nodes
Elaboration time: 0.024102 for 187541 nodes
Elaboration time: 0.023985 for 187237 nodes
Elaboration time: 0.025297 for 187580 nodes
Elaboration time: 0.025900 for 187425 nodes
Elaboration time: 0.026293 for 187503 nodes
Elaboration time: 0.027190 for 187313 nodes
Elaboration time: 0.029241 for 187273 nodes
Elaboration time: 0.029505 for 186814 nodes
Elaboration time: 0.030382 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.016566 for 94268 nodes
Elaboration time: 0.016551 for 93731 nodes
Elaboration time: 0.018284 for 94038 nodes
Elaboration time: 0.018334 for 93713 nodes
Elaboration time: 0.018846 for 93369 nodes
Elaboration time: 0.018649 for 94135 nodes
Elaboration time: 0.019526 for 94362 nodes
Elaboration time: 0.019518 for 93752 nodes
Elaboration time: 0.020259 for 94344 nodes
Elaboration time: 0.020651 for 94250 nodes
Elaboration time: 0.021144 for 94145 nodes
Elaboration time: 0.021070 for 94306 nodes
Elaboration time: 0.021167 for 94135 nodes
Elaboration time: 0.021217 for 94230 nodes
Elaboration time: 0.022974 for 94057 nodes
Elaboration time: 0.022952 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.006044 for 46686 nodes
Elaboration time: 0.010564 for 47106 nodes
Elaboration time: 0.011218 for 47048 nodes
Elaboration time: 0.011143 for 47135 nodes
Elaboration time: 0.011002 for 47116 nodes
Elaboration time: 0.011322 for 47137 nodes
Elaboration time: 0.011959 for 47487 nodes
Elaboration time: 0.012055 for 46886 nodes
Elaboration time: 0.012584 for 46867 nodes
Elaboration time: 0.012933 for 46951 nodes
Elaboration time: 0.012114 for 47162 nodes
Elaboration time: 0.014181 for 46677 nodes
Elaboration time: 0.013928 for 46666 nodes
Elaboration time: 0.013971 for 47126 nodes
Elaboration time: 0.014468 for 47039 nodes
Elaboration time: 0.014444 for 47297 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.004148 for 23582 nodes
Elaboration time: 0.006994 for 23658 nodes
Elaboration time: 0.007622 for 24046 nodes
Elaboration time: 0.007996 for 23583 nodes
Elaboration time: 0.009283 for 23504 nodes
Elaboration time: 0.009319 for 23635 nodes
Elaboration time: 0.009864 for 23500 nodes
Elaboration time: 0.010345 for 23567 nodes
Elaboration time: 0.010683 for 24127 nodes
Elaboration time: 0.010687 for 23753 nodes
Elaboration time: 0.010801 for 23335 nodes
Elaboration time: 0.010814 for 23659 nodes
Elaboration time: 0.011110 for 23515 nodes
Elaboration time: 0.012594 for 23313 nodes
Elaboration time: 0.012583 for 23565 nodes
Elaboration time: 0.012573 for 23729 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003192 for 11817 nodes
Elaboration time: 0.003916 for 11592 nodes
Elaboration time: 0.003927 for 11864 nodes
Elaboration time: 0.004193 for 11762 nodes
Elaboration time: 0.004146 for 11952 nodes
Elaboration time: 0.004567 for 11726 nodes
Elaboration time: 0.004554 for 12398 nodes
Elaboration time: 0.006855 for 11878 nodes
Elaboration time: 0.007233 for 11706 nodes
Elaboration time: 0.007436 for 11895 nodes
Elaboration time: 0.008022 for 11908 nodes
Elaboration time: 0.008188 for 11797 nodes
Elaboration time: 0.008136 for 11714 nodes
Elaboration time: 0.008192 for 12020 nodes
Elaboration time: 0.008358 for 12290 nodes
Elaboration time: 0.008381 for 11847 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003710 for 5990 nodes
Elaboration time: 0.004129 for 5977 nodes
Elaboration time: 0.004739 for 5834 nodes
Elaboration time: 0.005483 for 6054 nodes
Elaboration time: 0.005877 for 6248 nodes
Elaboration time: 0.005939 for 5889 nodes
Elaboration time: 0.005960 for 5892 nodes
Elaboration time: 0.005913 for 5925 nodes
Elaboration time: 0.005933 for 6015 nodes
Elaboration time: 0.007225 for 5824 nodes
Elaboration time: 0.007531 for 5968 nodes
Elaboration time: 0.007525 for 6164 nodes
Elaboration time: 0.007984 for 5863 nodes
Elaboration time: 0.008060 for 5945 nodes
Elaboration time: 0.008109 for 6069 nodes
Elaboration time: 0.007530 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002541 for 2999 nodes
Elaboration time: 0.002509 for 3165 nodes
Elaboration time: 0.004478 for 2978 nodes
Elaboration time: 0.004641 for 3135 nodes
Elaboration time: 0.005172 for 3032 nodes
Elaboration time: 0.005298 for 2955 nodes
Elaboration time: 0.005365 for 3004 nodes
Elaboration time: 0.005263 for 2991 nodes
Elaboration time: 0.005377 for 2974 nodes
Elaboration time: 0.006510 for 3153 nodes
Elaboration time: 0.006720 for 2913 nodes
Elaboration time: 0.006682 for 3085 nodes
Elaboration time: 0.007242 for 3000 nodes
Elaboration time: 0.007255 for 2922 nodes
Elaboration time: 0.007335 for 2963 nodes
Elaboration time: 0.007332 for 3077 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001817 for 1529 nodes
Elaboration time: 0.001936 for 1490 nodes
Elaboration time: 0.001948 for 1527 nodes
Elaboration time: 0.002841 for 1465 nodes
Elaboration time: 0.003056 for 1509 nodes
Elaboration time: 0.003407 for 1562 nodes
Elaboration time: 0.003412 for 1583 nodes
Elaboration time: 0.003504 for 1566 nodes
Elaboration time: 0.003688 for 1576 nodes
Elaboration time: 0.003525 for 1550 nodes
Elaboration time: 0.003820 for 1578 nodes
Elaboration time: 0.004043 for 1574 nodes
Elaboration time: 0.004047 for 1486 nodes
Elaboration time: 0.004267 for 1523 nodes
Elaboration time: 0.004277 for 1520 nodes
Elaboration time: 0.004275 for 1477 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000372 for 779 nodes
Elaboration time: 0.000466 for 789 nodes
Elaboration time: 0.000458 for 768 nodes
Elaboration time: 0.000471 for 792 nodes
Elaboration time: 0.000429 for 733 nodes
Elaboration time: 0.000457 for 750 nodes
Elaboration time: 0.000380 for 745 nodes
Elaboration time: 0.000507 for 805 nodes
Elaboration time: 0.000506 for 744 nodes
Elaboration time: 0.000354 for 768 nodes
Elaboration time: 0.000408 for 792 nodes
Elaboration time: 0.000417 for 772 nodes
Elaboration time: 0.000484 for 756 nodes
Elaboration time: 0.001488 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.001550 for 783 nodes
Elaboration time: 0.001548 for 797 nodes
Elaboration time: 0.000211 for 394 nodes
Elaboration time: 0.000338 for 405 nodes
Elaboration time: 0.000270 for 384 nodes
Elaboration time: 0.000349 for 427 nodes
Elaboration time: 0.000340 for 368 nodes
Elaboration time: 0.000325 for 408 nodes
Elaboration time: 0.000369 for 408 nodes
Elaboration time: 0.000385 for 386 nodes
Elaboration time: 0.000317 for 397 nodes
Elaboration time: 0.000382 for 376 nodes
Elaboration time: 0.000386 for 408 nodes
Elaboration time: 0.000335 for 408 nodes
Elaboration time: 0.000386 for 385 nodes
Elaboration time: 0.000452 for 390 nodes
Elaboration time: 0.000566 for 420 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000568 for 401 nodes
Elaboration time: 0.000194 for 186 nodes
Elaboration time: 0.000191 for 216 nodes
Elaboration time: 0.000239 for 213 nodes
Elaboration time: 0.000236 for 214 nodes
Elaboration time: 0.000235 for 196 nodes
Elaboration time: 0.000175 for 229 nodes
Elaboration time: 0.000280 for 229 nodes
Elaboration time: 0.000293 for 194 nodes
Elaboration time: 0.000285 for 189 nodes
Elaboration time: 0.000205 for 195 nodes
Elaboration time: 0.000202 for 193 nodes
Elaboration time: 0.000298 for 214 nodes
Elaboration time: 0.000299 for 203 nodes
Elaboration time: 0.000319 for 212 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000311 for 200 nodes
Elaboration time: 0.000329 for 205 nodes
 
Preconditioner: ML-VSMATCH-10OPTCHEB4-30L1JAC
Preconditioner time:  1.89033E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.718881635E+01  1.000000000E-07
FCG:                  2  1.532175682E+02  1.000000000E-07
FCG:                  3  3.734197646E+02  1.000000000E-07
FCG:                  4  1.348372700E+02  1.000000000E-07
FCG:                  5  6.435257160E+01  1.000000000E-07
FCG:                  6  6.503602443E+01  1.000000000E-07
FCG:                  7  3.663314549E+01  1.000000000E-07
FCG:                  8  3.187312028E+01  1.000000000E-07
FCG:                  9  1.752690090E+01  1.000000000E-07
FCG:                 10  1.262431326E+01  1.000000000E-07
FCG:                 11  1.292468140E+01  1.000000000E-07
FCG:                 12  1.188879919E+01  1.000000000E-07
FCG:                 13  1.424560457E+01  1.000000000E-07
FCG:                 14  1.356264346E+01  1.000000000E-07
FCG:                 15  1.045829325E+01  1.000000000E-07
FCG:                 16  7.858085527E+00  1.000000000E-07
FCG:                 17  6.747540175E+00  1.000000000E-07
FCG:                 18  5.462345549E+00  1.000000000E-07
FCG:                 19  5.530527262E+00  1.000000000E-07
FCG:                 20  4.870617462E+00  1.000000000E-07
FCG:                 21  3.798442785E+00  1.000000000E-07
FCG:                 22  3.325067976E+00  1.000000000E-07
FCG:                 23  2.810337132E+00  1.000000000E-07
FCG:                 24  3.123614545E+00  1.000000000E-07
FCG:                 25  3.708259077E+00  1.000000000E-07
FCG:                 26  4.093047623E+00  1.000000000E-07
FCG:                 27  4.150719247E+00  1.000000000E-07
FCG:                 28  3.997262825E+00  1.000000000E-07
FCG:                 29  3.561133313E+00  1.000000000E-07
FCG:                 30  3.585570886E+00  1.000000000E-07
FCG:                 31  3.522175494E+00  1.000000000E-07
FCG:                 32  3.177480658E+00  1.000000000E-07
FCG:                 33  2.895883232E+00  1.000000000E-07
FCG:                 34  2.350878395E+00  1.000000000E-07
FCG:                 35  2.116792201E+00  1.000000000E-07
FCG:                 36  2.016396232E+00  1.000000000E-07
FCG:                 37  1.868168439E+00  1.000000000E-07
FCG:                 38  1.706461701E+00  1.000000000E-07
FCG:                 39  1.492863724E+00  1.000000000E-07
FCG:                 40  1.225280028E+00  1.000000000E-07
FCG:                 41  1.102336687E+00  1.000000000E-07
FCG:                 42  1.006441897E+00  1.000000000E-07
FCG:                 43  9.502598659E-01  1.000000000E-07
FCG:                 44  9.201804216E-01  1.000000000E-07
FCG:                 45  7.842185625E-01  1.000000000E-07
FCG:                 46  7.097077468E-01  1.000000000E-07
FCG:                 47  6.770240919E-01  1.000000000E-07
FCG:                 48  6.519434937E-01  1.000000000E-07
FCG:                 49  5.973764047E-01  1.000000000E-07
FCG:                 50  5.126784223E-01  1.000000000E-07
FCG:                 51  4.106969546E-01  1.000000000E-07
FCG:                 52  3.341127404E-01  1.000000000E-07
FCG:                 53  2.714406483E-01  1.000000000E-07
FCG:                 54  2.298182394E-01  1.000000000E-07
FCG:                 55  1.934035170E-01  1.000000000E-07
FCG:                 56  1.517146212E-01  1.000000000E-07
FCG:                 57  1.200809159E-01  1.000000000E-07
FCG:                 58  9.509458090E-02  1.000000000E-07
FCG:                 59  7.883592249E-02  1.000000000E-07
FCG:                 60  6.911357137E-02  1.000000000E-07
FCG:                 61  6.054486494E-02  1.000000000E-07
FCG:                 62  5.058022837E-02  1.000000000E-07
FCG:                 63  4.135506915E-02  1.000000000E-07
FCG:                 64  3.269797162E-02  1.000000000E-07
FCG:                 65  2.688017348E-02  1.000000000E-07
FCG:                 66  2.324569100E-02  1.000000000E-07
FCG:                 67  2.019567667E-02  1.000000000E-07
FCG:                 68  1.762078891E-02  1.000000000E-07
FCG:                 69  1.481808389E-02  1.000000000E-07
FCG:                 70  1.233607715E-02  1.000000000E-07
FCG:                 71  1.060100707E-02  1.000000000E-07
FCG:                 72  9.470666903E-03  1.000000000E-07
FCG:                 73  8.598039952E-03  1.000000000E-07
FCG:                 74  7.752590008E-03  1.000000000E-07
FCG:                 75  6.622701809E-03  1.000000000E-07
FCG:                 76  5.389003080E-03  1.000000000E-07
FCG:                 77  4.432685574E-03  1.000000000E-07
FCG:                 78  3.710802759E-03  1.000000000E-07
FCG:                 79  3.217797786E-03  1.000000000E-07
FCG:                 80  2.717358789E-03  1.000000000E-07
FCG:                 81  2.236231694E-03  1.000000000E-07
FCG:                 82  1.850257691E-03  1.000000000E-07
FCG:                 83  1.524456113E-03  1.000000000E-07
FCG:                 84  1.226007273E-03  1.000000000E-07
FCG:                 85  1.020780315E-03  1.000000000E-07
FCG:                 86  8.844548296E-04  1.000000000E-07
FCG:                 87  7.615154773E-04  1.000000000E-07
FCG:                 88  6.053342678E-04  1.000000000E-07
FCG:                 89  4.682523273E-04  1.000000000E-07
FCG:                 90  3.834383605E-04  1.000000000E-07
FCG:                 91  3.215655904E-04  1.000000000E-07
FCG:                 92  2.628965740E-04  1.000000000E-07
FCG:                 93  2.133575576E-04  1.000000000E-07
FCG:                 94  1.706238141E-04  1.000000000E-07
FCG:                 95  1.334362993E-04  1.000000000E-07
FCG:                 96  1.050310277E-04  1.000000000E-07
FCG:                 97  8.612190373E-05  1.000000000E-07
FCG:                 98  7.138516267E-05  1.000000000E-07
FCG:                 99  5.954027259E-05  1.000000000E-07
FCG:                100  5.055331433E-05  1.000000000E-07
FCG:                101  4.268467734E-05  1.000000000E-07
FCG:                102  3.531143028E-05  1.000000000E-07
FCG:                103  2.926793666E-05  1.000000000E-07
FCG:                104  2.465657694E-05  1.000000000E-07
FCG:                105  2.060210345E-05  1.000000000E-07
FCG:                106  1.736395833E-05  1.000000000E-07
FCG:                107  1.468509383E-05  1.000000000E-07
FCG:                108  1.234707421E-05  1.000000000E-07
FCG:                109  1.036631989E-05  1.000000000E-07
FCG:                110  9.012662065E-06  1.000000000E-07
FCG:                111  7.841333305E-06  1.000000000E-07
FCG:                112  6.805467617E-06  1.000000000E-07
FCG:                113  5.841699861E-06  1.000000000E-07
FCG:                114  4.879668353E-06  1.000000000E-07
FCG:                115  3.954640025E-06  1.000000000E-07
FCG:                116  3.246218148E-06  1.000000000E-07
FCG:                117  2.663848690E-06  1.000000000E-07
FCG:                118  2.208121458E-06  1.000000000E-07
FCG:                119  1.814016987E-06  1.000000000E-07
FCG:                120  1.474818064E-06  1.000000000E-07
FCG:                121  1.176085570E-06  1.000000000E-07
FCG:                122  9.460250965E-07  1.000000000E-07
FCG:                123  7.675733043E-07  1.000000000E-07
FCG:                124  6.231678534E-07  1.000000000E-07
FCG:                125  5.185191117E-07  1.000000000E-07
FCG:                126  4.314513715E-07  1.000000000E-07
FCG:                127  3.497343269E-07  1.000000000E-07
FCG:                128  2.773868006E-07  1.000000000E-07
FCG:                129  2.227747582E-07  1.000000000E-07
FCG:                130  1.795810781E-07  1.000000000E-07
FCG:                131  1.457221539E-07  1.000000000E-07
FCG:                132  1.179944962E-07  1.000000000E-07
FCG:                133  9.535089859E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:          0.99989532455440300     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB4-30L1JAC
Iterations to convergence          :          133
Relative error estimate on exit    :  9.53509E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.47139E+01
Time to build smoothers            :  4.18939E+00
Total time for preconditioner      :  1.89033E+01
Time to solve system               :  9.91941E+01
Time per iteration                 :  7.45820E-01
Total time                         :  1.18097E+02
Residual 2-norm                    :  2.45029E-12
Residual inf-norm                  :  1.14113E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026369593
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
