Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.75271E+00
Elaboration time: 0.600737 for 1499247 nodes
Elaboration time: 0.603260 for 1501392 nodes
Elaboration time: 0.603609 for 1501390 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060085 for 750160 nodes
Elaboration time: 0.065699 for 750161 nodes
Elaboration time: 0.065424 for 750160 nodes
Elaboration time: 0.083674 for 750162 nodes
Elaboration time: 0.092459 for 750161 nodes
Elaboration time: 0.094760 for 749930 nodes
Elaboration time: 0.103027 for 749778 nodes
Elaboration time: 0.106034 for 749623 nodes
Elaboration time: 0.109107 for 750160 nodes
Elaboration time: 0.111338 for 750008 nodes
Elaboration time: 0.111590 for 753297 nodes
Elaboration time: 0.111962 for 749622 nodes
Elaboration time: 0.117475 for 750696 nodes
Elaboration time: 0.123945 for 750158 nodes
Elaboration time: 0.124962 for 750696 nodes
Elaboration time: 0.124760 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.050797 for 376189 nodes
Elaboration time: 0.054190 for 374929 nodes
Elaboration time: 0.053694 for 375388 nodes
Elaboration time: 0.055189 for 374544 nodes
Elaboration time: 0.059712 for 375653 nodes
Elaboration time: 0.063223 for 374850 nodes
Elaboration time: 0.062710 for 374852 nodes
Elaboration time: 0.063155 for 375923 nodes
Elaboration time: 0.063020 for 373626 nodes
Elaboration time: 0.065462 for 375004 nodes
Elaboration time: 0.064983 for 375842 nodes
Elaboration time: 0.065063 for 375083 nodes
Elaboration time: 0.067464 for 375999 nodes
Elaboration time: 0.068272 for 374162 nodes
Elaboration time: 0.068630 for 376609 nodes
Elaboration time: 0.068662 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.016391 for 187425 nodes
Elaboration time: 0.017161 for 187428 nodes
Elaboration time: 0.017317 for 187827 nodes
Elaboration time: 0.022538 for 187963 nodes
Elaboration time: 0.023426 for 188515 nodes
Elaboration time: 0.024080 for 187580 nodes
Elaboration time: 0.024513 for 188306 nodes
Elaboration time: 0.024691 for 187541 nodes
Elaboration time: 0.024033 for 187237 nodes
Elaboration time: 0.025084 for 187425 nodes
Elaboration time: 0.025897 for 187503 nodes
Elaboration time: 0.025605 for 188249 nodes
Elaboration time: 0.028579 for 187313 nodes
Elaboration time: 0.029579 for 187273 nodes
Elaboration time: 0.029177 for 187695 nodes
Elaboration time: 0.029005 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.014913 for 94145 nodes
Elaboration time: 0.016780 for 93369 nodes
Elaboration time: 0.016572 for 94135 nodes
Elaboration time: 0.017227 for 94038 nodes
Elaboration time: 0.017615 for 93713 nodes
Elaboration time: 0.018054 for 93752 nodes
Elaboration time: 0.018945 for 94268 nodes
Elaboration time: 0.018882 for 94344 nodes
Elaboration time: 0.019157 for 94306 nodes
Elaboration time: 0.019000 for 93731 nodes
Elaboration time: 0.019800 for 94135 nodes
Elaboration time: 0.019919 for 94230 nodes
Elaboration time: 0.021759 for 94250 nodes
Elaboration time: 0.021646 for 94362 nodes
Elaboration time: 0.022555 for 94057 nodes
Elaboration time: 0.022536 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.008489 for 46686 nodes
Elaboration time: 0.009401 for 46886 nodes
Elaboration time: 0.009996 for 47137 nodes
Elaboration time: 0.011056 for 46951 nodes
Elaboration time: 0.010862 for 47106 nodes
Elaboration time: 0.011384 for 47135 nodes
Elaboration time: 0.011550 for 47487 nodes
Elaboration time: 0.011593 for 47048 nodes
Elaboration time: 0.011713 for 47116 nodes
Elaboration time: 0.012256 for 47162 nodes
Elaboration time: 0.012441 for 46867 nodes
Elaboration time: 0.012752 for 46677 nodes
Elaboration time: 0.012861 for 47039 nodes
Elaboration time: 0.012837 for 47297 nodes
Elaboration time: 0.013729 for 46666 nodes
Elaboration time: 0.013766 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005125 for 23515 nodes
Elaboration time: 0.006138 for 23567 nodes
Elaboration time: 0.006608 for 23313 nodes
Elaboration time: 0.006674 for 23729 nodes
Elaboration time: 0.006678 for 23565 nodes
Elaboration time: 0.007532 for 23753 nodes
Elaboration time: 0.007467 for 23635 nodes
Elaboration time: 0.008461 for 23583 nodes
Elaboration time: 0.008621 for 24046 nodes
Elaboration time: 0.008964 for 23504 nodes
Elaboration time: 0.008977 for 23659 nodes
Elaboration time: 0.008992 for 23335 nodes
Elaboration time: 0.009110 for 23582 nodes
Elaboration time: 0.009007 for 23658 nodes
Elaboration time: 0.009488 for 23500 nodes
Elaboration time: 0.009475 for 24127 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005202 for 11762 nodes
Elaboration time: 0.005463 for 11817 nodes
Elaboration time: 0.005855 for 11592 nodes
Elaboration time: 0.005835 for 11864 nodes
Elaboration time: 0.006474 for 11895 nodes
Elaboration time: 0.007202 for 11847 nodes
Elaboration time: 0.007637 for 11726 nodes
Elaboration time: 0.007571 for 12398 nodes
Elaboration time: 0.007806 for 11952 nodes
Elaboration time: 0.008559 for 11878 nodes
Elaboration time: 0.008718 for 11706 nodes
Elaboration time: 0.009054 for 11797 nodes
Elaboration time: 0.009024 for 11908 nodes
Elaboration time: 0.008988 for 11714 nodes
Elaboration time: 0.009575 for 12290 nodes
Elaboration time: 0.009655 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003839 for 6015 nodes
Elaboration time: 0.004653 for 5925 nodes
Elaboration time: 0.005735 for 5977 nodes
Elaboration time: 0.007126 for 5863 nodes
Elaboration time: 0.006257 for 6248 nodes
Elaboration time: 0.006810 for 6054 nodes
Elaboration time: 0.006224 for 5889 nodes
Elaboration time: 0.006292 for 5892 nodes
Elaboration time: 0.006219 for 5834 nodes
Elaboration time: 0.006210 for 5990 nodes
Elaboration time: 0.007409 for 6069 nodes
Elaboration time: 0.007506 for 5945 nodes
Elaboration time: 0.007559 for 5968 nodes
Elaboration time: 0.008271 for 5824 nodes
Elaboration time: 0.008902 for 6164 nodes
Elaboration time: 0.008844 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003417 for 2978 nodes
Elaboration time: 0.004565 for 3077 nodes
Elaboration time: 0.005287 for 2955 nodes
Elaboration time: 0.005359 for 2913 nodes
Elaboration time: 0.005235 for 2991 nodes
Elaboration time: 0.005335 for 2922 nodes
Elaboration time: 0.005333 for 3000 nodes
Elaboration time: 0.005708 for 3135 nodes
Elaboration time: 0.006132 for 3004 nodes
Elaboration time: 0.006140 for 2974 nodes
Elaboration time: 0.006271 for 3032 nodes
Elaboration time: 0.006387 for 2999 nodes
Elaboration time: 0.006373 for 3165 nodes
Elaboration time: 0.006551 for 2963 nodes
Elaboration time: 0.006525 for 3085 nodes
Elaboration time: 0.006576 for 3153 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002534 for 1509 nodes
Elaboration time: 0.002723 for 1562 nodes
Elaboration time: 0.002728 for 1583 nodes
Elaboration time: 0.003107 for 1576 nodes
Elaboration time: 0.004206 for 1465 nodes
Elaboration time: 0.004459 for 1523 nodes
Elaboration time: 0.004507 for 1520 nodes
Elaboration time: 0.004509 for 1477 nodes
Elaboration time: 0.004199 for 1529 nodes
Elaboration time: 0.004696 for 1527 nodes
Elaboration time: 0.005347 for 1566 nodes
Elaboration time: 0.005351 for 1550 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.005341 for 1574 nodes
Elaboration time: 0.005338 for 1486 nodes
Elaboration time: 0.005536 for 1490 nodes
Elaboration time: 0.005508 for 1578 nodes
Elaboration time: 0.000378 for 779 nodes
Elaboration time: 0.000441 for 750 nodes
Elaboration time: 0.000444 for 768 nodes
Elaboration time: 0.000461 for 792 nodes
Elaboration time: 0.000490 for 744 nodes
Elaboration time: 0.000457 for 789 nodes
Elaboration time: 0.000489 for 805 nodes
Elaboration time: 0.000473 for 733 nodes
Elaboration time: 0.000409 for 792 nodes
Elaboration time: 0.000410 for 745 nodes
Elaboration time: 0.000500 for 756 nodes
Elaboration time: 0.000505 for 768 nodes
Elaboration time: 0.000630 for 772 nodes
Elaboration time: 0.000700 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000745 for 797 nodes
Elaboration time: 0.000749 for 783 nodes
Elaboration time: 0.000260 for 405 nodes
Elaboration time: 0.000213 for 394 nodes
Elaboration time: 0.000312 for 408 nodes
Elaboration time: 0.000312 for 376 nodes
Elaboration time: 0.000311 for 385 nodes
Elaboration time: 0.000348 for 368 nodes
Elaboration time: 0.000323 for 408 nodes
Elaboration time: 0.000370 for 408 nodes
Elaboration time: 0.000367 for 386 nodes
Elaboration time: 0.000360 for 427 nodes
Elaboration time: 0.000317 for 384 nodes
Elaboration time: 0.000459 for 390 nodes
Elaboration time: 0.000437 for 408 nodes
Elaboration time: 0.000445 for 397 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000593 for 420 nodes
Elaboration time: 0.000585 for 401 nodes
Elaboration time: 0.000196 for 186 nodes
Elaboration time: 0.000212 for 213 nodes
Elaboration time: 0.000191 for 216 nodes
Elaboration time: 0.000163 for 229 nodes
Elaboration time: 0.000293 for 229 nodes
Elaboration time: 0.000256 for 196 nodes
Elaboration time: 0.000249 for 214 nodes
Elaboration time: 0.000299 for 189 nodes
Elaboration time: 0.000224 for 193 nodes
Elaboration time: 0.000306 for 194 nodes
Elaboration time: 0.000260 for 195 nodes
Elaboration time: 0.000311 for 212 nodes
Elaboration time: 0.000322 for 205 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000322 for 200 nodes
Elaboration time: 0.000346 for 214 nodes
Elaboration time: 0.000348 for 203 nodes
 
Preconditioner: ML-VSMATCH-10OPTCHEB1-30L1JAC
Preconditioner time:  1.57032E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.647099497E+01  1.000000000E-07
FCG:                  2  3.027759424E+02  1.000000000E-07
FCG:                  3  3.127961194E+02  1.000000000E-07
FCG:                  4  6.409562675E+01  1.000000000E-07
FCG:                  5  2.129733088E+01  1.000000000E-07
FCG:                  6  2.765614185E+01  1.000000000E-07
FCG:                  7  3.114107261E+01  1.000000000E-07
FCG:                  8  2.613673285E+01  1.000000000E-07
FCG:                  9  2.052601401E+01  1.000000000E-07
FCG:                 10  1.958185438E+01  1.000000000E-07
FCG:                 11  1.899504948E+01  1.000000000E-07
FCG:                 12  1.920570171E+01  1.000000000E-07
FCG:                 13  1.746323322E+01  1.000000000E-07
FCG:                 14  1.060810163E+01  1.000000000E-07
FCG:                 15  8.473248552E+00  1.000000000E-07
FCG:                 16  6.674954776E+00  1.000000000E-07
FCG:                 17  4.885643280E+00  1.000000000E-07
FCG:                 18  3.836468403E+00  1.000000000E-07
FCG:                 19  3.880811259E+00  1.000000000E-07
FCG:                 20  3.986783104E+00  1.000000000E-07
FCG:                 21  4.317761494E+00  1.000000000E-07
FCG:                 22  4.391962747E+00  1.000000000E-07
FCG:                 23  4.177658523E+00  1.000000000E-07
FCG:                 24  4.603080379E+00  1.000000000E-07
FCG:                 25  4.374391599E+00  1.000000000E-07
FCG:                 26  3.823109310E+00  1.000000000E-07
FCG:                 27  3.692825766E+00  1.000000000E-07
FCG:                 28  3.730361693E+00  1.000000000E-07
FCG:                 29  3.524567223E+00  1.000000000E-07
FCG:                 30  3.336555945E+00  1.000000000E-07
FCG:                 31  3.147844961E+00  1.000000000E-07
FCG:                 32  3.236004330E+00  1.000000000E-07
FCG:                 33  3.385905228E+00  1.000000000E-07
FCG:                 34  3.120744689E+00  1.000000000E-07
FCG:                 35  2.758248895E+00  1.000000000E-07
FCG:                 36  2.615789498E+00  1.000000000E-07
FCG:                 37  2.338927824E+00  1.000000000E-07
FCG:                 38  1.964941513E+00  1.000000000E-07
FCG:                 39  1.694422762E+00  1.000000000E-07
FCG:                 40  1.479324583E+00  1.000000000E-07
FCG:                 41  1.412259244E+00  1.000000000E-07
FCG:                 42  1.312016937E+00  1.000000000E-07
FCG:                 43  1.160196136E+00  1.000000000E-07
FCG:                 44  1.057779464E+00  1.000000000E-07
FCG:                 45  1.000708128E+00  1.000000000E-07
FCG:                 46  9.055836374E-01  1.000000000E-07
FCG:                 47  7.986502586E-01  1.000000000E-07
FCG:                 48  7.119526678E-01  1.000000000E-07
FCG:                 49  6.506313407E-01  1.000000000E-07
FCG:                 50  5.952422210E-01  1.000000000E-07
FCG:                 51  5.270639896E-01  1.000000000E-07
FCG:                 52  4.538855386E-01  1.000000000E-07
FCG:                 53  4.025423866E-01  1.000000000E-07
FCG:                 54  3.572169502E-01  1.000000000E-07
FCG:                 55  3.004377994E-01  1.000000000E-07
FCG:                 56  2.495605543E-01  1.000000000E-07
FCG:                 57  1.992625937E-01  1.000000000E-07
FCG:                 58  1.607659666E-01  1.000000000E-07
FCG:                 59  1.326892175E-01  1.000000000E-07
FCG:                 60  1.077677690E-01  1.000000000E-07
FCG:                 61  8.702612375E-02  1.000000000E-07
FCG:                 62  7.359480663E-02  1.000000000E-07
FCG:                 63  6.360879795E-02  1.000000000E-07
FCG:                 64  5.553923428E-02  1.000000000E-07
FCG:                 65  5.100270427E-02  1.000000000E-07
FCG:                 66  4.669266349E-02  1.000000000E-07
FCG:                 67  4.175976710E-02  1.000000000E-07
FCG:                 68  3.652411315E-02  1.000000000E-07
FCG:                 69  3.209801780E-02  1.000000000E-07
FCG:                 70  2.840175617E-02  1.000000000E-07
FCG:                 71  2.445799757E-02  1.000000000E-07
FCG:                 72  2.072576439E-02  1.000000000E-07
FCG:                 73  1.760410149E-02  1.000000000E-07
FCG:                 74  1.494090708E-02  1.000000000E-07
FCG:                 75  1.238209058E-02  1.000000000E-07
FCG:                 76  1.010455895E-02  1.000000000E-07
FCG:                 77  8.212333082E-03  1.000000000E-07
FCG:                 78  6.658966651E-03  1.000000000E-07
FCG:                 79  5.444061696E-03  1.000000000E-07
FCG:                 80  4.443545985E-03  1.000000000E-07
FCG:                 81  3.739646469E-03  1.000000000E-07
FCG:                 82  3.177538948E-03  1.000000000E-07
FCG:                 83  2.702752887E-03  1.000000000E-07
FCG:                 84  2.275774065E-03  1.000000000E-07
FCG:                 85  1.925932210E-03  1.000000000E-07
FCG:                 86  1.632607004E-03  1.000000000E-07
FCG:                 87  1.372198155E-03  1.000000000E-07
FCG:                 88  1.134857345E-03  1.000000000E-07
FCG:                 89  9.338999285E-04  1.000000000E-07
FCG:                 90  7.751725779E-04  1.000000000E-07
FCG:                 91  6.376382517E-04  1.000000000E-07
FCG:                 92  5.128460151E-04  1.000000000E-07
FCG:                 93  4.175790143E-04  1.000000000E-07
FCG:                 94  3.427961978E-04  1.000000000E-07
FCG:                 95  2.858198395E-04  1.000000000E-07
FCG:                 96  2.388125882E-04  1.000000000E-07
FCG:                 97  2.000426964E-04  1.000000000E-07
FCG:                 98  1.720418856E-04  1.000000000E-07
FCG:                 99  1.493605007E-04  1.000000000E-07
FCG:                100  1.293597722E-04  1.000000000E-07
FCG:                101  1.115423168E-04  1.000000000E-07
FCG:                102  9.585115893E-05  1.000000000E-07
FCG:                103  8.269291700E-05  1.000000000E-07
FCG:                104  7.052623853E-05  1.000000000E-07
FCG:                105  5.931852824E-05  1.000000000E-07
FCG:                106  4.907639027E-05  1.000000000E-07
FCG:                107  4.042654574E-05  1.000000000E-07
FCG:                108  3.320923346E-05  1.000000000E-07
FCG:                109  2.711967923E-05  1.000000000E-07
FCG:                110  2.209420172E-05  1.000000000E-07
FCG:                111  1.807906289E-05  1.000000000E-07
FCG:                112  1.496070991E-05  1.000000000E-07
FCG:                113  1.242269801E-05  1.000000000E-07
FCG:                114  1.024483545E-05  1.000000000E-07
FCG:                115  8.399438001E-06  1.000000000E-07
FCG:                116  7.086820707E-06  1.000000000E-07
FCG:                117  5.980273454E-06  1.000000000E-07
FCG:                118  4.849264608E-06  1.000000000E-07
FCG:                119  3.919258174E-06  1.000000000E-07
FCG:                120  3.245358170E-06  1.000000000E-07
FCG:                121  2.702527663E-06  1.000000000E-07
FCG:                122  2.173246923E-06  1.000000000E-07
FCG:                123  1.733781936E-06  1.000000000E-07
FCG:                124  1.394751772E-06  1.000000000E-07
FCG:                125  1.116237465E-06  1.000000000E-07
FCG:                126  9.105516043E-07  1.000000000E-07
FCG:                127  7.690045655E-07  1.000000000E-07
FCG:                128  6.372222031E-07  1.000000000E-07
FCG:                129  5.132959416E-07  1.000000000E-07
FCG:                130  4.221052898E-07  1.000000000E-07
FCG:                131  3.544265493E-07  1.000000000E-07
FCG:                132  2.998859686E-07  1.000000000E-07
FCG:                133  2.553038009E-07  1.000000000E-07
FCG:                134  2.203570158E-07  1.000000000E-07
FCG:                135  1.887840111E-07  1.000000000E-07
FCG:                136  1.625170631E-07  1.000000000E-07
FCG:                137  1.380920902E-07  1.000000000E-07
FCG:                138  1.164211457E-07  1.000000000E-07
FCG:                139  9.785419714E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  10
          rho_ba:           1.0000000000000000     
     Coefficient:           2.3998740960062000E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB1-30L1JAC
Iterations to convergence          :          139
Relative error estimate on exit    :  9.78542E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44306E+01
Time to build smoothers            :  1.27257E+00
Total time for preconditioner      :  1.57032E+01
Time to solve system               :  9.68306E+01
Time per iteration                 :  6.96623E-01
Total time                         :  1.12534E+02
Residual 2-norm                    :  2.51458E-12
Residual inf-norm                  :  1.15171E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
