Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.10289E+00
Elaboration time: 0.498110 for 1501390 nodes
Elaboration time: 0.499270 for 1499247 nodes
Elaboration time: 0.489821 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060291 for 750160 nodes
Elaboration time: 0.063854 for 750161 nodes
Elaboration time: 0.063721 for 750160 nodes
Elaboration time: 0.083204 for 750162 nodes
Elaboration time: 0.092570 for 750161 nodes
Elaboration time: 0.094957 for 749930 nodes
Elaboration time: 0.106483 for 749623 nodes
Elaboration time: 0.106796 for 749778 nodes
Elaboration time: 0.108071 for 750696 nodes
Elaboration time: 0.112018 for 750160 nodes
Elaboration time: 0.114240 for 753297 nodes
Elaboration time: 0.113659 for 749622 nodes
Elaboration time: 0.113864 for 750008 nodes
Elaboration time: 0.115207 for 750158 nodes
Elaboration time: 0.118018 for 750696 nodes
Elaboration time: 0.116006 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053446 for 374929 nodes
Elaboration time: 0.054636 for 376189 nodes
Elaboration time: 0.055975 for 374544 nodes
Elaboration time: 0.056142 for 375388 nodes
Elaboration time: 0.060230 for 375083 nodes
Elaboration time: 0.062153 for 375923 nodes
Elaboration time: 0.061800 for 373626 nodes
Elaboration time: 0.063427 for 375999 nodes
Elaboration time: 0.063882 for 374162 nodes
Elaboration time: 0.063603 for 375653 nodes
Elaboration time: 0.064697 for 375842 nodes
Elaboration time: 0.063848 for 375004 nodes
Elaboration time: 0.067165 for 374850 nodes
Elaboration time: 0.066777 for 374852 nodes
Elaboration time: 0.069295 for 376609 nodes
Elaboration time: 0.069136 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020360 for 187425 nodes
Elaboration time: 0.020601 for 187428 nodes
Elaboration time: 0.020481 for 187827 nodes
Elaboration time: 0.022985 for 187963 nodes
Elaboration time: 0.021959 for 188249 nodes
Elaboration time: 0.024130 for 187580 nodes
Elaboration time: 0.025569 for 188515 nodes
Elaboration time: 0.025597 for 188306 nodes
Elaboration time: 0.025844 for 187541 nodes
Elaboration time: 0.026051 for 187425 nodes
Elaboration time: 0.025347 for 187503 nodes
Elaboration time: 0.025829 for 187237 nodes
Elaboration time: 0.028679 for 187313 nodes
Elaboration time: 0.031004 for 187273 nodes
Elaboration time: 0.031150 for 187695 nodes
Elaboration time: 0.031260 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.016625 for 94268 nodes
Elaboration time: 0.016644 for 93731 nodes
Elaboration time: 0.017372 for 93369 nodes
Elaboration time: 0.017039 for 94135 nodes
Elaboration time: 0.019854 for 94250 nodes
Elaboration time: 0.020137 for 94362 nodes
Elaboration time: 0.019917 for 93752 nodes
Elaboration time: 0.019842 for 94038 nodes
Elaboration time: 0.021148 for 94306 nodes
Elaboration time: 0.021380 for 94145 nodes
Elaboration time: 0.021991 for 93808 nodes
Elaboration time: 0.022118 for 94057 nodes
Elaboration time: 0.021295 for 94344 nodes
Elaboration time: 0.023348 for 93713 nodes
Elaboration time: 0.023569 for 94135 nodes
Elaboration time: 0.022898 for 94230 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.010337 for 47137 nodes
Elaboration time: 0.010024 for 46686 nodes
Elaboration time: 0.011084 for 47048 nodes
Elaboration time: 0.011850 for 46886 nodes
Elaboration time: 0.011913 for 47487 nodes
Elaboration time: 0.011275 for 46867 nodes
Elaboration time: 0.011488 for 47106 nodes
Elaboration time: 0.011842 for 47116 nodes
Elaboration time: 0.011906 for 47135 nodes
Elaboration time: 0.012468 for 47162 nodes
Elaboration time: 0.013779 for 46677 nodes
Elaboration time: 0.014000 for 46951 nodes
Elaboration time: 0.013092 for 46666 nodes
Elaboration time: 0.013147 for 47126 nodes
Elaboration time: 0.014292 for 47297 nodes
Elaboration time: 0.014336 for 47039 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005856 for 24127 nodes
Elaboration time: 0.007181 for 23582 nodes
Elaboration time: 0.007422 for 23500 nodes
Elaboration time: 0.008099 for 23504 nodes
Elaboration time: 0.008171 for 23753 nodes
Elaboration time: 0.008414 for 23658 nodes
Elaboration time: 0.008821 for 23313 nodes
Elaboration time: 0.009631 for 23635 nodes
Elaboration time: 0.010588 for 23515 nodes
Elaboration time: 0.010724 for 23565 nodes
Elaboration time: 0.010701 for 23729 nodes
Elaboration time: 0.011025 for 23583 nodes
Elaboration time: 0.011387 for 23335 nodes
Elaboration time: 0.011805 for 23659 nodes
Elaboration time: 0.012118 for 23567 nodes
Elaboration time: 0.012110 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004949 for 11762 nodes
Elaboration time: 0.006231 for 11726 nodes
Elaboration time: 0.007053 for 11797 nodes
Elaboration time: 0.007131 for 12398 nodes
Elaboration time: 0.007398 for 11714 nodes
Elaboration time: 0.007388 for 11908 nodes
Elaboration time: 0.007493 for 11817 nodes
Elaboration time: 0.007689 for 11847 nodes
Elaboration time: 0.007784 for 11952 nodes
Elaboration time: 0.007782 for 12290 nodes
Elaboration time: 0.007782 for 12020 nodes
Elaboration time: 0.008080 for 11878 nodes
Elaboration time: 0.008045 for 11706 nodes
Elaboration time: 0.009124 for 11895 nodes
Elaboration time: 0.009349 for 11592 nodes
Elaboration time: 0.009368 for 11864 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.005442 for 5824 nodes
Elaboration time: 0.006193 for 5889 nodes
Elaboration time: 0.006505 for 6054 nodes
Elaboration time: 0.006515 for 5977 nodes
Elaboration time: 0.006725 for 6248 nodes
Elaboration time: 0.006736 for 5892 nodes
Elaboration time: 0.006738 for 6015 nodes
Elaboration time: 0.007809 for 5834 nodes
Elaboration time: 0.007833 for 5990 nodes
Elaboration time: 0.007791 for 5925 nodes
Elaboration time: 0.007907 for 5863 nodes
Elaboration time: 0.008493 for 6164 nodes
Elaboration time: 0.008473 for 6197 nodes
Elaboration time: 0.009295 for 5968 nodes
Elaboration time: 0.009381 for 5945 nodes
Elaboration time: 0.009382 for 6069 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.003131 for 2913 nodes
Elaboration time: 0.003098 for 3085 nodes
Elaboration time: 0.005278 for 2955 nodes
Elaboration time: 0.005622 for 2974 nodes
Elaboration time: 0.005726 for 3032 nodes
Elaboration time: 0.005219 for 2991 nodes
Elaboration time: 0.006085 for 2978 nodes
Elaboration time: 0.006492 for 3135 nodes
Elaboration time: 0.006568 for 3165 nodes
Elaboration time: 0.006481 for 3004 nodes
Elaboration time: 0.006542 for 2999 nodes
Elaboration time: 0.007154 for 3000 nodes
Elaboration time: 0.007161 for 2922 nodes
Elaboration time: 0.007300 for 3153 nodes
Elaboration time: 0.007395 for 2963 nodes
Elaboration time: 0.007389 for 3077 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.003054 for 1520 nodes
Elaboration time: 0.003057 for 1477 nodes
Elaboration time: 0.003260 for 1509 nodes
Elaboration time: 0.003349 for 1576 nodes
Elaboration time: 0.003360 for 1523 nodes
Elaboration time: 0.005329 for 1529 nodes
Elaboration time: 0.006561 for 1578 nodes
Elaboration time: 0.006575 for 1490 nodes
Elaboration time: 0.006606 for 1527 nodes
Elaboration time: 0.006615 for 1566 nodes
Elaboration time: 0.007011 for 1550 nodes
Elaboration time: 0.007124 for 1486 nodes
Elaboration time: 0.007138 for 1574 nodes
Elaboration time: 0.007568 for 1583 nodes
Elaboration time: 0.007405 for 1465 nodes
Elaboration time: 0.007567 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000424 for 733 nodes
Elaboration time: 0.000449 for 779 nodes
Elaboration time: 0.000487 for 789 nodes
Elaboration time: 0.000494 for 792 nodes
Elaboration time: 0.000479 for 768 nodes
Elaboration time: 0.000527 for 750 nodes
Elaboration time: 0.000407 for 768 nodes
Elaboration time: 0.000456 for 745 nodes
Elaboration time: 0.000461 for 792 nodes
Elaboration time: 0.000520 for 772 nodes
Elaboration time: 0.000598 for 744 nodes
Elaboration time: 0.000596 for 805 nodes
Elaboration time: 0.000709 for 756 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000719 for 791 nodes
Elaboration time: 0.000773 for 797 nodes
Elaboration time: 0.000780 for 783 nodes
Elaboration time: 0.000354 for 368 nodes
Elaboration time: 0.000335 for 405 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000376 for 386 nodes
Elaboration time: 0.000390 for 408 nodes
Elaboration time: 0.000398 for 376 nodes
Elaboration time: 0.000363 for 427 nodes
Elaboration time: 0.000393 for 385 nodes
Elaboration time: 0.000370 for 408 nodes
Elaboration time: 0.000267 for 394 nodes
Elaboration time: 0.000325 for 384 nodes
Elaboration time: 0.000392 for 408 nodes
Elaboration time: 0.000418 for 408 nodes
Elaboration time: 0.000418 for 397 nodes
Elaboration time: 0.000532 for 390 nodes
Elaboration time: 0.000655 for 401 nodes
Elaboration time: 0.000654 for 420 nodes
Elaboration time: 0.000191 for 216 nodes
Elaboration time: 0.000191 for 186 nodes
Elaboration time: 0.000256 for 213 nodes
Elaboration time: 0.000268 for 214 nodes
Elaboration time: 0.000281 for 229 nodes
Elaboration time: 0.000185 for 229 nodes
Elaboration time: 0.000297 for 194 nodes
Elaboration time: 0.000277 for 189 nodes
Elaboration time: 0.000277 for 196 nodes
Elaboration time: 0.000210 for 193 nodes
Elaboration time: 0.000271 for 195 nodes
Elaboration time: 0.000281 for 203 nodes
Elaboration time: 0.000282 for 214 nodes
Elaboration time: 0.000325 for 200 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000337 for 212 nodes
Elaboration time: 0.000350 for 205 nodes
 
Preconditioner: ML-VSMATCH-10OPTCHEB1-30L1JAC
Preconditioner time:  1.86521E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.686262349E+01  1.000000000E-07
FCG:                  2  3.036624809E+02  1.000000000E-07
FCG:                  3  3.146333849E+02  1.000000000E-07
FCG:                  4  6.441173780E+01  1.000000000E-07
FCG:                  5  2.097134628E+01  1.000000000E-07
FCG:                  6  2.707023342E+01  1.000000000E-07
FCG:                  7  3.032594143E+01  1.000000000E-07
FCG:                  8  2.534872606E+01  1.000000000E-07
FCG:                  9  2.023139879E+01  1.000000000E-07
FCG:                 10  1.928344990E+01  1.000000000E-07
FCG:                 11  1.883623200E+01  1.000000000E-07
FCG:                 12  1.919387818E+01  1.000000000E-07
FCG:                 13  1.770290180E+01  1.000000000E-07
FCG:                 14  1.092690254E+01  1.000000000E-07
FCG:                 15  8.793832202E+00  1.000000000E-07
FCG:                 16  6.941341731E+00  1.000000000E-07
FCG:                 17  5.037366664E+00  1.000000000E-07
FCG:                 18  3.884769949E+00  1.000000000E-07
FCG:                 19  3.859131362E+00  1.000000000E-07
FCG:                 20  3.895653896E+00  1.000000000E-07
FCG:                 21  4.159521002E+00  1.000000000E-07
FCG:                 22  4.200398109E+00  1.000000000E-07
FCG:                 23  4.000216888E+00  1.000000000E-07
FCG:                 24  4.468525338E+00  1.000000000E-07
FCG:                 25  4.289752291E+00  1.000000000E-07
FCG:                 26  3.810688424E+00  1.000000000E-07
FCG:                 27  3.704138854E+00  1.000000000E-07
FCG:                 28  3.754689720E+00  1.000000000E-07
FCG:                 29  3.537694457E+00  1.000000000E-07
FCG:                 30  3.325537659E+00  1.000000000E-07
FCG:                 31  3.111217442E+00  1.000000000E-07
FCG:                 32  3.162362544E+00  1.000000000E-07
FCG:                 33  3.285908703E+00  1.000000000E-07
FCG:                 34  3.010853214E+00  1.000000000E-07
FCG:                 35  2.666891131E+00  1.000000000E-07
FCG:                 36  2.524802101E+00  1.000000000E-07
FCG:                 37  2.256718224E+00  1.000000000E-07
FCG:                 38  1.894370453E+00  1.000000000E-07
FCG:                 39  1.625647718E+00  1.000000000E-07
FCG:                 40  1.407310578E+00  1.000000000E-07
FCG:                 41  1.327615921E+00  1.000000000E-07
FCG:                 42  1.220921838E+00  1.000000000E-07
FCG:                 43  1.067048486E+00  1.000000000E-07
FCG:                 44  9.669750146E-01  1.000000000E-07
FCG:                 45  9.093858495E-01  1.000000000E-07
FCG:                 46  8.249335601E-01  1.000000000E-07
FCG:                 47  7.287769571E-01  1.000000000E-07
FCG:                 48  6.544245798E-01  1.000000000E-07
FCG:                 49  6.003103432E-01  1.000000000E-07
FCG:                 50  5.507417957E-01  1.000000000E-07
FCG:                 51  4.886124861E-01  1.000000000E-07
FCG:                 52  4.209332770E-01  1.000000000E-07
FCG:                 53  3.730429636E-01  1.000000000E-07
FCG:                 54  3.289697057E-01  1.000000000E-07
FCG:                 55  2.756971550E-01  1.000000000E-07
FCG:                 56  2.273183577E-01  1.000000000E-07
FCG:                 57  1.804656150E-01  1.000000000E-07
FCG:                 58  1.445839940E-01  1.000000000E-07
FCG:                 59  1.186770300E-01  1.000000000E-07
FCG:                 60  9.577238081E-02  1.000000000E-07
FCG:                 61  7.678879928E-02  1.000000000E-07
FCG:                 62  6.441894273E-02  1.000000000E-07
FCG:                 63  5.535252542E-02  1.000000000E-07
FCG:                 64  4.802563729E-02  1.000000000E-07
FCG:                 65  4.388006953E-02  1.000000000E-07
FCG:                 66  3.995624219E-02  1.000000000E-07
FCG:                 67  3.562062053E-02  1.000000000E-07
FCG:                 68  3.109614679E-02  1.000000000E-07
FCG:                 69  2.736327055E-02  1.000000000E-07
FCG:                 70  2.422879109E-02  1.000000000E-07
FCG:                 71  2.089733740E-02  1.000000000E-07
FCG:                 72  1.781608250E-02  1.000000000E-07
FCG:                 73  1.518577694E-02  1.000000000E-07
FCG:                 74  1.297967935E-02  1.000000000E-07
FCG:                 75  1.079571760E-02  1.000000000E-07
FCG:                 76  8.861720306E-03  1.000000000E-07
FCG:                 77  7.228000661E-03  1.000000000E-07
FCG:                 78  5.889257981E-03  1.000000000E-07
FCG:                 79  4.827140785E-03  1.000000000E-07
FCG:                 80  3.954447171E-03  1.000000000E-07
FCG:                 81  3.332385216E-03  1.000000000E-07
FCG:                 82  2.839391019E-03  1.000000000E-07
FCG:                 83  2.418002957E-03  1.000000000E-07
FCG:                 84  2.038236250E-03  1.000000000E-07
FCG:                 85  1.724201197E-03  1.000000000E-07
FCG:                 86  1.462118976E-03  1.000000000E-07
FCG:                 87  1.226392248E-03  1.000000000E-07
FCG:                 88  1.012055381E-03  1.000000000E-07
FCG:                 89  8.296246743E-04  1.000000000E-07
FCG:                 90  6.854244745E-04  1.000000000E-07
FCG:                 91  5.599279578E-04  1.000000000E-07
FCG:                 92  4.477227006E-04  1.000000000E-07
FCG:                 93  3.616580341E-04  1.000000000E-07
FCG:                 94  2.944867161E-04  1.000000000E-07
FCG:                 95  2.438677907E-04  1.000000000E-07
FCG:                 96  2.022299715E-04  1.000000000E-07
FCG:                 97  1.685363730E-04  1.000000000E-07
FCG:                 98  1.441885627E-04  1.000000000E-07
FCG:                 99  1.246342728E-04  1.000000000E-07
FCG:                100  1.078582556E-04  1.000000000E-07
FCG:                101  9.293635901E-05  1.000000000E-07
FCG:                102  8.000585103E-05  1.000000000E-07
FCG:                103  6.918308076E-05  1.000000000E-07
FCG:                104  5.928211370E-05  1.000000000E-07
FCG:                105  5.007428253E-05  1.000000000E-07
FCG:                106  4.168025916E-05  1.000000000E-07
FCG:                107  3.452164532E-05  1.000000000E-07
FCG:                108  2.851202978E-05  1.000000000E-07
FCG:                109  2.342983643E-05  1.000000000E-07
FCG:                110  1.918029953E-05  1.000000000E-07
FCG:                111  1.575889299E-05  1.000000000E-07
FCG:                112  1.307328290E-05  1.000000000E-07
FCG:                113  1.089030015E-05  1.000000000E-07
FCG:                114  8.994778076E-06  1.000000000E-07
FCG:                115  7.377373826E-06  1.000000000E-07
FCG:                116  6.225223358E-06  1.000000000E-07
FCG:                117  5.247621246E-06  1.000000000E-07
FCG:                118  4.247920166E-06  1.000000000E-07
FCG:                119  3.424997301E-06  1.000000000E-07
FCG:                120  2.829288826E-06  1.000000000E-07
FCG:                121  2.350291466E-06  1.000000000E-07
FCG:                122  1.882745187E-06  1.000000000E-07
FCG:                123  1.497456313E-06  1.000000000E-07
FCG:                124  1.199844727E-06  1.000000000E-07
FCG:                125  9.558614215E-07  1.000000000E-07
FCG:                126  7.766823176E-07  1.000000000E-07
FCG:                127  6.535916079E-07  1.000000000E-07
FCG:                128  5.389445567E-07  1.000000000E-07
FCG:                129  4.317812398E-07  1.000000000E-07
FCG:                130  3.533606222E-07  1.000000000E-07
FCG:                131  2.953510499E-07  1.000000000E-07
FCG:                132  2.486976076E-07  1.000000000E-07
FCG:                133  2.107636893E-07  1.000000000E-07
FCG:                134  1.812790214E-07  1.000000000E-07
FCG:                135  1.548246829E-07  1.000000000E-07
FCG:                136  1.329360655E-07  1.000000000E-07
FCG:                137  1.127367214E-07  1.000000000E-07
FCG:                138  9.495349602E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  10
          rho_ba:          0.99989532455440300     
     Coefficient:           2.3998740960062000E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10OPTCHEB1-30L1JAC
Iterations to convergence          :          138
Relative error estimate on exit    :  9.49535E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.46068E+01
Time to build smoothers            :  4.04529E+00
Total time for preconditioner      :  1.86521E+01
Time to solve system               :  9.58908E+01
Time per iteration                 :  6.94861E-01
Total time                         :  1.14543E+02
Residual 2-norm                    :  2.44061E-12
Residual inf-norm                  :  1.06235E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
