Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.63272E+00
Elaboration time: 0.513456 for 1499860 nodes
Elaboration time: 0.518164 for 1499553 nodes
Elaboration time: 0.519307 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059558 for 750160 nodes
Elaboration time: 0.064232 for 750161 nodes
Elaboration time: 0.065649 for 750160 nodes
Elaboration time: 0.082873 for 750162 nodes
Elaboration time: 0.095293 for 750161 nodes
Elaboration time: 0.098413 for 749930 nodes
Elaboration time: 0.113991 for 750160 nodes
Elaboration time: 0.115696 for 753297 nodes
Elaboration time: 0.115183 for 749622 nodes
Elaboration time: 0.114878 for 750008 nodes
Elaboration time: 0.115139 for 750696 nodes
Elaboration time: 0.114984 for 749623 nodes
Elaboration time: 0.114012 for 749778 nodes
Elaboration time: 0.118923 for 750158 nodes
Elaboration time: 0.121264 for 750696 nodes
Elaboration time: 0.121317 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.054879 for 374929 nodes
Elaboration time: 0.055027 for 375388 nodes
Elaboration time: 0.055752 for 374544 nodes
Elaboration time: 0.058963 for 376189 nodes
Elaboration time: 0.062404 for 375083 nodes
Elaboration time: 0.063825 for 375653 nodes
Elaboration time: 0.063421 for 375923 nodes
Elaboration time: 0.064461 for 373626 nodes
Elaboration time: 0.065849 for 375999 nodes
Elaboration time: 0.065910 for 374162 nodes
Elaboration time: 0.065808 for 375842 nodes
Elaboration time: 0.065965 for 375004 nodes
Elaboration time: 0.066474 for 374850 nodes
Elaboration time: 0.065834 for 374852 nodes
Elaboration time: 0.070080 for 374470 nodes
Elaboration time: 0.069887 for 376609 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.018495 for 187425 nodes
Elaboration time: 0.021995 for 187428 nodes
Elaboration time: 0.022535 for 188515 nodes
Elaboration time: 0.022699 for 188249 nodes
Elaboration time: 0.021822 for 187827 nodes
Elaboration time: 0.024402 for 187503 nodes
Elaboration time: 0.023938 for 187963 nodes
Elaboration time: 0.026409 for 187313 nodes
Elaboration time: 0.026614 for 187425 nodes
Elaboration time: 0.027396 for 187580 nodes
Elaboration time: 0.027289 for 188306 nodes
Elaboration time: 0.027777 for 187237 nodes
Elaboration time: 0.028663 for 187541 nodes
Elaboration time: 0.030342 for 187273 nodes
Elaboration time: 0.029839 for 186814 nodes
Elaboration time: 0.029497 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.013695 for 94362 nodes
Elaboration time: 0.013835 for 93752 nodes
Elaboration time: 0.015783 for 94135 nodes
Elaboration time: 0.016034 for 93369 nodes
Elaboration time: 0.018306 for 94250 nodes
Elaboration time: 0.018829 for 94268 nodes
Elaboration time: 0.018895 for 93731 nodes
Elaboration time: 0.019341 for 94344 nodes
Elaboration time: 0.019279 for 94038 nodes
Elaboration time: 0.020789 for 93808 nodes
Elaboration time: 0.020914 for 94306 nodes
Elaboration time: 0.021236 for 94145 nodes
Elaboration time: 0.020980 for 94057 nodes
Elaboration time: 0.022258 for 94230 nodes
Elaboration time: 0.023662 for 93713 nodes
Elaboration time: 0.023714 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.006857 for 47137 nodes
Elaboration time: 0.008772 for 46686 nodes
Elaboration time: 0.008908 for 47106 nodes
Elaboration time: 0.009111 for 47487 nodes
Elaboration time: 0.009146 for 46886 nodes
Elaboration time: 0.009854 for 47048 nodes
Elaboration time: 0.010497 for 46951 nodes
Elaboration time: 0.012276 for 46677 nodes
Elaboration time: 0.012438 for 47297 nodes
Elaboration time: 0.012340 for 47039 nodes
Elaboration time: 0.012152 for 47135 nodes
Elaboration time: 0.014090 for 47116 nodes
Elaboration time: 0.014872 for 46867 nodes
Elaboration time: 0.014713 for 47162 nodes
Elaboration time: 0.016203 for 47126 nodes
Elaboration time: 0.016078 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006125 for 23504 nodes
Elaboration time: 0.006827 for 24127 nodes
Elaboration time: 0.006860 for 23500 nodes
Elaboration time: 0.008990 for 23753 nodes
Elaboration time: 0.009058 for 23635 nodes
Elaboration time: 0.009186 for 23567 nodes
Elaboration time: 0.009258 for 23583 nodes
Elaboration time: 0.009480 for 23335 nodes
Elaboration time: 0.009503 for 23659 nodes
Elaboration time: 0.010026 for 23313 nodes
Elaboration time: 0.010325 for 23515 nodes
Elaboration time: 0.010375 for 23729 nodes
Elaboration time: 0.010402 for 23565 nodes
Elaboration time: 0.010422 for 24046 nodes
Elaboration time: 0.010645 for 23582 nodes
Elaboration time: 0.010558 for 23658 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.006535 for 11762 nodes
Elaboration time: 0.006219 for 11895 nodes
Elaboration time: 0.006113 for 11952 nodes
Elaboration time: 0.007684 for 12398 nodes
Elaboration time: 0.007721 for 11726 nodes
Elaboration time: 0.007998 for 11706 nodes
Elaboration time: 0.007959 for 11878 nodes
Elaboration time: 0.007877 for 11817 nodes
Elaboration time: 0.008421 for 11864 nodes
Elaboration time: 0.008461 for 11592 nodes
Elaboration time: 0.008535 for 11847 nodes
Elaboration time: 0.008781 for 12020 nodes
Elaboration time: 0.008829 for 12290 nodes
Elaboration time: 0.009368 for 11714 nodes
Elaboration time: 0.009446 for 11797 nodes
Elaboration time: 0.009410 for 11908 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.006830 for 5977 nodes
Elaboration time: 0.007029 for 5863 nodes
Elaboration time: 0.007127 for 5889 nodes
Elaboration time: 0.007899 for 5990 nodes
Elaboration time: 0.008204 for 5834 nodes
Elaboration time: 0.008341 for 5925 nodes
Elaboration time: 0.008452 for 6015 nodes
Elaboration time: 0.008659 for 5968 nodes
Elaboration time: 0.008703 for 6054 nodes
Elaboration time: 0.008650 for 5945 nodes
Elaboration time: 0.008678 for 5824 nodes
Elaboration time: 0.008659 for 6069 nodes
Elaboration time: 0.008989 for 6197 nodes
Elaboration time: 0.008981 for 6164 nodes
Elaboration time: 0.009177 for 5892 nodes
Elaboration time: 0.009158 for 6248 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.004001 for 2974 nodes
Elaboration time: 0.005290 for 2913 nodes
Elaboration time: 0.005277 for 3085 nodes
Elaboration time: 0.005514 for 2978 nodes
Elaboration time: 0.005521 for 3153 nodes
Elaboration time: 0.005760 for 2955 nodes
Elaboration time: 0.005733 for 2991 nodes
Elaboration time: 0.005917 for 3004 nodes
Elaboration time: 0.005953 for 3135 nodes
Elaboration time: 0.006163 for 2922 nodes
Elaboration time: 0.006425 for 3032 nodes
Elaboration time: 0.006186 for 3000 nodes
Elaboration time: 0.006258 for 2963 nodes
Elaboration time: 0.006259 for 3077 nodes
Elaboration time: 0.006764 for 2999 nodes
Elaboration time: 0.006787 for 3165 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002352 for 1490 nodes
Elaboration time: 0.003869 for 1583 nodes
Elaboration time: 0.004656 for 1562 nodes
Elaboration time: 0.004658 for 1465 nodes
Elaboration time: 0.004607 for 1529 nodes
Elaboration time: 0.005557 for 1477 nodes
Elaboration time: 0.005535 for 1520 nodes
Elaboration time: 0.005835 for 1509 nodes
Elaboration time: 0.005900 for 1578 nodes
Elaboration time: 0.006099 for 1576 nodes
Elaboration time: 0.006094 for 1523 nodes
Elaboration time: 0.006154 for 1527 nodes
Elaboration time: 0.006243 for 1550 nodes
Elaboration time: 0.006228 for 1566 nodes
Elaboration time: 0.006284 for 1574 nodes
Elaboration time: 0.006307 for 1486 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000389 for 768 nodes
Elaboration time: 0.000401 for 733 nodes
Elaboration time: 0.000408 for 792 nodes
Elaboration time: 0.000410 for 789 nodes
Elaboration time: 0.000466 for 779 nodes
Elaboration time: 0.000372 for 768 nodes
Elaboration time: 0.000530 for 750 nodes
Elaboration time: 0.000395 for 792 nodes
Elaboration time: 0.000401 for 745 nodes
Elaboration time: 0.000506 for 772 nodes
Elaboration time: 0.000616 for 744 nodes
Elaboration time: 0.000622 for 805 nodes
Elaboration time: 0.002158 for 756 nodes
Elaboration time: 0.002967 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002988 for 797 nodes
Elaboration time: 0.002994 for 783 nodes
Elaboration time: 0.000334 for 376 nodes
Elaboration time: 0.000336 for 385 nodes
Elaboration time: 0.000285 for 405 nodes
Elaboration time: 0.000380 for 386 nodes
Elaboration time: 0.000337 for 408 nodes
Elaboration time: 0.000347 for 368 nodes
Elaboration time: 0.000376 for 408 nodes
Elaboration time: 0.000370 for 427 nodes
Elaboration time: 0.000213 for 394 nodes
Elaboration time: 0.000271 for 384 nodes
Elaboration time: 0.000326 for 397 nodes
Elaboration time: 0.000330 for 408 nodes
Elaboration time: 0.000335 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000460 for 390 nodes
Elaboration time: 0.000580 for 420 nodes
Elaboration time: 0.000581 for 401 nodes
Elaboration time: 0.000186 for 186 nodes
Elaboration time: 0.000212 for 213 nodes
Elaboration time: 0.000189 for 216 nodes
Elaboration time: 0.000244 for 214 nodes
Elaboration time: 0.000159 for 229 nodes
Elaboration time: 0.000287 for 229 nodes
Elaboration time: 0.000252 for 196 nodes
Elaboration time: 0.000294 for 189 nodes
Elaboration time: 0.000208 for 195 nodes
Elaboration time: 0.000301 for 194 nodes
Elaboration time: 0.000203 for 193 nodes
Elaboration time: 0.000304 for 203 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000302 for 214 nodes
Elaboration time: 0.000314 for 200 nodes
Elaboration time: 0.000317 for 212 nodes
Elaboration time: 0.000328 for 205 nodes
 
Preconditioner: ML-VSMATCH-10L1JAC-30L1JAC
Preconditioner time:  1.61762E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.385863866E+01  1.000000000E-07
FCG:                  2  8.371251254E+01  1.000000000E-07
FCG:                  3  2.772137985E+02  1.000000000E-07
FCG:                  4  1.888111600E+02  1.000000000E-07
FCG:                  5  1.114942646E+02  1.000000000E-07
FCG:                  6  6.912153893E+01  1.000000000E-07
FCG:                  7  4.456092995E+01  1.000000000E-07
FCG:                  8  2.449703653E+01  1.000000000E-07
FCG:                  9  2.017969024E+01  1.000000000E-07
FCG:                 10  1.692358526E+01  1.000000000E-07
FCG:                 11  2.134392790E+01  1.000000000E-07
FCG:                 12  1.985637572E+01  1.000000000E-07
FCG:                 13  1.295044934E+01  1.000000000E-07
FCG:                 14  1.026893020E+01  1.000000000E-07
FCG:                 15  9.135147022E+00  1.000000000E-07
FCG:                 16  8.548508386E+00  1.000000000E-07
FCG:                 17  7.981885502E+00  1.000000000E-07
FCG:                 18  6.902276979E+00  1.000000000E-07
FCG:                 19  5.612525029E+00  1.000000000E-07
FCG:                 20  4.973123740E+00  1.000000000E-07
FCG:                 21  5.241164413E+00  1.000000000E-07
FCG:                 22  5.325250104E+00  1.000000000E-07
FCG:                 23  5.539596871E+00  1.000000000E-07
FCG:                 24  5.719199545E+00  1.000000000E-07
FCG:                 25  5.452338523E+00  1.000000000E-07
FCG:                 26  5.093176809E+00  1.000000000E-07
FCG:                 27  4.650953040E+00  1.000000000E-07
FCG:                 28  4.207212271E+00  1.000000000E-07
FCG:                 29  3.930220806E+00  1.000000000E-07
FCG:                 30  3.816968582E+00  1.000000000E-07
FCG:                 31  3.827193914E+00  1.000000000E-07
FCG:                 32  3.654144131E+00  1.000000000E-07
FCG:                 33  3.484805903E+00  1.000000000E-07
FCG:                 34  3.160354201E+00  1.000000000E-07
FCG:                 35  2.871490285E+00  1.000000000E-07
FCG:                 36  2.889854463E+00  1.000000000E-07
FCG:                 37  2.801319185E+00  1.000000000E-07
FCG:                 38  2.989981976E+00  1.000000000E-07
FCG:                 39  3.041841767E+00  1.000000000E-07
FCG:                 40  3.185577005E+00  1.000000000E-07
FCG:                 41  3.203509122E+00  1.000000000E-07
FCG:                 42  2.955082368E+00  1.000000000E-07
FCG:                 43  2.912491424E+00  1.000000000E-07
FCG:                 44  2.503721946E+00  1.000000000E-07
FCG:                 45  2.500788520E+00  1.000000000E-07
FCG:                 46  2.292214517E+00  1.000000000E-07
FCG:                 47  2.206468884E+00  1.000000000E-07
FCG:                 48  2.138368073E+00  1.000000000E-07
FCG:                 49  1.895054670E+00  1.000000000E-07
FCG:                 50  1.905257222E+00  1.000000000E-07
FCG:                 51  1.640562512E+00  1.000000000E-07
FCG:                 52  1.654770390E+00  1.000000000E-07
FCG:                 53  1.503798949E+00  1.000000000E-07
FCG:                 54  1.400680339E+00  1.000000000E-07
FCG:                 55  1.331263320E+00  1.000000000E-07
FCG:                 56  1.130413218E+00  1.000000000E-07
FCG:                 57  1.081291405E+00  1.000000000E-07
FCG:                 58  8.949520790E-01  1.000000000E-07
FCG:                 59  8.454344815E-01  1.000000000E-07
FCG:                 60  7.347483878E-01  1.000000000E-07
FCG:                 61  6.597256531E-01  1.000000000E-07
FCG:                 62  5.887782720E-01  1.000000000E-07
FCG:                 63  4.722744101E-01  1.000000000E-07
FCG:                 64  4.241044583E-01  1.000000000E-07
FCG:                 65  3.390655789E-01  1.000000000E-07
FCG:                 66  3.142137216E-01  1.000000000E-07
FCG:                 67  2.688639870E-01  1.000000000E-07
FCG:                 68  2.440211822E-01  1.000000000E-07
FCG:                 69  2.195509551E-01  1.000000000E-07
FCG:                 70  1.845409987E-01  1.000000000E-07
FCG:                 71  1.655196884E-01  1.000000000E-07
FCG:                 72  1.348852523E-01  1.000000000E-07
FCG:                 73  1.224128187E-01  1.000000000E-07
FCG:                 74  1.039174196E-01  1.000000000E-07
FCG:                 75  9.325685047E-02  1.000000000E-07
FCG:                 76  8.195755978E-02  1.000000000E-07
FCG:                 77  6.788696836E-02  1.000000000E-07
FCG:                 78  5.816802387E-02  1.000000000E-07
FCG:                 79  4.625264344E-02  1.000000000E-07
FCG:                 80  4.009061645E-02  1.000000000E-07
FCG:                 81  3.277494507E-02  1.000000000E-07
FCG:                 82  2.889764030E-02  1.000000000E-07
FCG:                 83  2.442507132E-02  1.000000000E-07
FCG:                 84  2.061737782E-02  1.000000000E-07
FCG:                 85  1.729593055E-02  1.000000000E-07
FCG:                 86  1.402605962E-02  1.000000000E-07
FCG:                 87  1.197220998E-02  1.000000000E-07
FCG:                 88  1.005336910E-02  1.000000000E-07
FCG:                 89  8.936145026E-03  1.000000000E-07
FCG:                 90  7.885634437E-03  1.000000000E-07
FCG:                 91  6.820824267E-03  1.000000000E-07
FCG:                 92  5.864203580E-03  1.000000000E-07
FCG:                 93  4.924278363E-03  1.000000000E-07
FCG:                 94  4.205207158E-03  1.000000000E-07
FCG:                 95  3.551354631E-03  1.000000000E-07
FCG:                 96  3.154161345E-03  1.000000000E-07
FCG:                 97  2.740660892E-03  1.000000000E-07
FCG:                 98  2.427261534E-03  1.000000000E-07
FCG:                 99  2.066129693E-03  1.000000000E-07
FCG:                100  1.767406118E-03  1.000000000E-07
FCG:                101  1.454697216E-03  1.000000000E-07
FCG:                102  1.225107245E-03  1.000000000E-07
FCG:                103  1.053602250E-03  1.000000000E-07
FCG:                104  8.836045236E-04  1.000000000E-07
FCG:                105  7.887068368E-04  1.000000000E-07
FCG:                106  6.624464116E-04  1.000000000E-07
FCG:                107  5.702834260E-04  1.000000000E-07
FCG:                108  4.717218414E-04  1.000000000E-07
FCG:                109  3.925957004E-04  1.000000000E-07
FCG:                110  3.326001944E-04  1.000000000E-07
FCG:                111  2.761214066E-04  1.000000000E-07
FCG:                112  2.421064961E-04  1.000000000E-07
FCG:                113  2.034622686E-04  1.000000000E-07
FCG:                114  1.718879167E-04  1.000000000E-07
FCG:                115  1.436749211E-04  1.000000000E-07
FCG:                116  1.167026807E-04  1.000000000E-07
FCG:                117  9.920980251E-05  1.000000000E-07
FCG:                118  8.106508473E-05  1.000000000E-07
FCG:                119  6.951440562E-05  1.000000000E-07
FCG:                120  5.924828201E-05  1.000000000E-07
FCG:                121  4.885655171E-05  1.000000000E-07
FCG:                122  4.189881947E-05  1.000000000E-07
FCG:                123  3.360275020E-05  1.000000000E-07
FCG:                124  2.865224187E-05  1.000000000E-07
FCG:                125  2.355789358E-05  1.000000000E-07
FCG:                126  1.981084029E-05  1.000000000E-07
FCG:                127  1.721299972E-05  1.000000000E-07
FCG:                128  1.435115144E-05  1.000000000E-07
FCG:                129  1.274780280E-05  1.000000000E-07
FCG:                130  1.042407424E-05  1.000000000E-07
FCG:                131  8.932219043E-06  1.000000000E-07
FCG:                132  7.498918312E-06  1.000000000E-07
FCG:                133  6.200231576E-06  1.000000000E-07
FCG:                134  5.431699144E-06  1.000000000E-07
FCG:                135  4.498666848E-06  1.000000000E-07
FCG:                136  3.958848062E-06  1.000000000E-07
FCG:                137  3.339942536E-06  1.000000000E-07
FCG:                138  2.827752198E-06  1.000000000E-07
FCG:                139  2.424792611E-06  1.000000000E-07
FCG:                140  1.980364968E-06  1.000000000E-07
FCG:                141  1.683622887E-06  1.000000000E-07
FCG:                142  1.408447192E-06  1.000000000E-07
FCG:                143  1.188618844E-06  1.000000000E-07
FCG:                144  1.015582588E-06  1.000000000E-07
FCG:                145  8.461137946E-07  1.000000000E-07
FCG:                146  7.219381137E-07  1.000000000E-07
FCG:                147  5.992671565E-07  1.000000000E-07
FCG:                148  4.937513035E-07  1.000000000E-07
FCG:                149  4.184312704E-07  1.000000000E-07
FCG:                150  3.416422854E-07  1.000000000E-07
FCG:                151  2.912162959E-07  1.000000000E-07
FCG:                152  2.480695104E-07  1.000000000E-07
FCG:                153  2.032379409E-07  1.000000000E-07
FCG:                154  1.757126686E-07  1.000000000E-07
FCG:                155  1.396666364E-07  1.000000000E-07
FCG:                156  1.230075137E-07  1.000000000E-07
FCG:                157  9.919021203E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           10   post:           10
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10L1JAC-30L1JAC
Iterations to convergence          :          157
Relative error estimate on exit    :  9.91902E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.47231E+01
Time to build smoothers            :  1.45307E+00
Total time for preconditioner      :  1.61762E+01
Time to solve system               :  1.02726E+02
Time per iteration                 :  6.54307E-01
Total time                         :  1.18902E+02
Residual 2-norm                    :  2.54980E-12
Residual inf-norm                  :  5.14443E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
