Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.79149E+00
Elaboration time: 0.557732 for 3000255 nodes
Elaboration time: 0.607432 for 3000259 nodes
Elaboration time: 0.610726 for 3000259 nodes
Elaboration time: 0.610536 for 3000259 nodes
Elaboration time: 0.610423 for 3000255 nodes
Elaboration time: 0.609581 for 3000255 nodes
Elaboration time: 0.610238 for 3000255 nodes
Elaboration time: 0.610724 for 3000259 nodes
Elaboration time: 0.610333 for 3000255 nodes
Elaboration time: 0.610305 for 3000259 nodes
Elaboration time: 0.611578 for 3000255 nodes
Elaboration time: 0.610888 for 3000255 nodes
Elaboration time: 0.611642 for 3000255 nodes
Elaboration time: 0.611304 for 3000259 nodes
Elaboration time: 0.611261 for 3000259 nodes
Elaboration time: 0.581988 for 3000259 nodes
Elaboration time: 0.638053 for 3000255 nodes
Elaboration time: 0.661799 for 3000255 nodes
Elaboration time: 0.502734 for 3000259 nodes
Elaboration time: 0.663480 for 3000255 nodes
Elaboration time: 0.652748 for 3000259 nodes
Elaboration time: 0.664987 for 3000259 nodes
Elaboration time: 0.730330 for 3000259 nodes
Elaboration time: 0.702951 for 3000255 nodes
Elaboration time: 0.734209 for 3000255 nodes
Elaboration time: 0.738886 for 3000257 nodes
Elaboration time: 0.736947 for 3000255 nodes
Elaboration time: 0.737466 for 3000259 nodes
Elaboration time: 0.735360 for 3000259 nodes
Elaboration time: 0.737835 for 3000259 nodes
Elaboration time: 0.736627 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.308596 for 1500131 nodes
Elaboration time: 0.403432 for 1500129 nodes
Elaboration time: 0.440666 for 1500129 nodes
Elaboration time: 0.472890 for 1501968 nodes
Elaboration time: 0.485109 for 1498612 nodes
Elaboration time: 0.484770 for 1499805 nodes
Elaboration time: 0.496856 for 1502834 nodes
Elaboration time: 0.502216 for 1499478 nodes
Elaboration time: 0.501698 for 1498073 nodes
Elaboration time: 0.556713 for 1500129 nodes
Elaboration time: 0.612950 for 1499911 nodes
Elaboration time: 0.673960 for 1502401 nodes
Elaboration time: 0.676557 for 1497313 nodes
Elaboration time: 0.680408 for 1498939 nodes
Elaboration time: 0.679734 for 1499045 nodes
Elaboration time: 0.683058 for 1497746 nodes
Elaboration time: 0.696638 for 1498179 nodes
Elaboration time: 0.749945 for 1500129 nodes
Elaboration time: 0.759471 for 1502403 nodes
Elaboration time: 0.757741 for 1500669 nodes
Elaboration time: 0.809613 for 1500129 nodes
Elaboration time: 0.802938 for 1501537 nodes
Elaboration time: 0.803542 for 1501102 nodes
Elaboration time: 0.832597 for 1500671 nodes
Elaboration time: 0.911860 for 1501535 nodes
Elaboration time: 0.906832 for 1500129 nodes
Elaboration time: 0.993918 for 1500129 nodes
Elaboration time: 1.002112 for 1497207 nodes
Elaboration time: 1.003323 for 1503267 nodes
Elaboration time: 1.009435 for 1500237 nodes
Elaboration time: 1.025195 for 1503269 nodes
Elaboration time: 1.025479 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070028 for 750067 nodes
Elaboration time: 0.076975 for 749957 nodes
Elaboration time: 0.078498 for 751632 nodes
Elaboration time: 0.078547 for 748605 nodes
Elaboration time: 0.082056 for 750067 nodes
Elaboration time: 0.087364 for 751418 nodes
Elaboration time: 0.089471 for 749739 nodes
Elaboration time: 0.089504 for 749038 nodes
Elaboration time: 0.093790 for 750064 nodes
Elaboration time: 0.106461 for 749525 nodes
Elaboration time: 0.107645 for 751199 nodes
Elaboration time: 0.107046 for 749471 nodes
Elaboration time: 0.110716 for 750067 nodes
Elaboration time: 0.114226 for 750985 nodes
Elaboration time: 0.114314 for 749306 nodes
Elaboration time: 0.115023 for 749904 nodes
Elaboration time: 0.138636 for 750064 nodes
Elaboration time: 0.145553 for 749092 nodes
Elaboration time: 0.145797 for 750766 nodes
Elaboration time: 0.137442 for 750337 nodes
Elaboration time: 0.160756 for 750067 nodes
Elaboration time: 0.171569 for 750064 nodes
Elaboration time: 0.167067 for 750552 nodes
Elaboration time: 0.167793 for 748873 nodes
Elaboration time: 0.167306 for 750770 nodes
Elaboration time: 0.179341 for 748659 nodes
Elaboration time: 0.179441 for 750067 nodes
Elaboration time: 0.181379 for 750119 nodes
Elaboration time: 0.179598 for 750333 nodes
Elaboration time: 0.180284 for 751203 nodes
Elaboration time: 0.183286 for 751636 nodes
Elaboration time: 0.182620 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.045264 for 375033 nodes
Elaboration time: 0.051499 for 373626 nodes
Elaboration time: 0.056241 for 374220 nodes
Elaboration time: 0.055293 for 377522 nodes
Elaboration time: 0.060113 for 375410 nodes
Elaboration time: 0.063006 for 374544 nodes
Elaboration time: 0.064662 for 374168 nodes
Elaboration time: 0.064359 for 376384 nodes
Elaboration time: 0.066969 for 377629 nodes
Elaboration time: 0.066746 for 371731 nodes
Elaboration time: 0.066485 for 370865 nodes
Elaboration time: 0.067106 for 377629 nodes
Elaboration time: 0.067729 for 371894 nodes
Elaboration time: 0.068093 for 377468 nodes
Elaboration time: 0.067490 for 374708 nodes
Elaboration time: 0.068649 for 372163 nodes
Elaboration time: 0.069000 for 377629 nodes
Elaboration time: 0.070005 for 376170 nodes
Elaboration time: 0.067675 for 374977 nodes
Elaboration time: 0.070930 for 371082 nodes
Elaboration time: 0.071655 for 377305 nodes
Elaboration time: 0.071606 for 376602 nodes
Elaboration time: 0.072179 for 376440 nodes
Elaboration time: 0.072002 for 377250 nodes
Elaboration time: 0.069279 for 374168 nodes
Elaboration time: 0.070948 for 376817 nodes
Elaboration time: 0.075108 for 374168 nodes
Elaboration time: 0.074156 for 377036 nodes
Elaboration time: 0.070806 for 372760 nodes
Elaboration time: 0.075129 for 375574 nodes
Elaboration time: 0.076194 for 377629 nodes
Elaboration time: 0.075758 for 371297 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.022840 for 187110 nodes
Elaboration time: 0.023138 for 188763 nodes
Elaboration time: 0.024601 for 187570 nodes
Elaboration time: 0.025712 for 188436 nodes
Elaboration time: 0.029376 for 185542 nodes
Elaboration time: 0.027350 for 188004 nodes
Elaboration time: 0.030862 for 188653 nodes
Elaboration time: 0.031075 for 187356 nodes
Elaboration time: 0.031505 for 187788 nodes
Elaboration time: 0.031943 for 188328 nodes
Elaboration time: 0.034033 for 187085 nodes
Elaboration time: 0.033192 for 188221 nodes
Elaboration time: 0.034160 for 185947 nodes
Elaboration time: 0.034099 for 186813 nodes
Elaboration time: 0.034432 for 188815 nodes
Elaboration time: 0.035000 for 187462 nodes
Elaboration time: 0.034704 for 188654 nodes
Elaboration time: 0.035979 for 186813 nodes
Elaboration time: 0.035496 for 187355 nodes
Elaboration time: 0.037380 for 186381 nodes
Elaboration time: 0.037854 for 187084 nodes
Elaboration time: 0.037870 for 188815 nodes
Elaboration time: 0.034661 for 188223 nodes
Elaboration time: 0.036810 for 187895 nodes
Elaboration time: 0.035382 for 186380 nodes
Elaboration time: 0.037373 for 187787 nodes
Elaboration time: 0.046005 for 185515 nodes
Elaboration time: 0.047475 for 187517 nodes
Elaboration time: 0.046887 for 188815 nodes
Elaboration time: 0.045326 for 185947 nodes
Elaboration time: 0.046748 for 187085 nodes
Elaboration time: 0.046852 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.014693 for 93555 nodes
Elaboration time: 0.016189 for 93285 nodes
Elaboration time: 0.019063 for 93774 nodes
Elaboration time: 0.018846 for 93609 nodes
Elaboration time: 0.019201 for 94419 nodes
Elaboration time: 0.018633 for 94096 nodes
Elaboration time: 0.020010 for 94420 nodes
Elaboration time: 0.020115 for 94406 nodes
Elaboration time: 0.019668 for 93554 nodes
Elaboration time: 0.020815 for 94692 nodes
Elaboration time: 0.021333 for 94420 nodes
Elaboration time: 0.021547 for 93500 nodes
Elaboration time: 0.020779 for 94475 nodes
Elaboration time: 0.020936 for 94366 nodes
Elaboration time: 0.022322 for 93067 nodes
Elaboration time: 0.022007 for 93557 nodes
Elaboration time: 0.022363 for 94042 nodes
Elaboration time: 0.021794 for 94421 nodes
Elaboration time: 0.022587 for 94582 nodes
Elaboration time: 0.023048 for 94421 nodes
Elaboration time: 0.022824 for 94152 nodes
Elaboration time: 0.024430 for 93555 nodes
Elaboration time: 0.025582 for 94420 nodes
Elaboration time: 0.025550 for 95015 nodes
Elaboration time: 0.025459 for 92690 nodes
Elaboration time: 0.026765 for 93989 nodes
Elaboration time: 0.026645 for 92961 nodes
Elaboration time: 0.027234 for 94396 nodes
Elaboration time: 0.026842 for 95557 nodes
Elaboration time: 0.027038 for 92419 nodes
Elaboration time: 0.028596 for 95963 nodes
Elaboration time: 0.028824 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009484 for 47619 nodes
Elaboration time: 0.009683 for 47624 nodes
Elaboration time: 0.011400 for 46002 nodes
Elaboration time: 0.011275 for 49145 nodes
Elaboration time: 0.011182 for 47616 nodes
Elaboration time: 0.011346 for 47157 nodes
Elaboration time: 0.011432 for 47616 nodes
Elaboration time: 0.011588 for 47697 nodes
Elaboration time: 0.012676 for 46780 nodes
Elaboration time: 0.012676 for 46209 nodes
Elaboration time: 0.014434 for 47616 nodes
Elaboration time: 0.014755 for 47132 nodes
Elaboration time: 0.015043 for 47481 nodes
Elaboration time: 0.014858 for 47291 nodes
Elaboration time: 0.015032 for 47511 nodes
Elaboration time: 0.015131 for 47020 nodes
Elaboration time: 0.015173 for 46535 nodes
Elaboration time: 0.014924 for 47049 nodes
Elaboration time: 0.015310 for 47185 nodes
Elaboration time: 0.015824 for 46780 nodes
Elaboration time: 0.015369 for 46777 nodes
Elaboration time: 0.015217 for 47077 nodes
Elaboration time: 0.016045 for 47402 nodes
Elaboration time: 0.015934 for 46129 nodes
Elaboration time: 0.015964 for 46642 nodes
Elaboration time: 0.015989 for 46996 nodes
Elaboration time: 0.017128 for 46751 nodes
Elaboration time: 0.017119 for 46804 nodes
Elaboration time: 0.017315 for 46889 nodes
Elaboration time: 0.019490 for 47616 nodes
Elaboration time: 0.019749 for 46345 nodes
Elaboration time: 0.019840 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.009311 for 23695 nodes
Elaboration time: 0.009346 for 23269 nodes
Elaboration time: 0.010572 for 23726 nodes
Elaboration time: 0.010677 for 23812 nodes
Elaboration time: 0.010823 for 23392 nodes
Elaboration time: 0.010840 for 23335 nodes
Elaboration time: 0.010766 for 23936 nodes
Elaboration time: 0.010783 for 23983 nodes
Elaboration time: 0.011746 for 22989 nodes
Elaboration time: 0.011671 for 24994 nodes
Elaboration time: 0.011335 for 24037 nodes
Elaboration time: 0.011681 for 23811 nodes
Elaboration time: 0.012532 for 23432 nodes
Elaboration time: 0.012390 for 23378 nodes
Elaboration time: 0.012354 for 23428 nodes
Elaboration time: 0.012298 for 23775 nodes
Elaboration time: 0.012202 for 23433 nodes
Elaboration time: 0.012204 for 23071 nodes
Elaboration time: 0.013099 for 23595 nodes
Elaboration time: 0.013553 for 23551 nodes
Elaboration time: 0.013484 for 23835 nodes
Elaboration time: 0.014154 for 23391 nodes
Elaboration time: 0.014318 for 23091 nodes
Elaboration time: 0.014232 for 24525 nodes
Elaboration time: 0.014471 for 24154 nodes
Elaboration time: 0.014286 for 23498 nodes
Elaboration time: 0.014399 for 23868 nodes
Elaboration time: 0.014757 for 23580 nodes
Elaboration time: 0.016044 for 24175 nodes
Elaboration time: 0.016067 for 23687 nodes
Elaboration time: 0.016411 for 22888 nodes
Elaboration time: 0.016293 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004176 for 11699 nodes
Elaboration time: 0.004690 for 12495 nodes
Elaboration time: 0.004701 for 11499 nodes
Elaboration time: 0.004711 for 12119 nodes
Elaboration time: 0.006104 for 11720 nodes
Elaboration time: 0.006095 for 12022 nodes
Elaboration time: 0.006126 for 11543 nodes
Elaboration time: 0.006219 for 12408 nodes
Elaboration time: 0.006127 for 11699 nodes
Elaboration time: 0.006262 for 11550 nodes
Elaboration time: 0.006732 for 11713 nodes
Elaboration time: 0.006864 for 12117 nodes
Elaboration time: 0.006833 for 11719 nodes
Elaboration time: 0.006922 for 11867 nodes
Elaboration time: 0.006914 for 11637 nodes
Elaboration time: 0.007203 for 11705 nodes
Elaboration time: 0.007494 for 12028 nodes
Elaboration time: 0.007880 for 11821 nodes
Elaboration time: 0.008950 for 11726 nodes
Elaboration time: 0.008826 for 11640 nodes
Elaboration time: 0.009675 for 11692 nodes
Elaboration time: 0.009474 for 11802 nodes
Elaboration time: 0.009450 for 12001 nodes
Elaboration time: 0.009929 for 11721 nodes
Elaboration time: 0.009812 for 11717 nodes
Elaboration time: 0.009455 for 11779 nodes
Elaboration time: 0.009589 for 12122 nodes
Elaboration time: 0.009880 for 11699 nodes
Elaboration time: 0.010275 for 12164 nodes
Elaboration time: 0.010289 for 11672 nodes
Elaboration time: 0.010888 for 12091 nodes
Elaboration time: 0.010907 for 11448 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.001231 for 6061 nodes
Elaboration time: 0.001875 for 5856 nodes
Elaboration time: 0.002447 for 5948 nodes
Elaboration time: 0.004631 for 6056 nodes
Elaboration time: 0.004984 for 6074 nodes
Elaboration time: 0.005351 for 6143 nodes
Elaboration time: 0.005924 for 6154 nodes
Elaboration time: 0.005943 for 5899 nodes
Elaboration time: 0.005914 for 6076 nodes
Elaboration time: 0.006265 for 5905 nodes
Elaboration time: 0.006215 for 5550 nodes
Elaboration time: 0.006611 for 6019 nodes
Elaboration time: 0.006631 for 5918 nodes
Elaboration time: 0.006716 for 5917 nodes
Elaboration time: 0.006816 for 6043 nodes
Elaboration time: 0.006879 for 6154 nodes
Elaboration time: 0.007166 for 5634 nodes
Elaboration time: 0.007154 for 6410 nodes
Elaboration time: 0.007830 for 5868 nodes
Elaboration time: 0.008396 for 6181 nodes
Elaboration time: 0.008552 for 6214 nodes
Elaboration time: 0.008851 for 5790 nodes
Elaboration time: 0.008950 for 5703 nodes
Elaboration time: 0.009109 for 5855 nodes
Elaboration time: 0.009078 for 5973 nodes
Elaboration time: 0.009023 for 5890 nodes
Elaboration time: 0.009774 for 5739 nodes
Elaboration time: 0.009804 for 5928 nodes
Elaboration time: 0.010121 for 5863 nodes
Elaboration time: 0.010106 for 6027 nodes
Elaboration time: 0.010370 for 6036 nodes
Elaboration time: 0.010370 for 5866 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003230 for 3033 nodes
Elaboration time: 0.003501 for 2930 nodes
Elaboration time: 0.004163 for 3025 nodes
Elaboration time: 0.004095 for 2981 nodes
Elaboration time: 0.004391 for 2926 nodes
Elaboration time: 0.004406 for 3125 nodes
Elaboration time: 0.004468 for 2884 nodes
Elaboration time: 0.004691 for 2968 nodes
Elaboration time: 0.004651 for 2950 nodes
Elaboration time: 0.004662 for 3011 nodes
Elaboration time: 0.004922 for 3086 nodes
Elaboration time: 0.005104 for 3009 nodes
Elaboration time: 0.005304 for 2900 nodes
Elaboration time: 0.005580 for 3042 nodes
Elaboration time: 0.005884 for 2934 nodes
Elaboration time: 0.005892 for 3115 nodes
Elaboration time: 0.006857 for 3096 nodes
Elaboration time: 0.006822 for 2997 nodes
Elaboration time: 0.006702 for 3209 nodes
Elaboration time: 0.006824 for 2820 nodes
Elaboration time: 0.007480 for 2937 nodes
Elaboration time: 0.007356 for 3195 nodes
Elaboration time: 0.007369 for 3022 nodes
Elaboration time: 0.007421 for 2795 nodes
Elaboration time: 0.007430 for 3043 nodes
Elaboration time: 0.007634 for 3096 nodes
Elaboration time: 0.007701 for 2934 nodes
Elaboration time: 0.008183 for 2854 nodes
Elaboration time: 0.008173 for 3023 nodes
Elaboration time: 0.008267 for 2866 nodes
Elaboration time: 0.008375 for 3041 nodes
Elaboration time: 0.008365 for 3026 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002971 for 1567 nodes
Elaboration time: 0.003073 for 1493 nodes
Elaboration time: 0.003180 for 1549 nodes
Elaboration time: 0.003393 for 1495 nodes
Elaboration time: 0.003546 for 1517 nodes
Elaboration time: 0.003560 for 1519 nodes
Elaboration time: 0.003561 for 1514 nodes
Elaboration time: 0.003842 for 1511 nodes
Elaboration time: 0.004014 for 1466 nodes
Elaboration time: 0.003982 for 1605 nodes
Elaboration time: 0.004061 for 1533 nodes
Elaboration time: 0.004202 for 1426 nodes
Elaboration time: 0.004206 for 1535 nodes
Elaboration time: 0.004199 for 1629 nodes
Elaboration time: 0.004311 for 1518 nodes
Elaboration time: 0.004314 for 1621 nodes
Elaboration time: 0.004278 for 1532 nodes
Elaboration time: 0.005604 for 1425 nodes
Elaboration time: 0.005632 for 1523 nodes
Elaboration time: 0.005715 for 1649 nodes
Elaboration time: 0.005736 for 1471 nodes
Elaboration time: 0.006208 for 1488 nodes
Elaboration time: 0.006856 for 1475 nodes
Elaboration time: 0.006864 for 1470 nodes
Elaboration time: 0.006860 for 1519 nodes
Elaboration time: 0.007199 for 1509 nodes
Elaboration time: 0.007219 for 1579 nodes
Elaboration time: 0.007257 for 1523 nodes
Elaboration time: 0.007278 for 1525 nodes
Elaboration time: 0.007270 for 1415 nodes
Elaboration time: 0.007319 for 1474 nodes
Elaboration time: 0.007318 for 1616 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.001637 for 748 nodes
Elaboration time: 0.001990 for 814 nodes
Elaboration time: 0.002471 for 715 nodes
Elaboration time: 0.002469 for 788 nodes
Elaboration time: 0.002590 for 736 nodes
Elaboration time: 0.002554 for 821 nodes
Elaboration time: 0.002587 for 767 nodes
Elaboration time: 0.002591 for 730 nodes
Elaboration time: 0.002601 for 745 nodes
Elaboration time: 0.002710 for 844 nodes
Elaboration time: 0.002826 for 774 nodes
Elaboration time: 0.002925 for 725 nodes
Elaboration time: 0.002914 for 845 nodes
Elaboration time: 0.003108 for 747 nodes
Elaboration time: 0.003347 for 778 nodes
Elaboration time: 0.003502 for 760 nodes
Elaboration time: 0.003736 for 715 nodes
Elaboration time: 0.003735 for 764 nodes
Elaboration time: 0.003657 for 791 nodes
Elaboration time: 0.003692 for 762 nodes
Elaboration time: 0.003687 for 803 nodes
Elaboration time: 0.003851 for 764 nodes
Elaboration time: 0.004061 for 837 nodes
Elaboration time: 0.004059 for 722 nodes
Elaboration time: 0.004293 for 776 nodes
Elaboration time: 0.004468 for 812 nodes
Elaboration time: 0.004662 for 762 nodes
Elaboration time: 0.004712 for 759 nodes
Elaboration time: 0.004716 for 812 nodes
Elaboration time: 0.004763 for 807 nodes
Elaboration time: 0.004787 for 725 nodes
Elaboration time: 0.004800 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000366 for 385 nodes
Elaboration time: 0.000304 for 420 nodes
Elaboration time: 0.000456 for 451 nodes
Elaboration time: 0.000523 for 418 nodes
Elaboration time: 0.000536 for 402 nodes
Elaboration time: 0.000541 for 428 nodes
Elaboration time: 0.000463 for 432 nodes
Elaboration time: 0.000553 for 476 nodes
Elaboration time: 0.000553 for 363 nodes
Elaboration time: 0.000449 for 383 nodes
Elaboration time: 0.000487 for 434 nodes
Elaboration time: 0.000607 for 386 nodes
Elaboration time: 0.000600 for 338 nodes
Elaboration time: 0.000499 for 483 nodes
Elaboration time: 0.000564 for 363 nodes
Elaboration time: 0.000597 for 407 nodes
Elaboration time: 0.000699 for 366 nodes
Elaboration time: 0.000703 for 423 nodes
Elaboration time: 0.000705 for 448 nodes
Elaboration time: 0.001277 for 396 nodes
Elaboration time: 0.001293 for 451 nodes
Elaboration time: 0.001295 for 379 nodes
Elaboration time: 0.001298 for 393 nodes
Elaboration time: 0.001981 for 368 nodes
Elaboration time: 0.001983 for 461 nodes
Elaboration time: 0.002080 for 434 nodes
Elaboration time: 0.002804 for 472 nodes
Elaboration time: 0.003978 for 437 nodes
Elaboration time: 0.004854 for 456 nodes
Elaboration time: 0.004939 for 416 nodes
Elaboration time: 0.004951 for 367 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004951 for 454 nodes
Elaboration time: 0.000166 for 217 nodes
Elaboration time: 0.000345 for 178 nodes
Elaboration time: 0.000346 for 239 nodes
Elaboration time: 0.000344 for 225 nodes
Elaboration time: 0.000377 for 203 nodes
Elaboration time: 0.000406 for 197 nodes
Elaboration time: 0.000423 for 195 nodes
Elaboration time: 0.000414 for 258 nodes
Elaboration time: 0.000421 for 169 nodes
Elaboration time: 0.000363 for 220 nodes
Elaboration time: 0.000360 for 185 nodes
Elaboration time: 0.000412 for 185 nodes
Elaboration time: 0.000340 for 204 nodes
Elaboration time: 0.000421 for 227 nodes
Elaboration time: 0.000421 for 208 nodes
Elaboration time: 0.000420 for 267 nodes
Elaboration time: 0.000425 for 219 nodes
Elaboration time: 0.000424 for 271 nodes
Elaboration time: 0.000462 for 180 nodes
Elaboration time: 0.000432 for 216 nodes
Elaboration time: 0.000480 for 234 nodes
Elaboration time: 0.000461 for 239 nodes
Elaboration time: 0.000505 for 184 nodes
Elaboration time: 0.000516 for 216 nodes
Elaboration time: 0.000516 for 236 nodes
Elaboration time: 0.000460 for 220 nodes
Elaboration time: 0.000470 for 218 nodes
Elaboration time: 0.000456 for 201 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001215 for 258 nodes
Elaboration time: 0.001208 for 190 nodes
Elaboration time: 0.001221 for 220 nodes
Elaboration time: 0.001220 for 211 nodes
 
Preconditioner: ML-VSMATCH-10L1JAC-30L1JAC
Preconditioner time:  1.79837E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.901162896E+01  1.000000000E-07
FCG:                  2  1.016263043E+02  1.000000000E-07
FCG:                  3  2.755969614E+02  1.000000000E-07
FCG:                  4  2.873537750E+02  1.000000000E-07
FCG:                  5  1.600228521E+02  1.000000000E-07
FCG:                  6  1.050576203E+02  1.000000000E-07
FCG:                  7  7.532542708E+01  1.000000000E-07
FCG:                  8  5.999371503E+01  1.000000000E-07
FCG:                  9  5.274422075E+01  1.000000000E-07
FCG:                 10  5.357049869E+01  1.000000000E-07
FCG:                 11  6.856601568E+01  1.000000000E-07
FCG:                 12  7.065184309E+01  1.000000000E-07
FCG:                 13  4.880888827E+01  1.000000000E-07
FCG:                 14  3.317373223E+01  1.000000000E-07
FCG:                 15  2.970254975E+01  1.000000000E-07
FCG:                 16  2.945650907E+01  1.000000000E-07
FCG:                 17  2.686976308E+01  1.000000000E-07
FCG:                 18  2.838310656E+01  1.000000000E-07
