Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.09776E+00
Elaboration time: 0.560886 for 3000255 nodes
Elaboration time: 0.626498 for 3000259 nodes
Elaboration time: 0.628586 for 3000255 nodes
Elaboration time: 0.631497 for 3000259 nodes
Elaboration time: 0.631379 for 3000255 nodes
Elaboration time: 0.630639 for 3000259 nodes
Elaboration time: 0.631560 for 3000259 nodes
Elaboration time: 0.631323 for 3000255 nodes
Elaboration time: 0.629684 for 3000259 nodes
Elaboration time: 0.632084 for 3000259 nodes
Elaboration time: 0.633075 for 3000255 nodes
Elaboration time: 0.632528 for 3000255 nodes
Elaboration time: 0.631880 for 3000255 nodes
Elaboration time: 0.632864 for 3000259 nodes
Elaboration time: 0.633084 for 3000255 nodes
Elaboration time: 0.633054 for 3000257 nodes
Elaboration time: 0.632136 for 3000259 nodes
Elaboration time: 0.628602 for 3000259 nodes
Elaboration time: 0.632631 for 3000259 nodes
Elaboration time: 0.632533 for 3000255 nodes
Elaboration time: 0.632712 for 3000259 nodes
Elaboration time: 0.632746 for 3000255 nodes
Elaboration time: 0.631125 for 3000255 nodes
Elaboration time: 0.632304 for 3000259 nodes
Elaboration time: 0.633559 for 3000255 nodes
Elaboration time: 0.632935 for 3000259 nodes
Elaboration time: 0.632030 for 3000255 nodes
Elaboration time: 0.632719 for 3000255 nodes
Elaboration time: 0.633179 for 3000255 nodes
Elaboration time: 0.631926 for 3000259 nodes
Elaboration time: 0.617400 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.319983 for 1500131 nodes
Elaboration time: 0.446853 for 1500129 nodes
Elaboration time: 0.475482 for 1500129 nodes
Elaboration time: 0.496725 for 1502834 nodes
Elaboration time: 0.501320 for 1499478 nodes
Elaboration time: 0.501078 for 1498073 nodes
Elaboration time: 0.501183 for 1500129 nodes
Elaboration time: 0.518943 for 1501968 nodes
Elaboration time: 0.533617 for 1499805 nodes
Elaboration time: 0.533845 for 1498612 nodes
Elaboration time: 0.536538 for 1500129 nodes
Elaboration time: 0.619066 for 1497746 nodes
Elaboration time: 0.623824 for 1502401 nodes
Elaboration time: 0.637355 for 1499045 nodes
Elaboration time: 0.635963 for 1498939 nodes
Elaboration time: 0.637430 for 1499911 nodes
Elaboration time: 0.657512 for 1500129 nodes
Elaboration time: 0.665816 for 1501537 nodes
Elaboration time: 0.666289 for 1501102 nodes
Elaboration time: 0.776145 for 1502403 nodes
Elaboration time: 0.775868 for 1497313 nodes
Elaboration time: 0.808470 for 1501535 nodes
Elaboration time: 0.826225 for 1500671 nodes
Elaboration time: 0.826286 for 1498179 nodes
Elaboration time: 0.842645 for 1500669 nodes
Elaboration time: 0.855461 for 1500129 nodes
Elaboration time: 0.940225 for 1500129 nodes
Elaboration time: 0.947613 for 1503267 nodes
Elaboration time: 0.947397 for 1497207 nodes
Elaboration time: 0.958700 for 1500237 nodes
Elaboration time: 0.976256 for 1503269 nodes
Elaboration time: 0.976389 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.072914 for 750067 nodes
Elaboration time: 0.079442 for 751632 nodes
Elaboration time: 0.075306 for 749957 nodes
Elaboration time: 0.080558 for 748605 nodes
Elaboration time: 0.081941 for 750067 nodes
Elaboration time: 0.087985 for 751418 nodes
Elaboration time: 0.089330 for 749038 nodes
Elaboration time: 0.089536 for 749739 nodes
Elaboration time: 0.097911 for 750064 nodes
Elaboration time: 0.103072 for 749525 nodes
Elaboration time: 0.102846 for 749471 nodes
Elaboration time: 0.102915 for 751199 nodes
Elaboration time: 0.122927 for 750067 nodes
Elaboration time: 0.126788 for 750985 nodes
Elaboration time: 0.127241 for 749306 nodes
Elaboration time: 0.127197 for 749904 nodes
Elaboration time: 0.128964 for 750064 nodes
Elaboration time: 0.131310 for 750766 nodes
Elaboration time: 0.131912 for 749092 nodes
Elaboration time: 0.131598 for 750337 nodes
Elaboration time: 0.146394 for 750067 nodes
Elaboration time: 0.147592 for 750064 nodes
Elaboration time: 0.148655 for 750552 nodes
Elaboration time: 0.149644 for 748873 nodes
Elaboration time: 0.149636 for 750770 nodes
Elaboration time: 0.166312 for 748659 nodes
Elaboration time: 0.167297 for 750333 nodes
Elaboration time: 0.167348 for 751203 nodes
Elaboration time: 0.172718 for 750067 nodes
Elaboration time: 0.177208 for 750119 nodes
Elaboration time: 0.178907 for 751636 nodes
Elaboration time: 0.179152 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.054936 for 375033 nodes
Elaboration time: 0.058171 for 375410 nodes
Elaboration time: 0.061678 for 374977 nodes
Elaboration time: 0.062699 for 373626 nodes
Elaboration time: 0.062914 for 374544 nodes
Elaboration time: 0.063303 for 372760 nodes
Elaboration time: 0.062905 for 371894 nodes
Elaboration time: 0.061677 for 377522 nodes
Elaboration time: 0.065384 for 374220 nodes
Elaboration time: 0.067234 for 374168 nodes
Elaboration time: 0.066214 for 376384 nodes
Elaboration time: 0.068469 for 377468 nodes
Elaboration time: 0.068178 for 374708 nodes
Elaboration time: 0.067873 for 376817 nodes
Elaboration time: 0.068632 for 374168 nodes
Elaboration time: 0.069098 for 377250 nodes
Elaboration time: 0.068796 for 375574 nodes
Elaboration time: 0.068645 for 377036 nodes
Elaboration time: 0.068715 for 374168 nodes
Elaboration time: 0.069519 for 370865 nodes
Elaboration time: 0.070251 for 377629 nodes
Elaboration time: 0.070129 for 376602 nodes
Elaboration time: 0.070755 for 376440 nodes
Elaboration time: 0.070549 for 371731 nodes
Elaboration time: 0.070177 for 377629 nodes
Elaboration time: 0.071865 for 377629 nodes
Elaboration time: 0.071431 for 371297 nodes
Elaboration time: 0.074611 for 372163 nodes
Elaboration time: 0.075137 for 377629 nodes
Elaboration time: 0.078369 for 376170 nodes
Elaboration time: 0.078759 for 371082 nodes
Elaboration time: 0.079221 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021416 for 187110 nodes
Elaboration time: 0.023463 for 188763 nodes
Elaboration time: 0.024962 for 188436 nodes
Elaboration time: 0.027121 for 187570 nodes
Elaboration time: 0.028603 for 185542 nodes
Elaboration time: 0.026495 for 188004 nodes
Elaboration time: 0.030216 for 187356 nodes
Elaboration time: 0.030435 for 188653 nodes
Elaboration time: 0.031676 for 187085 nodes
Elaboration time: 0.032644 for 188328 nodes
Elaboration time: 0.032239 for 187788 nodes
Elaboration time: 0.032639 for 185947 nodes
Elaboration time: 0.033738 for 188221 nodes
Elaboration time: 0.032744 for 188815 nodes
Elaboration time: 0.032919 for 186813 nodes
Elaboration time: 0.036873 for 188654 nodes
Elaboration time: 0.035888 for 187462 nodes
Elaboration time: 0.037778 for 187355 nodes
Elaboration time: 0.037788 for 186813 nodes
Elaboration time: 0.036357 for 188223 nodes
Elaboration time: 0.036527 for 187895 nodes
Elaboration time: 0.037109 for 186380 nodes
Elaboration time: 0.037253 for 187787 nodes
Elaboration time: 0.040506 for 186381 nodes
Elaboration time: 0.040828 for 188815 nodes
Elaboration time: 0.041025 for 187084 nodes
Elaboration time: 0.045124 for 185947 nodes
Elaboration time: 0.046288 for 187085 nodes
Elaboration time: 0.047000 for 188815 nodes
Elaboration time: 0.048107 for 185515 nodes
Elaboration time: 0.049533 for 187517 nodes
Elaboration time: 0.048751 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016045 for 94406 nodes
Elaboration time: 0.019636 for 93285 nodes
Elaboration time: 0.019643 for 93555 nodes
Elaboration time: 0.019484 for 94582 nodes
Elaboration time: 0.020102 for 94421 nodes
Elaboration time: 0.019972 for 94419 nodes
Elaboration time: 0.021997 for 94420 nodes
Elaboration time: 0.022559 for 94692 nodes
Elaboration time: 0.021918 for 94096 nodes
Elaboration time: 0.023037 for 93774 nodes
Elaboration time: 0.021708 for 94152 nodes
Elaboration time: 0.022493 for 92690 nodes
Elaboration time: 0.022511 for 94420 nodes
Elaboration time: 0.022477 for 95015 nodes
Elaboration time: 0.022778 for 93609 nodes
Elaboration time: 0.023024 for 93554 nodes
Elaboration time: 0.022795 for 94475 nodes
Elaboration time: 0.023060 for 94366 nodes
Elaboration time: 0.023194 for 94042 nodes
Elaboration time: 0.022735 for 93557 nodes
Elaboration time: 0.024417 for 93500 nodes
Elaboration time: 0.023648 for 94420 nodes
Elaboration time: 0.024439 for 93067 nodes
Elaboration time: 0.024309 for 94421 nodes
Elaboration time: 0.024406 for 94396 nodes
Elaboration time: 0.026671 for 93989 nodes
Elaboration time: 0.026557 for 92961 nodes
Elaboration time: 0.029004 for 93555 nodes
Elaboration time: 0.029082 for 92419 nodes
Elaboration time: 0.028838 for 95557 nodes
Elaboration time: 0.030862 for 95963 nodes
Elaboration time: 0.031107 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.008828 for 47624 nodes
Elaboration time: 0.010177 for 47291 nodes
Elaboration time: 0.010226 for 46996 nodes
Elaboration time: 0.010198 for 46129 nodes
Elaboration time: 0.010309 for 47619 nodes
Elaboration time: 0.010474 for 49145 nodes
Elaboration time: 0.010685 for 46002 nodes
Elaboration time: 0.011655 for 47077 nodes
Elaboration time: 0.012125 for 47616 nodes
Elaboration time: 0.012070 for 47697 nodes
Elaboration time: 0.012246 for 47157 nodes
Elaboration time: 0.012624 for 47616 nodes
Elaboration time: 0.012648 for 47616 nodes
Elaboration time: 0.013571 for 46780 nodes
Elaboration time: 0.014085 for 46209 nodes
Elaboration time: 0.014146 for 47049 nodes
Elaboration time: 0.014544 for 46777 nodes
Elaboration time: 0.014492 for 47185 nodes
Elaboration time: 0.014965 for 46780 nodes
Elaboration time: 0.014808 for 47481 nodes
Elaboration time: 0.014806 for 47511 nodes
Elaboration time: 0.015246 for 47402 nodes
Elaboration time: 0.015320 for 46642 nodes
Elaboration time: 0.016082 for 47132 nodes
Elaboration time: 0.016524 for 46345 nodes
Elaboration time: 0.016578 for 47020 nodes
Elaboration time: 0.016585 for 46535 nodes
Elaboration time: 0.016620 for 47616 nodes
Elaboration time: 0.016711 for 47509 nodes
Elaboration time: 0.018959 for 46889 nodes
Elaboration time: 0.018768 for 46751 nodes
Elaboration time: 0.018781 for 46804 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006054 for 23812 nodes
Elaboration time: 0.006997 for 24994 nodes
Elaboration time: 0.007107 for 22989 nodes
Elaboration time: 0.007024 for 23811 nodes
Elaboration time: 0.009257 for 24154 nodes
Elaboration time: 0.010013 for 23595 nodes
Elaboration time: 0.010439 for 23498 nodes
Elaboration time: 0.010443 for 24037 nodes
Elaboration time: 0.010974 for 23071 nodes
Elaboration time: 0.010971 for 23433 nodes
Elaboration time: 0.011452 for 23391 nodes
Elaboration time: 0.011973 for 23432 nodes
Elaboration time: 0.011818 for 23378 nodes
Elaboration time: 0.011601 for 23775 nodes
Elaboration time: 0.011784 for 23428 nodes
Elaboration time: 0.011956 for 23091 nodes
Elaboration time: 0.012098 for 23551 nodes
Elaboration time: 0.012774 for 24525 nodes
Elaboration time: 0.012966 for 23835 nodes
Elaboration time: 0.013724 for 23392 nodes
Elaboration time: 0.013691 for 23983 nodes
Elaboration time: 0.013704 for 23335 nodes
Elaboration time: 0.013671 for 23936 nodes
Elaboration time: 0.013964 for 23695 nodes
Elaboration time: 0.013966 for 23269 nodes
Elaboration time: 0.014216 for 23726 nodes
Elaboration time: 0.014314 for 23687 nodes
Elaboration time: 0.014277 for 24175 nodes
Elaboration time: 0.015402 for 22888 nodes
Elaboration time: 0.015364 for 23669 nodes
Elaboration time: 0.015765 for 23868 nodes
Elaboration time: 0.015805 for 23580 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005320 for 11699 nodes
Elaboration time: 0.006265 for 11719 nodes
Elaboration time: 0.006255 for 12117 nodes
Elaboration time: 0.006925 for 11543 nodes
Elaboration time: 0.006930 for 12022 nodes
Elaboration time: 0.006921 for 11720 nodes
Elaboration time: 0.007052 for 11713 nodes
Elaboration time: 0.007244 for 11699 nodes
Elaboration time: 0.007385 for 12408 nodes
Elaboration time: 0.007400 for 11550 nodes
Elaboration time: 0.007515 for 11637 nodes
Elaboration time: 0.007561 for 11867 nodes
Elaboration time: 0.007652 for 12495 nodes
Elaboration time: 0.007974 for 11499 nodes
Elaboration time: 0.007891 for 12119 nodes
Elaboration time: 0.008248 for 11699 nodes
Elaboration time: 0.008676 for 11672 nodes
Elaboration time: 0.008581 for 11640 nodes
Elaboration time: 0.008633 for 12091 nodes
Elaboration time: 0.008657 for 11448 nodes
Elaboration time: 0.008919 for 11821 nodes
Elaboration time: 0.008937 for 12001 nodes
Elaboration time: 0.009273 for 11779 nodes
Elaboration time: 0.009272 for 11802 nodes
Elaboration time: 0.009273 for 12122 nodes
Elaboration time: 0.010457 for 12028 nodes
Elaboration time: 0.010468 for 11705 nodes
Elaboration time: 0.011873 for 12164 nodes
Elaboration time: 0.012300 for 11726 nodes
Elaboration time: 0.015024 for 11692 nodes
Elaboration time: 0.015223 for 11721 nodes
Elaboration time: 0.015105 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003709 for 6027 nodes
Elaboration time: 0.003889 for 5790 nodes
Elaboration time: 0.003935 for 5863 nodes
Elaboration time: 0.004145 for 6061 nodes
Elaboration time: 0.004632 for 5928 nodes
Elaboration time: 0.005096 for 6154 nodes
Elaboration time: 0.005399 for 5739 nodes
Elaboration time: 0.005646 for 6214 nodes
Elaboration time: 0.005819 for 5856 nodes
Elaboration time: 0.005914 for 6074 nodes
Elaboration time: 0.006149 for 5868 nodes
Elaboration time: 0.006252 for 5703 nodes
Elaboration time: 0.006379 for 5917 nodes
Elaboration time: 0.006575 for 5918 nodes
Elaboration time: 0.006661 for 5973 nodes
Elaboration time: 0.006934 for 5855 nodes
Elaboration time: 0.006939 for 6143 nodes
Elaboration time: 0.007209 for 6154 nodes
Elaboration time: 0.007262 for 6410 nodes
Elaboration time: 0.007234 for 5890 nodes
Elaboration time: 0.007305 for 5634 nodes
Elaboration time: 0.007347 for 5866 nodes
Elaboration time: 0.007346 for 6036 nodes
Elaboration time: 0.007466 for 6181 nodes
Elaboration time: 0.007994 for 5899 nodes
Elaboration time: 0.007970 for 6019 nodes
Elaboration time: 0.008076 for 6076 nodes
Elaboration time: 0.008485 for 6043 nodes
Elaboration time: 0.008537 for 5550 nodes
Elaboration time: 0.008931 for 5948 nodes
Elaboration time: 0.008936 for 5905 nodes
Elaboration time: 0.008953 for 6056 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001630 for 3096 nodes
Elaboration time: 0.001708 for 3043 nodes
Elaboration time: 0.002405 for 3125 nodes
Elaboration time: 0.002508 for 2884 nodes
Elaboration time: 0.002685 for 2950 nodes
Elaboration time: 0.002682 for 3011 nodes
Elaboration time: 0.002787 for 2968 nodes
Elaboration time: 0.002768 for 2981 nodes
Elaboration time: 0.003076 for 2900 nodes
Elaboration time: 0.003613 for 3033 nodes
Elaboration time: 0.003650 for 3086 nodes
Elaboration time: 0.003795 for 2937 nodes
Elaboration time: 0.003734 for 2934 nodes
Elaboration time: 0.003735 for 3023 nodes
Elaboration time: 0.004025 for 2854 nodes
Elaboration time: 0.004152 for 2997 nodes
Elaboration time: 0.004734 for 2926 nodes
Elaboration time: 0.004764 for 3042 nodes
Elaboration time: 0.005035 for 3115 nodes
Elaboration time: 0.005068 for 3009 nodes
Elaboration time: 0.005164 for 3209 nodes
Elaboration time: 0.005139 for 2820 nodes
Elaboration time: 0.005489 for 2934 nodes
Elaboration time: 0.005495 for 3025 nodes
Elaboration time: 0.006201 for 3195 nodes
Elaboration time: 0.006382 for 2795 nodes
Elaboration time: 0.006408 for 3022 nodes
Elaboration time: 0.006854 for 2930 nodes
Elaboration time: 0.006839 for 2866 nodes
Elaboration time: 0.006867 for 3041 nodes
Elaboration time: 0.006855 for 3096 nodes
Elaboration time: 0.006903 for 3026 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002329 for 1466 nodes
Elaboration time: 0.002498 for 1475 nodes
Elaboration time: 0.002440 for 1493 nodes
Elaboration time: 0.002564 for 1549 nodes
Elaboration time: 0.003322 for 1523 nodes
Elaboration time: 0.003297 for 1605 nodes
Elaboration time: 0.003539 for 1517 nodes
Elaboration time: 0.003509 for 1511 nodes
Elaboration time: 0.003939 for 1523 nodes
Elaboration time: 0.003942 for 1415 nodes
Elaboration time: 0.003975 for 1488 nodes
Elaboration time: 0.004330 for 1471 nodes
Elaboration time: 0.004328 for 1649 nodes
Elaboration time: 0.004510 for 1579 nodes
Elaboration time: 0.004542 for 1495 nodes
Elaboration time: 0.004510 for 1509 nodes
Elaboration time: 0.004532 for 1533 nodes
Elaboration time: 0.004531 for 1567 nodes
Elaboration time: 0.004847 for 1426 nodes
Elaboration time: 0.004848 for 1629 nodes
Elaboration time: 0.004853 for 1535 nodes
Elaboration time: 0.005059 for 1470 nodes
Elaboration time: 0.005030 for 1518 nodes
Elaboration time: 0.005070 for 1621 nodes
Elaboration time: 0.005244 for 1425 nodes
Elaboration time: 0.005240 for 1519 nodes
Elaboration time: 0.005497 for 1514 nodes
Elaboration time: 0.006205 for 1519 nodes
Elaboration time: 0.006188 for 1532 nodes
Elaboration time: 0.008054 for 1525 nodes
Elaboration time: 0.008061 for 1474 nodes
Elaboration time: 0.008047 for 1616 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.001079 for 759 nodes
Elaboration time: 0.001184 for 812 nodes
Elaboration time: 0.001720 for 748 nodes
Elaboration time: 0.002027 for 778 nodes
Elaboration time: 0.002324 for 760 nodes
Elaboration time: 0.002405 for 715 nodes
Elaboration time: 0.002396 for 764 nodes
Elaboration time: 0.002381 for 812 nodes
Elaboration time: 0.002433 for 767 nodes
Elaboration time: 0.002676 for 715 nodes
Elaboration time: 0.002624 for 791 nodes
Elaboration time: 0.002801 for 845 nodes
Elaboration time: 0.002538 for 788 nodes
Elaboration time: 0.002944 for 803 nodes
Elaboration time: 0.003061 for 776 nodes
Elaboration time: 0.003045 for 762 nodes
Elaboration time: 0.003078 for 814 nodes
Elaboration time: 0.003250 for 730 nodes
Elaboration time: 0.003415 for 745 nodes
Elaboration time: 0.003552 for 844 nodes
Elaboration time: 0.003648 for 725 nodes
Elaboration time: 0.003557 for 747 nodes
Elaboration time: 0.003921 for 821 nodes
Elaboration time: 0.003970 for 764 nodes
Elaboration time: 0.004209 for 837 nodes
Elaboration time: 0.004208 for 722 nodes
Elaboration time: 0.004394 for 774 nodes
Elaboration time: 0.004455 for 736 nodes
Elaboration time: 0.004563 for 762 nodes
Elaboration time: 0.004661 for 807 nodes
Elaboration time: 0.004679 for 725 nodes
Elaboration time: 0.004700 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000380 for 385 nodes
Elaboration time: 0.000308 for 420 nodes
Elaboration time: 0.000438 for 402 nodes
Elaboration time: 0.000446 for 451 nodes
Elaboration time: 0.000557 for 428 nodes
Elaboration time: 0.000555 for 418 nodes
Elaboration time: 0.000457 for 434 nodes
Elaboration time: 0.000574 for 363 nodes
Elaboration time: 0.000573 for 476 nodes
Elaboration time: 0.000498 for 407 nodes
Elaboration time: 0.000560 for 363 nodes
Elaboration time: 0.000627 for 386 nodes
Elaboration time: 0.000621 for 338 nodes
Elaboration time: 0.000502 for 368 nodes
Elaboration time: 0.001755 for 432 nodes
Elaboration time: 0.001909 for 434 nodes
Elaboration time: 0.001914 for 383 nodes
Elaboration time: 0.001975 for 461 nodes
Elaboration time: 0.001935 for 456 nodes
Elaboration time: 0.002042 for 416 nodes
Elaboration time: 0.002159 for 472 nodes
Elaboration time: 0.002222 for 366 nodes
Elaboration time: 0.002225 for 423 nodes
Elaboration time: 0.002227 for 448 nodes
Elaboration time: 0.002780 for 437 nodes
Elaboration time: 0.002880 for 367 nodes
Elaboration time: 0.002860 for 454 nodes
Elaboration time: 0.003404 for 396 nodes
Elaboration time: 0.003441 for 483 nodes
Elaboration time: 0.003642 for 451 nodes
Elaboration time: 0.003743 for 393 nodes
Elaboration time: 0.003743 for 379 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000158 for 217 nodes
Elaboration time: 0.000360 for 225 nodes
Elaboration time: 0.000360 for 178 nodes
Elaboration time: 0.000366 for 239 nodes
Elaboration time: 0.000426 for 197 nodes
Elaboration time: 0.000311 for 204 nodes
Elaboration time: 0.000422 for 203 nodes
Elaboration time: 0.000362 for 267 nodes
Elaboration time: 0.000432 for 258 nodes
Elaboration time: 0.000440 for 169 nodes
Elaboration time: 0.000443 for 195 nodes
Elaboration time: 0.000358 for 219 nodes
Elaboration time: 0.000375 for 220 nodes
Elaboration time: 0.000385 for 185 nodes
Elaboration time: 0.000382 for 227 nodes
Elaboration time: 0.000399 for 271 nodes
Elaboration time: 0.000365 for 216 nodes
Elaboration time: 0.000436 for 180 nodes
Elaboration time: 0.000344 for 185 nodes
Elaboration time: 0.000439 for 239 nodes
Elaboration time: 0.000458 for 220 nodes
Elaboration time: 0.000411 for 208 nodes
Elaboration time: 0.000468 for 218 nodes
Elaboration time: 0.000466 for 234 nodes
Elaboration time: 0.000454 for 201 nodes
Elaboration time: 0.000500 for 184 nodes
Elaboration time: 0.000500 for 216 nodes
Elaboration time: 0.000507 for 236 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001336 for 220 nodes
Elaboration time: 0.001330 for 258 nodes
Elaboration time: 0.001323 for 190 nodes
Elaboration time: 0.001335 for 211 nodes
 
Preconditioner: ML-VSMATCH-10CHEB4-30L1JAC
Preconditioner time:  2.02155E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.575193320E+01  1.000000000E-07
FCG:                  2  1.012903062E+02  1.000000000E-07
FCG:                  3  3.739401318E+02  1.000000000E-07
FCG:                  4  2.517649834E+02  1.000000000E-07
FCG:                  5  1.599067336E+02  1.000000000E-07
FCG:                  6  1.201428759E+02  1.000000000E-07
FCG:                  7  7.940691603E+01  1.000000000E-07
FCG:                  8  7.885577193E+01  1.000000000E-07
FCG:                  9  7.241377825E+01  1.000000000E-07
FCG:                 10  4.446404398E+01  1.000000000E-07
FCG:                 11  2.936234373E+01  1.000000000E-07
FCG:                 12  2.113058123E+01  1.000000000E-07
FCG:                 13  1.710330668E+01  1.000000000E-07
FCG:                 14  1.694617988E+01  1.000000000E-07
FCG:                 15  1.374482578E+01  1.000000000E-07
FCG:                 16  9.915537296E+00  1.000000000E-07
FCG:                 17  8.568833667E+00  1.000000000E-07
FCG:                 18  8.078635709E+00  1.000000000E-07
