Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.47912E+00
Elaboration time: 0.553669 for 3000255 nodes
Elaboration time: 0.606150 for 3000259 nodes
Elaboration time: 0.608430 for 3000255 nodes
Elaboration time: 0.608360 for 3000259 nodes
Elaboration time: 0.609955 for 3000259 nodes
Elaboration time: 0.610250 for 3000259 nodes
Elaboration time: 0.607815 for 3000255 nodes
Elaboration time: 0.608893 for 3000255 nodes
Elaboration time: 0.609717 for 3000255 nodes
Elaboration time: 0.610478 for 3000255 nodes
Elaboration time: 0.609667 for 3000259 nodes
Elaboration time: 0.612251 for 3000255 nodes
Elaboration time: 0.610181 for 3000259 nodes
Elaboration time: 0.612597 for 3000259 nodes
Elaboration time: 0.614310 for 3000255 nodes
Elaboration time: 0.584447 for 3000255 nodes
Elaboration time: 0.535181 for 3000259 nodes
Elaboration time: 0.586641 for 3000259 nodes
Elaboration time: 0.586687 for 3000255 nodes
Elaboration time: 0.588504 for 3000259 nodes
Elaboration time: 0.589275 for 3000255 nodes
Elaboration time: 0.593044 for 3000259 nodes
Elaboration time: 0.653962 for 3000259 nodes
Elaboration time: 0.626701 for 3000255 nodes
Elaboration time: 0.657294 for 3000255 nodes
Elaboration time: 0.661227 for 3000257 nodes
Elaboration time: 0.658939 for 3000255 nodes
Elaboration time: 0.659892 for 3000259 nodes
Elaboration time: 0.660747 for 3000255 nodes
Elaboration time: 0.658965 for 3000259 nodes
Elaboration time: 0.653397 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.319407 for 1500131 nodes
Elaboration time: 0.482380 for 1500129 nodes
Elaboration time: 0.450781 for 1500129 nodes
Elaboration time: 0.565142 for 1497313 nodes
Elaboration time: 0.624855 for 1499911 nodes
Elaboration time: 0.690051 for 1502834 nodes
Elaboration time: 0.699325 for 1499478 nodes
Elaboration time: 0.699131 for 1498073 nodes
Elaboration time: 0.703614 for 1497746 nodes
Elaboration time: 0.705054 for 1498179 nodes
Elaboration time: 0.752279 for 1500129 nodes
Elaboration time: 0.758269 for 1502403 nodes
Elaboration time: 0.761369 for 1500669 nodes
Elaboration time: 0.766642 for 1501968 nodes
Elaboration time: 0.781989 for 1499805 nodes
Elaboration time: 0.781918 for 1498612 nodes
Elaboration time: 0.791294 for 1499045 nodes
Elaboration time: 0.921064 for 1500129 nodes
Elaboration time: 0.916833 for 1501537 nodes
Elaboration time: 0.917537 for 1501102 nodes
Elaboration time: 0.960880 for 1500237 nodes
Elaboration time: 0.978827 for 1503269 nodes
Elaboration time: 0.977693 for 1496880 nodes
Elaboration time: 1.018061 for 1500129 nodes
Elaboration time: 1.024561 for 1497207 nodes
Elaboration time: 1.026665 for 1503267 nodes
Elaboration time: 1.069419 for 1500129 nodes
Elaboration time: 1.070455 for 1500671 nodes
Elaboration time: 1.071109 for 1501535 nodes
Elaboration time: 1.150008 for 1500129 nodes
Elaboration time: 1.159834 for 1502401 nodes
Elaboration time: 1.159314 for 1498939 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070797 for 750067 nodes
Elaboration time: 0.075762 for 751632 nodes
Elaboration time: 0.077063 for 749957 nodes
Elaboration time: 0.076778 for 748605 nodes
Elaboration time: 0.081269 for 750067 nodes
Elaboration time: 0.086270 for 751418 nodes
Elaboration time: 0.088149 for 749739 nodes
Elaboration time: 0.088714 for 749038 nodes
Elaboration time: 0.094407 for 750064 nodes
Elaboration time: 0.100685 for 749525 nodes
Elaboration time: 0.101557 for 751199 nodes
Elaboration time: 0.101836 for 749471 nodes
Elaboration time: 0.104519 for 750067 nodes
Elaboration time: 0.116655 for 749306 nodes
Elaboration time: 0.116938 for 749904 nodes
Elaboration time: 0.118575 for 750985 nodes
Elaboration time: 0.136368 for 750064 nodes
Elaboration time: 0.156592 for 749092 nodes
Elaboration time: 0.156759 for 750337 nodes
Elaboration time: 0.157754 for 750766 nodes
Elaboration time: 0.161467 for 750067 nodes
Elaboration time: 0.161964 for 750552 nodes
Elaboration time: 0.170693 for 750064 nodes
Elaboration time: 0.164734 for 748873 nodes
Elaboration time: 0.164751 for 750770 nodes
Elaboration time: 0.182241 for 748659 nodes
Elaboration time: 0.182031 for 750067 nodes
Elaboration time: 0.182035 for 751203 nodes
Elaboration time: 0.181919 for 750333 nodes
Elaboration time: 0.185216 for 750119 nodes
Elaboration time: 0.185614 for 748440 nodes
Elaboration time: 0.185796 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.049108 for 375033 nodes
Elaboration time: 0.053267 for 373626 nodes
Elaboration time: 0.053218 for 375410 nodes
Elaboration time: 0.056638 for 374168 nodes
Elaboration time: 0.057451 for 376384 nodes
Elaboration time: 0.058147 for 374220 nodes
Elaboration time: 0.057100 for 377522 nodes
Elaboration time: 0.061362 for 374544 nodes
Elaboration time: 0.061991 for 371894 nodes
Elaboration time: 0.062857 for 374708 nodes
Elaboration time: 0.063217 for 377468 nodes
Elaboration time: 0.067630 for 377629 nodes
Elaboration time: 0.067467 for 370865 nodes
Elaboration time: 0.067518 for 376602 nodes
Elaboration time: 0.068502 for 376440 nodes
Elaboration time: 0.065058 for 374977 nodes
Elaboration time: 0.069774 for 377629 nodes
Elaboration time: 0.069744 for 371731 nodes
Elaboration time: 0.073985 for 377250 nodes
Elaboration time: 0.072692 for 372163 nodes
Elaboration time: 0.069450 for 374168 nodes
Elaboration time: 0.073317 for 377629 nodes
Elaboration time: 0.073003 for 376170 nodes
Elaboration time: 0.075244 for 371082 nodes
Elaboration time: 0.075482 for 377305 nodes
Elaboration time: 0.068188 for 376817 nodes
Elaboration time: 0.076794 for 374168 nodes
Elaboration time: 0.072296 for 372760 nodes
Elaboration time: 0.077065 for 377036 nodes
Elaboration time: 0.077715 for 375574 nodes
Elaboration time: 0.078644 for 377629 nodes
Elaboration time: 0.078423 for 371297 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.023700 for 187110 nodes
Elaboration time: 0.024378 for 188763 nodes
Elaboration time: 0.025163 for 188436 nodes
Elaboration time: 0.027868 for 187570 nodes
Elaboration time: 0.030140 for 186813 nodes
Elaboration time: 0.029025 for 188815 nodes
Elaboration time: 0.030343 for 187085 nodes
Elaboration time: 0.031181 for 185542 nodes
Elaboration time: 0.027532 for 188004 nodes
Elaboration time: 0.031854 for 187356 nodes
Elaboration time: 0.032199 for 188653 nodes
Elaboration time: 0.033326 for 188328 nodes
Elaboration time: 0.032340 for 187788 nodes
Elaboration time: 0.033950 for 185947 nodes
Elaboration time: 0.033876 for 188221 nodes
Elaboration time: 0.035519 for 188654 nodes
Elaboration time: 0.036434 for 187462 nodes
Elaboration time: 0.036387 for 187355 nodes
Elaboration time: 0.036268 for 186813 nodes
Elaboration time: 0.037393 for 188223 nodes
Elaboration time: 0.038808 for 187895 nodes
Elaboration time: 0.038245 for 186380 nodes
Elaboration time: 0.038462 for 187787 nodes
Elaboration time: 0.040859 for 186381 nodes
Elaboration time: 0.041223 for 187084 nodes
Elaboration time: 0.041296 for 188815 nodes
Elaboration time: 0.047659 for 185947 nodes
Elaboration time: 0.048159 for 187085 nodes
Elaboration time: 0.047896 for 188815 nodes
Elaboration time: 0.051580 for 185515 nodes
Elaboration time: 0.052482 for 187517 nodes
Elaboration time: 0.050974 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016039 for 94406 nodes
Elaboration time: 0.016418 for 94421 nodes
Elaboration time: 0.018161 for 94420 nodes
Elaboration time: 0.019335 for 94042 nodes
Elaboration time: 0.019361 for 93067 nodes
Elaboration time: 0.020236 for 94419 nodes
Elaboration time: 0.020850 for 93555 nodes
Elaboration time: 0.020805 for 93285 nodes
Elaboration time: 0.020834 for 93557 nodes
Elaboration time: 0.021982 for 94692 nodes
Elaboration time: 0.022750 for 93774 nodes
Elaboration time: 0.022393 for 93609 nodes
Elaboration time: 0.020223 for 94475 nodes
Elaboration time: 0.021484 for 94096 nodes
Elaboration time: 0.022601 for 95557 nodes
Elaboration time: 0.023487 for 94420 nodes
Elaboration time: 0.023701 for 93500 nodes
Elaboration time: 0.024280 for 94582 nodes
Elaboration time: 0.024218 for 94421 nodes
Elaboration time: 0.023084 for 94366 nodes
Elaboration time: 0.023106 for 93554 nodes
Elaboration time: 0.024028 for 94396 nodes
Elaboration time: 0.024126 for 94152 nodes
Elaboration time: 0.025790 for 92419 nodes
Elaboration time: 0.025628 for 93555 nodes
Elaboration time: 0.026763 for 95963 nodes
Elaboration time: 0.026909 for 91999 nodes
Elaboration time: 0.026982 for 93989 nodes
Elaboration time: 0.026853 for 92961 nodes
Elaboration time: 0.026237 for 94420 nodes
Elaboration time: 0.026215 for 95015 nodes
Elaboration time: 0.026241 for 92690 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.012165 for 47157 nodes
Elaboration time: 0.012098 for 49145 nodes
Elaboration time: 0.013467 for 47616 nodes
Elaboration time: 0.014997 for 46535 nodes
Elaboration time: 0.015197 for 47020 nodes
Elaboration time: 0.015492 for 47132 nodes
Elaboration time: 0.015623 for 46002 nodes
Elaboration time: 0.015674 for 47291 nodes
Elaboration time: 0.015889 for 47624 nodes
Elaboration time: 0.016120 for 47402 nodes
Elaboration time: 0.015648 for 47619 nodes
Elaboration time: 0.016346 for 46642 nodes
Elaboration time: 0.016319 for 46780 nodes
Elaboration time: 0.016304 for 46780 nodes
Elaboration time: 0.016312 for 47616 nodes
Elaboration time: 0.016265 for 47616 nodes
Elaboration time: 0.016441 for 46996 nodes
Elaboration time: 0.016452 for 46129 nodes
Elaboration time: 0.015460 for 47697 nodes
Elaboration time: 0.016039 for 47185 nodes
Elaboration time: 0.016918 for 47481 nodes
Elaboration time: 0.016699 for 47077 nodes
Elaboration time: 0.017313 for 46209 nodes
Elaboration time: 0.017225 for 47511 nodes
Elaboration time: 0.017200 for 46777 nodes
Elaboration time: 0.017178 for 47049 nodes
Elaboration time: 0.018224 for 46889 nodes
Elaboration time: 0.018053 for 46804 nodes
Elaboration time: 0.018041 for 46751 nodes
Elaboration time: 0.020617 for 47616 nodes
Elaboration time: 0.020932 for 46345 nodes
Elaboration time: 0.020944 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.005124 for 23812 nodes
Elaboration time: 0.006469 for 23811 nodes
Elaboration time: 0.007252 for 24994 nodes
Elaboration time: 0.007332 for 22989 nodes
Elaboration time: 0.010746 for 23432 nodes
Elaboration time: 0.010593 for 23378 nodes
Elaboration time: 0.010505 for 23775 nodes
Elaboration time: 0.010574 for 23428 nodes
Elaboration time: 0.010815 for 23269 nodes
Elaboration time: 0.010882 for 24037 nodes
Elaboration time: 0.010791 for 23695 nodes
Elaboration time: 0.011004 for 23726 nodes
Elaboration time: 0.011457 for 23983 nodes
Elaboration time: 0.011490 for 23335 nodes
Elaboration time: 0.011492 for 23392 nodes
Elaboration time: 0.011782 for 23433 nodes
Elaboration time: 0.011775 for 23071 nodes
Elaboration time: 0.013605 for 24525 nodes
Elaboration time: 0.013690 for 23091 nodes
Elaboration time: 0.013688 for 23391 nodes
Elaboration time: 0.014111 for 23936 nodes
Elaboration time: 0.014156 for 23580 nodes
Elaboration time: 0.013743 for 23868 nodes
Elaboration time: 0.014005 for 23595 nodes
Elaboration time: 0.014289 for 23835 nodes
Elaboration time: 0.014336 for 23551 nodes
Elaboration time: 0.015558 for 23687 nodes
Elaboration time: 0.015533 for 24175 nodes
Elaboration time: 0.015892 for 24154 nodes
Elaboration time: 0.015858 for 23498 nodes
Elaboration time: 0.016583 for 22888 nodes
Elaboration time: 0.016533 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005267 for 11637 nodes
Elaboration time: 0.006122 for 11867 nodes
Elaboration time: 0.006717 for 12001 nodes
Elaboration time: 0.007438 for 11821 nodes
Elaboration time: 0.007593 for 11699 nodes
Elaboration time: 0.007792 for 11719 nodes
Elaboration time: 0.007784 for 12117 nodes
Elaboration time: 0.007588 for 12028 nodes
Elaboration time: 0.007869 for 11705 nodes
Elaboration time: 0.008499 for 12122 nodes
Elaboration time: 0.008538 for 11802 nodes
Elaboration time: 0.008580 for 11779 nodes
Elaboration time: 0.008678 for 12091 nodes
Elaboration time: 0.008678 for 11640 nodes
Elaboration time: 0.008741 for 11448 nodes
Elaboration time: 0.009429 for 11726 nodes
Elaboration time: 0.009740 for 11692 nodes
Elaboration time: 0.009731 for 12119 nodes
Elaboration time: 0.009726 for 11499 nodes
Elaboration time: 0.009696 for 12495 nodes
Elaboration time: 0.010027 for 11721 nodes
Elaboration time: 0.009824 for 12022 nodes
Elaboration time: 0.009881 for 11717 nodes
Elaboration time: 0.009884 for 11720 nodes
Elaboration time: 0.009892 for 11543 nodes
Elaboration time: 0.010301 for 11699 nodes
Elaboration time: 0.010756 for 11672 nodes
Elaboration time: 0.010724 for 12164 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.010968 for 12408 nodes
Elaboration time: 0.010761 for 11713 nodes
Elaboration time: 0.010956 for 11550 nodes
Elaboration time: 0.010610 for 11699 nodes
Elaboration time: 0.002586 for 6061 nodes
Elaboration time: 0.002983 for 6214 nodes
Elaboration time: 0.003926 for 5863 nodes
Elaboration time: 0.003917 for 6027 nodes
Elaboration time: 0.003929 for 6076 nodes
Elaboration time: 0.004078 for 6143 nodes
Elaboration time: 0.004454 for 5790 nodes
Elaboration time: 0.004551 for 5703 nodes
Elaboration time: 0.004012 for 6074 nodes
Elaboration time: 0.004822 for 5918 nodes
Elaboration time: 0.004896 for 6181 nodes
Elaboration time: 0.005519 for 5890 nodes
Elaboration time: 0.005509 for 5973 nodes
Elaboration time: 0.005608 for 5855 nodes
Elaboration time: 0.005909 for 5856 nodes
Elaboration time: 0.006086 for 5928 nodes
Elaboration time: 0.006471 for 5868 nodes
Elaboration time: 0.006078 for 5739 nodes
Elaboration time: 0.006946 for 5917 nodes
Elaboration time: 0.006987 for 6019 nodes
Elaboration time: 0.007054 for 5634 nodes
Elaboration time: 0.007156 for 5899 nodes
Elaboration time: 0.007033 for 6410 nodes
Elaboration time: 0.007152 for 6154 nodes
Elaboration time: 0.007321 for 6036 nodes
Elaboration time: 0.007322 for 5866 nodes
Elaboration time: 0.007596 for 5948 nodes
Elaboration time: 0.007595 for 5905 nodes
Elaboration time: 0.007637 for 6056 nodes
Elaboration time: 0.008453 for 5550 nodes
Elaboration time: 0.008630 for 6154 nodes
Elaboration time: 0.008613 for 6043 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002449 for 3009 nodes
Elaboration time: 0.002437 for 3086 nodes
Elaboration time: 0.002537 for 3096 nodes
Elaboration time: 0.002712 for 3043 nodes
Elaboration time: 0.002814 for 2968 nodes
Elaboration time: 0.002870 for 2950 nodes
Elaboration time: 0.002898 for 2900 nodes
Elaboration time: 0.003189 for 3011 nodes
Elaboration time: 0.003547 for 3096 nodes
Elaboration time: 0.003759 for 3125 nodes
Elaboration time: 0.003799 for 2884 nodes
Elaboration time: 0.004148 for 3033 nodes
Elaboration time: 0.004682 for 3025 nodes
Elaboration time: 0.004910 for 3022 nodes
Elaboration time: 0.004889 for 2795 nodes
Elaboration time: 0.005201 for 2926 nodes
Elaboration time: 0.005116 for 3195 nodes
Elaboration time: 0.005391 for 2930 nodes
Elaboration time: 0.005772 for 2866 nodes
Elaboration time: 0.005984 for 2937 nodes
Elaboration time: 0.005901 for 2934 nodes
Elaboration time: 0.006173 for 3026 nodes
Elaboration time: 0.006179 for 3041 nodes
Elaboration time: 0.006323 for 2934 nodes
Elaboration time: 0.006696 for 3115 nodes
Elaboration time: 0.006608 for 2997 nodes
Elaboration time: 0.006609 for 2981 nodes
Elaboration time: 0.006665 for 3042 nodes
Elaboration time: 0.006918 for 3209 nodes
Elaboration time: 0.006902 for 2820 nodes
Elaboration time: 0.007216 for 3023 nodes
Elaboration time: 0.007230 for 2854 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.000870 for 1549 nodes
Elaboration time: 0.000869 for 1495 nodes
Elaboration time: 0.001575 for 1517 nodes
Elaboration time: 0.001558 for 1567 nodes
Elaboration time: 0.001603 for 1488 nodes
Elaboration time: 0.002432 for 1518 nodes
Elaboration time: 0.002881 for 1616 nodes
Elaboration time: 0.002884 for 1474 nodes
Elaboration time: 0.003172 for 1415 nodes
Elaboration time: 0.003201 for 1511 nodes
Elaboration time: 0.003336 for 1605 nodes
Elaboration time: 0.003565 for 1621 nodes
Elaboration time: 0.003976 for 1466 nodes
Elaboration time: 0.004035 for 1523 nodes
Elaboration time: 0.004134 for 1535 nodes
Elaboration time: 0.004144 for 1493 nodes
Elaboration time: 0.004169 for 1426 nodes
Elaboration time: 0.004139 for 1525 nodes
Elaboration time: 0.004166 for 1629 nodes
Elaboration time: 0.004844 for 1514 nodes
Elaboration time: 0.005922 for 1523 nodes
Elaboration time: 0.005851 for 1532 nodes
Elaboration time: 0.005882 for 1519 nodes
Elaboration time: 0.006145 for 1425 nodes
Elaboration time: 0.006169 for 1471 nodes
Elaboration time: 0.006160 for 1649 nodes
Elaboration time: 0.006465 for 1475 nodes
Elaboration time: 0.006383 for 1533 nodes
Elaboration time: 0.006387 for 1579 nodes
Elaboration time: 0.006398 for 1509 nodes
Elaboration time: 0.007064 for 1519 nodes
Elaboration time: 0.007081 for 1470 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000799 for 767 nodes
Elaboration time: 0.000857 for 821 nodes
Elaboration time: 0.000852 for 730 nodes
Elaboration time: 0.001682 for 748 nodes
Elaboration time: 0.001704 for 762 nodes
Elaboration time: 0.001739 for 725 nodes
Elaboration time: 0.001802 for 747 nodes
Elaboration time: 0.001801 for 764 nodes
Elaboration time: 0.001828 for 788 nodes
Elaboration time: 0.001838 for 777 nodes
Elaboration time: 0.001822 for 844 nodes
Elaboration time: 0.001856 for 745 nodes
Elaboration time: 0.002196 for 837 nodes
Elaboration time: 0.002509 for 715 nodes
Elaboration time: 0.002652 for 715 nodes
Elaboration time: 0.002670 for 764 nodes
Elaboration time: 0.002596 for 722 nodes
Elaboration time: 0.002661 for 760 nodes
Elaboration time: 0.002597 for 814 nodes
Elaboration time: 0.002856 for 778 nodes
Elaboration time: 0.003579 for 791 nodes
Elaboration time: 0.003675 for 736 nodes
Elaboration time: 0.003660 for 807 nodes
Elaboration time: 0.003683 for 803 nodes
Elaboration time: 0.003686 for 762 nodes
Elaboration time: 0.004215 for 776 nodes
Elaboration time: 0.004421 for 845 nodes
Elaboration time: 0.004371 for 812 nodes
Elaboration time: 0.004407 for 759 nodes
Elaboration time: 0.004395 for 812 nodes
Elaboration time: 0.004461 for 774 nodes
Elaboration time: 0.004464 for 725 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000380 for 385 nodes
Elaboration time: 0.000314 for 420 nodes
Elaboration time: 0.000515 for 418 nodes
Elaboration time: 0.000393 for 434 nodes
Elaboration time: 0.000537 for 402 nodes
Elaboration time: 0.000461 for 451 nodes
Elaboration time: 0.000578 for 476 nodes
Elaboration time: 0.000578 for 363 nodes
Elaboration time: 0.000570 for 428 nodes
Elaboration time: 0.000658 for 386 nodes
Elaboration time: 0.000653 for 338 nodes
Elaboration time: 0.000581 for 407 nodes
Elaboration time: 0.000578 for 363 nodes
Elaboration time: 0.001294 for 368 nodes
Elaboration time: 0.001294 for 461 nodes
Elaboration time: 0.001622 for 448 nodes
Elaboration time: 0.001616 for 366 nodes
Elaboration time: 0.001620 for 423 nodes
Elaboration time: 0.001999 for 432 nodes
Elaboration time: 0.002240 for 434 nodes
Elaboration time: 0.002469 for 472 nodes
Elaboration time: 0.003306 for 437 nodes
Elaboration time: 0.004187 for 396 nodes
Elaboration time: 0.004677 for 383 nodes
Elaboration time: 0.004868 for 456 nodes
Elaboration time: 0.004901 for 367 nodes
Elaboration time: 0.004889 for 454 nodes
Elaboration time: 0.004887 for 416 nodes
Elaboration time: 0.005352 for 451 nodes
Elaboration time: 0.005483 for 483 nodes
Elaboration time: 0.005657 for 393 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.005648 for 379 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000362 for 225 nodes
Elaboration time: 0.000366 for 239 nodes
Elaboration time: 0.000364 for 178 nodes
Elaboration time: 0.000424 for 203 nodes
Elaboration time: 0.000443 for 197 nodes
Elaboration time: 0.000329 for 204 nodes
Elaboration time: 0.000451 for 169 nodes
Elaboration time: 0.000441 for 258 nodes
Elaboration time: 0.000452 for 195 nodes
Elaboration time: 0.000414 for 190 nodes
Elaboration time: 0.000396 for 185 nodes
Elaboration time: 0.000478 for 218 nodes
Elaboration time: 0.000410 for 208 nodes
Elaboration time: 0.000473 for 258 nodes
Elaboration time: 0.000420 for 216 nodes
Elaboration time: 0.000468 for 220 nodes
Elaboration time: 0.000416 for 219 nodes
Elaboration time: 0.000463 for 201 nodes
Elaboration time: 0.000456 for 234 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.000483 for 220 nodes
Elaboration time: 0.000509 for 184 nodes
Elaboration time: 0.000482 for 211 nodes
Elaboration time: 0.000518 for 236 nodes
Elaboration time: 0.000410 for 271 nodes
Elaboration time: 0.000510 for 216 nodes
Elaboration time: 0.000444 for 180 nodes
Elaboration time: 0.000446 for 239 nodes
Elaboration time: 0.000445 for 267 nodes
Elaboration time: 0.000451 for 220 nodes
Elaboration time: 0.000461 for 227 nodes
Elaboration time: 0.000467 for 185 nodes
 
Preconditioner: ML-VSMATCH-10CHEB4-30L1JAC
Preconditioner time:  1.80034E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.561063180E+01  1.000000000E-07
FCG:                  2  1.003712728E+02  1.000000000E-07
FCG:                  3  3.727776998E+02  1.000000000E-07
FCG:                  4  2.517246664E+02  1.000000000E-07
FCG:                  5  1.588768408E+02  1.000000000E-07
FCG:                  6  1.200527167E+02  1.000000000E-07
FCG:                  7  8.004933591E+01  1.000000000E-07
FCG:                  8  8.041700696E+01  1.000000000E-07
FCG:                  9  7.453813458E+01  1.000000000E-07
FCG:                 10  4.595886042E+01  1.000000000E-07
FCG:                 11  3.020104324E+01  1.000000000E-07
FCG:                 12  2.156201591E+01  1.000000000E-07
FCG:                 13  1.740022059E+01  1.000000000E-07
FCG:                 14  1.741842474E+01  1.000000000E-07
FCG:                 15  1.431992894E+01  1.000000000E-07
FCG:                 16  1.042519682E+01  1.000000000E-07
FCG:                 17  9.020947054E+00  1.000000000E-07
FCG:                 18  8.470641490E+00  1.000000000E-07
